/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.564: (drive-truck t0 l0-1 l0-3 c0)
20.564: (drive-truck t1 l1-2 l1-0 c1)
20.569: (drive-truck t0 l0-3 l0-2 c0)
20.569: (drive-truck t1 l1-1 l1-3 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.573: (drive-truck t1 l1-2 l1-1 c1)
20.562: (drive-truck t0 l0-3 l0-2 c0)
20.562: (drive-truck t1 l1-1 l1-3 c1)
20.562: (drive-truck t1 l1-0 l1-3 c1)
20.575: (drive-truck t1 l1-0 l1-1 c1)
20.576: (drive-truck t1 l1-2 l1-3 c1)
20.577: (drive-truck t1 l1-0 l1-3 c1)
20.597: (drive-truck t1 l1-1 l1-3 c1)
20.597: (drive-truck t1 l1-1 l1-3 c1)
20.597: (drive-truck t1 l1-0 l1-3 c1)
20.597: (drive-truck t1 l1-1 l1-3 c1)
20.598: (drive-truck t1 l1-1 l1-3 c1)
20.601: (drive-truck t1 l1-0 l1-3 c1)
20.601: (drive-truck t1 l1-0 l1-3 c1)
20.602: (drive-truck t0 l0-3 l0-2 c0)
20.603: (drive-truck t0 l0-3 l0-2 c0)
20.603: (drive-truck t1 l1-0 l1-3 c1)
20.603: (drive-truck t0 l0-3 l0-2 c0)
20.603: (drive-truck t1 l1-0 l1-1 c1)
20.603: (drive-truck t1 l1-0 l1-3 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.605: (drive-truck t0 l0-3 l0-2 c0)
20.616: (drive-truck t1 l1-0 l1-3 c1)
20.616: (drive-truck t1 l1-0 l1-3 c1)
20.617: (drive-truck t1 l1-0 l1-3 c1)
20.617: (drive-truck t1 l1-0 l1-3 c1)
20.632: (drive-truck t1 l1-0 l1-3 c1)
20.667: (drive-truck t0 l0-2 l0-1 c0)
20.752: (drive-truck t0 l0-2 l0-1 c0)
20.837: (drive-truck t1 l1-0 l1-3 c1)
20.837: (drive-truck t1 l1-2 l1-3 c1)
20.858: (drive-truck t0 l0-2 l0-1 c0)
20.877: (drive-truck t0 l0-2 l0-1 c0)
20.934: (drive-truck t0 l0-2 l0-1 c0)
20.937: (drive-truck t0 l0-3 l0-1 c0)
20.955: (drive-truck t0 l0-3 l0-1 c0)
20.979: (drive-truck t0 l0-3 l0-1 c0)
20.979: (drive-truck t0 l0-3 l0-1 c0)
20.766: (drive-truck t1 l1-3 l1-0 c1)
20.946: (drive-truck t1 l1-0 l1-3 c1)
20.946: (drive-truck t1 l1-2 l1-3 c1)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.977: (drive-truck t0 l0-2 l0-1 c0)
20.977: (drive-truck t0 l0-2 l0-1 c0)
20.978: (drive-truck t0 l0-3 l0-1 c0)
20.995: (drive-truck t0 l0-2 l0-1 c0)
20.997: (drive-truck t0 l0-3 l0-1 c0)
20.997: (drive-truck t1 l1-1 l1-3 c1)
21.015: (drive-truck t1 l1-1 l1-3 c1)
21.015: (drive-truck t0 l0-3 l0-1 c0)
21.016: (drive-truck t0 l0-3 l0-1 c0)
21.016: (drive-truck t0 l0-3 l0-1 c0)
21.016: (drive-truck t1 l1-1 l1-3 c1)
21.016: (drive-truck t0 l0-3 l0-1 c0)
21.017: (drive-truck t0 l0-2 l0-1 c0)
21.017: (drive-truck t0 l0-2 l0-1 c0)
21.018: (drive-truck t0 l0-2 l0-1 c0)
21.018: (drive-truck t0 l0-2 l0-1 c0)
21.148: (drive-truck t1 l1-0 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.158: (drive-truck t1 l1-2 l1-3 c1)
21.158: (drive-truck t1 l1-0 l1-3 c1)
21.158: (drive-truck t0 l0-2 l0-1 c0)
21.311: (load-truck p14 t1 l1-1)
21.392: (load-truck p1 t0 l0-2)
21.415: (load-truck p1 t0 l0-2)
21.441: (load-truck p1 t0 l0-2)
21.442: (load-truck p1 t0 l0-2)
21.442: (load-truck p1 t0 l0-2)
21.443: (load-truck p1 t0 l0-2)
21.450: (load-truck p1 t0 l0-2)
21.454: (unload-truck p13 t1 l1-3)
21.455: (load-truck p1 t0 l0-2)
21.455: (load-truck p1 t0 l0-2)
21.455: (load-truck p1 t0 l0-2)
21.455: (load-truck p1 t0 l0-2)
21.460: (load-truck p1 t0 l0-2)
21.474: (load-truck p14 t1 l1-1)
20.449: (load-airplane p6 a1 l0-0)
20.450: (load-airplane p6 a0 l0-0)
20.450: (load-airplane p8 a1 l0-0)
20.464: (load-airplane p6 a0 l0-0)
20.465: (load-airplane p6 a1 l0-0)
21.113: (drive-truck t1 l1-3 l1-2 c1)
21.234: (drive-truck t1 l1-3 l1-2 c1)
21.291: (drive-truck t1 l1-3 l1-2 c1)
21.304: (drive-truck t1 l1-3 l1-2 c1)
21.305: (drive-truck t1 l1-1 l1-2 c1)
21.305: (drive-truck t1 l1-1 l1-2 c1)
21.305: (drive-truck t1 l1-3 l1-2 c1)
21.305: (drive-truck t1 l1-3 l1-2 c1)
21.305: (drive-truck t1 l1-3 l1-2 c1)
21.308: (drive-truck t0 l0-2 l0-3 c0)
21.309: (drive-truck t1 l1-1 l1-2 c1)
21.309: (drive-truck t1 l1-1 l1-2 c1)
21.311: (drive-truck t1 l1-1 l1-2 c1)
21.311: (drive-truck t1 l1-3 l1-2 c1)
21.330: (drive-truck t1 l1-3 l1-0 c1)
21.342: (drive-truck t1 l1-3 l1-0 c1)
21.372: (drive-truck t1 l1-3 l1-0 c1)
21.402: (drive-truck t1 l1-3 l1-1 c1)
21.411: (drive-truck t1 l1-3 l1-0 c1)
21.411: (drive-truck t1 l1-1 l1-0 c1)
21.411: (drive-truck t1 l1-3 l1-0 c1)
21.411: (drive-truck t1 l1-3 l1-0 c1)
21.411: (drive-truck t1 l1-3 l1-0 c1)
21.414: (drive-truck t1 l1-1 l1-0 c1)
21.414: (drive-truck t1 l1-1 l1-0 c1)
21.414: (drive-truck t1 l1-1 l1-0 c1)
21.419: (drive-truck t1 l1-1 l1-0 c1)
21.419: (drive-truck t1 l1-3 l1-0 c1)
21.420: (drive-truck t1 l1-1 l1-2 c1)
21.434: (drive-truck t1 l1-3 l1-1 c1)
21.443: (drive-truck t1 l1-3 l1-1 c1)
21.463: (drive-truck t0 l0-2 l0-3 c0)
21.474: (drive-truck t0 l0-3 l0-2 c0)
21.544: (drive-truck t1 l1-1 l1-0 c1)
21.598: (drive-truck t0 l0-2 l0-1 c0)
20.407: (load-airplane p6 a1 l0-0)
20.407: (load-airplane p6 a0 l0-0)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.407: (drive-truck t1 l1-1 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.407: (drive-truck t1 l1-1 l1-0 c1)
20.408: (load-airplane p8 a1 l0-0)
20.702: (load-truck p25 t0 l0-1)
20.939: (drive-truck t0 l0-2 l0-3 c0)
20.939: (drive-truck t0 l0-2 l0-3 c0)
20.960: (drive-truck t0 l0-2 l0-3 c0)
20.961: (drive-truck t0 l0-2 l0-3 c0)
21.307: (drive-truck t0 l0-2 l0-3 c0)
21.308: (drive-truck t1 l1-3 l1-2 c1)
21.324: (unload-truck p13 t1 l1-3)
21.325: (unload-truck p13 t1 l1-3)
21.338: (unload-truck p13 t1 l1-1)
21.338: (unload-truck p13 t1 l1-1)
21.340: (load-truck p14 t1 l1-1)
21.341: (load-truck p14 t1 l1-1)
21.376: (drive-truck t0 l0-2 l0-3 c0)
21.377: (drive-truck t1 l1-3 l1-0 c1)
21.420: (drive-truck t1 l1-1 l1-2 c1)
21.433: (drive-truck t1 l1-3 l1-1 c1)
21.433: (drive-truck t0 l0-2 l0-3 c0)
21.435: (drive-truck t0 l0-2 l0-1 c0)
21.449: (unload-airplane p19 a0 l0-0)
21.449: (load-truck p22 t1 l1-3)
21.449: (load-truck p23 t1 l1-3)
21.449: (unload-airplane p19 a0 l0-0)
21.449: (load-truck p4 t1 l1-3)
21.450: (load-truck p4 t1 l1-3)
21.450: (load-truck p23 t1 l1-3)
21.450: (load-truck p22 t1 l1-3)
21.459: (unload-airplane p19 a0 l0-0)
21.459: (unload-airplane p19 a0 l0-0)
21.467: (unload-airplane p7 a0 l0-0)
21.467: (unload-airplane p7 a0 l0-0)
21.483: (load-airplane p12 a1 l0-0)
21.483: (load-airplane p26 a1 l0-0)
20.309: (drive-truck t0 l0-1 l0-3 c0)
20.448: (load-airplane p19 a1 l0-0)
20.449: (load-airplane p19 a1 l0-0)
20.449: (load-airplane p7 a1 l0-0)
20.463: (load-airplane p19 a1 l0-0)
20.464: (load-airplane p19 a1 l0-0)
20.488: (unload-truck p1 t0 l0-2)
20.489: (unload-truck p1 t0 l0-2)
20.605: (unload-truck p1 t0 l0-2)
20.618: (drive-truck t0 l0-1 l0-2 c0)
20.619: (unload-truck p1 t0 l0-2)
20.619: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.630: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.646: (unload-truck p1 t0 l0-2)
20.646: (unload-truck p1 t0 l0-2)
20.662: (unload-truck p1 t0 l0-2)
20.662: (unload-truck p1 t0 l0-2)
20.805: (drive-truck t1 l1-1 l1-2 c1)
20.805: (drive-truck t1 l1-1 l1-2 c1)
20.805: (drive-truck t1 l1-3 l1-2 c1)
20.805: (drive-truck t1 l1-3 l1-2 c1)
20.836: (drive-truck t0 l0-2 l0-3 c0)
20.836: (drive-truck t0 l0-2 l0-3 c0)
20.836: (drive-truck t1 l1-1 l1-0 c1)
20.836: (drive-truck t1 l1-1 l1-0 c1)
20.836: (drive-truck t1 l1-3 l1-0 c1)
20.836: (drive-truck t1 l1-3 l1-0 c1)
20.965: (drive-truck t1 l1-1 l1-2 c1)
21.086: (drive-truck t1 l1-1 l1-0 c1)
21.196: (drive-truck t1 l1-1 l1-2 c1)
21.196: (drive-truck t1 l1-1 l1-2 c1)
21.202: (drive-truck t1 l1-3 l1-2 c1)
21.203: (drive-truck t1 l1-3 l1-2 c1)
21.311: (drive-truck t1 l1-1 l1-2 c1)
20.145: (unload-truck p1 t0 l0-2)
20.145: (unload-truck p1 t0 l0-2)
20.146: (drive-truck t1 l1-1 l1-2 c1)
20.146: (drive-truck t1 l1-1 l1-2 c1)
20.300: (drive-truck t1 l1-3 l1-2 c1)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.356: (drive-truck t1 l1-1 l1-0 c1)
20.356: (drive-truck t1 l1-1 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.407: (drive-truck t1 l1-1 l1-0 c1)
20.466: (drive-truck t1 l1-3 l1-1 c1)
20.473: (drive-truck t1 l1-3 l1-0 c1)
20.474: (drive-truck t1 l1-1 l1-0 c1)
20.476: (drive-truck t1 l1-1 l1-3 c1)
20.476: (drive-truck t1 l1-1 l1-3 c1)
20.479: (drive-truck t1 l1-3 l1-0 c1)
20.479: (drive-truck t1 l1-3 l1-0 c1)
20.482: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.491: (drive-truck t1 l1-3 l1-0 c1)
20.492: (drive-truck t1 l1-3 l1-0 c1)
20.495: (drive-truck t0 l0-2 l0-3 c0)
20.495: (drive-truck t0 l0-2 l0-3 c0)
20.503: (drive-truck t1 l1-1 l1-2 c1)
20.503: (drive-truck t1 l1-1 l1-2 c1)
20.503: (drive-truck t1 l1-1 l1-2 c1)
20.504: (drive-truck t0 l0-1 l0-2 c0)
20.562: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.581: (drive-truck t0 l0-2 l0-3 c0)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.358: (drive-truck t1 l1-1 l1-2 c1)
20.358: (drive-truck t1 l1-1 l1-2 c1)
20.428: (drive-truck t0 l0-2 l0-3 c0)
20.429: (drive-truck t0 l0-2 l0-3 c0)
20.430: (drive-truck t1 l1-1 l1-0 c1)
20.431: (drive-truck t1 l1-1 l1-0 c1)
20.469: (drive-truck t1 l1-1 l1-3 c1)
20.469: (drive-truck t1 l1-1 l1-3 c1)
20.471: (drive-truck t0 l0-2 l0-3 c0)
20.471: (drive-truck t0 l0-2 l0-3 c0)
20.471: (drive-truck t0 l0-2 l0-1 c0)
20.472: (drive-truck t0 l0-2 l0-1 c0)
20.483: (drive-truck t1 l1-3 l1-2 c1)
20.483: (drive-truck t1 l1-3 l1-2 c1)
20.502: (drive-truck t1 l1-1 l1-2 c1)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.525: (drive-truck t0 l0-2 l0-3 c0)
20.525: (drive-truck t0 l0-2 l0-3 c0)
20.526: (drive-truck t1 l1-3 l1-0 c1)
20.526: (drive-truck t1 l1-3 l1-0 c1)
20.561: (drive-truck t1 l1-1 l1-0 c1)
20.564: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.568: (drive-truck t0 l0-2 l0-3 c0)
20.568: (drive-truck t0 l0-2 l0-3 c0)
20.568: (drive-truck t0 l0-2 l0-3 c0)
20.576: (drive-truck t0 l0-2 l0-3 c0)
20.576: (drive-truck t0 l0-2 l0-3 c0)
20.588: (drive-truck t1 l1-3 l1-1 c1)
20.515: (drive-truck t1 l1-0 l1-2 c1)
20.515: (drive-truck t1 l1-0 l1-2 c1)
20.579: (drive-truck t1 l1-0 l1-3 c1)
20.581: (drive-truck t1 l1-0 l1-3 c1)
20.581: (drive-truck t1 l1-0 l1-3 c1)
20.581: (drive-truck t1 l1-0 l1-3 c1)
20.582: (drive-truck t1 l1-0 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.585: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-0 l1-1 c1)
20.597: (drive-truck t1 l1-0 l1-3 c1)
20.599: (drive-truck t1 l1-2 l1-3 c1)
20.599: (drive-truck t1 l1-2 l1-0 c1)
20.600: (drive-truck t1 l1-2 l1-0 c1)
20.600: (drive-truck t0 l0-3 l0-1 c0)
20.600: (drive-truck t0 l0-3 l0-1 c0)
20.609: (drive-truck t1 l1-0 l1-3 c1)
20.609: (drive-truck t1 l1-0 l1-3 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.617: (drive-truck t1 l1-0 l1-1 c1)
20.618: (drive-truck t1 l1-0 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.619: (drive-truck t1 l1-0 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-0 l1-1 c1)
20.620: (drive-truck t1 l1-0 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.621: (drive-truck t1 l1-2 l1-1 c1)
20.651: (drive-truck t0 l0-3 l0-2 c0)
20.696: (drive-truck t0 l0-3 l0-1 c0)
20.716: (drive-truck t0 l0-3 l0-1 c0)
20.717: (drive-truck t0 l0-3 l0-1 c0)
20.639: (drive-truck t0 l0-3 l0-2 c0)
20.639: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.641: (drive-truck t0 l0-3 l0-2 c0)
20.642: (drive-truck t0 l0-3 l0-2 c0)
20.642: (drive-truck t0 l0-3 l0-2 c0)
20.642: (drive-truck t0 l0-3 l0-2 c0)
20.652: (drive-truck t0 l0-3 l0-2 c0)
20.710: (drive-truck t0 l0-3 l0-1 c0)
20.710: (drive-truck t0 l0-3 l0-1 c0)
20.768: (drive-truck t1 l1-0 l1-3 c1)
20.769: (drive-truck t1 l1-0 l1-3 c1)
20.783: (drive-truck t1 l1-0 l1-1 c1)
20.784: (drive-truck t1 l1-0 l1-1 c1)
20.812: (drive-truck t1 l1-2 l1-0 c1)
20.829: (drive-truck t1 l1-2 l1-0 c1)
20.829: (drive-truck t1 l1-2 l1-0 c1)
20.938: (drive-truck t1 l1-2 l1-1 c1)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.994: (drive-truck t1 l1-2 l1-3 c1)
20.994: (drive-truck t1 l1-2 l1-3 c1)
20.996: (drive-truck t0 l0-3 l0-1 c0)
20.997: (drive-truck t1 l1-2 l1-3 c1)
21.002: (drive-truck t0 l0-3 l0-1 c0)
21.002: (drive-truck t0 l0-3 l0-1 c0)
21.002: (drive-truck t0 l0-3 l0-1 c0)
21.002: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.004: (drive-truck t1 l1-2 l1-1 c1)
21.004: (drive-truck t1 l1-2 l1-1 c1)
21.004: (drive-truck t0 l0-3 l0-1 c0)
21.005: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-3 l0-1 c0)
21.014: (drive-truck t0 l0-3 l0-1 c0)
20.715: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.730: (drive-truck t1 l1-1 l1-2 c1)
20.730: (drive-truck t1 l1-1 l1-2 c1)
20.805: (drive-truck t1 l1-1 l1-0 c1)
20.806: (drive-truck t1 l1-1 l1-0 c1)
20.828: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-3 l1-0 c1)
20.829: (drive-truck t1 l1-3 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-3 l1-0 c1)
20.841: (drive-truck t1 l1-2 l1-0 c1)
20.841: (drive-truck t1 l1-2 l1-0 c1)
20.842: (drive-truck t1 l1-1 l1-0 c1)
20.843: (drive-truck t1 l1-1 l1-0 c1)
20.994: (drive-truck t1 l1-1 l1-3 c1)
21.024: (drive-truck t1 l1-1 l1-3 c1)
21.024: (drive-truck t1 l1-1 l1-3 c1)
21.025: (drive-truck t1 l1-1 l1-3 c1)
21.025: (drive-truck t1 l1-1 l1-3 c1)
21.032: (drive-truck t1 l1-2 l1-3 c1)
21.032: (drive-truck t1 l1-2 l1-3 c1)
21.484: (load-truck p1 t0 l0-2)
21.484: (load-truck p1 t0 l0-2)
21.485: (load-truck p1 t0 l0-2)
21.485: (load-truck p1 t0 l0-2)
21.486: (load-truck p1 t0 l0-2)
21.486: (load-truck p1 t0 l0-2)
21.486: (load-truck p1 t0 l0-2)
21.486: (load-truck p1 t0 l0-2)
21.498: (unload-truck p13 t1 l1-1)
21.499: (load-truck p1 t0 l0-2)
21.508: (unload-truck p13 t1 l1-1)
21.156: (drive-truck t1 l1-1 l1-2 c1)
21.164: (drive-truck t1 l1-1 l1-2 c1)
21.321: (drive-truck t1 l1-1 l1-2 c1)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.331: (drive-truck t1 l1-1 l1-2 c1)
21.331: (drive-truck t1 l1-1 l1-2 c1)
21.331: (drive-truck t1 l1-1 l1-2 c1)
21.332: (drive-truck t1 l1-1 l1-2 c1)
21.332: (drive-truck t1 l1-1 l1-2 c1)
21.332: (drive-truck t1 l1-1 l1-2 c1)
21.340: (drive-truck t1 l1-1 l1-2 c1)
21.347: (drive-truck t1 l1-1 l1-0 c1)
21.362: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.421: (drive-truck t1 l1-1 l1-0 c1)
21.424: (drive-truck t1 l1-1 l1-0 c1)
21.426: (drive-truck t1 l1-1 l1-0 c1)
21.427: (drive-truck t1 l1-1 l1-0 c1)
21.483: (drive-truck t1 l1-1 l1-3 c1)
21.483: (drive-truck t1 l1-1 l1-3 c1)
21.487: (drive-truck t0 l0-2 l0-3 c0)
21.518: (drive-truck t0 l0-2 l0-3 c0)
21.610: (unload-truck p13 t1 l1-0)
21.611: (unload-truck p13 t1 l1-0)
21.642: (unload-airplane p8 a1 l0-0)
21.643: (unload-airplane p8 a1 l0-0)
21.643: (unload-truck p13 t1 l1-0)
21.643: (unload-truck p13 t1 l1-0)
21.643: (unload-truck p13 t1 l1-0)
21.643: (unload-truck p13 t1 l1-0)
21.651: (load-airplane p26 a0 l0-0)
21.651: (load-airplane p12 a0 l0-0)
21.654: (load-airplane p12 a1 l0-0)
21.654: (load-airplane p26 a1 l0-0)
21.666: (unload-truck p13 t1 l1-0)
21.666: (unload-truck p13 t1 l1-0)
20.636: (unload-airplane p26 a1 l0-0)
20.636: (unload-airplane p12 a1 l0-0)
20.636: (load-airplane p7 a1 l0-0)
20.636: (load-airplane p7 a0 l0-0)
20.638: (load-airplane p7 a0 l0-0)
20.638: (load-airplane p7 a1 l0-0)
20.727: (unload-airplane p12 a1 l0-0)
20.727: (unload-airplane p26 a1 l0-0)
21.239: (drive-truck t0 l0-1 l0-2 c0)
21.239: (drive-truck t0 l0-1 l0-2 c0)
21.308: (drive-truck t0 l0-1 l0-2 c0)
21.308: (drive-truck t0 l0-1 l0-2 c0)
21.311: (drive-truck t0 l0-1 l0-2 c0)
21.346: (drive-truck t1 l1-1 l1-2 c1)
21.346: (drive-truck t0 l0-2 l0-3 c0)
21.373: (drive-truck t0 l0-2 l0-3 c0)
21.374: (drive-truck t1 l1-1 l1-2 c1)
21.377: (drive-truck t0 l0-1 l0-2 c0)
21.377: (drive-truck t0 l0-1 l0-2 c0)
21.388: (drive-truck t0 l0-1 l0-2 c0)
21.388: (drive-truck t0 l0-1 l0-2 c0)
21.388: (drive-truck t0 l0-1 l0-2 c0)
21.388: (drive-truck t0 l0-1 l0-2 c0)
21.395: (drive-truck t0 l0-1 l0-2 c0)
21.397: (drive-truck t0 l0-1 l0-2 c0)
21.398: (drive-truck t0 l0-1 l0-3 c0)
21.398: (drive-truck t0 l0-1 l0-3 c0)
21.400: (drive-truck t0 l0-1 l0-3 c0)
21.400: (drive-truck t0 l0-1 l0-3 c0)
21.401: (drive-truck t0 l0-1 l0-3 c0)
21.402: (drive-truck t1 l1-1 l1-0 c1)
21.402: (drive-truck t0 l0-2 l0-3 c0)
21.407: (drive-truck t1 l1-0 l1-2 c1)
21.407: (drive-truck t1 l1-0 l1-2 c1)
21.426: (drive-truck t0 l0-1 l0-3 c0)
21.426: (drive-truck t0 l0-1 l0-3 c0)
21.427: (drive-truck t1 l1-0 l1-2 c1)
21.430: (drive-truck t1 l1-0 l1-2 c1)
21.430: (drive-truck t1 l1-0 l1-2 c1)
21.430: (drive-truck t1 l1-0 l1-2 c1)
20.321: (unload-airplane p12 a1 l0-0)
20.321: (unload-airplane p26 a1 l0-0)
20.322: (drive-truck t0 l0-1 l0-2 c0)
20.322: (drive-truck t0 l0-1 l0-2 c0)
20.379: (load-airplane p7 a0 l0-0)
20.379: (load-airplane p7 a1 l0-0)
20.379: (drive-truck t0 l0-1 l0-2 c0)
20.379: (drive-truck t0 l0-1 l0-2 c0)
20.380: (unload-airplane p26 a1 l0-0)
20.380: (unload-airplane p12 a1 l0-0)
20.415: (load-airplane p7 a1 l0-0)
20.415: (load-airplane p7 a0 l0-0)
20.415: (drive-truck t1 l1-0 l1-2 c1)
20.416: (drive-truck t1 l1-0 l1-2 c1)
20.416: (drive-truck t1 l1-0 l1-2 c1)
20.417: (unload-airplane p12 a1 l0-0)
20.417: (unload-airplane p26 a1 l0-0)
20.447: (unload-airplane p12 a1 l0-0)
20.447: (unload-airplane p26 a1 l0-0)
20.448: (drive-truck t0 l0-1 l0-3 c0)
20.449: (drive-truck t0 l0-1 l0-3 c0)
20.449: (drive-truck t0 l0-1 l0-3 c0)
20.488: (unload-airplane p26 a1 l0-0)
20.488: (unload-airplane p12 a1 l0-0)
20.489: (drive-truck t0 l0-1 l0-3 c0)
20.489: (drive-truck t0 l0-1 l0-3 c0)
20.694: (drive-truck t1 l1-0 l1-1 c1)
20.694: (drive-truck t1 l1-0 l1-1 c1)
20.694: (drive-truck t1 l1-0 l1-1 c1)
20.694: (drive-truck t1 l1-0 l1-1 c1)
20.711: (drive-truck t1 l1-0 l1-3 c1)
20.711: (drive-truck t1 l1-0 l1-3 c1)
20.711: (drive-truck t1 l1-0 l1-3 c1)
20.711: (drive-truck t1 l1-0 l1-3 c1)
20.810: (drive-truck t1 l1-2 l1-0 c1)
20.810: (drive-truck t1 l1-2 l1-0 c1)
21.008: (drive-truck t1 l1-2 l1-1 c1)
21.008: (drive-truck t1 l1-2 l1-1 c1)
21.025: (drive-truck t1 l1-2 l1-3 c1)
21.026: (drive-truck t1 l1-2 l1-3 c1)
20.090: (drive-truck t0 l0-1 l0-2 c0)
20.090: (drive-truck t1 l1-0 l1-2 c1)
20.091: (drive-truck t0 l0-1 l0-2 c0)
20.091: (drive-truck t1 l1-0 l1-2 c1)
20.353: (drive-truck t1 l1-0 l1-2 c1)
20.353: (drive-truck t1 l1-0 l1-2 c1)
