/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.568: (drive-truck t0 l0-0 l0-3 c0)
30.630: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.661: (drive-truck t0 l0-0 l0-1 c0)
30.662: (drive-truck t1 l1-2 l1-4 c1)
30.662: (drive-truck t1 l1-2 l1-4 c1)
30.664: (drive-truck t0 l0-0 l0-1 c0)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-2 l1-4 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.723: (drive-truck t1 l1-2 l1-3 c1)
30.839: (drive-truck t1 l1-2 l1-3 c1)
30.839: (drive-truck t1 l1-2 l1-3 c1)
30.875: (drive-truck t1 l1-2 l1-3 c1)
30.880: (drive-truck t0 l0-0 l0-2 c0)
30.880: (drive-truck t0 l0-0 l0-2 c0)
31.010: (drive-truck t1 l1-2 l1-4 c1)
31.011: (drive-truck t0 l0-0 l0-3 c0)
31.011: (drive-truck t0 l0-0 l0-3 c0)
31.011: (drive-truck t1 l1-2 l1-4 c1)
31.093: (unload-airplane p24 a1 l1-0)
31.093: (unload-airplane p24 a1 l1-0)
31.106: (drive-truck t0 l0-3 l0-4 c0)
31.107: (drive-truck t0 l0-3 l0-4 c0)
31.107: (drive-truck t0 l0-3 l0-4 c0)
31.107: (drive-truck t0 l0-3 l0-4 c0)
31.107: (drive-truck t0 l0-3 l0-4 c0)
31.107: (drive-truck t0 l0-3 l0-4 c0)
31.127: (load-airplane p28 a2 l1-0)
31.128: (load-airplane p28 a2 l1-0)
31.128: (load-airplane p28 a1 l1-0)
31.129: (load-airplane p28 a2 l1-0)
31.129: (load-airplane p28 a2 l1-0)
31.129: (load-airplane p28 a1 l1-0)
30.092: (load-airplane p24 a0 l1-0)
30.093: (load-airplane p24 a0 l1-0)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.544: (drive-truck t0 l0-3 l0-2 c0)
30.544: (drive-truck t0 l0-3 l0-2 c0)
30.544: (drive-truck t0 l0-3 l0-2 c0)
30.544: (drive-truck t0 l0-3 l0-2 c0)
30.545: (drive-truck t0 l0-3 l0-2 c0)
30.545: (drive-truck t0 l0-3 l0-2 c0)
30.578: (drive-truck t0 l0-3 l0-0 c0)
30.582: (drive-truck t0 l0-3 l0-0 c0)
30.641: (drive-truck t0 l0-3 l0-0 c0)
30.641: (drive-truck t0 l0-3 l0-0 c0)
30.643: (drive-truck t0 l0-3 l0-0 c0)
30.644: (drive-truck t0 l0-3 l0-0 c0)
30.644: (drive-truck t0 l0-3 l0-0 c0)
30.646: (drive-truck t0 l0-3 l0-0 c0)
30.657: (drive-truck t1 l1-4 l1-2 c1)
30.658: (drive-truck t1 l1-4 l1-2 c1)
30.658: (drive-truck t1 l1-4 l1-2 c1)
30.659: (drive-truck t1 l1-4 l1-2 c1)
30.660: (drive-truck t1 l1-4 l1-2 c1)
30.661: (drive-truck t1 l1-4 l1-2 c1)
30.706: (drive-truck t1 l1-4 l1-2 c1)
30.708: (drive-truck t1 l1-4 l1-2 c1)
30.731: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.777: (drive-truck t0 l0-3 l0-1 c0)
30.778: (drive-truck t0 l0-3 l0-1 c0)
29.579: (drive-truck t0 l0-3 l0-0 c0)
29.579: (drive-truck t0 l0-3 l0-0 c0)
29.580: (load-airplane p24 a0 l1-0)
29.581: (load-airplane p24 a0 l1-0)
29.716: (load-airplane p24 a0 l1-0)
29.717: (load-airplane p24 a0 l1-0)
29.718: (drive-truck t1 l1-4 l1-2 c1)
29.718: (drive-truck t1 l1-4 l1-2 c1)
29.733: (drive-truck t0 l0-3 l0-1 c0)
29.733: (drive-truck t0 l0-3 l0-1 c0)
29.733: (load-airplane p24 a0 l1-0)
29.735: (load-airplane p24 a0 l1-0)
29.968: (drive-truck t0 l0-3 l0-2 c0)
29.968: (drive-truck t0 l0-3 l0-2 c0)
30.335: (drive-truck t1 l1-4 l1-3 c1)
30.335: (drive-truck t1 l1-4 l1-3 c1)
30.439: (drive-truck t0 l0-3 l0-2 c0)
30.439: (drive-truck t0 l0-3 l0-2 c0)
30.475: (drive-truck t0 l0-3 l0-2 c0)
30.477: (drive-truck t0 l0-3 l0-2 c0)
30.478: (drive-truck t0 l0-3 l0-2 c0)
30.479: (drive-truck t0 l0-3 l0-2 c0)
30.480: (drive-truck t0 l0-3 l0-2 c0)
30.482: (drive-truck t0 l0-3 l0-2 c0)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.528: (drive-truck t0 l0-3 l0-1 c0)
30.528: (drive-truck t1 l1-4 l1-2 c1)
30.528: (drive-truck t0 l0-3 l0-1 c0)
30.529: (drive-truck t0 l0-3 l0-1 c0)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.530: (drive-truck t0 l0-3 l0-1 c0)
30.531: (drive-truck t0 l0-3 l0-1 c0)
30.531: (load-truck p11 t1 l1-4)
30.531: (load-truck p11 t1 l1-4)
30.533: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t1 l1-4 l1-2 c1)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.534: (drive-truck t0 l0-3 l0-0 c0)
30.535: (drive-truck t1 l1-4 l1-2 c1)
29.451: (load-airplane p24 a0 l1-0)
29.451: (drive-truck t1 l1-4 l1-2 c1)
29.451: (drive-truck t0 l0-3 l0-2 c0)
29.452: (drive-truck t0 l0-3 l0-2 c0)
29.452: (drive-truck t1 l1-4 l1-2 c1)
29.452: (load-airplane p24 a0 l1-0)
29.573: (drive-truck t1 l1-4 l1-2 c1)
29.574: (drive-truck t1 l1-4 l1-2 c1)
29.574: (drive-truck t0 l0-3 l0-1 c0)
29.575: (drive-truck t0 l0-3 l0-1 c0)
29.580: (drive-truck t0 l0-3 l0-0 c0)
29.580: (drive-truck t1 l1-4 l1-2 c1)
29.580: (drive-truck t0 l0-3 l0-0 c0)
29.580: (drive-truck t1 l1-4 l1-2 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t0 l0-3 l0-0 c0)
29.865: (drive-truck t0 l0-3 l0-0 c0)
30.016: (drive-truck t0 l0-3 l0-1 c0)
30.017: (drive-truck t0 l0-3 l0-1 c0)
30.018: (drive-truck t1 l1-4 l1-3 c1)
30.018: (drive-truck t1 l1-4 l1-3 c1)
30.038: (drive-truck t0 l0-3 l0-2 c0)
30.039: (drive-truck t0 l0-3 l0-2 c0)
30.039: (drive-truck t1 l1-4 l1-3 c1)
30.039: (drive-truck t1 l1-4 l1-3 c1)
30.396: (drive-truck t0 l0-3 l0-1 c0)
30.398: (drive-truck t0 l0-3 l0-1 c0)
30.400: (load-truck p11 t1 l1-4)
30.400: (load-truck p11 t1 l1-4)
30.425: (drive-truck t0 l0-3 l0-0 c0)
30.426: (drive-truck t0 l0-3 l0-0 c0)
30.431: (load-truck p11 t1 l1-4)
30.431: (load-truck p11 t1 l1-4)
30.440: (drive-truck t0 l0-3 l0-2 c0)
30.442: (drive-truck t0 l0-3 l0-2 c0)
30.446: (load-truck p11 t1 l1-4)
30.446: (load-truck p11 t1 l1-4)
30.465: (load-truck p20 t0 l0-3)
30.465: (load-truck p20 t0 l0-3)
30.365: (load-airplane p28 a2 l1-0)
30.365: (load-airplane p28 a2 l1-0)
30.366: (load-airplane p28 a0 l1-0)
30.366: (load-airplane p28 a0 l1-0)
30.390: (load-airplane p28 a1 l1-0)
30.391: (load-airplane p28 a1 l1-0)
30.404: (load-truck p4 t0 l0-0)
30.404: (load-truck p4 t0 l0-0)
30.406: (load-airplane p28 a2 l1-0)
30.407: (load-airplane p28 a2 l1-0)
30.407: (load-airplane p28 a0 l1-0)
30.408: (load-airplane p28 a0 l1-0)
30.410: (load-airplane p28 a2 l1-0)
30.411: (load-airplane p28 a2 l1-0)
30.411: (load-airplane p28 a0 l1-0)
30.412: (load-airplane p28 a0 l1-0)
30.423: (load-truck p7 t0 l0-2)
30.423: (load-truck p7 t0 l0-2)
30.428: (load-truck p19 t1 l1-2)
30.429: (load-truck p19 t1 l1-2)
30.437: (load-airplane p28 a1 l1-0)
30.437: (load-airplane p28 a1 l1-0)
30.443: (unload-airplane p12 a2 l1-0)
30.443: (unload-airplane p12 a2 l1-0)
30.444: (load-airplane p28 a1 l1-0)
30.444: (load-airplane p28 a1 l1-0)
30.446: (unload-truck p27 t1 l1-2)
30.446: (unload-truck p27 t1 l1-2)
30.450: (unload-airplane p8 a0 l1-0)
30.450: (unload-airplane p8 a0 l1-0)
30.450: (unload-airplane p23 a2 l1-0)
30.450: (unload-airplane p0 a2 l1-0)
30.451: (unload-airplane p0 a2 l1-0)
30.451: (unload-airplane p23 a2 l1-0)
30.458: (unload-truck p26 t0 l0-2)
30.458: (unload-truck p15 t0 l0-2)
30.458: (unload-truck p15 t0 l0-2)
30.458: (unload-truck p26 t0 l0-2)
30.459: (drive-truck t0 l0-3 l0-2 c0)
30.460: (drive-truck t0 l0-3 l0-2 c0)
29.448: (load-airplane p8 a2 l1-0)
29.449: (load-airplane p23 a0 l1-0)
29.449: (load-airplane p0 a0 l1-0)
29.449: (load-airplane p8 a2 l1-0)
29.450: (load-airplane p23 a0 l1-0)
29.450: (load-airplane p0 a0 l1-0)
29.451: (load-airplane p12 a0 l1-0)
29.451: (load-airplane p12 a0 l1-0)
29.538: (load-airplane p8 a1 l1-0)
29.539: (load-airplane p8 a1 l1-0)
29.540: (load-airplane p23 a1 l1-0)
29.540: (load-airplane p12 a1 l1-0)
29.540: (load-airplane p23 a1 l1-0)
29.540: (load-airplane p0 a1 l1-0)
29.540: (load-airplane p0 a1 l1-0)
29.540: (load-airplane p12 a1 l1-0)
30.520: (drive-truck t1 l1-2 l1-4 c1)
30.522: (drive-truck t1 l1-2 l1-4 c1)
30.522: (drive-truck t1 l1-2 l1-4 c1)
30.522: (drive-truck t1 l1-2 l1-4 c1)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-0 l0-3 c0)
30.540: (drive-truck t0 l0-0 l0-3 c0)
30.540: (drive-truck t0 l0-2 l0-3 c0)
30.540: (drive-truck t0 l0-1 l0-3 c0)
30.540: (drive-truck t0 l0-0 l0-3 c0)
30.540: (drive-truck t0 l0-1 l0-3 c0)
30.540: (drive-truck t0 l0-1 l0-3 c0)
30.540: (drive-truck t0 l0-0 l0-3 c0)
30.540: (drive-truck t0 l0-1 l0-3 c0)
30.544: (drive-truck t0 l0-2 l0-1 c0)
30.545: (drive-truck t0 l0-2 l0-1 c0)
30.546: (drive-truck t1 l1-2 l1-4 c1)
30.546: (drive-truck t1 l1-2 l1-4 c1)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.561: (drive-truck t0 l0-2 l0-1 c0)
29.573: (load-airplane p12 a0 l1-0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.575: (drive-truck t0 l0-2 l0-1 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t0 l0-2 l0-0 c0)
29.581: (drive-truck t0 l0-2 l0-0 c0)
29.672: (load-airplane p12 a1 l1-0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.677: (drive-truck t0 l0-2 l0-1 c0)
29.677: (drive-truck t0 l0-2 l0-1 c0)
29.677: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.684: (drive-truck t0 l0-2 l0-0 c0)
29.684: (drive-truck t0 l0-2 l0-0 c0)
29.684: (drive-truck t0 l0-2 l0-0 c0)
29.685: (drive-truck t0 l0-2 l0-0 c0)
29.717: (drive-truck t0 l0-2 l0-3 c0)
29.718: (drive-truck t0 l0-2 l0-3 c0)
29.718: (drive-truck t0 l0-2 l0-3 c0)
29.718: (drive-truck t0 l0-2 l0-3 c0)
29.718: (drive-truck t0 l0-2 l0-3 c0)
29.718: (drive-truck t0 l0-2 l0-3 c0)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.717: (drive-truck t0 l0-0 l0-3 c0)
29.718: (drive-truck t0 l0-1 l0-3 c0)
29.718: (drive-truck t0 l0-0 l0-3 c0)
29.718: (drive-truck t0 l0-1 l0-3 c0)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.733: (drive-truck t1 l1-2 l1-4 c1)
29.734: (drive-truck t1 l1-2 l1-4 c1)
29.805: (drive-truck t0 l0-1 l0-3 c0)
29.805: (drive-truck t0 l0-0 l0-3 c0)
29.805: (drive-truck t0 l0-0 l0-3 c0)
29.805: (drive-truck t0 l0-0 l0-3 c0)
29.805: (drive-truck t0 l0-0 l0-3 c0)
29.806: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-1 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.808: (drive-truck t0 l0-0 l0-3 c0)
29.811: (drive-truck t0 l0-1 l0-3 c0)
29.811: (drive-truck t0 l0-1 l0-3 c0)
29.835: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-1 c0)
29.837: (drive-truck t0 l0-0 l0-1 c0)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.865: (drive-truck t1 l1-4 l1-3 c1)
29.866: (drive-truck t1 l1-4 l1-3 c1)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.967: (drive-truck t0 l0-1 l0-2 c0)
29.967: (drive-truck t0 l0-0 l0-2 c0)
29.967: (drive-truck t0 l0-1 l0-2 c0)
29.967: (drive-truck t0 l0-1 l0-2 c0)
29.967: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.968: (drive-truck t0 l0-0 l0-2 c0)
29.970: (drive-truck t0 l0-1 l0-2 c0)
29.972: (drive-truck t1 l1-4 l1-3 c1)
29.972: (drive-truck t1 l1-4 l1-3 c1)
29.972: (drive-truck t1 l1-4 l1-3 c1)
29.973: (drive-truck t1 l1-4 l1-3 c1)
29.973: (drive-truck t1 l1-4 l1-3 c1)
29.973: (drive-truck t1 l1-4 l1-3 c1)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.974: (drive-truck t0 l0-1 l0-2 c0)
29.974: (drive-truck t1 l1-4 l1-3 c1)
29.974: (drive-truck t1 l1-4 l1-3 c1)
29.974: (drive-truck t0 l0-1 l0-2 c0)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.016: (drive-truck t0 l0-0 l0-1 c0)
30.017: (drive-truck t0 l0-0 l0-1 c0)
30.017: (drive-truck t0 l0-0 l0-1 c0)
30.017: (drive-truck t0 l0-0 l0-1 c0)
30.037: (drive-truck t0 l0-0 l0-2 c0)
30.038: (drive-truck t0 l0-0 l0-2 c0)
30.038: (drive-truck t1 l1-4 l1-3 c1)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t0 l0-0 l0-2 c0)
30.039: (drive-truck t1 l1-4 l1-3 c1)
30.039: (drive-truck t1 l1-4 l1-3 c1)
30.039: (drive-truck t1 l1-4 l1-3 c1)
30.040: (drive-truck t0 l0-0 l0-2 c0)
30.040: (drive-truck t1 l1-4 l1-3 c1)
30.040: (drive-truck t1 l1-4 l1-3 c1)
30.041: (drive-truck t1 l1-4 l1-3 c1)
30.041: (drive-truck t1 l1-4 l1-3 c1)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.066: (drive-truck t0 l0-1 l0-2 c0)
30.067: (drive-truck t0 l0-1 l0-2 c0)
30.067: (drive-truck t0 l0-1 l0-2 c0)
30.090: (drive-truck t0 l0-2 l0-3 c0)
30.090: (drive-truck t0 l0-2 l0-3 c0)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.093: (drive-truck t0 l0-2 l0-3 c0)
30.093: (drive-truck t0 l0-2 l0-3 c0)
30.093: (drive-truck t0 l0-2 l0-3 c0)
30.126: (drive-truck t1 l1-4 l1-3 c1)
30.126: (drive-truck t1 l1-4 l1-3 c1)
30.132: (drive-truck t1 l1-4 l1-3 c1)
30.132: (drive-truck t1 l1-4 l1-3 c1)
30.133: (drive-truck t1 l1-4 l1-3 c1)
30.133: (drive-truck t1 l1-4 l1-3 c1)
30.133: (drive-truck t1 l1-4 l1-3 c1)
30.135: (drive-truck t1 l1-4 l1-3 c1)
30.191: (drive-truck t0 l0-2 l0-3 c0)
30.191: (drive-truck t0 l0-2 l0-3 c0)
30.192: (drive-truck t0 l0-2 l0-3 c0)
30.192: (drive-truck t0 l0-2 l0-3 c0)
30.193: (drive-truck t0 l0-2 l0-3 c0)
30.193: (drive-truck t0 l0-2 l0-3 c0)
30.193: (drive-truck t0 l0-2 l0-3 c0)
30.194: (drive-truck t0 l0-2 l0-3 c0)
30.333: (drive-truck t1 l1-4 l1-3 c1)
30.333: (drive-truck t1 l1-4 l1-3 c1)
30.334: (drive-truck t1 l1-4 l1-3 c1)
30.334: (drive-truck t1 l1-4 l1-3 c1)
30.334: (drive-truck t1 l1-4 l1-3 c1)
30.334: (drive-truck t1 l1-4 l1-3 c1)
30.334: (drive-truck t1 l1-4 l1-3 c1)
30.335: (drive-truck t1 l1-4 l1-3 c1)
30.335: (drive-truck t0 l0-1 l0-3 c0)
30.335: (drive-truck t0 l0-1 l0-3 c0)
30.335: (drive-truck t0 l0-1 l0-3 c0)
30.335: (drive-truck t0 l0-1 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-1 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-1 l0-3 c0)
30.336: (drive-truck t0 l0-1 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-1 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.337: (drive-truck t0 l0-2 l0-3 c0)
30.338: (drive-truck t0 l0-2 l0-3 c0)
30.124: (drive-truck t0 l0-2 l0-1 c0)
30.124: (drive-truck t0 l0-2 l0-1 c0)
30.124: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t0 l0-2 l0-1 c0)
30.431: (drive-truck t0 l0-2 l0-3 c0)
30.431: (drive-truck t0 l0-2 l0-3 c0)
30.431: (drive-truck t1 l1-4 l1-3 c1)
30.431: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t1 l1-4 l1-3 c1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.630: (load-truck p11 t1 l1-4)
30.630: (load-truck p11 t1 l1-4)
30.631: (load-truck p11 t1 l1-4)
30.634: (load-truck p11 t1 l1-4)
30.634: (load-truck p11 t1 l1-4)
30.634: (load-truck p11 t1 l1-4)
30.634: (load-truck p11 t1 l1-4)
30.634: (load-truck p11 t1 l1-4)
30.927: (unload-truck p27 t1 l1-3)
30.928: (unload-truck p27 t1 l1-3)
30.928: (unload-truck p27 t1 l1-3)
30.928: (unload-truck p27 t1 l1-3)
30.929: (unload-truck p27 t1 l1-3)
30.929: (unload-truck p27 t1 l1-3)
30.929: (unload-truck p27 t1 l1-3)
30.929: (unload-truck p27 t1 l1-3)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.502: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t0 l0-3 l0-1 c0)
30.504: (drive-truck t0 l0-3 l0-1 c0)
30.530: (drive-truck t0 l0-3 l0-0 c0)
30.530: (drive-truck t0 l0-3 l0-0 c0)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t0 l0-3 l0-0 c0)
30.535: (drive-truck t0 l0-3 l0-0 c0)
30.535: (drive-truck t0 l0-3 l0-0 c0)
30.535: (drive-truck t0 l0-3 l0-0 c0)
30.536: (drive-truck t0 l0-3 l0-0 c0)
30.536: (drive-truck t0 l0-3 l0-0 c0)
30.538: (drive-truck t0 l0-3 l0-2 c0)
30.540: (drive-truck t0 l0-3 l0-2 c0)
30.547: (drive-truck t0 l0-3 l0-2 c0)
30.547: (drive-truck t0 l0-3 l0-2 c0)
30.547: (drive-truck t0 l0-3 l0-2 c0)
30.548: (drive-truck t0 l0-3 l0-2 c0)
30.548: (drive-truck t0 l0-3 l0-2 c0)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.778: (drive-truck t1 l1-3 l1-4 c1)
30.780: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.495: (drive-truck t0 l0-2 l0-0 c0)
30.496: (drive-truck t0 l0-2 l0-0 c0)
30.496: (drive-truck t0 l0-2 l0-0 c0)
30.552: (drive-truck t0 l0-2 l0-1 c0)
30.552: (drive-truck t0 l0-2 l0-1 c0)
30.552: (drive-truck t0 l0-2 l0-1 c0)
30.552: (drive-truck t0 l0-2 l0-1 c0)
30.553: (drive-truck t0 l0-2 l0-1 c0)
30.553: (drive-truck t0 l0-2 l0-1 c0)
