/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.901: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p23 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p23 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p23 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p23 a0 l1-0)
21.903: (load-airplane p22 a0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.980: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.994: (fly-airplane a1 l0-0 l1-0)
21.124: (load-airplane p22 a0 l1-0)
21.124: (load-airplane p23 a0 l1-0)
21.125: (load-airplane p20 a0 l1-0)
21.125: (load-airplane p12 a0 l1-0)
21.125: (load-airplane p3 a0 l1-0)
21.125: (load-airplane p23 a0 l1-0)
21.125: (load-airplane p21 a0 l1-0)
21.125: (load-airplane p12 a0 l1-0)
21.125: (load-airplane p20 a0 l1-0)
21.125: (load-airplane p23 a0 l1-0)
21.125: (load-airplane p23 a0 l1-0)
21.125: (load-airplane p12 a0 l1-0)
21.127: (load-airplane p22 a0 l1-0)
21.127: (load-airplane p3 a0 l1-0)
21.127: (load-airplane p21 a0 l1-0)
21.127: (load-airplane p23 a0 l1-0)
21.127: (load-airplane p21 a0 l1-0)
21.127: (load-airplane p21 a0 l1-0)
21.127: (load-airplane p20 a0 l1-0)
21.127: (load-airplane p3 a0 l1-0)
21.127: (load-airplane p22 a0 l1-0)
21.127: (load-airplane p12 a0 l1-0)
21.127: (load-airplane p20 a0 l1-0)
21.127: (load-airplane p3 a0 l1-0)
21.127: (load-airplane p21 a0 l1-0)
18.818: (load-airplane p21 a0 l1-0)
18.818: (load-airplane p3 a0 l1-0)
18.822: (load-airplane p12 a0 l1-0)
18.822: (load-airplane p20 a0 l1-0)
18.828: (load-airplane p23 a0 l1-0)
18.828: (load-airplane p22 a0 l1-0)
19.954: (unload-airplane p25 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p25 a1 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p25 a1 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p25 a1 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
18.946: (unload-airplane p7 a1 l1-0)
18.946: (unload-airplane p9 a1 l1-0)
18.946: (unload-airplane p6 a1 l1-0)
18.946: (unload-airplane p2 a1 l1-0)
18.946: (unload-airplane p13 a1 l1-0)
18.946: (unload-airplane p17 a1 l1-0)
18.946: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p9 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p9 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p9 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p25 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p25 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p9 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p25 a1 l1-0)
16.975: (unload-airplane p9 a1 l1-0)
16.975: (unload-airplane p17 a1 l1-0)
16.975: (unload-airplane p7 a1 l1-0)
16.975: (unload-airplane p4 a1 l1-0)
16.975: (unload-airplane p2 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p2 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p9 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.977: (unload-airplane p2 a1 l1-0)
16.977: (unload-airplane p17 a1 l1-0)
16.977: (unload-airplane p13 a1 l1-0)
16.977: (unload-airplane p9 a1 l1-0)
16.977: (unload-airplane p7 a1 l1-0)
15.977: (unload-airplane p13 a1 l1-0)
15.977: (unload-airplane p7 a1 l1-0)
15.977: (unload-airplane p9 a1 l1-0)
15.977: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p13 a1 l1-0)
15.978: (unload-airplane p9 a1 l1-0)
15.978: (unload-airplane p7 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p7 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p9 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p13 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p9 a1 l1-0)
15.978: (unload-airplane p7 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p9 a1 l1-0)
15.978: (unload-airplane p13 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.979: (unload-airplane p13 a1 l1-0)
15.979: (unload-airplane p9 a1 l1-0)
15.979: (unload-airplane p4 a1 l1-0)
15.979: (unload-airplane p17 a1 l1-0)
15.979: (unload-airplane p9 a1 l1-0)
15.979: (unload-airplane p13 a1 l1-0)
15.979: (unload-airplane p7 a1 l1-0)
15.979: (unload-airplane p6 a1 l1-0)
15.981: (load-airplane p21 a0 l1-0)
15.981: (load-airplane p3 a0 l1-0)
15.981: (load-airplane p21 a0 l1-0)
15.981: (load-airplane p3 a0 l1-0)
14.980: (unload-airplane p9 a1 l1-0)
14.980: (unload-airplane p7 a1 l1-0)
14.980: (unload-airplane p6 a1 l1-0)
14.980: (unload-airplane p6 a1 l1-0)
14.980: (unload-airplane p13 a1 l1-0)
14.980: (unload-airplane p17 a1 l1-0)
14.980: (unload-airplane p4 a1 l1-0)
14.980: (unload-airplane p13 a1 l1-0)
14.980: (unload-airplane p17 a1 l1-0)
14.980: (load-airplane p3 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p3 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p3 a0 l1-0)
14.980: (load-airplane p3 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.981: (unload-airplane p17 a1 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p4 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p13 a1 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p4 a1 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.982: (unload-airplane p7 a1 l1-0)
14.982: (unload-airplane p6 a1 l1-0)
14.982: (unload-airplane p17 a1 l1-0)
14.982: (unload-airplane p7 a1 l1-0)
14.982: (unload-airplane p17 a1 l1-0)
14.982: (unload-airplane p4 a1 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
13.981: (unload-airplane p6 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (load-airplane p21 a0 l1-0)
13.981: (load-airplane p3 a0 l1-0)
13.981: (load-airplane p21 a0 l1-0)
13.981: (load-airplane p3 a0 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p6 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p4 a1 l1-0)
13.981: (unload-airplane p17 a1 l1-0)
13.981: (unload-airplane p17 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p4 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p6 a1 l1-0)
13.982: (unload-airplane p17 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p4 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
13.986: (load-airplane p21 a0 l1-0)
13.986: (load-airplane p3 a0 l1-0)
13.986: (load-airplane p3 a0 l1-0)
13.986: (load-airplane p21 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
13.987: (load-airplane p21 a0 l1-0)
13.987: (load-airplane p21 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
12.982: (unload-airplane p17 a1 l1-0)
12.982: (unload-airplane p6 a1 l1-0)
12.982: (unload-airplane p17 a1 l1-0)
12.983: (unload-airplane p17 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p13 a1 l1-0)
12.983: (unload-airplane p6 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p13 a1 l1-0)
12.983: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.989: (unload-airplane p17 a1 l1-0)
12.989: (unload-airplane p9 a1 l1-0)
12.992: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p9 a1 l1-0)
12.992: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p4 a1 l1-0)
12.992: (unload-airplane p4 a1 l1-0)
12.992: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p13 a1 l1-0)
12.992: (unload-airplane p9 a1 l1-0)
12.992: (unload-airplane p13 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
11.992: (unload-airplane p9 a1 l1-0)
11.994: (unload-airplane p13 a1 l1-0)
11.995: (unload-airplane p9 a1 l1-0)
11.995: (unload-airplane p4 a1 l1-0)
11.995: (unload-airplane p7 a1 l1-0)
11.995: (unload-airplane p17 a1 l1-0)
11.996: (unload-airplane p17 a1 l1-0)
11.996: (unload-airplane p6 a1 l1-0)
11.996: (unload-airplane p4 a1 l1-0)
11.996: (unload-airplane p6 a1 l1-0)
11.997: (unload-airplane p13 a1 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.014: (load-airplane p21 a0 l1-0)
12.015: (load-airplane p3 a0 l1-0)
12.015: (load-airplane p3 a0 l1-0)
12.015: (load-airplane p3 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.967: (load-airplane p21 a1 l1-0)
12.968: (fly-airplane a0 l1-0 l0-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p3 a1 l1-0)
12.970: (load-airplane p21 a1 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (load-airplane p3 a1 l1-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (load-airplane p3 a1 l1-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.011: (load-airplane p21 a1 l1-0)
11.011: (load-airplane p3 a1 l1-0)
11.011: (load-airplane p3 a1 l1-0)
11.011: (load-airplane p21 a1 l1-0)
11.011: (load-airplane p3 a1 l1-0)
11.014: (load-airplane p3 a1 l1-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (load-airplane p21 a1 l1-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (load-airplane p21 a1 l1-0)
11.015: (load-airplane p21 a1 l1-0)
11.035: (unload-airplane p7 a1 l1-0)
11.036: (unload-airplane p17 a1 l1-0)
11.036: (load-airplane p21 a0 l1-0)
9.998: (unload-airplane p24 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p23 a0 l0-0)
9.998: (unload-airplane p22 a0 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p12 a0 l0-0)
9.998: (unload-airplane p27 a0 l0-0)
9.998: (unload-airplane p28 a0 l0-0)
9.998: (unload-airplane p3 a0 l0-0)
10.002: (unload-airplane p11 a0 l0-0)
10.002: (unload-airplane p20 a0 l0-0)
10.002: (unload-airplane p12 a0 l0-0)
10.002: (unload-airplane p28 a0 l0-0)
10.002: (unload-airplane p3 a0 l0-0)
10.002: (unload-airplane p28 a0 l0-0)
10.002: (unload-airplane p27 a0 l0-0)
10.002: (unload-airplane p24 a0 l0-0)
10.002: (unload-airplane p23 a0 l0-0)
10.002: (unload-airplane p3 a0 l0-0)
10.002: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p27 a0 l0-0)
10.003: (unload-airplane p23 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
10.003: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p23 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p27 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p3 a1 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
8.996: (unload-airplane p24 a0 l0-0)
8.996: (unload-airplane p12 a0 l0-0)
8.996: (unload-airplane p11 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (unload-airplane p23 a0 l0-0)
8.996: (unload-airplane p27 a0 l0-0)
8.996: (unload-airplane p28 a0 l0-0)
8.996: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p23 a0 l0-0)
7.998: (unload-airplane p28 a0 l0-0)
7.998: (unload-airplane p22 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p24 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p24 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p24 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
6.997: (unload-airplane p12 a0 l0-0)
6.997: (unload-airplane p20 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p27 a0 l0-0)
6.997: (unload-airplane p28 a0 l0-0)
6.997: (unload-airplane p3 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p12 a0 l0-0)
6.997: (unload-airplane p20 a0 l0-0)
6.997: (unload-airplane p23 a0 l0-0)
6.997: (unload-airplane p27 a0 l0-0)
6.997: (unload-airplane p28 a0 l0-0)
6.997: (unload-airplane p3 a0 l0-0)
6.997: (unload-airplane p28 a0 l0-0)
6.997: (unload-airplane p12 a0 l0-0)
6.997: (unload-airplane p20 a0 l0-0)
6.997: (unload-airplane p23 a0 l0-0)
6.997: (unload-airplane p3 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p12 a0 l0-0)
6.997: (unload-airplane p22 a0 l0-0)
