/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.003: (unload-airplane p10 a0 l0-0)
10.003: (unload-airplane p14 a0 l0-0)
10.003: (unload-airplane p17 a0 l0-0)
10.003: (unload-airplane p18 a0 l0-0)
10.003: (unload-airplane p19 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.004: (load-airplane p17 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
10.004: (load-airplane p17 a1 l1-0)
10.004: (unload-airplane p18 a0 l0-0)
10.004: (unload-airplane p17 a0 l0-0)
10.004: (unload-airplane p24 a0 l0-0)
10.004: (unload-airplane p19 a0 l0-0)
10.004: (unload-airplane p9 a0 l0-0)
10.004: (unload-airplane p10 a0 l0-0)
10.004: (unload-airplane p17 a0 l0-0)
10.004: (unload-airplane p19 a0 l0-0)
10.004: (unload-airplane p24 a0 l0-0)
10.004: (unload-airplane p18 a0 l0-0)
10.004: (unload-airplane p14 a0 l0-0)
10.004: (unload-airplane p6 a0 l0-0)
10.004: (unload-airplane p0 a0 l0-0)
10.004: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.999: (unload-airplane p24 a0 l0-0)
8.999: (unload-airplane p19 a0 l0-0)
8.999: (unload-airplane p17 a0 l0-0)
8.999: (unload-airplane p19 a0 l0-0)
8.999: (unload-airplane p18 a0 l0-0)
8.999: (unload-airplane p24 a0 l0-0)
8.999: (unload-airplane p10 a0 l0-0)
8.999: (unload-airplane p9 a0 l0-0)
8.999: (unload-airplane p1 a0 l0-0)
8.999: (unload-airplane p0 a0 l0-0)
8.999: (unload-airplane p1 a0 l0-0)
8.999: (unload-airplane p18 a0 l0-0)
8.999: (unload-airplane p17 a0 l0-0)
8.999: (unload-airplane p10 a0 l0-0)
8.999: (unload-airplane p9 a0 l0-0)
8.999: (unload-airplane p6 a0 l0-0)
8.999: (unload-airplane p0 a0 l0-0)
8.999: (unload-airplane p19 a0 l0-0)
8.999: (unload-airplane p24 a0 l0-0)
8.999: (unload-airplane p18 a0 l0-0)
8.999: (unload-airplane p17 a0 l0-0)
8.999: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p1 a0 l0-0)
8.000: (unload-airplane p19 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p10 a0 l0-0)
8.000: (unload-airplane p17 a0 l0-0)
8.000: (unload-airplane p18 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p9 a0 l0-0)
8.000: (unload-airplane p10 a0 l0-0)
8.000: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p0 a0 l0-0)
8.000: (unload-airplane p18 a0 l0-0)
8.000: (unload-airplane p19 a0 l0-0)
8.000: (unload-airplane p19 a0 l0-0)
8.000: (unload-airplane p17 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p10 a0 l0-0)
8.000: (unload-airplane p9 a0 l0-0)
8.000: (unload-airplane p17 a0 l0-0)
8.000: (unload-airplane p0 a0 l0-0)
8.000: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p19 a0 l0-0)
8.000: (unload-airplane p9 a0 l0-0)
8.000: (unload-airplane p18 a0 l0-0)
8.000: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p0 a0 l0-0)
8.000: (unload-airplane p10 a0 l0-0)
8.000: (unload-airplane p6 a0 l0-0)
8.000: (unload-airplane p0 a0 l0-0)
8.000: (unload-airplane p18 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p9 a0 l0-0)
8.000: (unload-airplane p17 a0 l0-0)
8.000: (unload-airplane p10 a0 l0-0)
8.000: (unload-airplane p0 a0 l0-0)
8.000: (unload-airplane p17 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p19 a0 l0-0)
8.000: (unload-airplane p14 a0 l0-0)
6.998: (unload-airplane p24 a0 l0-0)
6.998: (unload-airplane p19 a0 l0-0)
6.998: (unload-airplane p24 a0 l0-0)
6.998: (unload-airplane p17 a0 l0-0)
6.998: (unload-airplane p9 a0 l0-0)
6.998: (unload-airplane p6 a0 l0-0)
6.998: (unload-airplane p1 a0 l0-0)
6.998: (unload-airplane p0 a0 l0-0)
6.999: (unload-airplane p1 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p24 a0 l0-0)
6.999: (unload-airplane p17 a0 l0-0)
6.999: (unload-airplane p19 a0 l0-0)
6.999: (unload-airplane p24 a0 l0-0)
6.999: (unload-airplane p18 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p1 a0 l0-0)
6.999: (unload-airplane p18 a0 l0-0)
6.999: (unload-airplane p19 a0 l0-0)
6.999: (unload-airplane p19 a0 l0-0)
6.999: (unload-airplane p24 a0 l0-0)
6.999: (unload-airplane p17 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p1 a0 l0-0)
6.999: (unload-airplane p9 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p0 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p18 a0 l0-0)
6.999: (unload-airplane p19 a0 l0-0)
7.000: (unload-airplane p24 a0 l0-0)
7.000: (unload-airplane p0 a0 l0-0)
7.000: (unload-airplane p6 a0 l0-0)
7.000: (unload-airplane p17 a0 l0-0)
7.000: (unload-airplane p9 a0 l0-0)
7.000: (unload-airplane p10 a0 l0-0)
7.000: (unload-airplane p6 a0 l0-0)
7.000: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p0 a0 l0-0)
5.997: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p24 a0 l0-0)
5.997: (unload-airplane p17 a0 l0-0)
5.997: (unload-airplane p9 a0 l0-0)
5.997: (unload-airplane p6 a0 l0-0)
5.997: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p24 a0 l0-0)
5.997: (unload-airplane p17 a0 l0-0)
5.997: (unload-airplane p9 a0 l0-0)
5.997: (unload-airplane p1 a0 l0-0)
5.997: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p17 a0 l0-0)
5.997: (unload-airplane p24 a0 l0-0)
5.997: (unload-airplane p6 a0 l0-0)
5.997: (unload-airplane p1 a0 l0-0)
5.997: (unload-airplane p0 a0 l0-0)
5.997: (unload-airplane p0 a0 l0-0)
5.997: (unload-airplane p10 a0 l0-0)
5.997: (unload-airplane p17 a0 l0-0)
5.997: (unload-airplane p24 a0 l0-0)
5.997: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p6 a0 l0-0)
5.997: (unload-airplane p17 a0 l0-0)
5.997: (unload-airplane p24 a0 l0-0)
5.997: (unload-airplane p19 a0 l0-0)
5.997: (unload-airplane p9 a0 l0-0)
5.997: (unload-airplane p6 a0 l0-0)
5.997: (unload-airplane p1 a0 l0-0)
5.998: (unload-airplane p19 a0 l0-0)
5.998: (unload-airplane p24 a0 l0-0)
5.998: (unload-airplane p19 a0 l0-0)
5.998: (unload-airplane p24 a0 l0-0)
5.998: (unload-airplane p18 a0 l0-0)
5.998: (unload-airplane p10 a0 l0-0)
5.998: (unload-airplane p1 a0 l0-0)
5.998: (unload-airplane p18 a0 l0-0)
5.998: (unload-airplane p24 a0 l0-0)
5.998: (unload-airplane p19 a0 l0-0)
5.998: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p19 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p9 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p9 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p9 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p19 a0 l0-0)
4.995: (unload-airplane p19 a0 l0-0)
4.995: (unload-airplane p9 a0 l0-0)
4.995: (unload-airplane p19 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p0 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.997: (unload-airplane p24 a0 l0-0)
4.997: (unload-airplane p17 a0 l0-0)
4.997: (unload-airplane p10 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p17 a0 l0-0)
4.997: (unload-airplane p19 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p0 a0 l0-0)
4.997: (unload-airplane p1 a0 l0-0)
4.997: (unload-airplane p0 a0 l0-0)
4.997: (unload-airplane p1 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p24 a0 l0-0)
4.997: (unload-airplane p19 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p0 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p24 a0 l0-0)
3.993: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p9 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p1 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p1 a0 l0-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
2.991: (unload-airplane p9 a0 l0-0)
2.991: (unload-airplane p24 a0 l0-0)
2.991: (unload-airplane p0 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p9 a0 l0-0)
2.992: (unload-airplane p1 a0 l0-0)
2.992: (unload-airplane p0 a0 l0-0)
2.992: (unload-airplane p1 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p17 a0 l0-0)
2.992: (unload-airplane p0 a0 l0-0)
2.992: (unload-airplane p1 a0 l0-0)
2.992: (unload-airplane p17 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.993: (unload-airplane p19 a0 l0-0)
2.993: (unload-airplane p24 a0 l0-0)
2.993: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p9 a0 l0-0)
2.993: (unload-airplane p0 a0 l0-0)
2.993: (unload-airplane p17 a0 l0-0)
2.993: (unload-airplane p24 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p12 a1 l1-0)
2.001: (unload-airplane p12 a1 l1-0)
2.001: (unload-airplane p12 a1 l1-0)
2.001: (unload-airplane p12 a1 l1-0)
2.102: (unload-airplane p17 a0 l0-0)
2.102: (unload-airplane p0 a0 l0-0)
2.102: (unload-airplane p17 a0 l0-0)
2.102: (unload-airplane p19 a0 l0-0)
2.103: (unload-airplane p17 a0 l0-0)
2.103: (unload-airplane p24 a0 l0-0)
2.103: (unload-airplane p0 a0 l0-0)
2.103: (unload-airplane p19 a0 l0-0)
2.103: (unload-airplane p0 a0 l0-0)
2.103: (unload-airplane p9 a0 l0-0)
2.103: (unload-airplane p24 a0 l0-0)
2.103: (unload-airplane p1 a0 l0-0)
2.103: (unload-airplane p1 a0 l0-0)
2.103: (unload-airplane p19 a0 l0-0)
2.103: (unload-airplane p9 a0 l0-0)
2.103: (unload-airplane p1 a0 l0-0)
2.103: (unload-airplane p17 a0 l0-0)
2.103: (unload-airplane p1 a0 l0-0)
2.103: (unload-airplane p24 a0 l0-0)
2.103: (unload-airplane p19 a0 l0-0)
2.103: (unload-airplane p0 a0 l0-0)
2.103: (unload-airplane p24 a0 l0-0)
2.103: (unload-airplane p0 a0 l0-0)
2.103: (unload-airplane p1 a0 l0-0)
2.103: (unload-airplane p17 a0 l0-0)
2.103: (unload-airplane p9 a0 l0-0)
0.995: (unload-airplane p9 a0 l0-0)
0.995: (unload-airplane p24 a0 l0-0)
0.996: (unload-airplane p0 a0 l0-0)
0.996: (unload-airplane p17 a0 l0-0)
0.996: (unload-airplane p19 a0 l0-0)
0.996: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p0 a0 l0-0)
1.054: (unload-airplane p24 a0 l0-0)
1.054: (unload-airplane p9 a0 l0-0)
1.054: (unload-airplane p0 a0 l0-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p9 a0 l0-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p24 a0 l0-0)
1.054: (unload-airplane p1 a0 l0-0)
1.054: (unload-airplane p0 a0 l0-0)
1.054: (unload-airplane p0 a0 l0-0)
1.054: (unload-airplane p24 a0 l0-0)
1.054: (unload-airplane p9 a0 l0-0)
1.054: (unload-airplane p1 a0 l0-0)
1.054: (unload-airplane p9 a0 l0-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p1 a0 l0-0)
1.054: (unload-airplane p19 a0 l0-0)
1.054: (unload-airplane p19 a0 l0-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p0 a0 l0-0)
1.054: (unload-airplane p19 a0 l0-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p24 a0 l0-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p1 a0 l0-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p24 a0 l0-0)
1.054: (unload-airplane p19 a0 l0-0)
0.014: (unload-airplane p0 a0 l0-0)
[Final] Expanded: 666, Generated: 34299
Found a solution of length 26!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p0 a0 l1-0)
   3: (load-airplane p12 a1 l0-0)
   4: (load-airplane p10 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p19 a0 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p6 a0 l1-0)
  10: (load-airplane p14 a0 l1-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p7 a1 l1-0)
  13: (load-airplane p17 a0 l1-0)
  14: (load-airplane p24 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p18 a0 l0-0)
  17: (unload-airplane p10 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p9 a0 l0-0)
  21: (unload-airplane p24 a0 l0-0)
  22: (unload-airplane p17 a0 l0-0)
  23: (unload-airplane p19 a0 l0-0)
  24: (unload-airplane p12 a1 l1-0)
  25: (unload-airplane p1 a0 l0-0)
  26: (unload-airplane p0 a0 l0-0)
