/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.793: (drive-truck t2 l2-2 l2-0 c2)
30.795: (drive-truck t2 l2-2 l2-0 c2)
30.795: (drive-truck t2 l2-2 l2-0 c2)
30.795: (drive-truck t2 l2-2 l2-0 c2)
30.795: (drive-truck t2 l2-2 l2-0 c2)
30.796: (drive-truck t2 l2-2 l2-0 c2)
30.899: (drive-truck t1 l1-3 l1-1 c1)
30.899: (drive-truck t1 l1-3 l1-1 c1)
30.899: (drive-truck t1 l1-3 l1-1 c1)
30.899: (drive-truck t1 l1-3 l1-1 c1)
30.899: (drive-truck t1 l1-3 l1-1 c1)
30.900: (drive-truck t1 l1-3 l1-1 c1)
31.001: (drive-truck t0 l0-1 l0-2 c0)
31.002: (drive-truck t0 l0-1 l0-2 c0)
31.002: (drive-truck t0 l0-1 l0-2 c0)
31.002: (drive-truck t0 l0-1 l0-2 c0)
31.002: (drive-truck t0 l0-1 l0-2 c0)
31.002: (drive-truck t0 l0-1 l0-2 c0)
31.012: (drive-truck t0 l0-2 l0-0 c0)
31.013: (drive-truck t0 l0-3 l0-0 c0)
31.026: (drive-truck t2 l2-2 l2-1 c2)
31.026: (drive-truck t2 l2-2 l2-1 c2)
31.027: (drive-truck t2 l2-2 l2-1 c2)
31.027: (drive-truck t2 l2-2 l2-1 c2)
31.027: (drive-truck t2 l2-2 l2-1 c2)
31.027: (drive-truck t2 l2-2 l2-1 c2)
31.030: (drive-truck t1 l1-3 l1-1 c1)
31.030: (drive-truck t1 l1-3 l1-1 c1)
31.031: (drive-truck t1 l1-3 l1-1 c1)
31.031: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t2 l2-2 l2-3 c2)
31.032: (drive-truck t2 l2-2 l2-3 c2)
31.032: (drive-truck t2 l2-2 l2-3 c2)
29.490: (drive-truck t0 l0-2 l0-1 c0)
29.491: (drive-truck t0 l0-2 l0-1 c0)
29.491: (drive-truck t0 l0-2 l0-1 c0)
29.491: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.532: (drive-truck t0 l0-0 l0-1 c0)
29.532: (drive-truck t0 l0-0 l0-1 c0)
29.806: (unload-truck p11 t2 l2-0)
29.806: (unload-truck p11 t2 l2-0)
29.807: (unload-truck p11 t2 l2-0)
29.808: (unload-truck p11 t2 l2-0)
29.808: (unload-truck p11 t2 l2-0)
29.808: (unload-truck p11 t2 l2-0)
29.817: (drive-truck t0 l0-2 l0-3 c0)
29.817: (drive-truck t0 l0-2 l0-3 c0)
29.817: (drive-truck t0 l0-2 l0-3 c0)
29.818: (drive-truck t0 l0-2 l0-3 c0)
29.884: (drive-truck t0 l0-0 l0-2 c0)
29.884: (drive-truck t0 l0-0 l0-2 c0)
29.885: (drive-truck t0 l0-0 l0-2 c0)
29.897: (drive-truck t0 l0-2 l0-0 c0)
29.898: (drive-truck t0 l0-2 l0-0 c0)
29.898: (drive-truck t0 l0-2 l0-0 c0)
29.898: (drive-truck t0 l0-2 l0-0 c0)
30.119: (drive-truck t0 l0-0 l0-3 c0)
30.119: (drive-truck t0 l0-0 l0-3 c0)
30.120: (drive-truck t0 l0-0 l0-3 c0)
30.140: (load-truck p23 t0 l0-0)
30.189: (drive-truck t1 l1-3 l1-1 c1)
30.189: (drive-truck t1 l1-3 l1-1 c1)
30.189: (drive-truck t1 l1-3 l1-1 c1)
30.189: (drive-truck t1 l1-3 l1-1 c1)
30.212: (unload-truck p7 t0 l0-2)
30.212: (unload-truck p7 t0 l0-2)
30.213: (unload-truck p7 t0 l0-2)
30.213: (unload-truck p7 t0 l0-2)
30.213: (unload-truck p7 t0 l0-2)
30.216: (unload-truck p7 t0 l0-2)
30.373: (drive-truck t1 l1-3 l1-1 c1)
30.374: (drive-truck t1 l1-3 l1-1 c1)
29.027: (load-truck p23 t0 l0-0)
29.027: (load-truck p23 t0 l0-0)
29.027: (load-truck p23 t0 l0-0)
29.102: (unload-truck p7 t0 l0-2)
29.102: (unload-truck p7 t0 l0-2)
29.532: (drive-truck t0 l0-0 l0-1 c0)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.534: (drive-truck t2 l2-0 l2-2 c2)
29.630: (drive-truck t0 l0-2 l0-1 c0)
29.631: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.634: (drive-truck t0 l0-2 l0-1 c0)
29.744: (drive-truck t0 l0-2 l0-1 c0)
29.745: (drive-truck t0 l0-2 l0-1 c0)
29.745: (drive-truck t0 l0-2 l0-1 c0)
29.746: (drive-truck t0 l0-2 l0-1 c0)
29.747: (drive-truck t1 l1-3 l1-1 c1)
29.748: (drive-truck t1 l1-3 l1-1 c1)
29.748: (drive-truck t1 l1-3 l1-1 c1)
29.748: (drive-truck t1 l1-3 l1-1 c1)
29.761: (drive-truck t2 l2-2 l2-3 c2)
29.762: (drive-truck t2 l2-2 l2-3 c2)
29.762: (drive-truck t2 l2-2 l2-3 c2)
29.762: (drive-truck t2 l2-2 l2-3 c2)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.778: (drive-truck t2 l2-2 l2-0 c2)
29.778: (drive-truck t2 l2-2 l2-0 c2)
29.778: (drive-truck t2 l2-2 l2-0 c2)
29.778: (drive-truck t2 l2-2 l2-0 c2)
29.781: (drive-truck t0 l0-0 l0-1 c0)
29.782: (drive-truck t0 l0-0 l0-1 c0)
29.789: (drive-truck t2 l2-2 l2-3 c2)
29.790: (drive-truck t2 l2-0 l2-3 c2)
29.790: (drive-truck t2 l2-0 l2-3 c2)
29.791: (drive-truck t2 l2-2 l2-3 c2)
28.502: (drive-truck t0 l0-2 l0-1 c0)
28.502: (drive-truck t0 l0-2 l0-1 c0)
28.503: (drive-truck t0 l0-0 l0-1 c0)
28.503: (drive-truck t0 l0-0 l0-1 c0)
28.503: (drive-truck t0 l0-0 l0-1 c0)
28.960: (drive-truck t0 l0-0 l0-3 c0)
28.960: (drive-truck t0 l0-2 l0-3 c0)
28.961: (drive-truck t0 l0-0 l0-3 c0)
28.961: (drive-truck t0 l0-0 l0-3 c0)
28.961: (drive-truck t0 l0-2 l0-3 c0)
29.102: (drive-truck t0 l0-0 l0-2 c0)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.354: (drive-truck t1 l1-3 l1-1 c1)
29.354: (drive-truck t1 l1-3 l1-1 c1)
29.570: (drive-truck t2 l2-2 l2-1 c2)
29.571: (drive-truck t2 l2-2 l2-1 c2)
29.571: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t2 l2-2 l2-1 c2)
29.721: (drive-truck t2 l2-2 l2-1 c2)
29.763: (drive-truck t2 l2-2 l2-0 c2)
29.764: (drive-truck t2 l2-2 l2-0 c2)
29.764: (drive-truck t2 l2-2 l2-0 c2)
29.765: (drive-truck t2 l2-2 l2-3 c2)
29.765: (drive-truck t2 l2-2 l2-3 c2)
29.765: (drive-truck t2 l2-2 l2-3 c2)
29.771: (drive-truck t2 l2-2 l2-0 c2)
29.771: (drive-truck t2 l2-2 l2-0 c2)
29.771: (drive-truck t2 l2-2 l2-0 c2)
29.772: (drive-truck t2 l2-2 l2-0 c2)
29.773: (drive-truck t2 l2-2 l2-0 c2)
29.773: (drive-truck t2 l2-2 l2-0 c2)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.778: (drive-truck t1 l1-3 l1-1 c1)
29.792: (drive-truck t2 l2-2 l2-3 c2)
29.793: (drive-truck t2 l2-2 l2-3 c2)
29.879: (drive-truck t1 l1-3 l1-1 c1)
29.880: (drive-truck t1 l1-3 l1-1 c1)
28.758: (drive-truck t0 l0-2 l0-1 c0)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.760: (drive-truck t0 l0-0 l0-1 c0)
28.760: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-2 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.765: (drive-truck t0 l0-0 l0-1 c0)
28.766: (drive-truck t0 l0-0 l0-1 c0)
28.766: (drive-truck t0 l0-0 l0-1 c0)
28.767: (drive-truck t2 l2-2 l2-3 c2)
28.767: (drive-truck t2 l2-2 l2-3 c2)
28.768: (drive-truck t2 l2-2 l2-3 c2)
28.783: (unload-truck p11 t2 l2-0)
28.784: (unload-truck p11 t2 l2-0)
28.784: (unload-truck p11 t2 l2-0)
28.784: (drive-truck t2 l2-2 l2-0 c2)
28.784: (drive-truck t0 l0-0 l0-1 c0)
28.785: (drive-truck t2 l2-2 l2-0 c2)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.785: (drive-truck t2 l2-2 l2-0 c2)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.787: (unload-truck p11 t2 l2-0)
28.787: (unload-truck p11 t2 l2-0)
28.892: (drive-truck t0 l0-2 l0-1 c0)
28.892: (drive-truck t0 l0-0 l0-1 c0)
28.892: (drive-truck t0 l0-2 l0-1 c0)
28.893: (drive-truck t2 l2-2 l2-1 c2)
28.893: (drive-truck t0 l0-0 l0-1 c0)
28.893: (drive-truck t2 l2-2 l2-1 c2)
28.894: (drive-truck t2 l2-2 l2-1 c2)
28.894: (drive-truck t0 l0-0 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-3 c0)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-3 c0)
29.215: (drive-truck t0 l0-0 l0-3 c0)
29.215: (drive-truck t0 l0-2 l0-3 c0)
28.503: (drive-truck t2 l2-0 l2-2 c2)
28.504: (drive-truck t2 l2-0 l2-2 c2)
28.768: (drive-truck t2 l2-0 l2-3 c2)
28.768: (drive-truck t2 l2-0 l2-3 c2)
28.894: (drive-truck t2 l2-0 l2-1 c2)
28.894: (drive-truck t2 l2-0 l2-1 c2)
29.014: (drive-truck t2 l2-2 l2-3 c2)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t2 l2-2 l2-3 c2)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t2 l2-2 l2-3 c2)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.032: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.034: (drive-truck t1 l1-3 l1-1 c1)
29.034: (drive-truck t1 l1-3 l1-1 c1)
29.035: (drive-truck t1 l1-3 l1-1 c1)
29.035: (drive-truck t1 l1-3 l1-1 c1)
29.140: (drive-truck t2 l2-2 l2-1 c2)
29.141: (drive-truck t2 l2-2 l2-1 c2)
29.141: (drive-truck t2 l2-2 l2-1 c2)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.142: (drive-truck t1 l1-3 l1-1 c1)
29.142: (drive-truck t1 l1-3 l1-1 c1)
29.351: (drive-truck t0 l0-3 l0-2 c0)
29.354: (drive-truck t0 l0-1 l0-2 c0)
29.618: (drive-truck t0 l0-1 l0-3 c0)
29.618: (drive-truck t0 l0-1 l0-3 c0)
29.618: (drive-truck t0 l0-1 l0-3 c0)
29.709: (unload-airplane p27 a1 l1-0)
29.719: (drive-truck t0 l0-1 l0-2 c0)
29.719: (unload-airplane p25 a0 l1-0)
29.720: (unload-airplane p27 a1 l1-0)
29.722: (unload-airplane p25 a0 l1-0)
29.724: (unload-airplane p27 a0 l1-0)
29.724: (unload-airplane p27 a1 l1-0)
29.738: (unload-airplane p25 a0 l1-0)
29.738: (unload-airplane p25 a1 l1-0)
28.674: (load-airplane p27 a0 l1-0)
28.679: (load-airplane p27 a0 l1-0)
28.684: (load-airplane p27 a0 l1-0)
28.685: (load-airplane p25 a0 l1-0)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.961: (drive-truck t0 l0-1 l0-3 c0)
28.961: (drive-truck t0 l0-1 l0-3 c0)
29.015: (drive-truck t2 l2-0 l2-3 c2)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t2 l2-0 l2-3 c2)
29.026: (drive-truck t0 l0-1 l0-0 c0)
29.026: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.140: (drive-truck t1 l1-3 l1-1 c1)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.142: (drive-truck t2 l2-0 l2-1 c2)
29.142: (drive-truck t2 l2-0 l2-1 c2)
29.439: (drive-truck t2 l2-0 l2-2 c2)
29.439: (drive-truck t2 l2-0 l2-2 c2)
29.439: (drive-truck t1 l1-1 l1-3 c1)
29.442: (drive-truck t2 l2-3 l2-2 c2)
29.444: (unload-airplane p27 a0 l1-0)
29.452: (drive-truck t2 l2-3 l2-2 c2)
29.452: (drive-truck t1 l1-1 l1-3 c1)
29.455: (unload-airplane p25 a1 l1-0)
29.455: (drive-truck t2 l2-0 l2-2 c2)
29.455: (drive-truck t2 l2-0 l2-2 c2)
29.534: (unload-airplane p27 a0 l1-0)
29.542: (unload-airplane p25 a1 l1-0)
29.549: (unload-airplane p20 a1 l1-0)
29.549: (unload-airplane p20 a0 l1-0)
29.571: (drive-truck t0 l0-1 l0-0 c0)
29.572: (drive-truck t0 l0-1 l0-0 c0)
29.578: (unload-airplane p6 a1 l1-0)
29.578: (unload-airplane p6 a0 l1-0)
28.410: (load-airplane p25 a0 l1-0)
28.410: (load-airplane p27 a0 l1-0)
28.410: (drive-truck t2 l2-0 l2-2 c2)
28.410: (drive-truck t1 l1-1 l1-3 c1)
28.410: (drive-truck t2 l2-3 l2-2 c2)
28.502: (load-airplane p6 a0 l1-0)
28.502: (load-airplane p20 a1 l1-0)
28.502: (load-airplane p25 a0 l1-0)
28.799: (drive-truck t2 l2-0 l2-1 c2)
28.799: (drive-truck t2 l2-3 l2-1 c2)
28.937: (drive-truck t2 l2-2 l2-3 c2)
28.937: (drive-truck t1 l1-3 l1-1 c1)
28.955: (drive-truck t2 l2-2 l2-0 c2)
28.955: (drive-truck t1 l1-3 l1-1 c1)
29.063: (drive-truck t2 l2-2 l2-1 c2)
29.139: (drive-truck t0 l0-1 l0-3 c0)
29.192: (drive-truck t0 l0-1 l0-0 c0)
29.214: (drive-truck t0 l0-1 l0-3 c0)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.215: (drive-truck t0 l0-1 l0-3 c0)
29.215: (drive-truck t1 l1-3 l1-1 c1)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.271: (drive-truck t1 l1-3 l1-1 c1)
29.271: (drive-truck t1 l1-3 l1-1 c1)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.354: (drive-truck t0 l0-1 l0-2 c0)
29.354: (drive-truck t0 l0-1 l0-2 c0)
29.355: (drive-truck t1 l1-3 l1-1 c1)
29.356: (drive-truck t1 l1-3 l1-1 c1)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.617: (drive-truck t2 l2-2 l2-1 c2)
29.618: (drive-truck t2 l2-2 l2-1 c2)
29.668: (drive-truck t0 l0-1 l0-0 c0)
29.670: (drive-truck t0 l0-1 l0-0 c0)
29.678: (load-truck p11 t2 l2-0)
29.697: (unload-truck p0 t1 l1-1)
29.698: (unload-truck p1 t1 l1-1)
29.698: (unload-truck p24 t1 l1-1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.766: (drive-truck t2 l2-2 l2-3 c2)
28.768: (drive-truck t2 l2-2 l2-3 c2)
28.784: (drive-truck t2 l2-2 l2-0 c2)
28.785: (drive-truck t2 l2-2 l2-0 c2)
28.868: (drive-truck t1 l1-1 l1-3 c1)
28.869: (drive-truck t0 l0-1 l0-3 c0)
28.893: (drive-truck t2 l2-2 l2-1 c2)
28.894: (drive-truck t2 l2-2 l2-1 c2)
28.931: (drive-truck t0 l0-1 l0-0 c0)
28.931: (drive-truck t1 l1-1 l1-3 c1)
28.933: (drive-truck t2 l2-3 l2-2 c2)
28.933: (drive-truck t2 l2-0 l2-2 c2)
28.960: (drive-truck t0 l0-1 l0-3 c0)
28.961: (drive-truck t0 l0-1 l0-3 c0)
29.010: (drive-truck t0 l0-1 l0-2 c0)
29.011: (drive-truck t1 l1-1 l1-3 c1)
29.025: (drive-truck t0 l0-1 l0-0 c0)
29.026: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.459: (unload-airplane p20 a0 l1-0)
29.474: (drive-truck t0 l0-1 l0-0 c0)
29.476: (drive-truck t2 l2-3 l2-1 c2)
29.476: (drive-truck t2 l2-0 l2-1 c2)
29.489: (unload-airplane p6 a0 l1-0)
29.524: (drive-truck t0 l0-1 l0-3 c0)
29.534: (unload-airplane p27 a0 l1-0)
29.534: (unload-airplane p27 a0 l1-0)
29.536: (drive-truck t2 l2-0 l2-2 c2)
29.542: (unload-airplane p25 a1 l1-0)
29.549: (unload-airplane p20 a1 l1-0)
29.577: (unload-airplane p6 a1 l1-0)
29.627: (drive-truck t0 l0-1 l0-2 c0)
29.722: (drive-truck t0 l0-3 l0-2 c0)
29.723: (drive-truck t0 l0-3 l0-2 c0)
28.500: (load-airplane p27 a1 l1-0)
28.500: (load-airplane p20 a1 l1-0)
28.503: (load-airplane p25 a0 l1-0)
28.503: (load-airplane p6 a0 l1-0)
29.014: (drive-truck t2 l2-2 l2-3 c2)
29.014: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t2 l2-2 l2-3 c2)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.033: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.140: (drive-truck t2 l2-2 l2-1 c2)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.141: (drive-truck t2 l2-2 l2-1 c2)
29.142: (drive-truck t1 l1-3 l1-1 c1)
29.213: (drive-truck t1 l1-3 l1-1 c1)
29.214: (drive-truck t0 l0-1 l0-3 c0)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.215: (drive-truck t0 l0-1 l0-3 c0)
29.269: (drive-truck t0 l0-1 l0-0 c0)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.271: (drive-truck t1 l1-3 l1-1 c1)
29.271: (drive-truck t1 l1-3 l1-1 c1)
29.352: (drive-truck t1 l1-3 l1-1 c1)
29.353: (drive-truck t1 l1-3 l1-1 c1)
29.353: (drive-truck t0 l0-1 l0-2 c0)
29.355: (drive-truck t0 l0-1 l0-2 c0)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t2 l2-2 l2-1 c2)
29.572: (drive-truck t2 l2-2 l2-1 c2)
29.572: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t0 l0-1 l0-3 c0)
29.617: (drive-truck t2 l2-2 l2-1 c2)
29.618: (drive-truck t0 l0-1 l0-3 c0)
29.618: (drive-truck t2 l2-2 l2-1 c2)
29.679: (drive-truck t2 l2-2 l2-3 c2)
29.679: (drive-truck t2 l2-2 l2-3 c2)
29.679: (drive-truck t2 l2-2 l2-3 c2)
29.697: (drive-truck t2 l2-2 l2-0 c2)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.767: (drive-truck t2 l2-2 l2-3 c2)
28.767: (drive-truck t2 l2-2 l2-3 c2)
28.784: (drive-truck t2 l2-2 l2-0 c2)
28.784: (drive-truck t2 l2-2 l2-0 c2)
28.893: (drive-truck t2 l2-2 l2-1 c2)
28.893: (drive-truck t2 l2-2 l2-1 c2)
28.960: (drive-truck t0 l0-1 l0-3 c0)
28.960: (drive-truck t0 l0-1 l0-3 c0)
29.025: (drive-truck t0 l0-1 l0-0 c0)
29.025: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.489: (unload-airplane p6 a0 l1-0)
29.533: (unload-airplane p27 a0 l1-0)
29.542: (unload-airplane p25 a1 l1-0)
29.548: (unload-airplane p20 a1 l1-0)
29.696: (drive-truck t2 l2-3 l2-0 c2)
29.697: (drive-truck t2 l2-3 l2-0 c2)
29.721: (drive-truck t0 l0-3 l0-2 c0)
29.721: (drive-truck t0 l0-0 l0-2 c0)
29.722: (drive-truck t0 l0-3 l0-2 c0)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.765: (drive-truck t2 l2-1 l2-0 c2)
29.765: (drive-truck t2 l2-1 l2-0 c2)
29.767: (drive-truck t2 l2-1 l2-3 c2)
29.767: (drive-truck t2 l2-1 l2-3 c2)
29.806: (drive-truck t2 l2-0 l2-1 c2)
29.806: (drive-truck t2 l2-3 l2-1 c2)
29.807: (drive-truck t2 l2-3 l2-1 c2)
29.807: (drive-truck t2 l2-3 l2-1 c2)
29.814: (drive-truck t0 l0-1 l0-0 c0)
29.814: (drive-truck t2 l2-2 l2-1 c2)
29.815: (drive-truck t0 l0-1 l0-0 c0)
29.815: (drive-truck t1 l1-3 l1-1 c1)
29.816: (drive-truck t2 l2-2 l2-1 c2)
29.816: (drive-truck t1 l1-3 l1-1 c1)
29.825: (drive-truck t2 l2-1 l2-3 c2)
29.825: (drive-truck t2 l2-1 l2-3 c2)
28.504: (load-airplane p25 a0 l1-0)
28.504: (load-airplane p27 a1 l1-0)
29.014: (drive-truck t2 l2-2 l2-3 c2)
29.014: (drive-truck t2 l2-2 l2-3 c2)
29.014: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.032: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.033: (drive-truck t1 l1-3 l1-1 c1)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.140: (drive-truck t2 l2-2 l2-1 c2)
29.140: (drive-truck t2 l2-2 l2-1 c2)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.214: (drive-truck t1 l1-3 l1-1 c1)
29.214: (drive-truck t0 l0-1 l0-3 c0)
29.214: (drive-truck t0 l0-1 l0-3 c0)
29.215: (drive-truck t1 l1-3 l1-1 c1)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.271: (drive-truck t1 l1-3 l1-1 c1)
29.354: (drive-truck t0 l0-1 l0-2 c0)
29.354: (drive-truck t0 l0-1 l0-2 c0)
29.354: (drive-truck t1 l1-3 l1-1 c1)
29.355: (drive-truck t1 l1-3 l1-1 c1)
29.569: (drive-truck t2 l2-2 l2-1 c2)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t2 l2-2 l2-1 c2)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.615: (drive-truck t0 l0-1 l0-3 c0)
29.617: (drive-truck t2 l2-2 l2-1 c2)
29.617: (drive-truck t0 l0-1 l0-3 c0)
29.617: (drive-truck t2 l2-2 l2-1 c2)
29.719: (drive-truck t2 l2-2 l2-1 c2)
29.719: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t0 l0-1 l0-2 c0)
29.721: (drive-truck t0 l0-1 l0-2 c0)
29.724: (unload-airplane p20 a1 l1-0)
29.728: (unload-airplane p20 a1 l1-0)
28.759: (drive-truck t1 l1-3 l1-1 c1)
28.768: (drive-truck t2 l2-2 l2-3 c2)
28.785: (drive-truck t2 l2-2 l2-0 c2)
28.894: (drive-truck t2 l2-2 l2-1 c2)
28.961: (drive-truck t0 l0-1 l0-3 c0)
29.026: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.549: (unload-airplane p20 a1 l1-0)
29.578: (unload-airplane p6 a0 l1-0)
29.741: (drive-truck t2 l2-3 l2-0 c2)
29.761: (drive-truck t2 l2-1 l2-0 c2)
29.764: (drive-truck t2 l2-1 l2-3 c2)
29.766: (drive-truck t2 l2-1 l2-0 c2)
29.767: (drive-truck t2 l2-1 l2-3 c2)
29.814: (drive-truck t2 l2-2 l2-1 c2)
29.814: (drive-truck t0 l0-1 l0-0 c0)
29.814: (drive-truck t1 l1-3 l1-1 c1)
29.815: (drive-truck t0 l0-1 l0-0 c0)
29.815: (drive-truck t2 l2-2 l2-1 c2)
29.815: (drive-truck t1 l1-3 l1-1 c1)
29.825: (drive-truck t2 l2-1 l2-3 c2)
29.826: (drive-truck t2 l2-1 l2-3 c2)
29.845: (drive-truck t2 l2-1 l2-0 c2)
29.845: (drive-truck t2 l2-1 l2-0 c2)
29.848: (drive-truck t2 l2-3 l2-1 c2)
29.868: (drive-truck t1 l1-3 l1-1 c1)
29.868: (drive-truck t1 l1-3 l1-1 c1)
29.870: (drive-truck t0 l0-1 l0-3 c0)
29.871: (drive-truck t0 l0-1 l0-3 c0)
29.871: (drive-truck t2 l2-2 l2-1 c2)
29.871: (drive-truck t2 l2-2 l2-1 c2)
29.930: (drive-truck t2 l2-1 l2-3 c2)
29.931: (drive-truck t2 l2-1 l2-3 c2)
29.935: (drive-truck t2 l2-1 l2-0 c2)
29.936: (drive-truck t2 l2-1 l2-0 c2)
29.972: (drive-truck t1 l1-3 l1-1 c1)
29.973: (drive-truck t2 l2-2 l2-1 c2)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.973: (drive-truck t2 l2-2 l2-1 c2)
29.974: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t1 l1-3 l1-1 c1)
29.015: (drive-truck t2 l2-2 l2-3 c2)
29.033: (drive-truck t2 l2-2 l2-0 c2)
29.034: (drive-truck t1 l1-3 l1-1 c1)
29.141: (drive-truck t1 l1-3 l1-1 c1)
29.141: (drive-truck t2 l2-2 l2-1 c2)
29.215: (drive-truck t1 l1-3 l1-1 c1)
29.215: (drive-truck t0 l0-1 l0-3 c0)
29.270: (drive-truck t0 l0-1 l0-0 c0)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.353: (drive-truck t1 l1-3 l1-1 c1)
29.354: (drive-truck t0 l0-1 l0-2 c0)
