/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p13 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p13 a1 l0-0)
13.981: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p12 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p13 a1 l0-0)
13.981: (unload-airplane p13 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p22 a1 l0-0)
12.982: (load-airplane p10 a1 l0-0)
12.983: (load-airplane p10 a1 l0-0)
12.983: (load-airplane p10 a1 l0-0)
12.983: (load-airplane p10 a1 l0-0)
12.983: (load-airplane p22 a1 l0-0)
12.983: (load-airplane p22 a1 l0-0)
12.983: (unload-airplane p6 a1 l0-0)
12.983: (unload-airplane p20 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p12 a1 l0-0)
12.983: (unload-airplane p11 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p11 a1 l0-0)
12.983: (unload-airplane p12 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p20 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p11 a1 l0-0)
12.983: (unload-airplane p6 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p12 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p5 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p5 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p22 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.982: (load-airplane p22 a1 l0-0)
11.982: (load-airplane p10 a1 l0-0)
11.982: (unload-airplane p12 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p12 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p12 a1 l0-0)
9.983: (unload-airplane p6 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p12 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p5 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p5 a1 l0-0)
9.983: (unload-airplane p12 a1 l0-0)
9.983: (unload-airplane p6 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p6 a1 l0-0)
9.984: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p12 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p12 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p12 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p12 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.986: (unload-airplane p5 a1 l0-0)
9.986: (unload-airplane p13 a1 l0-0)
9.986: (unload-airplane p20 a1 l0-0)
9.987: (unload-airplane p6 a1 l0-0)
9.987: (unload-airplane p12 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p5 a1 l0-0)
9.987: (unload-airplane p12 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p11 a1 l0-0)
8.987: (unload-airplane p5 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.987: (unload-airplane p11 a1 l0-0)
8.987: (unload-airplane p20 a1 l0-0)
8.987: (unload-airplane p12 a1 l0-0)
8.987: (unload-airplane p5 a1 l0-0)
8.987: (unload-airplane p12 a1 l0-0)
8.987: (unload-airplane p5 a1 l0-0)
8.987: (unload-airplane p6 a1 l0-0)
8.988: (unload-airplane p20 a1 l0-0)
8.988: (unload-airplane p5 a1 l0-0)
8.988: (unload-airplane p5 a1 l0-0)
8.988: (unload-airplane p12 a1 l0-0)
8.989: (unload-airplane p12 a1 l0-0)
8.989: (unload-airplane p11 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p12 a1 l0-0)
8.989: (unload-airplane p11 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p14 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p14 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.991: (unload-airplane p5 a1 l0-0)
8.991: (unload-airplane p6 a1 l0-0)
8.992: (unload-airplane p11 a1 l0-0)
8.992: (unload-airplane p20 a1 l0-0)
8.993: (unload-airplane p5 a1 l0-0)
8.993: (unload-airplane p13 a1 l0-0)
8.993: (unload-airplane p12 a1 l0-0)
8.993: (unload-airplane p20 a1 l0-0)
8.993: (unload-airplane p12 a1 l0-0)
8.993: (unload-airplane p14 a1 l0-0)
8.993: (unload-airplane p13 a1 l0-0)
8.993: (unload-airplane p5 a1 l0-0)
7.992: (unload-airplane p11 a1 l0-0)
7.992: (unload-airplane p6 a1 l0-0)
7.992: (unload-airplane p12 a1 l0-0)
7.992: (unload-airplane p5 a1 l0-0)
7.992: (unload-airplane p11 a1 l0-0)
7.992: (unload-airplane p5 a1 l0-0)
7.992: (unload-airplane p20 a1 l0-0)
7.992: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p20 a1 l0-0)
7.994: (unload-airplane p5 a1 l0-0)
7.994: (unload-airplane p14 a1 l0-0)
7.994: (unload-airplane p6 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.995: (unload-airplane p13 a1 l0-0)
8.011: (load-airplane p10 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.012: (load-airplane p22 a1 l0-0)
8.013: (load-airplane p9 a1 l0-0)
8.013: (load-airplane p10 a1 l0-0)
8.013: (load-airplane p9 a1 l0-0)
8.014: (load-airplane p9 a1 l0-0)
8.014: (load-airplane p22 a1 l0-0)
8.014: (load-airplane p10 a1 l0-0)
8.014: (load-airplane p10 a1 l0-0)
8.014: (load-airplane p9 a1 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
7.012: (unload-airplane p12 a1 l0-0)
7.013: (unload-airplane p11 a1 l0-0)
7.014: (load-airplane p9 a1 l0-0)
7.014: (load-airplane p22 a1 l0-0)
7.015: (unload-airplane p13 a1 l0-0)
7.015: (load-airplane p10 a1 l0-0)
7.015: (unload-airplane p6 a1 l0-0)
7.015: (unload-airplane p20 a1 l0-0)
7.015: (unload-airplane p5 a1 l0-0)
7.015: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p5 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p6 a1 l0-0)
7.985: (unload-airplane p12 a1 l0-0)
7.986: (unload-airplane p20 a1 l0-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p12 a1 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (unload-airplane p5 a1 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (unload-airplane p5 a1 l0-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (load-airplane p10 a1 l0-0)
7.997: (load-airplane p9 a1 l0-0)
7.997: (load-airplane p22 a1 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.998: (load-airplane p9 a1 l0-0)
7.998: (load-airplane p9 a1 l0-0)
7.998: (load-airplane p10 a1 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
6.008: (fly-airplane a1 l0-0 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p10 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p8 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p8 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p10 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p25 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p8 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p10 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p10 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p8 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p25 a1 l1-0)
6.988: (unload-airplane p25 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p10 a1 l1-0)
6.988: (unload-airplane p8 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p8 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p10 a1 l1-0)
6.989: (unload-airplane p22 a1 l1-0)
6.989: (unload-airplane p25 a1 l1-0)
6.989: (unload-airplane p25 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p8 a1 l1-0)
5.006: (unload-airplane p25 a1 l1-0)
5.006: (unload-airplane p7 a1 l1-0)
5.006: (unload-airplane p22 a1 l1-0)
5.006: (unload-airplane p10 a1 l1-0)
5.006: (unload-airplane p9 a1 l1-0)
5.006: (unload-airplane p8 a1 l1-0)
5.985: (unload-airplane p25 a1 l1-0)
5.985: (unload-airplane p8 a1 l1-0)
5.985: (unload-airplane p10 a1 l1-0)
5.985: (unload-airplane p22 a1 l1-0)
5.985: (unload-airplane p25 a1 l1-0)
5.985: (unload-airplane p22 a1 l1-0)
5.985: (unload-airplane p9 a1 l1-0)
5.985: (unload-airplane p8 a1 l1-0)
5.985: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p8 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p8 a1 l1-0)
5.986: (unload-airplane p8 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p8 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p10 a1 l1-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p25 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
4.003: (unload-airplane p10 a1 l1-0)
4.003: (unload-airplane p8 a1 l1-0)
4.003: (unload-airplane p7 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p8 a1 l1-0)
4.003: (unload-airplane p9 a1 l1-0)
4.003: (unload-airplane p7 a1 l1-0)
4.003: (unload-airplane p10 a1 l1-0)
4.003: (unload-airplane p9 a1 l1-0)
4.003: (unload-airplane p7 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
4.004: (unload-airplane p8 a1 l1-0)
4.004: (unload-airplane p9 a1 l1-0)
4.004: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p22 a1 l1-0)
4.004: (unload-airplane p8 a1 l1-0)
4.004: (unload-airplane p7 a1 l1-0)
4.004: (unload-airplane p9 a1 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
4.004: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p9 a1 l1-0)
4.004: (unload-airplane p10 a1 l1-0)
4.004: (unload-airplane p7 a1 l1-0)
4.004: (unload-airplane p22 a1 l1-0)
4.004: (unload-airplane p8 a1 l1-0)
4.985: (unload-airplane p25 a1 l1-0)
4.985: (unload-airplane p22 a1 l1-0)
4.985: (unload-airplane p9 a1 l1-0)
4.985: (unload-airplane p7 a1 l1-0)
4.986: (unload-airplane p8 a1 l1-0)
4.986: (unload-airplane p9 a1 l1-0)
4.986: (unload-airplane p22 a1 l1-0)
4.986: (unload-airplane p25 a1 l1-0)
4.986: (unload-airplane p8 a1 l1-0)
4.986: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p10 a1 l1-0)
3.001: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p25 a1 l1-0)
3.001: (unload-airplane p10 a1 l1-0)
3.001: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p25 a1 l1-0)
3.001: (unload-airplane p10 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p25 a1 l1-0)
3.001: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p22 a1 l1-0)
3.002: (unload-airplane p9 a1 l1-0)
3.002: (unload-airplane p22 a1 l1-0)
3.002: (unload-airplane p25 a1 l1-0)
3.002: (unload-airplane p25 a1 l1-0)
3.002: (unload-airplane p22 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p25 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
3.002: (unload-airplane p9 a1 l1-0)
3.002: (unload-airplane p22 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p22 a1 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p9 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p9 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p9 a1 l1-0)
1.999: (unload-airplane p7 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p8 a1 l1-0)
1.999: (unload-airplane p8 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p9 a1 l1-0)
1.999: (unload-airplane p7 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p25 a1 l1-0)
1.999: (unload-airplane p8 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p25 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p22 a1 l1-0)
1.999: (unload-airplane p25 a1 l1-0)
1.999: (unload-airplane p9 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p25 a1 l1-0)
1.999: (unload-airplane p8 a1 l1-0)
1.999: (unload-airplane p25 a1 l1-0)
1.999: (unload-airplane p9 a1 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.000: (unload-airplane p9 a1 l1-0)
2.000: (unload-airplane p8 a1 l1-0)
2.000: (unload-airplane p8 a1 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.000: (unload-airplane p9 a1 l1-0)
2.000: (unload-airplane p8 a1 l1-0)
2.000: (unload-airplane p7 a1 l1-0)
2.000: (unload-airplane p9 a1 l1-0)
2.000: (unload-airplane p7 a1 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.000: (unload-airplane p25 a1 l1-0)
2.000: (unload-airplane p7 a1 l1-0)
2.000: (unload-airplane p22 a1 l1-0)
2.000: (unload-airplane p8 a1 l1-0)
2.000: (unload-airplane p22 a1 l1-0)
0.986: (unload-airplane p9 a1 l1-0)
0.986: (unload-airplane p10 a1 l1-0)
0.986: (unload-airplane p7 a1 l1-0)
0.986: (unload-airplane p8 a1 l1-0)
0.986: (unload-airplane p10 a1 l1-0)
0.986: (unload-airplane p7 a1 l1-0)
0.986: (unload-airplane p9 a1 l1-0)
0.986: (unload-airplane p25 a1 l1-0)
0.987: (unload-airplane p8 a1 l1-0)
0.987: (unload-airplane p8 a1 l1-0)
0.987: (unload-airplane p22 a1 l1-0)
0.987: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p22 a1 l1-0)
0.988: (unload-airplane p9 a1 l1-0)
0.988: (unload-airplane p8 a1 l1-0)
0.988: (unload-airplane p9 a1 l1-0)
0.988: (unload-airplane p9 a1 l1-0)
0.988: (unload-airplane p7 a1 l1-0)
0.988: (unload-airplane p25 a1 l1-0)
0.988: (unload-airplane p8 a1 l1-0)
0.988: (unload-airplane p22 a1 l1-0)
0.988: (unload-airplane p25 a1 l1-0)
0.988: (unload-airplane p25 a1 l1-0)
0.988: (unload-airplane p7 a1 l1-0)
0.988: (unload-airplane p22 a1 l1-0)
0.988: (unload-airplane p7 a1 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p25 a1 l1-0)
0.988: (unload-airplane p22 a1 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
0.007: (unload-airplane p25 a1 l1-0)
[Final] Expanded: 798, Generated: 40699
Found a solution of length 30!
   1: (load-airplane p14 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p12 a1 l1-0)
   5: (load-airplane p20 a1 l1-0)
   6: (load-airplane p24 a1 l1-0)
   7: (load-airplane p6 a1 l1-0)
   8: (load-airplane p11 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (load-airplane p25 a1 l0-0)
  11: (load-airplane p8 a1 l0-0)
  12: (load-airplane p7 a1 l0-0)
  13: (load-airplane p10 a1 l0-0)
  14: (unload-airplane p24 a1 l0-0)
  15: (unload-airplane p13 a1 l0-0)
  16: (unload-airplane p20 a1 l0-0)
  17: (load-airplane p9 a1 l0-0)
  18: (unload-airplane p14 a1 l0-0)
  19: (unload-airplane p5 a1 l0-0)
  20: (unload-airplane p6 a1 l0-0)
  21: (unload-airplane p11 a1 l0-0)
  22: (load-airplane p22 a1 l0-0)
  23: (unload-airplane p12 a1 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (unload-airplane p7 a1 l1-0)
  26: (unload-airplane p22 a1 l1-0)
  27: (unload-airplane p8 a1 l1-0)
  28: (unload-airplane p10 a1 l1-0)
  29: (unload-airplane p9 a1 l1-0)
  30: (unload-airplane p25 a1 l1-0)
