/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.604: (load-truck p10 t0 l0-1)
14.604: (load-truck p18 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p10 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p18 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p10 t0 l0-1)
14.605: (load-truck p7 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p7 t0 l0-1)
13.621: (unload-truck p18 t0 l0-1)
13.621: (unload-truck p18 t0 l0-1)
13.621: (unload-truck p18 t0 l0-1)
13.622: (unload-truck p16 t0 l0-1)
13.622: (unload-truck p16 t0 l0-1)
13.622: (unload-truck p16 t0 l0-1)
13.627: (unload-truck p18 t0 l0-1)
13.913: (load-truck p7 t0 l0-1)
13.913: (load-truck p10 t0 l0-1)
13.913: (load-truck p17 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p17 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p16 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p7 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
12.932: (unload-truck p18 t0 l0-1)
12.933: (unload-truck p18 t0 l0-1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (unload-truck p16 t0 l0-1)
12.933: (unload-truck p10 t0 l0-1)
12.934: (unload-truck p16 t0 l0-1)
12.934: (unload-truck p18 t0 l0-1)
12.934: (unload-truck p18 t0 l0-1)
12.935: (unload-truck p17 t0 l0-1)
12.935: (unload-truck p16 t0 l0-1)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.604: (drive-truck t1 l1-0 l1-1 c1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p10 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p10 t0 l0-1)
14.606: (load-truck p10 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.618: (unload-airplane p8 a0 l0-0)
14.618: (unload-airplane p14 a2 l0-0)
14.618: (unload-airplane p19 a2 l0-0)
14.618: (unload-airplane p23 a0 l0-0)
14.618: (unload-airplane p22 a2 l0-0)
14.618: (unload-airplane p19 a2 l0-0)
14.618: (unload-airplane p14 a2 l0-0)
14.618: (unload-airplane p22 a2 l0-0)
14.618: (unload-airplane p23 a0 l0-0)
14.618: (unload-airplane p8 a0 l0-0)
13.621: (unload-truck p17 t0 l0-1)
13.621: (unload-truck p10 t0 l0-1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.626: (load-airplane p19 a0 l0-0)
13.626: (load-airplane p23 a2 l0-0)
13.626: (load-airplane p14 a0 l0-0)
13.627: (load-airplane p22 a0 l0-0)
13.627: (load-airplane p23 a2 l0-0)
13.627: (load-airplane p22 a0 l0-0)
13.627: (load-airplane p14 a0 l0-0)
13.627: (load-airplane p19 a0 l0-0)
13.640: (unload-truck p10 t0 l0-1)
13.640: (unload-truck p10 t0 l0-1)
13.640: (unload-truck p10 t0 l0-1)
13.640: (unload-truck p10 t0 l0-1)
13.640: (unload-truck p17 t0 l0-1)
13.640: (unload-truck p17 t0 l0-1)
13.640: (unload-truck p10 t0 l0-1)
13.640: (unload-truck p17 t0 l0-1)
13.640: (unload-truck p17 t0 l0-1)
13.640: (unload-truck p17 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
12.639: (load-airplane p22 a0 l0-0)
12.639: (unload-truck p17 t0 l0-1)
12.639: (load-airplane p19 a0 l0-0)
12.640: (unload-truck p17 t0 l0-1)
12.640: (unload-truck p17 t0 l0-1)
12.640: (load-airplane p23 a2 l0-0)
12.640: (unload-truck p17 t0 l0-1)
12.640: (load-airplane p14 a0 l0-0)
12.640: (unload-truck p10 t0 l0-1)
12.640: (unload-truck p10 t0 l0-1)
12.640: (unload-truck p10 t0 l0-1)
12.641: (unload-truck p10 t0 l0-1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (load-airplane p23 a2 l0-0)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (load-airplane p14 a0 l0-0)
12.946: (unload-truck p17 t0 l0-1)
12.946: (unload-truck p17 t0 l0-1)
12.947: (drive-truck t1 l1-1 l1-0 c1)
12.947: (drive-truck t1 l1-1 l1-0 c1)
12.947: (drive-truck t1 l1-1 l1-0 c1)
12.947: (drive-truck t1 l1-1 l1-0 c1)
13.681: (load-airplane p22 a1 l0-0)
13.681: (load-airplane p19 a1 l0-0)
13.681: (load-airplane p23 a1 l0-0)
13.682: (load-airplane p14 a1 l0-0)
13.682: (load-airplane p8 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p23 a1 l0-0)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.604: (drive-truck t1 l1-0 l1-1 c1)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
11.948: (load-airplane p22 a0 l0-0)
11.948: (load-airplane p19 a0 l0-0)
11.948: (load-airplane p23 a2 l0-0)
11.948: (unload-truck p10 t0 l0-1)
11.948: (unload-truck p17 t0 l0-1)
11.948: (unload-truck p17 t0 l0-1)
11.948: (unload-truck p17 t0 l0-1)
11.949: (drive-truck t1 l1-1 l1-0 c1)
11.949: (unload-truck p10 t0 l0-1)
11.949: (drive-truck t1 l1-1 l1-0 c1)
11.949: (unload-truck p17 t0 l0-1)
11.949: (drive-truck t1 l1-1 l1-0 c1)
11.949: (unload-truck p10 t0 l0-1)
11.949: (unload-truck p10 t0 l0-1)
11.949: (load-airplane p14 a0 l0-0)
11.949: (drive-truck t1 l1-1 l1-0 c1)
12.994: (drive-truck t1 l1-1 l1-0 c1)
12.994: (drive-truck t1 l1-1 l1-0 c1)
12.995: (unload-truck p17 t0 l0-1)
12.995: (unload-truck p17 t0 l0-1)
12.996: (drive-truck t1 l1-1 l1-0 c1)
12.996: (load-airplane p14 a1 l0-0)
12.996: (drive-truck t1 l1-1 l1-0 c1)
12.996: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p23 a1 l0-0)
12.996: (load-airplane p19 a1 l0-0)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.627: (unload-truck p10 t0 l0-1)
13.627: (unload-truck p10 t0 l0-1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.947: (unload-airplane p8 a0 l0-0)
12.948: (unload-airplane p14 a2 l0-0)
12.948: (unload-airplane p23 a0 l0-0)
12.948: (unload-airplane p8 a0 l0-0)
12.948: (unload-airplane p22 a2 l0-0)
12.948: (unload-airplane p14 a2 l0-0)
12.948: (unload-airplane p19 a2 l0-0)
12.948: (unload-airplane p8 a0 l0-0)
12.948: (unload-airplane p23 a0 l0-0)
12.949: (unload-airplane p19 a2 l0-0)
12.949: (unload-airplane p22 a2 l0-0)
12.949: (unload-airplane p8 a0 l0-0)
12.949: (unload-airplane p23 a0 l0-0)
12.949: (unload-airplane p22 a2 l0-0)
12.949: (unload-airplane p19 a2 l0-0)
12.949: (unload-airplane p14 a2 l0-0)
11.947: (load-airplane p22 a0 l0-0)
11.947: (load-airplane p23 a2 l0-0)
11.948: (load-airplane p14 a0 l0-0)
11.949: (load-airplane p19 a0 l0-0)
11.949: (load-airplane p22 a0 l0-0)
11.949: (load-airplane p14 a0 l0-0)
11.949: (load-airplane p19 a0 l0-0)
11.949: (load-airplane p23 a2 l0-0)
11.951: (load-airplane p19 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
12.993: (load-airplane p8 a1 l0-0)
12.994: (load-airplane p22 a1 l0-0)
12.994: (load-airplane p19 a1 l0-0)
12.994: (load-airplane p23 a1 l0-0)
12.994: (load-airplane p19 a1 l0-0)
12.994: (load-airplane p14 a1 l0-0)
12.994: (load-airplane p8 a1 l0-0)
12.994: (load-airplane p8 a1 l0-0)
12.994: (load-airplane p23 a1 l0-0)
12.996: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p8 a1 l0-0)
12.996: (load-airplane p23 a1 l0-0)
12.996: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p14 a1 l0-0)
12.996: (load-airplane p19 a1 l0-0)
12.996: (load-airplane p14 a1 l0-0)
13.632: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.641: (drive-truck t1 l1-0 l1-1 c1)
12.645: (load-airplane p14 a0 l0-0)
12.645: (load-airplane p23 a2 l0-0)
12.646: (load-airplane p22 a0 l0-0)
12.646: (load-airplane p19 a0 l0-0)
12.646: (load-airplane p14 a0 l0-0)
12.647: (load-airplane p22 a0 l0-0)
12.647: (load-airplane p23 a2 l0-0)
12.647: (load-airplane p19 a0 l0-0)
12.647: (load-airplane p22 a0 l0-0)
12.760: (unload-airplane p14 a2 l0-0)
12.761: (unload-airplane p19 a2 l0-0)
12.761: (unload-airplane p22 a2 l0-0)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
11.768: (load-airplane p22 a0 l0-0)
11.768: (load-airplane p14 a0 l0-0)
11.769: (load-airplane p19 a0 l0-0)
11.948: (load-airplane p22 a1 l0-0)
11.948: (load-airplane p14 a1 l0-0)
11.948: (load-airplane p19 a1 l0-0)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.235: (unload-airplane p19 a2 l0-0)
13.235: (unload-airplane p14 a2 l0-0)
13.235: (unload-airplane p22 a2 l0-0)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
12.236: (load-airplane p19 a0 l0-0)
12.236: (load-airplane p14 a0 l0-0)
12.236: (load-airplane p22 a0 l0-0)
12.236: (drive-truck t1 l1-0 l1-1 c1)
12.640: (load-airplane p14 a1 l0-0)
12.640: (load-airplane p22 a1 l0-0)
12.640: (load-airplane p19 a1 l0-0)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.747: (unload-truck p25 t0 l0-1)
12.747: (unload-truck p6 t0 l0-1)
12.760: (unload-airplane p8 a0 l0-0)
12.760: (unload-airplane p23 a0 l0-0)
12.766: (load-airplane p11 a2 l0-0)
12.766: (load-airplane p11 a1 l0-0)
12.766: (load-airplane p26 a2 l0-0)
12.766: (load-airplane p1 a2 l0-0)
12.766: (load-airplane p26 a1 l0-0)
12.766: (load-airplane p1 a1 l0-0)
12.766: (load-airplane p12 a2 l0-0)
12.766: (load-airplane p12 a1 l0-0)
12.770: (load-truck p10 t0 l0-1)
12.770: (load-truck p17 t0 l0-1)
12.770: (load-truck p7 t0 l0-1)
12.770: (load-truck p18 t0 l0-1)
12.770: (load-truck p16 t0 l0-1)
12.771: (load-truck p21 t1 l1-0)
12.771: (load-truck p9 t1 l1-0)
12.771: (load-truck p3 t1 l1-0)
12.771: (load-truck p15 t1 l1-0)
12.771: (load-truck p20 t1 l1-0)
12.771: (load-truck p24 t1 l1-0)
12.771: (load-truck p27 t1 l1-0)
12.771: (load-truck p0 t1 l1-0)
12.771: (load-truck p5 t1 l1-0)
12.778: (load-airplane p12 a0 l0-0)
12.778: (load-airplane p1 a0 l0-0)
12.778: (load-airplane p26 a0 l0-0)
12.778: (load-airplane p11 a0 l0-0)
11.948: (load-airplane p8 a1 l0-0)
11.948: (load-airplane p8 a2 l0-0)
11.948: (load-airplane p23 a2 l0-0)
11.948: (load-airplane p23 a1 l0-0)
13.218: (load-airplane p11 a2 l0-0)
13.218: (load-airplane p26 a2 l0-0)
13.218: (load-airplane p11 a1 l0-0)
13.218: (load-airplane p26 a1 l0-0)
13.218: (load-airplane p1 a2 l0-0)
13.218: (load-airplane p1 a1 l0-0)
13.218: (load-airplane p12 a1 l0-0)
13.218: (load-airplane p12 a2 l0-0)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.219: (drive-truck t1 l1-0 l1-1 c1)
13.228: (drive-truck t1 l1-0 l1-1 c1)
13.228: (drive-truck t1 l1-0 l1-1 c1)
13.228: (drive-truck t1 l1-0 l1-1 c1)
13.228: (load-airplane p11 a0 l0-0)
13.228: (load-airplane p26 a0 l0-0)
13.228: (load-airplane p1 a0 l0-0)
13.228: (load-airplane p12 a0 l0-0)
13.228: (drive-truck t1 l1-0 l1-1 c1)
13.229: (unload-airplane p28 a0 l0-0)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.234: (drive-truck t1 l1-0 l1-1 c1)
13.235: (unload-airplane p23 a0 l0-0)
13.235: (unload-airplane p8 a0 l0-0)
13.236: (load-truck p18 t0 l0-1)
13.236: (load-truck p7 t0 l0-1)
13.236: (load-truck p16 t0 l0-1)
13.236: (load-truck p10 t0 l0-1)
13.236: (load-truck p17 t0 l0-1)
13.239: (drive-truck t1 l1-0 l1-1 c1)
12.639: (load-airplane p28 a2 l0-0)
12.639: (load-airplane p28 a1 l0-0)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.646: (load-airplane p23 a2 l0-0)
12.646: (load-airplane p23 a1 l0-0)
12.646: (load-airplane p8 a1 l0-0)
12.646: (load-airplane p8 a2 l0-0)
12.787: (drive-truck t1 l1-1 l1-0 c1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.948: (unload-airplane p22 a0 l0-0)
12.948: (unload-airplane p23 a0 l0-0)
12.948: (unload-airplane p14 a0 l0-0)
12.948: (unload-airplane p19 a0 l0-0)
12.948: (unload-airplane p23 a0 l0-0)
12.948: (unload-airplane p22 a0 l0-0)
12.948: (unload-airplane p19 a0 l0-0)
12.948: (unload-airplane p14 a0 l0-0)
12.949: (unload-airplane p22 a0 l0-0)
11.946: (load-airplane p28 a2 l0-0)
11.946: (load-airplane p28 a1 l0-0)
11.946: (drive-truck t1 l1-1 l1-0 c1)
11.946: (drive-truck t1 l1-1 l1-0 c1)
11.951: (load-airplane p22 a2 l0-0)
11.951: (load-airplane p23 a2 l0-0)
11.951: (load-airplane p14 a2 l0-0)
11.951: (load-airplane p22 a1 l0-0)
11.952: (load-airplane p19 a2 l0-0)
11.952: (load-airplane p23 a1 l0-0)
11.952: (load-airplane p14 a1 l0-0)
11.952: (load-airplane p19 a1 l0-0)
11.953: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p14 a1 l0-0)
12.996: (load-airplane p23 a1 l0-0)
12.997: (load-airplane p23 a2 l0-0)
12.997: (load-airplane p19 a1 l0-0)
12.997: (load-airplane p22 a2 l0-0)
12.997: (load-airplane p14 a2 l0-0)
12.997: (load-airplane p19 a2 l0-0)
12.999: (load-airplane p22 a2 l0-0)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
12.639: (drive-truck t1 l1-0 l1-1 c1)
12.639: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.641: (drive-truck t1 l1-0 l1-1 c1)
12.930: (load-truck p16 t0 l0-1)
12.930: (load-truck p18 t0 l0-1)
12.930: (drive-truck t1 l1-1 l1-0 c1)
12.930: (load-truck p7 t0 l0-1)
12.930: (load-truck p10 t0 l0-1)
12.930: (load-truck p17 t0 l0-1)
12.930: (load-truck p18 t0 l0-1)
12.930: (load-truck p16 t0 l0-1)
12.931: (load-truck p10 t0 l0-1)
12.931: (load-truck p17 t0 l0-1)
12.931: (load-truck p7 t0 l0-1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p18 t0 l0-1)
12.932: (load-truck p16 t0 l0-1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p16 t0 l0-1)
12.932: (load-truck p18 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
