/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.821: (load-airplane p20 a2 l0-0)
26.821: (load-airplane p11 a1 l0-0)
26.821: (load-airplane p20 a2 l0-0)
26.821: (load-airplane p11 a2 l0-0)
26.822: (load-airplane p20 a1 l0-0)
26.822: (load-airplane p11 a1 l0-0)
26.822: (load-airplane p20 a1 l0-0)
26.822: (load-airplane p20 a1 l0-0)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.918: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.086: (drive-truck t1 l1-2 l1-3 c1)
27.086: (drive-truck t1 l1-2 l1-3 c1)
26.080: (load-truck p21 t1 l1-3)
26.080: (load-truck p12 t1 l1-3)
26.081: (load-truck p12 t1 l1-3)
26.082: (load-truck p12 t1 l1-3)
26.082: (load-truck p21 t1 l1-3)
26.083: (load-truck p21 t1 l1-3)
27.085: (drive-truck t1 l1-0 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-3 c1)
27.092: (drive-truck t1 l1-3 l1-4 c1)
27.092: (drive-truck t1 l1-3 l1-4 c1)
27.093: (drive-truck t1 l1-3 l1-4 c1)
27.094: (drive-truck t1 l1-3 l1-4 c1)
27.095: (drive-truck t1 l1-3 l1-4 c1)
27.095: (drive-truck t1 l1-3 l1-4 c1)
27.095: (drive-truck t1 l1-3 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.098: (drive-truck t1 l1-0 l1-4 c1)
27.099: (drive-truck t1 l1-0 l1-4 c1)
27.242: (drive-truck t1 l1-0 l1-3 c1)
27.244: (drive-truck t1 l1-0 l1-3 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.910: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
26.080: (load-truck p21 t1 l1-3)
26.081: (load-truck p21 t1 l1-3)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-3 l1-4 c1)
26.234: (load-truck p21 t1 l1-3)
26.236: (load-truck p12 t1 l1-3)
27.079: (unload-truck p2 t0 l0-1)
27.079: (unload-truck p25 t0 l0-1)
27.079: (unload-truck p25 t0 l0-1)
27.079: (unload-truck p2 t0 l0-1)
27.079: (unload-truck p2 t0 l0-1)
27.079: (unload-truck p25 t0 l0-1)
27.079: (unload-truck p2 t0 l0-1)
27.079: (unload-truck p25 t0 l0-1)
27.081: (unload-airplane p20 a1 l0-0)
27.081: (unload-airplane p11 a1 l0-0)
27.081: (unload-airplane p11 a2 l0-0)
27.081: (unload-airplane p20 a2 l0-0)
27.081: (unload-airplane p11 a1 l0-0)
27.081: (unload-airplane p20 a1 l0-0)
27.081: (unload-airplane p20 a2 l0-0)
27.081: (unload-airplane p11 a2 l0-0)
27.085: (unload-truck p21 t1 l1-3)
27.088: (drive-truck t1 l1-3 l1-1 c1)
27.089: (drive-truck t1 l1-3 l1-1 c1)
27.089: (drive-truck t1 l1-3 l1-1 c1)
27.089: (drive-truck t1 l1-3 l1-1 c1)
27.093: (unload-truck p7 t0 l0-1)
27.093: (unload-truck p13 t0 l0-1)
27.093: (unload-airplane p24 a0 l0-0)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.823: (drive-truck t1 l1-3 l1-2 c1)
25.912: (drive-truck t1 l1-3 l1-0 c1)
25.912: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-3 l1-0 c1)
26.083: (load-airplane p24 a1 l0-0)
26.091: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-3 l1-4 c1)
26.232: (load-airplane p24 a2 l0-0)
26.235: (load-airplane p20 a1 l0-0)
26.235: (load-airplane p11 a1 l0-0)
26.237: (load-airplane p20 a2 l0-0)
26.237: (load-airplane p11 a2 l0-0)
26.238: (load-airplane p11 a1 l0-0)
26.238: (load-airplane p20 a1 l0-0)
26.240: (load-airplane p11 a2 l0-0)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.637: (drive-truck t0 l0-1 l0-2 c0)
26.637: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.700: (drive-truck t0 l0-1 l0-4 c0)
26.700: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.729: (drive-truck t1 l1-3 l1-2 c1)
26.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.818: (load-airplane p11 a1 l0-0)
25.818: (load-airplane p20 a1 l0-0)
25.819: (drive-truck t1 l1-3 l1-2 c1)
25.820: (load-airplane p11 a1 l0-0)
25.820: (drive-truck t1 l1-3 l1-2 c1)
25.820: (drive-truck t1 l1-3 l1-2 c1)
25.820: (load-airplane p20 a2 l0-0)
25.821: (load-airplane p20 a1 l0-0)
25.821: (load-airplane p11 a2 l0-0)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.822: (drive-truck t1 l1-3 l1-2 c1)
25.910: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-3 l1-0 c1)
26.002: (drive-truck t1 l1-3 l1-0 c1)
26.002: (drive-truck t1 l1-3 l1-0 c1)
26.002: (drive-truck t1 l1-3 l1-0 c1)
26.002: (drive-truck t1 l1-3 l1-0 c1)
26.002: (drive-truck t1 l1-3 l1-0 c1)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.261: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.703: (drive-truck t0 l0-1 l0-4 c0)
26.703: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.637: (drive-truck t0 l0-1 l0-2 c0)
26.643: (unload-airplane p23 a0 l0-0)
26.699: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a1 l0-0)
26.733: (unload-airplane p11 a2 l0-0)
26.738: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.743: (unload-airplane p23 a0 l0-0)
26.743: (unload-airplane p24 a2 l0-0)
26.743: (unload-truck p13 t0 l0-1)
26.743: (unload-truck p7 t0 l0-1)
26.744: (unload-airplane p18 a1 l0-0)
26.744: (unload-airplane p24 a1 l0-0)
26.784: (unload-airplane p9 a1 l0-0)
26.790: (drive-truck t0 l0-3 l0-4 c0)
26.790: (drive-truck t0 l0-1 l0-4 c0)
26.791: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
25.630: (load-airplane p23 a1 l0-0)
25.731: (load-airplane p20 a0 l0-0)
25.731: (load-airplane p23 a2 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.733: (load-airplane p23 a2 l0-0)
25.733: (load-airplane p18 a0 l0-0)
25.733: (load-airplane p23 a1 l0-0)
25.736: (load-airplane p9 a0 l0-0)
25.814: (load-airplane p18 a2 l0-0)
25.817: (load-airplane p9 a2 l0-0)
25.822: (load-airplane p11 a2 l0-0)
25.823: (load-airplane p20 a2 l0-0)
26.791: (drive-truck t0 l0-2 l0-4 c0)
26.791: (drive-truck t0 l0-2 l0-4 c0)
26.793: (drive-truck t0 l0-3 l0-4 c0)
26.793: (drive-truck t0 l0-3 l0-4 c0)
26.825: (drive-truck t1 l1-2 l1-0 c1)
26.914: (load-truck p5 t0 l0-4)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.993: (drive-truck t1 l1-2 l1-3 c1)
27.004: (drive-truck t1 l1-2 l1-4 c1)
27.014: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.015: (load-truck p5 t0 l0-4)
27.075: (drive-truck t1 l1-2 l1-3 c1)
27.078: (drive-truck t1 l1-2 l1-3 c1)
25.810: (drive-truck t1 l1-2 l1-0 c1)
25.811: (load-airplane p23 a1 l0-0)
25.910: (drive-truck t1 l1-2 l1-0 c1)
25.910: (drive-truck t1 l1-2 l1-0 c1)
25.910: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (load-airplane p9 a0 l0-0)
25.912: (load-airplane p23 a1 l0-0)
25.912: (load-airplane p23 a2 l0-0)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.914: (load-airplane p23 a2 l0-0)
25.914: (load-airplane p18 a0 l0-0)
25.915: (load-airplane p20 a0 l0-0)
25.915: (load-airplane p11 a0 l0-0)
25.977: (load-airplane p23 a1 l0-0)
25.979: (drive-truck t1 l1-2 l1-3 c1)
25.988: (load-airplane p23 a1 l0-0)
25.990: (drive-truck t1 l1-2 l1-4 c1)
26.001: (load-airplane p9 a2 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.002: (load-airplane p18 a2 l0-0)
26.003: (load-airplane p11 a2 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.079: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.081: (drive-truck t1 l1-2 l1-3 c1)
26.081: (load-airplane p23 a2 l0-0)
26.088: (load-airplane p23 a2 l0-0)
26.090: (drive-truck t1 l1-2 l1-4 c1)
26.090: (drive-truck t1 l1-2 l1-4 c1)
26.090: (drive-truck t1 l1-2 l1-4 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.262: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.526: (drive-truck t0 l0-1 l0-3 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.600: (drive-truck t0 l0-1 l0-4 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.703: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-3 l0-2 c0)
26.734: (drive-truck t0 l0-3 l0-2 c0)
26.787: (drive-truck t0 l0-3 l0-4 c0)
26.789: (drive-truck t0 l0-3 l0-4 c0)
26.809: (load-truck p5 t0 l0-4)
26.909: (load-truck p5 t0 l0-4)
26.910: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
27.082: (unload-airplane p20 a2 l0-0)
27.082: (unload-airplane p11 a2 l0-0)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.093: (unload-airplane p23 a0 l0-0)
27.093: (unload-truck p13 t0 l0-1)
27.093: (unload-airplane p20 a2 l0-0)
27.093: (unload-truck p7 t0 l0-1)
27.093: (unload-truck p13 t0 l0-1)
27.093: (unload-truck p7 t0 l0-1)
27.093: (unload-airplane p20 a0 l0-0)
27.094: (unload-airplane p11 a0 l0-0)
27.094: (unload-truck p7 t0 l0-1)
27.094: (unload-airplane p18 a2 l0-0)
27.094: (unload-truck p13 t0 l0-1)
27.094: (unload-airplane p11 a2 l0-0)
27.094: (unload-airplane p23 a0 l0-0)
27.094: (unload-airplane p23 a0 l0-0)
27.094: (unload-airplane p20 a1 l0-0)
27.094: (unload-airplane p11 a1 l0-0)
27.094: (unload-airplane p20 a1 l0-0)
27.094: (unload-airplane p11 a1 l0-0)
27.095: (unload-airplane p23 a0 l0-0)
27.097: (unload-truck p21 t1 l1-4)
27.097: (unload-truck p12 t1 l1-4)
27.097: (unload-truck p12 t1 l1-4)
27.097: (unload-truck p21 t1 l1-4)
26.076: (load-airplane p23 a1 l0-0)
26.076: (load-airplane p23 a2 l0-0)
26.079: (load-airplane p23 a1 l0-0)
26.080: (load-airplane p23 a1 l0-0)
26.081: (load-airplane p23 a2 l0-0)
26.082: (load-airplane p23 a2 l0-0)
26.082: (load-airplane p23 a1 l0-0)
26.084: (load-airplane p23 a2 l0-0)
26.088: (load-airplane p20 a0 l0-0)
26.088: (load-airplane p20 a0 l0-0)
26.088: (load-airplane p11 a0 l0-0)
26.089: (load-airplane p11 a0 l0-0)
26.259: (load-airplane p11 a2 l0-0)
26.259: (load-airplane p20 a2 l0-0)
26.260: (load-airplane p11 a2 l0-0)
26.260: (load-airplane p20 a2 l0-0)
26.625: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-4 l1-2 c1)
26.728: (drive-truck t1 l1-4 l1-2 c1)
26.728: (drive-truck t1 l1-4 l1-2 c1)
26.728: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-3 l1-2 c1)
25.730: (load-airplane p23 a2 l0-0)
25.731: (load-airplane p23 a1 l0-0)
25.731: (load-airplane p11 a0 l0-0)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (load-airplane p20 a0 l0-0)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p23 a1 l0-0)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (load-airplane p20 a0 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (load-airplane p23 a2 l0-0)
25.733: (drive-truck t1 l1-3 l1-2 c1)
25.733: (drive-truck t1 l1-3 l1-2 c1)
25.733: (load-airplane p23 a1 l0-0)
25.734: (load-airplane p23 a2 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.824: (drive-truck t1 l1-4 l1-2 c1)
25.825: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p20 a2 l0-0)
25.826: (load-airplane p11 a2 l0-0)
25.826: (load-airplane p20 a2 l0-0)
25.910: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.912: (drive-truck t1 l1-3 l1-0 c1)
25.912: (drive-truck t1 l1-3 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.912: (drive-truck t1 l1-3 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.077: (drive-truck t1 l1-0 l1-3 c1)
26.078: (drive-truck t1 l1-0 l1-3 c1)
26.078: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.088: (drive-truck t1 l1-0 l1-4 c1)
26.088: (drive-truck t1 l1-0 l1-4 c1)
26.088: (drive-truck t1 l1-0 l1-4 c1)
26.088: (drive-truck t1 l1-0 l1-4 c1)
26.089: (drive-truck t1 l1-0 l1-4 c1)
26.089: (drive-truck t1 l1-0 l1-4 c1)
26.089: (drive-truck t1 l1-0 l1-4 c1)
26.090: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.624: (drive-truck t0 l0-1 l0-3 c0)
26.624: (drive-truck t0 l0-1 l0-3 c0)
26.625: (drive-truck t0 l0-1 l0-3 c0)
26.625: (drive-truck t0 l0-1 l0-3 c0)
26.625: (drive-truck t0 l0-1 l0-3 c0)
26.625: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.636: (drive-truck t0 l0-3 l0-2 c0)
26.636: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.637: (drive-truck t0 l0-3 l0-2 c0)
26.642: (drive-truck t0 l0-3 l0-2 c0)
26.642: (drive-truck t0 l0-3 l0-2 c0)
26.699: (drive-truck t0 l0-3 l0-4 c0)
26.699: (drive-truck t0 l0-3 l0-4 c0)
26.700: (drive-truck t0 l0-3 l0-4 c0)
26.700: (drive-truck t0 l0-3 l0-4 c0)
