/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p1 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p1 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p1 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p6 a1 l1-0)
10.984: (unload-airplane p15 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
9.997: (unload-airplane p0 a1 l1-0)
9.997: (unload-airplane p6 a1 l1-0)
9.997: (unload-airplane p10 a1 l1-0)
9.997: (unload-airplane p15 a1 l1-0)
9.997: (unload-airplane p1 a1 l1-0)
9.997: (unload-airplane p1 a1 l1-0)
9.997: (unload-airplane p7 a1 l1-0)
9.997: (unload-airplane p0 a1 l1-0)
9.997: (unload-airplane p10 a1 l1-0)
9.997: (unload-airplane p6 a1 l1-0)
9.997: (unload-airplane p7 a1 l1-0)
9.997: (unload-airplane p15 a1 l1-0)
9.997: (unload-airplane p6 a1 l1-0)
9.997: (unload-airplane p0 a1 l1-0)
9.997: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p1 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p15 a1 l1-0)
9.998: (unload-airplane p1 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p15 a1 l1-0)
9.998: (unload-airplane p15 a1 l1-0)
9.998: (unload-airplane p1 a1 l1-0)
9.998: (unload-airplane p16 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p16 a1 l1-0)
9.998: (unload-airplane p15 a1 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p1 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p1 a1 l1-0)
9.998: (unload-airplane p16 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p6 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p6 a1 l1-0)
8.999: (unload-airplane p1 a1 l1-0)
8.999: (unload-airplane p7 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p6 a1 l1-0)
8.999: (unload-airplane p7 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p6 a1 l1-0)
8.999: (unload-airplane p1 a1 l1-0)
8.999: (unload-airplane p15 a1 l1-0)
8.999: (unload-airplane p6 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p1 a1 l1-0)
9.000: (unload-airplane p7 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p6 a1 l1-0)
9.000: (unload-airplane p1 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p6 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p1 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p7 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p6 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.001: (unload-airplane p6 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p15 a1 l1-0)
7.998: (unload-airplane p0 a1 l1-0)
7.998: (unload-airplane p6 a1 l1-0)
7.998: (unload-airplane p7 a1 l1-0)
7.998: (unload-airplane p6 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p0 a1 l1-0)
7.998: (unload-airplane p6 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p1 a1 l1-0)
7.998: (unload-airplane p0 a1 l1-0)
7.998: (unload-airplane p7 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p15 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p15 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p15 a1 l1-0)
7.999: (unload-airplane p6 a1 l1-0)
7.999: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
8.000: (unload-airplane p15 a1 l1-0)
8.000: (unload-airplane p0 a1 l1-0)
8.000: (unload-airplane p10 a1 l1-0)
8.000: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p1 a1 l1-0)
6.996: (unload-airplane p6 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.996: (unload-airplane p1 a1 l1-0)
6.996: (unload-airplane p6 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.997: (unload-airplane p1 a1 l1-0)
6.997: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p10 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p1 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p0 a1 l1-0)
6.997: (unload-airplane p1 a1 l1-0)
6.998: (unload-airplane p6 a1 l1-0)
6.998: (unload-airplane p7 a1 l1-0)
6.998: (unload-airplane p0 a1 l1-0)
6.998: (unload-airplane p6 a1 l1-0)
6.998: (unload-airplane p0 a1 l1-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
6.998: (unload-airplane p6 a1 l1-0)
6.998: (unload-airplane p0 a1 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
6.998: (unload-airplane p0 a1 l1-0)
6.998: (unload-airplane p7 a1 l1-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
6.996: (unload-airplane p1 a1 l1-0)
6.996: (unload-airplane p6 a1 l1-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.997: (unload-airplane p14 a0 l0-0)
6.997: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p5 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p4 a0 l0-0)
6.997: (unload-airplane p10 a1 l1-0)
6.997: (unload-airplane p6 a1 l1-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (unload-airplane p5 a0 l0-0)
6.998: (unload-airplane p19 a0 l0-0)
6.998: (unload-airplane p14 a0 l0-0)
6.998: (unload-airplane p8 a0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (unload-airplane p1 a1 l1-0)
6.998: (unload-airplane p8 a0 l0-0)
6.998: (unload-airplane p5 a0 l0-0)
6.998: (unload-airplane p14 a0 l0-0)
6.998: (unload-airplane p19 a0 l0-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p4 a0 l0-0)
6.998: (unload-airplane p4 a0 l0-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p7 a1 l1-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p6 a1 l1-0)
5.994: (unload-airplane p1 a1 l1-0)
5.994: (unload-airplane p14 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p14 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p6 a1 l1-0)
5.994: (unload-airplane p1 a1 l1-0)
5.994: (unload-airplane p4 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p6 a1 l1-0)
5.995: (unload-airplane p6 a1 l1-0)
5.995: (unload-airplane p4 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p4 a0 l0-0)
5.995: (unload-airplane p10 a1 l1-0)
5.996: (unload-airplane p6 a1 l1-0)
5.996: (unload-airplane p4 a0 l0-0)
5.996: (unload-airplane p5 a0 l0-0)
5.996: (unload-airplane p8 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p19 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p1 a1 l1-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p1 a1 l1-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p8 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p4 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p8 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p8 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p8 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p4 a0 l0-0)
4.994: (unload-airplane p4 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p1 a1 l1-0)
4.994: (unload-airplane p6 a1 l1-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (unload-airplane p1 a1 l1-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p1 a1 l1-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p19 a0 l0-0)
3.992: (unload-airplane p5 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p5 a0 l0-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p8 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p8 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
2.989: (unload-airplane p14 a0 l0-0)
2.989: (unload-airplane p4 a0 l0-0)
2.989: (unload-airplane p14 a0 l0-0)
2.989: (unload-airplane p5 a0 l0-0)
2.989: (unload-airplane p4 a0 l0-0)
2.989: (unload-airplane p5 a0 l0-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p14 a0 l0-0)
2.989: (unload-airplane p4 a0 l0-0)
2.990: (unload-airplane p5 a0 l0-0)
2.990: (unload-airplane p14 a0 l0-0)
2.990: (unload-airplane p19 a0 l0-0)
2.990: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p6 a1 l1-0)
2.991: (unload-airplane p1 a1 l1-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p1 a1 l1-0)
2.991: (unload-airplane p6 a1 l1-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p4 a0 l0-0)
2.896: (unload-airplane p4 a0 l0-0)
2.896: (unload-airplane p14 a0 l0-0)
2.896: (unload-airplane p5 a0 l0-0)
2.897: (unload-airplane p19 a0 l0-0)
2.897: (unload-airplane p19 a0 l0-0)
2.897: (unload-airplane p4 a0 l0-0)
2.897: (unload-airplane p14 a0 l0-0)
2.897: (unload-airplane p5 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p5 a0 l0-0)
2.897: (unload-airplane p4 a0 l0-0)
2.897: (unload-airplane p8 a0 l0-0)
2.897: (unload-airplane p14 a0 l0-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
1.921: (unload-airplane p8 a0 l0-0)
1.924: (unload-airplane p1 a1 l1-0)
1.924: (unload-airplane p0 a1 l1-0)
1.924: (unload-airplane p6 a1 l1-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (fly-airplane a2 l0-0 l1-0)
1.998: (fly-airplane a2 l0-0 l1-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (fly-airplane a2 l0-0 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.999: (unload-airplane p4 a0 l0-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p1 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p0 a1 l1-0)
2.017: (unload-airplane p6 a1 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p0 a1 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p0 a1 l1-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.989: (unload-airplane p14 a0 l0-0)
0.989: (unload-airplane p14 a0 l0-0)
0.989: (unload-airplane p8 a0 l0-0)
0.989: (fly-airplane a2 l0-0 l1-0)
0.989: (unload-airplane p1 a1 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p0 a1 l1-0)
0.989: (unload-airplane p4 a0 l0-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p6 a1 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p6 a1 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p6 a1 l1-0)
0.990: (unload-airplane p1 a1 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
0.005: (unload-airplane p8 a0 l0-0)
[Final] Expanded: 814, Generated: 43368
Found a solution of length 29!
   1: (load-airplane p16 a1 l0-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p12 a2 l0-0)
   4: (load-airplane p1 a1 l0-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p8 a0 l1-0)
   7: (load-airplane p4 a0 l1-0)
   8: (load-airplane p19 a0 l1-0)
   9: (load-airplane p15 a1 l0-0)
  10: (load-airplane p7 a1 l0-0)
  11: (load-airplane p6 a1 l0-0)
  12: (load-airplane p10 a1 l0-0)
  13: (load-airplane p0 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p16 a1 l1-0)
  16: (unload-airplane p7 a1 l1-0)
  17: (unload-airplane p15 a1 l1-0)
  18: (unload-airplane p10 a1 l1-0)
  19: (unload-airplane p6 a1 l1-0)
  20: (unload-airplane p1 a1 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p4 a0 l0-0)
  23: (unload-airplane p19 a0 l0-0)
  24: (unload-airplane p14 a0 l0-0)
  25: (unload-airplane p5 a0 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p0 a1 l1-0)
  28: (unload-airplane p12 a2 l1-0)
  29: (unload-airplane p8 a0 l0-0)
