/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.741: (load-truck p27 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.758: (unload-airplane p0 a1 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p1 a1 l0-0)
29.759: (unload-airplane p0 a2 l0-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p0 a1 l0-0)
29.748: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p12 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.781: (unload-airplane p0 a2 l0-0)
29.781: (unload-airplane p1 a2 l0-0)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.683: (load-airplane p0 a1 l0-0)
29.683: (load-airplane p1 a1 l0-0)
29.732: (load-truck p14 t0 l0-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.759: (load-airplane p11 a1 l0-0)
29.759: (load-airplane p8 a1 l0-0)
29.759: (load-airplane p15 a1 l0-0)
29.759: (load-airplane p5 a1 l0-0)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.678: (load-airplane p0 a1 l0-0)
29.678: (load-airplane p1 a1 l0-0)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.781: (unload-airplane p0 a2 l0-0)
29.781: (unload-airplane p1 a2 l0-0)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.558: (load-truck p12 t1 l1-1)
30.558: (load-truck p12 t1 l1-1)
30.621: (unload-airplane p0 a1 l0-0)
30.630: (unload-airplane p0 a1 l0-0)
30.630: (unload-airplane p0 a1 l0-0)
30.632: (unload-airplane p0 a1 l0-0)
30.650: (unload-airplane p0 a1 l0-0)
30.650: (unload-airplane p0 a1 l0-0)
30.650: (unload-airplane p0 a1 l0-0)
30.651: (unload-airplane p0 a1 l0-0)
30.651: (unload-airplane p0 a1 l0-0)
30.652: (unload-airplane p0 a1 l0-0)
30.654: (unload-airplane p0 a1 l0-0)
28.861: (unload-truck p27 t1 l1-1)
29.650: (load-airplane p0 a0 l0-0)
29.651: (load-airplane p0 a0 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (load-airplane p1 a1 l0-0)
29.685: (load-airplane p0 a1 l0-0)
29.752: (load-airplane p0 a2 l0-0)
29.752: (load-airplane p0 a2 l0-0)
29.757: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.760: (unload-airplane p0 a1 l0-0)
29.760: (unload-airplane p1 a2 l0-0)
29.760: (unload-airplane p1 a1 l0-0)
29.760: (unload-airplane p0 a2 l0-0)
29.765: (drive-truck t1 l1-1 l1-0 c1)
29.765: (drive-truck t1 l1-1 l1-0 c1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.546: (load-truck p27 t1 l1-0)
30.546: (load-truck p27 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.551: (load-truck p23 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.551: (load-truck p22 t1 l1-0)
30.551: (load-truck p23 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.562: (drive-truck t1 l1-1 l1-0 c1)
30.563: (drive-truck t1 l1-1 l1-0 c1)
30.630: (drive-truck t1 l1-0 l1-1 c1)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.658: (load-truck p18 t0 l0-1)
30.658: (load-truck p26 t0 l0-1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.684: (unload-truck p12 t1 l1-0)
29.684: (unload-truck p12 t1 l1-0)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.785: (unload-airplane p1 a2 l0-0)
29.785: (unload-airplane p0 a2 l0-0)
29.796: (load-truck p14 t0 l0-1)
29.838: (load-truck p12 t1 l1-1)
29.838: (load-truck p23 t1 l1-1)
29.838: (load-truck p22 t1 l1-1)
29.839: (unload-truck p25 t0 l0-1)
29.839: (unload-truck p2 t0 l0-1)
29.839: (unload-truck p17 t0 l0-1)
29.840: (unload-truck p21 t1 l1-1)
29.840: (unload-truck p20 t1 l1-1)
29.840: (unload-truck p3 t1 l1-1)
29.840: (unload-truck p28 t1 l1-1)
29.840: (unload-truck p24 t1 l1-1)
29.843: (unload-airplane p1 a2 l0-0)
29.843: (unload-airplane p0 a2 l0-0)
29.847: (load-airplane p15 a1 l0-0)
29.847: (load-airplane p5 a1 l0-0)
29.847: (load-airplane p8 a1 l0-0)
29.847: (load-airplane p11 a1 l0-0)
29.853: (load-airplane p11 a2 l0-0)
29.853: (load-airplane p15 a2 l0-0)
29.853: (load-airplane p8 a2 l0-0)
29.853: (load-airplane p5 a2 l0-0)
29.854: (load-truck p18 t0 l0-1)
29.854: (load-truck p26 t0 l0-1)
29.855: (unload-truck p9 t0 l0-1)
29.855: (load-airplane p8 a0 l0-0)
29.855: (load-airplane p5 a0 l0-0)
29.855: (load-airplane p15 a0 l0-0)
29.855: (unload-truck p13 t0 l0-1)
28.860: (load-airplane p1 a0 l0-0)
28.860: (load-airplane p0 a0 l0-0)
29.675: (drive-truck t1 l1-0 l1-1 c1)
29.675: (drive-truck t1 l1-0 l1-1 c1)
29.729: (load-airplane p0 a1 l0-0)
29.730: (load-airplane p1 a1 l0-0)
29.731: (load-truck p14 t0 l0-1)
29.731: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.759: (load-airplane p11 a1 l0-0)
29.759: (load-airplane p5 a1 l0-0)
29.759: (load-airplane p8 a1 l0-0)
29.759: (load-airplane p15 a1 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
28.759: (load-airplane p0 a0 l0-0)
28.759: (load-airplane p1 a0 l0-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.770: (load-airplane p4 a2 l0-0)
28.770: (load-airplane p7 a2 l0-0)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (load-airplane p0 a1 l0-0)
29.662: (load-airplane p1 a1 l0-0)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.673: (load-airplane p7 a1 l0-0)
29.673: (load-airplane p4 a1 l0-0)
29.739: (unload-airplane p1 a2 l0-0)
29.739: (unload-airplane p0 a2 l0-0)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.782: (unload-airplane p1 a1 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a1 l0-0)
29.795: (load-truck p14 t0 l0-1)
29.795: (load-truck p14 t0 l0-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.838: (unload-truck p17 t0 l0-1)
29.838: (unload-truck p2 t0 l0-1)
29.838: (unload-truck p25 t0 l0-1)
29.839: (unload-truck p2 t0 l0-1)
29.839: (unload-truck p25 t0 l0-1)
29.839: (unload-truck p17 t0 l0-1)
29.840: (unload-truck p28 t1 l1-1)
28.748: (load-airplane p0 a0 l0-0)
28.748: (load-airplane p1 a0 l0-0)
28.785: (load-airplane p1 a0 l0-0)
28.786: (load-airplane p1 a0 l0-0)
28.786: (load-airplane p0 a0 l0-0)
28.786: (load-airplane p0 a0 l0-0)
28.786: (load-airplane p1 a2 l0-0)
28.786: (load-airplane p1 a1 l0-0)
28.786: (load-airplane p0 a1 l0-0)
28.786: (load-airplane p0 a2 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (load-airplane p0 a1 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (load-airplane p1 a1 l0-0)
29.655: (unload-airplane p0 a2 l0-0)
29.655: (unload-airplane p1 a2 l0-0)
29.656: (drive-truck t1 l1-1 l1-0 c1)
29.656: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p28 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p24 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
28.656: (load-airplane p1 a0 l0-0)
28.656: (load-airplane p0 a0 l0-0)
28.658: (drive-truck t1 l1-1 l1-0 c1)
28.760: (load-airplane p1 a1 l0-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (load-airplane p0 a1 l0-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
29.679: (unload-airplane p0 a1 l0-0)
29.679: (unload-airplane p1 a2 l0-0)
29.679: (unload-airplane p1 a1 l0-0)
29.679: (unload-airplane p0 a2 l0-0)
29.690: (load-truck p14 t0 l0-1)
29.731: (load-truck p12 t1 l1-1)
29.731: (load-truck p27 t1 l1-1)
29.731: (load-truck p23 t1 l1-1)
29.731: (load-truck p22 t1 l1-1)
29.735: (unload-truck p2 t0 l0-1)
29.735: (unload-truck p25 t0 l0-1)
29.735: (unload-truck p17 t0 l0-1)
29.736: (unload-truck p24 t1 l1-1)
29.736: (unload-truck p28 t1 l1-1)
29.736: (unload-truck p21 t1 l1-1)
29.736: (unload-truck p20 t1 l1-1)
29.736: (unload-truck p3 t1 l1-1)
29.744: (load-airplane p8 a1 l0-0)
29.744: (load-airplane p5 a1 l0-0)
29.744: (load-airplane p8 a2 l0-0)
29.744: (load-airplane p15 a2 l0-0)
29.744: (load-airplane p15 a1 l0-0)
29.744: (load-airplane p5 a2 l0-0)
29.744: (load-airplane p11 a1 l0-0)
29.744: (load-airplane p11 a2 l0-0)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
28.685: (load-airplane p1 a0 l0-0)
28.685: (load-airplane p0 a0 l0-0)
29.625: (load-truck p14 t0 l0-1)
29.628: (drive-truck t1 l1-1 l1-0 c1)
29.644: (drive-truck t1 l1-1 l1-0 c1)
29.645: (drive-truck t1 l1-1 l1-0 c1)
29.650: (unload-truck p28 t1 l1-0)
29.650: (unload-truck p3 t1 l1-0)
29.650: (unload-truck p21 t1 l1-0)
29.650: (unload-truck p24 t1 l1-0)
29.650: (unload-truck p20 t1 l1-0)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (load-airplane p11 a1 l0-0)
29.657: (load-airplane p11 a2 l0-0)
29.657: (load-airplane p5 a1 l0-0)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (load-airplane p8 a1 l0-0)
29.657: (load-airplane p15 a2 l0-0)
29.657: (load-airplane p8 a2 l0-0)
29.657: (load-airplane p15 a1 l0-0)
29.657: (load-airplane p5 a2 l0-0)
29.658: (load-truck p26 t0 l0-1)
29.658: (load-truck p18 t0 l0-1)
29.659: (unload-airplane p7 a0 l0-0)
29.659: (unload-airplane p4 a0 l0-0)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.661: (load-truck p19 t1 l1-0)
29.661: (load-truck p16 t1 l1-0)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.663: (unload-truck p25 t0 l0-1)
28.702: (drive-truck t1 l1-1 l1-0 c1)
28.769: (load-airplane p7 a1 l0-0)
28.769: (load-airplane p7 a2 l0-0)
28.769: (load-airplane p4 a2 l0-0)
28.769: (load-airplane p4 a1 l0-0)
29.642: (load-truck p14 t0 l0-1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.672: (drive-truck t1 l1-0 l1-1 c1)
29.674: (unload-truck p20 t1 l1-1)
29.674: (unload-truck p24 t1 l1-1)
29.674: (unload-truck p21 t1 l1-1)
29.674: (unload-truck p28 t1 l1-1)
29.674: (unload-truck p3 t1 l1-1)
29.684: (load-airplane p11 a2 l0-0)
29.684: (load-airplane p11 a1 l0-0)
29.684: (load-airplane p15 a1 l0-0)
29.684: (load-airplane p8 a1 l0-0)
29.684: (load-airplane p15 a2 l0-0)
29.684: (load-airplane p8 a2 l0-0)
29.684: (load-airplane p5 a2 l0-0)
29.684: (load-airplane p5 a1 l0-0)
29.686: (load-truck p18 t0 l0-1)
29.686: (load-truck p26 t0 l0-1)
29.687: (unload-truck p2 t0 l0-1)
29.687: (unload-truck p25 t0 l0-1)
29.687: (unload-truck p17 t0 l0-1)
29.689: (unload-truck p13 t0 l0-1)
29.689: (unload-truck p9 t0 l0-1)
29.693: (load-airplane p15 a0 l0-0)
29.693: (load-airplane p8 a0 l0-0)
29.693: (load-airplane p5 a0 l0-0)
29.693: (load-airplane p11 a0 l0-0)
29.696: (unload-airplane p7 a0 l0-0)
29.696: (unload-airplane p4 a0 l0-0)
29.732: (unload-airplane p6 a0 l0-0)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
28.793: (load-airplane p6 a1 l0-0)
28.793: (load-airplane p6 a2 l0-0)
28.793: (load-airplane p7 a1 l0-0)
28.793: (load-airplane p7 a2 l0-0)
28.793: (load-airplane p4 a1 l0-0)
28.793: (load-airplane p4 a2 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.648: (drive-truck t1 l1-1 l1-0 c1)
29.648: (drive-truck t1 l1-1 l1-0 c1)
29.648: (drive-truck t1 l1-1 l1-0 c1)
29.648: (drive-truck t1 l1-1 l1-0 c1)
29.659: (load-truck p14 t0 l0-1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.676: (load-truck p27 t1 l1-0)
29.676: (load-truck p12 t1 l1-0)
29.676: (load-truck p23 t1 l1-0)
29.676: (load-truck p22 t1 l1-0)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.686: (unload-truck p9 t0 l0-1)
29.686: (unload-truck p13 t0 l0-1)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.692: (unload-truck p28 t1 l1-0)
29.692: (unload-truck p3 t1 l1-0)
29.692: (unload-truck p20 t1 l1-0)
29.692: (unload-truck p21 t1 l1-0)
29.692: (unload-truck p24 t1 l1-0)
29.697: (unload-airplane p1 a0 l0-0)
29.697: (unload-airplane p0 a0 l0-0)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.700: (drive-truck t1 l1-1 l1-0 c1)
29.700: (drive-truck t1 l1-1 l1-0 c1)
28.806: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.672: (drive-truck t1 l1-0 l1-1 c1)
29.672: (drive-truck t1 l1-0 l1-1 c1)
29.672: (drive-truck t1 l1-0 l1-1 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.756: (unload-airplane p7 a2 l0-0)
29.756: (unload-airplane p7 a1 l0-0)
29.757: (unload-airplane p4 a2 l0-0)
29.757: (unload-airplane p4 a1 l0-0)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.701: (unload-airplane p4 a1 l0-0)
29.702: (unload-airplane p7 a2 l0-0)
29.702: (unload-airplane p7 a1 l0-0)
29.703: (unload-airplane p4 a2 l0-0)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p6 a1 l0-0)
29.763: (unload-airplane p6 a2 l0-0)
29.765: (load-truck p14 t0 l0-1)
29.765: (load-truck p14 t0 l0-1)
29.765: (load-truck p14 t0 l0-1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (load-truck p14 t0 l0-1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
