/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.996: (drive-truck t2 l2-0 l2-2 c2)
27.996: (drive-truck t0 l0-1 l0-0 c0)
27.996: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
28.320: (drive-truck t2 l2-0 l2-1 c2)
28.320: (drive-truck t2 l2-0 l2-1 c2)
28.320: (drive-truck t2 l2-0 l2-1 c2)
28.321: (drive-truck t2 l2-0 l2-1 c2)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.322: (drive-truck t0 l0-1 l0-0 c0)
28.322: (drive-truck t0 l0-1 l0-0 c0)
28.662: (unload-airplane p21 a2 l1-0)
28.662: (unload-airplane p21 a2 l1-0)
28.674: (load-truck p8 t0 l0-0)
28.674: (load-truck p8 t0 l0-0)
28.674: (load-truck p8 t0 l0-0)
28.674: (load-truck p8 t0 l0-0)
28.678: (unload-airplane p4 a2 l1-0)
28.679: (unload-airplane p4 a2 l1-0)
27.603: (load-airplane p4 a1 l1-0)
27.603: (load-airplane p4 a0 l1-0)
27.604: (load-airplane p21 a0 l1-0)
27.604: (load-airplane p21 a1 l1-0)
27.704: (load-airplane p4 a0 l1-0)
27.704: (load-airplane p4 a1 l1-0)
27.704: (load-airplane p21 a1 l1-0)
27.704: (load-airplane p21 a0 l1-0)
28.599: (drive-truck t0 l0-0 l0-1 c0)
28.599: (drive-truck t0 l0-0 l0-1 c0)
28.625: (drive-truck t0 l0-0 l0-1 c0)
28.625: (drive-truck t0 l0-0 l0-1 c0)
28.763: (unload-airplane p21 a2 l1-0)
28.763: (unload-airplane p21 a2 l1-0)
28.765: (drive-truck t2 l2-0 l2-2 c2)
28.765: (drive-truck t2 l2-0 l2-2 c2)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.782: (unload-airplane p4 a2 l1-0)
28.783: (unload-airplane p4 a2 l1-0)
28.785: (drive-truck t2 l2-0 l2-2 c2)
28.785: (drive-truck t2 l2-0 l2-2 c2)
28.862: (unload-airplane p21 a2 l1-0)
28.863: (unload-airplane p21 a1 l1-0)
28.863: (unload-airplane p21 a2 l1-0)
28.864: (unload-airplane p1 a0 l1-0)
28.864: (unload-airplane p1 a1 l1-0)
28.864: (unload-airplane p21 a0 l1-0)
28.865: (unload-airplane p1 a0 l1-0)
28.865: (unload-airplane p1 a1 l1-0)
28.865: (unload-airplane p21 a1 l1-0)
28.865: (unload-airplane p1 a0 l1-0)
28.865: (unload-airplane p1 a1 l1-0)
28.865: (unload-airplane p1 a1 l1-0)
28.865: (unload-airplane p1 a0 l1-0)
28.865: (unload-airplane p21 a0 l1-0)
28.871: (load-truck p8 t0 l0-0)
28.871: (drive-truck t2 l2-0 l2-2 c2)
27.528: (load-airplane p21 a1 l1-0)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.528: (load-airplane p21 a0 l1-0)
27.529: (load-airplane p4 a1 l1-0)
27.529: (load-airplane p4 a0 l1-0)
27.629: (load-airplane p21 a0 l1-0)
27.629: (load-airplane p21 a1 l1-0)
27.629: (drive-truck t0 l0-0 l0-1 c0)
27.629: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (load-airplane p4 a0 l1-0)
27.630: (load-airplane p4 a1 l1-0)
27.699: (load-airplane p21 a0 l1-0)
27.700: (load-airplane p21 a1 l1-0)
27.700: (drive-truck t2 l2-0 l2-2 c2)
27.700: (drive-truck t2 l2-0 l2-2 c2)
27.704: (load-airplane p4 a0 l1-0)
27.704: (load-airplane p4 a1 l1-0)
27.799: (load-airplane p21 a1 l1-0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (load-airplane p21 a0 l1-0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.804: (load-airplane p21 a0 l1-0)
27.804: (load-airplane p21 a1 l1-0)
27.805: (load-airplane p21 a0 l1-0)
27.805: (load-airplane p4 a1 l1-0)
27.805: (load-airplane p21 a1 l1-0)
27.805: (load-airplane p4 a0 l1-0)
27.873: (drive-truck t2 l2-0 l2-1 c2)
27.873: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
28.574: (load-truck p8 t0 l0-0)
28.574: (load-truck p8 t0 l0-0)
27.664: (drive-truck t0 l0-0 l0-1 c0)
27.664: (drive-truck t0 l0-0 l0-1 c0)
27.665: (drive-truck t2 l2-0 l2-2 c2)
27.665: (drive-truck t2 l2-0 l2-2 c2)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.765: (drive-truck t2 l2-0 l2-2 c2)
27.765: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.767: (drive-truck t0 l0-0 l0-1 c0)
27.767: (drive-truck t0 l0-0 l0-1 c0)
27.767: (drive-truck t0 l0-0 l0-1 c0)
27.768: (drive-truck t0 l0-0 l0-1 c0)
27.768: (drive-truck t0 l0-0 l0-1 c0)
27.768: (drive-truck t0 l0-0 l0-1 c0)
27.865: (drive-truck t2 l2-0 l2-1 c2)
27.865: (drive-truck t2 l2-0 l2-1 c2)
27.866: (drive-truck t0 l0-0 l0-1 c0)
27.866: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.967: (drive-truck t2 l2-0 l2-1 c2)
27.969: (drive-truck t0 l0-0 l0-1 c0)
27.969: (drive-truck t0 l0-0 l0-1 c0)
27.972: (drive-truck t2 l2-2 l2-1 c2)
27.972: (drive-truck t2 l2-2 l2-1 c2)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.576: (load-truck p18 t0 l0-1)
28.576: (load-truck p18 t0 l0-1)
28.584: (unload-airplane p1 a0 l1-0)
28.585: (unload-airplane p1 a1 l1-0)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.645: (drive-truck t1 l1-2 l1-1 c1)
28.645: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.632: (load-airplane p1 a0 l1-0)
27.632: (load-airplane p1 a1 l1-0)
27.632: (load-airplane p1 a2 l1-0)
27.633: (load-airplane p1 a2 l1-0)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.968: (drive-truck t0 l0-0 l0-1 c0)
27.968: (drive-truck t0 l0-0 l0-1 c0)
28.616: (drive-truck t0 l0-1 l0-0 c0)
28.616: (drive-truck t0 l0-1 l0-0 c0)
28.662: (unload-airplane p1 a0 l1-0)
28.662: (unload-airplane p1 a1 l1-0)
28.663: (drive-truck t0 l0-1 l0-0 c0)
28.663: (drive-truck t0 l0-1 l0-0 c0)
28.674: (load-truck p8 t0 l0-0)
28.674: (load-truck p8 t0 l0-0)
28.685: (unload-truck p0 t0 l0-0)
28.685: (unload-truck p0 t0 l0-0)
28.702: (load-truck p11 t2 l2-2)
28.703: (load-truck p11 t2 l2-2)
28.712: (drive-truck t0 l0-1 l0-0 c0)
28.712: (drive-truck t0 l0-1 l0-0 c0)
28.714: (drive-truck t0 l0-1 l0-0 c0)
28.714: (drive-truck t0 l0-1 l0-0 c0)
28.716: (drive-truck t1 l1-2 l1-1 c1)
28.716: (drive-truck t1 l1-2 l1-1 c1)
28.727: (unload-airplane p1 a1 l1-0)
28.727: (unload-airplane p1 a0 l1-0)
28.727: (unload-airplane p1 a1 l1-0)
28.727: (unload-airplane p1 a0 l1-0)
28.731: (drive-truck t2 l2-0 l2-2 c2)
28.731: (drive-truck t2 l2-0 l2-2 c2)
28.745: (load-truck p18 t0 l0-1)
28.745: (load-truck p18 t0 l0-1)
28.746: (drive-truck t2 l2-0 l2-2 c2)
28.746: (drive-truck t2 l2-0 l2-2 c2)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.706: (load-airplane p1 a2 l1-0)
27.706: (load-airplane p1 a2 l1-0)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.770: (load-airplane p1 a2 l1-0)
27.770: (load-airplane p1 a2 l1-0)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.967: (drive-truck t2 l2-0 l2-1 c2)
28.575: (drive-truck t0 l0-0 l0-1 c0)
28.576: (drive-truck t0 l0-0 l0-1 c0)
28.643: (drive-truck t0 l0-0 l0-1 c0)
28.643: (drive-truck t0 l0-0 l0-1 c0)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.677: (load-truck p18 t0 l0-1)
28.677: (load-truck p18 t0 l0-1)
28.677: (load-truck p18 t0 l0-1)
28.678: (load-truck p18 t0 l0-1)
28.704: (unload-airplane p4 a1 l1-0)
28.704: (unload-airplane p4 a0 l1-0)
28.704: (unload-airplane p4 a1 l1-0)
28.704: (unload-airplane p4 a0 l1-0)
28.724: (unload-airplane p21 a0 l1-0)
28.724: (unload-airplane p21 a0 l1-0)
28.724: (unload-airplane p21 a1 l1-0)
28.724: (unload-airplane p21 a1 l1-0)
28.763: (drive-truck t2 l2-0 l2-2 c2)
28.763: (drive-truck t2 l2-0 l2-2 c2)
28.765: (drive-truck t0 l0-1 l0-0 c0)
28.766: (drive-truck t0 l0-1 l0-0 c0)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.789: (drive-truck t0 l0-1 l0-0 c0)
28.789: (drive-truck t0 l0-1 l0-0 c0)
28.871: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
27.719: (load-airplane p4 a0 l1-0)
27.719: (load-airplane p4 a1 l1-0)
27.719: (load-airplane p21 a1 l1-0)
27.719: (load-airplane p21 a0 l1-0)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.803: (load-airplane p1 a2 l1-0)
27.803: (load-airplane p1 a2 l1-0)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t0 l0-1 l0-0 c0)
27.974: (drive-truck t0 l0-1 l0-0 c0)
28.674: (load-truck p8 t0 l0-0)
28.675: (load-truck p8 t0 l0-0)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.684: (drive-truck t0 l0-0 l0-1 c0)
28.685: (unload-truck p0 t0 l0-0)
28.685: (unload-truck p0 t0 l0-0)
28.716: (drive-truck t1 l1-2 l1-1 c1)
28.716: (drive-truck t1 l1-2 l1-1 c1)
28.716: (drive-truck t0 l0-1 l0-0 c0)
28.717: (drive-truck t0 l0-1 l0-0 c0)
28.763: (unload-airplane p21 a1 l1-0)
28.764: (unload-airplane p21 a0 l1-0)
28.765: (drive-truck t0 l0-1 l0-0 c0)
28.766: (drive-truck t0 l0-1 l0-0 c0)
28.766: (drive-truck t0 l0-1 l0-0 c0)
28.766: (drive-truck t0 l0-1 l0-0 c0)
28.780: (drive-truck t0 l0-1 l0-0 c0)
28.780: (drive-truck t0 l0-1 l0-0 c0)
28.780: (unload-airplane p4 a0 l1-0)
28.780: (drive-truck t0 l0-1 l0-0 c0)
28.780: (unload-airplane p4 a1 l1-0)
28.780: (drive-truck t0 l0-1 l0-0 c0)
28.804: (load-truck p11 t2 l2-2)
28.804: (load-truck p11 t2 l2-2)
27.862: (drive-truck t2 l2-0 l2-2 c2)
27.862: (drive-truck t2 l2-0 l2-2 c2)
27.887: (load-airplane p21 a1 l1-0)
27.887: (load-airplane p21 a0 l1-0)
27.888: (load-airplane p4 a1 l1-0)
27.888: (load-airplane p4 a0 l1-0)
27.889: (drive-truck t0 l0-1 l0-0 c0)
27.889: (drive-truck t0 l0-1 l0-0 c0)
28.215: (drive-truck t2 l2-0 l2-1 c2)
28.215: (drive-truck t2 l2-0 l2-1 c2)
28.576: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.686: (unload-airplane p1 a2 l1-0)
28.686: (unload-airplane p1 a2 l1-0)
28.734: (drive-truck t1 l1-2 l1-1 c1)
28.734: (drive-truck t1 l1-2 l1-1 c1)
28.778: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.787: (load-truck p18 t0 l0-1)
28.787: (load-truck p18 t0 l0-1)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.865: (unload-airplane p21 a1 l1-0)
28.865: (unload-airplane p21 a0 l1-0)
28.865: (drive-truck t2 l2-0 l2-2 c2)
28.872: (load-truck p8 t0 l0-0)
28.872: (load-truck p8 t0 l0-0)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (unload-airplane p4 a1 l1-0)
28.884: (unload-airplane p4 a0 l1-0)
28.886: (drive-truck t2 l2-0 l2-2 c2)
28.886: (drive-truck t2 l2-0 l2-2 c2)
28.886: (drive-truck t2 l2-0 l2-2 c2)
28.886: (drive-truck t2 l2-0 l2-2 c2)
28.890: (load-truck p11 t2 l2-2)
28.890: (load-truck p11 t2 l2-2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t0 l0-1 l0-0 c0)
27.997: (drive-truck t0 l0-1 l0-0 c0)
27.997: (load-airplane p4 a1 l1-0)
27.997: (load-airplane p4 a0 l1-0)
27.999: (load-airplane p21 a1 l1-0)
27.999: (load-airplane p21 a0 l1-0)
28.321: (drive-truck t2 l2-0 l2-1 c2)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.321: (drive-truck t2 l2-0 l2-1 c2)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.681: (drive-truck t0 l0-0 l0-1 c0)
28.681: (drive-truck t0 l0-0 l0-1 c0)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.762: (drive-truck t0 l0-1 l0-0 c0)
28.762: (drive-truck t0 l0-1 l0-0 c0)
28.764: (unload-airplane p1 a2 l1-0)
28.764: (unload-airplane p1 a2 l1-0)
28.800: (drive-truck t1 l1-2 l1-1 c1)
28.800: (drive-truck t1 l1-2 l1-1 c1)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.802: (drive-truck t0 l0-1 l0-0 c0)
28.829: (drive-truck t2 l2-0 l2-2 c2)
28.829: (unload-airplane p1 a2 l1-0)
28.829: (unload-airplane p1 a2 l1-0)
28.829: (drive-truck t2 l2-0 l2-2 c2)
28.849: (unload-airplane p4 a0 l1-0)
28.849: (unload-airplane p4 a1 l1-0)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.850: (drive-truck t0 l0-0 l0-1 c0)
28.867: (unload-truck p0 t0 l0-0)
28.867: (unload-truck p0 t0 l0-0)
28.867: (load-truck p8 t0 l0-0)
28.867: (load-truck p8 t0 l0-0)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.864: (drive-truck t0 l0-1 l0-0 c0)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.865: (drive-truck t0 l0-1 l0-0 c0)
28.865: (unload-airplane p1 a2 l1-0)
28.865: (unload-airplane p1 a2 l1-0)
28.952: (drive-truck t0 l0-1 l0-0 c0)
28.959: (drive-truck t0 l0-1 l0-0 c0)
28.975: (unload-truck p0 t0 l0-0)
28.975: (unload-truck p0 t0 l0-0)
28.977: (drive-truck t2 l2-0 l2-2 c2)
28.977: (drive-truck t2 l2-0 l2-2 c2)
29.018: (drive-truck t2 l2-2 l2-1 c2)
29.018: (drive-truck t2 l2-2 l2-1 c2)
29.018: (drive-truck t2 l2-2 l2-1 c2)
29.019: (drive-truck t2 l2-2 l2-1 c2)
29.025: (unload-airplane p4 a1 l1-0)
29.025: (unload-airplane p4 a0 l1-0)
29.029: (drive-truck t2 l2-2 l2-1 c2)
29.030: (drive-truck t2 l2-2 l2-1 c2)
29.035: (unload-airplane p21 a1 l1-0)
29.035: (unload-airplane p21 a0 l1-0)
29.038: (unload-airplane p1 a2 l1-0)
29.038: (unload-airplane p1 a2 l1-0)
29.038: (drive-truck t2 l2-0 l2-1 c2)
29.039: (drive-truck t2 l2-0 l2-1 c2)
29.102: (load-truck p8 t0 l0-0)
29.102: (load-truck p8 t0 l0-0)
29.103: (drive-truck t2 l2-0 l2-2 c2)
29.103: (drive-truck t2 l2-0 l2-2 c2)
29.109: (load-truck p11 t2 l2-2)
29.109: (load-truck p11 t2 l2-2)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.258: (load-truck p19 t2 l2-1)
29.258: (load-truck p19 t2 l2-1)
29.258: (load-truck p27 t2 l2-1)
29.259: (load-truck p27 t2 l2-1)
28.782: (drive-truck t2 l2-0 l2-2 c2)
28.783: (drive-truck t2 l2-0 l2-2 c2)
28.783: (drive-truck t0 l0-0 l0-1 c0)
28.783: (drive-truck t0 l0-0 l0-1 c0)
28.910: (drive-truck t0 l0-0 l0-1 c0)
28.910: (drive-truck t0 l0-0 l0-1 c0)
29.025: (drive-truck t0 l0-1 l0-0 c0)
29.026: (drive-truck t0 l0-1 l0-0 c0)
29.109: (drive-truck t0 l0-0 l0-1 c0)
29.109: (drive-truck t0 l0-0 l0-1 c0)
29.124: (drive-truck t0 l0-0 l0-1 c0)
29.124: (drive-truck t0 l0-0 l0-1 c0)
29.124: (drive-truck t0 l0-0 l0-1 c0)
29.125: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t2 l2-0 l2-1 c2)
29.147: (drive-truck t2 l2-0 l2-1 c2)
29.300: (drive-truck t2 l2-2 l2-1 c2)
29.301: (drive-truck t2 l2-2 l2-1 c2)
29.335: (drive-truck t2 l2-2 l2-1 c2)
29.335: (drive-truck t2 l2-2 l2-1 c2)
29.354: (drive-truck t2 l2-2 l2-0 c2)
29.354: (drive-truck t2 l2-2 l2-0 c2)
29.613: (unload-airplane p1 a2 l1-0)
29.613: (unload-airplane p1 a2 l1-0)
29.653: (unload-airplane p4 a0 l1-0)
29.653: (unload-airplane p4 a1 l1-0)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.673: (unload-airplane p21 a1 l1-0)
29.673: (unload-airplane p21 a0 l1-0)
29.741: (load-truck p18 t0 l0-1)
29.741: (load-truck p18 t0 l0-1)
29.817: (unload-truck p0 t0 l0-0)
29.817: (unload-truck p0 t0 l0-0)
29.817: (unload-airplane p1 a2 l1-0)
29.818: (unload-airplane p1 a2 l1-0)
29.820: (unload-airplane p21 a1 l1-0)
29.820: (unload-airplane p21 a0 l1-0)
29.840: (unload-airplane p4 a1 l1-0)
29.840: (unload-airplane p4 a0 l1-0)
28.577: (load-airplane p1 a1 l1-0)
28.577: (load-airplane p21 a2 l1-0)
28.577: (load-airplane p21 a2 l1-0)
28.577: (load-airplane p4 a2 l1-0)
28.577: (load-airplane p1 a0 l1-0)
28.578: (load-airplane p1 a0 l1-0)
28.578: (load-airplane p4 a2 l1-0)
28.578: (load-airplane p1 a1 l1-0)
28.773: (load-airplane p1 a0 l1-0)
28.775: (load-airplane p1 a0 l1-0)
28.775: (load-airplane p1 a1 l1-0)
28.776: (load-airplane p1 a1 l1-0)
28.913: (drive-truck t2 l2-1 l2-2 c2)
28.913: (drive-truck t2 l2-1 l2-2 c2)
29.290: (drive-truck t2 l2-2 l2-0 c2)
29.291: (drive-truck t2 l2-2 l2-0 c2)
29.291: (drive-truck t0 l0-0 l0-1 c0)
29.291: (drive-truck t0 l0-0 l0-1 c0)
29.714: (drive-truck t2 l2-2 l2-0 c2)
29.714: (drive-truck t2 l2-2 l2-0 c2)
29.715: (drive-truck t2 l2-2 l2-0 c2)
29.715: (drive-truck t2 l2-2 l2-0 c2)
29.716: (drive-truck t0 l0-0 l0-1 c0)
29.716: (drive-truck t0 l0-0 l0-1 c0)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t2 l2-0 l2-2 c2)
29.720: (unload-airplane p1 a2 l1-0)
29.720: (unload-airplane p1 a2 l1-0)
29.722: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t0 l0-1 l0-0 c0)
29.724: (drive-truck t2 l2-2 l2-0 c2)
29.724: (drive-truck t2 l2-2 l2-0 c2)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t0 l0-1 l0-0 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.764: (drive-truck t2 l2-0 l2-2 c2)
29.764: (drive-truck t2 l2-0 l2-2 c2)
28.677: (load-airplane p4 a2 l1-0)
28.677: (load-airplane p4 a2 l1-0)
28.680: (drive-truck t0 l0-0 l0-1 c0)
28.680: (drive-truck t0 l0-0 l0-1 c0)
28.680: (drive-truck t0 l0-0 l0-1 c0)
28.680: (drive-truck t0 l0-0 l0-1 c0)
28.681: (load-airplane p4 a2 l1-0)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.682: (load-airplane p4 a2 l1-0)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.684: (drive-truck t0 l0-1 l0-0 c0)
28.684: (drive-truck t0 l0-1 l0-0 c0)
28.684: (drive-truck t0 l0-1 l0-0 c0)
28.684: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.685: (load-airplane p1 a0 l1-0)
28.685: (load-airplane p1 a1 l1-0)
28.685: (load-airplane p21 a2 l1-0)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.685: (load-airplane p21 a2 l1-0)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.687: (load-airplane p1 a1 l1-0)
28.687: (load-airplane p1 a1 l1-0)
28.687: (load-airplane p1 a0 l1-0)
28.687: (load-airplane p1 a0 l1-0)
28.688: (load-airplane p1 a1 l1-0)
28.688: (load-airplane p1 a0 l1-0)
28.882: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.778: (drive-truck t0 l0-1 l0-0 c0)
28.778: (drive-truck t0 l0-1 l0-0 c0)
28.778: (drive-truck t2 l2-0 l2-2 c2)
28.778: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.780: (drive-truck t2 l2-0 l2-2 c2)
28.785: (drive-truck t2 l2-0 l2-2 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.952: (drive-truck t2 l2-0 l2-1 c2)
28.952: (drive-truck t2 l2-0 l2-1 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.956: (drive-truck t2 l2-0 l2-1 c2)
28.957: (drive-truck t2 l2-0 l2-1 c2)
28.958: (drive-truck t2 l2-0 l2-1 c2)
28.959: (drive-truck t0 l0-1 l0-0 c0)
28.960: (drive-truck t0 l0-1 l0-0 c0)
29.651: (unload-airplane p21 a0 l1-0)
29.651: (unload-airplane p21 a1 l1-0)
29.655: (unload-airplane p21 a1 l1-0)
29.655: (unload-airplane p21 a0 l1-0)
29.660: (unload-airplane p4 a1 l1-0)
29.661: (unload-airplane p4 a0 l1-0)
29.661: (unload-airplane p4 a0 l1-0)
29.661: (unload-airplane p4 a1 l1-0)
29.662: (drive-truck t1 l1-2 l1-1 c1)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.663: (load-truck p8 t0 l0-0)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (unload-airplane p4 a0 l1-0)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
28.581: (load-airplane p4 a1 l1-0)
28.582: (load-airplane p4 a0 l1-0)
28.582: (load-airplane p4 a1 l1-0)
28.585: (load-airplane p21 a0 l1-0)
28.585: (load-airplane p21 a1 l1-0)
28.673: (load-truck p0 t0 l0-0)
28.682: (load-airplane p4 a2 l1-0)
28.685: (load-airplane p21 a2 l1-0)
28.685: (load-airplane p21 a2 l1-0)
28.685: (load-airplane p4 a2 l1-0)
28.685: (load-airplane p4 a2 l1-0)
29.545: (drive-truck t2 l2-2 l2-0 c2)
29.548: (drive-truck t0 l0-0 l0-1 c0)
