/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.439: (drive-truck t1 l1-2 l1-3 c1)
16.441: (drive-truck t1 l1-2 l1-1 c1)
16.441: (drive-truck t1 l1-2 l1-1 c1)
16.441: (unload-airplane p10 a1 l0-0)
16.441: (unload-airplane p10 a0 l0-0)
16.466: (drive-truck t1 l1-2 l1-3 c1)
16.466: (drive-truck t1 l1-2 l1-3 c1)
16.467: (unload-airplane p8 a0 l0-0)
16.468: (unload-airplane p8 a1 l0-0)
16.468: (drive-truck t1 l1-2 l1-1 c1)
16.469: (drive-truck t1 l1-2 l1-1 c1)
16.476: (drive-truck t1 l1-2 l1-3 c1)
16.476: (drive-truck t1 l1-2 l1-3 c1)
16.476: (drive-truck t1 l1-0 l1-3 c1)
16.477: (drive-truck t1 l1-3 l1-1 c1)
16.477: (drive-truck t1 l1-3 l1-1 c1)
16.478: (drive-truck t1 l1-0 l1-1 c1)
16.478: (drive-truck t1 l1-0 l1-1 c1)
16.479: (drive-truck t1 l1-0 l1-1 c1)
16.508: (drive-truck t0 l0-1 l0-3 c0)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.509: (drive-truck t1 l1-0 l1-3 c1)
16.510: (drive-truck t0 l0-1 l0-3 c0)
16.510: (drive-truck t0 l0-1 l0-3 c0)
16.511: (drive-truck t1 l1-0 l1-1 c1)
16.511: (drive-truck t1 l1-0 l1-1 c1)
16.511: (drive-truck t1 l1-0 l1-1 c1)
16.511: (drive-truck t1 l1-0 l1-1 c1)
16.511: (drive-truck t1 l1-0 l1-1 c1)
16.512: (drive-truck t1 l1-0 l1-1 c1)
16.516: (drive-truck t0 l0-1 l0-2 c0)
16.516: (drive-truck t0 l0-1 l0-2 c0)
16.582: (drive-truck t0 l0-1 l0-2 c0)
16.582: (drive-truck t0 l0-1 l0-2 c0)
16.582: (drive-truck t0 l0-1 l0-2 c0)
16.582: (drive-truck t0 l0-1 l0-2 c0)
16.583: (drive-truck t0 l0-1 l0-2 c0)
16.583: (drive-truck t0 l0-1 l0-2 c0)
16.590: (drive-truck t0 l0-1 l0-3 c0)
16.597: (drive-truck t0 l0-1 l0-3 c0)
16.609: (drive-truck t0 l0-1 l0-2 c0)
16.609: (drive-truck t0 l0-1 l0-2 c0)
16.625: (drive-truck t0 l0-1 l0-2 c0)
16.625: (drive-truck t0 l0-1 l0-2 c0)
16.626: (drive-truck t0 l0-1 l0-3 c0)
16.626: (drive-truck t0 l0-1 l0-3 c0)
16.627: (drive-truck t0 l0-1 l0-3 c0)
16.627: (drive-truck t0 l0-1 l0-3 c0)
16.627: (drive-truck t0 l0-1 l0-3 c0)
16.609: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t1 l1-3 l1-1 c1)
16.622: (drive-truck t1 l1-3 l1-1 c1)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.627: (drive-truck t0 l0-2 l0-3 c0)
16.638: (drive-truck t1 l1-3 l1-1 c1)
16.638: (drive-truck t1 l1-3 l1-1 c1)
16.666: (drive-truck t1 l1-0 l1-3 c1)
16.667: (drive-truck t1 l1-0 l1-3 c1)
16.675: (drive-truck t1 l1-0 l1-1 c1)
16.675: (drive-truck t1 l1-0 l1-1 c1)
16.687: (drive-truck t0 l0-2 l0-3 c0)
16.687: (drive-truck t0 l0-2 l0-3 c0)
16.688: (drive-truck t1 l1-0 l1-3 c1)
16.689: (drive-truck t0 l0-1 l0-3 c0)
16.691: (drive-truck t1 l1-0 l1-3 c1)
16.691: (drive-truck t1 l1-0 l1-3 c1)
16.696: (drive-truck t1 l1-0 l1-2 c1)
16.696: (drive-truck t1 l1-0 l1-1 c1)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t1 l1-0 l1-1 c1)
16.697: (drive-truck t1 l1-0 l1-2 c1)
16.697: (drive-truck t1 l1-0 l1-1 c1)
16.697: (drive-truck t1 l1-0 l1-2 c1)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.698: (drive-truck t0 l0-1 l0-3 c0)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.742: (drive-truck t1 l1-0 l1-3 c1)
16.743: (drive-truck t0 l0-1 l0-2 c0)
16.743: (drive-truck t0 l0-1 l0-2 c0)
16.743: (drive-truck t0 l0-1 l0-2 c0)
16.743: (drive-truck t0 l0-1 l0-2 c0)
16.743: (drive-truck t0 l0-1 l0-2 c0)
16.744: (drive-truck t0 l0-1 l0-2 c0)
16.751: (drive-truck t1 l1-3 l1-1 c1)
16.751: (drive-truck t1 l1-3 l1-1 c1)
16.751: (drive-truck t1 l1-3 l1-1 c1)
16.751: (drive-truck t1 l1-3 l1-1 c1)
16.751: (drive-truck t1 l1-3 l1-1 c1)
16.752: (drive-truck t1 l1-3 l1-1 c1)
16.769: (drive-truck t0 l0-2 l0-3 c0)
16.769: (drive-truck t0 l0-2 l0-3 c0)
16.769: (drive-truck t0 l0-2 l0-3 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.815: (drive-truck t0 l0-2 l0-3 c0)
16.815: (drive-truck t0 l0-2 l0-3 c0)
16.815: (drive-truck t1 l1-0 l1-3 c1)
16.815: (drive-truck t1 l1-0 l1-2 c1)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t1 l1-0 l1-1 c1)
17.504: (unload-airplane p8 a0 l0-0)
17.505: (unload-airplane p8 a1 l0-0)
17.506: (load-airplane p18 a1 l0-0)
17.507: (load-airplane p18 a0 l0-0)
17.519: (unload-airplane p8 a1 l0-0)
17.519: (unload-airplane p8 a0 l0-0)
17.519: (unload-airplane p10 a0 l0-0)
17.520: (unload-airplane p10 a1 l0-0)
17.531: (load-airplane p18 a1 l0-0)
17.531: (unload-airplane p8 a1 l0-0)
17.531: (load-airplane p18 a0 l0-0)
17.531: (unload-airplane p8 a0 l0-0)
17.531: (unload-airplane p8 a1 l0-0)
17.534: (unload-airplane p10 a0 l0-0)
17.534: (load-airplane p18 a0 l0-0)
17.534: (load-airplane p18 a1 l0-0)
17.546: (load-airplane p18 a1 l0-0)
17.546: (load-airplane p18 a0 l0-0)
17.547: (unload-airplane p10 a0 l0-0)
16.496: (load-airplane p10 a0 l0-0)
16.508: (load-airplane p10 a0 l0-0)
16.508: (load-airplane p8 a0 l0-0)
16.508: (load-airplane p8 a1 l0-0)
16.508: (load-airplane p10 a1 l0-0)
16.610: (load-airplane p10 a1 l0-0)
16.623: (load-airplane p10 a1 l0-0)
16.764: (drive-truck t1 l1-1 l1-3 c1)
16.764: (drive-truck t1 l1-1 l1-3 c1)
16.769: (drive-truck t1 l1-1 l1-2 c1)
16.769: (drive-truck t1 l1-3 l1-2 c1)
16.769: (drive-truck t1 l1-1 l1-2 c1)
16.769: (drive-truck t1 l1-1 l1-2 c1)
16.771: (drive-truck t1 l1-1 l1-2 c1)
16.771: (drive-truck t1 l1-3 l1-2 c1)
16.815: (drive-truck t1 l1-3 l1-2 c1)
16.815: (drive-truck t1 l1-3 l1-2 c1)
16.816: (drive-truck t1 l1-3 l1-2 c1)
16.816: (drive-truck t1 l1-3 l1-2 c1)
16.816: (drive-truck t1 l1-3 l1-2 c1)
16.819: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t1 l1-3 l1-1 c1)
16.819: (drive-truck t1 l1-3 l1-1 c1)
16.819: (drive-truck t1 l1-3 l1-1 c1)
16.819: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t0 l0-2 l0-3 c0)
16.819: (drive-truck t1 l1-3 l1-1 c1)
16.819: (drive-truck t1 l1-3 l1-1 c1)
17.336: (drive-truck t0 l0-3 l0-1 c0)
17.337: (drive-truck t0 l0-3 l0-1 c0)
17.375: (drive-truck t1 l1-3 l1-0 c1)
17.375: (drive-truck t1 l1-1 l1-0 c1)
17.390: (drive-truck t1 l1-1 l1-0 c1)
17.390: (drive-truck t1 l1-1 l1-0 c1)
17.393: (drive-truck t1 l1-3 l1-0 c1)
17.393: (drive-truck t1 l1-3 l1-0 c1)
17.393: (drive-truck t1 l1-1 l1-0 c1)
17.393: (drive-truck t1 l1-1 l1-0 c1)
16.352: (drive-truck t1 l1-1 l1-0 c1)
16.352: (drive-truck t1 l1-3 l1-0 c1)
16.354: (load-airplane p10 a0 l0-0)
16.354: (load-airplane p8 a0 l0-0)
16.375: (drive-truck t0 l0-2 l0-1 c0)
16.377: (drive-truck t0 l0-2 l0-1 c0)
16.479: (drive-truck t0 l0-2 l0-1 c0)
16.507: (drive-truck t1 l1-3 l1-2 c1)
16.507: (drive-truck t1 l1-1 l1-2 c1)
16.507: (drive-truck t1 l1-1 l1-2 c1)
16.571: (drive-truck t0 l0-2 l0-3 c0)
16.579: (drive-truck t0 l0-2 l0-3 c0)
16.696: (drive-truck t0 l0-2 l0-3 c0)
17.270: (drive-truck t0 l0-2 l0-1 c0)
17.272: (drive-truck t0 l0-2 l0-1 c0)
17.272: (drive-truck t0 l0-2 l0-1 c0)
17.304: (drive-truck t0 l0-2 l0-1 c0)
17.304: (drive-truck t0 l0-2 l0-1 c0)
17.465: (drive-truck t0 l0-1 l0-2 c0)
17.466: (drive-truck t0 l0-2 l0-3 c0)
17.466: (drive-truck t0 l0-2 l0-3 c0)
17.466: (drive-truck t0 l0-1 l0-2 c0)
17.467: (drive-truck t0 l0-2 l0-3 c0)
17.467: (drive-truck t0 l0-2 l0-3 c0)
17.478: (drive-truck t1 l1-0 l1-2 c1)
17.478: (drive-truck t1 l1-0 l1-3 c1)
17.479: (drive-truck t1 l1-0 l1-2 c1)
17.479: (drive-truck t1 l1-0 l1-3 c1)
17.479: (drive-truck t1 l1-0 l1-1 c1)
17.480: (drive-truck t1 l1-0 l1-1 c1)
17.491: (load-truck p21 t0 l0-2)
17.491: (load-truck p25 t0 l0-2)
17.494: (load-truck p6 t1 l1-3)
17.494: (load-truck p4 t1 l1-3)
17.504: (load-truck p25 t0 l0-2)
17.504: (load-truck p21 t0 l0-2)
17.504: (load-truck p25 t0 l0-2)
17.505: (load-truck p21 t0 l0-2)
17.506: (drive-truck t0 l0-2 l0-3 c0)
17.508: (load-truck p23 t1 l1-1)
16.377: (drive-truck t1 l1-3 l1-2 c1)
16.377: (drive-truck t0 l0-2 l0-1 c0)
16.377: (drive-truck t1 l1-1 l1-2 c1)
16.477: (unload-truck p15 t1 l1-3)
16.478: (unload-truck p15 t1 l1-3)
16.579: (drive-truck t1 l1-3 l1-2 c1)
16.579: (drive-truck t1 l1-1 l1-2 c1)
16.579: (drive-truck t0 l0-2 l0-3 c0)
16.633: (unload-airplane p18 a0 l0-0)
16.633: (unload-airplane p18 a0 l0-0)
16.641: (unload-airplane p18 a0 l0-0)
16.641: (unload-airplane p18 a0 l0-0)
16.647: (unload-airplane p18 a0 l0-0)
16.697: (drive-truck t1 l1-1 l1-2 c1)
16.887: (load-truck p3 t0 l0-1)
16.941: (load-truck p3 t0 l0-1)
17.042: (load-truck p3 t0 l0-1)
17.351: (drive-truck t1 l1-3 l1-0 c1)
17.351: (drive-truck t1 l1-3 l1-0 c1)
17.352: (drive-truck t1 l1-1 l1-0 c1)
17.353: (load-truck p25 t0 l0-2)
17.353: (load-truck p21 t0 l0-2)
17.354: (drive-truck t1 l1-1 l1-0 c1)
17.354: (drive-truck t1 l1-1 l1-0 c1)
17.354: (drive-truck t1 l1-1 l1-0 c1)
17.354: (drive-truck t1 l1-1 l1-0 c1)
17.354: (load-truck p26 t1 l1-0)
17.354: (load-truck p20 t1 l1-0)
17.354: (drive-truck t1 l1-3 l1-0 c1)
17.354: (drive-truck t1 l1-3 l1-0 c1)
17.372: (drive-truck t0 l0-2 l0-1 c0)
17.375: (load-truck p4 t1 l1-3)
17.375: (load-truck p6 t1 l1-3)
17.376: (drive-truck t0 l0-2 l0-1 c0)
17.377: (drive-truck t0 l0-2 l0-1 c0)
17.378: (load-truck p5 t1 l1-1)
17.378: (load-truck p23 t1 l1-1)
17.378: (load-truck p19 t1 l1-1)
17.401: (drive-truck t0 l0-2 l0-1 c0)
17.401: (drive-truck t0 l0-2 l0-1 c0)
16.413: (drive-truck t0 l0-2 l0-1 c0)
16.414: (unload-airplane p18 a0 l0-0)
16.414: (unload-airplane p18 a0 l0-0)
16.414: (unload-airplane p18 a0 l0-0)
16.431: (drive-truck t0 l0-2 l0-1 c0)
16.431: (drive-truck t0 l0-2 l0-1 c0)
16.432: (unload-airplane p18 a0 l0-0)
16.432: (unload-airplane p18 a0 l0-0)
16.433: (drive-truck t0 l0-2 l0-1 c0)
16.433: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t1 l1-3 l1-2 c1)
16.478: (drive-truck t1 l1-3 l1-1 c1)
16.479: (drive-truck t1 l1-3 l1-1 c1)
16.485: (drive-truck t1 l1-1 l1-0 c1)
16.485: (unload-airplane p18 a0 l0-0)
16.488: (drive-truck t1 l1-1 l1-0 c1)
16.488: (drive-truck t1 l1-1 l1-0 c1)
16.488: (unload-airplane p18 a0 l0-0)
16.488: (drive-truck t1 l1-3 l1-0 c1)
16.488: (drive-truck t1 l1-3 l1-0 c1)
16.488: (unload-airplane p18 a0 l0-0)
16.489: (unload-airplane p18 a0 l0-0)
16.489: (unload-airplane p18 a0 l0-0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.644: (drive-truck t1 l1-1 l1-2 c1)
16.644: (drive-truck t1 l1-1 l1-2 c1)
16.644: (drive-truck t1 l1-3 l1-2 c1)
16.644: (drive-truck t1 l1-3 l1-2 c1)
16.646: (drive-truck t1 l1-1 l1-3 c1)
16.654: (drive-truck t1 l1-1 l1-2 c1)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.719: (drive-truck t0 l0-2 l0-3 c0)
16.730: (drive-truck t0 l0-2 l0-3 c0)
16.730: (drive-truck t0 l0-2 l0-3 c0)
16.735: (drive-truck t0 l0-2 l0-3 c0)
16.735: (drive-truck t0 l0-2 l0-3 c0)
16.908: (drive-truck t1 l1-3 l1-0 c1)
16.909: (drive-truck t1 l1-1 l1-0 c1)
16.268: (drive-truck t0 l0-2 l0-1 c0)
16.268: (drive-truck t1 l1-1 l1-0 c1)
16.268: (drive-truck t1 l1-1 l1-0 c1)
16.268: (drive-truck t1 l1-1 l1-0 c1)
16.275: (drive-truck t0 l0-2 l0-1 c0)
16.296: (drive-truck t1 l1-1 l1-0 c1)
16.296: (drive-truck t1 l1-1 l1-0 c1)
16.297: (drive-truck t1 l1-3 l1-0 c1)
16.297: (drive-truck t1 l1-3 l1-0 c1)
16.298: (drive-truck t0 l0-2 l0-1 c0)
16.298: (drive-truck t0 l0-2 l0-1 c0)
16.412: (drive-truck t1 l1-1 l1-3 c1)
16.412: (drive-truck t1 l1-1 l1-3 c1)
16.412: (drive-truck t1 l1-1 l1-3 c1)
16.414: (drive-truck t1 l1-1 l1-2 c1)
16.414: (drive-truck t1 l1-1 l1-2 c1)
16.414: (drive-truck t1 l1-1 l1-2 c1)
16.414: (drive-truck t0 l0-2 l0-1 c0)
16.414: (drive-truck t0 l0-2 l0-1 c0)
16.433: (drive-truck t0 l0-2 l0-1 c0)
16.433: (drive-truck t0 l0-2 l0-1 c0)
16.433: (drive-truck t1 l1-3 l1-2 c1)
16.433: (drive-truck t1 l1-1 l1-2 c1)
16.433: (drive-truck t1 l1-1 l1-2 c1)
16.433: (drive-truck t1 l1-3 l1-2 c1)
16.530: (drive-truck t0 l0-2 l0-3 c0)
16.532: (drive-truck t1 l1-1 l1-0 c1)
16.558: (drive-truck t0 l0-2 l0-3 c0)
16.558: (drive-truck t0 l0-2 l0-3 c0)
16.561: (drive-truck t1 l1-3 l1-0 c1)
16.562: (drive-truck t1 l1-3 l1-0 c1)
16.562: (drive-truck t1 l1-1 l1-0 c1)
16.562: (drive-truck t1 l1-1 l1-0 c1)
16.608: (drive-truck t1 l1-3 l1-2 c1)
16.608: (drive-truck t1 l1-3 l1-2 c1)
16.609: (drive-truck t0 l0-1 l0-2 c0)
16.620: (drive-truck t1 l1-3 l1-1 c1)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t1 l1-3 l1-1 c1)
16.622: (drive-truck t0 l0-1 l0-2 c0)
16.447: (drive-truck t1 l1-0 l1-3 c1)
16.448: (drive-truck t1 l1-0 l1-1 c1)
16.448: (drive-truck t1 l1-0 l1-2 c1)
16.485: (drive-truck t0 l0-1 l0-2 c0)
16.485: (drive-truck t0 l0-1 l0-2 c0)
16.530: (drive-truck t0 l0-1 l0-3 c0)
16.530: (drive-truck t0 l0-1 l0-3 c0)
16.646: (drive-truck t0 l0-1 l0-2 c0)
16.647: (drive-truck t0 l0-1 l0-2 c0)
16.653: (drive-truck t0 l0-1 l0-2 c0)
16.654: (drive-truck t0 l0-1 l0-2 c0)
16.688: (drive-truck t0 l0-2 l0-3 c0)
16.690: (drive-truck t0 l0-2 l0-3 c0)
16.696: (drive-truck t0 l0-2 l0-3 c0)
16.697: (drive-truck t0 l0-2 l0-3 c0)
16.719: (drive-truck t1 l1-0 l1-3 c1)
16.719: (drive-truck t0 l0-1 l0-3 c0)
16.719: (drive-truck t0 l0-1 l0-3 c0)
16.719: (drive-truck t0 l0-1 l0-3 c0)
16.722: (drive-truck t0 l0-1 l0-3 c0)
16.723: (drive-truck t0 l0-1 l0-3 c0)
16.723: (drive-truck t1 l1-0 l1-2 c1)
16.723: (drive-truck t0 l0-1 l0-3 c0)
16.735: (drive-truck t0 l0-1 l0-3 c0)
16.735: (drive-truck t0 l0-1 l0-3 c0)
16.736: (drive-truck t1 l1-0 l1-2 c1)
16.736: (drive-truck t1 l1-0 l1-2 c1)
16.916: (load-truck p3 t0 l0-1)
16.917: (load-truck p3 t0 l0-1)
16.922: (load-truck p3 t0 l0-1)
16.946: (load-truck p3 t0 l0-1)
16.946: (load-truck p3 t0 l0-1)
16.946: (load-truck p3 t0 l0-1)
16.947: (load-truck p3 t0 l0-1)
16.947: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
17.004: (load-truck p3 t0 l0-1)
17.004: (load-truck p3 t0 l0-1)
16.644: (drive-truck t1 l1-2 l1-1 c1)
16.646: (drive-truck t1 l1-3 l1-1 c1)
16.646: (drive-truck t1 l1-2 l1-1 c1)
16.646: (drive-truck t1 l1-0 l1-1 c1)
16.647: (drive-truck t1 l1-3 l1-1 c1)
16.647: (drive-truck t1 l1-0 l1-1 c1)
16.687: (drive-truck t0 l0-1 l0-2 c0)
16.695: (drive-truck t0 l0-1 l0-2 c0)
16.695: (drive-truck t0 l0-1 l0-2 c0)
16.719: (drive-truck t1 l1-3 l1-1 c1)
16.719: (drive-truck t1 l1-2 l1-1 c1)
16.719: (drive-truck t1 l1-3 l1-1 c1)
16.719: (drive-truck t1 l1-2 l1-1 c1)
16.719: (drive-truck t1 l1-0 l1-1 c1)
16.719: (drive-truck t1 l1-0 l1-1 c1)
16.759: (drive-truck t0 l0-1 l0-3 c0)
16.764: (drive-truck t0 l0-1 l0-3 c0)
16.764: (drive-truck t0 l0-1 l0-3 c0)
16.890: (drive-truck t1 l1-0 l1-3 c1)
16.890: (drive-truck t1 l1-0 l1-3 c1)
16.890: (drive-truck t1 l1-2 l1-3 c1)
16.890: (drive-truck t1 l1-2 l1-3 c1)
16.946: (drive-truck t1 l1-0 l1-1 c1)
16.946: (drive-truck t1 l1-0 l1-1 c1)
16.946: (drive-truck t1 l1-2 l1-1 c1)
16.946: (drive-truck t1 l1-2 l1-1 c1)
16.952: (drive-truck t1 l1-0 l1-1 c1)
16.952: (drive-truck t1 l1-0 l1-1 c1)
16.953: (drive-truck t1 l1-0 l1-1 c1)
16.954: (drive-truck t1 l1-2 l1-1 c1)
16.955: (drive-truck t1 l1-3 l1-1 c1)
16.955: (drive-truck t1 l1-2 l1-1 c1)
16.955: (drive-truck t1 l1-3 l1-1 c1)
16.955: (drive-truck t1 l1-3 l1-1 c1)
17.006: (drive-truck t1 l1-3 l1-2 c1)
17.007: (drive-truck t1 l1-0 l1-2 c1)
17.049: (load-truck p3 t0 l0-1)
17.050: (drive-truck t1 l1-0 l1-3 c1)
17.100: (drive-truck t1 l1-0 l1-1 c1)
17.100: (drive-truck t1 l1-0 l1-2 c1)
17.508: (load-airplane p18 a0 l0-0)
17.508: (load-airplane p18 a0 l0-0)
17.530: (load-airplane p18 a1 l0-0)
17.530: (load-airplane p18 a1 l0-0)
17.555: (load-airplane p18 a0 l0-0)
17.569: (load-airplane p18 a0 l0-0)
17.569: (load-airplane p18 a0 l0-0)
17.577: (load-airplane p18 a1 l0-0)
17.585: (load-airplane p18 a0 l0-0)
17.585: (load-airplane p18 a0 l0-0)
17.590: (load-airplane p18 a1 l0-0)
17.590: (load-airplane p18 a1 l0-0)
17.609: (load-airplane p18 a1 l0-0)
17.609: (load-airplane p18 a1 l0-0)
17.632: (load-airplane p18 a0 l0-0)
17.640: (load-airplane p18 a0 l0-0)
17.641: (load-airplane p18 a0 l0-0)
17.644: (unload-airplane p8 a0 l0-0)
17.644: (unload-airplane p8 a0 l0-0)
17.645: (load-truck p25 t0 l0-2)
17.645: (load-truck p25 t0 l0-2)
17.645: (load-truck p21 t0 l0-2)
17.645: (load-truck p21 t0 l0-2)
17.647: (load-truck p23 t1 l1-1)
17.647: (load-truck p5 t1 l1-1)
17.647: (load-truck p23 t1 l1-1)
17.647: (load-truck p19 t1 l1-1)
17.656: (load-airplane p18 a1 l0-0)
17.663: (load-airplane p18 a1 l0-0)
17.664: (load-airplane p18 a1 l0-0)
17.676: (unload-airplane p10 a0 l0-0)
17.676: (unload-airplane p10 a0 l0-0)
17.686: (load-truck p21 t0 l0-2)
17.686: (load-truck p25 t0 l0-2)
17.688: (load-truck p4 t1 l1-3)
17.688: (load-truck p6 t1 l1-3)
17.695: (load-truck p21 t0 l0-2)
17.695: (load-truck p25 t0 l0-2)
17.695: (load-truck p21 t0 l0-2)
17.695: (load-truck p25 t0 l0-2)
16.529: (unload-truck p5 t1 l1-1)
16.529: (unload-truck p19 t1 l1-1)
16.603: (unload-truck p5 t1 l1-1)
16.603: (unload-truck p19 t1 l1-1)
16.686: (unload-truck p15 t1 l1-3)
16.686: (unload-truck p15 t1 l1-3)
16.743: (load-airplane p8 a1 l0-0)
16.743: (load-airplane p8 a1 l0-0)
16.743: (load-airplane p10 a1 l0-0)
16.743: (load-airplane p10 a1 l0-0)
17.351: (drive-truck t1 l1-1 l1-0 c1)
17.351: (drive-truck t1 l1-1 l1-0 c1)
17.372: (drive-truck t1 l1-1 l1-0 c1)
17.372: (drive-truck t1 l1-1 l1-0 c1)
17.375: (drive-truck t1 l1-2 l1-0 c1)
17.375: (drive-truck t1 l1-3 l1-0 c1)
17.376: (drive-truck t1 l1-1 l1-0 c1)
17.383: (drive-truck t0 l0-3 l0-1 c0)
17.383: (drive-truck t0 l0-3 l0-1 c0)
17.384: (drive-truck t0 l0-2 l0-1 c0)
17.384: (drive-truck t0 l0-2 l0-1 c0)
17.391: (drive-truck t1 l1-1 l1-0 c1)
17.391: (drive-truck t1 l1-1 l1-0 c1)
17.394: (drive-truck t1 l1-2 l1-0 c1)
17.394: (drive-truck t1 l1-1 l1-0 c1)
17.395: (drive-truck t1 l1-3 l1-0 c1)
17.413: (drive-truck t0 l0-2 l0-1 c0)
17.414: (drive-truck t1 l1-1 l1-0 c1)
17.414: (drive-truck t1 l1-1 l1-0 c1)
17.414: (drive-truck t0 l0-3 l0-1 c0)
17.415: (drive-truck t0 l0-2 l0-1 c0)
17.415: (drive-truck t0 l0-2 l0-1 c0)
17.415: (drive-truck t0 l0-2 l0-1 c0)
17.415: (drive-truck t0 l0-2 l0-1 c0)
17.415: (drive-truck t0 l0-2 l0-1 c0)
17.416: (drive-truck t0 l0-3 l0-1 c0)
17.416: (drive-truck t0 l0-3 l0-1 c0)
17.416: (drive-truck t1 l1-2 l1-0 c1)
17.416: (drive-truck t1 l1-1 l1-0 c1)
17.417: (drive-truck t1 l1-3 l1-0 c1)
16.447: (drive-truck t0 l0-2 l0-1 c0)
16.488: (drive-truck t1 l1-3 l1-0 c1)
16.507: (drive-truck t0 l0-2 l0-1 c0)
16.507: (drive-truck t0 l0-2 l0-1 c0)
16.508: (drive-truck t0 l0-2 l0-1 c0)
16.508: (drive-truck t0 l0-2 l0-1 c0)
16.529: (drive-truck t1 l1-1 l1-2 c1)
16.582: (drive-truck t1 l1-1 l1-0 c1)
16.582: (drive-truck t1 l1-1 l1-0 c1)
16.582: (drive-truck t1 l1-1 l1-0 c1)
16.583: (drive-truck t1 l1-1 l1-0 c1)
16.595: (drive-truck t1 l1-1 l1-3 c1)
16.603: (drive-truck t1 l1-1 l1-2 c1)
16.695: (drive-truck t1 l1-3 l1-1 c1)
16.695: (drive-truck t1 l1-3 l1-2 c1)
16.695: (drive-truck t1 l1-3 l1-2 c1)
16.695: (drive-truck t1 l1-3 l1-1 c1)
16.743: (drive-truck t1 l1-1 l1-3 c1)
16.744: (drive-truck t1 l1-1 l1-3 c1)
16.744: (drive-truck t1 l1-1 l1-3 c1)
16.744: (drive-truck t1 l1-1 l1-3 c1)
16.753: (drive-truck t1 l1-1 l1-2 c1)
16.753: (drive-truck t1 l1-1 l1-2 c1)
16.753: (drive-truck t1 l1-1 l1-2 c1)
16.753: (drive-truck t1 l1-1 l1-2 c1)
16.759: (drive-truck t0 l0-2 l0-3 c0)
16.759: (drive-truck t0 l0-2 l0-3 c0)
16.815: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
16.816: (drive-truck t0 l0-2 l0-3 c0)
17.232: (drive-truck t0 l0-2 l0-1 c0)
17.232: (drive-truck t0 l0-2 l0-1 c0)
17.235: (drive-truck t0 l0-3 l0-1 c0)
17.235: (drive-truck t0 l0-3 l0-1 c0)
17.240: (drive-truck t0 l0-2 l0-1 c0)
17.240: (drive-truck t0 l0-2 l0-1 c0)
17.240: (drive-truck t1 l1-1 l1-0 c1)
17.240: (drive-truck t1 l1-1 l1-0 c1)
17.241: (drive-truck t0 l0-3 l0-1 c0)
16.275: (drive-truck t1 l1-3 l1-0 c1)
16.275: (drive-truck t0 l0-2 l0-1 c0)
16.364: (drive-truck t1 l1-1 l1-0 c1)
16.364: (drive-truck t1 l1-1 l1-0 c1)
