/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.983: (drive-truck t1 l1-0 l1-1 c1)
32.983: (drive-truck t1 l1-0 l1-1 c1)
32.985: (drive-truck t0 l0-0 l0-1 c0)
32.985: (drive-truck t0 l0-0 l0-1 c0)
32.986: (drive-truck t0 l0-0 l0-1 c0)
32.986: (drive-truck t0 l0-0 l0-1 c0)
32.995: (drive-truck t1 l1-0 l1-3 c1)
32.995: (drive-truck t1 l1-0 l1-3 c1)
32.995: (drive-truck t1 l1-0 l1-3 c1)
32.997: (drive-truck t1 l1-0 l1-1 c1)
32.998: (drive-truck t1 l1-0 l1-1 c1)
32.998: (drive-truck t1 l1-0 l1-1 c1)
32.999: (drive-truck t0 l0-3 l0-1 c0)
33.001: (drive-truck t0 l0-3 l0-1 c0)
33.001: (drive-truck t0 l0-3 l0-1 c0)
33.117: (drive-truck t0 l0-3 l0-2 c0)
33.117: (drive-truck t0 l0-0 l0-2 c0)
33.137: (drive-truck t0 l0-0 l0-3 c0)
33.137: (drive-truck t0 l0-0 l0-3 c0)
33.139: (drive-truck t0 l0-0 l0-3 c0)
33.139: (drive-truck t0 l0-0 l0-3 c0)
33.147: (drive-truck t0 l0-3 l0-0 c0)
33.148: (drive-truck t0 l0-3 l0-0 c0)
33.148: (drive-truck t0 l0-3 l0-0 c0)
33.150: (drive-truck t1 l1-0 l1-3 c1)
33.150: (drive-truck t1 l1-0 l1-3 c1)
32.834: (drive-truck t2 l2-3 l2-2 c2)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.151: (drive-truck t1 l1-3 l1-1 c1)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.152: (drive-truck t1 l1-3 l1-1 c1)
33.152: (drive-truck t1 l1-3 l1-1 c1)
33.153: (drive-truck t1 l1-3 l1-1 c1)
33.153: (drive-truck t0 l0-1 l0-0 c0)
33.153: (drive-truck t1 l1-3 l1-1 c1)
33.153: (drive-truck t0 l0-1 l0-0 c0)
33.153: (drive-truck t0 l0-1 l0-0 c0)
33.153: (drive-truck t1 l1-3 l1-1 c1)
33.153: (drive-truck t1 l1-3 l1-1 c1)
33.160: (drive-truck t0 l0-1 l0-3 c0)
33.160: (drive-truck t0 l0-1 l0-3 c0)
33.160: (drive-truck t0 l0-1 l0-3 c0)
33.408: (drive-truck t2 l2-3 l2-1 c2)
33.422: (load-truck p23 t0 l0-2)
33.435: (load-truck p3 t1 l1-3)
33.440: (drive-truck t2 l2-1 l2-3 c2)
33.442: (drive-truck t2 l2-1 l2-3 c2)
33.443: (load-truck p3 t1 l1-3)
33.444: (load-truck p3 t1 l1-3)
33.444: (load-truck p3 t1 l1-3)
33.446: (load-truck p26 t1 l1-1)
33.461: (load-truck p3 t1 l1-3)
33.461: (load-truck p3 t1 l1-3)
33.462: (load-truck p3 t1 l1-3)
33.462: (load-truck p3 t1 l1-3)
33.463: (load-truck p3 t1 l1-3)
33.463: (load-truck p3 t1 l1-3)
33.463: (load-truck p3 t1 l1-3)
33.464: (load-truck p3 t1 l1-3)
33.476: (load-truck p26 t1 l1-1)
33.476: (load-truck p26 t1 l1-1)
33.477: (load-truck p26 t1 l1-1)
33.477: (load-truck p26 t1 l1-1)
33.477: (load-truck p3 t1 l1-3)
33.388: (load-truck p23 t0 l0-2)
33.389: (drive-truck t2 l2-3 l2-2 c2)
33.417: (drive-truck t0 l0-1 l0-0 c0)
33.417: (drive-truck t2 l2-1 l2-2 c2)
33.421: (drive-truck t0 l0-1 l0-0 c0)
33.424: (drive-truck t0 l0-1 l0-0 c0)
33.426: (drive-truck t2 l2-1 l2-2 c2)
33.426: (drive-truck t0 l0-1 l0-0 c0)
33.438: (drive-truck t0 l0-3 l0-0 c0)
33.438: (drive-truck t0 l0-3 l0-0 c0)
33.438: (drive-truck t2 l2-1 l2-2 c2)
33.438: (drive-truck t2 l2-1 l2-2 c2)
33.439: (drive-truck t2 l2-1 l2-2 c2)
33.440: (drive-truck t0 l0-1 l0-0 c0)
33.440: (drive-truck t0 l0-1 l0-0 c0)
33.442: (drive-truck t0 l0-1 l0-0 c0)
33.442: (drive-truck t0 l0-1 l0-0 c0)
33.443: (load-truck p3 t1 l1-3)
33.443: (drive-truck t2 l2-1 l2-3 c2)
33.443: (drive-truck t2 l2-1 l2-2 c2)
33.443: (drive-truck t2 l2-1 l2-2 c2)
33.443: (drive-truck t2 l2-1 l2-2 c2)
33.443: (drive-truck t2 l2-1 l2-2 c2)
33.444: (drive-truck t0 l0-1 l0-0 c0)
33.444: (drive-truck t0 l0-1 l0-0 c0)
33.444: (drive-truck t0 l0-1 l0-3 c0)
33.446: (drive-truck t2 l2-1 l2-2 c2)
33.447: (drive-truck t2 l2-1 l2-2 c2)
33.447: (drive-truck t2 l2-1 l2-2 c2)
33.447: (drive-truck t2 l2-1 l2-2 c2)
33.449: (drive-truck t0 l0-1 l0-3 c0)
33.449: (load-truck p26 t1 l1-1)
33.451: (load-truck p26 t1 l1-1)
33.451: (load-truck p26 t1 l1-1)
33.451: (load-truck p26 t1 l1-1)
33.452: (drive-truck t2 l2-1 l2-2 c2)
33.452: (drive-truck t2 l2-1 l2-2 c2)
33.452: (drive-truck t2 l2-1 l2-2 c2)
33.452: (drive-truck t2 l2-1 l2-2 c2)
33.452: (drive-truck t0 l0-1 l0-3 c0)
33.409: (drive-truck t0 l0-1 l0-0 c0)
33.409: (drive-truck t2 l2-1 l2-2 c2)
33.416: (drive-truck t0 l0-1 l0-0 c0)
33.416: (drive-truck t2 l2-1 l2-2 c2)
33.423: (drive-truck t2 l2-1 l2-2 c2)
33.428: (drive-truck t0 l0-3 l0-0 c0)
33.429: (drive-truck t0 l0-3 l0-0 c0)
33.429: (drive-truck t0 l0-3 l0-0 c0)
33.429: (drive-truck t0 l0-3 l0-0 c0)
33.431: (load-truck p3 t1 l1-3)
33.431: (drive-truck t2 l2-1 l2-3 c2)
33.432: (drive-truck t0 l0-1 l0-0 c0)
33.432: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-3 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t0 l0-1 l0-0 c0)
33.433: (drive-truck t2 l2-1 l2-2 c2)
33.434: (drive-truck t0 l0-1 l0-0 c0)
33.434: (drive-truck t2 l2-1 l2-2 c2)
33.435: (drive-truck t0 l0-1 l0-0 c0)
33.435: (drive-truck t2 l2-1 l2-2 c2)
33.435: (drive-truck t2 l2-1 l2-2 c2)
33.438: (load-truck p26 t1 l1-1)
33.439: (drive-truck t2 l2-1 l2-3 c2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.441: (drive-truck t2 l2-1 l2-2 c2)
33.441: (drive-truck t2 l2-1 l2-2 c2)
33.444: (drive-truck t0 l0-1 l0-3 c0)
33.449: (drive-truck t0 l0-1 l0-3 c0)
33.449: (drive-truck t0 l0-1 l0-3 c0)
33.449: (drive-truck t2 l2-1 l2-3 c2)
33.450: (load-truck p3 t1 l1-3)
33.450: (drive-truck t0 l0-1 l0-3 c0)
33.450: (drive-truck t0 l0-1 l0-3 c0)
33.455: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-3 c2)
33.458: (drive-truck t2 l2-2 l2-3 c2)
33.458: (drive-truck t2 l2-2 l2-3 c2)
33.459: (drive-truck t2 l2-2 l2-3 c2)
33.462: (drive-truck t2 l2-2 l2-3 c2)
33.463: (drive-truck t2 l2-2 l2-3 c2)
33.463: (drive-truck t2 l2-2 l2-3 c2)
33.463: (drive-truck t2 l2-2 l2-3 c2)
33.465: (drive-truck t0 l0-0 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.467: (drive-truck t2 l2-2 l2-3 c2)
33.468: (drive-truck t2 l2-2 l2-1 c2)
33.468: (drive-truck t2 l2-2 l2-1 c2)
33.468: (drive-truck t2 l2-2 l2-3 c2)
33.469: (drive-truck t2 l2-2 l2-3 c2)
33.469: (drive-truck t2 l2-2 l2-3 c2)
33.472: (drive-truck t2 l2-2 l2-1 c2)
33.472: (drive-truck t2 l2-2 l2-1 c2)
33.473: (drive-truck t0 l0-0 l0-1 c0)
33.474: (drive-truck t0 l0-0 l0-1 c0)
33.474: (drive-truck t0 l0-0 l0-1 c0)
33.478: (drive-truck t2 l2-2 l2-3 c2)
33.478: (drive-truck t2 l2-2 l2-3 c2)
33.484: (drive-truck t2 l2-2 l2-3 c2)
33.484: (drive-truck t2 l2-2 l2-3 c2)
33.719: (drive-truck t1 l1-3 l1-2 c1)
33.720: (drive-truck t1 l1-3 l1-2 c1)
33.720: (drive-truck t1 l1-3 l1-2 c1)
33.720: (drive-truck t1 l1-3 l1-2 c1)
33.722: (drive-truck t1 l1-1 l1-2 c1)
33.722: (drive-truck t1 l1-3 l1-2 c1)
33.724: (drive-truck t1 l1-1 l1-2 c1)
33.724: (drive-truck t1 l1-1 l1-2 c1)
33.725: (drive-truck t1 l1-1 l1-2 c1)
33.725: (drive-truck t1 l1-1 l1-2 c1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.474: (drive-truck t0 l0-0 l0-3 c0)
33.474: (drive-truck t0 l0-0 l0-3 c0)
33.475: (drive-truck t2 l2-2 l2-1 c2)
33.475: (drive-truck t0 l0-0 l0-3 c0)
33.475: (drive-truck t0 l0-0 l0-3 c0)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.480: (drive-truck t0 l0-3 l0-1 c0)
33.480: (drive-truck t0 l0-3 l0-1 c0)
33.481: (drive-truck t2 l2-2 l2-1 c2)
33.481: (drive-truck t2 l2-2 l2-1 c2)
33.481: (drive-truck t2 l2-2 l2-1 c2)
33.482: (drive-truck t0 l0-3 l0-1 c0)
33.482: (drive-truck t0 l0-3 l0-1 c0)
33.487: (drive-truck t2 l2-2 l2-3 c2)
33.487: (drive-truck t2 l2-2 l2-3 c2)
33.487: (drive-truck t0 l0-0 l0-1 c0)
33.487: (drive-truck t0 l0-0 l0-3 c0)
33.488: (drive-truck t0 l0-0 l0-3 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.488: (drive-truck t0 l0-0 l0-3 c0)
33.489: (drive-truck t2 l2-2 l2-3 c2)
33.492: (drive-truck t2 l2-2 l2-3 c2)
33.492: (drive-truck t2 l2-2 l2-3 c2)
33.493: (drive-truck t2 l2-2 l2-3 c2)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.633: (unload-truck p3 t1 l1-3)
33.633: (unload-truck p3 t1 l1-3)
33.633: (unload-truck p3 t1 l1-3)
33.634: (unload-truck p3 t1 l1-3)
33.640: (unload-truck p26 t1 l1-1)
33.640: (unload-truck p26 t1 l1-1)
33.477: (drive-truck t0 l0-0 l0-1 c0)
33.478: (unload-truck p3 t1 l1-3)
33.478: (unload-truck p3 t1 l1-3)
33.478: (unload-truck p3 t1 l1-3)
33.478: (unload-truck p3 t1 l1-3)
33.479: (drive-truck t0 l0-0 l0-1 c0)
33.479: (drive-truck t0 l0-0 l0-1 c0)
33.479: (drive-truck t0 l0-0 l0-1 c0)
33.480: (unload-truck p26 t1 l1-1)
33.480: (unload-truck p26 t1 l1-1)
33.480: (drive-truck t0 l0-0 l0-1 c0)
33.481: (unload-truck p26 t1 l1-1)
33.481: (drive-truck t0 l0-0 l0-1 c0)
33.482: (unload-truck p26 t1 l1-1)
33.490: (unload-truck p26 t1 l1-1)
33.490: (unload-truck p26 t1 l1-1)
33.490: (unload-truck p26 t1 l1-1)
33.641: (drive-truck t1 l1-3 l1-1 c1)
33.641: (drive-truck t1 l1-3 l1-1 c1)
33.651: (drive-truck t0 l0-0 l0-3 c0)
33.651: (drive-truck t0 l0-0 l0-3 c0)
33.651: (drive-truck t0 l0-0 l0-3 c0)
33.654: (drive-truck t0 l0-0 l0-3 c0)
33.654: (unload-truck p3 t1 l1-3)
33.654: (unload-truck p3 t1 l1-3)
33.654: (unload-truck p3 t1 l1-3)
33.655: (unload-truck p3 t1 l1-3)
33.658: (drive-truck t0 l0-0 l0-3 c0)
33.658: (drive-truck t0 l0-0 l0-3 c0)
33.662: (unload-truck p26 t1 l1-1)
33.662: (unload-truck p26 t1 l1-1)
33.662: (unload-truck p26 t1 l1-1)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.754: (drive-truck t1 l1-1 l1-2 c1)
33.754: (drive-truck t1 l1-3 l1-2 c1)
33.754: (drive-truck t1 l1-3 l1-2 c1)
33.754: (drive-truck t1 l1-3 l1-2 c1)
33.755: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-1 l1-2 c1)
33.758: (drive-truck t1 l1-3 l1-2 c1)
33.237: (drive-truck t1 l1-3 l1-0 c1)
33.237: (drive-truck t1 l1-3 l1-0 c1)
33.238: (drive-truck t1 l1-3 l1-0 c1)
33.238: (drive-truck t1 l1-3 l1-0 c1)
33.238: (drive-truck t1 l1-1 l1-0 c1)
33.238: (drive-truck t1 l1-1 l1-0 c1)
33.489: (drive-truck t1 l1-1 l1-3 c1)
33.490: (drive-truck t1 l1-1 l1-3 c1)
33.490: (drive-truck t1 l1-1 l1-3 c1)
33.648: (drive-truck t0 l0-1 l0-0 c0)
33.649: (drive-truck t0 l0-1 l0-0 c0)
33.649: (drive-truck t0 l0-3 l0-0 c0)
33.650: (drive-truck t0 l0-1 l0-0 c0)
33.652: (drive-truck t0 l0-3 l0-0 c0)
33.652: (drive-truck t0 l0-3 l0-0 c0)
33.656: (drive-truck t1 l1-1 l1-3 c1)
33.656: (drive-truck t1 l1-1 l1-3 c1)
33.659: (drive-truck t1 l1-1 l1-3 c1)
33.660: (drive-truck t1 l1-3 l1-1 c1)
33.661: (drive-truck t1 l1-3 l1-1 c1)
33.661: (drive-truck t0 l0-0 l0-3 c0)
33.661: (drive-truck t0 l0-0 l0-3 c0)
33.662: (drive-truck t0 l0-1 l0-3 c0)
33.662: (drive-truck t0 l0-1 l0-3 c0)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.724: (drive-truck t2 l2-3 l2-2 c2)
33.731: (drive-truck t2 l2-1 l2-2 c2)
33.732: (drive-truck t2 l2-1 l2-2 c2)
33.732: (drive-truck t2 l2-1 l2-2 c2)
33.742: (drive-truck t0 l0-3 l0-0 c0)
33.742: (drive-truck t0 l0-3 l0-0 c0)
33.742: (drive-truck t0 l0-3 l0-0 c0)
33.742: (drive-truck t2 l2-3 l2-1 c2)
33.742: (drive-truck t2 l2-3 l2-1 c2)
33.742: (drive-truck t2 l2-3 l2-1 c2)
33.742: (drive-truck t2 l2-3 l2-1 c2)
33.744: (drive-truck t2 l2-3 l2-1 c2)
33.223: (drive-truck t1 l1-1 l1-0 c1)
33.223: (drive-truck t1 l1-1 l1-0 c1)
33.224: (drive-truck t1 l1-1 l1-0 c1)
33.354: (load-truck p28 t1 l1-0)
33.356: (load-truck p28 t1 l1-0)
33.356: (load-truck p28 t1 l1-0)
33.356: (load-truck p28 t1 l1-0)
33.479: (load-truck p3 t1 l1-3)
33.479: (load-truck p3 t1 l1-3)
33.479: (load-truck p3 t1 l1-3)
33.489: (load-truck p3 t1 l1-3)
33.490: (load-truck p3 t1 l1-3)
33.492: (load-truck p3 t1 l1-3)
33.638: (drive-truck t0 l0-1 l0-0 c0)
33.639: (drive-truck t0 l0-1 l0-0 c0)
33.639: (drive-truck t0 l0-3 l0-0 c0)
33.639: (drive-truck t0 l0-3 l0-0 c0)
33.639: (drive-truck t0 l0-3 l0-0 c0)
33.640: (drive-truck t1 l1-1 l1-3 c1)
33.640: (drive-truck t0 l0-1 l0-0 c0)
33.640: (drive-truck t1 l1-1 l1-3 c1)
33.640: (drive-truck t1 l1-1 l1-3 c1)
33.666: (drive-truck t2 l2-3 l2-2 c2)
33.666: (drive-truck t2 l2-3 l2-2 c2)
33.667: (drive-truck t2 l2-3 l2-2 c2)
33.667: (drive-truck t2 l2-3 l2-2 c2)
33.727: (drive-truck t0 l0-3 l0-1 c0)
33.728: (drive-truck t0 l0-3 l0-1 c0)
33.728: (drive-truck t0 l0-3 l0-1 c0)
33.729: (drive-truck t0 l0-3 l0-0 c0)
33.729: (drive-truck t0 l0-1 l0-0 c0)
33.729: (drive-truck t0 l0-3 l0-0 c0)
33.729: (drive-truck t2 l2-1 l2-2 c2)
33.730: (drive-truck t0 l0-3 l0-0 c0)
33.730: (drive-truck t0 l0-3 l0-0 c0)
33.730: (drive-truck t0 l0-3 l0-0 c0)
33.744: (drive-truck t0 l0-3 l0-1 c0)
33.744: (drive-truck t0 l0-3 l0-1 c0)
33.744: (drive-truck t0 l0-3 l0-1 c0)
33.747: (drive-truck t0 l0-3 l0-1 c0)
33.322: (load-truck p28 t1 l1-0)
33.323: (drive-truck t2 l2-3 l2-2 c2)
33.323: (drive-truck t2 l2-3 l2-2 c2)
33.323: (drive-truck t2 l2-3 l2-2 c2)
33.323: (load-truck p28 t1 l1-0)
33.324: (load-truck p28 t1 l1-0)
33.324: (load-truck p28 t1 l1-0)
33.324: (drive-truck t2 l2-3 l2-2 c2)
33.340: (drive-truck t2 l2-3 l2-1 c2)
33.340: (drive-truck t2 l2-3 l2-1 c2)
33.341: (drive-truck t2 l2-3 l2-1 c2)
33.342: (drive-truck t2 l2-3 l2-1 c2)
33.344: (load-truck p28 t1 l1-0)
33.344: (load-truck p28 t1 l1-0)
33.345: (load-truck p28 t1 l1-0)
33.364: (drive-truck t0 l0-3 l0-1 c0)
33.364: (drive-truck t0 l0-3 l0-1 c0)
33.364: (drive-truck t0 l0-3 l0-1 c0)
33.365: (drive-truck t0 l0-3 l0-1 c0)
33.457: (drive-truck t2 l2-3 l2-2 c2)
33.457: (drive-truck t2 l2-3 l2-2 c2)
33.457: (drive-truck t2 l2-3 l2-2 c2)
33.458: (load-truck p3 t1 l1-3)
33.458: (drive-truck t0 l0-1 l0-0 c0)
33.458: (load-truck p3 t1 l1-3)
33.459: (load-truck p3 t1 l1-3)
33.461: (drive-truck t0 l0-1 l0-0 c0)
33.461: (drive-truck t0 l0-1 l0-0 c0)
33.463: (drive-truck t0 l0-3 l0-0 c0)
33.463: (drive-truck t0 l0-3 l0-0 c0)
33.464: (drive-truck t0 l0-3 l0-0 c0)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.467: (drive-truck t2 l2-3 l2-1 c2)
33.467: (drive-truck t2 l2-3 l2-1 c2)
33.467: (drive-truck t2 l2-3 l2-1 c2)
33.468: (drive-truck t2 l2-3 l2-2 c2)
33.468: (drive-truck t2 l2-3 l2-2 c2)
33.476: (drive-truck t2 l2-3 l2-1 c2)
33.477: (drive-truck t2 l2-3 l2-1 c2)
33.504: (drive-truck t1 l1-0 l1-2 c1)
33.311: (drive-truck t2 l2-3 l2-2 c2)
33.313: (drive-truck t2 l2-3 l2-2 c2)
33.314: (drive-truck t2 l2-3 l2-2 c2)
33.325: (drive-truck t2 l2-3 l2-1 c2)
33.326: (drive-truck t2 l2-3 l2-1 c2)
33.326: (drive-truck t2 l2-3 l2-1 c2)
33.330: (drive-truck t2 l2-3 l2-2 c2)
33.330: (drive-truck t0 l0-3 l0-1 c0)
33.330: (drive-truck t0 l0-3 l0-1 c0)
33.330: (drive-truck t0 l0-3 l0-1 c0)
33.330: (drive-truck t2 l2-3 l2-2 c2)
33.330: (drive-truck t2 l2-3 l2-2 c2)
33.330: (drive-truck t0 l0-3 l0-1 c0)
33.330: (drive-truck t2 l2-3 l2-2 c2)
33.348: (drive-truck t2 l2-3 l2-1 c2)
33.349: (drive-truck t0 l0-3 l0-1 c0)
33.349: (drive-truck t0 l0-3 l0-1 c0)
33.350: (drive-truck t0 l0-3 l0-1 c0)
33.350: (drive-truck t0 l0-3 l0-1 c0)
33.351: (drive-truck t2 l2-3 l2-1 c2)
33.351: (drive-truck t2 l2-3 l2-1 c2)
33.351: (drive-truck t2 l2-3 l2-1 c2)
33.376: (drive-truck t0 l0-0 l0-1 c0)
33.376: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.463: (drive-truck t2 l2-3 l2-2 c2)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t2 l2-3 l2-1 c2)
33.490: (drive-truck t1 l1-0 l1-2 c1)
33.490: (drive-truck t1 l1-0 l1-2 c1)
33.492: (drive-truck t1 l1-0 l1-2 c1)
33.492: (drive-truck t1 l1-0 l1-2 c1)
33.502: (drive-truck t1 l1-0 l1-2 c1)
33.503: (drive-truck t1 l1-0 l1-2 c1)
33.503: (drive-truck t1 l1-0 l1-2 c1)
33.503: (drive-truck t1 l1-0 l1-2 c1)
33.506: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t2 l2-3 l2-2 c2)
33.340: (drive-truck t2 l2-3 l2-2 c2)
33.341: (drive-truck t2 l2-3 l2-2 c2)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.362: (drive-truck t0 l0-0 l0-1 c0)
33.362: (drive-truck t0 l0-0 l0-1 c0)
33.363: (drive-truck t2 l2-3 l2-1 c2)
33.363: (drive-truck t0 l0-0 l0-1 c0)
33.363: (drive-truck t2 l2-3 l2-1 c2)
33.364: (drive-truck t2 l2-3 l2-1 c2)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.473: (drive-truck t2 l2-3 l2-2 c2)
33.473: (drive-truck t2 l2-3 l2-2 c2)
33.473: (drive-truck t2 l2-3 l2-2 c2)
33.473: (drive-truck t2 l2-3 l2-2 c2)
33.473: (drive-truck t0 l0-3 l0-1 c0)
33.474: (drive-truck t0 l0-3 l0-1 c0)
33.476: (drive-truck t0 l0-3 l0-1 c0)
33.476: (drive-truck t0 l0-3 l0-1 c0)
33.478: (drive-truck t1 l1-0 l1-2 c1)
33.478: (drive-truck t1 l1-0 l1-2 c1)
33.478: (drive-truck t1 l1-0 l1-2 c1)
33.490: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.492: (drive-truck t2 l2-3 l2-1 c2)
33.492: (drive-truck t2 l2-3 l2-1 c2)
33.492: (drive-truck t0 l0-3 l0-1 c0)
33.492: (drive-truck t2 l2-3 l2-1 c2)
33.493: (drive-truck t2 l2-3 l2-1 c2)
33.494: (drive-truck t1 l1-0 l1-2 c1)
33.494: (drive-truck t1 l1-0 l1-2 c1)
33.495: (drive-truck t0 l0-3 l0-1 c0)
33.484: (drive-truck t0 l0-0 l0-1 c0)
33.484: (drive-truck t0 l0-0 l0-1 c0)
33.485: (drive-truck t0 l0-0 l0-1 c0)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.486: (drive-truck t1 l1-0 l1-2 c1)
33.505: (drive-truck t0 l0-0 l0-1 c0)
33.505: (drive-truck t0 l0-0 l0-1 c0)
33.506: (drive-truck t1 l1-0 l1-2 c1)
33.506: (drive-truck t1 l1-0 l1-2 c1)
33.507: (drive-truck t1 l1-0 l1-2 c1)
33.507: (drive-truck t0 l0-0 l0-1 c0)
33.508: (drive-truck t2 l2-2 l2-3 c2)
33.508: (drive-truck t2 l2-2 l2-3 c2)
33.508: (drive-truck t2 l2-1 l2-3 c2)
33.509: (drive-truck t2 l2-1 l2-3 c2)
33.509: (drive-truck t2 l2-1 l2-3 c2)
33.509: (drive-truck t2 l2-2 l2-3 c2)
33.539: (unload-truck p28 t1 l1-0)
33.539: (unload-truck p28 t1 l1-0)
33.539: (unload-truck p28 t1 l1-0)
33.933: (drive-truck t0 l0-1 l0-2 c0)
33.934: (drive-truck t0 l0-1 l0-2 c0)
33.934: (drive-truck t0 l0-1 l0-2 c0)
33.934: (drive-truck t0 l0-1 l0-2 c0)
33.949: (drive-truck t0 l0-0 l0-2 c0)
33.950: (drive-truck t0 l0-0 l0-2 c0)
33.950: (drive-truck t0 l0-0 l0-2 c0)
34.193: (drive-truck t0 l0-1 l0-2 c0)
34.193: (drive-truck t0 l0-1 l0-2 c0)
34.193: (drive-truck t0 l0-1 l0-2 c0)
34.331: (unload-truck p8 t0 l0-1)
34.331: (unload-truck p20 t0 l0-1)
34.331: (unload-truck p12 t0 l0-1)
34.331: (unload-truck p17 t0 l0-1)
34.331: (unload-truck p12 t0 l0-1)
34.331: (unload-truck p12 t0 l0-1)
34.331: (unload-truck p17 t0 l0-1)
34.331: (unload-truck p8 t0 l0-1)
34.331: (unload-truck p20 t0 l0-1)
33.519: (drive-truck t2 l2-2 l2-3 c2)
33.519: (drive-truck t2 l2-2 l2-3 c2)
33.519: (drive-truck t2 l2-1 l2-3 c2)
33.519: (drive-truck t2 l2-2 l2-3 c2)
33.519: (drive-truck t2 l2-1 l2-3 c2)
33.519: (drive-truck t0 l0-0 l0-1 c0)
33.519: (drive-truck t2 l2-1 l2-3 c2)
33.519: (drive-truck t0 l0-0 l0-1 c0)
33.519: (drive-truck t0 l0-0 l0-1 c0)
33.666: (drive-truck t0 l0-1 l0-3 c0)
33.666: (drive-truck t0 l0-1 l0-3 c0)
33.666: (drive-truck t0 l0-1 l0-3 c0)
33.673: (drive-truck t0 l0-1 l0-0 c0)
33.674: (drive-truck t0 l0-1 l0-0 c0)
33.674: (drive-truck t0 l0-1 l0-0 c0)
34.099: (drive-truck t1 l1-0 l1-3 c1)
34.099: (drive-truck t1 l1-0 l1-3 c1)
34.099: (drive-truck t1 l1-0 l1-3 c1)
34.103: (drive-truck t1 l1-0 l1-1 c1)
34.103: (drive-truck t1 l1-0 l1-1 c1)
34.104: (drive-truck t1 l1-0 l1-1 c1)
34.175: (drive-truck t1 l1-2 l1-0 c1)
34.175: (drive-truck t1 l1-2 l1-0 c1)
