/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.007: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p18 a2 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p18 a2 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p0 a2 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p0 a2 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.013: (load-airplane p2 a0 l1-0)
31.013: (load-airplane p23 a0 l1-0)
31.014: (load-airplane p1 a1 l1-0)
31.014: (load-airplane p0 a2 l1-0)
31.016: (load-airplane p23 a1 l1-0)
31.016: (load-airplane p14 a2 l1-0)
31.016: (load-airplane p18 a2 l1-0)
31.016: (load-airplane p2 a1 l1-0)
32.058: (load-airplane p1 a0 l1-0)
32.058: (load-airplane p1 a2 l1-0)
32.059: (load-airplane p0 a0 l1-0)
32.059: (load-airplane p14 a0 l1-0)
32.059: (load-airplane p2 a0 l1-0)
32.059: (load-airplane p1 a0 l1-0)
32.059: (load-airplane p0 a0 l1-0)
32.059: (load-airplane p14 a0 l1-0)
32.059: (load-airplane p18 a0 l1-0)
32.060: (load-airplane p14 a0 l1-0)
32.060: (load-airplane p2 a0 l1-0)
32.060: (load-airplane p18 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.007: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p18 a2 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.010: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p0 a1 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.012: (load-airplane p0 a2 l1-0)
31.012: (load-airplane p18 a0 l1-0)
31.012: (load-airplane p1 a1 l1-0)
31.013: (load-airplane p23 a0 l1-0)
31.014: (load-airplane p0 a1 l1-0)
31.016: (load-airplane p1 a1 l1-0)
31.016: (load-airplane p14 a0 l1-0)
31.016: (load-airplane p0 a1 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p18 a2 l1-0)
32.059: (load-airplane p0 a2 l1-0)
32.060: (load-airplane p23 a2 l1-0)
32.060: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p0 a2 l1-0)
32.061: (load-airplane p14 a2 l1-0)
32.061: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p1 a0 l1-0)
32.061: (load-airplane p14 a0 l1-0)
32.061: (load-airplane p23 a0 l1-0)
32.061: (load-airplane p2 a0 l1-0)
32.061: (load-airplane p0 a0 l1-0)
32.062: (load-airplane p1 a0 l1-0)
32.062: (load-airplane p0 a2 l1-0)
32.062: (load-airplane p1 a2 l1-0)
32.062: (load-airplane p2 a0 l1-0)
32.062: (load-airplane p1 a0 l1-0)
31.986: (unload-airplane p18 a0 l1-0)
31.987: (unload-airplane p14 a0 l1-0)
31.988: (unload-airplane p14 a1 l1-0)
31.988: (unload-airplane p2 a1 l1-0)
31.989: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.009: (load-airplane p0 a1 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p2 a2 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p23 a0 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p0 a2 l1-0)
31.010: (load-airplane p18 a0 l1-0)
31.012: (load-airplane p1 a1 l1-0)
31.012: (load-airplane p2 a0 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.013: (load-airplane p0 a1 l1-0)
31.014: (load-airplane p14 a0 l1-0)
31.016: (load-airplane p18 a2 l1-0)
32.058: (load-airplane p18 a2 l1-0)
32.058: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p0 a0 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p1 a0 l1-0)
32.060: (load-airplane p2 a0 l1-0)
32.060: (load-airplane p23 a0 l1-0)
32.060: (load-airplane p2 a2 l1-0)
32.060: (load-airplane p18 a0 l1-0)
32.060: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p18 a2 l1-0)
32.061: (load-airplane p2 a2 l1-0)
32.061: (load-airplane p23 a2 l1-0)
32.061: (load-airplane p18 a0 l1-0)
32.061: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p0 a2 l1-0)
31.988: (unload-airplane p0 a0 l1-0)
31.988: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.009: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p1 a1 l1-0)
31.009: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.010: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p23 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p2 a0 l1-0)
31.013: (load-airplane p23 a0 l1-0)
31.014: (load-airplane p1 a1 l1-0)
31.016: (load-airplane p0 a1 l1-0)
31.016: (load-airplane p18 a1 l1-0)
31.016: (load-airplane p14 a0 l1-0)
32.059: (load-airplane p1 a2 l1-0)
32.059: (load-airplane p18 a2 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p23 a2 l1-0)
32.060: (load-airplane p0 a2 l1-0)
32.060: (load-airplane p0 a2 l1-0)
32.060: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p18 a2 l1-0)
32.061: (load-airplane p23 a2 l1-0)
32.061: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p0 a2 l1-0)
32.061: (load-airplane p23 a2 l1-0)
32.061: (load-airplane p2 a0 l1-0)
32.061: (load-airplane p23 a0 l1-0)
32.062: (load-airplane p2 a2 l1-0)
32.062: (load-airplane p2 a2 l1-0)
32.062: (load-airplane p14 a0 l1-0)
32.062: (load-airplane p23 a2 l1-0)
32.062: (load-airplane p14 a2 l1-0)
32.062: (load-airplane p18 a2 l1-0)
31.987: (unload-airplane p23 a0 l1-0)
31.988: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p23 a1 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p14 a1 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
31.992: (unload-airplane p18 a0 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.992: (unload-airplane p2 a0 l1-0)
32.015: (unload-airplane p17 a1 l1-0)
32.016: (unload-airplane p28 a1 l1-0)
32.016: (unload-airplane p19 a1 l1-0)
32.018: (unload-airplane p19 a1 l1-0)
32.018: (unload-airplane p28 a1 l1-0)
32.018: (unload-airplane p17 a1 l1-0)
31.007: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p18 a0 l1-0)
31.010: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p18 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
31.012: (load-airplane p14 a0 l1-0)
31.012: (load-airplane p1 a1 l1-0)
31.013: (load-airplane p28 a0 l1-0)
31.013: (load-airplane p14 a0 l1-0)
31.013: (load-airplane p0 a1 l1-0)
31.014: (load-airplane p17 a0 l1-0)
31.014: (load-airplane p1 a1 l1-0)
31.016: (load-airplane p28 a0 l1-0)
31.016: (load-airplane p17 a0 l1-0)
32.056: (load-airplane p17 a2 l1-0)
32.057: (load-airplane p28 a2 l1-0)
32.058: (load-airplane p19 a2 l1-0)
32.058: (load-airplane p23 a2 l1-0)
32.058: (load-airplane p28 a2 l1-0)
32.058: (load-airplane p17 a2 l1-0)
32.058: (load-airplane p19 a2 l1-0)
32.058: (load-airplane p2 a2 l1-0)
32.059: (load-airplane p2 a2 l1-0)
32.059: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p18 a2 l1-0)
32.061: (load-airplane p2 a2 l1-0)
32.061: (load-airplane p14 a2 l1-0)
32.061: (load-airplane p23 a2 l1-0)
32.062: (load-airplane p0 a2 l1-0)
32.062: (load-airplane p2 a2 l1-0)
32.062: (load-airplane p0 a2 l1-0)
32.062: (load-airplane p0 a2 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.992: (unload-airplane p18 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
31.992: (unload-airplane p2 a0 l1-0)
31.992: (unload-airplane p0 a1 l1-0)
32.016: (unload-airplane p28 a1 l1-0)
32.016: (unload-airplane p4 a0 l1-0)
32.016: (unload-airplane p19 a1 l1-0)
32.017: (unload-airplane p4 a0 l1-0)
31.007: (load-airplane p2 a1 l1-0)
31.008: (load-airplane p1 a0 l1-0)
31.008: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p2 a1 l1-0)
31.009: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p1 a0 l1-0)
31.010: (load-airplane p23 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.011: (load-airplane p0 a0 l1-0)
31.012: (load-airplane p2 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p2 a1 l1-0)
31.013: (load-airplane p18 a0 l1-0)
31.013: (load-airplane p14 a1 l1-0)
31.016: (load-airplane p28 a0 l1-0)
31.016: (load-airplane p19 a0 l1-0)
32.058: (load-airplane p4 a2 l1-0)
32.058: (load-airplane p19 a2 l1-0)
32.058: (load-airplane p28 a2 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p2 a2 l1-0)
32.059: (load-airplane p18 a2 l1-0)
32.060: (load-airplane p1 a2 l1-0)
32.060: (load-airplane p1 a2 l1-0)
32.060: (load-airplane p0 a2 l1-0)
32.061: (load-airplane p0 a2 l1-0)
31.989: (unload-airplane p14 a0 l1-0)
31.989: (unload-airplane p18 a0 l1-0)
31.989: (unload-airplane p23 a0 l1-0)
31.989: (unload-airplane p2 a0 l1-0)
31.989: (unload-airplane p0 a0 l1-0)
31.989: (unload-airplane p14 a0 l1-0)
31.989: (unload-airplane p2 a0 l1-0)
31.989: (unload-airplane p23 a0 l1-0)
31.989: (unload-airplane p0 a0 l1-0)
31.989: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p23 a1 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p2 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p1 a0 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p1 a0 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.011: (load-airplane p14 a1 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p2 a1 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p2 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
31.013: (load-airplane p0 a0 l1-0)
31.013: (load-airplane p2 a1 l1-0)
31.013: (load-airplane p23 a1 l1-0)
31.014: (load-airplane p18 a1 l1-0)
31.014: (load-airplane p2 a1 l1-0)
31.014: (load-airplane p23 a1 l1-0)
31.016: (load-airplane p23 a1 l1-0)
31.016: (load-airplane p2 a1 l1-0)
31.016: (load-airplane p1 a0 l1-0)
31.016: (load-airplane p18 a0 l1-0)
32.058: (load-airplane p0 a2 l1-0)
32.059: (load-airplane p23 a2 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p18 a2 l1-0)
32.059: (load-airplane p2 a2 l1-0)
32.059: (load-airplane p18 a2 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p14 a1 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p0 a1 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p18 a1 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.007: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p2 a1 l1-0)
31.009: (load-airplane p2 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p2 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p1 a0 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p23 a1 l1-0)
31.010: (load-airplane p0 a0 l1-0)
31.011: (load-airplane p1 a0 l1-0)
31.011: (load-airplane p0 a1 l1-0)
31.011: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
31.012: (load-airplane p18 a1 l1-0)
31.012: (load-airplane p1 a0 l1-0)
31.012: (load-airplane p18 a0 l1-0)
31.013: (load-airplane p2 a1 l1-0)
31.013: (load-airplane p14 a1 l1-0)
31.013: (load-airplane p2 a1 l1-0)
31.014: (load-airplane p23 a1 l1-0)
31.014: (load-airplane p14 a1 l1-0)
31.014: (load-airplane p0 a1 l1-0)
31.016: (load-airplane p2 a1 l1-0)
31.016: (load-airplane p14 a1 l1-0)
31.016: (load-airplane p18 a1 l1-0)
32.059: (load-airplane p14 a2 l1-0)
32.059: (load-airplane p23 a2 l1-0)
32.059: (load-airplane p0 a2 l1-0)
32.060: (load-airplane p2 a2 l1-0)
32.060: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p18 a2 l1-0)
32.061: (load-airplane p2 a2 l1-0)
32.061: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p0 a2 l1-0)
32.061: (load-airplane p23 a2 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p18 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
