/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.984: (unload-airplane p2 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p5 a0 l1-0)
15.985: (unload-airplane p2 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p5 a0 l1-0)
15.985: (unload-airplane p2 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p5 a0 l1-0)
15.985: (unload-airplane p2 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (load-airplane p9 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p20 a1 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p9 a1 l1-0)
14.985: (load-airplane p20 a1 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
14.986: (unload-airplane p15 a0 l1-0)
14.986: (unload-airplane p2 a0 l1-0)
14.986: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p19 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p19 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p19 a0 l1-0)
14.987: (unload-airplane p19 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p19 a0 l1-0)
14.989: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p19 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p19 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.988: (unload-airplane p19 a0 l1-0)
13.988: (unload-airplane p15 a0 l1-0)
13.988: (unload-airplane p0 a0 l1-0)
13.988: (unload-airplane p0 a0 l1-0)
13.988: (unload-airplane p2 a0 l1-0)
13.988: (unload-airplane p19 a0 l1-0)
13.988: (unload-airplane p0 a0 l1-0)
13.988: (unload-airplane p15 a0 l1-0)
13.988: (unload-airplane p19 a0 l1-0)
13.991: (unload-airplane p2 a0 l1-0)
13.991: (unload-airplane p0 a0 l1-0)
13.991: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p15 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p2 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p15 a0 l1-0)
13.992: (unload-airplane p5 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p2 a0 l1-0)
13.992: (unload-airplane p0 a0 l1-0)
13.995: (unload-airplane p19 a0 l1-0)
13.995: (unload-airplane p2 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.989: (unload-airplane p15 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.991: (unload-airplane p15 a0 l1-0)
12.991: (unload-airplane p15 a0 l1-0)
12.991: (unload-airplane p0 a0 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p0 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p5 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
11.996: (unload-airplane p2 a0 l1-0)
11.996: (unload-airplane p0 a0 l1-0)
11.996: (unload-airplane p19 a0 l1-0)
11.996: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p5 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p5 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p19 a0 l1-0)
11.999: (unload-airplane p0 a0 l1-0)
12.000: (unload-airplane p2 a0 l1-0)
12.000: (unload-airplane p19 a0 l1-0)
12.000: (unload-airplane p15 a0 l1-0)
12.009: (load-airplane p20 a1 l1-0)
12.009: (load-airplane p13 a1 l1-0)
12.010: (load-airplane p9 a1 l1-0)
12.010: (load-airplane p20 a1 l1-0)
12.010: (load-airplane p20 a1 l1-0)
12.010: (load-airplane p9 a1 l1-0)
12.010: (load-airplane p20 a1 l1-0)
12.011: (load-airplane p9 a1 l1-0)
12.011: (load-airplane p13 a1 l1-0)
12.011: (load-airplane p13 a1 l1-0)
12.011: (load-airplane p13 a1 l1-0)
12.011: (load-airplane p9 a1 l1-0)
12.011: (load-airplane p9 a1 l1-0)
12.929: (load-airplane p20 a0 l1-0)
12.929: (load-airplane p9 a0 l1-0)
12.929: (load-airplane p20 a0 l1-0)
12.930: (load-airplane p9 a0 l1-0)
12.932: (load-airplane p13 a0 l1-0)
12.932: (load-airplane p13 a0 l1-0)
12.932: (load-airplane p20 a0 l1-0)
12.933: (load-airplane p9 a0 l1-0)
12.933: (load-airplane p20 a0 l1-0)
12.934: (load-airplane p13 a0 l1-0)
12.934: (load-airplane p13 a0 l1-0)
12.935: (load-airplane p9 a0 l1-0)
12.935: (load-airplane p9 a0 l1-0)
12.966: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (load-airplane p13 a0 l1-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.014: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.032: (unload-airplane p15 a0 l1-0)
11.032: (load-airplane p9 a1 l1-0)
11.032: (load-airplane p13 a1 l1-0)
9.998: (unload-airplane p9 a0 l0-0)
9.998: (unload-airplane p13 a1 l0-0)
9.998: (unload-airplane p24 a1 l0-0)
9.998: (unload-airplane p23 a1 l0-0)
9.998: (unload-airplane p22 a1 l0-0)
9.998: (unload-airplane p18 a1 l0-0)
9.998: (unload-airplane p14 a1 l0-0)
9.998: (unload-airplane p9 a1 l0-0)
9.998: (unload-airplane p6 a1 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p6 a1 l0-0)
9.998: (unload-airplane p14 a1 l0-0)
9.998: (unload-airplane p18 a1 l0-0)
9.998: (unload-airplane p13 a1 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p20 a1 l0-0)
9.998: (unload-airplane p22 a1 l0-0)
9.998: (unload-airplane p23 a1 l0-0)
9.998: (unload-airplane p24 a1 l0-0)
9.999: (unload-airplane p20 a1 l0-0)
9.999: (unload-airplane p23 a1 l0-0)
9.999: (unload-airplane p24 a1 l0-0)
9.999: (unload-airplane p13 a0 l0-0)
9.999: (unload-airplane p4 a1 l0-0)
9.999: (unload-airplane p6 a1 l0-0)
9.999: (unload-airplane p9 a1 l0-0)
9.999: (unload-airplane p14 a1 l0-0)
9.999: (unload-airplane p18 a1 l0-0)
9.999: (unload-airplane p20 a1 l0-0)
9.999: (unload-airplane p22 a1 l0-0)
9.999: (unload-airplane p23 a1 l0-0)
9.999: (unload-airplane p22 a1 l0-0)
9.999: (unload-airplane p24 a1 l0-0)
9.999: (unload-airplane p14 a1 l0-0)
9.999: (unload-airplane p18 a1 l0-0)
9.999: (unload-airplane p9 a1 l0-0)
9.999: (unload-airplane p6 a1 l0-0)
9.999: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p14 a1 l0-0)
8.996: (unload-airplane p18 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.996: (unload-airplane p22 a1 l0-0)
8.996: (unload-airplane p6 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p22 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.996: (unload-airplane p18 a1 l0-0)
8.996: (unload-airplane p14 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p18 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p18 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p18 a1 l0-0)
7.998: (unload-airplane p23 a1 l0-0)
7.998: (unload-airplane p22 a1 l0-0)
7.998: (unload-airplane p18 a1 l0-0)
7.998: (unload-airplane p14 a1 l0-0)
7.998: (unload-airplane p9 a1 l0-0)
7.998: (unload-airplane p6 a1 l0-0)
7.998: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p24 a1 l0-0)
7.999: (unload-airplane p23 a1 l0-0)
7.999: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p18 a1 l0-0)
7.999: (unload-airplane p14 a1 l0-0)
7.999: (unload-airplane p6 a1 l0-0)
7.999: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p23 a1 l0-0)
7.999: (unload-airplane p20 a1 l0-0)
7.999: (unload-airplane p14 a1 l0-0)
7.999: (unload-airplane p24 a1 l0-0)
7.999: (unload-airplane p24 a1 l0-0)
7.999: (unload-airplane p6 a1 l0-0)
7.999: (unload-airplane p23 a1 l0-0)
7.999: (unload-airplane p20 a1 l0-0)
7.999: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p18 a1 l0-0)
7.999: (unload-airplane p9 a1 l0-0)
7.999: (unload-airplane p6 a1 l0-0)
7.999: (unload-airplane p14 a1 l0-0)
7.999: (unload-airplane p24 a1 l0-0)
7.999: (unload-airplane p23 a1 l0-0)
7.999: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p20 a1 l0-0)
7.999: (unload-airplane p14 a1 l0-0)
7.999: (unload-airplane p6 a1 l0-0)
7.999: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p14 a1 l0-0)
7.999: (unload-airplane p23 a1 l0-0)
7.999: (unload-airplane p4 a1 l0-0)
7.999: (unload-airplane p6 a1 l0-0)
7.999: (unload-airplane p20 a1 l0-0)
6.996: (unload-airplane p6 a1 l0-0)
6.996: (unload-airplane p4 a1 l0-0)
6.997: (unload-airplane p9 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p14 a1 l0-0)
6.997: (unload-airplane p9 a1 l0-0)
6.997: (unload-airplane p6 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p4 a1 l0-0)
6.997: (unload-airplane p6 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p14 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p9 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p4 a1 l0-0)
6.997: (unload-airplane p6 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p14 a1 l0-0)
6.997: (unload-airplane p9 a1 l0-0)
6.997: (unload-airplane p4 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p14 a1 l0-0)
6.997: (unload-airplane p24 a1 l0-0)
6.997: (unload-airplane p6 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p20 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p24 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p22 a1 l0-0)
6.997: (unload-airplane p23 a1 l0-0)
6.997: (unload-airplane p24 a1 l0-0)
6.997: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p20 a1 l0-0)
5.994: (unload-airplane p22 a1 l0-0)
5.994: (unload-airplane p23 a1 l0-0)
5.996: (unload-airplane p6 a1 l0-0)
5.996: (unload-airplane p9 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p20 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p22 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p9 a1 l0-0)
5.997: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p22 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.997: (unload-airplane p6 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p20 a1 l0-0)
5.998: (unload-airplane p6 a1 l0-0)
5.998: (unload-airplane p9 a1 l0-0)
5.998: (unload-airplane p23 a1 l0-0)
5.998: (unload-airplane p20 a1 l0-0)
5.998: (unload-airplane p14 a1 l0-0)
5.998: (unload-airplane p14 a1 l0-0)
5.998: (unload-airplane p22 a1 l0-0)
5.998: (unload-airplane p23 a1 l0-0)
5.998: (unload-airplane p9 a1 l0-0)
5.998: (unload-airplane p20 a1 l0-0)
5.998: (unload-airplane p22 a1 l0-0)
5.998: (unload-airplane p20 a1 l0-0)
5.998: (unload-airplane p9 a1 l0-0)
5.998: (unload-airplane p6 a1 l0-0)
5.998: (unload-airplane p14 a1 l0-0)
5.998: (unload-airplane p23 a1 l0-0)
4.994: (unload-airplane p4 a1 l0-0)
4.994: (unload-airplane p9 a1 l0-0)
4.994: (unload-airplane p20 a1 l0-0)
4.994: (unload-airplane p22 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p22 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p22 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p9 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p9 a1 l0-0)
4.996: (unload-airplane p20 a1 l0-0)
4.996: (unload-airplane p22 a1 l0-0)
4.996: (unload-airplane p9 a1 l0-0)
4.996: (unload-airplane p22 a1 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
4.997: (unload-airplane p20 a1 l0-0)
4.997: (unload-airplane p22 a1 l0-0)
4.997: (unload-airplane p23 a1 l0-0)
4.997: (unload-airplane p4 a1 l0-0)
4.997: (unload-airplane p20 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
4.997: (unload-airplane p9 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
4.997: (unload-airplane p20 a1 l0-0)
4.997: (unload-airplane p23 a1 l0-0)
4.997: (unload-airplane p4 a1 l0-0)
4.997: (unload-airplane p4 a1 l0-0)
4.997: (unload-airplane p23 a1 l0-0)
4.997: (unload-airplane p22 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p23 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
2.990: (unload-airplane p22 a1 l0-0)
2.990: (unload-airplane p4 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
2.990: (unload-airplane p4 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
2.990: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p20 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p22 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p22 a1 l0-0)
2.993: (unload-airplane p23 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p22 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p23 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p22 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p2 a0 l1-0)
3.954: (unload-airplane p2 a0 l1-0)
3.954: (unload-airplane p2 a0 l1-0)
2.944: (unload-airplane p20 a1 l0-0)
2.945: (unload-airplane p23 a1 l0-0)
2.945: (unload-airplane p9 a1 l0-0)
2.945: (unload-airplane p22 a1 l0-0)
2.945: (unload-airplane p6 a1 l0-0)
2.945: (unload-airplane p4 a1 l0-0)
2.946: (unload-airplane p4 a1 l0-0)
2.946: (unload-airplane p20 a1 l0-0)
2.946: (unload-airplane p22 a1 l0-0)
2.946: (unload-airplane p14 a1 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.021: (unload-airplane p22 a1 l0-0)
3.021: (unload-airplane p20 a1 l0-0)
3.021: (unload-airplane p0 a0 l1-0)
3.022: (unload-airplane p9 a1 l0-0)
3.022: (unload-airplane p22 a1 l0-0)
3.022: (unload-airplane p4 a1 l0-0)
3.022: (unload-airplane p14 a1 l0-0)
3.022: (unload-airplane p4 a1 l0-0)
3.022: (unload-airplane p2 a0 l1-0)
3.022: (unload-airplane p0 a0 l1-0)
3.022: (unload-airplane p20 a1 l0-0)
3.023: (unload-airplane p0 a0 l1-0)
3.023: (unload-airplane p0 a0 l1-0)
3.023: (unload-airplane p2 a0 l1-0)
3.023: (unload-airplane p2 a0 l1-0)
3.023: (unload-airplane p2 a0 l1-0)
3.023: (unload-airplane p0 a0 l1-0)
3.023: (unload-airplane p2 a0 l1-0)
3.991: (load-truck p18 t0 l0-0)
3.991: (load-truck p24 t0 l0-0)
3.991: (load-truck p14 t0 l0-0)
3.991: (load-truck p22 t0 l0-0)
3.991: (load-truck p23 t0 l0-0)
3.991: (load-truck p9 t0 l0-0)
3.991: (load-truck p6 t0 l0-0)
3.991: (load-truck p4 t0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.996: (unload-airplane p22 a1 l0-0)
1.996: (unload-airplane p9 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p22 a1 l0-0)
1.996: (unload-airplane p4 a1 l0-0)
1.996: (unload-airplane p14 a1 l0-0)
1.996: (unload-airplane p4 a1 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
