Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 148: (unload-airplane p5 a0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (drive-truck t3 l3-0 l3-1 c3)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (load-airplane p5 a0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (unload-airplane p5 a0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l2-0)
 162: (load-truck p5 t1 l1-0)
 163: (fly-airplane a0 l2-0 l1-0)
 164: (drive-truck t1 l1-0 l1-1 c1)
 165: (unload-truck p5 t1 l1-1)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (drive-truck t3 l3-1 l3-0 c3)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (fly-airplane a0 l2-0 l3-0)
 172: (fly-airplane a0 l3-0 l1-0)
 173: (load-truck p5 t1 l1-1)
 174: (drive-truck t1 l1-1 l1-0 c1)
 175: (unload-truck p5 t1 l1-0)
 176: (load-airplane p5 a0 l1-0)
 177: (fly-airplane a0 l1-0 l3-0)
 178: (unload-airplane p5 a0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (load-truck p5 t3 l3-0)
 183: (drive-truck t3 l3-0 l3-1 c3)
 184: (unload-truck p5 t3 l3-1)
 185: (fly-airplane a0 l1-0 l3-0)
 186: (fly-airplane a0 l3-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (load-truck p1 t0 l0-1)
 189: (drive-truck t0 l0-1 l0-0 c0)
 190: (unload-truck p1 t0 l0-0)
