/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 436: (turn_to satellite0 groundstation11 star3)
 437: (turn_to satellite1 star10 groundstation2)
 438: (turn_to satellite0 groundstation4 groundstation11)
 439: (turn_to satellite0 groundstation8 groundstation4)
 440: (turn_to satellite0 star1 groundstation8)
 441: (turn_to satellite0 star3 star1)
 442: (turn_to satellite1 groundstation4 star10)
 443: (turn_to satellite0 groundstation8 star3)
 444: (turn_to satellite1 groundstation2 groundstation4)
 445: (turn_to satellite0 star1 groundstation8)
 446: (turn_to satellite1 groundstation4 groundstation2)
 447: (turn_to satellite1 groundstation11 groundstation4)
 448: (turn_to satellite0 groundstation8 star1)
 449: (turn_to satellite0 star3 groundstation8)
 450: (turn_to satellite0 groundstation4 star3)
 451: (turn_to satellite1 star3 groundstation11)
 452: (turn_to satellite1 star1 star3)
 453: (turn_to satellite0 groundstation11 groundstation4)
 454: (turn_to satellite1 groundstation8 star1)
 455: (turn_to satellite0 groundstation4 groundstation11)
 456: (turn_to satellite0 star1 groundstation4)
 457: (turn_to satellite0 star3 star1)
 458: (turn_to satellite1 star1 groundstation8)
 459: (turn_to satellite0 groundstation8 star3)
 460: (turn_to satellite1 star3 star1)
 461: (turn_to satellite0 star1 groundstation8)
 462: (turn_to satellite0 star3 star1)
 463: (turn_to satellite0 groundstation6 star3)
 464: (turn_to satellite1 star13 star3)
 465: (turn_to satellite0 star13 groundstation6)
 466: (turn_to satellite0 groundstation12 star13)
 467: (turn_to satellite1 groundstation5 star13)
 468: (turn_to satellite0 groundstation5 groundstation12)
 469: (turn_to satellite1 groundstation6 groundstation5)
 470: (turn_to satellite0 star13 groundstation5)
 471: (turn_to satellite1 groundstation12 groundstation6)
 472: (turn_to satellite0 groundstation5 star13)
 473: (turn_to satellite0 groundstation9 groundstation5)
 474: (turn_to satellite1 groundstation9 groundstation12)
 475: (turn_to satellite1 groundstation6 groundstation9)
 476: (turn_to satellite0 groundstation7 groundstation9)
 477: (turn_to satellite1 groundstation7 groundstation6)
 478: (turn_to satellite0 groundstation6 groundstation7)
 479: (turn_to satellite1 groundstation5 groundstation7)
 480: (turn_to satellite1 groundstation9 groundstation5)
 481: (turn_to satellite0 groundstation12 groundstation6)
 482: (turn_to satellite1 groundstation7 groundstation9)
 483: (turn_to satellite1 groundstation11 groundstation7)
 484: (turn_to satellite0 groundstation11 groundstation12)
 485: (turn_to satellite1 groundstation4 groundstation11)
 486: (turn_to satellite0 groundstation4 groundstation11)
 487: (turn_to satellite0 groundstation6 groundstation4)
 488: (turn_to satellite1 groundstation11 groundstation4)
 489: (turn_to satellite1 groundstation8 groundstation11)
 490: (turn_to satellite0 groundstation8 groundstation6)
 491: (turn_to satellite0 groundstation12 groundstation8)
 492: (turn_to satellite1 groundstation4 groundstation8)
 493: (turn_to satellite1 star3 groundstation4)
 494: (turn_to satellite1 star1 star3)
 495: (turn_to satellite0 star1 groundstation12)
 496: (turn_to satellite0 groundstation6 star1)
 497: (turn_to satellite1 groundstation0 star1)
 498: (turn_to satellite0 groundstation0 groundstation6)
 499: (turn_to satellite0 groundstation12 groundstation0)
 500: (turn_to satellite1 star10 groundstation0)
 501: (turn_to satellite0 groundstation2 groundstation12)
 502: (turn_to satellite1 groundstation2 star10)
 503: (turn_to satellite0 star10 groundstation2)
 504: (turn_to satellite1 star10 groundstation2)
 505: (turn_to satellite1 groundstation6 star10)
 506: (turn_to satellite0 groundstation4 star10)
 507: (turn_to satellite0 groundstation11 groundstation4)
 508: (turn_to satellite1 groundstation12 groundstation6)
 509: (turn_to satellite0 groundstation7 groundstation11)
 510: (turn_to satellite0 groundstation4 groundstation7)
 511: (turn_to satellite0 star1 groundstation4)
 512: (turn_to satellite1 groundstation6 groundstation12)
 513: (turn_to satellite0 groundstation8 star1)
 514: (turn_to satellite0 star3 groundstation8)
 515: (turn_to satellite1 groundstation12 groundstation6)
 516: (turn_to satellite0 groundstation8 star3)
 517: (turn_to satellite0 groundstation0 groundstation8)
 518: (turn_to satellite1 groundstation6 groundstation12)
 519: (turn_to satellite0 groundstation2 groundstation0)
 520: (turn_to satellite1 groundstation12 groundstation6)
 521: (turn_to satellite0 star10 groundstation2)
 522: (turn_to satellite1 phenomenon16 groundstation12)
 523: (turn_to satellite0 groundstation5 star10)
 524: (turn_to satellite1 phenomenon14 phenomenon16)
 525: (turn_to satellite0 star13 groundstation5)
 526: (turn_to satellite0 groundstation7 star13)
 527: (turn_to satellite0 groundstation0 groundstation7)
 528: (turn_to satellite0 groundstation9 groundstation0)
 529: (turn_to satellite0 groundstation4 groundstation9)
 530: (turn_to satellite0 groundstation11 groundstation4)
 531: (turn_to satellite0 groundstation8 groundstation11)
 532: (turn_to satellite0 star1 groundstation8)
 533: (turn_to satellite0 star3 star1)
 534: (turn_to satellite0 star10 star3)
 535: (turn_to satellite0 groundstation2 star10)
 536: (turn_to satellite1 phenomenon16 phenomenon14)
 537: (turn_to satellite0 star13 groundstation2)
 538: (turn_to satellite0 groundstation4 star13)
 539: (turn_to satellite0 groundstation11 groundstation4)
 540: (turn_to satellite0 star3 groundstation11)
 541: (turn_to satellite0 star1 star3)
 542: (turn_to satellite0 groundstation8 star1)
 543: (turn_to satellite0 groundstation7 groundstation8)
 544: (turn_to satellite1 planet17 phenomenon16)
 545: (turn_to satellite0 groundstation0 groundstation7)
 546: (turn_to satellite0 groundstation9 groundstation0)
 547: (turn_to satellite1 star15 planet17)
 548: (turn_to satellite0 groundstation5 groundstation9)
 549: (turn_to satellite0 star13 groundstation5)
 550: (turn_to satellite0 groundstation11 star13)
 551: (turn_to satellite0 groundstation4 groundstation11)
 552: (turn_to satellite0 star3 groundstation4)
 553: (turn_to satellite0 groundstation8 star3)
 554: (turn_to satellite0 star1 groundstation8)
 555: (turn_to satellite0 groundstation7 star1)
 556: (turn_to satellite0 star10 groundstation7)
 557: (turn_to satellite0 groundstation2 star10)
 558: (turn_to satellite0 groundstation0 groundstation2)
 559: (turn_to satellite1 phenomenon16 star15)
 560: (turn_to satellite0 groundstation9 groundstation0)
 561: (turn_to satellite0 phenomenon16 groundstation9)
 562: (turn_to satellite1 groundstation7 phenomenon16)
 563: (turn_to satellite0 phenomenon14 phenomenon16)
 564: (turn_to satellite1 star13 groundstation7)
 565: (turn_to satellite0 phenomenon16 phenomenon14)
 566: (turn_to satellite1 groundstation5 star13)
 567: (turn_to satellite1 star10 groundstation5)
 568: (turn_to satellite0 groundstation6 phenomenon16)
 569: (turn_to satellite1 groundstation2 star10)
 570: (turn_to satellite0 groundstation12 groundstation6)
 571: (turn_to satellite0 phenomenon16 groundstation12)
 572: (turn_to satellite1 groundstation4 groundstation2)
 573: (turn_to satellite0 phenomenon14 phenomenon16)
 574: (turn_to satellite1 groundstation11 groundstation4)
 575: (turn_to satellite1 groundstation9 groundstation11)
 576: (turn_to satellite1 star3 groundstation9)
 577: (turn_to satellite0 phenomenon16 phenomenon14)
 578: (turn_to satellite1 groundstation11 star3)
 579: (turn_to satellite1 groundstation8 groundstation11)
 580: (turn_to satellite1 star1 groundstation8)
 581: (turn_to satellite0 phenomenon14 phenomenon16)
 582: (turn_to satellite1 groundstation8 star1)
 583: (turn_to satellite1 groundstation0 groundstation8)
 584: (turn_to satellite0 planet17 phenomenon14)
 585: (turn_to satellite1 groundstation7 groundstation0)
 586: (turn_to satellite1 groundstation9 groundstation7)
 587: (turn_to satellite0 star15 planet17)
 588: (turn_to satellite1 groundstation5 groundstation9)
 589: (turn_to satellite1 star13 groundstation5)
 590: (turn_to satellite1 groundstation4 star13)
 591: (turn_to satellite1 groundstation11 groundstation4)
 592: (turn_to satellite1 groundstation7 groundstation11)
 593: (turn_to satellite1 groundstation8 groundstation7)
 594: (turn_to satellite1 star1 groundstation8)
 595: (turn_to satellite1 star3 star1)
 596: (turn_to satellite1 groundstation0 star3)
 597: (turn_to satellite1 star10 groundstation0)
 598: (turn_to satellite1 groundstation2 star10)
 599: (turn_to satellite0 phenomenon14 star15)
 600: (turn_to satellite1 star10 groundstation2)
 601: (turn_to satellite1 phenomenon14 star10)
 602: (turn_to satellite1 groundstation5 phenomenon14)
 603: (turn_to satellite1 phenomenon16 groundstation5)
 604: (turn_to satellite1 groundstation6 phenomenon16)
 605: (turn_to satellite0 groundstation6 phenomenon14)
 606: (turn_to satellite1 groundstation12 groundstation6)
 607: (turn_to satellite0 groundstation12 groundstation6)
 608: (turn_to satellite1 groundstation6 groundstation12)
 609: (turn_to satellite1 phenomenon14 groundstation6)
 610: (turn_to satellite0 groundstation6 groundstation12)
 611: (turn_to satellite0 phenomenon16 groundstation6)
 612: (turn_to satellite1 groundstation9 phenomenon14)
 613: (turn_to satellite1 groundstation0 groundstation9)
 614: (turn_to satellite1 groundstation12 groundstation0)
 615: (turn_to satellite0 phenomenon14 phenomenon16)
 616: (turn_to satellite0 star15 phenomenon14)
 617: (turn_to satellite1 star15 groundstation12)
 618: (turn_to satellite1 groundstation6 star15)
 619: (turn_to satellite0 phenomenon16 star15)
 620: (turn_to satellite1 planet17 groundstation6)
 621: (turn_to satellite0 star15 phenomenon16)
 622: (turn_to satellite1 phenomenon14 planet17)
 623: (switch_on instrument1 satellite0)
 624: (switch_on instrument2 satellite1)
 625: (turn_to satellite1 groundstation5 phenomenon14)
 626: (turn_to satellite0 groundstation7 star15)
 627: (calibrate satellite1 instrument2 groundstation5)
 628: (turn_to satellite1 planet17 groundstation5)
 629: (take_image satellite1 planet17 instrument2 spectrograph0)
 630: (turn_to satellite1 phenomenon14 planet17)
 631: (take_image satellite1 phenomenon14 instrument2 image4)
 632: (turn_to satellite1 groundstation9 phenomenon14)
 633: (take_image satellite1 groundstation9 instrument2 image2)
 634: (take_image satellite1 groundstation9 instrument2 spectrograph0)
 635: (take_image satellite1 groundstation9 instrument2 image4)
 636: (turn_to satellite1 star15 groundstation9)
 637: (calibrate satellite0 instrument1 groundstation7)
 638: (turn_to satellite0 groundstation0 groundstation7)
 639: (take_image satellite0 groundstation0 instrument1 image2)
 640: (turn_to satellite0 groundstation9 groundstation0)
 641: (take_image satellite1 star15 instrument2 image4)
 642: (take_image satellite0 groundstation9 instrument1 infrared5)
 643: (take_image satellite1 star15 instrument2 spectrograph0)
 644: (turn_to satellite0 groundstation0 groundstation9)
 645: (take_image satellite0 groundstation0 instrument1 infrared5)
 646: (turn_to satellite0 groundstation9 groundstation0)
 647: (turn_to satellite0 groundstation7 groundstation9)
 648: (take_image satellite0 groundstation7 instrument1 image2)
 649: (turn_to satellite0 groundstation9 groundstation7)
 650: (turn_to satellite0 groundstation0 groundstation9)
 651: (turn_to satellite0 star15 groundstation0)
 652: (turn_to satellite1 groundstation0 star15)
 653: (take_image satellite0 star15 instrument1 infrared5)
 654: (switch_off instrument1 satellite0)
 655: (switch_on instrument0 satellite0)
 656: (turn_to satellite0 groundstation9 star15)
 657: (calibrate satellite0 instrument0 groundstation9)
 658: (turn_to satellite1 phenomenon16 groundstation0)
 659: (turn_to satellite0 star15 groundstation9)
 660: (take_image satellite1 phenomenon16 instrument2 image2)
 661: (take_image satellite1 phenomenon16 instrument2 spectrograph0)
 662: (take_image satellite1 phenomenon16 instrument2 image4)
 663: (take_image satellite0 star15 instrument0 image3)
 664: (turn_to satellite0 phenomenon16 star15)
 665: (take_image satellite0 phenomenon16 instrument0 image3)
 666: (turn_to satellite0 star15 phenomenon16)
 667: (take_image satellite0 star15 instrument0 image2)
