/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 525: (turn_to satellite2 star0 star23)
 526: (turn_to satellite2 groundstation15 star0)
 527: (turn_to satellite2 groundstation7 groundstation15)
 528: (turn_to satellite1 star1 star24)
 529: (turn_to satellite2 star23 groundstation7)
 530: (turn_to satellite5 groundstation17 groundstation16)
 531: (turn_to satellite2 groundstation16 star23)
 532: (turn_to satellite0 star6 groundstation5)
 533: (turn_to satellite5 star23 groundstation17)
 534: (turn_to satellite2 groundstation13 groundstation16)
 535: (turn_to satellite1 star24 star1)
 536: (turn_to satellite2 star0 groundstation13)
 537: (turn_to satellite2 groundstation15 star0)
 538: (turn_to satellite3 star0 star12)
 539: (turn_to satellite2 star12 groundstation15)
 540: (turn_to satellite0 groundstation5 star6)
 541: (turn_to satellite3 star10 star0)
 542: (turn_to satellite2 groundstation15 star12)
 543: (turn_to satellite3 star0 star10)
 544: (turn_to satellite3 groundstation13 star0)
 545: (turn_to satellite2 star12 groundstation15)
 546: (turn_to satellite1 star1 star24)
 547: (turn_to satellite3 groundstation17 groundstation13)
 548: (turn_to satellite2 groundstation15 star12)
 549: (turn_to satellite3 groundstation13 groundstation17)
 550: (turn_to satellite3 groundstation7 groundstation13)
 551: (turn_to satellite2 star12 groundstation15)
 552: (turn_to satellite1 star24 star1)
 553: (turn_to satellite2 groundstation15 star12)
 554: (turn_to satellite3 star21 groundstation7)
 555: (turn_to satellite2 star12 groundstation15)
 556: (turn_to satellite3 groundstation16 star21)
 557: (turn_to satellite5 star0 star23)
 558: (turn_to satellite3 star23 groundstation16)
 559: (turn_to satellite5 star10 star0)
 560: (turn_to satellite2 groundstation15 star12)
 561: (turn_to satellite5 star0 star10)
 562: (turn_to satellite0 star6 groundstation5)
 563: (turn_to satellite2 star12 groundstation15)
 564: (turn_to satellite5 groundstation13 star0)
 565: (turn_to satellite1 star1 star24)
 566: (turn_to satellite0 groundstation5 star6)
 567: (turn_to satellite2 groundstation15 star12)
 568: (turn_to satellite1 star24 star1)
 569: (turn_to satellite2 star12 groundstation15)
 570: (turn_to satellite2 star4 star12)
 571: (turn_to satellite3 star9 star23)
 572: (turn_to satellite4 star20 star18)
 573: (turn_to satellite5 groundstation17 groundstation13)
 574: (turn_to satellite2 groundstation15 star4)
 575: (turn_to satellite1 star1 star24)
 576: (turn_to satellite0 star6 groundstation5)
 577: (turn_to satellite5 star11 groundstation17)
 578: (turn_to satellite5 star12 star11)
 579: (turn_to satellite2 groundstation16 groundstation15)
 580: (turn_to satellite3 groundstation17 star9)
 581: (turn_to satellite4 star18 star20)
 582: (turn_to satellite3 groundstation13 groundstation17)
 583: (turn_to satellite0 groundstation5 star6)
 584: (turn_to satellite2 star23 groundstation16)
 585: (turn_to satellite3 groundstation17 groundstation13)
 586: (turn_to satellite2 groundstation16 star23)
 587: (turn_to satellite3 groundstation7 groundstation17)
 588: (turn_to satellite2 star23 groundstation16)
 589: (turn_to satellite3 groundstation8 groundstation7)
 590: (turn_to satellite1 star24 star1)
 591: (turn_to satellite3 star10 groundstation8)
 592: (turn_to satellite3 star0 star10)
 593: (turn_to satellite2 groundstation16 star23)
 594: (turn_to satellite3 star10 star0)
 595: (turn_to satellite3 groundstation13 star10)
 596: (turn_to satellite3 star23 groundstation13)
 597: (turn_to satellite3 groundstation15 star23)
 598: (turn_to satellite2 star23 groundstation16)
 599: (turn_to satellite3 groundstation13 groundstation15)
 600: (turn_to satellite3 groundstation16 groundstation13)
 601: (turn_to satellite3 groundstation7 groundstation16)
 602: (turn_to satellite3 star21 groundstation7)
 603: (turn_to satellite2 groundstation16 star23)
 604: (turn_to satellite3 groundstation8 star21)
 605: (turn_to satellite3 star11 groundstation8)
 606: (turn_to satellite2 star23 groundstation16)
 607: (turn_to satellite1 star1 star24)
 608: (turn_to satellite3 groundstation16 star11)
 609: (turn_to satellite5 groundstation15 star12)
 610: (turn_to satellite3 groundstation13 groundstation16)
 611: (turn_to satellite3 groundstation17 groundstation13)
 612: (turn_to satellite3 groundstation7 groundstation17)
 613: (turn_to satellite3 groundstation8 groundstation7)
 614: (turn_to satellite1 star24 star1)
 615: (turn_to satellite3 star10 groundstation8)
 616: (turn_to satellite3 groundstation13 star10)
 617: (turn_to satellite3 star0 groundstation13)
 618: (turn_to satellite2 groundstation16 star23)
 619: (turn_to satellite3 star10 star0)
 620: (turn_to satellite3 star12 star10)
 621: (turn_to satellite2 star23 groundstation16)
 622: (turn_to satellite5 star0 groundstation15)
 623: (turn_to satellite2 groundstation16 star23)
 624: (turn_to satellite5 groundstation13 star0)
 625: (turn_to satellite2 star23 groundstation16)
 626: (turn_to satellite0 star6 groundstation5)
 627: (turn_to satellite1 star1 star24)
 628: (turn_to satellite2 groundstation16 star23)
 629: (turn_to satellite5 groundstation8 groundstation13)
 630: (turn_to satellite0 groundstation5 star6)
 631: (turn_to satellite2 star23 groundstation16)
 632: (turn_to satellite5 groundstation7 groundstation8)
 633: (turn_to satellite1 star24 star1)
 634: (turn_to satellite2 groundstation16 star23)
 635: (turn_to satellite1 star1 star24)
 636: (turn_to satellite5 star10 groundstation7)
 637: (turn_to satellite5 star11 star10)
 638: (turn_to satellite1 star24 star1)
 639: (turn_to satellite2 star23 groundstation16)
 640: (turn_to satellite1 star1 star24)
 641: (turn_to satellite5 groundstation15 star11)
 642: (turn_to satellite3 star11 star12)
 643: (turn_to satellite1 star24 star1)
 644: (turn_to satellite2 groundstation16 star23)
 645: (turn_to satellite3 groundstation13 star11)
 646: (turn_to satellite1 star1 star24)
 647: (turn_to satellite3 groundstation17 groundstation13)
 648: (turn_to satellite4 star20 star18)
 649: (turn_to satellite2 star9 groundstation16)
 650: (turn_to satellite0 star6 groundstation5)
 651: (turn_to satellite3 star23 groundstation17)
 652: (turn_to satellite3 star4 star23)
 653: (turn_to satellite3 groundstation16 star4)
 654: (turn_to satellite3 star11 groundstation16)
 655: (turn_to satellite3 star12 star11)
 656: (turn_to satellite5 groundstation16 groundstation15)
 657: (turn_to satellite3 groundstation15 star12)
 658: (turn_to satellite2 groundstation17 star9)
 659: (turn_to satellite5 star9 groundstation16)
 660: (turn_to satellite0 groundstation5 star6)
 661: (turn_to satellite3 star4 groundstation15)
 662: (turn_to satellite2 groundstation8 groundstation17)
 663: (switch_on instrument5 satellite1)
 664: (switch_on instrument20 satellite3)
 665: (switch_on instrument10 satellite2)
 666: (switch_on instrument30 satellite5)
 667: (calibrate satellite5 instrument30 star9)
 668: (switch_on instrument23 satellite4)
 669: (calibrate satellite4 instrument23 star20)
 670: (switch_on instrument0 satellite0)
 671: (turn_to satellite5 planet25 star9)
 672: (take_image satellite5 planet25 instrument30 infrared1)
 673: (turn_to satellite5 planet27 planet25)
 674: (take_image satellite5 planet27 instrument30 thermograph2)
 675: (turn_to satellite5 star28 planet27)
 676: (take_image satellite5 star28 instrument30 thermograph2)
 677: (turn_to satellite5 planet26 star28)
 678: (take_image satellite5 planet26 instrument30 image0)
 679: (turn_to satellite4 star19 star20)
