/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.126: (load-airplane p24 a0 l1-0)
40.964: (unload-airplane p24 a0 l1-0)
40.972: (unload-airplane p26 a0 l1-0)
40.974: (unload-airplane p6 a0 l1-0)
41.271: (load-airplane p6 a0 l1-0)
41.272: (load-airplane p26 a0 l1-0)
41.279: (load-airplane p6 a0 l1-0)
41.280: (load-airplane p24 a0 l1-0)
41.280: (load-airplane p26 a0 l1-0)
41.280: (load-airplane p26 a0 l1-0)
41.281: (load-airplane p6 a0 l1-0)
41.116: (load-airplane p24 a0 l1-0)
41.116: (load-airplane p6 a0 l1-0)
41.125: (unload-airplane p6 a0 l1-0)
41.125: (unload-airplane p24 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
41.126: (unload-airplane p26 a0 l1-0)
41.126: (unload-airplane p24 a0 l1-0)
42.105: (load-truck p7 t0 l0-0)
42.105: (load-truck p5 t0 l0-0)
42.105: (load-truck p4 t0 l0-0)
40.842: (unload-airplane p24 a0 l1-0)
40.844: (unload-airplane p24 a0 l1-0)
40.972: (unload-truck p21 t0 l0-0)
40.975: (unload-airplane p6 a0 l1-0)
40.976: (unload-truck p21 t0 l0-0)
40.976: (unload-truck p21 t0 l0-0)
40.976: (unload-airplane p24 a0 l1-0)
42.260: (load-truck p3 t0 l0-0)
42.261: (load-truck p7 t0 l0-0)
42.261: (load-truck p5 t0 l0-0)
41.123: (unload-truck p21 t0 l0-0)
41.125: (unload-truck p21 t0 l0-0)
41.126: (unload-truck p21 t0 l0-0)
41.126: (load-airplane p6 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
41.126: (load-airplane p6 a0 l1-0)
41.127: (load-airplane p6 a0 l1-0)
41.127: (load-airplane p26 a0 l1-0)
41.127: (load-airplane p26 a0 l1-0)
42.105: (load-truck p20 t0 l0-0)
40.846: (unload-airplane p24 a0 l1-0)
40.964: (unload-airplane p24 a0 l1-0)
40.966: (unload-airplane p26 a0 l1-0)
40.966: (unload-airplane p24 a0 l1-0)
40.972: (unload-airplane p24 a0 l1-0)
40.973: (unload-truck p4 t0 l0-0)
40.974: (unload-airplane p24 a0 l1-0)
40.975: (unload-airplane p24 a0 l1-0)
40.975: (unload-airplane p24 a0 l1-0)
40.976: (unload-airplane p24 a0 l1-0)
41.115: (load-airplane p6 a0 l1-0)
41.117: (load-airplane p6 a0 l1-0)
41.124: (load-airplane p26 a0 l1-0)
41.124: (load-airplane p26 a0 l1-0)
41.125: (load-airplane p6 a0 l1-0)
41.126: (load-airplane p6 a0 l1-0)
41.127: (load-airplane p26 a0 l1-0)
41.127: (load-airplane p6 a0 l1-0)
41.127: (load-airplane p26 a0 l1-0)
41.127: (load-airplane p6 a0 l1-0)
40.972: (unload-airplane p24 a0 l1-0)
40.974: (unload-airplane p24 a0 l1-0)
40.974: (unload-airplane p24 a0 l1-0)
40.975: (unload-airplane p26 a0 l1-0)
41.271: (load-airplane p24 a0 l1-0)
41.272: (load-airplane p24 a0 l1-0)
41.279: (load-airplane p24 a0 l1-0)
41.280: (load-airplane p26 a0 l1-0)
41.280: (load-airplane p24 a0 l1-0)
41.281: (load-airplane p26 a0 l1-0)
41.116: (load-airplane p26 a0 l1-0)
41.116: (load-airplane p6 a0 l1-0)
41.125: (unload-airplane p24 a0 l1-0)
42.105: (load-truck p10 t0 l0-0)
42.105: (load-truck p5 t0 l0-0)
42.105: (load-truck p7 t0 l0-0)
42.105: (load-truck p4 t0 l0-0)
42.105: (load-truck p12 t0 l0-0)
42.107: (load-truck p14 t0 l0-0)
42.107: (load-truck p13 t0 l0-0)
40.841: (unload-airplane p6 a0 l1-0)
40.841: (unload-airplane p6 a0 l1-0)
40.844: (unload-airplane p6 a0 l1-0)
40.844: (unload-airplane p6 a0 l1-0)
40.847: (unload-airplane p6 a0 l1-0)
40.847: (unload-airplane p6 a0 l1-0)
40.973: (unload-truck p3 t0 l0-0)
40.974: (unload-truck p3 t0 l0-0)
42.261: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
41.123: (load-airplane p24 a0 l1-0)
41.123: (load-airplane p26 a0 l1-0)
41.124: (load-airplane p26 a0 l1-0)
41.124: (load-airplane p24 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.109: (unload-airplane p6 a0 l1-0)
42.113: (load-truck p15 t0 l0-0)
40.963: (unload-airplane p6 a0 l1-0)
40.966: (unload-airplane p6 a0 l1-0)
40.972: (unload-truck p3 t0 l0-0)
40.973: (unload-truck p3 t0 l0-0)
40.975: (unload-airplane p6 a0 l1-0)
40.976: (unload-airplane p6 a0 l1-0)
41.270: (load-airplane p24 a0 l1-0)
41.272: (load-airplane p26 a0 l1-0)
41.280: (load-airplane p24 a0 l1-0)
41.281: (load-airplane p26 a0 l1-0)
41.116: (load-airplane p26 a0 l1-0)
41.117: (load-airplane p24 a0 l1-0)
41.124: (unload-airplane p6 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
41.127: (unload-airplane p6 a0 l1-0)
41.127: (load-airplane p24 a0 l1-0)
42.105: (load-truck p4 t0 l0-0)
42.105: (load-truck p5 t0 l0-0)
42.105: (load-truck p3 t0 l0-0)
42.105: (load-truck p7 t0 l0-0)
40.844: (unload-airplane p24 a0 l1-0)
40.848: (unload-airplane p24 a0 l1-0)
42.262: (load-truck p14 t0 l0-0)
42.262: (load-truck p13 t0 l0-0)
42.262: (load-truck p10 t0 l0-0)
42.262: (load-truck p7 t0 l0-0)
42.262: (load-truck p5 t0 l0-0)
42.262: (load-truck p4 t0 l0-0)
42.262: (load-truck p3 t0 l0-0)
42.262: (load-truck p15 t0 l0-0)
42.105: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.109: (unload-airplane p26 a0 l1-0)
42.109: (unload-airplane p24 a0 l1-0)
42.112: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
40.841: (unload-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.268: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.115: (unload-airplane p26 a0 l1-0)
42.116: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p14 t0 l0-0)
40.841: (unload-truck p12 t0 l0-0)
40.844: (unload-truck p12 t0 l0-0)
40.846: (unload-truck p12 t0 l0-0)
40.846: (unload-truck p10 t0 l0-0)
40.846: (unload-truck p12 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
43.244: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.114: (unload-truck p12 t0 l0-0)
42.114: (unload-truck p5 t0 l0-0)
42.115: (load-airplane p6 a0 l1-0)
42.115: (load-airplane p6 a0 l1-0)
40.841: (unload-airplane p6 a0 l1-0)
42.260: (load-airplane p24 a0 l1-0)
42.260: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (unload-airplane p6 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.118: (unload-airplane p6 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
40.840: (unload-truck p12 t0 l0-0)
40.841: (unload-truck p12 t0 l0-0)
42.260: (load-airplane p6 a0 l1-0)
42.260: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (unload-truck p10 t0 l0-0)
42.112: (unload-truck p13 t0 l0-0)
42.116: (unload-truck p13 t0 l0-0)
42.164: (unload-airplane p26 a0 l1-0)
40.841: (unload-airplane p26 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (unload-airplane p26 a0 l1-0)
42.114: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
40.840: (unload-truck p21 t0 l0-0)
40.846: (unload-truck p21 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.111: (unload-truck p21 t0 l0-0)
42.111: (unload-truck p13 t0 l0-0)
42.114: (unload-truck p13 t0 l0-0)
42.114: (unload-truck p21 t0 l0-0)
40.841: (unload-airplane p6 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p26 a0 l1-0)
42.269: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (unload-airplane p6 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.118: (unload-airplane p6 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
40.843: (unload-truck p21 t0 l0-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p5 t0 l0-0)
43.244: (load-truck p7 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.114: (unload-truck p13 t0 l0-0)
42.114: (unload-truck p14 t0 l0-0)
42.114: (unload-truck p13 t0 l0-0)
42.116: (unload-truck p13 t0 l0-0)
42.164: (unload-airplane p24 a0 l1-0)
42.164: (unload-airplane p24 a0 l1-0)
42.167: (unload-airplane p24 a0 l1-0)
40.841: (unload-truck p13 t0 l0-0)
40.847: (unload-airplane p24 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.112: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
40.843: (unload-truck p14 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p7 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (unload-truck p13 t0 l0-0)
42.114: (unload-truck p13 t0 l0-0)
42.116: (unload-truck p13 t0 l0-0)
42.164: (unload-airplane p26 a0 l1-0)
42.165: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.260: (load-airplane p6 a0 l1-0)
42.260: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.112: (unload-airplane p26 a0 l1-0)
42.114: (unload-airplane p26 a0 l1-0)
42.115: (unload-airplane p26 a0 l1-0)
42.418: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
42.425: (load-airplane p24 a0 l1-0)
42.426: (load-airplane p6 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p6 a0 l1-0)
42.427: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.270: (unload-airplane p26 a0 l1-0)
42.270: (unload-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p12 t0 l0-0)
42.114: (unload-truck p7 t0 l0-0)
42.115: (unload-truck p7 t0 l0-0)
42.117: (unload-truck p5 t0 l0-0)
42.164: (unload-airplane p24 a0 l1-0)
42.167: (unload-airplane p24 a0 l1-0)
42.169: (unload-airplane p24 a0 l1-0)
42.171: (unload-airplane p24 a0 l1-0)
43.399: (load-truck p12 t0 l0-0)
43.399: (load-truck p13 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
42.260: (load-airplane p6 a0 l1-0)
42.260: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.266: (unload-truck p7 t0 l0-0)
42.270: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
42.107: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-truck p7 t0 l0-0)
42.115: (unload-airplane p24 a0 l1-0)
42.116: (unload-airplane p24 a0 l1-0)
42.165: (unload-airplane p24 a0 l1-0)
42.166: (unload-airplane p24 a0 l1-0)
42.418: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
42.426: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
42.271: (unload-airplane p24 a0 l1-0)
42.271: (unload-airplane p24 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p5 t0 l0-0)
42.115: (unload-airplane p24 a0 l1-0)
42.165: (unload-airplane p24 a0 l1-0)
42.172: (unload-airplane p24 a0 l1-0)
42.426: (load-airplane p6 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p24 a0 l1-0)
43.397: (load-truck p7 t0 l0-0)
43.397: (load-truck p10 t0 l0-0)
43.397: (load-truck p15 t0 l0-0)
43.397: (load-truck p5 t0 l0-0)
42.262: (load-airplane p6 a0 l1-0)
42.270: (unload-airplane p24 a0 l1-0)
42.271: (unload-truck p4 t0 l0-0)
42.271: (unload-truck p3 t0 l0-0)
43.244: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p26 a0 l1-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p15 t0 l0-0)
43.246: (load-truck p13 t0 l0-0)
42.106: (unload-airplane p6 a0 l1-0)
42.106: (unload-airplane p24 a0 l1-0)
42.114: (unload-truck p4 t0 l0-0)
42.164: (unload-airplane p26 a0 l1-0)
42.164: (unload-airplane p26 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
43.397: (load-truck p7 t0 l0-0)
43.397: (load-truck p5 t0 l0-0)
43.397: (load-truck p14 t0 l0-0)
42.260: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (unload-truck p4 t0 l0-0)
42.263: (load-airplane p6 a0 l1-0)
42.265: (unload-truck p4 t0 l0-0)
42.268: (unload-airplane p6 a0 l1-0)
42.268: (unload-airplane p24 a0 l1-0)
42.270: (unload-airplane p6 a0 l1-0)
42.270: (unload-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.116: (unload-airplane p24 a0 l1-0)
42.116: (unload-airplane p6 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
43.397: (load-truck p5 t0 l0-0)
43.397: (load-truck p17 t0 l0-0)
43.397: (load-truck p13 t0 l0-0)
43.397: (load-truck p3 t0 l0-0)
43.397: (load-truck p7 t0 l0-0)
42.260: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (unload-truck p14 t0 l0-0)
42.266: (unload-truck p15 t0 l0-0)
42.267: (unload-truck p14 t0 l0-0)
42.267: (unload-truck p15 t0 l0-0)
42.269: (unload-airplane p6 a0 l1-0)
42.270: (unload-airplane p24 a0 l1-0)
42.270: (unload-truck p15 t0 l0-0)
42.270: (load-airplane p26 a0 l1-0)
41.126: (unload-truck p14 t0 l0-0)
41.126: (unload-truck p15 t0 l0-0)
42.107: (unload-airplane p6 a0 l1-0)
42.112: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
40.844: (unload-airplane p6 a0 l1-0)
40.844: (unload-airplane p24 a0 l1-0)
40.966: (unload-airplane p6 a0 l1-0)
40.966: (unload-airplane p24 a0 l1-0)
40.972: (unload-truck p15 t0 l0-0)
40.974: (unload-truck p15 t0 l0-0)
40.975: (unload-truck p14 t0 l0-0)
40.976: (unload-truck p14 t0 l0-0)
41.272: (load-airplane p26 a0 l1-0)
42.263: (load-truck p4 t0 l0-0)
41.116: (load-airplane p26 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
41.127: (unload-airplane p24 a0 l1-0)
41.127: (unload-airplane p6 a0 l1-0)
42.105: (load-truck p13 t0 l0-0)
42.105: (load-truck p20 t0 l0-0)
42.105: (load-truck p12 t0 l0-0)
42.105: (load-truck p3 t0 l0-0)
42.105: (load-truck p5 t0 l0-0)
42.105: (load-truck p7 t0 l0-0)
40.844: (unload-airplane p6 a0 l1-0)
40.964: (unload-airplane p6 a0 l1-0)
40.966: (unload-airplane p24 a0 l1-0)
42.262: (load-truck p13 t0 l0-0)
42.262: (load-truck p12 t0 l0-0)
42.262: (load-truck p10 t0 l0-0)
42.262: (load-truck p7 t0 l0-0)
42.262: (load-truck p5 t0 l0-0)
42.262: (load-truck p4 t0 l0-0)
42.262: (load-truck p3 t0 l0-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.108: (load-truck p3 t0 l0-0)
42.108: (load-truck p5 t0 l0-0)
42.108: (load-truck p7 t0 l0-0)
42.108: (load-truck p21 t0 l0-0)
42.108: (load-truck p15 t0 l0-0)
42.108: (load-truck p20 t0 l0-0)
42.108: (load-truck p14 t0 l0-0)
42.109: (load-truck p13 t0 l0-0)
40.847: (unload-airplane p26 a0 l1-0)
