/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.972: (load-airplane p17 a0 l0-0)
22.972: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p23 a0 l0-0)
21.085: (fly-airplane a1 l0-0 l1-0)
21.990: (fly-airplane a1 l0-0 l1-0)
21.990: (fly-airplane a1 l0-0 l1-0)
21.991: (fly-airplane a1 l0-0 l1-0)
21.991: (fly-airplane a1 l0-0 l1-0)
21.991: (fly-airplane a1 l0-0 l1-0)
22.004: (fly-airplane a0 l0-0 l1-0)
22.004: (fly-airplane a0 l0-0 l1-0)
22.005: (fly-airplane a0 l0-0 l1-0)
22.006: (fly-airplane a0 l0-0 l1-0)
19.997: (load-airplane p10 a1 l1-0)
19.997: (load-airplane p8 a1 l1-0)
19.997: (load-airplane p6 a1 l1-0)
19.997: (load-airplane p3 a1 l1-0)
19.997: (load-airplane p1 a1 l1-0)
20.052: (unload-airplane p23 a1 l1-0)
20.052: (unload-airplane p2 a1 l1-0)
20.052: (unload-airplane p22 a1 l1-0)
20.052: (unload-airplane p7 a1 l1-0)
20.052: (unload-airplane p9 a1 l1-0)
18.989: (unload-airplane p15 a1 l1-0)
18.989: (unload-airplane p13 a1 l1-0)
18.989: (unload-airplane p9 a1 l1-0)
18.989: (unload-airplane p0 a1 l1-0)
18.989: (unload-airplane p7 a1 l1-0)
18.989: (unload-airplane p2 a1 l1-0)
18.989: (unload-airplane p23 a1 l1-0)
18.989: (unload-airplane p22 a1 l1-0)
18.989: (unload-airplane p17 a1 l1-0)
18.989: (unload-airplane p20 a1 l1-0)
17.984: (unload-airplane p23 a1 l1-0)
17.984: (unload-airplane p20 a1 l1-0)
17.984: (unload-airplane p22 a1 l1-0)
17.984: (unload-airplane p2 a1 l1-0)
17.984: (unload-airplane p7 a1 l1-0)
17.984: (unload-airplane p9 a1 l1-0)
17.984: (unload-airplane p17 a1 l1-0)
17.984: (unload-airplane p0 a1 l1-0)
17.984: (unload-airplane p15 a1 l1-0)
17.984: (unload-airplane p23 a1 l1-0)
16.980: (unload-airplane p23 a1 l1-0)
16.980: (unload-airplane p9 a1 l1-0)
16.980: (unload-airplane p15 a1 l1-0)
16.980: (unload-airplane p17 a1 l1-0)
16.980: (unload-airplane p22 a1 l1-0)
16.980: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p2 a1 l1-0)
16.980: (unload-airplane p0 a1 l1-0)
16.980: (unload-airplane p0 a1 l1-0)
16.980: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p23 a1 l1-0)
15.978: (unload-airplane p22 a1 l1-0)
15.978: (unload-airplane p7 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p0 a1 l1-0)
15.978: (unload-airplane p15 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p22 a1 l1-0)
15.978: (unload-airplane p9 a1 l1-0)
14.976: (unload-airplane p17 a1 l1-0)
14.976: (unload-airplane p23 a1 l1-0)
14.976: (unload-airplane p15 a1 l1-0)
14.976: (unload-airplane p7 a1 l1-0)
14.976: (unload-airplane p2 a1 l1-0)
14.976: (unload-airplane p0 a1 l1-0)
14.977: (unload-airplane p15 a1 l1-0)
14.977: (unload-airplane p22 a1 l1-0)
14.977: (unload-airplane p17 a1 l1-0)
14.977: (unload-airplane p7 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p0 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p7 a1 l1-0)
13.976: (unload-airplane p17 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p0 a1 l1-0)
13.976: (unload-airplane p0 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p23 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p15 a1 l1-0)
12.976: (unload-airplane p17 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p17 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p17 a1 l1-0)
12.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p17 a1 l1-0)
11.976: (unload-airplane p17 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
10.976: (unload-airplane p2 a1 l1-0)
10.976: (unload-airplane p7 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p7 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p2 a1 l1-0)
10.977: (unload-airplane p17 a1 l1-0)
10.977: (unload-airplane p2 a1 l1-0)
10.977: (unload-airplane p7 a1 l1-0)
10.977: (unload-airplane p17 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p10 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p6 a1 l1-0)
9.978: (load-airplane p1 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p6 a1 l1-0)
7.977: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p10 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p6 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p6 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
5.981: (load-airplane p1 a1 l1-0)
5.981: (load-airplane p6 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.982: (load-airplane p10 a1 l1-0)
5.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
5.493: (fly-airplane a1 l1-0 l0-0)
5.980: (load-airplane p3 a1 l1-0)
5.980: (load-airplane p1 a1 l1-0)
5.981: (fly-airplane a0 l0-0 l1-0)
5.981: (load-airplane p10 a1 l1-0)
5.981: (load-airplane p6 a1 l1-0)
6.962: (load-airplane p1 a0 l1-0)
6.962: (load-airplane p10 a0 l1-0)
6.963: (load-airplane p3 a0 l1-0)
6.963: (load-airplane p6 a0 l1-0)
4.376: (unload-airplane p10 a1 l0-0)
4.376: (unload-airplane p8 a1 l0-0)
4.376: (unload-airplane p3 a1 l0-0)
4.376: (unload-airplane p6 a1 l0-0)
4.376: (unload-airplane p1 a1 l0-0)
5.673: (fly-airplane a1 l1-0 l0-0)
5.673: (fly-airplane a0 l0-0 l1-0)
6.025: (load-truck p4 t0 l0-0)
6.025: (load-truck p12 t0 l0-0)
6.025: (load-truck p21 t0 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
0.164: (unload-airplane p10 a1 l0-0)
[Final] Expanded: 251, Generated: 12337
Found a solution of length 32!
   1: (load-airplane p9 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p13 a1 l0-0)
   4: (load-airplane p22 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p20 a1 l0-0)
   7: (load-airplane p17 a1 l0-0)
   8: (load-airplane p23 a1 l0-0)
   9: (load-airplane p0 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (load-airplane p8 a1 l1-0)
  13: (unload-airplane p13 a1 l1-0)
  14: (unload-airplane p20 a1 l1-0)
  15: (unload-airplane p9 a1 l1-0)
  16: (unload-airplane p22 a1 l1-0)
  17: (unload-airplane p23 a1 l1-0)
  18: (unload-airplane p0 a1 l1-0)
  19: (unload-airplane p17 a1 l1-0)
  20: (unload-airplane p2 a1 l1-0)
  21: (unload-airplane p7 a1 l1-0)
  22: (load-airplane p3 a1 l1-0)
  23: (load-airplane p6 a1 l1-0)
  24: (load-airplane p10 a1 l1-0)
  25: (unload-airplane p15 a1 l1-0)
  26: (load-airplane p1 a1 l1-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (unload-airplane p8 a1 l0-0)
  29: (unload-airplane p3 a1 l0-0)
  30: (unload-airplane p1 a1 l0-0)
  31: (unload-airplane p6 a1 l0-0)
  32: (unload-airplane p10 a1 l0-0)
