/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.996: (load-airplane p11 a2 l0-0)
15.996: (load-airplane p5 a0 l0-0)
15.997: (load-airplane p7 a2 l0-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.004: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
12.948: (load-airplane p11 a2 l0-0)
12.948: (load-airplane p11 a0 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
11.831: (unload-airplane p2 a2 l1-0)
11.831: (unload-airplane p7 a2 l1-0)
11.838: (unload-airplane p7 a2 l1-0)
11.838: (unload-airplane p11 a2 l1-0)
11.838: (unload-airplane p5 a2 l1-0)
11.838: (unload-airplane p5 a0 l1-0)
11.838: (unload-airplane p11 a0 l1-0)
11.838: (unload-airplane p15 a0 l1-0)
11.838: (unload-airplane p7 a0 l1-0)
11.838: (unload-airplane p2 a0 l1-0)
10.731: (unload-airplane p7 a2 l1-0)
10.731: (unload-airplane p5 a2 l1-0)
10.731: (unload-airplane p11 a0 l1-0)
10.731: (unload-airplane p5 a0 l1-0)
10.731: (unload-airplane p15 a0 l1-0)
10.732: (unload-airplane p7 a0 l1-0)
10.732: (unload-airplane p5 a0 l1-0)
10.732: (unload-airplane p15 a0 l1-0)
10.732: (unload-airplane p11 a0 l1-0)
10.732: (unload-airplane p7 a0 l1-0)
9.590: (unload-airplane p7 a2 l1-0)
9.590: (unload-airplane p5 a2 l1-0)
9.626: (unload-airplane p5 a0 l1-0)
9.626: (unload-airplane p15 a0 l1-0)
9.626: (unload-airplane p11 a0 l1-0)
9.626: (unload-airplane p5 a0 l1-0)
9.626: (unload-airplane p11 a0 l1-0)
9.626: (unload-airplane p15 a0 l1-0)
9.626: (unload-airplane p15 a0 l1-0)
9.626: (unload-airplane p7 a0 l1-0)
8.472: (unload-airplane p15 a0 l1-0)
8.473: (unload-airplane p7 a0 l1-0)
8.473: (unload-airplane p5 a0 l1-0)
8.473: (unload-airplane p11 a0 l1-0)
8.473: (unload-airplane p15 a0 l1-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
8.510: (fly-airplane a0 l1-0 l0-0)
8.510: (fly-airplane a0 l1-0 l0-0)
8.519: (unload-airplane p3 a1 l0-0)
8.519: (unload-airplane p9 a1 l0-0)
8.519: (unload-airplane p10 a1 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.520: (unload-airplane p14 a1 l0-0)
8.520: (unload-airplane p16 a1 l0-0)
8.520: (unload-airplane p17 a1 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
7.410: (unload-airplane p17 a1 l0-0)
7.410: (unload-airplane p16 a1 l0-0)
7.410: (unload-airplane p3 a1 l0-0)
7.410: (unload-airplane p13 a1 l0-0)
7.410: (unload-airplane p10 a1 l0-0)
7.410: (unload-airplane p9 a1 l0-0)
7.411: (unload-airplane p9 a1 l0-0)
7.411: (unload-airplane p10 a1 l0-0)
7.411: (unload-airplane p3 a1 l0-0)
7.411: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p10 a1 l0-0)
6.300: (unload-airplane p3 a1 l0-0)
6.300: (unload-airplane p14 a1 l0-0)
6.300: (unload-airplane p16 a1 l0-0)
6.300: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p3 a1 l0-0)
6.300: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p10 a1 l0-0)
6.300: (unload-airplane p13 a1 l0-0)
6.300: (unload-airplane p16 a1 l0-0)
5.192: (unload-airplane p10 a1 l0-0)
5.192: (unload-airplane p13 a1 l0-0)
5.192: (unload-airplane p17 a1 l0-0)
5.192: (unload-airplane p3 a1 l0-0)
5.192: (unload-airplane p13 a1 l0-0)
5.192: (unload-airplane p17 a1 l0-0)
5.192: (unload-airplane p16 a1 l0-0)
5.192: (unload-airplane p13 a1 l0-0)
5.192: (unload-airplane p3 a1 l0-0)
5.192: (unload-airplane p16 a1 l0-0)
4.099: (unload-airplane p10 a1 l0-0)
4.099: (unload-airplane p16 a1 l0-0)
4.099: (unload-airplane p13 a1 l0-0)
4.099: (unload-airplane p16 a1 l0-0)
4.099: (unload-airplane p10 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
4.099: (unload-airplane p17 a1 l0-0)
4.099: (unload-airplane p10 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
3.037: (unload-airplane p16 a1 l0-0)
3.037: (unload-airplane p3 a1 l0-0)
3.037: (unload-airplane p10 a1 l0-0)
3.037: (unload-airplane p13 a1 l0-0)
3.037: (unload-airplane p13 a1 l0-0)
3.037: (unload-airplane p16 a1 l0-0)
3.037: (unload-airplane p3 a1 l0-0)
3.037: (unload-airplane p10 a1 l0-0)
3.037: (unload-airplane p16 a1 l0-0)
3.037: (unload-airplane p10 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p10 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
1.704: (unload-airplane p13 a1 l0-0)
1.704: (unload-airplane p10 a1 l0-0)
1.704: (unload-airplane p3 a1 l0-0)
1.704: (unload-airplane p7 a0 l1-0)
1.704: (unload-airplane p16 a1 l0-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
1.016: (unload-airplane p13 a1 l0-0)
1.016: (unload-airplane p10 a1 l0-0)
1.017: (fly-airplane a2 l0-0 l1-0)
1.017: (unload-airplane p3 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.035: (unload-airplane p2 a2 l1-0)
1.035: (unload-airplane p2 a2 l1-0)
1.035: (unload-airplane p2 a2 l1-0)
1.035: (unload-airplane p2 a2 l1-0)
1.698: (fly-airplane a1 l0-0 l1-0)
0.068: (unload-airplane p16 a1 l0-0)
[Final] Expanded: 211, Generated: 9142
Found a solution of length 27!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p16 a1 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p3 a1 l1-0)
   6: (load-airplane p9 a1 l1-0)
   7: (load-airplane p11 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p2 a2 l0-0)
  10: (load-airplane p5 a0 l0-0)
  11: (load-airplane p13 a1 l1-0)
  12: (load-airplane p7 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p11 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p14 a1 l0-0)
  19: (unload-airplane p9 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p13 a1 l0-0)
  22: (unload-airplane p10 a1 l0-0)
  23: (unload-airplane p3 a1 l0-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (fly-airplane a2 l0-0 l1-0)
  26: (unload-airplane p2 a2 l1-0)
  27: (unload-airplane p16 a1 l0-0)
