/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.002: (load-airplane p6 a1 l1-0)
15.002: (load-airplane p13 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p6 a1 l1-0)
15.004: (load-airplane p13 a1 l1-0)
15.041: (load-airplane p15 a0 l0-0)
15.041: (load-airplane p5 a0 l0-0)
15.041: (load-airplane p22 a0 l0-0)
13.296: (load-airplane p16 a1 l1-0)
13.296: (load-airplane p6 a1 l1-0)
13.297: (load-airplane p15 a0 l0-0)
13.297: (load-airplane p5 a0 l0-0)
13.297: (load-airplane p22 a0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
12.981: (unload-airplane p20 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p3 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p20 a1 l0-0)
11.982: (unload-airplane p23 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p19 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p19 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
9.983: (unload-airplane p16 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p19 a1 l0-0)
9.983: (unload-airplane p17 a1 l0-0)
9.983: (unload-airplane p20 a1 l0-0)
9.983: (unload-airplane p3 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p23 a1 l0-0)
9.983: (unload-airplane p17 a1 l0-0)
9.983: (unload-airplane p16 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p16 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p19 a1 l0-0)
8.983: (unload-airplane p16 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p20 a1 l0-0)
8.983: (unload-airplane p23 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p20 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p3 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p20 a1 l0-0)
6.983: (unload-airplane p20 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p17 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p17 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
4.991: (unload-airplane p23 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.995: (load-airplane p5 a0 l0-0)
4.995: (load-airplane p5 a0 l0-0)
4.995: (load-airplane p5 a0 l0-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
3.998: (unload-airplane p17 a1 l0-0)
3.998: (load-airplane p5 a0 l0-0)
3.999: (unload-airplane p23 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p20 a1 l0-0)
4.466: (load-airplane p5 a1 l0-0)
4.466: (load-airplane p5 a1 l0-0)
4.466: (fly-airplane a1 l0-0 l1-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.392: (unload-airplane p23 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
2.247: (unload-airplane p5 a0 l1-0)
2.247: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.284: (unload-airplane p5 a0 l1-0)
1.177: (unload-airplane p22 a0 l1-0)
1.177: (unload-airplane p15 a0 l1-0)
1.177: (unload-airplane p5 a0 l1-0)
1.177: (unload-airplane p22 a0 l1-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p23 a1 l0-0)
1.178: (unload-airplane p5 a0 l1-0)
1.178: (unload-airplane p15 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
0.287: (unload-airplane p23 a1 l0-0)
[Final] Expanded: 200, Generated: 10232
Found a solution of length 26!
   1: (load-airplane p23 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p20 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p13 a1 l1-0)
   7: (load-airplane p16 a1 l1-0)
   8: (load-airplane p10 a1 l1-0)
   9: (load-airplane p15 a0 l0-0)
  10: (load-airplane p22 a0 l0-0)
  11: (load-airplane p6 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p10 a1 l0-0)
  14: (unload-airplane p6 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (unload-airplane p13 a1 l0-0)
  17: (unload-airplane p17 a1 l0-0)
  18: (unload-airplane p3 a1 l0-0)
  19: (unload-airplane p20 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (load-airplane p5 a0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p5 a0 l1-0)
  25: (unload-airplane p22 a0 l1-0)
  26: (unload-airplane p23 a1 l0-0)
