/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p3 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
5.984: (load-truck p17 t0 l0-0)
5.984: (load-truck p18 t0 l0-0)
3.002: (load-airplane p5 a0 l0-0)
3.002: (unload-airplane p3 a0 l0-0)
3.002: (unload-airplane p18 a0 l0-0)
3.002: (unload-airplane p16 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
4.985: (load-airplane p5 a0 l0-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p4 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p4 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p4 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p4 a0 l1-0)
3.994: (load-airplane p17 a0 l0-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p4 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
1.931: (unload-airplane p5 a0 l1-0)
0.032: (unload-airplane p4 a0 l1-0)
[Final] Expanded: 131, Generated: 4114
Found a solution of length 18!
   1: (load-airplane p9 a0 l1-0)
   2: (load-airplane p18 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p16 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p4 a0 l0-0)
   9: (unload-airplane p13 a0 l0-0)
  10: (unload-airplane p17 a0 l0-0)
  11: (unload-airplane p9 a0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (unload-airplane p16 a0 l0-0)
  14: (unload-airplane p18 a0 l0-0)
  15: (load-airplane p5 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p5 a0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
