/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.972: (load-airplane p8 a0 l1-0)
15.972: (load-airplane p10 a0 l1-0)
15.972: (load-airplane p8 a0 l1-0)
15.972: (load-airplane p13 a0 l1-0)
14.972: (load-airplane p25 a0 l1-0)
14.972: (load-airplane p23 a0 l1-0)
14.972: (load-airplane p24 a0 l1-0)
14.972: (load-airplane p21 a0 l1-0)
14.972: (load-airplane p13 a0 l1-0)
14.972: (load-airplane p8 a0 l1-0)
14.972: (load-airplane p24 a0 l1-0)
14.972: (load-airplane p25 a0 l1-0)
14.972: (load-airplane p21 a0 l1-0)
14.972: (load-airplane p8 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p13 a0 l1-0)
13.970: (load-airplane p8 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p25 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
12.966: (load-airplane p23 a0 l1-0)
12.966: (load-airplane p21 a0 l1-0)
12.966: (load-airplane p13 a0 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p24 a0 l1-0)
12.966: (load-airplane p23 a0 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p24 a0 l1-0)
12.966: (load-airplane p21 a0 l1-0)
12.966: (load-airplane p13 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.965: (load-airplane p13 a0 l1-0)
11.965: (load-airplane p21 a0 l1-0)
11.965: (load-airplane p13 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.965: (load-airplane p21 a0 l1-0)
11.965: (load-airplane p23 a0 l1-0)
11.966: (load-airplane p23 a0 l1-0)
11.966: (load-airplane p8 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.966: (unload-airplane p0 a0 l1-0)
10.982: (load-airplane p23 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p23 a0 l1-0)
9.968: (unload-airplane p0 a0 l1-0)
9.968: (unload-airplane p0 a0 l1-0)
9.969: (load-airplane p8 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p8 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
8.990: (load-airplane p21 a0 l1-0)
8.990: (load-airplane p24 a0 l1-0)
8.990: (load-airplane p8 a0 l1-0)
8.990: (load-airplane p23 a0 l1-0)
8.990: (load-airplane p13 a0 l1-0)
10.946: (load-truck p24 t1 l1-0)
10.946: (load-truck p21 t1 l1-0)
10.946: (load-truck p23 t1 l1-0)
10.946: (load-truck p8 t1 l1-0)
10.946: (load-truck p13 t1 l1-0)
9.069: (fly-airplane a0 l1-0 l0-0)
9.970: (unload-airplane p25 a0 l1-0)
9.970: (unload-airplane p14 a0 l1-0)
9.970: (unload-airplane p10 a0 l1-0)
10.004: (load-airplane p2 a0 l1-0)
10.004: (load-airplane p11 a0 l1-0)
10.004: (load-airplane p0 a0 l1-0)
10.004: (load-airplane p26 a0 l1-0)
10.004: (load-airplane p4 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
7.970: (unload-airplane p25 a0 l0-0)
7.970: (unload-airplane p24 a0 l0-0)
7.970: (unload-airplane p23 a0 l0-0)
7.970: (unload-airplane p21 a0 l0-0)
7.970: (unload-airplane p14 a0 l0-0)
7.970: (unload-airplane p13 a0 l0-0)
7.970: (unload-airplane p10 a0 l0-0)
7.970: (unload-airplane p8 a0 l0-0)
9.010: (load-truck p19 t0 l0-0)
9.010: (load-truck p27 t0 l0-0)
6.869: (unload-airplane p8 a0 l0-0)
6.869: (unload-airplane p13 a0 l0-0)
6.869: (unload-airplane p14 a0 l0-0)
6.869: (unload-airplane p21 a0 l0-0)
6.869: (unload-airplane p23 a0 l0-0)
6.869: (unload-airplane p25 a0 l0-0)
6.869: (unload-airplane p24 a0 l0-0)
6.869: (unload-airplane p8 a0 l0-0)
6.869: (unload-airplane p14 a0 l0-0)
6.869: (unload-airplane p10 a0 l0-0)
5.769: (unload-airplane p8 a0 l0-0)
5.769: (unload-airplane p14 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
5.769: (unload-airplane p21 a0 l0-0)
5.769: (unload-airplane p25 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p24 a0 l0-0)
5.769: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.667: (unload-airplane p23 a0 l0-0)
4.667: (unload-airplane p21 a0 l0-0)
4.667: (unload-airplane p14 a0 l0-0)
4.667: (unload-airplane p8 a0 l0-0)
4.667: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p8 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p21 a0 l0-0)
2.455: (unload-airplane p25 a0 l0-0)
2.455: (unload-airplane p21 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.346: (unload-airplane p8 a0 l0-0)
1.346: (unload-airplane p21 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.346: (unload-airplane p14 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p21 a0 l0-0)
1.347: (unload-airplane p8 a0 l0-0)
1.347: (unload-airplane p21 a0 l0-0)
0.319: (unload-airplane p14 a0 l0-0)
[Final] Expanded: 196, Generated: 8943
Found a solution of length 26!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (load-airplane p26 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (unload-airplane p11 a0 l1-0)
   8: (unload-airplane p26 a0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (load-airplane p10 a0 l1-0)
  11: (load-airplane p25 a0 l1-0)
  12: (load-airplane p24 a0 l1-0)
  13: (load-airplane p23 a0 l1-0)
  14: (load-airplane p13 a0 l1-0)
  15: (unload-airplane p0 a0 l1-0)
  16: (load-airplane p8 a0 l1-0)
  17: (load-airplane p21 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p23 a0 l0-0)
  22: (unload-airplane p24 a0 l0-0)
  23: (unload-airplane p8 a0 l0-0)
  24: (unload-airplane p21 a0 l0-0)
  25: (unload-airplane p25 a0 l0-0)
  26: (unload-airplane p14 a0 l0-0)
