/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.003: (load-airplane p10 a0 l1-0)
14.986: (fly-airplane a0 l1-0 l0-0)
14.986: (fly-airplane a0 l1-0 l0-0)
11.894: (load-airplane p15 a1 l0-0)
11.894: (load-airplane p17 a1 l0-0)
11.894: (load-airplane p10 a0 l1-0)
11.894: (load-airplane p0 a1 l0-0)
11.894: (load-airplane p13 a1 l0-0)
11.901: (load-airplane p10 a2 l1-0)
12.985: (fly-airplane a0 l1-0 l0-0)
12.985: (fly-airplane a0 l1-0 l0-0)
12.985: (fly-airplane a0 l1-0 l0-0)
12.985: (fly-airplane a0 l1-0 l0-0)
11.898: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.985: (unload-airplane p1 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p14 a0 l0-0)
11.985: (unload-airplane p16 a0 l0-0)
11.985: (unload-airplane p18 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
10.779: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p14 a0 l0-0)
10.796: (unload-airplane p16 a0 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p3 a0 l0-0)
10.796: (unload-airplane p1 a0 l0-0)
10.984: (unload-airplane p18 a0 l0-0)
10.984: (unload-airplane p5 a0 l0-0)
10.984: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.692: (unload-airplane p18 a0 l0-0)
9.692: (unload-airplane p3 a0 l0-0)
9.692: (unload-airplane p5 a0 l0-0)
9.692: (unload-airplane p16 a0 l0-0)
9.692: (unload-airplane p14 a0 l0-0)
8.587: (unload-airplane p1 a0 l0-0)
8.587: (unload-airplane p5 a0 l0-0)
8.587: (unload-airplane p14 a0 l0-0)
8.587: (unload-airplane p16 a0 l0-0)
8.587: (unload-airplane p3 a0 l0-0)
8.587: (unload-airplane p1 a0 l0-0)
8.587: (unload-airplane p14 a0 l0-0)
8.587: (unload-airplane p16 a0 l0-0)
8.587: (unload-airplane p14 a0 l0-0)
8.587: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p14 a0 l0-0)
7.480: (unload-airplane p3 a0 l0-0)
7.480: (unload-airplane p16 a0 l0-0)
7.480: (unload-airplane p3 a0 l0-0)
7.480: (unload-airplane p1 a0 l0-0)
7.480: (unload-airplane p14 a0 l0-0)
7.480: (unload-airplane p16 a0 l0-0)
7.480: (unload-airplane p1 a0 l0-0)
7.480: (unload-airplane p14 a0 l0-0)
6.370: (unload-airplane p1 a0 l0-0)
6.370: (unload-airplane p14 a0 l0-0)
6.370: (unload-airplane p1 a0 l0-0)
6.370: (unload-airplane p16 a0 l0-0)
6.371: (unload-airplane p3 a0 l0-0)
6.371: (unload-airplane p1 a0 l0-0)
6.371: (unload-airplane p16 a0 l0-0)
6.371: (unload-airplane p3 a0 l0-0)
6.371: (unload-airplane p1 a0 l0-0)
6.371: (unload-airplane p5 a0 l0-0)
5.195: (unload-airplane p1 a0 l0-0)
5.196: (unload-airplane p16 a0 l0-0)
5.196: (unload-airplane p14 a0 l0-0)
5.196: (unload-airplane p5 a0 l0-0)
5.196: (unload-airplane p3 a0 l0-0)
6.370: (fly-airplane a0 l0-0 l1-0)
6.370: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
6.371: (fly-airplane a1 l0-0 l1-0)
6.371: (fly-airplane a0 l0-0 l1-0)
5.236: (fly-airplane a0 l0-0 l1-0)
5.260: (unload-airplane p13 a1 l1-0)
5.260: (unload-airplane p0 a1 l1-0)
5.260: (unload-airplane p15 a1 l1-0)
5.260: (unload-airplane p17 a1 l1-0)
5.261: (unload-airplane p13 a1 l1-0)
5.261: (unload-airplane p15 a1 l1-0)
5.261: (unload-airplane p0 a1 l1-0)
5.261: (unload-airplane p17 a1 l1-0)
5.996: (fly-airplane a2 l1-0 l0-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p1 a0 l0-0)
3.008: (unload-airplane p1 a0 l0-0)
3.008: (unload-airplane p1 a0 l0-0)
3.008: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.012: (unload-airplane p17 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p0 a1 l1-0)
1.667: (unload-airplane p15 a1 l1-0)
1.667: (unload-airplane p0 a1 l1-0)
1.667: (unload-airplane p13 a1 l1-0)
1.667: (unload-airplane p17 a1 l1-0)
1.667: (unload-airplane p5 a0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
1.027: (unload-airplane p10 a2 l0-0)
1.027: (unload-airplane p10 a2 l0-0)
1.051: (fly-airplane a2 l1-0 l0-0)
1.051: (unload-airplane p17 a1 l1-0)
1.051: (unload-airplane p0 a1 l1-0)
1.662: (fly-airplane a1 l1-0 l0-0)
1.819: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
0.098: (unload-airplane p10 a2 l0-0)
[Final] Expanded: 181, Generated: 8493
Found a solution of length 25!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p18 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p13 a1 l0-0)
   9: (load-airplane p0 a1 l0-0)
  10: (load-airplane p17 a1 l0-0)
  11: (load-airplane p10 a2 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p18 a0 l0-0)
  14: (unload-airplane p3 a0 l0-0)
  15: (unload-airplane p5 a0 l0-0)
  16: (unload-airplane p16 a0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p13 a1 l1-0)
  20: (unload-airplane p17 a1 l1-0)
  21: (unload-airplane p0 a1 l1-0)
  22: (unload-airplane p1 a0 l0-0)
  23: (unload-airplane p15 a1 l1-0)
  24: (fly-airplane a2 l1-0 l0-0)
  25: (unload-airplane p10 a2 l0-0)
