/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.002: (load-airplane p16 a0 l1-0)
14.002: (load-airplane p16 a0 l1-0)
14.002: (load-airplane p16 a0 l1-0)
12.189: (load-airplane p0 a1 l0-0)
12.189: (load-airplane p5 a1 l0-0)
12.190: (load-airplane p15 a1 l0-0)
12.190: (load-airplane p7 a1 l0-0)
12.190: (load-airplane p17 a0 l1-0)
12.190: (load-airplane p16 a0 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
11.977: (unload-airplane p15 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p5 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p15 a1 l1-0)
11.977: (unload-airplane p5 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p14 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p5 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.975: (unload-airplane p15 a1 l1-0)
8.975: (unload-airplane p5 a1 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
7.969: (unload-airplane p5 a1 l1-0)
7.969: (unload-airplane p15 a1 l1-0)
7.970: (load-airplane p17 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.962: (load-airplane p17 a1 l1-0)
8.962: (load-airplane p16 a1 l1-0)
7.781: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p18 a0 l0-0)
7.781: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p14 a0 l0-0)
7.781: (unload-airplane p16 a0 l0-0)
7.781: (unload-airplane p17 a0 l0-0)
7.782: (unload-airplane p16 a0 l0-0)
7.782: (unload-airplane p3 a0 l0-0)
7.782: (unload-airplane p9 a0 l0-0)
6.678: (unload-airplane p23 a0 l0-0)
6.678: (unload-airplane p18 a0 l0-0)
6.678: (unload-airplane p16 a0 l0-0)
6.678: (unload-airplane p14 a0 l0-0)
6.678: (unload-airplane p9 a0 l0-0)
6.678: (unload-airplane p3 a0 l0-0)
6.678: (unload-airplane p14 a0 l0-0)
6.678: (unload-airplane p23 a0 l0-0)
6.678: (unload-airplane p18 a0 l0-0)
6.678: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p14 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.574: (unload-airplane p9 a0 l0-0)
5.574: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p3 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p3 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
2.247: (unload-airplane p9 a0 l0-0)
2.247: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.291: (unload-airplane p17 a0 l0-0)
1.291: (unload-airplane p18 a0 l0-0)
1.291: (unload-airplane p3 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p23 a0 l0-0)
0.287: (unload-airplane p23 a0 l0-0)
[Final] Expanded: 177, Generated: 8827
Found a solution of length 24!
   1: (load-airplane p23 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p18 a0 l1-0)
   5: (load-airplane p3 a0 l1-0)
   6: (load-airplane p17 a0 l1-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (load-airplane p5 a1 l0-0)
  10: (load-airplane p7 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p0 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p5 a1 l1-0)
  15: (load-airplane p16 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p16 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (unload-airplane p17 a0 l0-0)
  21: (unload-airplane p3 a0 l0-0)
  22: (unload-airplane p9 a0 l0-0)
  23: (unload-airplane p15 a1 l1-0)
  24: (unload-airplane p23 a0 l0-0)
