/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.993: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p16 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
13.009: (load-airplane p7 a1 l0-0)
13.017: (load-airplane p9 a2 l1-0)
13.017: (load-airplane p7 a0 l0-0)
13.017: (load-airplane p8 a2 l1-0)
13.017: (load-airplane p1 a2 l1-0)
13.017: (load-airplane p16 a2 l1-0)
13.018: (load-airplane p2 a2 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.987: (unload-airplane p0 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p14 a0 l1-0)
11.985: (unload-airplane p12 a0 l1-0)
11.985: (unload-airplane p13 a0 l1-0)
11.985: (unload-airplane p14 a0 l1-0)
11.985: (unload-airplane p15 a0 l1-0)
11.985: (unload-airplane p7 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p5 a0 l1-0)
11.985: (unload-airplane p15 a0 l1-0)
11.985: (unload-airplane p13 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.985: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p0 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
9.985: (unload-airplane p0 a0 l1-0)
9.985: (unload-airplane p5 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p0 a0 l1-0)
9.985: (unload-airplane p5 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p5 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p5 a0 l1-0)
8.985: (unload-airplane p5 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.983: (unload-airplane p15 a0 l1-0)
7.983: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p5 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.995: (load-airplane p9 a2 l1-0)
6.995: (load-airplane p9 a2 l1-0)
6.995: (load-airplane p9 a2 l1-0)
6.995: (load-airplane p9 a2 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p0 a0 l1-0)
5.986: (load-airplane p9 a2 l1-0)
5.987: (unload-airplane p5 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
5.230: (unload-airplane p1 a2 l0-0)
5.230: (unload-airplane p2 a2 l0-0)
5.230: (unload-airplane p8 a2 l0-0)
5.230: (unload-airplane p9 a2 l0-0)
5.230: (unload-airplane p16 a2 l0-0)
5.413: (unload-airplane p5 a0 l1-0)
5.413: (fly-airplane a2 l1-0 l0-0)
5.985: (fly-airplane a1 l0-0 l1-0)
5.985: (fly-airplane a0 l1-0 l0-0)
6.310: (fly-airplane a1 l0-0 l1-0)
4.122: (unload-airplane p16 a2 l0-0)
4.122: (unload-airplane p8 a2 l0-0)
4.122: (unload-airplane p1 a2 l0-0)
4.122: (unload-airplane p9 a2 l0-0)
4.122: (unload-airplane p2 a2 l0-0)
4.122: (unload-airplane p9 a2 l0-0)
4.122: (unload-airplane p8 a2 l0-0)
4.122: (unload-airplane p16 a2 l0-0)
4.122: (unload-airplane p1 a2 l0-0)
4.122: (unload-airplane p9 a2 l0-0)
3.045: (unload-airplane p2 a2 l0-0)
3.045: (unload-airplane p9 a2 l0-0)
3.045: (unload-airplane p16 a2 l0-0)
3.045: (unload-airplane p1 a2 l0-0)
3.045: (unload-airplane p9 a2 l0-0)
3.045: (unload-airplane p8 a2 l0-0)
3.045: (unload-airplane p2 a2 l0-0)
3.045: (unload-airplane p8 a2 l0-0)
3.045: (unload-airplane p9 a2 l0-0)
3.045: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
1.028: (unload-airplane p5 a0 l1-0)
1.028: (unload-airplane p5 a0 l1-0)
1.028: (unload-airplane p5 a0 l1-0)
1.028: (unload-airplane p5 a0 l1-0)
1.028: (unload-airplane p5 a0 l1-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (unload-airplane p16 a2 l0-0)
1.055: (unload-airplane p1 a2 l0-0)
1.055: (unload-airplane p8 a2 l0-0)
0.098: (unload-airplane p16 a2 l0-0)
[Final] Expanded: 184, Generated: 8670
Found a solution of length 26!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p0 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p14 a0 l0-0)
   7: (load-airplane p1 a2 l1-0)
   8: (load-airplane p16 a2 l1-0)
   9: (load-airplane p2 a2 l1-0)
  10: (load-airplane p8 a2 l1-0)
  11: (load-airplane p7 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p13 a0 l1-0)
  15: (unload-airplane p7 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (load-airplane p9 a2 l1-0)
  20: (fly-airplane a2 l1-0 l0-0)
  21: (unload-airplane p2 a2 l0-0)
  22: (unload-airplane p9 a2 l0-0)
  23: (unload-airplane p1 a2 l0-0)
  24: (unload-airplane p8 a2 l0-0)
  25: (unload-airplane p5 a0 l1-0)
  26: (unload-airplane p16 a2 l0-0)
