/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.994: (load-airplane p4 a2 l0-0)
19.994: (load-airplane p8 a2 l0-0)
19.994: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p0 a1 l1-0)
18.991: (load-airplane p10 a1 l1-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p12 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p8 a2 l0-0)
18.991: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p0 a1 l1-0)
17.990: (load-airplane p10 a1 l1-0)
17.990: (load-airplane p0 a1 l1-0)
17.990: (load-airplane p0 a1 l1-0)
17.990: (load-airplane p10 a1 l1-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.006: (load-airplane p10 a1 l1-0)
17.006: (load-airplane p0 a1 l1-0)
17.006: (load-airplane p10 a1 l1-0)
17.006: (load-airplane p0 a1 l1-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p2 a2 l0-0)
17.006: (load-airplane p10 a1 l1-0)
17.006: (load-airplane p10 a1 l1-0)
17.006: (load-airplane p0 a1 l1-0)
17.007: (load-airplane p4 a2 l0-0)
15.367: (load-airplane p0 a0 l1-0)
15.367: (load-airplane p10 a0 l1-0)
15.426: (load-airplane p2 a2 l0-0)
15.426: (load-airplane p4 a2 l0-0)
15.426: (load-airplane p0 a1 l1-0)
15.426: (load-airplane p10 a1 l1-0)
15.426: (load-airplane p8 a2 l0-0)
15.426: (load-airplane p12 a2 l0-0)
15.984: (fly-airplane a1 l1-0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
14.984: (unload-airplane p10 a1 l0-0)
14.984: (unload-airplane p13 a1 l0-0)
14.984: (unload-airplane p14 a1 l0-0)
14.984: (unload-airplane p20 a1 l0-0)
14.984: (unload-airplane p16 a1 l0-0)
14.984: (unload-airplane p19 a1 l0-0)
14.984: (unload-airplane p9 a1 l0-0)
14.984: (unload-airplane p1 a1 l0-0)
14.984: (unload-airplane p0 a1 l0-0)
14.984: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p0 a1 l0-0)
13.982: (unload-airplane p20 a1 l0-0)
13.982: (unload-airplane p16 a1 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p20 a1 l0-0)
13.982: (unload-airplane p1 a1 l0-0)
13.982: (unload-airplane p6 a1 l0-0)
13.982: (unload-airplane p9 a1 l0-0)
13.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p1 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p20 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p20 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p6 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
8.983: (unload-airplane p10 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p16 a1 l0-0)
8.983: (unload-airplane p19 a1 l0-0)
8.984: (unload-airplane p1 a1 l0-0)
8.984: (unload-airplane p10 a1 l0-0)
8.984: (unload-airplane p16 a1 l0-0)
8.984: (unload-airplane p19 a1 l0-0)
8.984: (unload-airplane p19 a1 l0-0)
8.984: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p16 a1 l0-0)
7.984: (unload-airplane p16 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p16 a1 l0-0)
5.988: (unload-airplane p13 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.995: (load-airplane p12 a2 l0-0)
5.995: (load-airplane p12 a2 l0-0)
5.995: (load-airplane p12 a2 l0-0)
5.996: (load-airplane p12 a2 l0-0)
5.996: (load-airplane p12 a2 l0-0)
4.987: (unload-airplane p1 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p10 a1 l0-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (load-airplane p12 a2 l0-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
4.349: (fly-airplane a2 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l1-0 l0-0)
5.326: (fly-airplane a0 l1-0 l0-0)
5.326: (fly-airplane a0 l1-0 l0-0)
5.326: (fly-airplane a0 l1-0 l0-0)
5.326: (fly-airplane a0 l1-0 l0-0)
5.988: (unload-airplane p2 a2 l0-0)
5.988: (unload-airplane p8 a2 l0-0)
5.988: (unload-airplane p4 a2 l0-0)
3.231: (unload-airplane p2 a2 l1-0)
3.231: (unload-airplane p12 a2 l1-0)
3.231: (unload-airplane p8 a2 l1-0)
3.231: (unload-airplane p4 a2 l1-0)
4.221: (fly-airplane a2 l0-0 l1-0)
4.221: (fly-airplane a1 l0-0 l1-0)
4.361: (fly-airplane a2 l0-0 l1-0)
4.361: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.988: (fly-airplane a1 l0-0 l1-0)
2.124: (unload-airplane p4 a2 l1-0)
2.124: (unload-airplane p12 a2 l1-0)
2.124: (unload-airplane p2 a2 l1-0)
2.124: (unload-airplane p2 a2 l1-0)
2.124: (unload-airplane p4 a2 l1-0)
2.124: (unload-airplane p8 a2 l1-0)
2.124: (unload-airplane p4 a2 l1-0)
2.124: (unload-airplane p8 a2 l1-0)
2.124: (unload-airplane p12 a2 l1-0)
2.124: (unload-airplane p12 a2 l1-0)
1.048: (unload-airplane p4 a2 l1-0)
1.048: (unload-airplane p2 a2 l1-0)
1.048: (unload-airplane p4 a2 l1-0)
1.048: (unload-airplane p12 a2 l1-0)
1.048: (unload-airplane p12 a2 l1-0)
1.048: (unload-airplane p2 a2 l1-0)
1.048: (unload-airplane p8 a2 l1-0)
1.048: (unload-airplane p4 a2 l1-0)
1.049: (unload-airplane p2 a2 l1-0)
1.049: (unload-airplane p8 a2 l1-0)
0.175: (unload-airplane p12 a2 l1-0)
[Final] Expanded: 236, Generated: 12126
Found a solution of length 30!
   1: (load-airplane p1 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p20 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p16 a1 l1-0)
   6: (load-airplane p19 a1 l1-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (load-airplane p2 a2 l0-0)
  10: (load-airplane p8 a2 l0-0)
  11: (load-airplane p4 a2 l0-0)
  12: (load-airplane p0 a1 l1-0)
  13: (load-airplane p10 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p0 a1 l0-0)
  16: (unload-airplane p9 a1 l0-0)
  17: (unload-airplane p14 a1 l0-0)
  18: (unload-airplane p20 a1 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p10 a1 l0-0)
  21: (unload-airplane p16 a1 l0-0)
  22: (unload-airplane p6 a1 l0-0)
  23: (unload-airplane p19 a1 l0-0)
  24: (load-airplane p12 a2 l0-0)
  25: (unload-airplane p1 a1 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p8 a2 l1-0)
  28: (unload-airplane p2 a2 l1-0)
  29: (unload-airplane p4 a2 l1-0)
  30: (unload-airplane p12 a2 l1-0)
