/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.716: (load-truck p11 t1 l1-0)
39.563: (load-airplane p10 a0 l0-0)
39.563: (load-airplane p2 a0 l0-0)
39.565: (load-airplane p2 a0 l0-0)
39.566: (load-airplane p10 a0 l0-0)
39.570: (unload-truck p12 t1 l1-0)
39.571: (unload-truck p12 t1 l1-0)
40.603: (load-truck p1 t1 l1-0)
40.603: (load-truck p26 t1 l1-0)
40.603: (load-truck p23 t1 l1-0)
40.603: (load-truck p11 t1 l1-0)
39.414: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p15 a0 l0-0)
39.446: (unload-airplane p15 a0 l0-0)
39.447: (unload-airplane p15 a0 l0-0)
39.449: (unload-airplane p15 a0 l0-0)
39.454: (unload-airplane p10 a0 l0-0)
39.454: (unload-airplane p15 a0 l0-0)
39.456: (unload-truck p4 t1 l1-0)
39.458: (unload-airplane p15 a0 l0-0)
39.705: (load-airplane p10 a0 l0-0)
39.566: (load-airplane p10 a0 l0-0)
39.570: (load-airplane p10 a0 l0-0)
39.570: (load-airplane p2 a0 l0-0)
39.571: (load-airplane p2 a0 l0-0)
39.572: (load-airplane p10 a0 l0-0)
39.573: (unload-airplane p15 a0 l0-0)
39.573: (load-airplane p2 a0 l0-0)
39.574: (load-airplane p2 a0 l0-0)
39.574: (load-airplane p2 a0 l0-0)
40.603: (load-airplane p2 a0 l0-0)
39.446: (unload-airplane p15 a0 l0-0)
39.449: (unload-airplane p15 a0 l0-0)
39.453: (unload-truck p4 t1 l1-0)
39.454: (unload-airplane p15 a0 l0-0)
39.455: (unload-airplane p10 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
39.712: (load-airplane p10 a0 l0-0)
39.713: (load-airplane p15 a0 l0-0)
39.715: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.565: (load-airplane p2 a0 l0-0)
39.574: (unload-airplane p15 a0 l0-0)
40.603: (load-truck p1 t1 l1-0)
40.603: (load-truck p5 t1 l1-0)
40.603: (load-truck p4 t1 l1-0)
40.604: (load-truck p20 t1 l1-0)
40.604: (load-truck p23 t1 l1-0)
40.604: (load-truck p26 t1 l1-0)
40.604: (load-truck p11 t1 l1-0)
39.418: (unload-airplane p2 a0 l0-0)
39.419: (unload-airplane p2 a0 l0-0)
39.419: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-truck p26 t1 l1-0)
40.716: (load-truck p19 t1 l1-0)
40.716: (load-truck p23 t1 l1-0)
40.603: (load-airplane p15 a0 l0-0)
40.603: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.605: (load-airplane p10 a0 l0-0)
40.606: (load-airplane p15 a0 l0-0)
40.609: (unload-airplane p2 a0 l0-0)
40.609: (load-airplane p10 a0 l0-0)
40.609: (load-airplane p15 a0 l0-0)
40.612: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.721: (load-airplane p15 a0 l0-0)
40.721: (load-airplane p10 a0 l0-0)
40.722: (load-airplane p2 a0 l0-0)
40.723: (load-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p10 a0 l0-0)
40.858: (load-airplane p2 a0 l0-0)
40.859: (load-airplane p2 a0 l0-0)
40.859: (load-airplane p10 a0 l0-0)
40.861: (load-airplane p10 a0 l0-0)
40.862: (load-airplane p2 a0 l0-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
40.720: (unload-truck p4 t1 l1-0)
40.720: (unload-truck p20 t1 l1-0)
40.722: (unload-truck p4 t1 l1-0)
40.722: (unload-truck p20 t1 l1-0)
41.751: (unload-airplane p2 a0 l0-0)
41.751: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.988: (load-truck p11 t1 l1-0)
41.988: (load-truck p4 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.609: (unload-truck p4 t1 l1-0)
40.611: (unload-truck p4 t1 l1-0)
40.611: (unload-truck p20 t1 l1-0)
40.613: (unload-truck p4 t1 l1-0)
40.614: (unload-airplane p15 a0 l0-0)
40.757: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
39.419: (unload-airplane p2 a0 l0-0)
39.421: (unload-truck p4 t1 l1-0)
39.421: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.725: (load-airplane p10 a0 l0-0)
41.747: (load-truck p5 t1 l1-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p1 t1 l1-0)
40.603: (unload-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.610: (unload-airplane p2 a0 l0-0)
40.613: (unload-truck p20 t1 l1-0)
40.613: (unload-truck p11 t1 l1-0)
40.614: (unload-airplane p2 a0 l0-0)
40.757: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.765: (load-truck p14 t1 l1-0)
39.413: (unload-truck p20 t1 l1-0)
39.413: (unload-truck p11 t1 l1-0)
39.418: (unload-airplane p15 a0 l0-0)
39.419: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p10 a0 l0-0)
40.724: (load-airplane p2 a0 l0-0)
40.725: (load-airplane p10 a0 l0-0)
40.603: (load-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.603: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.605: (load-airplane p10 a0 l0-0)
40.609: (unload-airplane p15 a0 l0-0)
40.612: (load-airplane p2 a0 l0-0)
39.446: (unload-truck p20 t1 l1-0)
39.447: (unload-truck p20 t1 l1-0)
39.449: (unload-truck p20 t1 l1-0)
39.454: (unload-truck p11 t1 l1-0)
39.457: (unload-truck p11 t1 l1-0)
39.458: (unload-truck p11 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.565: (load-airplane p2 a0 l0-0)
39.571: (unload-truck p20 t1 l1-0)
39.572: (unload-truck p20 t1 l1-0)
39.575: (unload-truck p20 t1 l1-0)
40.603: (load-truck p4 t1 l1-0)
39.418: (unload-airplane p10 a0 l0-0)
39.705: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
40.715: (load-truck p23 t1 l1-0)
40.715: (load-truck p26 t1 l1-0)
40.716: (load-truck p11 t1 l1-0)
40.716: (load-truck p5 t1 l1-0)
40.716: (load-truck p4 t1 l1-0)
40.716: (load-truck p1 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.605: (unload-airplane p10 a0 l0-0)
40.605: (unload-airplane p2 a0 l0-0)
40.610: (unload-airplane p10 a0 l0-0)
40.610: (unload-airplane p2 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
40.614: (unload-airplane p10 a0 l0-0)
40.614: (unload-airplane p2 a0 l0-0)
40.765: (load-truck p26 t1 l1-0)
39.413: (unload-truck p4 t1 l1-0)
39.413: (unload-truck p14 t1 l1-0)
39.414: (unload-airplane p10 a0 l0-0)
39.416: (unload-airplane p10 a0 l0-0)
39.418: (unload-airplane p2 a0 l0-0)
39.419: (unload-airplane p10 a0 l0-0)
39.420: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.606: (load-airplane p15 a0 l0-0)
40.612: (load-airplane p15 a0 l0-0)
40.762: (load-truck p26 t1 l1-0)
40.763: (load-truck p23 t1 l1-0)
40.763: (load-truck p20 t1 l1-0)
40.763: (load-truck p19 t1 l1-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p10 a0 l0-0)
40.722: (load-airplane p2 a0 l0-0)
40.723: (load-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
40.855: (load-airplane p2 a0 l0-0)
40.858: (load-airplane p2 a0 l0-0)
40.859: (load-airplane p10 a0 l0-0)
40.859: (load-airplane p10 a0 l0-0)
40.861: (load-airplane p2 a0 l0-0)
40.861: (load-airplane p10 a0 l0-0)
40.862: (load-airplane p2 a0 l0-0)
41.854: (load-truck p5 t1 l1-0)
40.720: (unload-truck p26 t1 l1-0)
40.720: (unload-truck p14 t1 l1-0)
41.751: (unload-airplane p15 a0 l0-0)
41.751: (unload-airplane p10 a0 l0-0)
41.988: (load-truck p11 t1 l1-0)
41.988: (load-truck p1 t1 l1-0)
41.988: (load-truck p4 t1 l1-0)
41.989: (load-truck p5 t1 l1-0)
41.989: (load-truck p23 t1 l1-0)
41.989: (load-truck p19 t1 l1-0)
40.603: (unload-airplane p15 a0 l0-0)
40.607: (unload-truck p14 t1 l1-0)
40.761: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.857: (unload-truck p4 t1 l1-0)
40.858: (unload-truck p4 t1 l1-0)
40.858: (unload-truck p26 t1 l1-0)
40.858: (unload-truck p14 t1 l1-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (unload-airplane p15 a0 l0-0)
40.718: (unload-airplane p10 a0 l0-0)
40.721: (unload-airplane p2 a0 l0-0)
40.721: (unload-airplane p10 a0 l0-0)
40.721: (unload-airplane p15 a0 l0-0)
40.721: (unload-airplane p15 a0 l0-0)
40.721: (unload-airplane p10 a0 l0-0)
40.721: (unload-airplane p2 a0 l0-0)
40.722: (unload-airplane p2 a0 l0-0)
40.603: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.610: (unload-airplane p10 a0 l0-0)
40.613: (unload-airplane p15 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
40.613: (unload-airplane p2 a0 l0-0)
41.854: (load-truck p14 t1 l1-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
39.419: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.721: (unload-truck p26 t1 l1-0)
40.723: (unload-truck p26 t1 l1-0)
40.723: (unload-truck p26 t1 l1-0)
40.724: (load-airplane p2 a0 l0-0)
40.725: (unload-truck p26 t1 l1-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.610: (unload-airplane p10 a0 l0-0)
40.610: (unload-airplane p15 a0 l0-0)
40.611: (unload-airplane p15 a0 l0-0)
40.612: (unload-truck p26 t1 l1-0)
40.613: (unload-airplane p15 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
39.416: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.722: (load-airplane p2 a0 l0-0)
40.723: (load-airplane p15 a0 l0-0)
40.724: (load-airplane p2 a0 l0-0)
40.725: (load-airplane p2 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
40.602: (unload-airplane p15 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.609: (unload-airplane p15 a0 l0-0)
40.610: (unload-airplane p15 a0 l0-0)
40.611: (unload-airplane p10 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
40.614: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p5 t1 l1-0)
41.748: (load-truck p11 t1 l1-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p12 t1 l1-0)
41.748: (load-truck p13 t1 l1-0)
41.748: (load-truck p14 t1 l1-0)
41.748: (load-truck p19 t1 l1-0)
40.606: (unload-truck p4 t1 l1-0)
40.611: (unload-truck p4 t1 l1-0)
40.611: (unload-truck p23 t1 l1-0)
40.613: (unload-truck p4 t1 l1-0)
40.614: (unload-truck p23 t1 l1-0)
40.614: (unload-truck p4 t1 l1-0)
40.758: (unload-airplane p2 a0 l0-0)
40.758: (unload-airplane p2 a0 l0-0)
40.761: (unload-airplane p2 a0 l0-0)
40.762: (unload-airplane p2 a0 l0-0)
39.416: (unload-truck p4 t1 l1-0)
39.416: (unload-airplane p2 a0 l0-0)
39.418: (unload-airplane p2 a0 l0-0)
39.419: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
39.454: (unload-truck p4 t1 l1-0)
39.458: (unload-truck p23 t1 l1-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
39.571: (load-airplane p15 a0 l0-0)
39.571: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.606: (load-airplane p10 a0 l0-0)
40.606: (load-airplane p15 a0 l0-0)
40.609: (load-truck p26 t1 l1-0)
40.612: (load-truck p12 t1 l1-0)
39.414: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
39.445: (unload-airplane p2 a0 l0-0)
39.447: (unload-airplane p2 a0 l0-0)
39.453: (unload-truck p4 t1 l1-0)
39.454: (unload-truck p23 t1 l1-0)
39.456: (unload-truck p23 t1 l1-0)
39.457: (unload-truck p4 t1 l1-0)
39.704: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
39.566: (load-airplane p15 a0 l0-0)
39.571: (unload-airplane p2 a0 l0-0)
39.575: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-truck p20 t1 l1-0)
40.604: (load-truck p11 t1 l1-0)
40.604: (load-truck p19 t1 l1-0)
40.604: (load-truck p14 t1 l1-0)
40.604: (load-truck p12 t1 l1-0)
40.604: (load-truck p5 t1 l1-0)
39.417: (unload-airplane p10 a0 l0-0)
39.418: (unload-airplane p10 a0 l0-0)
39.419: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-truck p26 t1 l1-0)
40.716: (load-truck p1 t1 l1-0)
40.717: (load-truck p5 t1 l1-0)
40.717: (load-truck p4 t1 l1-0)
40.717: (load-truck p23 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (load-airplane p15 a0 l0-0)
40.612: (unload-airplane p10 a0 l0-0)
40.613: (unload-airplane p15 a0 l0-0)
40.613: (unload-airplane p10 a0 l0-0)
40.614: (unload-airplane p15 a0 l0-0)
39.414: (unload-airplane p10 a0 l0-0)
39.421: (unload-airplane p15 a0 l0-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p10 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.610: (unload-airplane p10 a0 l0-0)
40.765: (load-truck p26 t1 l1-0)
40.765: (load-truck p14 t1 l1-0)
40.765: (load-truck p12 t1 l1-0)
40.765: (load-truck p11 t1 l1-0)
40.765: (load-truck p19 t1 l1-0)
40.765: (load-truck p20 t1 l1-0)
40.765: (load-truck p23 t1 l1-0)
40.765: (load-truck p4 t1 l1-0)
39.419: (unload-truck p13 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.765: (load-truck p26 t1 l1-0)
40.765: (load-truck p14 t1 l1-0)
40.765: (load-truck p11 t1 l1-0)
40.765: (load-truck p19 t1 l1-0)
40.765: (load-truck p23 t1 l1-0)
40.765: (load-truck p20 t1 l1-0)
40.765: (load-truck p4 t1 l1-0)
39.413: (unload-truck p1 t1 l1-0)
39.416: (unload-truck p1 t1 l1-0)
39.420: (unload-truck p1 t1 l1-0)
39.421: (unload-truck p1 t1 l1-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (load-airplane p10 a0 l0-0)
40.606: (load-airplane p15 a0 l0-0)
40.612: (load-airplane p2 a0 l0-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.723: (load-airplane p15 a0 l0-0)
40.723: (load-airplane p10 a0 l0-0)
40.723: (load-airplane p2 a0 l0-0)
40.724: (load-airplane p2 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
40.855: (load-airplane p10 a0 l0-0)
40.858: (load-airplane p15 a0 l0-0)
40.859: (load-airplane p10 a0 l0-0)
40.861: (load-airplane p15 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
41.854: (load-truck p14 t1 l1-0)
40.721: (unload-truck p20 t1 l1-0)
40.724: (unload-truck p20 t1 l1-0)
40.726: (unload-truck p20 t1 l1-0)
41.751: (unload-airplane p2 a0 l0-0)
41.751: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.756: (unload-airplane p2 a0 l0-0)
41.756: (unload-airplane p15 a0 l0-0)
41.758: (unload-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.608: (unload-truck p20 t1 l1-0)
40.609: (unload-truck p20 t1 l1-0)
40.757: (unload-airplane p15 a0 l0-0)
40.759: (unload-airplane p2 a0 l0-0)
40.760: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
41.748: (load-truck p26 t1 l1-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p1 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.749: (load-truck p26 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
40.602: (unload-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.610: (unload-truck p12 t1 l1-0)
40.611: (unload-truck p12 t1 l1-0)
40.757: (unload-airplane p2 a0 l0-0)
40.758: (unload-airplane p2 a0 l0-0)
40.760: (unload-airplane p15 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.715: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.725: (load-airplane p15 a0 l0-0)
40.725: (load-airplane p10 a0 l0-0)
41.747: (load-truck p26 t1 l1-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.748: (load-truck p11 t1 l1-0)
