/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.991: (load-airplane p22 a1 l1-0)
19.991: (load-airplane p17 a1 l1-0)
19.991: (load-airplane p3 a1 l1-0)
18.990: (load-airplane p3 a1 l1-0)
18.990: (load-airplane p12 a1 l1-0)
18.990: (load-airplane p22 a1 l1-0)
18.990: (load-airplane p22 a1 l1-0)
18.990: (load-airplane p17 a1 l1-0)
18.990: (load-airplane p12 a1 l1-0)
18.990: (load-airplane p17 a1 l1-0)
18.990: (load-airplane p12 a1 l1-0)
18.990: (load-airplane p1 a1 l1-0)
18.990: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
18.000: (load-airplane p22 a1 l1-0)
18.000: (load-airplane p12 a1 l1-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p3 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p3 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p1 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
17.002: (load-airplane p23 a0 l0-0)
17.002: (load-airplane p23 a0 l0-0)
17.002: (load-airplane p23 a0 l0-0)
17.003: (load-airplane p23 a0 l0-0)
17.003: (load-airplane p23 a0 l0-0)
15.544: (load-airplane p1 a1 l1-0)
15.544: (load-airplane p12 a1 l1-0)
15.544: (load-airplane p22 a1 l1-0)
15.544: (load-airplane p3 a1 l1-0)
15.544: (load-airplane p23 a0 l0-0)
15.544: (load-airplane p17 a1 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
14.986: (unload-airplane p7 a0 l1-0)
14.986: (unload-airplane p6 a0 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
14.986: (unload-airplane p14 a0 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p15 a0 l1-0)
14.986: (unload-airplane p20 a0 l1-0)
14.986: (unload-airplane p23 a0 l1-0)
14.986: (unload-airplane p6 a0 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
13.985: (unload-airplane p20 a0 l1-0)
13.985: (unload-airplane p23 a0 l1-0)
13.985: (unload-airplane p19 a0 l1-0)
13.985: (unload-airplane p15 a0 l1-0)
13.985: (unload-airplane p20 a0 l1-0)
13.985: (unload-airplane p19 a0 l1-0)
13.985: (unload-airplane p23 a0 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p14 a0 l1-0)
13.985: (unload-airplane p14 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
12.983: (unload-airplane p15 a0 l1-0)
12.983: (unload-airplane p7 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p0 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (unload-airplane p23 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p20 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (unload-airplane p20 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p20 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p20 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p20 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
6.970: (unload-airplane p7 a0 l1-0)
6.971: (unload-airplane p20 a0 l1-0)
6.971: (unload-airplane p19 a0 l1-0)
6.971: (load-airplane p17 a1 l1-0)
6.971: (unload-airplane p15 a0 l1-0)
6.971: (unload-airplane p6 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.679: (unload-airplane p9 a1 l0-0)
6.679: (unload-airplane p12 a1 l0-0)
6.679: (unload-airplane p17 a1 l0-0)
6.679: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.574: (unload-airplane p12 a1 l0-0)
5.574: (unload-airplane p22 a1 l0-0)
5.574: (unload-airplane p9 a1 l0-0)
5.574: (unload-airplane p1 a1 l0-0)
5.574: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p3 a1 l0-0)
2.247: (unload-airplane p12 a1 l0-0)
2.247: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p3 a1 l0-0)
1.244: (unload-airplane p1 a1 l0-0)
1.244: (unload-airplane p22 a1 l0-0)
1.244: (unload-airplane p12 a1 l0-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p19 a0 l1-0)
0.287: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 225, Generated: 10689
Found a solution of length 30!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p14 a0 l0-0)
   3: (load-airplane p19 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p9 a1 l1-0)
  10: (load-airplane p22 a1 l1-0)
  11: (load-airplane p12 a1 l1-0)
  12: (load-airplane p1 a1 l1-0)
  13: (load-airplane p23 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p14 a0 l1-0)
  16: (unload-airplane p23 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p0 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (unload-airplane p19 a0 l1-0)
  21: (unload-airplane p6 a0 l1-0)
  22: (load-airplane p17 a1 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (unload-airplane p9 a1 l0-0)
  25: (unload-airplane p22 a1 l0-0)
  26: (unload-airplane p17 a1 l0-0)
  27: (unload-airplane p3 a1 l0-0)
  28: (unload-airplane p12 a1 l0-0)
  29: (unload-airplane p20 a0 l1-0)
  30: (unload-airplane p1 a1 l0-0)
