/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.981: (unload-airplane p20 a0 l0-0)
15.981: (unload-airplane p13 a0 l0-0)
15.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p20 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p17 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p4 a0 l0-0)
14.981: (unload-airplane p3 a0 l0-0)
14.982: (unload-airplane p10 a0 l0-0)
14.982: (unload-airplane p20 a0 l0-0)
14.982: (unload-airplane p18 a0 l0-0)
14.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p4 a0 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
13.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p4 a0 l0-0)
12.982: (unload-airplane p17 a0 l0-0)
12.982: (unload-airplane p13 a0 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
12.982: (unload-airplane p3 a0 l0-0)
12.982: (unload-airplane p17 a0 l0-0)
12.982: (unload-airplane p13 a0 l0-0)
12.982: (unload-airplane p20 a0 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
12.982: (unload-airplane p20 a0 l0-0)
12.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p4 a0 l0-0)
11.982: (unload-airplane p13 a0 l0-0)
11.982: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p4 a0 l0-0)
11.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
11.982: (unload-airplane p13 a0 l0-0)
11.982: (unload-airplane p4 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p17 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p17 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
9.981: (load-airplane p7 a2 l0-0)
9.981: (load-airplane p11 a2 l0-0)
9.981: (load-airplane p0 a2 l0-0)
9.981: (load-airplane p5 a2 l0-0)
9.981: (load-airplane p0 a2 l0-0)
9.981: (load-airplane p11 a2 l0-0)
9.981: (load-airplane p7 a2 l0-0)
9.981: (load-airplane p5 a2 l0-0)
9.982: (load-airplane p5 a2 l0-0)
9.982: (load-airplane p0 a2 l0-0)
8.978: (load-airplane p7 a2 l0-0)
8.978: (load-airplane p11 a2 l0-0)
8.978: (load-airplane p11 a2 l0-0)
8.978: (load-airplane p7 a2 l0-0)
8.978: (load-airplane p5 a2 l0-0)
8.979: (load-airplane p11 a2 l0-0)
8.979: (load-airplane p5 a2 l0-0)
8.979: (load-airplane p7 a2 l0-0)
8.979: (load-airplane p0 a2 l0-0)
8.979: (load-airplane p5 a2 l0-0)
7.973: (load-airplane p7 a2 l0-0)
7.973: (load-airplane p11 a2 l0-0)
7.973: (load-airplane p7 a2 l0-0)
7.973: (load-airplane p5 a2 l0-0)
7.973: (load-airplane p5 a2 l0-0)
7.973: (load-airplane p11 a2 l0-0)
7.973: (load-airplane p5 a2 l0-0)
7.973: (load-airplane p11 a2 l0-0)
7.974: (load-airplane p11 a2 l0-0)
7.974: (load-airplane p7 a2 l0-0)
6.980: (unload-airplane p20 a0 l0-0)
6.980: (unload-airplane p3 a0 l0-0)
6.980: (unload-airplane p3 a0 l0-0)
6.981: (unload-airplane p20 a0 l0-0)
6.981: (unload-airplane p20 a0 l0-0)
6.981: (unload-airplane p3 a0 l0-0)
6.987: (load-airplane p5 a2 l0-0)
6.987: (load-airplane p11 a2 l0-0)
6.987: (load-airplane p7 a2 l0-0)
6.987: (load-airplane p11 a2 l0-0)
5.976: (unload-airplane p20 a0 l0-0)
5.976: (unload-airplane p3 a0 l0-0)
5.976: (load-airplane p11 a2 l0-0)
5.976: (load-airplane p7 a2 l0-0)
5.976: (load-airplane p5 a2 l0-0)
6.586: (fly-airplane a2 l0-0 l1-0)
6.586: (fly-airplane a2 l0-0 l1-0)
6.588: (fly-airplane a0 l0-0 l1-0)
6.588: (fly-airplane a0 l0-0 l1-0)
6.981: (load-airplane p11 a0 l0-0)
5.479: (unload-airplane p7 a2 l1-0)
5.479: (unload-airplane p2 a2 l1-0)
5.479: (unload-airplane p5 a2 l1-0)
5.479: (unload-airplane p11 a2 l1-0)
5.479: (unload-airplane p0 a2 l1-0)
5.479: (unload-airplane p0 a2 l1-0)
5.479: (unload-airplane p2 a2 l1-0)
5.479: (unload-airplane p5 a2 l1-0)
5.479: (unload-airplane p7 a2 l1-0)
5.479: (unload-airplane p11 a2 l1-0)
4.370: (unload-airplane p0 a2 l1-0)
4.370: (unload-airplane p2 a2 l1-0)
4.370: (unload-airplane p11 a2 l1-0)
4.370: (unload-airplane p5 a2 l1-0)
4.370: (unload-airplane p0 a2 l1-0)
4.370: (unload-airplane p2 a2 l1-0)
4.370: (unload-airplane p7 a2 l1-0)
4.370: (unload-airplane p11 a2 l1-0)
4.370: (unload-airplane p2 a2 l1-0)
4.370: (unload-airplane p5 a2 l1-0)
3.260: (unload-airplane p2 a2 l1-0)
3.260: (unload-airplane p5 a2 l1-0)
3.260: (unload-airplane p11 a2 l1-0)
3.260: (unload-airplane p0 a2 l1-0)
3.260: (unload-airplane p5 a2 l1-0)
3.260: (unload-airplane p7 a2 l1-0)
3.260: (unload-airplane p2 a2 l1-0)
3.260: (unload-airplane p7 a2 l1-0)
3.260: (unload-airplane p0 a2 l1-0)
3.260: (unload-airplane p5 a2 l1-0)
2.156: (unload-airplane p11 a2 l1-0)
2.156: (unload-airplane p0 a2 l1-0)
2.156: (unload-airplane p11 a2 l1-0)
2.156: (unload-airplane p5 a2 l1-0)
2.156: (unload-airplane p5 a2 l1-0)
2.156: (unload-airplane p7 a2 l1-0)
2.156: (unload-airplane p5 a2 l1-0)
2.156: (unload-airplane p7 a2 l1-0)
2.156: (unload-airplane p0 a2 l1-0)
2.157: (unload-airplane p11 a2 l1-0)
1.153: (unload-airplane p0 a2 l1-0)
1.153: (unload-airplane p11 a2 l1-0)
1.154: (unload-airplane p5 a2 l1-0)
1.154: (unload-airplane p2 a2 l1-0)
1.154: (unload-airplane p7 a2 l1-0)
1.267: (unload-airplane p20 a0 l0-0)
1.267: (unload-airplane p20 a0 l0-0)
1.267: (unload-airplane p20 a0 l0-0)
1.267: (unload-airplane p20 a0 l0-0)
1.267: (unload-airplane p20 a0 l0-0)
0.264: (unload-airplane p2 a2 l1-0)
[Final] Expanded: 193, Generated: 11521
Found a solution of length 26!
   1: (load-airplane p10 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p20 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p2 a2 l0-0)
   8: (load-airplane p13 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p10 a0 l0-0)
  11: (unload-airplane p18 a0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (unload-airplane p17 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p4 a0 l0-0)
  16: (load-airplane p0 a2 l0-0)
  17: (load-airplane p11 a2 l0-0)
  18: (load-airplane p7 a2 l0-0)
  19: (load-airplane p5 a2 l0-0)
  20: (fly-airplane a2 l0-0 l1-0)
  21: (unload-airplane p7 a2 l1-0)
  22: (unload-airplane p0 a2 l1-0)
  23: (unload-airplane p11 a2 l1-0)
  24: (unload-airplane p5 a2 l1-0)
  25: (unload-airplane p20 a0 l0-0)
  26: (unload-airplane p2 a2 l1-0)
