/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.994: (load-airplane p3 a2 l1-0)
19.994: (load-airplane p3 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p21 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
16.991: (load-airplane p21 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.991: (load-airplane p19 a2 l1-0)
16.991: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
17.005: (load-airplane p6 a1 l0-0)
17.005: (load-airplane p6 a1 l0-0)
17.005: (load-airplane p6 a1 l0-0)
17.006: (load-airplane p6 a1 l0-0)
17.006: (load-airplane p6 a1 l0-0)
15.421: (load-airplane p6 a0 l0-0)
15.462: (load-airplane p10 a2 l1-0)
15.462: (load-airplane p6 a1 l0-0)
15.463: (load-airplane p19 a2 l1-0)
15.463: (load-airplane p21 a2 l1-0)
15.463: (load-airplane p12 a2 l1-0)
15.464: (load-airplane p3 a2 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
14.986: (unload-airplane p6 a1 l1-0)
14.986: (unload-airplane p17 a1 l1-0)
14.986: (unload-airplane p14 a1 l1-0)
14.986: (unload-airplane p13 a1 l1-0)
14.986: (unload-airplane p9 a1 l1-0)
14.986: (unload-airplane p5 a1 l1-0)
14.986: (unload-airplane p2 a1 l1-0)
14.986: (unload-airplane p1 a1 l1-0)
14.986: (unload-airplane p0 a1 l1-0)
14.986: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
13.983: (unload-airplane p14 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p2 a1 l1-0)
13.983: (unload-airplane p5 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
13.983: (unload-airplane p17 a1 l1-0)
12.982: (unload-airplane p14 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p13 a1 l1-0)
12.982: (unload-airplane p6 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p17 a1 l1-0)
12.982: (unload-airplane p14 a1 l1-0)
12.982: (unload-airplane p13 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p14 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p6 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p2 a1 l1-0)
11.982: (unload-airplane p5 a1 l1-0)
11.982: (unload-airplane p6 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p2 a1 l1-0)
11.982: (unload-airplane p1 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p1 a1 l1-0)
10.982: (unload-airplane p6 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p14 a1 l1-0)
10.982: (unload-airplane p14 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p6 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p2 a1 l1-0)
9.981: (unload-airplane p6 a1 l1-0)
9.981: (unload-airplane p9 a1 l1-0)
9.981: (unload-airplane p14 a1 l1-0)
9.982: (unload-airplane p9 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p14 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.984: (unload-airplane p14 a1 l1-0)
9.984: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p1 a1 l1-0)
8.981: (unload-airplane p9 a1 l1-0)
8.981: (unload-airplane p14 a1 l1-0)
8.982: (unload-airplane p9 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p6 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p6 a1 l1-0)
8.982: (unload-airplane p14 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
7.979: (unload-airplane p1 a1 l1-0)
7.979: (unload-airplane p2 a1 l1-0)
7.979: (unload-airplane p6 a1 l1-0)
7.979: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p6 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
6.984: (unload-airplane p14 a1 l1-0)
6.984: (unload-airplane p9 a1 l1-0)
6.984: (unload-airplane p1 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.993: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.994: (load-airplane p3 a2 l1-0)
6.995: (load-airplane p3 a2 l1-0)
5.983: (unload-airplane p14 a1 l1-0)
5.983: (unload-airplane p1 a1 l1-0)
5.983: (unload-airplane p9 a1 l1-0)
5.983: (unload-airplane p2 a1 l1-0)
5.984: (load-airplane p3 a2 l1-0)
5.984: (unload-airplane p6 a1 l1-0)
6.550: (fly-airplane a1 l1-0 l0-0)
6.550: (fly-airplane a1 l1-0 l0-0)
6.550: (fly-airplane a1 l1-0 l0-0)
6.550: (fly-airplane a1 l1-0 l0-0)
5.569: (fly-airplane a2 l1-0 l0-0)
5.981: (fly-airplane a0 l0-0 l1-0)
5.983: (fly-airplane a1 l1-0 l0-0)
6.513: (fly-airplane a0 l0-0 l1-0)
6.513: (fly-airplane a0 l0-0 l1-0)
6.513: (fly-airplane a0 l0-0 l1-0)
6.513: (fly-airplane a0 l0-0 l1-0)
6.975: (load-truck p8 t0 l0-0)
6.975: (load-truck p7 t0 l0-0)
6.975: (load-truck p4 t0 l0-0)
4.454: (unload-airplane p10 a2 l0-0)
4.454: (unload-airplane p3 a2 l0-0)
4.454: (unload-airplane p19 a2 l0-0)
4.454: (unload-airplane p21 a2 l0-0)
4.454: (unload-airplane p12 a2 l0-0)
5.487: (fly-airplane a2 l1-0 l0-0)
5.487: (fly-airplane a1 l1-0 l0-0)
5.584: (fly-airplane a2 l1-0 l0-0)
5.584: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a1 l1-0 l0-0)
3.336: (unload-airplane p21 a2 l0-0)
3.336: (unload-airplane p19 a2 l0-0)
3.336: (unload-airplane p12 a2 l0-0)
3.336: (unload-airplane p3 a2 l0-0)
3.336: (unload-airplane p21 a2 l0-0)
3.336: (unload-airplane p19 a2 l0-0)
3.336: (unload-airplane p12 a2 l0-0)
3.336: (unload-airplane p3 a2 l0-0)
3.336: (unload-airplane p10 a2 l0-0)
3.336: (unload-airplane p10 a2 l0-0)
2.219: (unload-airplane p21 a2 l0-0)
2.219: (unload-airplane p3 a2 l0-0)
2.219: (unload-airplane p12 a2 l0-0)
2.219: (unload-airplane p3 a2 l0-0)
2.219: (unload-airplane p12 a2 l0-0)
2.219: (unload-airplane p19 a2 l0-0)
2.219: (unload-airplane p19 a2 l0-0)
2.219: (unload-airplane p12 a2 l0-0)
2.219: (unload-airplane p10 a2 l0-0)
2.219: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p21 a2 l0-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p21 a2 l0-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p19 a2 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p19 a2 l0-0)
0.218: (unload-airplane p3 a2 l0-0)
[Final] Expanded: 231, Generated: 12369
Found a solution of length 30!
   1: (load-airplane p9 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p1 a1 l0-0)
   4: (load-airplane p14 a1 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p13 a1 l0-0)
   7: (load-airplane p17 a1 l0-0)
   8: (load-airplane p5 a1 l0-0)
   9: (load-airplane p21 a2 l1-0)
  10: (load-airplane p10 a2 l1-0)
  11: (load-airplane p19 a2 l1-0)
  12: (load-airplane p12 a2 l1-0)
  13: (load-airplane p6 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p5 a1 l1-0)
  16: (unload-airplane p17 a1 l1-0)
  17: (unload-airplane p13 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p6 a1 l1-0)
  20: (unload-airplane p0 a1 l1-0)
  21: (unload-airplane p1 a1 l1-0)
  22: (unload-airplane p9 a1 l1-0)
  23: (load-airplane p3 a2 l1-0)
  24: (unload-airplane p14 a1 l1-0)
  25: (fly-airplane a2 l1-0 l0-0)
  26: (unload-airplane p10 a2 l0-0)
  27: (unload-airplane p19 a2 l0-0)
  28: (unload-airplane p21 a2 l0-0)
  29: (unload-airplane p12 a2 l0-0)
  30: (unload-airplane p3 a2 l0-0)
