/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.985: (load-airplane p13 a1 l1-0)
7.985: (load-airplane p18 a1 l1-0)
7.985: (load-airplane p6 a1 l1-0)
7.985: (load-airplane p13 a1 l1-0)
7.985: (load-airplane p13 a1 l1-0)
6.983: (load-airplane p13 a1 l1-0)
6.983: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p13 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p13 a1 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.993: (load-airplane p6 a1 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (load-airplane p18 a1 l1-0)
4.988: (load-airplane p6 a1 l1-0)
4.989: (unload-airplane p8 a0 l1-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p13 a0 l1-0)
4.127: (unload-airplane p18 a1 l0-0)
4.127: (unload-airplane p13 a1 l0-0)
4.127: (unload-airplane p12 a1 l0-0)
4.127: (unload-airplane p6 a1 l0-0)
4.268: (fly-airplane a1 l1-0 l0-0)
4.269: (unload-airplane p8 a0 l1-0)
4.987: (load-airplane p6 a1 l1-0)
4.987: (load-airplane p18 a1 l1-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.988: (load-airplane p13 a1 l1-0)
3.051: (unload-airplane p6 a1 l0-0)
3.051: (unload-airplane p12 a1 l0-0)
3.051: (unload-airplane p18 a1 l0-0)
3.051: (unload-airplane p6 a1 l0-0)
3.051: (unload-airplane p12 a1 l0-0)
3.051: (unload-airplane p13 a1 l0-0)
3.051: (unload-airplane p18 a1 l0-0)
3.051: (unload-airplane p13 a1 l0-0)
3.051: (unload-airplane p12 a1 l0-0)
3.051: (unload-airplane p18 a1 l0-0)
2.015: (unload-airplane p18 a1 l0-0)
2.015: (unload-airplane p12 a1 l0-0)
2.015: (unload-airplane p18 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p6 a1 l0-0)
2.015: (unload-airplane p18 a1 l0-0)
2.015: (unload-airplane p6 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p12 a1 l0-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.055: (unload-airplane p18 a1 l0-0)
1.055: (unload-airplane p12 a1 l0-0)
1.055: (unload-airplane p6 a1 l0-0)
1.055: (unload-airplane p13 a1 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
0.083: (unload-airplane p13 a1 l0-0)
[Final] Expanded: 118, Generated: 5177
Found a solution of length 18!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p12 a1 l1-0)
   5: (load-airplane p8 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p15 a0 l1-0)
   8: (unload-airplane p7 a0 l1-0)
   9: (unload-airplane p16 a0 l1-0)
  10: (load-airplane p18 a1 l1-0)
  11: (load-airplane p13 a1 l1-0)
  12: (load-airplane p6 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p6 a1 l0-0)
  15: (unload-airplane p12 a1 l0-0)
  16: (unload-airplane p18 a1 l0-0)
  17: (unload-airplane p8 a0 l1-0)
  18: (unload-airplane p13 a1 l0-0)
