/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.972: (load-airplane p1 a0 l1-0)
20.972: (load-airplane p2 a0 l1-0)
20.972: (load-airplane p19 a0 l1-0)
18.989: (load-airplane p9 a0 l1-0)
18.989: (load-airplane p1 a0 l1-0)
18.989: (load-airplane p2 a0 l1-0)
18.989: (load-airplane p19 a0 l1-0)
18.989: (load-airplane p24 a0 l1-0)
19.025: (unload-airplane p7 a0 l1-0)
19.025: (unload-airplane p22 a0 l1-0)
19.025: (unload-airplane p15 a0 l1-0)
19.025: (unload-airplane p14 a0 l1-0)
19.025: (unload-airplane p13 a0 l1-0)
17.983: (unload-airplane p0 a0 l1-0)
17.983: (unload-airplane p13 a0 l1-0)
17.983: (unload-airplane p7 a0 l1-0)
17.983: (unload-airplane p4 a0 l1-0)
17.983: (unload-airplane p5 a0 l1-0)
17.983: (unload-airplane p21 a0 l1-0)
17.983: (unload-airplane p15 a0 l1-0)
17.983: (unload-airplane p22 a0 l1-0)
17.983: (unload-airplane p14 a0 l1-0)
17.983: (unload-airplane p0 a0 l1-0)
16.980: (unload-airplane p5 a0 l1-0)
16.980: (unload-airplane p7 a0 l1-0)
16.980: (unload-airplane p14 a0 l1-0)
16.980: (unload-airplane p15 a0 l1-0)
16.980: (unload-airplane p4 a0 l1-0)
16.980: (unload-airplane p22 a0 l1-0)
16.980: (unload-airplane p21 a0 l1-0)
16.980: (unload-airplane p0 a0 l1-0)
16.980: (unload-airplane p22 a0 l1-0)
16.980: (unload-airplane p21 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (unload-airplane p5 a0 l1-0)
15.978: (unload-airplane p15 a0 l1-0)
15.978: (unload-airplane p22 a0 l1-0)
15.978: (unload-airplane p21 a0 l1-0)
15.978: (unload-airplane p4 a0 l1-0)
15.978: (unload-airplane p0 a0 l1-0)
15.978: (unload-airplane p22 a0 l1-0)
15.978: (unload-airplane p4 a0 l1-0)
15.978: (unload-airplane p15 a0 l1-0)
14.977: (unload-airplane p0 a0 l1-0)
14.977: (unload-airplane p4 a0 l1-0)
14.977: (unload-airplane p14 a0 l1-0)
14.977: (unload-airplane p15 a0 l1-0)
14.977: (unload-airplane p22 a0 l1-0)
14.977: (unload-airplane p21 a0 l1-0)
14.977: (unload-airplane p15 a0 l1-0)
14.977: (unload-airplane p5 a0 l1-0)
14.977: (unload-airplane p4 a0 l1-0)
14.977: (unload-airplane p0 a0 l1-0)
13.976: (unload-airplane p0 a0 l1-0)
13.976: (unload-airplane p14 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p22 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.977: (unload-airplane p15 a0 l1-0)
13.977: (unload-airplane p14 a0 l1-0)
13.977: (unload-airplane p4 a0 l1-0)
13.977: (unload-airplane p22 a0 l1-0)
13.977: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p0 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p14 a0 l1-0)
12.977: (unload-airplane p14 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p14 a0 l1-0)
10.978: (unload-airplane p0 a0 l1-0)
10.978: (unload-airplane p15 a0 l1-0)
10.978: (unload-airplane p0 a0 l1-0)
9.978: (load-airplane p2 a0 l1-0)
9.978: (load-airplane p9 a0 l1-0)
9.978: (load-airplane p19 a0 l1-0)
9.978: (load-airplane p24 a0 l1-0)
9.978: (load-airplane p9 a0 l1-0)
9.978: (load-airplane p2 a0 l1-0)
9.978: (load-airplane p2 a0 l1-0)
9.978: (load-airplane p19 a0 l1-0)
9.978: (load-airplane p24 a0 l1-0)
9.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p2 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p24 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p2 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p24 a0 l1-0)
8.978: (load-airplane p2 a0 l1-0)
8.978: (load-airplane p24 a0 l1-0)
7.976: (load-airplane p24 a0 l1-0)
7.976: (load-airplane p9 a0 l1-0)
7.976: (load-airplane p2 a0 l1-0)
7.976: (load-airplane p24 a0 l1-0)
7.976: (load-airplane p2 a0 l1-0)
7.976: (load-airplane p19 a0 l1-0)
7.976: (load-airplane p9 a0 l1-0)
7.976: (load-airplane p2 a0 l1-0)
7.976: (load-airplane p9 a0 l1-0)
7.976: (load-airplane p19 a0 l1-0)
6.980: (unload-airplane p22 a0 l1-0)
6.980: (unload-airplane p22 a0 l1-0)
6.980: (unload-airplane p22 a0 l1-0)
6.980: (unload-airplane p22 a0 l1-0)
6.988: (load-airplane p24 a0 l1-0)
6.988: (load-airplane p2 a0 l1-0)
6.988: (load-airplane p9 a0 l1-0)
6.988: (load-airplane p19 a0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
5.981: (load-airplane p24 a0 l1-0)
5.981: (load-airplane p2 a0 l1-0)
5.981: (load-airplane p19 a0 l1-0)
5.981: (load-airplane p9 a0 l1-0)
5.981: (unload-airplane p22 a0 l1-0)
6.979: (unload-airplane p22 a0 l1-0)
6.980: (fly-airplane a1 l0-0 l1-0)
6.980: (fly-airplane a1 l0-0 l1-0)
6.980: (fly-airplane a1 l0-0 l1-0)
6.981: (fly-airplane a1 l0-0 l1-0)
5.597: (fly-airplane a0 l1-0 l0-0)
5.976: (load-airplane p9 a0 l1-0)
5.976: (load-airplane p19 a0 l1-0)
5.977: (fly-airplane a1 l0-0 l1-0)
5.977: (load-airplane p24 a0 l1-0)
5.977: (load-airplane p2 a0 l1-0)
6.965: (load-airplane p9 a1 l1-0)
6.965: (load-airplane p19 a1 l1-0)
6.966: (load-airplane p24 a1 l1-0)
6.966: (load-airplane p2 a1 l1-0)
4.483: (unload-airplane p24 a0 l0-0)
4.483: (unload-airplane p19 a0 l0-0)
4.483: (unload-airplane p1 a0 l0-0)
4.483: (unload-airplane p2 a0 l0-0)
4.483: (unload-airplane p9 a0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.761: (fly-airplane a1 l0-0 l1-0)
6.012: (load-truck p23 t0 l0-0)
6.012: (load-truck p20 t0 l0-0)
6.012: (load-truck p10 t0 l0-0)
3.366: (unload-airplane p24 a0 l0-0)
3.366: (unload-airplane p19 a0 l0-0)
3.366: (unload-airplane p9 a0 l0-0)
3.366: (unload-airplane p24 a0 l0-0)
3.366: (unload-airplane p19 a0 l0-0)
3.366: (unload-airplane p2 a0 l0-0)
3.366: (unload-airplane p1 a0 l0-0)
3.366: (unload-airplane p24 a0 l0-0)
3.366: (unload-airplane p2 a0 l0-0)
3.366: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p24 a0 l0-0)
2.248: (unload-airplane p19 a0 l0-0)
2.248: (unload-airplane p2 a0 l0-0)
2.248: (unload-airplane p24 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p1 a0 l0-0)
2.248: (unload-airplane p1 a0 l0-0)
2.248: (unload-airplane p2 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p19 a0 l0-0)
1.139: (unload-airplane p9 a0 l0-0)
1.139: (unload-airplane p24 a0 l0-0)
1.139: (unload-airplane p1 a0 l0-0)
1.139: (unload-airplane p1 a0 l0-0)
1.139: (unload-airplane p2 a0 l0-0)
1.139: (unload-airplane p1 a0 l0-0)
1.139: (unload-airplane p24 a0 l0-0)
1.139: (unload-airplane p19 a0 l0-0)
1.139: (unload-airplane p24 a0 l0-0)
1.139: (unload-airplane p2 a0 l0-0)
0.228: (unload-airplane p2 a0 l0-0)
[Final] Expanded: 229, Generated: 12014
Found a solution of length 30!
   1: (load-airplane p22 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p5 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p14 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (load-airplane p1 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p5 a0 l1-0)
  15: (unload-airplane p4 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p21 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (load-airplane p19 a0 l1-0)
  21: (load-airplane p2 a0 l1-0)
  22: (load-airplane p9 a0 l1-0)
  23: (unload-airplane p22 a0 l1-0)
  24: (load-airplane p24 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p9 a0 l0-0)
  27: (unload-airplane p19 a0 l0-0)
  28: (unload-airplane p24 a0 l0-0)
  29: (unload-airplane p1 a0 l0-0)
  30: (unload-airplane p2 a0 l0-0)
