/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.984: (unload-airplane p18 a0 l0-0)
9.984: (unload-airplane p19 a0 l0-0)
9.984: (unload-airplane p20 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p17 a0 l0-0)
8.984: (unload-airplane p0 a0 l0-0)
8.984: (unload-airplane p20 a0 l0-0)
8.984: (unload-airplane p19 a0 l0-0)
8.984: (unload-airplane p18 a0 l0-0)
8.984: (unload-airplane p0 a0 l0-0)
8.985: (unload-airplane p0 a0 l0-0)
8.985: (unload-airplane p19 a0 l0-0)
7.984: (unload-airplane p17 a0 l0-0)
7.984: (unload-airplane p18 a0 l0-0)
7.984: (unload-airplane p20 a0 l0-0)
7.985: (unload-airplane p19 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
7.985: (unload-airplane p18 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
7.985: (unload-airplane p18 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p18 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p18 a0 l0-0)
6.985: (unload-airplane p20 a0 l0-0)
6.985: (unload-airplane p18 a0 l0-0)
6.985: (unload-airplane p17 a0 l0-0)
6.985: (unload-airplane p18 a0 l0-0)
5.985: (load-airplane p8 a0 l0-0)
5.985: (load-airplane p21 a0 l0-0)
5.985: (load-airplane p21 a0 l0-0)
5.985: (load-airplane p8 a0 l0-0)
5.985: (load-airplane p21 a0 l0-0)
5.985: (load-airplane p8 a0 l0-0)
5.985: (load-airplane p8 a0 l0-0)
5.985: (load-airplane p21 a0 l0-0)
5.985: (load-airplane p8 a0 l0-0)
5.985: (load-airplane p21 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p20 a0 l0-0)
4.990: (unload-airplane p20 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p17 a0 l0-0)
4.990: (unload-airplane p17 a0 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p8 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (load-airplane p8 a0 l0-0)
3.997: (load-airplane p21 a0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.995: (fly-airplane a0 l0-0 l1-0)
5.437: (load-airplane p11 a1 l1-0)
5.437: (load-airplane p12 a1 l1-0)
5.437: (load-airplane p14 a1 l1-0)
3.226: (fly-airplane a0 l0-0 l1-0)
3.991: (load-airplane p8 a0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (load-airplane p21 a0 l0-0)
3.991: (unload-airplane p0 a0 l0-0)
3.997: (unload-airplane p8 a0 l1-0)
3.997: (unload-airplane p21 a0 l1-0)
3.997: (unload-airplane p2 a0 l1-0)
4.979: (load-truck p11 t1 l1-0)
4.979: (load-truck p1 t1 l1-0)
2.120: (unload-airplane p21 a0 l1-0)
2.120: (unload-airplane p8 a0 l1-0)
2.120: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p8 a0 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.346: (fly-airplane a0 l0-0 l1-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
2.237: (unload-airplane p8 a0 l1-0)
0.121: (unload-airplane p8 a0 l1-0)
[Final] Expanded: 144, Generated: 6703
Found a solution of length 20!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p18 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p0 a0 l1-0)
   6: (load-airplane p20 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p17 a0 l0-0)
  11: (unload-airplane p20 a0 l0-0)
  12: (unload-airplane p19 a0 l0-0)
  13: (unload-airplane p18 a0 l0-0)
  14: (load-airplane p8 a0 l0-0)
  15: (load-airplane p21 a0 l0-0)
  16: (unload-airplane p0 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p21 a0 l1-0)
  20: (unload-airplane p8 a0 l1-0)
