/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.975: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p4 a1 l0-0)
13.976: (load-airplane p5 a1 l0-0)
13.976: (load-airplane p13 a1 l0-0)
13.976: (load-airplane p12 a1 l0-0)
12.977: (load-airplane p13 a1 l0-0)
12.977: (load-airplane p12 a1 l0-0)
12.977: (load-airplane p20 a1 l0-0)
12.977: (load-airplane p10 a1 l0-0)
12.977: (load-airplane p13 a1 l0-0)
12.977: (load-airplane p5 a1 l0-0)
12.977: (load-airplane p3 a1 l0-0)
12.977: (load-airplane p10 a1 l0-0)
12.977: (load-airplane p20 a1 l0-0)
12.977: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p10 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p13 a1 l0-0)
11.978: (load-airplane p20 a1 l0-0)
11.978: (load-airplane p13 a1 l0-0)
11.978: (load-airplane p20 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p10 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p20 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p13 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p13 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p20 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
9.014: (load-airplane p13 a1 l0-0)
9.014: (load-airplane p10 a1 l0-0)
9.014: (load-airplane p12 a1 l0-0)
9.014: (load-airplane p5 a1 l0-0)
9.014: (load-airplane p20 a1 l0-0)
7.983: (unload-airplane p8 a1 l0-0)
7.983: (load-airplane p20 a1 l0-0)
7.983: (load-airplane p5 a1 l0-0)
7.983: (load-airplane p12 a1 l0-0)
7.983: (load-airplane p13 a1 l0-0)
7.983: (load-airplane p10 a1 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
7.743: (fly-airplane a1 l0-0 l1-0)
7.979: (load-airplane p5 a1 l0-0)
7.979: (load-airplane p13 a1 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (load-airplane p20 a1 l0-0)
7.980: (load-airplane p12 a1 l0-0)
8.979: (load-airplane p13 a0 l0-0)
8.979: (load-airplane p5 a0 l0-0)
8.979: (load-airplane p20 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
6.632: (unload-airplane p20 a1 l1-0)
6.632: (unload-airplane p12 a1 l1-0)
6.632: (unload-airplane p13 a1 l1-0)
6.632: (unload-airplane p10 a1 l1-0)
6.632: (unload-airplane p3 a1 l1-0)
6.632: (unload-airplane p5 a1 l1-0)
6.632: (unload-airplane p4 a1 l1-0)
7.770: (fly-airplane a1 l0-0 l1-0)
7.770: (fly-airplane a0 l1-0 l0-0)
8.019: (load-truck p9 t1 l1-0)
5.518: (unload-airplane p20 a1 l1-0)
5.518: (unload-airplane p13 a1 l1-0)
5.518: (unload-airplane p10 a1 l1-0)
5.518: (unload-airplane p5 a1 l1-0)
5.518: (unload-airplane p3 a1 l1-0)
5.518: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p4 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p20 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p5 a1 l1-0)
3.284: (unload-airplane p4 a1 l1-0)
3.284: (unload-airplane p5 a1 l1-0)
3.284: (unload-airplane p13 a1 l1-0)
3.284: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p4 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p10 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
0.136: (unload-airplane p20 a1 l1-0)
[Final] Expanded: 178, Generated: 7714
Found a solution of length 24!
   1: (load-airplane p2 a1 l1-0)
   2: (load-airplane p8 a1 l1-0)
   3: (load-airplane p1 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (load-airplane p4 a1 l0-0)
   7: (unload-airplane p2 a1 l0-0)
   8: (unload-airplane p1 a1 l0-0)
   9: (unload-airplane p6 a1 l0-0)
  10: (load-airplane p3 a1 l0-0)
  11: (load-airplane p20 a1 l0-0)
  12: (load-airplane p12 a1 l0-0)
  13: (load-airplane p5 a1 l0-0)
  14: (load-airplane p10 a1 l0-0)
  15: (load-airplane p13 a1 l0-0)
  16: (unload-airplane p8 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p12 a1 l1-0)
  19: (unload-airplane p3 a1 l1-0)
  20: (unload-airplane p10 a1 l1-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (unload-airplane p4 a1 l1-0)
  23: (unload-airplane p13 a1 l1-0)
  24: (unload-airplane p20 a1 l1-0)
