/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.249: (move f1-3f f2-3f)
13.249: (move f2-2f f2-3f)
13.260: (move f0-6f f1-6f)
13.292: (move f1-0f f2-0f)
13.293: (move f2-1f f2-0f)
13.316: (move f1-6f f1-5f)
13.350: (move f1-5f f1-6f)
13.415: (move f2-2f f2-3f)
13.456: (move f2-3f f2-4f)
13.457: (move f1-4f f2-4f)
13.463: (move f1-2f f1-3f)
13.463: (move f0-3f f1-3f)
13.472: (putdown f2-1f key0-0)
13.517: (move f2-2f f2-1f)
13.536: (move f1-2f f2-2f)
13.536: (move f1-3f f1-2f)
13.536: (move f2-3f f2-2f)
13.576: (move f0-4f f1-4f)
13.576: (move f1-3f f1-4f)
13.577: (move f2-2f f2-3f)
13.580: (move f1-2f f2-2f)
13.581: (move f2-1f f2-2f)
4.892: (move f2-3f f1-3f)
5.978: (move f2-3f f2-4f)
6.086: (move f2-3f f2-2f)
6.665: (move f1-2f f1-3f)
7.974: (move f1-3f f1-2f)
8.049: (move f1-2f f2-2f)
8.049: (move f2-1f f2-2f)
8.099: (unlock f1-4f f0-4f key0-0 shape0)
8.158: (move f0-2f f1-2f)
8.167: (move f2-2f f1-2f)
8.207: (move f2-4f f1-4f)
8.207: (move f1-3f f1-4f)
8.207: (unlock f1-4f f0-4f key0-0 shape0)
8.273: (move f1-5f f2-5f)
8.273: (move f2-4f f2-5f)
8.548: (move f2-5f f1-5f)
8.549: (move f1-4f f1-5f)
8.656: (move f2-5f f1-5f)
8.656: (move f1-4f f1-5f)
8.765: (move f2-1f f1-1f)
8.766: (move f1-2f f1-1f)
8.841: (move f2-4f f1-4f)
8.841: (unlock f1-4f f0-4f key0-0 shape0)
8.841: (move f1-3f f1-4f)
9.098: (pickup f0-2f key0-1)
9.122: (move f1-2f f0-2f)
9.122: (move f0-1f f0-2f)
9.133: (pickup-and-loose f1-2f key0-1 key0-0)
9.251: (move f1-3f f0-3f)
9.252: (unlock f0-3f f0-4f key0-0 shape0)
9.253: (unlock f0-5f f0-4f key0-0 shape0)
9.253: (move f0-4f f0-5f)
9.253: (move f1-5f f0-5f)
9.340: (move f2-3f f1-3f)
9.376: (unlock f0-3f f0-4f key0-0 shape0)
9.409: (move f2-3f f2-2f)
9.438: (pickup f0-2f key0-1)
9.446: (pickup f0-2f key0-1)
9.474: (move f2-5f f1-5f)
9.474: (move f1-4f f1-5f)
9.485: (move f0-2f f0-1f)
9.489: (move f2-2f f2-1f)
9.499: (move f1-3f f1-4f)
9.567: (move f1-1f f1-2f)
9.616: (move f1-2f f0-2f)
9.616: (move f0-3f f0-2f)
9.701: (move f2-2f f1-2f)
9.701: (move f1-3f f1-2f)
9.842: (move f1-3f f1-2f)
9.842: (move f0-2f f1-2f)
9.896: (move f1-5f f1-6f)
9.898: (putdown f0-5f key0-0)
9.944: (unlock f1-4f f0-4f key0-0 shape0)
10.014: (putdown f1-2f key0-0)
10.032: (move f2-3f f2-4f)
10.086: (pickup-and-loose f0-2f key0-1 key0-0)
10.105: (move f2-1f f1-1f)
10.105: (move f1-2f f1-1f)
10.125: (move f2-1f f1-1f)
10.125: (move f1-2f f1-1f)
10.132: (move f0-3f f0-2f)
10.132: (move f1-2f f0-2f)
10.133: (move f1-3f f0-3f)
10.134: (unlock f0-3f f0-4f key0-0 shape0)
10.151: (pickup f2-3f key0-0)
10.153: (move f2-3f f1-3f)
10.155: (move f2-3f f1-3f)
10.160: (move f1-4f f1-5f)
10.160: (move f2-5f f1-5f)
10.172: (move f0-3f f0-2f)
10.172: (move f1-2f f0-2f)
10.233: (move f2-5f f1-5f)
10.234: (move f1-4f f1-5f)
10.246: (move f1-1f f1-2f)
10.246: (move f2-2f f1-2f)
10.270: (pickup f2-3f key0-0)
10.305: (move f1-3f f1-4f)
10.325: (pickup f2-3f key0-1)
10.325: (move f2-2f f2-3f)
10.331: (putdown f0-2f key0-0)
10.344: (pickup-and-loose f1-3f key0-1 key0-0)
10.353: (unlock f0-3f f0-4f key0-0 shape0)
10.358: (move f1-3f f2-3f)
10.389: (putdown f1-3f key0-0)
10.403: (move f1-2f f1-3f)
10.426: (move f2-2f f2-3f)
10.533: (pickup f0-2f key0-1)
10.673: (move f2-2f f1-2f)
10.679: (move f1-3f f1-2f)
10.683: (move f1-3f f2-3f)
10.693: (move f1-1f f0-1f)
10.694: (move f1-3f f2-3f)
10.695: (move f2-2f f2-3f)
10.721: (move f2-3f f1-3f)
10.773: (move f2-1f f2-0f)
10.773: (move f1-0f f2-0f)
10.791: (move f2-3f f2-2f)
10.835: (move f1-2f f0-2f)
10.835: (move f0-3f f0-2f)
10.868: (move f2-3f f2-2f)
10.897: (move f0-3f f0-4f)
10.897: (move f1-4f f0-4f)
10.917: (move f1-5f f0-5f)
10.921: (move f1-3f f1-2f)
10.922: (move f2-2f f1-2f)
10.937: (move f2-2f f2-1f)
10.947: (move f0-3f f1-3f)
10.969: (move f0-2f f0-1f)
10.969: (move f1-1f f0-1f)
10.986: (move f0-2f f0-1f)
10.989: (move f1-5f f1-4f)
11.014: (move f0-1f f0-0f)
11.014: (move f1-0f f0-0f)
11.040: (move f1-3f f1-4f)
11.063: (move f2-2f f1-2f)
11.067: (move f0-2f f1-2f)
11.069: (move f2-1f f2-2f)
11.079: (move f2-4f f2-5f)
11.098: (move f1-5f f0-5f)
11.108: (move f1-3f f2-3f)
11.111: (move f2-4f f2-5f)
11.112: (move f1-5f f2-5f)
11.118: (move f2-2f f2-3f)
11.124: (move f1-4f f1-3f)
11.125: (move f1-3f f1-2f)
11.169: (move f2-4f f2-5f)
11.175: (move f2-1f f2-2f)
11.211: (move f0-2f f0-3f)
11.218: (move f1-4f f1-3f)
11.236: (move f1-5f f1-4f)
11.240: (move f1-2f f2-2f)
11.275: (move f2-4f f2-3f)
11.275: (move f1-3f f2-3f)
11.291: (move f2-3f f2-4f)
11.296: (move f2-3f f2-4f)
11.305: (move f1-3f f0-3f)
11.308: (move f0-2f f0-3f)
11.309: (move f1-3f f0-3f)
11.334: (move f1-5f f2-5f)
11.427: (move f1-4f f1-3f)
11.428: (move f0-3f f1-3f)
11.444: (putdown f2-1f key0-0)
11.460: (move f1-1f f2-1f)
11.480: (move f1-4f f1-3f)
11.480: (move f1-4f f2-4f)
11.485: (move f1-1f f0-1f)
11.586: (move f1-5f f1-6f)
11.624: (move f2-3f f2-4f)
11.625: (putdown f1-3f key0-0)
11.659: (move f1-3f f0-3f)
11.672: (move f1-3f f1-4f)
11.702: (move f1-3f f1-2f)
11.712: (pickup-and-loose f0-3f key0-1 key0-0)
11.715: (move f2-3f f2-2f)
11.723: (move f0-5f f0-6f)
11.724: (move f1-6f f0-6f)
11.734: (move f2-5f f2-4f)
11.734: (move f1-4f f2-4f)
11.742: (move f1-2f f1-3f)
11.743: (move f2-3f f1-3f)
11.758: (move f1-3f f1-4f)
11.769: (move f2-3f f1-3f)
11.769: (move f1-2f f1-3f)
11.791: (putdown f1-1f key0-0)
11.801: (move f0-2f f1-2f)
11.802: (move f1-3f f1-2f)
11.822: (move f1-3f f1-2f)
11.822: (move f1-1f f1-0f)
11.831: (putdown f1-4f key0-0)
11.837: (move f1-2f f2-2f)
11.837: (move f2-2f f1-2f)
11.885: (move f1-3f f1-2f)
11.890: (move f0-1f f0-0f)
11.891: (move f1-0f f0-0f)
11.893: (move f2-5f f2-4f)
11.893: (move f1-4f f2-4f)
11.899: (move f2-1f f2-0f)
11.899: (move f1-3f f2-3f)
11.899: (move f2-2f f2-3f)
11.945: (move f1-3f f2-3f)
11.975: (move f1-3f f0-3f)
11.985: (move f1-3f f0-3f)
12.028: (move f0-2f f0-3f)
12.030: (move f1-3f f1-4f)
12.042: (putdown f0-3f key0-0)
12.072: (putdown f2-2f key0-0)
12.076: (move f1-3f f0-3f)
12.108: (move f1-5f f1-6f)
12.114: (putdown f1-3f key0-0)
12.117: (move f1-3f f1-4f)
12.132: (move f2-2f f2-3f)
12.191: (move f1-4f f2-4f)
12.202: (move f2-1f f1-1f)
12.224: (move f1-2f f0-2f)
12.224: (move f0-3f f0-2f)
12.229: (move f1-2f f1-1f)
12.238: (move f0-2f f0-1f)
12.248: (move f2-2f f2-1f)
12.251: (move f1-2f f1-3f)
12.251: (move f0-3f f1-3f)
4.446: (move f2-4f f1-4f)
4.446: (move f1-3f f1-4f)
4.895: (move f2-4f f2-5f)
5.204: (move f1-3f f1-2f)
5.204: (move f2-2f f1-2f)
5.980: (move f1-2f f1-1f)
6.197: (move f2-2f f2-1f)
6.682: (move f1-3f f0-3f)
6.799: (move f1-3f f1-4f)
7.137: (move f0-1f f1-1f)
7.138: (move f1-2f f1-1f)
7.140: (move f2-1f f1-1f)
7.140: (move f1-2f f1-1f)
7.175: (move f1-2f f1-1f)
7.296: (putdown f1-1f key0-0)
7.511: (move f0-5f f1-5f)
7.546: (move f1-3f f2-3f)
7.546: (move f2-2f f2-3f)
7.621: (move f1-2f f1-3f)
7.803: (putdown f2-2f key0-0)
7.823: (move f0-2f f0-1f)
7.828: (putdown f2-4f key0-0)
7.844: (putdown f1-3f key0-0)
7.964: (move f1-3f f0-3f)
7.964: (move f0-2f f0-3f)
7.983: (move f1-3f f1-2f)
8.140: (move f0-2f f1-2f)
8.445: (move f1-2f f1-3f)
8.481: (move f2-3f f1-3f)
8.481: (move f1-4f f1-3f)
8.481: (move f0-3f f1-3f)
8.552: (move f1-4f f1-5f)
8.552: (move f2-5f f1-5f)
8.755: (move f1-4f f1-5f)
8.826: (move f1-2f f1-1f)
8.878: (move f1-2f f2-2f)
8.915: (move f2-1f f1-1f)
8.929: (move f1-2f f1-3f)
8.929: (move f2-3f f1-3f)
8.937: (move f0-3f f1-3f)
8.937: (move f1-2f f1-3f)
9.011: (move f0-2f f1-2f)
9.058: (move f2-5f f1-5f)
9.059: (move f1-4f f1-5f)
9.065: (move f2-4f f2-5f)
9.129: (move f2-3f f2-2f)
9.130: (move f1-2f f2-2f)
9.133: (move f1-3f f1-2f)
9.133: (move f2-2f f1-2f)
9.135: (move f1-3f f1-2f)
9.135: (move f2-2f f1-2f)
9.168: (move f1-2f f2-2f)
9.185: (move f1-4f f0-4f)
9.185: (move f0-3f f0-4f)
9.202: (move f2-4f f1-4f)
9.202: (move f1-3f f1-4f)
9.283: (move f0-3f f1-3f)
9.305: (move f0-3f f0-4f)
9.305: (move f1-4f f0-4f)
9.318: (unlock f1-4f f0-4f key0-1 shape0)
9.319: (move f1-3f f1-4f)
9.333: (move f1-4f f1-3f)
9.430: (move f0-2f f0-1f)
9.467: (putdown f0-5f key0-0)
9.471: (move f1-4f f1-5f)
9.527: (move f1-2f f2-2f)
9.634: (move f2-3f f2-2f)
9.653: (move f0-3f f0-2f)
9.684: (putdown f1-1f key0-0)
9.696: (putdown f1-1f key0-0)
9.722: (move f2-4f f1-4f)
9.724: (move f1-3f f1-4f)
9.725: (move f2-4f f1-4f)
9.727: (move f1-3f f1-4f)
9.743: (move f1-2f f0-2f)
9.838: (move f0-5f f0-6f)
9.844: (move f1-5f f0-5f)
9.922: (move f0-4f f0-5f)
9.922: (unlock f0-5f f0-4f key0-0 shape0)
9.922: (move f1-5f f0-5f)
9.928: (move f2-1f f2-2f)
9.966: (move f1-4f f0-4f)
9.966: (move f0-3f f0-4f)
10.017: (move f1-5f f0-5f)
10.076: (move f0-3f f1-3f)
10.076: (move f1-4f f1-3f)
10.076: (move f2-3f f1-3f)
10.076: (move f2-3f f1-3f)
10.084: (move f2-1f f1-1f)
10.086: (move f2-3f f2-2f)
10.122: (move f1-2f f0-2f)
10.123: (move f0-3f f0-2f)
10.123: (move f0-1f f1-1f)
10.125: (move f1-2f f1-1f)
10.126: (move f2-3f f2-2f)
10.127: (move f1-2f f2-2f)
10.136: (move f0-3f f0-2f)
10.140: (move f2-4f f1-4f)
10.141: (move f1-3f f1-4f)
10.143: (move f1-2f f1-1f)
10.152: (move f0-2f f0-3f)
10.154: (move f1-2f f0-2f)
10.154: (move f0-3f f0-2f)
10.201: (move f0-2f f0-1f)
10.226: (move f0-2f f0-1f)
10.237: (move f1-5f f0-5f)
10.243: (unlock f0-3f f0-4f key0-1 shape0)
10.243: (move f0-2f f0-3f)
10.287: (move f1-2f f1-3f)
10.292: (move f2-4f f2-5f)
10.301: (move f0-2f f0-1f)
10.359: (move f1-2f f2-2f)
10.359: (move f2-1f f2-2f)
10.374: (move f1-3f f2-3f)
10.397: (unlock f0-3f f0-4f key0-1 shape0)
10.397: (move f1-3f f0-3f)
10.457: (move f2-3f f2-4f)
10.457: (move f1-4f f2-4f)
10.534: (move f2-2f f2-1f)
10.544: (move f2-5f f2-6f)
10.544: (move f1-6f f2-6f)
10.557: (putdown f0-3f key0-0)
10.622: (unlock f0-3f f0-4f key0-1 shape0)
10.623: (pickup-and-loose f0-3f key0-1 key0-0)
10.647: (move f2-2f f2-3f)
10.655: (move f2-2f f1-2f)
10.658: (move f1-3f f1-2f)
10.664: (move f0-3f f0-4f)
10.664: (move f1-4f f0-4f)
10.696: (move f1-3f f0-3f)
10.742: (move f2-2f f2-1f)
10.757: (move f2-4f f2-5f)
10.757: (move f1-1f f0-1f)
10.757: (move f0-2f f0-1f)
10.771: (move f2-3f f2-2f)
10.798: (move f2-4f f2-5f)
10.850: (move f0-1f f0-0f)
10.863: (move f2-1f f2-0f)
10.887: (putdown f0-5f key0-0)
10.899: (move f2-2f f1-2f)
10.900: (move f1-3f f1-2f)
10.917: (move f1-1f f1-0f)
10.947: (move f2-3f f2-4f)
10.947: (move f1-4f f2-4f)
10.951: (move f2-3f f2-4f)
10.973: (move f1-2f f0-2f)
10.973: (move f0-1f f0-2f)
10.982: (move f1-3f f1-4f)
10.983: (move f1-5f f0-5f)
10.983: (move f0-2f f0-3f)
11.015: (move f1-3f f1-4f)
11.031: (move f1-4f f1-5f)
11.042: (move f1-3f f0-3f)
11.052: (move f0-3f f0-2f)
11.056: (move f0-2f f1-2f)
11.064: (move f1-3f f2-3f)
11.108: (move f1-3f f1-2f)
11.122: (move f1-3f f0-3f)
11.130: (move f1-3f f0-3f)
11.133: (move f1-4f f1-3f)
11.171: (putdown f1-4f key0-0)
11.223: (move f1-5f f1-6f)
11.239: (move f1-3f f0-3f)
11.250: (move f1-4f f2-4f)
11.250: (move f2-3f f2-4f)
11.325: (putdown f1-4f key0-0)
11.367: (putdown f2-2f key0-0)
11.374: (move f1-5f f1-6f)
11.375: (move f1-1f f1-2f)
11.403: (move f1-3f f1-2f)
11.418: (putdown f0-2f key0-0)
11.427: (move f1-3f f1-2f)
11.443: (move f1-5f f1-6f)
11.451: (move f1-4f f1-3f)
11.479: (move f1-3f f2-3f)
11.630: (move f1-3f f1-4f)
11.661: (move f0-1f f0-0f)
11.661: (move f1-0f f0-0f)
11.719: (move f1-2f f1-1f)
11.724: (move f1-3f f1-2f)
11.730: (putdown f1-1f key0-0)
11.747: (move f2-3f f1-3f)
11.747: (move f1-2f f1-3f)
11.757: (move f1-4f f1-5f)
11.758: (move f1-2f f1-3f)
11.778: (putdown f1-4f key0-0)
11.787: (pickup-and-loose f2-4f key0-1 key0-0)
11.798: (move f2-3f f2-4f)
11.828: (move f1-2f f2-2f)
11.855: (move f2-3f f1-3f)
11.855: (move f1-2f f1-3f)
11.859: (move f0-3f f1-3f)
11.860: (move f1-2f f1-3f)
11.862: (move f0-5f f0-6f)
11.863: (move f1-6f f0-6f)
11.884: (move f1-4f f2-4f)
11.915: (move f1-2f f0-2f)
11.928: (putdown f1-2f key0-0)
11.949: (putdown f1-5f key0-0)
11.987: (move f1-2f f1-3f)
3.716: (move f2-5f f1-5f)
3.716: (move f1-4f f1-5f)
3.737: (unlock f1-4f f0-4f key0-0 shape0)
4.798: (unlock f0-3f f0-4f key0-0 shape0)
6.109: (move f1-2f f1-1f)
6.109: (move f2-1f f1-1f)
6.128: (move f1-2f f0-2f)
6.128: (move f0-3f f0-2f)
6.134: (pickup f2-3f key0-0)
6.402: (move f2-5f f2-6f)
6.602: (move f2-1f f2-0f)
6.777: (putdown f1-4f key0-0)
6.862: (putdown f2-5f key0-0)
6.889: (pickup f0-2f key0-1)
6.919: (move f1-3f f1-4f)
6.944: (move f1-5f f1-4f)
7.090: (move f1-3f f1-2f)
7.135: (move f0-1f f1-1f)
7.136: (move f1-2f f1-1f)
7.174: (move f1-2f f1-1f)
7.229: (move f2-2f f1-2f)
7.231: (move f2-4f f1-4f)
7.584: (move f0-5f f1-5f)
7.613: (move f0-5f f0-4f)
7.682: (putdown f1-1f key0-1)
7.694: (putdown f0-3f key0-0)
7.776: (putdown f1-1f key0-1)
7.782: (putdown f2-1f key0-0)
7.787: (unlock f0-5f f0-4f key0-0 shape0)
7.788: (move f1-5f f0-5f)
7.788: (move f0-4f f0-5f)
7.799: (putdown f1-2f key0-0)
7.801: (move f1-3f f2-3f)
7.805: (move f2-3f f2-4f)
7.806: (move f1-4f f2-4f)
7.809: (move f2-2f f2-1f)
7.809: (move f1-1f f2-1f)
7.813: (putdown f1-1f key0-1)
7.908: (putdown f1-1f key0-1)
7.968: (move f1-1f f1-0f)
7.996: (move f2-4f f2-5f)
8.031: (move f2-5f f1-5f)
8.031: (move f1-4f f1-5f)
8.092: (move f2-2f f2-3f)
8.118: (move f2-4f f2-3f)
8.126: (move f1-1f f1-2f)
8.213: (move f0-5f f1-5f)
8.231: (move f0-3f f1-3f)
8.440: (move f1-3f f0-3f)
8.520: (move f1-3f f1-4f)
8.575: (move f2-2f f2-1f)
8.700: (move f1-5f f2-5f)
8.865: (move f1-4f f1-5f)
8.882: (move f2-1f f1-1f)
8.883: (move f1-2f f1-1f)
8.883: (move f1-2f f1-1f)
8.884: (move f2-1f f1-1f)
8.927: (move f0-3f f1-3f)
8.927: (move f1-2f f1-3f)
8.957: (unlock f0-3f f0-4f key0-0 shape0)
9.029: (move f1-4f f1-5f)
9.029: (move f2-5f f1-5f)
9.041: (move f0-6f f1-6f)
9.041: (move f1-5f f1-6f)
9.073: (move f1-5f f0-5f)
9.073: (unlock f0-5f f0-4f key0-0 shape0)
9.073: (move f0-4f f0-5f)
9.097: (move f2-5f f1-5f)
9.097: (move f1-4f f1-5f)
9.100: (move f2-2f f2-3f)
9.101: (move f1-3f f2-3f)
9.104: (move f1-4f f1-5f)
9.105: (move f2-5f f1-5f)
9.130: (move f1-2f f0-2f)
9.131: (move f0-3f f0-2f)
9.171: (move f2-3f f2-2f)
9.171: (move f1-2f f2-2f)
9.174: (unlock f1-4f f0-4f key0-0 shape0)
9.201: (move f1-2f f1-1f)
9.201: (move f0-1f f1-1f)
9.201: (move f1-2f f2-2f)
9.212: (pickup-and-loose f2-1f key0-1 key0-0)
9.234: (unlock f0-3f f0-4f key0-1 shape0)
9.242: (move f1-5f f0-5f)
9.242: (move f0-4f f0-5f)
9.242: (unlock f0-5f f0-4f key0-0 shape0)
9.249: (unlock f0-3f f0-4f key0-0 shape0)
9.304: (move f0-4f f0-5f)
9.305: (move f1-5f f0-5f)
9.305: (unlock f0-5f f0-4f key0-0 shape0)
9.308: (move f1-4f f1-3f)
9.449: (move f1-1f f2-1f)
9.466: (move f1-1f f0-1f)
9.472: (move f0-3f f0-2f)
9.481: (unlock f1-4f f0-4f key0-0 shape0)
9.481: (unlock f1-4f f0-4f key0-0 shape0)
9.521: (move f1-2f f1-3f)
9.564: (move f1-1f f1-2f)
9.591: (move f0-3f f0-2f)
9.591: (move f1-2f f0-2f)
9.597: (move f2-2f f1-2f)
9.611: (move f1-5f f1-4f)
9.663: (move f1-3f f1-4f)
9.686: (move f1-1f f1-2f)
9.702: (putdown f1-1f key0-0)
9.712: (putdown f1-1f key0-0)
9.725: (move f1-1f f1-0f)
9.840: (move f1-3f f1-2f)
9.840: (move f0-2f f1-2f)
9.840: (move f2-2f f1-2f)
9.866: (move f0-5f f0-6f)
9.912: (unlock f1-4f f0-4f key0-0 shape0)
9.919: (putdown f0-5f key0-0)
10.060: (pickup-and-loose f2-2f key0-1 key0-0)
10.093: (move f1-3f f1-2f)
10.093: (move f2-2f f1-2f)
10.093: (move f0-2f f1-2f)
10.125: (putdown f0-5f key0-0)
10.191: (move f1-1f f2-1f)
10.191: (move f2-2f f2-1f)
10.199: (move f1-4f f0-4f)
10.199: (move f0-3f f0-4f)
10.202: (putdown f0-5f key0-0)
10.297: (putdown f2-2f key0-0)
10.307: (move f2-2f f2-1f)
10.307: (move f1-1f f2-1f)
10.330: (move f1-2f f2-2f)
10.370: (putdown f2-1f key0-0)
10.383: (putdown f0-5f key0-0)
10.394: (move f0-1f f0-0f)
10.461: (move f1-2f f0-2f)
10.483: (move f2-2f f2-3f)
10.487: (move f2-4f f1-4f)
10.527: (move f0-0f f1-0f)
10.528: (move f1-1f f1-0f)
10.530: (move f1-3f f2-3f)
10.530: (move f2-2f f2-3f)
10.539: (putdown f1-2f key0-0)
10.543: (putdown f1-2f key0-0)
10.557: (move f1-1f f1-0f)
10.558: (move f2-0f f1-0f)
10.578: (putdown f1-4f key0-0)
10.578: (move f1-1f f1-2f)
10.579: (move f2-2f f1-2f)
10.609: (move f1-4f f1-3f)
10.632: (move f1-2f f1-3f)
10.695: (move f1-1f f2-1f)
10.759: (move f0-1f f0-0f)
10.763: (move f1-1f f1-0f)
10.782: (move f2-3f f2-4f)
10.782: (move f1-4f f2-4f)
10.785: (move f0-5f f0-6f)
10.824: (pickup-and-loose f1-4f key0-1 key0-0)
10.865: (move f2-4f f2-5f)
10.866: (move f1-5f f2-5f)
10.875: (move f2-2f f2-1f)
10.881: (move f2-1f f2-0f)
10.893: (move f0-2f f0-1f)
10.928: (move f2-2f f2-3f)
10.940: (move f0-2f f0-1f)
10.961: (move f2-2f f2-1f)
10.964: (move f1-2f f0-2f)
10.968: (move f1-4f f1-5f)
10.968: (putdown f1-3f key0-0)
10.974: (putdown f0-5f key0-0)
10.976: (putdown f1-1f key0-0)
10.995: (move f0-3f f0-2f)
11.000: (move f0-3f f1-3f)
11.026: (move f0-3f f0-4f)
11.041: (move f1-3f f1-4f)
11.041: (move f1-5f f2-5f)
11.041: (move f2-4f f2-5f)
11.050: (move f2-4f f1-4f)
11.051: (move f1-3f f1-4f)
11.064: (putdown f1-3f key0-1)
11.086: (move f1-2f f0-2f)
11.107: (move f1-3f f1-4f)
11.159: (move f1-3f f2-3f)
11.191: (move f1-2f f2-2f)
11.226: (move f1-1f f2-1f)
11.227: (move f2-2f f2-1f)
11.239: (move f0-2f f0-1f)
11.239: (move f1-1f f0-1f)
11.256: (putdown f2-2f key0-0)
11.278: (putdown f0-2f key0-0)
11.285: (move f1-5f f1-6f)
11.312: (move f0-2f f0-3f)
11.312: (putdown f2-2f key0-1)
11.335: (move f2-4f f2-3f)
11.360: (move f1-3f f2-3f)
11.360: (move f2-2f f2-3f)
11.366: (move f1-3f f2-3f)
11.367: (move f2-4f f2-3f)
11.376: (move f1-1f f1-0f)
11.378: (move f1-1f f0-1f)
11.396: (move f1-4f f2-4f)
11.397: (move f1-1f f1-2f)
11.438: (move f2-4f f2-5f)
11.447: (move f1-4f f0-4f)
11.456: (putdown f0-1f key0-0)
3.075: (move f1-5f f0-5f)
3.655: (move f1-4f f1-5f)
4.187: (move f0-3f f0-4f)
4.187: (move f1-4f f0-4f)
4.795: (move f1-5f f1-6f)
4.796: (move f2-6f f1-6f)
4.941: (move f2-3f f1-3f)
4.941: (move f1-4f f1-3f)
4.941: (move f0-3f f1-3f)
5.486: (move f0-2f f1-2f)
5.486: (pickup f1-2f key0-1)
5.892: (move f1-4f f1-3f)
5.897: (pickup-and-loose f1-1f key0-1 key0-0)
5.930: (move f1-4f f2-4f)
5.930: (move f2-3f f2-4f)
6.079: (move f2-1f f1-1f)
6.082: (move f0-3f f0-2f)
6.084: (move f1-4f f1-3f)
6.156: (move f2-3f f2-2f)
6.226: (move f1-1f f0-1f)
6.226: (move f0-2f f0-1f)
6.280: (move f2-0f f1-0f)
6.280: (move f1-1f f1-0f)
6.390: (putdown f1-4f key0-0)
6.455: (move f0-5f f1-5f)
6.564: (move f1-4f f1-5f)
6.616: (putdown f1-5f key0-0)
6.630: (putdown f0-3f key0-0)
6.652: (pickup f1-2f key0-1)
6.678: (move f1-5f f1-4f)
6.686: (move f1-4f f1-3f)
6.686: (move f2-3f f1-3f)
6.727: (move f2-3f f1-3f)
6.727: (move f1-2f f1-3f)
6.744: (move f1-2f f1-3f)
6.810: (move f2-5f f1-5f)
6.938: (move f0-4f f0-3f)
6.947: (move f1-5f f1-4f)
6.947: (move f0-4f f1-4f)
6.980: (move f0-5f f1-5f)
6.981: (move f0-3f f1-3f)
7.046: (move f1-4f f2-4f)
7.102: (move f0-2f f0-1f)
7.225: (move f1-1f f1-2f)
7.271: (move f1-2f f1-3f)
7.331: (putdown f1-1f key0-0)
7.332: (putdown f1-1f key0-0)
7.337: (move f2-5f f2-4f)
7.449: (move f1-2f f2-2f)
7.449: (move f2-1f f2-2f)
7.533: (move f0-5f f1-5f)
7.573: (move f0-3f f1-3f)
7.653: (move f0-1f f0-2f)
7.654: (move f1-2f f0-2f)
7.741: (putdown f1-1f key0-1)
7.788: (putdown f2-6f key0-0)
7.803: (putdown f2-0f key0-0)
7.842: (move f2-1f f1-1f)
7.852: (putdown f0-2f key0-0)
7.890: (putdown f1-1f key0-1)
7.933: (putdown f1-1f key0-0)
7.971: (move f1-2f f2-2f)
7.985: (move f1-4f f1-5f)
7.986: (move f2-5f f1-5f)
8.014: (move f1-5f f2-5f)
8.023: (move f1-4f f2-4f)
8.023: (move f2-3f f2-4f)
8.051: (move f1-4f f1-5f)
8.111: (move f1-2f f0-2f)
8.140: (move f2-2f f1-2f)
8.154: (move f2-3f f2-4f)
8.205: (move f2-4f f2-5f)
8.206: (move f1-5f f2-5f)
8.206: (move f2-3f f2-2f)
8.207: (move f1-2f f2-2f)
8.214: (move f0-5f f1-5f)
8.235: (move f1-4f f1-5f)
8.235: (move f0-5f f1-5f)
8.263: (move f2-1f f2-2f)
8.268: (move f1-4f f1-3f)
8.276: (move f2-3f f2-2f)
8.320: (move f1-5f f0-5f)
8.342: (move f0-3f f0-2f)
8.372: (move f2-5f f2-6f)
8.400: (move f2-5f f2-4f)
8.400: (move f1-4f f2-4f)
8.450: (move f0-3f f0-2f)
8.450: (move f1-2f f0-2f)
8.470: (move f1-2f f0-2f)
8.491: (unlock f1-4f f0-4f key0-1 shape0)
8.516: (move f0-2f f1-2f)
8.517: (move f1-3f f1-2f)
8.577: (move f1-1f f0-1f)
8.637: (move f0-2f f0-3f)
8.784: (move f1-1f f2-1f)
8.797: (move f1-1f f0-1f)
8.902: (move f0-3f f0-2f)
8.914: (move f0-1f f1-1f)
8.927: (move f2-1f f2-2f)
8.928: (move f1-2f f1-1f)
8.928: (move f1-2f f1-1f)
8.941: (move f2-1f f1-1f)
8.962: (move f1-5f f2-5f)
8.978: (move f1-2f f1-1f)
8.979: (move f2-1f f1-1f)
8.979: (move f0-1f f1-1f)
9.001: (pickup-and-loose f1-2f key0-1 key0-0)
9.030: (move f1-4f f1-5f)
9.039: (move f1-4f f1-5f)
9.066: (putdown f1-1f key0-1)
9.093: (putdown f0-5f key0-0)
9.126: (move f1-4f f2-4f)
9.127: (move f2-3f f2-4f)
9.171: (move f1-1f f1-0f)
9.177: (move f1-4f f1-5f)
9.186: (move f1-4f f0-4f)
9.187: (move f1-4f f1-5f)
9.187: (move f0-3f f0-4f)
