/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.063: (move f1-2f f1-1f)
9.093: (move f0-1f f1-1f)
9.093: (move f1-0f f1-1f)
9.185: (move f1-0f f0-0f)
9.185: (move f0-1f f0-0f)
9.507: (putdown f1-2f key0-0)
9.535: (move f2-1f f2-0f)
9.535: (move f1-0f f2-0f)
9.550: (move f1-0f f2-0f)
9.606: (move f1-2f f1-1f)
9.606: (move f0-1f f1-1f)
9.865: (move f0-2f f0-1f)
9.870: (putdown f0-2f key0-0)
9.896: (putdown f0-2f key0-0)
9.900: (putdown f1-1f key0-0)
9.944: (move f0-1f f0-0f)
9.955: (move f1-2f f0-2f)
9.955: (move f0-1f f0-2f)
9.998: (move f0-2f f0-1f)
10.047: (move f0-2f f1-2f)
10.069: (move f1-0f f2-0f)
10.103: (move f1-1f f0-1f)
10.103: (move f0-2f f0-1f)
10.139: (move f0-2f f1-2f)
10.152: (putdown f2-1f key0-0)
10.158: (move f1-1f f1-0f)
10.158: (move f2-0f f1-0f)
10.159: (move f0-0f f1-0f)
10.159: (move f2-0f f1-0f)
10.164: (move f0-0f f1-0f)
10.171: (move f1-1f f2-1f)
10.171: (move f2-0f f2-1f)
10.177: (putdown f2-1f key1-0)
10.202: (move f2-1f f1-1f)
10.211: (move f2-1f f2-0f)
10.226: (move f2-1f f2-0f)
10.226: (move f1-0f f2-0f)
10.246: (move f0-2f f1-2f)
10.246: (move f1-1f f1-2f)
10.280: (putdown f2-2f key0-0)
10.359: (move f1-1f f2-1f)
10.424: (move f1-0f f2-0f)
10.467: (move f1-1f f1-0f)
10.467: (move f0-0f f1-0f)
10.601: (putdown f2-2f key0-0)
10.628: (move f1-2f f0-2f)
10.640: (move f1-2f f0-2f)
10.803: (move f1-0f f2-0f)
10.810: (move f2-1f f2-0f)
10.851: (move f1-2f f2-2f)
10.861: (move f0-1f f1-1f)
10.993: (move f1-2f f2-2f)
10.993: (move f2-1f f2-2f)
11.056: (move f0-1f f0-0f)
11.056: (putdown f0-2f key1-0)
11.075: (putdown f2-0f key0-0)
11.081: (move f2-0f f2-1f)
11.081: (move f1-1f f2-1f)
11.099: (move f1-1f f1-2f)
11.099: (move f2-2f f1-2f)
11.099: (unlock f1-2f f2-2f key0-0 shape0)
11.115: (move f1-2f f0-2f)
11.115: (move f0-1f f0-2f)
11.163: (move f0-1f f0-2f)
11.382: (move f2-1f f1-1f)
11.383: (putdown f1-2f key0-0)
11.501: (move f0-1f f1-1f)
11.501: (move f1-0f f1-1f)
11.505: (move f1-1f f1-2f)
11.506: (move f0-2f f1-2f)
11.568: (move f2-1f f2-2f)
11.635: (move f0-2f f1-2f)
11.635: (move f1-1f f1-2f)
11.662: (move f2-0f f1-0f)
11.662: (move f1-1f f1-0f)
11.809: (move f1-0f f0-0f)
11.809: (move f0-1f f0-0f)
11.820: (move f1-1f f0-1f)
11.829: (move f1-1f f1-0f)
11.831: (move f0-0f f0-1f)
11.893: (move f1-1f f1-0f)
11.893: (move f0-0f f1-0f)
11.908: (move f0-0f f0-1f)
11.946: (move f2-0f f1-0f)
11.977: (move f2-0f f2-1f)
12.024: (move f0-2f f1-2f)
12.040: (move f1-1f f1-2f)
12.054: (move f0-2f f0-1f)
12.217: (move f0-1f f0-2f)
12.321: (move f0-2f f1-2f)
12.321: (move f1-1f f1-2f)
12.935: (move f0-1f f0-2f)
12.935: (move f1-2f f0-2f)
12.973: (move f0-1f f0-2f)
13.283: (move f1-1f f1-2f)
13.326: (move f1-1f f1-2f)
13.390: (move f1-1f f0-1f)
13.390: (move f0-0f f0-1f)
13.454: (move f1-1f f0-1f)
13.539: (move f1-0f f0-0f)
13.539: (move f0-1f f0-0f)
14.103: (move f1-1f f0-1f)
14.103: (move f0-2f f0-1f)
14.234: (move f0-1f f0-2f)
14.234: (move f1-2f f0-2f)
14.244: (move f1-2f f0-2f)
14.244: (move f0-1f f0-2f)
14.299: (move f1-2f f0-2f)
14.299: (move f0-1f f0-2f)
14.407: (move f0-2f f1-2f)
1.987: (move f1-0f f0-0f)
2.005: (move f1-0f f1-1f)
2.013: (move f1-0f f1-1f)
2.982: (pickup f1-0f key0-0)
3.011: (move f2-0f f1-0f)
3.029: (move f2-0f f2-1f)
4.001: (move f1-0f f0-0f)
4.024: (move f1-0f f2-0f)
4.039: (putdown f0-1f key0-0)
4.063: (putdown f1-2f key1-0)
4.109: (move f1-1f f1-0f)
4.109: (move f0-0f f1-0f)
5.008: (move f1-0f f1-1f)
5.008: (move f0-0f f0-1f)
5.008: (move f1-1f f0-1f)
5.010: (move f1-0f f1-1f)
5.038: (putdown f2-0f key1-0)
5.041: (move f1-0f f0-0f)
5.041: (move f0-1f f0-0f)
5.044: (move f1-0f f2-0f)
5.044: (move f2-1f f2-0f)
5.046: (move f1-1f f1-2f)
5.060: (move f1-0f f2-0f)
5.070: (move f1-0f f2-0f)
5.082: (move f1-0f f2-0f)
5.206: (move f1-1f f0-1f)
5.206: (move f0-0f f0-1f)
5.252: (move f1-0f f0-0f)
5.988: (putdown f0-1f key0-0)
5.991: (pickup f1-0f key0-0)
6.031: (move f1-1f f2-1f)
6.046: (putdown f0-1f key0-0)
6.046: (move f0-1f f0-2f)
6.046: (move f1-2f f0-2f)
6.053: (putdown f1-2f key1-0)
6.056: (move f0-2f f1-2f)
6.056: (move f1-1f f1-2f)
6.063: (move f1-1f f1-0f)
6.087: (move f2-0f f2-1f)
6.090: (move f1-2f f0-2f)
6.090: (move f0-1f f0-2f)
6.092: (move f1-1f f2-1f)
6.111: (move f2-0f f1-0f)
6.113: (move f0-1f f0-2f)
6.113: (move f1-2f f0-2f)
6.118: (move f2-0f f1-0f)
6.609: (move f1-2f f0-2f)
6.609: (move f0-1f f0-2f)
6.665: (move f0-1f f0-0f)
6.784: (move f1-0f f2-0f)
6.791: (unlock f2-0f f2-1f key1-0 shape1)
6.883: (move f0-2f f0-1f)
6.883: (move f1-1f f0-1f)
6.970: (putdown f0-1f key1-0)
6.997: (move f0-1f f1-1f)
7.005: (move f1-1f f0-1f)
7.005: (move f0-0f f0-1f)
7.027: (move f0-1f f0-0f)
7.027: (move f1-0f f0-0f)
7.057: (putdown f1-1f key0-0)
7.057: (putdown f1-1f key1-0)
7.063: (putdown f0-1f key1-0)
7.067: (move f1-0f f0-0f)
7.075: (move f1-1f f0-1f)
7.075: (move f0-0f f0-1f)
7.081: (putdown f1-2f key0-0)
7.087: (unlock f1-2f f2-2f key0-0 shape0)
7.095: (move f2-0f f1-0f)
7.110: (move f2-0f f2-1f)
7.110: (move f1-1f f2-1f)
7.133: (move f1-1f f1-2f)
7.139: (move f1-1f f1-2f)
7.155: (putdown f1-1f key0-0)
7.205: (move f1-1f f0-1f)
7.205: (move f0-0f f0-1f)
7.234: (putdown f1-1f key1-0)
7.242: (move f0-1f f0-0f)
7.242: (move f1-0f f0-0f)
7.483: (unlock f2-1f f2-2f key0-0 shape0)
7.500: (pickup-and-loose f1-0f key1-0 key0-0)
7.500: (move f2-0f f1-0f)
7.519: (pickup-and-loose f2-1f key1-0 key0-0)
7.519: (move f2-0f f2-1f)
7.531: (move f1-1f f1-0f)
7.531: (move f2-0f f1-0f)
7.553: (putdown f0-0f key1-0)
7.553: (putdown f0-0f key0-0)
7.775: (putdown f0-0f key1-0)
7.778: (putdown f0-0f key0-0)
7.913: (move f2-0f f2-1f)
7.913: (move f1-1f f2-1f)
7.932: (putdown f0-1f key0-0)
8.037: (move f0-2f f0-1f)
8.037: (move f1-1f f0-1f)
8.041: (move f0-0f f1-0f)
8.041: (move f1-1f f1-0f)
8.042: (move f1-1f f1-0f)
8.042: (move f0-0f f1-0f)
8.089: (move f1-1f f0-1f)
8.106: (move f1-1f f0-1f)
8.106: (move f0-0f f0-1f)
8.116: (move f1-1f f1-2f)
8.137: (move f1-1f f0-1f)
8.137: (move f0-0f f0-1f)
8.178: (move f1-1f f1-0f)
8.227: (move f0-0f f1-0f)
8.352: (unlock f2-0f f2-1f key1-0 shape1)
8.355: (move f0-0f f0-1f)
8.385: (move f0-1f f0-2f)
8.387: (unlock f1-2f f2-2f key0-0 shape0)
8.392: (move f1-1f f1-0f)
8.404: (move f1-1f f1-2f)
8.414: (pickup f2-0f key1-0)
8.647: (move f1-0f f1-1f)
8.648: (move f1-1f f1-0f)
8.668: (move f1-1f f1-0f)
8.670: (move f1-0f f0-0f)
8.670: (move f0-1f f0-0f)
8.782: (unlock f2-0f f2-1f key1-0 shape1)
8.820: (pickup f2-0f key1-0)
8.856: (move f1-0f f2-0f)
8.935: (move f2-0f f1-0f)
8.998: (move f2-0f f2-1f)
9.013: (move f2-0f f1-0f)
9.022: (move f1-2f f2-2f)
9.043: (putdown f1-1f key0-0)
9.055: (move f1-2f f1-1f)
9.138: (putdown f1-2f key0-0)
9.141: (move f2-1f f1-1f)
9.141: (putdown f1-1f key0-0)
9.169: (move f1-1f f1-2f)
9.578: (move f2-1f f1-1f)
9.588: (move f1-2f f1-1f)
9.588: (move f0-1f f1-1f)
9.602: (move f0-1f f1-1f)
9.602: (move f1-2f f1-1f)
9.647: (putdown f2-1f key0-0)
9.668: (putdown f1-0f key0-0)
9.691: (move f1-1f f0-1f)
9.757: (move f0-1f f0-0f)
9.769: (move f1-1f f1-2f)
9.801: (move f1-1f f1-2f)
9.863: (move f0-2f f0-1f)
9.877: (move f0-2f f0-1f)
9.892: (putdown f0-2f key0-0)
9.924: (move f2-1f f2-0f)
9.956: (move f0-1f f0-0f)
9.957: (putdown f0-0f key0-0)
9.968: (move f1-2f f0-2f)
9.968: (move f0-1f f0-2f)
10.018: (move f1-1f f1-2f)
10.031: (move f0-1f f0-0f)
10.031: (move f1-0f f0-0f)
10.036: (move f1-0f f2-0f)
10.037: (move f2-1f f2-0f)
10.040: (move f0-0f f1-0f)
10.040: (move f1-1f f1-0f)
10.062: (move f1-1f f0-1f)
10.062: (move f0-2f f0-1f)
10.071: (move f1-0f f2-0f)
10.078: (move f2-1f f2-0f)
10.108: (move f1-0f f2-0f)
10.118: (move f0-2f f1-2f)
10.119: (move f0-2f f0-1f)
10.119: (move f1-1f f0-1f)
10.153: (move f0-2f f1-2f)
10.153: (move f1-1f f1-0f)
10.154: (move f1-1f f2-1f)
10.157: (putdown f2-0f key1-0)
10.203: (move f2-1f f2-0f)
10.204: (move f2-1f f1-1f)
10.215: (move f1-1f f1-0f)
10.215: (move f2-0f f1-0f)
10.237: (move f2-2f f2-1f)
10.266: (putdown f2-2f key0-0)
10.318: (move f2-2f f1-2f)
10.376: (move f1-1f f2-1f)
10.458: (move f0-0f f1-0f)
10.458: (move f1-1f f1-0f)
10.477: (move f1-0f f2-0f)
10.517: (move f1-1f f2-1f)
10.632: (move f1-2f f0-2f)
10.678: (putdown f1-0f key1-0)
10.679: (putdown f1-0f key0-0)
10.787: (move f1-0f f2-0f)
10.824: (putdown f2-0f key0-0)
10.869: (move f1-2f f1-1f)
10.906: (move f1-2f f2-2f)
10.960: (move f1-0f f0-0f)
11.050: (move f1-0f f2-0f)
11.076: (putdown f0-2f key0-0)
11.166: (move f2-0f f2-1f)
11.166: (move f1-1f f2-1f)
11.377: (putdown f1-2f key0-0)
11.497: (move f1-0f f1-1f)
11.497: (move f0-1f f1-1f)
11.497: (move f2-1f f1-1f)
11.499: (move f0-1f f1-1f)
11.499: (move f1-0f f1-1f)
11.573: (move f1-2f f1-1f)
1.012: (move f0-0f f0-1f)
1.012: (move f1-1f f0-1f)
1.039: (move f1-1f f1-2f)
1.986: (move f1-0f f0-0f)
2.003: (move f1-0f f1-1f)
2.007: (move f2-1f f1-1f)
2.007: (move f1-0f f1-1f)
2.007: (unlock f1-1f f2-1f key1-0 shape1)
3.033: (move f1-1f f0-1f)
3.033: (move f0-0f f0-1f)
3.040: (move f1-1f f1-2f)
3.043: (putdown f0-0f key0-0)
3.065: (putdown f1-1f key1-0)
3.065: (move f0-1f f1-1f)
3.077: (move f1-2f f1-1f)
3.077: (putdown f1-1f key0-0)
3.999: (move f1-0f f0-0f)
4.014: (move f1-0f f2-0f)
4.041: (pickup f2-0f key1-0)
4.051: (putdown f0-1f key0-0)
4.051: (move f0-0f f0-1f)
4.051: (move f1-1f f0-1f)
4.076: (putdown f1-2f key1-0)
4.083: (move f1-1f f1-2f)
4.106: (putdown f2-1f key1-0)
4.995: (move f0-1f f0-0f)
4.995: (putdown f0-0f key1-0)
5.002: (move f1-0f f1-1f)
5.002: (move f2-1f f1-1f)
5.002: (unlock f1-1f f2-1f key1-0 shape1)
5.003: (move f1-2f f1-1f)
5.014: (move f1-0f f1-1f)
5.024: (move f1-0f f1-1f)
5.038: (move f1-2f f0-2f)
5.042: (move f2-1f f2-0f)
5.042: (move f1-0f f2-0f)
5.048: (move f0-1f f0-2f)
5.049: (move f0-1f f1-1f)
5.055: (move f1-2f f0-2f)
5.060: (move f0-1f f0-0f)
5.063: (move f2-1f f2-0f)
5.063: (move f1-0f f2-0f)
5.063: (move f0-1f f0-0f)
5.226: (move f1-0f f0-0f)
5.990: (putdown f0-1f key0-0)
5.994: (putdown f0-1f key0-0)
6.016: (move f2-0f f2-1f)
6.023: (move f1-1f f1-2f)
6.038: (putdown f1-1f key1-0)
6.038: (move f1-2f f1-1f)
6.043: (move f1-1f f0-1f)
6.043: (move f0-0f f0-1f)
6.045: (move f1-2f f0-2f)
6.045: (move f0-1f f0-2f)
6.048: (putdown f1-1f key0-0)
6.048: (move f0-1f f1-1f)
6.052: (move f1-2f f0-2f)
6.055: (putdown f0-1f key0-0)
6.063: (putdown f1-2f key1-0)
6.082: (move f1-0f f1-1f)
6.086: (move f1-2f f1-1f)
6.089: (move f2-0f f1-0f)
6.089: (move f1-1f f1-0f)
6.089: (move f0-0f f1-0f)
6.093: (move f0-1f f0-2f)
6.093: (move f1-2f f0-2f)
6.100: (move f2-0f f2-1f)
6.100: (move f1-1f f2-1f)
6.109: (move f2-0f f1-0f)
6.115: (move f1-2f f0-2f)
6.115: (move f0-1f f0-2f)
6.116: (move f1-2f f0-2f)
6.136: (move f1-2f f1-1f)
6.209: (move f0-1f f0-0f)
6.209: (putdown f0-0f key0-0)
6.613: (move f0-1f f0-2f)
6.613: (move f1-2f f0-2f)
6.657: (move f0-1f f0-0f)
6.768: (move f1-0f f2-0f)
6.943: (move f0-1f f1-1f)
6.957: (move f0-1f f0-2f)
6.980: (putdown f0-1f key1-0)
6.996: (move f0-1f f1-1f)
7.007: (move f1-0f f0-0f)
7.007: (move f0-1f f0-0f)
7.030: (move f1-0f f0-0f)
7.039: (move f2-0f f2-1f)
7.047: (move f1-0f f0-0f)
7.072: (putdown f0-1f key1-0)
7.079: (move f0-1f f0-2f)
7.081: (putdown f1-2f key0-0)
7.083: (putdown f1-2f key0-0)
7.096: (move f2-0f f1-0f)
7.096: (unlock f1-2f f2-2f key0-0 shape0)
7.105: (unlock f2-1f f2-2f key0-0 shape0)
7.152: (move f2-1f f1-1f)
7.159: (move f2-1f f1-1f)
7.159: (move f1-0f f1-1f)
7.170: (move f1-0f f1-1f)
7.252: (move f1-0f f0-0f)
7.252: (move f0-1f f0-0f)
7.269: (putdown f0-0f key1-0)
7.295: (putdown f0-2f key0-0)
7.296: (putdown f0-2f key1-0)
7.342: (putdown f0-2f key0-0)
7.433: (putdown f0-2f key1-0)
7.490: (move f2-0f f1-0f)
7.490: (pickup-and-loose f1-0f key1-0 key0-0)
7.511: (move f2-0f f2-1f)
7.511: (pickup-and-loose f2-1f key1-0 key0-0)
7.732: (pickup f1-0f key0-0)
7.783: (move f2-0f f1-0f)
7.905: (unlock f2-1f f2-2f key0-0 shape0)
8.037: (move f0-1f f0-2f)
8.043: (move f1-1f f1-0f)
8.043: (move f0-0f f1-0f)
8.044: (move f1-2f f0-2f)
8.045: (move f0-0f f1-0f)
8.045: (move f1-1f f1-0f)
8.088: (move f1-1f f1-2f)
8.088: (move f0-2f f1-2f)
8.103: (move f1-1f f0-1f)
8.117: (move f0-0f f0-1f)
8.117: (move f1-1f f0-1f)
8.137: (move f1-1f f1-2f)
8.147: (move f1-1f f0-1f)
8.147: (move f0-0f f0-1f)
8.172: (move f0-1f f1-1f)
8.181: (move f1-1f f1-0f)
8.204: (move f0-1f f0-2f)
8.210: (move f1-1f f2-1f)
8.228: (move f1-0f f0-0f)
8.230: (move f0-0f f1-0f)
8.281: (move f1-2f f2-2f)
8.281: (move f0-1f f0-0f)
8.365: (move f0-0f f0-1f)
8.367: (move f0-1f f0-2f)
8.372: (move f1-1f f1-0f)
8.402: (unlock f1-2f f2-2f key0-0 shape0)
8.404: (unlock f2-0f f2-1f key1-0 shape1)
8.440: (pickup f2-0f key1-0)
8.453: (putdown f2-1f key0-0)
8.578: (move f2-1f f1-1f)
8.578: (move f1-0f f1-1f)
8.578: (unlock f1-1f f2-1f key1-0 shape1)
8.622: (move f0-1f f0-2f)
8.622: (move f1-2f f0-2f)
8.628: (move f1-1f f1-0f)
8.652: (putdown f2-1f key1-0)
8.667: (move f2-1f f2-2f)
8.670: (move f1-2f f1-1f)
8.782: (move f2-1f f2-0f)
8.790: (move f1-2f f0-2f)
8.803: (move f1-2f f2-2f)
8.871: (move f1-0f f0-0f)
8.879: (move f2-1f f2-2f)
8.880: (pickup f2-0f key1-0)
8.917: (move f2-0f f2-1f)
8.942: (move f2-0f f1-0f)
9.011: (move f1-1f f1-2f)
9.022: (unlock f1-2f f2-2f key0-0 shape0)
9.036: (pickup f2-0f key1-0)
9.088: (putdown f1-2f key0-0)
9.127: (move f1-2f f0-2f)
9.127: (move f0-1f f0-2f)
9.142: (putdown f1-2f key0-0)
9.150: (putdown f0-0f key0-0)
9.160: (move f0-1f f1-1f)
9.160: (move f1-0f f1-1f)
9.186: (move f0-1f f0-2f)
9.196: (move f0-1f f0-0f)
9.196: (move f1-0f f0-0f)
9.298: (move f1-2f f0-2f)
9.298: (move f0-1f f0-2f)
9.298: (move f0-1f f0-2f)
9.298: (move f1-2f f0-2f)
9.383: (move f1-1f f2-1f)
9.412: (move f1-0f f0-0f)
9.412: (move f0-1f f0-0f)
9.422: (putdown f1-2f key0-0)
9.475: (move f1-1f f2-1f)
9.569: (putdown f2-1f key0-0)
9.588: (move f0-1f f1-1f)
9.588: (move f1-2f f1-1f)
9.594: (move f1-2f f1-1f)
9.594: (move f0-1f f1-1f)
9.613: (putdown f1-0f key0-0)
9.626: (move f1-0f f2-0f)
9.637: (move f1-0f f2-0f)
9.649: (move f1-2f f1-1f)
9.665: (move f1-0f f2-0f)
9.690: (move f1-1f f0-1f)
9.744: (move f1-1f f1-2f)
9.772: (move f0-1f f0-0f)
9.775: (move f0-1f f0-0f)
9.777: (move f1-1f f1-2f)
9.841: (putdown f1-1f key1-0)
9.846: (move f1-1f f0-1f)
9.869: (move f0-2f f0-1f)
9.890: (move f1-0f f2-0f)
0.010: (putdown f0-1f key0-0)
[Final] Expanded: 829, Generated: 2572
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key1-0)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key1-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (putdown f0-1f key0-0)
