/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.359: (move f2-4f f2-3f)
19.406: (move f1-4f f1-5f)
19.452: (pickup-and-loose f1-2f key1-0 key1-4)
19.545: (pickup f1-2f key1-1)
19.552: (pickup f1-2f key1-0)
19.556: (unlock f1-4f f0-4f key1-2 shape1)
19.556: (pickup-and-loose f1-4f key1-2 key1-1)
19.558: (pickup f2-3f key1-3)
19.598: (move f1-2f f1-3f)
19.600: (putdown f1-4f key1-3)
19.601: (pickup-and-loose f1-2f key1-0 key1-3)
19.607: (move f1-4f f1-3f)
19.610: (move f0-1f f1-1f)
19.610: (move f1-2f f1-1f)
19.617: (move f1-1f f1-2f)
19.633: (move f1-2f f2-2f)
19.659: (move f1-3f f0-3f)
19.659: (unlock f0-3f f0-4f key1-2 shape1)
19.670: (move f1-4f f2-4f)
19.671: (move f1-4f f2-4f)
19.703: (move f0-2f f0-1f)
19.708: (putdown f0-3f key1-0)
19.713: (move f1-2f f0-2f)
19.713: (move f0-3f f0-2f)
19.757: (putdown f1-4f key1-1)
19.776: (move f2-3f f2-4f)
19.777: (unlock f2-4f f2-5f key1-3 shape1)
19.781: (move f1-2f f2-2f)
19.797: (unlock f2-4f f2-5f key1-3 shape1)
19.797: (move f2-3f f2-4f)
19.813: (putdown f1-2f key1-4)
19.822: (move f1-2f f1-3f)
19.859: (pickup-and-loose f1-2f key1-1 key1-4)
19.866: (move f1-1f f1-2f)
13.547: (move f1-4f f1-3f)
13.894: (move f1-3f f1-2f)
14.122: (move f0-2f f1-2f)
14.122: (move f2-2f f1-2f)
14.122: (move f1-3f f1-2f)
14.193: (move f1-3f f0-3f)
14.236: (pickup f1-2f key1-0)
14.397: (move f1-4f f1-3f)
14.401: (move f1-4f f1-3f)
14.620: (move f1-4f f1-3f)
14.826: (putdown f1-4f key1-3)
14.960: (move f2-3f f1-3f)
15.035: (move f1-4f f0-4f)
15.100: (pickup f1-2f key1-1)
15.198: (move f1-3f f1-2f)
15.199: (move f1-1f f1-2f)
15.199: (move f2-2f f1-2f)
15.216: (move f1-3f f1-2f)
15.217: (move f2-2f f1-2f)
15.241: (pickup-and-loose f1-4f key1-2 key1-3)
15.241: (unlock f1-4f f0-4f key1-2 shape1)
15.289: (move f1-2f f1-3f)
15.404: (move f1-2f f2-2f)
15.432: (move f1-4f f1-3f)
15.446: (move f1-4f f1-5f)
15.461: (move f2-3f f1-3f)
15.465: (move f1-4f f2-4f)
15.689: (move f1-2f f1-3f)
15.758: (move f1-4f f2-4f)
15.758: (unlock f2-4f f2-5f key1-3 shape1)
15.778: (unlock f1-5f f2-5f key1-3 shape1)
15.778: (move f1-4f f1-5f)
15.805: (move f1-2f f1-1f)
15.823: (move f1-4f f1-5f)
15.838: (move f1-4f f2-4f)
15.950: (pickup-and-loose f1-1f key1-4 key1-0)
16.022: (move f1-4f f0-4f)
16.170: (putdown f1-1f key1-0)
16.193: (move f0-2f f1-2f)
16.296: (move f1-4f f0-4f)
16.297: (move f1-2f f1-1f)
16.316: (putdown f1-3f key1-2)
16.321: (putdown f1-3f key1-3)
16.337: (move f1-2f f2-2f)
16.342: (move f0-2f f0-1f)
16.371: (move f1-5f f0-5f)
16.373: (move f1-3f f2-3f)
16.373: (move f2-4f f2-3f)
16.436: (unlock f2-4f f2-5f key1-2 shape1)
16.436: (move f1-4f f2-4f)
16.438: (unlock f1-5f f2-5f key1-2 shape1)
16.438: (move f1-4f f1-5f)
16.454: (move f2-2f f2-1f)
16.472: (move f1-2f f2-2f)
16.490: (move f1-5f f1-6f)
16.579: (move f2-3f f2-4f)
16.633: (move f0-2f f0-1f)
16.634: (move f1-1f f0-1f)
16.648: (move f1-2f f1-3f)
16.648: (move f0-3f f1-3f)
16.670: (move f1-5f f1-6f)
16.675: (move f1-1f f2-1f)
16.675: (move f2-2f f2-1f)
16.684: (unlock f0-5f f0-4f key1-3 shape1)
16.684: (move f0-4f f0-5f)
16.684: (move f1-5f f0-5f)
16.711: (move f1-1f f1-2f)
16.718: (putdown f0-2f key1-3)
16.736: (pickup f1-2f key1-0)
16.752: (move f1-2f f1-3f)
16.781: (move f2-3f f2-2f)
16.802: (move f1-1f f1-2f)
16.804: (move f1-4f f1-5f)
16.811: (move f1-4f f2-4f)
16.835: (putdown f2-4f key1-3)
16.863: (putdown f1-5f key1-3)
16.945: (move f1-1f f1-2f)
16.953: (move f2-3f f2-4f)
16.966: (putdown f1-5f key1-2)
16.981: (move f1-3f f0-3f)
16.988: (putdown f2-4f key1-2)
16.991: (move f1-2f f1-3f)
17.035: (move f1-2f f0-2f)
17.036: (move f1-1f f1-0f)
17.202: (move f1-2f f2-2f)
17.214: (move f2-3f f2-2f)
17.235: (move f1-3f f2-3f)
17.235: (move f2-4f f2-3f)
17.236: (move f2-2f f2-3f)
17.252: (move f1-2f f0-2f)
17.272: (move f1-1f f1-0f)
17.276: (move f1-3f f1-2f)
17.276: (move f2-2f f1-2f)
17.279: (move f1-3f f1-4f)
17.315: (pickup f1-2f key1-1)
17.340: (putdown f1-3f key1-3)
17.345: (move f1-3f f2-3f)
17.345: (move f2-2f f2-3f)
17.351: (move f2-2f f1-2f)
17.352: (move f1-3f f1-2f)
17.381: (move f1-1f f0-1f)
17.433: (move f1-3f f0-3f)
17.472: (pickup-and-loose f1-2f key1-0 key1-3)
17.502: (move f1-3f f0-3f)
17.507: (move f0-3f f1-3f)
17.508: (move f2-2f f2-3f)
17.520: (move f1-2f f1-1f)
17.530: (putdown f1-3f key1-0)
17.550: (move f2-2f f2-1f)
17.579: (move f1-4f f1-3f)
17.583: (move f2-4f f1-4f)
17.583: (unlock f1-4f f0-4f key1-3 shape1)
17.584: (move f1-3f f1-4f)
17.598: (move f2-2f f1-2f)
17.598: (move f1-1f f1-2f)
17.600: (putdown f1-4f key1-3)
17.604: (putdown f1-3f key1-4)
17.609: (putdown f1-1f key1-3)
17.624: (putdown f1-4f key1-3)
17.635: (unlock f2-4f f2-5f key1-3 shape1)
17.642: (move f1-2f f1-1f)
17.643: (move f0-3f f0-2f)
17.665: (move f2-6f f1-6f)
17.665: (move f1-5f f1-6f)
17.672: (move f1-2f f1-3f)
17.675: (move f2-4f f2-3f)
17.675: (move f1-3f f2-3f)
17.689: (move f1-2f f1-3f)
17.708: (move f2-3f f1-3f)
17.717: (move f1-5f f0-5f)
17.731: (move f1-3f f2-3f)
17.731: (move f2-2f f2-3f)
17.765: (move f0-1f f0-0f)
17.766: (move f1-0f f0-0f)
17.771: (move f1-4f f1-3f)
17.771: (move f1-5f f0-5f)
17.783: (move f1-5f f1-6f)
17.790: (move f1-2f f1-1f)
17.832: (putdown f0-1f key1-3)
17.875: (move f1-2f f2-2f)
17.883: (move f1-6f f2-6f)
17.890: (putdown f1-5f key1-3)
17.923: (unlock f1-0f f2-0f key1-3 shape1)
17.924: (move f1-1f f1-0f)
17.924: (move f2-0f f1-0f)
17.929: (unlock f2-4f f2-5f key1-0 shape1)
17.931: (move f1-1f f1-2f)
17.932: (move f2-2f f1-2f)
17.944: (putdown f0-4f key1-3)
17.947: (unlock f1-4f f0-4f key1-3 shape1)
17.948: (move f2-4f f1-4f)
17.948: (move f1-3f f1-4f)
17.958: (move f2-2f f1-2f)
17.960: (move f1-4f f1-3f)
17.961: (move f1-3f f1-2f)
17.973: (move f1-2f f1-3f)
17.977: (move f1-3f f2-3f)
17.977: (move f2-2f f2-3f)
17.988: (move f2-2f f1-2f)
17.989: (move f1-3f f1-2f)
17.989: (move f0-5f f0-6f)
17.989: (move f1-6f f0-6f)
17.997: (putdown f0-2f key1-0)
17.998: (move f2-4f f1-4f)
17.998: (move f1-3f f1-4f)
18.021: (move f1-2f f1-3f)
18.032: (move f1-3f f1-4f)
18.045: (move f1-3f f1-2f)
18.046: (move f2-2f f1-2f)
18.048: (unlock f2-4f f2-5f key1-3 shape1)
18.061: (move f1-2f f1-3f)
18.068: (move f0-2f f0-3f)
18.068: (move f1-3f f0-3f)
18.071: (putdown f1-3f key1-1)
18.081: (putdown f0-2f key1-1)
18.155: (move f1-2f f1-3f)
18.159: (move f1-4f f1-3f)
18.162: (pickup-and-loose f1-2f key1-0 key1-2)
18.184: (putdown f1-1f key1-1)
18.189: (move f2-2f f2-3f)
18.197: (move f2-4f f2-3f)
18.229: (move f1-2f f0-2f)
18.244: (pickup-and-loose f1-3f key1-2 key1-3)
18.245: (pickup-and-loose f1-1f key1-4 key1-1)
18.265: (move f2-1f f2-2f)
18.277: (move f1-2f f1-1f)
18.287: (move f1-1f f0-1f)
18.287: (move f0-2f f0-1f)
18.288: (move f0-2f f1-2f)
18.289: (move f1-3f f1-2f)
18.307: (move f1-3f f2-3f)
18.307: (move f2-2f f2-3f)
18.356: (pickup-and-loose f1-1f key1-4 key1-3)
18.396: (move f1-4f f1-3f)
18.396: (move f2-3f f1-3f)
18.401: (move f1-3f f1-4f)
18.402: (move f2-4f f1-4f)
18.413: (move f1-2f f2-2f)
18.417: (move f1-3f f1-2f)
18.422: (move f1-1f f2-1f)
12.644: (move f0-3f f0-2f)
12.644: (move f1-2f f0-2f)
12.677: (move f1-3f f1-2f)
12.857: (pickup-and-loose f1-2f key1-0 key1-2)
13.208: (move f0-4f f0-3f)
13.208: (move f1-3f f0-3f)
13.208: (unlock f0-3f f0-4f key1-2 shape1)
13.219: (pickup f1-2f key1-0)
13.549: (move f1-4f f1-3f)
13.755: (pickup-and-loose f1-2f key1-1 key1-2)
13.897: (move f1-3f f1-2f)
14.124: (move f1-3f f1-2f)
14.138: (move f1-3f f1-2f)
14.174: (pickup f1-2f key1-1)
14.196: (move f1-3f f0-3f)
14.242: (pickup-and-loose f1-2f key1-0 key1-3)
14.321: (move f1-2f f2-2f)
14.337: (pickup f1-2f key1-0)
14.403: (move f1-4f f1-3f)
14.605: (move f1-2f f1-3f)
14.876: (putdown f1-2f key1-2)
14.877: (pickup f1-2f key1-0)
14.910: (move f2-3f f2-2f)
14.910: (move f1-2f f2-2f)
14.919: (move f1-1f f1-2f)
15.026: (move f1-4f f0-4f)
15.092: (pickup-and-loose f1-2f key1-1 key1-3)
15.100: (move f1-3f f2-3f)
15.100: (move f2-2f f2-3f)
15.199: (move f1-3f f1-2f)
15.219: (putdown f1-3f key1-2)
15.238: (pickup-and-loose f1-2f key1-0 key1-3)
15.250: (move f1-3f f2-3f)
15.251: (move f2-4f f2-3f)
15.253: (move f0-2f f1-2f)
15.255: (pickup-and-loose f1-2f key1-0 key1-3)
15.259: (pickup f1-2f key1-0)
15.261: (move f1-2f f1-1f)
15.264: (move f1-3f f1-2f)
15.264: (move f2-2f f1-2f)
15.310: (pickup f1-2f key1-1)
15.310: (move f1-2f f1-1f)
15.313: (pickup f1-2f key1-0)
15.372: (move f1-5f f1-6f)
15.407: (move f1-2f f2-2f)
15.408: (move f1-2f f1-1f)
15.408: (move f2-1f f1-1f)
15.408: (move f0-1f f1-1f)
15.411: (move f1-5f f0-5f)
15.411: (unlock f0-5f f0-4f key1-2 shape1)
15.411: (move f0-4f f0-5f)
15.412: (move f1-4f f1-5f)
15.412: (unlock f1-5f f2-5f key1-2 shape1)
15.418: (unlock f2-4f f2-5f key1-2 shape1)
15.418: (move f1-4f f2-4f)
15.431: (move f2-3f f1-3f)
15.432: (move f1-2f f1-3f)
15.522: (pickup-and-loose f1-2f key1-0 key1-4)
15.585: (putdown f0-4f key1-2)
15.594: (putdown f0-3f key1-2)
15.630: (pickup-and-loose f2-3f key1-3 key1-4)
15.645: (pickup f1-2f key1-1)
15.692: (move f1-2f f1-3f)
15.756: (move f2-4f f1-4f)
15.756: (move f1-3f f1-4f)
15.796: (move f1-4f f1-5f)
15.802: (move f1-4f f2-4f)
15.808: (move f1-1f f1-2f)
15.817: (move f2-2f f1-2f)
15.817: (move f1-3f f1-2f)
15.846: (putdown f0-5f key1-2)
15.888: (putdown f1-5f key1-2)
15.921: (putdown f2-4f key1-2)
15.961: (move f1-2f f0-2f)
16.012: (move f0-2f f1-2f)
16.013: (pickup-and-loose f1-2f key1-1 key1-4)
16.019: (move f1-4f f0-4f)
16.025: (pickup f1-2f key1-0)
16.037: (pickup-and-loose f1-2f key1-1 key1-3)
16.071: (pickup-and-loose f1-2f key1-1 key1-3)
16.091: (pickup-and-loose f1-1f key1-4 key1-0)
16.113: (move f1-3f f1-4f)
16.113: (move f2-4f f1-4f)
16.173: (putdown f1-2f key1-3)
16.188: (move f1-1f f2-1f)
16.188: (move f2-2f f2-1f)
16.208: (move f1-3f f1-2f)
16.300: (move f0-2f f1-2f)
16.312: (putdown f1-1f key1-0)
16.319: (unlock f0-3f f0-4f key1-4 shape1)
16.321: (putdown f1-3f key1-3)
16.325: (putdown f1-3f key1-2)
16.333: (pickup f1-2f key1-1)
16.350: (move f1-3f f0-3f)
16.358: (move f1-5f f0-5f)
16.360: (move f2-4f f2-3f)
16.360: (unlock f1-4f f0-4f key1-4 shape1)
16.360: (move f1-3f f2-3f)
16.367: (pickup f1-2f key1-0)
16.390: (move f1-3f f2-3f)
16.390: (move f2-2f f2-3f)
16.403: (pickup-and-loose f1-2f key1-0 key1-3)
16.409: (move f1-6f f0-6f)
16.409: (move f0-5f f0-6f)
16.450: (move f1-3f f2-3f)
16.450: (move f2-2f f2-3f)
16.457: (move f1-3f f0-3f)
16.457: (move f0-4f f0-3f)
16.458: (unlock f2-1f f2-0f key1-3 shape1)
16.460: (move f0-4f f0-3f)
16.460: (move f1-3f f0-3f)
16.460: (unlock f0-3f f0-4f key1-3 shape1)
16.465: (move f1-2f f2-2f)
16.465: (move f2-3f f2-2f)
16.475: (move f1-5f f2-5f)
16.475: (move f2-4f f2-5f)
16.481: (move f1-5f f1-6f)
16.506: (pickup f1-2f key1-1)
16.507: (move f1-3f f2-3f)
16.507: (move f2-4f f2-3f)
16.521: (move f0-2f f0-3f)
16.521: (move f1-3f f0-3f)
16.526: (move f1-2f f1-1f)
16.526: (move f2-1f f1-1f)
16.528: (move f1-2f f1-1f)
16.549: (move f1-6f f2-6f)
16.564: (move f0-3f f0-2f)
16.565: (move f1-2f f0-2f)
16.567: (move f1-1f f1-2f)
16.569: (unlock f2-4f f2-5f key1-3 shape1)
16.591: (move f1-2f f0-2f)
16.591: (move f0-1f f0-2f)
16.598: (move f1-2f f0-2f)
16.598: (move f0-3f f0-2f)
16.605: (move f2-4f f2-5f)
16.605: (move f1-5f f2-5f)
16.605: (putdown f1-4f key1-3)
16.650: (putdown f1-4f key1-3)
16.659: (move f1-2f f1-1f)
16.660: (pickup f2-3f key1-3)
16.660: (move f2-4f f2-3f)
16.660: (move f1-3f f2-3f)
16.667: (move f0-1f f0-0f)
16.668: (move f1-5f f1-6f)
16.681: (move f2-2f f2-3f)
16.681: (move f1-3f f2-3f)
16.688: (move f1-1f f0-1f)
16.689: (move f0-2f f0-1f)
16.694: (move f0-4f f0-5f)
16.694: (unlock f0-5f f0-4f key1-3 shape1)
16.694: (move f1-5f f0-5f)
16.708: (unlock f2-1f f2-0f key1-0 shape1)
16.724: (move f1-3f f1-2f)
16.726: (move f1-1f f1-2f)
16.732: (move f1-1f f1-2f)
16.763: (move f1-5f f1-6f)
16.768: (putdown f1-0f key1-1)
16.770: (move f1-2f f1-3f)
16.778: (move f1-3f f1-4f)
16.794: (move f2-3f f2-4f)
16.816: (move f1-5f f0-5f)
16.816: (move f0-4f f0-5f)
16.825: (putdown f2-4f key1-3)
16.831: (move f1-6f f2-6f)
16.857: (move f1-3f f1-2f)
16.861: (putdown f1-5f key1-3)
16.867: (putdown f0-1f key1-3)
16.869: (move f2-2f f2-1f)
16.869: (move f1-1f f2-1f)
16.887: (move f0-4f f1-4f)
16.891: (move f1-3f f0-3f)
16.902: (move f1-3f f1-4f)
16.906: (move f1-6f f0-6f)
16.906: (move f0-5f f0-6f)
16.917: (putdown f1-3f key1-3)
16.917: (putdown f1-3f key1-0)
16.923: (move f1-1f f1-2f)
16.925: (pickup-and-loose f2-3f key1-3 key1-0)
16.942: (unlock f2-4f f2-5f key1-3 shape1)
16.982: (putdown f2-1f key1-3)
16.987: (putdown f1-5f key1-2)
16.996: (putdown f2-4f key1-2)
17.021: (unlock f0-3f f0-4f key1-0 shape1)
17.035: (unlock f1-4f f0-4f key1-3 shape1)
17.036: (unlock f1-0f f2-0f key1-1 shape1)
17.064: (pickup-and-loose f1-2f key1-0 key1-3)
17.065: (unlock f1-4f f0-4f key1-0 shape1)
17.131: (putdown f1-2f key1-3)
17.138: (putdown f1-2f key1-3)
17.149: (move f1-1f f1-0f)
17.178: (move f1-2f f0-2f)
17.207: (move f1-3f f1-2f)
17.211: (move f1-3f f2-3f)
17.238: (move f1-3f f0-3f)
17.238: (move f0-2f f0-3f)
17.244: (move f2-4f f2-3f)
17.257: (move f1-2f f1-3f)
17.258: (unlock f1-0f f2-0f key1-0 shape1)
17.277: (move f1-3f f1-2f)
17.283: (move f1-3f f2-3f)
11.542: (move f1-2f f0-2f)
11.542: (move f0-3f f0-2f)
11.586: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.100: (pickup f1-2f key1-0)
12.540: (pickup-and-loose f1-2f key1-1 key1-2)
12.647: (move f0-3f f0-2f)
12.647: (move f1-2f f0-2f)
12.682: (move f1-3f f1-2f)
12.770: (move f1-2f f1-1f)
12.861: (pickup-and-loose f1-2f key1-0 key1-2)
13.107: (pickup f1-2f key1-1)
13.164: (move f1-2f f1-1f)
13.213: (unlock f0-3f f0-4f key1-2 shape1)
13.213: (move f1-3f f0-3f)
13.213: (move f0-4f f0-3f)
13.222: (pickup f1-2f key1-0)
13.350: (pickup f1-2f key1-0)
13.384: (pickup-and-loose f1-2f key1-3 key1-4)
13.634: (putdown f1-2f key1-2)
13.644: (move f1-2f f1-3f)
13.648: (pickup f1-2f key1-3)
13.709: (move f2-3f f2-2f)
13.709: (move f1-2f f2-2f)
13.757: (pickup-and-loose f1-2f key1-1 key1-2)
13.916: (move f1-2f f1-3f)
13.947: (move f1-2f f0-2f)
14.087: (move f1-2f f1-1f)
14.110: (move f1-3f f2-3f)
14.110: (move f2-2f f2-3f)
14.111: (move f1-2f f2-2f)
14.112: (pickup f1-2f key1-0)
14.124: (move f1-3f f1-2f)
14.176: (pickup f1-2f key1-1)
14.189: (pickup f1-2f key1-0)
14.258: (pickup-and-loose f1-2f key1-0 key1-3)
14.261: (pickup f1-2f key1-3)
14.294: (pickup f2-3f key1-3)
14.347: (pickup f1-2f key1-1)
14.399: (pickup f1-2f key1-3)
14.409: (move f1-2f f1-1f)
14.473: (move f1-2f f1-1f)
14.475: (move f2-3f f1-3f)
14.494: (move f1-1f f1-2f)
14.501: (move f1-2f f1-1f)
14.578: (putdown f0-3f key1-2)
14.581: (move f2-3f f1-3f)
14.633: (move f1-2f f1-1f)
14.637: (move f1-1f f0-1f)
14.638: (move f0-2f f0-1f)
14.653: (pickup-and-loose f1-2f key1-1 key1-4)
14.669: (move f1-2f f2-2f)
14.675: (pickup f1-2f key1-0)
14.696: (pickup f1-2f key1-3)
14.721: (pickup f1-2f key1-1)
14.734: (move f1-2f f0-2f)
14.762: (pickup-and-loose f1-2f key1-0 key1-3)
14.763: (pickup f1-2f key1-0)
14.769: (unlock f1-4f f0-4f key1-3 shape1)
14.804: (pickup f1-2f key1-0)
14.831: (putdown f0-5f key1-2)
14.876: (putdown f1-2f key1-2)
14.891: (pickup f1-2f key1-0)
14.911: (move f2-3f f2-2f)
14.911: (move f1-2f f2-2f)
14.995: (move f1-2f f1-1f)
15.008: (move f1-2f f1-3f)
15.022: (move f1-2f f1-3f)
15.110: (pickup-and-loose f1-2f key1-1 key1-3)
15.111: (pickup f1-2f key1-1)
15.116: (pickup-and-loose f1-2f key1-3 key1-4)
15.147: (pickup f1-2f key1-0)
15.149: (unlock f1-4f f0-4f key1-3 shape1)
15.170: (pickup-and-loose f1-2f key1-0 key1-4)
15.188: (move f2-2f f2-1f)
15.188: (move f1-1f f2-1f)
15.204: (move f1-2f f1-3f)
15.207: (unlock f0-3f f0-4f key1-3 shape1)
15.222: (move f1-2f f0-2f)
15.226: (putdown f1-3f key1-2)
15.237: (move f1-3f f2-3f)
15.237: (move f2-4f f2-3f)
15.238: (move f1-0f f1-1f)
15.262: (move f1-2f f1-1f)
15.287: (move f1-2f f1-1f)
15.321: (pickup f1-2f key1-0)
15.356: (move f2-4f f2-5f)
15.357: (move f1-5f f2-5f)
15.359: (move f1-5f f1-6f)
15.360: (move f1-6f f0-6f)
15.360: (move f0-5f f0-6f)
15.364: (move f2-1f f2-2f)
15.367: (move f1-0f f1-1f)
15.368: (move f2-1f f1-1f)
15.368: (move f1-2f f1-1f)
15.371: (move f1-2f f1-1f)
15.374: (move f1-2f f2-2f)
15.375: (move f2-3f f2-2f)
15.378: (move f1-6f f2-6f)
15.392: (move f1-2f f2-2f)
15.393: (move f2-3f f2-2f)
15.393: (move f1-2f f2-2f)
15.402: (move f2-1f f1-1f)
15.403: (move f0-4f f0-5f)
15.403: (move f1-5f f0-5f)
15.403: (unlock f0-5f f0-4f key1-2 shape1)
15.418: (move f1-4f f1-3f)
15.418: (move f0-3f f1-3f)
15.418: (move f1-2f f1-1f)
15.429: (move f0-3f f1-3f)
15.443: (pickup-and-loose f1-1f key1-4 key1-2)
15.446: (move f1-2f f1-1f)
15.459: (move f1-2f f1-1f)
15.471: (pickup f1-2f key1-1)
15.479: (move f0-3f f0-2f)
15.480: (move f1-2f f0-2f)
15.482: (move f2-2f f2-3f)
15.482: (move f1-3f f2-3f)
15.483: (move f2-3f f2-4f)
15.493: (putdown f1-1f key1-2)
15.514: (unlock f0-3f f0-4f key1-0 shape1)
15.516: (pickup-and-loose f1-2f key1-0 key1-4)
15.543: (move f0-3f f0-2f)
15.546: (move f1-2f f0-2f)
15.547: (move f0-3f f0-2f)
15.574: (move f1-2f f1-3f)
15.587: (putdown f0-4f key1-2)
15.592: (putdown f0-3f key1-2)
15.630: (pickup-and-loose f2-3f key1-3 key1-1)
15.630: (pickup f1-2f key1-1)
15.634: (move f1-1f f1-2f)
15.657: (pickup f1-2f key1-1)
15.685: (move f1-3f f1-2f)
15.687: (move f1-2f f0-2f)
15.691: (move f1-4f f1-3f)
15.702: (move f1-2f f1-3f)
15.703: (putdown f1-2f key1-4)
15.704: (move f1-2f f1-3f)
15.734: (pickup f2-3f key1-3)
15.739: (move f0-4f f0-3f)
15.745: (move f2-4f f1-4f)
15.752: (move f1-2f f0-2f)
15.770: (unlock f0-3f f0-4f key1-3 shape1)
15.778: (unlock f1-4f f0-4f key1-0 shape1)
15.785: (move f1-2f f2-2f)
15.827: (move f2-3f f2-2f)
15.834: (move f2-4f f1-4f)
15.835: (move f1-3f f1-4f)
15.841: (putdown f0-5f key1-2)
15.843: (move f1-2f f2-2f)
15.855: (move f0-4f f1-4f)
15.862: (move f1-4f f1-3f)
15.862: (move f0-3f f1-3f)
15.863: (move f1-2f f1-3f)
15.864: (move f2-3f f2-4f)
15.893: (move f0-3f f0-2f)
15.895: (move f1-2f f0-2f)
15.905: (move f1-2f f2-2f)
15.907: (putdown f1-5f key1-2)
15.928: (putdown f2-4f key1-2)
15.938: (move f1-2f f1-1f)
15.981: (unlock f1-4f f0-4f key1-0 shape1)
15.983: (move f1-3f f1-4f)
15.993: (pickup-and-loose f1-2f key1-1 key1-4)
16.046: (move f1-2f f2-2f)
16.051: (move f1-2f f0-2f)
16.078: (move f0-4f f0-5f)
16.088: (move f1-2f f1-1f)
16.099: (move f1-2f f1-1f)
16.100: (move f2-4f f1-4f)
16.116: (pickup f1-2f key1-1)
16.124: (move f1-2f f2-2f)
16.152: (move f1-2f f1-1f)
16.155: (move f1-2f f2-2f)
16.181: (move f1-1f f2-1f)
16.182: (move f2-2f f2-1f)
16.185: (putdown f1-2f key1-3)
16.211: (move f1-3f f1-2f)
16.218: (move f1-2f f1-1f)
16.219: (move f2-3f f2-2f)
16.226: (move f2-3f f1-3f)
16.240: (unlock f2-1f f2-0f key1-0 shape1)
16.276: (pickup-and-loose f1-2f key1-1 key1-3)
16.310: (unlock f0-3f f0-4f key1-0 shape1)
16.312: (move f1-4f f1-3f)
16.312: (move f1-3f f0-3f)
16.312: (move f0-2f f0-3f)
16.322: (move f1-2f f1-1f)
16.324: (pickup f1-2f key1-1)
16.335: (move f1-3f f0-3f)
16.335: (move f1-4f f1-3f)
16.356: (move f1-2f f0-2f)
16.410: (move f1-6f f0-6f)
16.410: (move f0-5f f0-6f)
16.432: (move f0-2f f0-1f)
16.433: (move f1-1f f0-1f)
16.456: (move f0-4f f0-3f)
16.457: (move f1-3f f0-3f)
16.466: (move f1-2f f2-2f)
16.478: (move f1-2f f1-3f)
10.652: (putdown f0-2f key1-2)
10.971: (move f0-2f f1-2f)
11.546: (move f1-2f f0-2f)
11.546: (move f0-3f f0-2f)
11.589: (move f1-2f f1-1f)
11.593: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.086: (move f1-2f f1-1f)
12.106: (pickup f1-2f key1-0)
12.545: (pickup-and-loose f1-2f key1-1 key1-2)
12.594: (move f1-2f f1-3f)
12.772: (move f1-2f f1-1f)
12.808: (move f1-2f f0-2f)
12.813: (move f1-2f f1-3f)
12.861: (move f1-2f f2-2f)
12.898: (move f2-3f f1-3f)
12.963: (move f0-2f f0-3f)
13.102: (pickup-and-loose f1-1f key1-4 key1-0)
13.111: (pickup f1-2f key1-1)
13.123: (pickup-and-loose f1-1f key1-4 key1-0)
13.165: (move f1-2f f1-1f)
13.202: (putdown f1-1f key1-0)
13.219: (move f0-2f f0-1f)
13.360: (move f1-2f f1-3f)
13.461: (move f1-2f f1-1f)
13.470: (pickup f1-2f key1-0)
13.475: (move f0-2f f0-1f)
13.475: (move f1-1f f0-1f)
13.481: (move f2-3f f1-3f)
13.510: (move f1-2f f1-1f)
13.553: (pickup-and-loose f1-1f key1-3 key1-0)
13.553: (move f1-2f f1-1f)
13.567: (move f1-2f f2-2f)
13.611: (move f1-2f f0-2f)
13.634: (putdown f1-2f key1-2)
13.648: (move f1-2f f1-3f)
13.668: (putdown f1-1f key1-0)
13.681: (move f1-3f f1-4f)
13.712: (move f1-2f f2-2f)
13.713: (move f2-3f f2-2f)
13.721: (move f1-2f f1-3f)
13.793: (move f1-2f f1-3f)
13.844: (move f0-2f f0-1f)
13.844: (move f1-1f f0-1f)
13.917: (move f1-2f f1-3f)
13.934: (move f1-1f f1-2f)
13.940: (move f1-2f f1-1f)
13.947: (move f1-3f f1-4f)
13.948: (move f2-4f f1-4f)
13.950: (move f1-2f f0-2f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.972: (move f1-2f f1-3f)
13.993: (move f1-4f f1-3f)
13.993: (move f0-3f f1-3f)
14.081: (move f1-2f f1-3f)
14.090: (move f1-2f f1-1f)
14.096: (move f1-1f f1-2f)
14.112: (move f1-2f f2-2f)
14.113: (move f1-2f f0-2f)
14.116: (move f1-2f f1-3f)
14.121: (move f1-1f f1-2f)
14.121: (move f2-2f f1-2f)
14.121: (pickup f1-2f key1-0)
14.156: (move f0-2f f0-1f)
14.156: (move f1-1f f0-1f)
14.160: (move f1-2f f2-2f)
14.222: (move f1-4f f1-3f)
14.222: (move f0-3f f1-3f)
14.228: (move f1-1f f1-0f)
14.232: (move f1-2f f1-1f)
14.233: (pickup-and-loose f1-1f key1-3 key1-0)
