/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.423: (putdown f2-2f key0-0)
8.558: (move f0-1f f0-2f)
8.604: (move f2-0f f2-1f)
8.646: (unlock f2-2f f1-2f key0-0 shape0)
8.667: (move f2-0f f2-1f)
8.667: (putdown f2-1f key1-0)
8.678: (move f1-1f f2-1f)
8.681: (unlock f2-2f f1-2f key0-0 shape0)
8.769: (move f1-1f f0-1f)
8.917: (move f2-2f f2-1f)
8.917: (move f1-1f f2-1f)
8.929: (move f1-1f f1-2f)
8.929: (move f2-2f f1-2f)
8.938: (move f2-1f f2-0f)
9.018: (pickup-and-loose f1-1f key1-0 key0-0)
9.018: (move f2-1f f1-1f)
9.020: (move f2-2f f2-1f)
9.020: (move f1-1f f2-1f)
9.047: (move f1-1f f1-0f)
9.082: (putdown f1-1f key0-0)
9.091: (move f2-0f f1-0f)
9.094: (pickup f2-1f key0-0)
9.106: (move f0-1f f0-2f)
9.129: (putdown f0-1f key1-0)
9.134: (move f1-1f f0-1f)
9.165: (putdown f1-0f key0-0)
9.265: (move f0-1f f0-0f)
9.265: (move f1-0f f0-0f)
9.410: (move f1-1f f1-0f)
9.410: (move f2-0f f1-0f)
9.416: (putdown f2-2f key0-0)
9.617: (pickup f2-1f key1-0)
9.630: (move f1-1f f2-1f)
9.718: (putdown f1-1f key0-0)
9.720: (move f1-1f f0-1f)
9.755: (move f1-1f f1-2f)
9.755: (move f2-2f f1-2f)
9.756: (move f1-0f f1-1f)
9.756: (move f2-1f f1-1f)
9.777: (move f2-1f f2-2f)
9.833: (move f2-0f f2-1f)
9.833: (putdown f2-1f key1-0)
9.836: (move f1-1f f0-1f)
9.868: (pickup f2-0f key1-0)
9.963: (move f0-1f f0-2f)
10.012: (move f1-1f f0-1f)
10.087: (move f1-1f f1-0f)
10.121: (putdown f0-1f key0-0)
10.157: (move f1-1f f1-0f)
10.180: (putdown f2-2f key0-0)
10.191: (move f0-1f f0-2f)
10.224: (putdown f2-2f key0-0)
10.265: (unlock f1-0f f0-0f key1-0 shape1)
10.295: (move f1-1f f0-1f)
10.352: (pickup f2-1f key0-0)
10.448: (move f0-1f f1-1f)
10.505: (move f2-2f f2-1f)
10.606: (move f2-1f f2-2f)
10.606: (pickup-and-loose f2-2f key1-0 key0-0)
10.642: (putdown f0-1f key0-0)
10.733: (move f1-1f f0-1f)
10.744: (move f1-1f f1-0f)
10.746: (move f2-0f f1-0f)
10.758: (move f1-1f f2-1f)
10.798: (move f1-0f f1-1f)
10.798: (move f2-1f f1-1f)
10.799: (move f2-1f f2-2f)
10.831: (move f2-1f f2-2f)
10.836: (move f2-1f f2-2f)
11.003: (move f2-1f f2-0f)
11.003: (move f1-0f f2-0f)
11.137: (putdown f2-2f key0-0)
11.145: (move f0-1f f0-2f)
11.191: (move f1-1f f1-2f)
11.191: (move f2-2f f1-2f)
11.195: (move f2-1f f2-2f)
11.213: (move f1-1f f2-1f)
11.213: (move f2-2f f2-1f)
11.217: (putdown f2-2f key0-0)
11.247: (move f2-2f f2-1f)
11.254: (move f2-1f f2-2f)
11.270: (move f2-1f f2-0f)
11.270: (move f1-0f f2-0f)
11.272: (putdown f2-2f key0-0)
11.303: (move f2-0f f1-0f)
11.352: (putdown f1-1f key1-0)
11.441: (putdown f0-2f key1-0)
11.507: (move f2-2f f2-1f)
11.514: (putdown f1-0f key1-0)
11.524: (move f1-1f f2-1f)
11.592: (move f1-1f f0-1f)
11.683: (putdown f2-2f key1-0)
11.708: (move f0-1f f1-1f)
11.767: (move f2-2f f2-1f)
11.767: (move f1-1f f2-1f)
11.775: (move f2-0f f1-0f)
11.789: (move f2-1f f2-2f)
11.820: (move f0-2f f1-2f)
11.820: (move f1-1f f1-2f)
11.860: (move f2-1f f2-2f)
11.860: (move f1-2f f2-2f)
11.866: (putdown f1-1f key0-0)
11.872: (move f2-2f f1-2f)
11.872: (move f1-1f f1-2f)
12.049: (move f0-1f f0-2f)
12.262: (move f2-1f f1-1f)
12.274: (move f2-1f f2-2f)
12.285: (move f0-1f f1-1f)
12.285: (move f1-2f f1-1f)
12.321: (putdown f2-2f key1-0)
12.333: (move f0-1f f0-2f)
12.353: (move f2-1f f2-0f)
12.367: (move f2-1f f2-0f)
12.367: (move f1-0f f2-0f)
12.387: (move f1-0f f2-0f)
12.387: (move f2-1f f2-0f)
12.420: (putdown f1-1f key1-0)
12.438: (move f2-1f f1-1f)
12.475: (move f1-1f f2-1f)
12.482: (move f0-1f f0-2f)
12.508: (move f1-1f f1-0f)
12.535: (move f0-2f f1-2f)
12.547: (move f1-2f f2-2f)
12.705: (move f0-2f f0-1f)
12.796: (move f0-1f f1-1f)
12.944: (move f1-1f f2-1f)
13.145: (move f2-2f f2-1f)
13.152: (move f2-2f f1-2f)
13.152: (move f1-1f f1-2f)
13.163: (move f1-1f f1-0f)
13.185: (putdown f0-1f key0-0)
13.358: (move f1-1f f0-1f)
13.365: (move f2-1f f1-1f)
1.063: (move f1-0f f0-0f)
2.011: (move f2-1f f1-1f)
2.015: (unlock f1-0f f0-0f key1-0 shape1)
2.026: (move f2-1f f2-0f)
2.981: (move f1-0f f1-1f)
3.003: (move f1-1f f0-1f)
3.010: (move f1-0f f2-0f)
3.057: (move f1-1f f1-0f)
3.069: (putdown f1-0f key1-0)
3.069: (putdown f1-0f key0-0)
3.074: (move f1-0f f2-0f)
3.950: (move f1-0f f1-1f)
3.950: (move f2-1f f1-1f)
4.029: (move f2-1f f2-2f)
4.050: (move f1-0f f0-0f)
4.050: (move f0-1f f0-0f)
4.058: (putdown f1-0f key1-0)
4.058: (putdown f1-0f key0-0)
4.837: (move f1-1f f2-1f)
4.837: (move f2-2f f2-1f)
4.871: (move f2-2f f1-2f)
4.871: (move f1-1f f1-2f)
4.932: (move f2-1f f2-2f)
4.974: (move f1-1f f0-1f)
5.021: (move f2-1f f2-0f)
5.021: (move f1-0f f2-0f)
5.034: (move f0-1f f1-1f)
5.034: (move f1-0f f1-1f)
5.036: (move f1-0f f1-1f)
5.055: (move f1-0f f2-0f)
5.065: (move f1-0f f1-1f)
5.065: (putdown f1-1f key1-0)
5.076: (putdown f1-0f key0-0)
5.093: (putdown f1-0f key0-0)
5.099: (putdown f1-1f key0-0)
5.182: (move f0-1f f0-2f)
5.938: (putdown f2-2f key1-0)
6.012: (move f1-1f f1-0f)
6.050: (move f1-1f f2-1f)
6.062: (putdown f0-1f key0-0)
6.064: (move f1-1f f1-0f)
6.079: (move f1-0f f2-0f)
6.086: (putdown f1-0f key0-0)
6.097: (move f1-1f f0-1f)
6.098: (move f1-0f f0-0f)
6.114: (putdown f1-0f key1-0)
6.127: (move f1-1f f1-0f)
6.127: (putdown f1-0f key1-0)
6.148: (move f1-0f f0-0f)
6.155: (move f1-0f f2-0f)
6.158: (move f1-0f f1-1f)
6.212: (unlock f0-2f f1-2f key0-0 shape0)
6.212: (move f0-1f f0-2f)
6.212: (move f1-2f f0-2f)
6.425: (move f0-1f f0-2f)
6.957: (move f0-1f f0-0f)
6.958: (move f1-0f f0-0f)
6.961: (move f2-1f f1-1f)
6.973: (move f0-1f f0-0f)
6.973: (move f1-0f f0-0f)
6.993: (unlock f1-0f f0-0f key1-0 shape1)
7.005: (unlock f0-1f f0-0f key1-0 shape1)
7.005: (move f1-1f f0-1f)
7.008: (move f1-0f f2-0f)
7.043: (move f1-1f f1-0f)
7.043: (move f2-0f f1-0f)
7.056: (move f1-2f f2-2f)
7.056: (move f2-1f f2-2f)
7.065: (putdown f0-1f key0-0)
7.068: (move f1-1f f2-1f)
7.080: (putdown f1-0f key0-0)
7.098: (move f1-1f f1-2f)
7.129: (move f1-1f f0-1f)
7.138: (putdown f1-0f key1-0)
7.138: (move f1-1f f1-0f)
7.246: (move f2-1f f2-2f)
7.556: (move f0-1f f0-2f)
7.743: (move f1-0f f2-0f)
7.864: (move f1-1f f2-1f)
7.864: (move f2-2f f2-1f)
7.893: (move f2-2f f2-1f)
7.893: (move f1-1f f2-1f)
7.894: (unlock f1-1f f1-2f key0-0 shape0)
7.911: (move f2-2f f1-2f)
7.911: (move f1-1f f1-2f)
7.943: (move f1-0f f1-1f)
7.947: (move f1-0f f2-0f)
7.947: (move f2-1f f2-0f)
7.958: (move f1-1f f0-1f)
7.970: (move f2-1f f2-0f)
7.987: (move f1-0f f2-0f)
8.001: (move f2-0f f1-0f)
8.024: (pickup-and-loose f1-1f key1-0 key0-0)
8.071: (putdown f1-1f key0-0)
8.078: (move f1-1f f0-1f)
8.109: (move f0-1f f1-1f)
8.146: (move f0-1f f0-2f)
8.149: (move f2-2f f1-2f)
8.150: (move f1-1f f1-2f)
8.172: (move f1-0f f2-0f)
8.172: (move f2-1f f2-0f)
8.225: (move f2-1f f2-0f)
8.225: (move f1-0f f2-0f)
8.252: (move f1-0f f1-1f)
8.266: (move f2-1f f2-2f)
8.268: (putdown f1-1f key0-0)
8.268: (move f1-0f f0-0f)
8.330: (move f0-1f f0-2f)
8.343: (unlock f1-0f f0-0f key1-0 shape1)
8.373: (move f1-1f f2-1f)
8.416: (putdown f2-2f key0-0)
8.607: (move f1-1f f2-1f)
8.655: (move f1-1f f2-1f)
8.695: (move f1-0f f1-1f)
8.709: (move f1-0f f2-0f)
8.731: (putdown f2-1f key0-0)
8.735: (unlock f0-1f f0-0f key1-0 shape1)
8.737: (move f0-1f f0-2f)
8.765: (putdown f1-2f key0-0)
8.797: (move f1-1f f0-1f)
8.822: (move f0-1f f0-2f)
8.831: (pickup f2-1f key1-0)
8.831: (move f1-1f f2-1f)
8.841: (putdown f0-2f key0-0)
9.001: (pickup-and-loose f2-1f key1-0 key0-0)
9.013: (putdown f1-1f key0-0)
9.031: (move f1-1f f0-1f)
9.035: (move f2-1f f1-1f)
9.043: (move f1-1f f1-0f)
9.056: (putdown f0-1f key1-0)
9.078: (move f0-1f f0-2f)
9.078: (move f1-2f f0-2f)
9.080: (move f1-1f f0-1f)
9.099: (move f1-1f f0-1f)
9.109: (move f1-1f f1-0f)
9.112: (putdown f0-1f key0-0)
9.116: (putdown f1-0f key0-0)
9.272: (move f1-0f f0-0f)
9.272: (move f0-1f f0-0f)
9.373: (move f2-1f f2-0f)
9.376: (move f0-1f f1-1f)
9.401: (move f2-1f f1-1f)
9.428: (move f2-1f f2-2f)
9.488: (move f0-1f f0-0f)
9.555: (putdown f0-0f key0-0)
9.582: (move f2-2f f2-1f)
9.586: (move f1-0f f0-0f)
9.609: (pickup f2-1f key1-0)
9.625: (move f1-1f f2-1f)
9.629: (move f1-1f f2-1f)
9.629: (putdown f2-1f key0-0)
9.641: (move f1-1f f1-2f)
9.654: (putdown f1-0f key1-0)
9.658: (move f2-1f f2-2f)
9.718: (move f2-1f f1-1f)
9.718: (move f1-0f f1-1f)
9.721: (putdown f1-2f key0-0)
9.783: (move f2-2f f1-2f)
9.783: (move f1-1f f1-2f)
9.787: (move f2-1f f2-2f)
9.861: (pickup f2-0f key1-0)
9.864: (move f2-1f f1-1f)
9.864: (move f1-0f f1-1f)
9.893: (putdown f2-1f key0-0)
9.900: (move f1-0f f2-0f)
9.900: (move f2-1f f2-2f)
9.900: (move f2-1f f2-0f)
9.931: (unlock f0-2f f1-2f key0-0 shape0)
9.931: (move f1-2f f0-2f)
9.931: (move f0-1f f0-2f)
9.954: (move f2-1f f2-2f)
9.991: (move f1-1f f2-1f)
10.008: (putdown f2-0f key0-0)
10.011: (putdown f0-1f key0-0)
10.012: (move f1-1f f0-1f)
10.072: (move f0-1f f1-1f)
10.084: (move f0-1f f1-1f)
10.089: (move f0-1f f0-2f)
10.094: (move f1-0f f0-0f)
10.097: (move f1-1f f1-0f)
10.117: (putdown f0-1f key0-0)
10.129: (move f1-1f f0-1f)
10.176: (putdown f2-2f key0-0)
10.223: (move f2-1f f2-2f)
10.226: (move f0-1f f0-2f)
10.245: (unlock f1-0f f0-0f key1-0 shape1)
10.251: (putdown f2-2f key0-0)
10.329: (move f1-1f f1-2f)
10.383: (putdown f0-2f key1-0)
10.384: (move f0-1f f0-2f)
10.388: (move f1-0f f2-0f)
10.388: (move f2-1f f2-0f)
10.408: (putdown f1-1f key1-0)
10.437: (move f1-1f f1-0f)
10.451: (putdown f2-2f key1-0)
10.473: (move f1-0f f0-0f)
10.473: (move f0-1f f0-0f)
10.488: (move f2-2f f2-1f)
10.504: (move f2-2f f2-1f)
10.508: (move f2-2f f2-1f)
0.035: (putdown f0-0f key1-0)
[Final] Expanded: 722, Generated: 2234
Found a solution of length 12!
   1: (move f1-0f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key0-0)
   7: (move f1-0f f2-0f)
   8: (pickup f2-0f key1-0)
   9: (move f2-0f f1-0f)
  10: (unlock f1-0f f0-0f key1-0 shape1)
  11: (move f1-0f f0-0f)
  12: (putdown f0-0f key1-0)
