/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.024: (move f2-1f f1-1f)
6.036: (move f1-0f f1-1f)
6.045: (putdown f2-0f key1-0)
6.045: (move f1-0f f1-1f)
6.050: (move f2-2f f2-1f)
6.050: (unlock f1-1f f0-1f key1-0 shape1)
6.059: (putdown f1-0f key1-1)
6.061: (move f2-2f f1-2f)
6.061: (move f1-1f f1-2f)
6.070: (move f2-1f f2-0f)
6.070: (move f1-0f f2-0f)
6.112: (unlock f0-1f f0-2f key1-0 shape1)
6.141: (move f2-2f f1-2f)
6.219: (move f2-1f f2-2f)
6.231: (move f2-1f f2-2f)
6.349: (move f2-1f f2-2f)
6.349: (move f1-2f f2-2f)
6.579: (move f1-2f f1-1f)
6.579: (unlock f1-1f f0-1f key1-1 shape1)
6.579: (move f2-1f f1-1f)
6.615: (move f2-1f f2-0f)
6.802: (move f1-2f f0-2f)
6.880: (move f1-1f f2-1f)
6.945: (move f2-1f f1-1f)
6.956: (move f2-1f f2-0f)
6.989: (putdown f2-1f key1-1)
7.009: (unlock f0-0f f0-1f key1-0 shape1)
7.009: (move f0-1f f0-0f)
7.009: (move f1-0f f0-0f)
7.014: (pickup f2-2f key1-1)
7.027: (move f1-1f f1-0f)
7.027: (move f2-0f f1-0f)
7.029: (putdown f1-0f key1-0)
7.080: (move f1-1f f1-0f)
7.080: (move f2-0f f1-0f)
7.085: (putdown f1-0f key1-0)
7.085: (move f2-2f f2-1f)
7.087: (move f1-1f f1-0f)
7.094: (move f2-0f f1-0f)
7.094: (move f1-1f f1-0f)
7.096: (move f1-1f f2-1f)
7.096: (move f2-0f f2-1f)
7.098: (move f1-1f f1-0f)
7.098: (move f2-0f f1-0f)
7.102: (move f2-1f f2-0f)
7.102: (move f1-1f f1-0f)
7.102: (move f2-0f f1-0f)
7.127: (pickup f1-1f key1-0)
7.129: (move f1-2f f1-1f)
7.129: (move f2-1f f1-1f)
7.129: (unlock f1-1f f0-1f key1-1 shape1)
7.162: (move f2-2f f1-2f)
7.162: (move f1-1f f1-2f)
7.166: (move f1-2f f1-1f)
7.166: (move f2-1f f1-1f)
7.178: (move f1-1f f1-2f)
7.179: (move f1-1f f0-1f)
7.196: (move f1-1f f1-2f)
7.197: (move f2-2f f1-2f)
7.201: (putdown f1-1f key1-1)
7.209: (move f2-1f f2-2f)
7.209: (move f1-2f f2-2f)
7.210: (move f1-1f f1-2f)
7.210: (move f2-2f f1-2f)
7.212: (putdown f2-0f key1-1)
7.223: (move f1-2f f2-2f)
7.223: (move f2-1f f2-2f)
7.228: (putdown f1-1f key1-1)
7.239: (putdown f2-0f key1-0)
7.248: (putdown f0-0f key1-0)
7.260: (putdown f2-0f key1-0)
7.284: (putdown f2-0f key1-0)
7.289: (move f1-0f f1-1f)
7.410: (putdown f2-0f key1-1)
7.427: (putdown f2-0f key1-1)
7.486: (move f2-2f f1-2f)
7.486: (unlock f1-2f f0-2f key1-1 shape1)
7.516: (unlock f1-2f f0-2f key1-0 shape1)
7.516: (move f1-1f f1-2f)
7.675: (putdown f0-0f key1-1)
7.708: (putdown f2-2f key1-0)
7.710: (putdown f2-2f key1-0)
7.717: (move f2-1f f2-2f)
7.717: (move f1-2f f2-2f)
7.717: (putdown f2-2f key1-1)
7.734: (putdown f0-0f key1-0)
7.773: (move f1-1f f1-2f)
7.786: (putdown f0-0f key1-0)
7.824: (move f2-2f f1-2f)
7.861: (move f2-0f f2-1f)
7.861: (move f1-1f f2-1f)
7.904: (move f1-1f f1-2f)
7.931: (move f1-1f f1-0f)
7.931: (move f2-0f f1-0f)
8.002: (move f1-0f f2-0f)
8.027: (move f1-0f f1-1f)
8.029: (move f1-0f f2-0f)
8.039: (move f2-0f f2-1f)
8.041: (move f2-0f f2-1f)
8.044: (move f2-0f f1-0f)
8.048: (move f2-0f f1-0f)
8.049: (move f2-0f f2-1f)
8.054: (move f2-0f f1-0f)
8.063: (move f2-1f f2-0f)
8.065: (move f1-0f f2-0f)
8.069: (move f1-1f f1-2f)
8.069: (move f2-2f f1-2f)
8.076: (move f0-0f f0-1f)
8.097: (move f0-0f f1-0f)
8.101: (move f2-2f f2-1f)
8.101: (move f1-1f f2-1f)
8.109: (move f2-0f f2-1f)
8.112: (move f0-0f f1-0f)
8.147: (move f0-0f f1-0f)
8.155: (move f2-1f f1-1f)
8.161: (move f2-1f f1-1f)
8.169: (move f2-0f f2-1f)
8.191: (move f2-1f f2-0f)
8.196: (move f2-1f f2-0f)
8.228: (pickup f2-2f key1-1)
8.238: (move f0-1f f0-0f)
8.238: (move f1-0f f0-0f)
8.238: (unlock f0-0f f0-1f key1-0 shape1)
8.289: (move f1-0f f0-0f)
8.294: (move f2-1f f2-2f)
8.306: (move f1-0f f0-0f)
8.311: (putdown f1-2f key1-1)
8.336: (move f1-2f f0-2f)
8.336: (move f0-1f f0-2f)
8.337: (unlock f0-2f f0-1f key1-0 shape1)
8.347: (move f1-0f f0-0f)
8.349: (move f1-0f f0-0f)
8.363: (putdown f0-1f key1-0)
8.374: (putdown f1-2f key1-0)
0.013: (putdown f2-1f key1-0)
[Final] Expanded: 593, Generated: 1952
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-1)
   3: (move f2-2f f2-1f)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key1-1)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key1-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key1-0)
