/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.031: (putdown f1-1f key0-0)
7.094: (move f1-1f f1-2f)
7.095: (putdown f0-0f key0-0)
7.105: (unlock f0-0f f1-0f key0-0 shape0)
7.108: (move f1-0f f2-0f)
7.108: (move f2-1f f2-0f)
7.109: (unlock f2-0f f1-0f key0-0 shape0)
7.109: (move f2-1f f2-0f)
7.109: (move f1-0f f2-0f)
7.131: (putdown f2-0f key0-0)
7.131: (move f1-0f f2-0f)
7.137: (move f2-1f f2-0f)
7.139: (move f1-1f f1-2f)
7.139: (putdown f1-2f key1-0)
7.141: (move f1-1f f2-1f)
7.145: (move f1-0f f2-0f)
7.159: (move f1-1f f2-1f)
7.177: (move f1-1f f1-2f)
7.177: (move f1-1f f1-2f)
7.177: (pickup f0-1f key0-0)
7.313: (putdown f2-1f key1-0)
7.393: (move f2-1f f1-1f)
7.476: (putdown f1-1f key1-0)
7.570: (putdown f1-2f key0-0)
7.691: (move f2-1f f2-0f)
7.692: (move f0-1f f1-1f)
7.697: (move f0-1f f0-0f)
7.890: (move f0-1f f0-2f)
7.892: (move f1-2f f2-2f)
7.892: (move f2-1f f2-2f)
7.974: (move f0-1f f1-1f)
7.980: (move f1-1f f2-1f)
8.026: (move f0-1f f1-1f)
8.042: (move f1-1f f1-0f)
8.042: (move f0-0f f1-0f)
8.083: (move f2-1f f2-0f)
8.095: (move f0-1f f0-0f)
8.101: (move f0-1f f0-0f)
8.114: (move f2-1f f2-0f)
8.143: (move f0-1f f0-2f)
8.393: (unlock f0-0f f1-0f key0-0 shape0)
8.418: (putdown f2-1f key0-0)
8.524: (move f1-1f f2-1f)
8.530: (move f1-1f f0-1f)
8.549: (move f1-2f f2-2f)
8.549: (move f2-1f f2-2f)
8.624: (move f0-2f f0-1f)
8.624: (pickup f0-1f key1-0)
8.666: (pickup f1-2f key1-0)
8.676: (move f0-2f f1-2f)
8.676: (move f2-2f f2-1f)
8.676: (move f1-1f f2-1f)
8.677: (move f0-0f f0-1f)
8.680: (move f1-1f f0-1f)
8.680: (unlock f0-1f f0-2f key1-0 shape1)
8.680: (move f0-2f f0-1f)
8.697: (move f2-1f f2-0f)
8.717: (move f2-0f f2-1f)
8.723: (pickup f1-2f key1-0)
0.021: (putdown f1-0f key1-0)
[Final] Expanded: 517, Generated: 1667
Found a solution of length 10!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f0-1f)
   3: (pickup f0-1f key0-0)
   4: (move f0-1f f1-1f)
   5: (unlock f1-1f f1-0f key0-0 shape0)
   6: (move f1-1f f1-2f)
   7: (pickup-and-loose f1-2f key1-0 key0-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (putdown f1-0f key1-0)
