/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.924: (move f2-1f f1-1f)
9.990: (move f1-2f f0-2f)
10.103: (pickup-and-loose f1-1f key0-0 key0-1)
10.103: (unlock f1-1f f2-1f key0-0 shape0)
10.103: (move f0-1f f1-1f)
10.109: (pickup f0-1f key0-1)
10.139: (putdown f1-2f key0-1)
10.189: (pickup f0-1f key0-1)
10.189: (putdown f1-2f key0-1)
10.300: (move f1-1f f2-1f)
10.311: (move f1-1f f1-2f)
10.431: (unlock f2-1f f2-2f key0-0 shape0)
10.446: (move f1-1f f2-1f)
10.455: (unlock f1-2f f2-2f key0-0 shape0)
10.496: (move f1-2f f1-1f)
10.504: (move f1-2f f0-2f)
10.545: (unlock f1-1f f2-1f key0-0 shape0)
10.571: (move f1-1f f0-1f)
10.576: (move f1-1f f1-0f)
10.591: (move f1-1f f1-0f)
10.591: (move f2-0f f1-0f)
10.593: (move f1-1f f0-1f)
10.593: (move f0-2f f0-1f)
10.617: (move f1-0f f0-0f)
10.617: (move f0-1f f0-0f)
10.617: (move f0-1f f0-2f)
10.723: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.760: (move f1-0f f0-0f)
10.760: (move f0-1f f0-0f)
10.810: (move f1-1f f0-1f)
10.821: (move f0-1f f0-0f)
10.821: (move f1-0f f0-0f)
10.826: (putdown f1-1f key0-1)
10.826: (move f1-0f f0-0f)
10.849: (move f0-2f f0-1f)
10.850: (move f0-2f f0-1f)
10.866: (putdown f1-1f key0-1)
10.883: (move f1-1f f1-0f)
10.883: (move f0-0f f1-0f)
10.884: (putdown f1-2f key0-0)
10.886: (move f1-1f f0-1f)
10.887: (putdown f0-0f key0-0)
10.888: (move f0-1f f0-0f)
10.948: (move f1-1f f0-1f)
10.972: (putdown f0-1f key0-0)
10.998: (putdown f0-2f key0-1)
11.005: (putdown f0-0f key0-1)
11.064: (move f0-1f f1-1f)
11.064: (move f1-0f f1-1f)
11.099: (putdown f1-2f key0-1)
11.128: (move f1-1f f0-1f)
11.128: (pickup f0-1f key0-1)
11.182: (move f1-1f f1-0f)
11.182: (move f0-0f f1-0f)
11.182: (move f0-0f f1-0f)
11.221: (move f1-1f f1-0f)
11.228: (move f1-1f f1-0f)
11.239: (move f1-1f f0-1f)
11.240: (move f1-1f f1-0f)
11.241: (move f1-1f f1-0f)
11.241: (move f2-0f f1-0f)
11.268: (move f0-2f f0-1f)
11.271: (move f2-0f f1-0f)
11.313: (putdown f1-1f key0-1)
11.316: (putdown f1-1f key0-0)
11.397: (move f1-0f f0-0f)
11.397: (move f0-1f f0-0f)
11.421: (move f0-1f f0-2f)
11.421: (move f1-2f f0-2f)
11.426: (move f1-2f f1-1f)
11.443: (putdown f0-1f key0-1)
11.448: (putdown f1-0f key0-1)
11.456: (move f1-1f f2-1f)
11.456: (move f2-2f f2-1f)
11.459: (putdown f0-2f key0-0)
11.486: (move f0-1f f0-0f)
11.486: (move f1-0f f0-0f)
11.490: (move f1-1f f1-2f)
11.490: (move f2-2f f1-2f)
11.500: (move f1-1f f1-0f)
11.500: (move f2-0f f1-0f)
11.515: (putdown f0-2f key0-1)
11.516: (move f0-2f f0-1f)
11.516: (move f1-1f f0-1f)
11.524: (move f1-0f f0-0f)
11.524: (move f0-1f f0-0f)
11.528: (move f1-2f f0-2f)
11.530: (move f1-1f f1-0f)
11.552: (move f1-1f f1-0f)
11.593: (move f1-1f f1-2f)
11.598: (move f0-1f f1-1f)
11.623: (move f1-1f f1-2f)
11.624: (move f0-2f f1-2f)
11.626: (move f0-2f f1-2f)
11.629: (move f1-1f f1-2f)
11.638: (move f0-2f f1-2f)
11.722: (move f0-1f f0-0f)
11.764: (move f1-2f f1-1f)
11.764: (move f0-1f f1-1f)
11.780: (move f1-2f f0-2f)
11.780: (move f0-1f f0-2f)
11.782: (move f2-1f f2-0f)
11.787: (move f0-2f f0-1f)
11.794: (move f1-1f f1-0f)
11.794: (putdown f1-0f key0-1)
11.794: (putdown f1-0f key0-0)
11.833: (move f1-1f f2-1f)
11.838: (putdown f1-1f key0-1)
11.876: (move f2-0f f1-0f)
11.887: (move f0-1f f0-0f)
11.887: (move f1-0f f0-0f)
11.912: (putdown f1-2f key0-0)
11.921: (putdown f2-1f key0-0)
11.945: (putdown f1-0f key0-0)
11.945: (putdown f1-0f key0-1)
11.954: (move f1-0f f2-0f)
11.954: (move f1-0f f2-0f)
11.972: (move f0-1f f0-0f)
11.972: (move f1-0f f0-0f)
11.991: (move f1-2f f2-2f)
12.012: (move f1-1f f0-1f)
12.014: (move f2-0f f2-1f)
12.016: (move f0-2f f0-1f)
12.019: (putdown f2-0f key0-1)
12.029: (move f1-1f f1-0f)
12.040: (move f2-1f f2-2f)
12.063: (move f0-2f f1-2f)
12.106: (move f1-1f f1-2f)
12.107: (putdown f1-0f key0-1)
12.113: (putdown f1-0f key0-0)
12.160: (move f0-1f f0-0f)
12.188: (move f1-0f f0-0f)
12.198: (move f0-1f f0-2f)
12.199: (move f1-1f f1-0f)
12.209: (move f2-0f f1-0f)
12.209: (move f1-1f f1-0f)
12.213: (move f0-1f f1-1f)
12.229: (move f1-0f f1-1f)
12.230: (move f0-1f f0-0f)
12.238: (move f1-1f f0-1f)
12.240: (move f1-1f f1-0f)
12.252: (move f2-0f f1-0f)
12.292: (move f1-0f f1-1f)
12.309: (move f0-1f f1-1f)
12.311: (putdown f0-1f key0-0)
12.311: (move f0-0f f0-1f)
12.318: (putdown f1-0f key0-0)
12.358: (move f1-0f f2-0f)
12.359: (putdown f2-0f key0-1)
12.365: (move f1-0f f2-0f)
12.365: (move f1-0f f2-0f)
12.423: (move f1-1f f2-1f)
12.469: (move f1-1f f1-2f)
12.505: (pickup f0-1f key0-1)
12.505: (move f1-1f f0-1f)
12.506: (move f0-0f f0-1f)
12.508: (move f0-1f f0-0f)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
6.015: (move f1-1f f1-0f)
6.029: (move f0-2f f0-1f)
6.029: (move f1-1f f0-1f)
6.056: (move f2-1f f1-1f)
6.056: (move f1-2f f1-1f)
6.058: (move f1-2f f0-2f)
6.066: (move f1-2f f0-2f)
6.105: (move f1-2f f1-1f)
6.613: (move f2-1f f1-1f)
6.613: (move f1-2f f1-1f)
6.619: (move f1-1f f1-0f)
6.656: (move f2-1f f2-0f)
6.668: (move f1-2f f0-2f)
7.028: (move f2-2f f2-1f)
7.040: (move f0-2f f1-2f)
7.040: (move f1-1f f1-2f)
7.054: (move f2-2f f1-2f)
7.066: (move f0-1f f1-1f)
7.074: (move f0-1f f0-2f)
7.090: (move f1-2f f2-2f)
7.095: (move f1-2f f2-2f)
7.820: (pickup f0-1f key0-1)
7.842: (pickup f0-1f key0-0)
7.852: (pickup f0-1f key0-1)
8.041: (move f0-1f f1-1f)
8.044: (move f0-1f f1-1f)
8.044: (unlock f1-1f f2-1f key0-1 shape0)
8.062: (move f2-1f f2-0f)
8.067: (move f0-1f f0-2f)
8.073: (unlock f1-2f f2-2f key0-0 shape0)
8.081: (unlock f1-2f f2-2f key0-1 shape0)
8.083: (move f0-1f f1-1f)
8.094: (move f0-1f f0-0f)
8.094: (pickup f0-0f key0-0)
8.113: (move f0-1f f0-2f)
8.147: (unlock f1-2f f2-2f key0-0 shape0)
8.161: (unlock f2-1f f2-2f key0-1 shape0)
8.171: (unlock f1-2f f2-2f key0-1 shape0)
8.437: (putdown f2-2f key0-0)
8.919: (move f0-0f f1-0f)
8.919: (move f0-0f f1-0f)
8.919: (move f1-1f f1-0f)
8.938: (pickup f0-1f key0-0)
8.946: (pickup f0-1f key0-0)
9.036: (move f1-2f f0-2f)
9.036: (move f0-1f f0-2f)
9.095: (move f1-1f f1-2f)
9.098: (move f1-1f f2-1f)
9.115: (move f0-2f f1-2f)
9.115: (move f1-1f f1-2f)
9.124: (move f1-2f f1-1f)
9.124: (move f0-1f f1-1f)
9.136: (putdown f1-2f key0-1)
9.140: (move f1-2f f1-1f)
9.140: (putdown f1-1f key0-1)
9.174: (putdown f1-2f key0-1)
9.211: (putdown f0-2f key0-1)
9.212: (move f1-2f f0-2f)
9.277: (move f1-2f f2-2f)
9.392: (unlock f1-2f f2-2f key0-1 shape0)
9.400: (unlock f2-1f f2-2f key0-1 shape0)
9.402: (move f0-1f f0-2f)
9.434: (unlock f2-2f f2-1f key0-0 shape0)
9.434: (move f2-1f f2-2f)
9.434: (move f1-2f f2-2f)
9.448: (unlock f2-1f f2-2f key0-1 shape0)
9.608: (pickup-and-loose f0-0f key0-0 key0-1)
9.648: (move f1-2f f1-1f)
9.648: (move f0-1f f1-1f)
9.732: (move f0-1f f0-2f)
9.732: (move f1-2f f0-2f)
9.756: (move f0-2f f0-1f)
9.756: (move f1-1f f0-1f)
9.775: (pickup f0-0f key0-0)
9.775: (move f0-1f f0-0f)
9.796: (move f0-1f f0-0f)
9.796: (pickup f0-0f key0-0)
9.835: (move f1-1f f0-1f)
10.047: (move f1-2f f0-2f)
10.047: (move f0-1f f0-2f)
10.060: (putdown f1-2f key0-1)
10.109: (pickup f0-1f key0-0)
10.139: (putdown f1-2f key0-0)
10.140: (pickup f0-1f key0-1)
10.153: (putdown f1-2f key0-1)
10.189: (putdown f1-2f key0-0)
10.189: (pickup f0-1f key0-0)
10.199: (move f1-2f f1-1f)
10.213: (pickup f0-1f key0-1)
10.221: (putdown f1-2f key0-1)
10.232: (putdown f2-1f key0-1)
10.268: (move f1-1f f1-2f)
10.407: (move f1-2f f1-1f)
10.445: (move f1-1f f2-1f)
10.458: (move f1-0f f0-0f)
10.458: (move f0-1f f0-0f)
10.509: (unlock f1-1f f2-1f key0-0 shape0)
10.509: (move f1-2f f1-1f)
10.509: (move f2-1f f1-1f)
10.511: (move f0-1f f0-0f)
10.511: (move f1-0f f0-0f)
10.513: (move f1-2f f0-2f)
10.544: (move f1-2f f0-2f)
10.561: (move f2-1f f2-0f)
10.565: (unlock f1-1f f2-1f key0-1 shape0)
10.639: (unlock f2-0f f2-1f key0-1 shape0)
10.639: (unlock f2-0f f2-1f key0-0 shape0)
10.640: (move f1-0f f2-0f)
10.640: (move f2-1f f2-0f)
10.640: (move f1-0f f2-0f)
10.757: (pickup f0-0f key0-0)
10.799: (move f0-0f f0-1f)
10.799: (move f1-1f f0-1f)
10.799: (move f0-2f f0-1f)
10.801: (move f1-1f f1-0f)
10.801: (move f0-0f f1-0f)
10.821: (move f0-1f f0-0f)
10.821: (move f1-0f f0-0f)
10.850: (move f0-2f f0-1f)
10.852: (putdown f2-1f key0-1)
10.887: (putdown f0-0f key0-1)
10.890: (move f1-2f f1-1f)
10.907: (putdown f2-1f key0-0)
10.916: (putdown f1-2f key0-0)
10.931: (move f1-2f f1-1f)
10.948: (move f1-1f f0-1f)
10.995: (putdown f0-0f key0-1)
11.008: (putdown f2-1f key0-1)
11.021: (move f1-2f f0-2f)
11.026: (move f0-1f f0-0f)
11.027: (pickup f0-0f key0-0)
11.062: (move f0-1f f1-1f)
11.062: (unlock f1-1f f2-1f key0-0 shape0)
11.062: (move f1-0f f1-1f)
11.090: (move f1-0f f2-0f)
11.090: (move f1-0f f2-0f)
11.090: (move f2-1f f2-0f)
11.090: (unlock f2-0f f2-1f key0-0 shape0)
11.090: (unlock f2-0f f2-1f key0-1 shape0)
11.100: (putdown f1-2f key0-1)
11.128: (move f1-1f f0-1f)
11.129: (pickup f0-1f key0-0)
11.129: (move f0-1f f0-0f)
11.129: (pickup f0-0f key0-0)
11.228: (move f1-1f f1-0f)
11.241: (move f1-1f f1-0f)
11.241: (move f2-0f f1-0f)
11.258: (putdown f1-1f key0-0)
11.313: (putdown f1-1f key0-0)
11.333: (move f1-1f f1-2f)
11.389: (move f1-2f f1-1f)
11.402: (move f2-1f f1-1f)
11.439: (putdown f0-2f key0-0)
11.456: (move f1-1f f2-1f)
11.456: (move f2-2f f2-1f)
11.473: (putdown f0-0f key0-1)
11.490: (move f1-1f f1-2f)
11.490: (move f2-2f f1-2f)
11.515: (putdown f0-2f key0-0)
11.519: (move f1-0f f0-0f)
11.519: (move f0-1f f0-0f)
11.524: (move f1-0f f0-0f)
11.524: (move f0-1f f0-0f)
11.527: (move f2-1f f2-0f)
11.530: (move f1-1f f1-0f)
11.530: (move f1-2f f0-2f)
11.531: (move f1-1f f1-0f)
11.544: (move f1-0f f0-0f)
11.545: (putdown f0-0f key0-0)
11.545: (move f0-1f f0-0f)
11.548: (move f0-1f f0-0f)
11.548: (move f1-0f f0-0f)
11.554: (move f0-2f f0-1f)
11.554: (move f1-1f f0-1f)
11.570: (move f0-2f f0-1f)
11.570: (move f1-1f f0-1f)
11.575: (move f0-1f f0-2f)
11.575: (move f1-2f f0-2f)
11.629: (move f1-1f f1-2f)
11.638: (move f0-2f f1-2f)
11.642: (move f1-1f f1-2f)
11.642: (move f0-2f f1-2f)
11.657: (move f1-0f f0-0f)
11.721: (move f0-1f f0-0f)
11.754: (move f0-1f f1-1f)
11.754: (move f1-2f f1-1f)
11.764: (move f1-2f f1-1f)
11.764: (move f0-1f f1-1f)
11.780: (move f1-2f f0-2f)
11.780: (move f0-1f f0-2f)
11.783: (putdown f2-0f key0-0)
11.784: (putdown f2-0f key0-1)
11.808: (move f0-1f f0-0f)
11.808: (move f1-0f f0-0f)
11.828: (putdown f1-1f key0-0)
11.828: (move f1-0f f1-1f)
11.833: (move f1-1f f2-1f)
11.836: (move f1-2f f0-2f)
3.851: (pickup f0-1f key0-1)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
5.164: (move f0-1f f0-0f)
5.164: (move f1-0f f0-0f)
6.011: (move f2-0f f1-0f)
6.011: (move f1-1f f1-0f)
6.018: (move f1-1f f0-1f)
6.018: (move f0-2f f0-1f)
6.056: (move f2-1f f1-1f)
6.056: (move f1-2f f1-1f)
6.058: (move f1-2f f0-2f)
6.090: (unlock f1-2f f2-2f key0-1 shape0)
6.090: (move f1-1f f1-2f)
6.090: (move f0-2f f1-2f)
6.099: (putdown f2-2f key0-1)
6.109: (putdown f2-2f key0-1)
6.119: (move f0-1f f0-0f)
6.119: (move f1-0f f0-0f)
6.605: (move f1-1f f1-0f)
6.605: (move f2-0f f1-0f)
6.619: (move f1-1f f1-0f)
6.785: (move f1-0f f2-0f)
7.040: (move f1-1f f1-2f)
7.040: (move f0-2f f1-2f)
7.040: (pickup-and-loose f1-2f key0-0 key0-1)
7.046: (move f0-1f f1-1f)
7.052: (unlock f1-1f f2-1f key0-1 shape0)
7.052: (move f0-1f f1-1f)
7.063: (unlock f2-2f f2-1f key0-1 shape0)
7.063: (move f2-1f f2-2f)
7.063: (move f1-2f f2-2f)
7.065: (unlock f2-2f f2-1f key0-1 shape0)
7.065: (move f1-2f f2-2f)
7.066: (move f2-1f f2-2f)
7.066: (move f0-1f f1-1f)
7.074: (move f0-1f f0-2f)
7.087: (move f1-1f f1-2f)
7.088: (move f0-2f f1-2f)
7.090: (move f1-2f f2-2f)
7.092: (move f0-1f f0-2f)
7.093: (move f1-1f f2-1f)
7.095: (move f1-2f f2-2f)
7.097: (move f1-1f f2-1f)
7.107: (move f0-2f f1-2f)
7.107: (move f1-1f f1-2f)
7.816: (move f0-0f f1-0f)
7.816: (move f0-0f f1-0f)
7.816: (move f1-1f f1-0f)
7.820: (pickup f0-1f key0-0)
7.852: (pickup f0-1f key0-0)
7.869: (move f0-1f f0-2f)
8.041: (move f0-1f f1-1f)
8.043: (unlock f1-1f f2-1f key0-0 shape0)
8.044: (move f0-1f f1-1f)
8.058: (pickup f0-0f key0-0)
8.058: (move f0-1f f0-0f)
8.062: (move f2-1f f2-0f)
8.070: (move f0-1f f0-0f)
8.070: (pickup f0-0f key0-0)
8.081: (unlock f1-2f f2-2f key0-0 shape0)
8.094: (putdown f1-1f key0-1)
8.095: (move f1-2f f1-1f)
8.109: (move f2-2f f1-2f)
8.113: (move f0-1f f0-2f)
8.147: (move f1-0f f2-0f)
8.161: (unlock f2-1f f2-2f key0-0 shape0)
8.171: (unlock f1-2f f2-2f key0-0 shape0)
8.184: (putdown f1-2f key0-1)
8.277: (putdown f2-2f key0-1)
8.290: (move f1-2f f0-2f)
8.290: (putdown f0-2f key0-1)
8.421: (putdown f2-2f key0-0)
8.939: (move f1-1f f1-0f)
8.940: (move f0-0f f1-0f)
8.940: (move f0-0f f1-0f)
8.943: (move f1-1f f1-0f)
8.944: (move f0-0f f1-0f)
8.944: (move f0-0f f1-0f)
9.036: (move f0-1f f0-2f)
9.036: (move f1-2f f0-2f)
9.036: (pickup-and-loose f0-2f key0-0 key0-1)
9.043: (move f1-2f f0-2f)
9.043: (move f0-1f f0-2f)
9.071: (move f1-1f f2-1f)
9.108: (putdown f1-1f key0-1)
9.108: (move f1-2f f1-1f)
9.113: (putdown f1-1f key0-1)
9.113: (move f2-1f f1-1f)
9.124: (move f1-2f f1-1f)
9.124: (pickup-and-loose f1-1f key0-0 key0-1)
9.124: (move f0-1f f1-1f)
9.136: (putdown f1-2f key0-0)
9.155: (unlock f1-1f f2-1f key0-1 shape0)
9.155: (move f0-1f f1-1f)
9.155: (move f2-1f f1-1f)
9.155: (move f1-2f f1-1f)
9.159: (putdown f1-2f key0-1)
9.174: (putdown f1-2f key0-0)
9.218: (putdown f0-2f key0-1)
9.218: (move f1-2f f0-2f)
9.221: (putdown f2-1f key0-1)
9.235: (putdown f1-2f key0-1)
9.251: (unlock f2-2f f2-1f key0-1 shape0)
9.251: (move f1-2f f2-2f)
9.251: (move f2-1f f2-2f)
9.379: (unlock f1-2f f2-2f key0-0 shape0)
9.402: (move f0-1f f0-2f)
9.448: (unlock f2-1f f2-2f key0-0 shape0)
9.632: (move f1-1f f1-0f)
9.632: (move f0-0f f1-0f)
9.648: (move f1-2f f1-1f)
9.648: (move f0-1f f1-1f)
9.656: (unlock f1-1f f2-1f key0-1 shape0)
9.656: (move f0-1f f1-1f)
9.656: (move f1-2f f1-1f)
9.656: (move f2-1f f1-1f)
9.732: (move f1-2f f0-2f)
9.732: (move f0-1f f0-2f)
9.732: (move f0-1f f0-2f)
9.732: (move f1-2f f0-2f)
9.750: (move f2-1f f2-0f)
9.808: (putdown f2-1f key0-1)
9.809: (move f1-0f f2-0f)
9.809: (move f1-0f f2-0f)
9.864: (putdown f1-1f key0-1)
9.888: (move f1-2f f1-1f)
9.916: (move f1-2f f1-1f)
9.974: (putdown f0-2f key0-1)
9.985: (putdown f2-1f key0-1)
10.018: (move f1-2f f0-2f)
10.047: (move f1-2f f0-2f)
10.047: (move f0-1f f0-2f)
10.047: (pickup-and-loose f0-2f key0-0 key0-1)
10.090: (putdown f1-2f key0-1)
10.141: (pickup f0-1f key0-0)
10.153: (putdown f1-2f key0-0)
10.208: (move f2-1f f1-1f)
10.208: (move f1-2f f1-1f)
10.208: (unlock f1-1f f2-1f key0-1 shape0)
10.213: (pickup f0-1f key0-0)
10.221: (putdown f1-2f key0-0)
10.222: (move f2-1f f2-0f)
10.230: (move f1-1f f1-0f)
10.230: (move f0-0f f1-0f)
10.230: (move f0-0f f1-0f)
10.233: (putdown f2-1f key0-0)
10.253: (move f1-2f f2-2f)
10.286: (move f1-2f f2-2f)
10.288: (putdown f1-1f key0-1)
10.300: (move f2-0f f2-1f)
10.300: (move f1-1f f2-1f)
10.310: (move f1-1f f1-2f)
10.374: (move f1-2f f1-1f)
10.386: (move f2-1f f1-1f)
10.393: (unlock f1-2f f2-2f key0-1 shape0)
10.456: (putdown f0-2f key0-1)
10.477: (move f1-1f f1-2f)
10.501: (move f2-1f f2-0f)
10.510: (move f1-2f f0-2f)
10.565: (move f1-1f f1-0f)
10.588: (move f0-2f f0-1f)
10.588: (move f0-2f f0-1f)
10.588: (move f1-1f f0-1f)
10.595: (move f1-1f f0-1f)
10.595: (move f1-1f f0-1f)
10.595: (move f0-2f f0-1f)
10.598: (move f1-1f f0-1f)
10.598: (move f0-2f f0-1f)
10.617: (putdown f0-0f key0-1)
10.641: (move f1-1f f1-0f)
10.641: (move f1-1f f1-0f)
10.762: (putdown f1-0f key0-0)
10.762: (putdown f1-0f key0-1)
10.762: (move f1-1f f1-0f)
10.820: (pickup f0-0f key0-0)
10.836: (move f0-0f f0-1f)
10.836: (move f1-1f f0-1f)
10.837: (move f0-2f f0-1f)
10.837: (move f1-1f f1-0f)
10.837: (move f0-0f f1-0f)
10.837: (move f2-0f f1-0f)
10.849: (putdown f1-1f key0-1)
10.852: (putdown f2-1f key0-0)
10.852: (move f1-2f f1-1f)
10.890: (move f1-2f f1-1f)
10.915: (move f2-1f f1-1f)
10.919: (move f1-2f f1-1f)
10.934: (move f2-1f f1-1f)
10.951: (putdown f0-2f key0-1)
10.998: (putdown f0-2f key0-1)
10.999: (move f2-1f f2-0f)
11.021: (move f1-2f f0-2f)
11.041: (move f1-2f f0-2f)
11.054: (move f2-1f f2-0f)
11.064: (pickup f0-0f key0-0)
11.077: (pickup f0-0f key0-0)
11.077: (move f0-1f f0-0f)
2.999: (move f0-1f f1-1f)
3.019: (move f0-1f f0-2f)
3.833: (pickup f0-1f key0-1)
3.851: (pickup f0-1f key0-0)
3.866: (move f0-1f f0-0f)
3.866: (pickup f0-0f key0-0)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
5.047: (move f2-2f f1-2f)
5.088: (move f0-1f f0-0f)
5.088: (move f1-0f f0-0f)
5.103: (move f2-2f f1-2f)
5.206: (move f1-2f f2-2f)
6.033: (move f1-1f f2-1f)
6.033: (unlock f2-1f f2-2f key0-1 shape0)
6.037: (move f0-2f f1-2f)
6.037: (move f1-1f f1-2f)
6.037: (unlock f1-2f f2-2f key0-1 shape0)
6.064: (putdown f2-2f key0-1)
6.073: (putdown f2-2f key0-1)
6.083: (unlock f2-1f f2-2f key0-1 shape0)
6.083: (move f1-1f f2-1f)
6.084: (move f1-1f f1-2f)
6.084: (move f0-2f f1-2f)
6.084: (unlock f1-2f f2-2f key0-1 shape0)
6.090: (move f1-1f f1-2f)
6.090: (move f0-2f f1-2f)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
6.090: (pickup-and-loose f1-2f key0-0 key0-1)
6.099: (putdown f2-2f key0-0)
6.105: (move f0-1f f0-0f)
6.105: (move f1-0f f0-0f)
6.109: (putdown f2-2f key0-0)
6.119: (move f1-0f f0-0f)
6.119: (move f0-1f f0-0f)
6.605: (move f2-0f f1-0f)
6.605: (move f1-1f f1-0f)
6.665: (move f1-2f f1-1f)
6.670: (move f1-2f f0-2f)
6.990: (move f2-2f f1-2f)
7.046: (move f0-1f f1-1f)
7.051: (move f0-1f f1-1f)
7.052: (unlock f1-1f f2-1f key0-0 shape0)
7.063: (move f2-1f f2-2f)
7.063: (move f1-2f f2-2f)
7.063: (unlock f2-2f f2-1f key0-0 shape0)
7.065: (unlock f2-2f f2-1f key0-0 shape0)
7.065: (move f1-2f f2-2f)
7.066: (move f2-1f f2-2f)
7.087: (move f1-1f f1-2f)
7.088: (move f0-2f f1-2f)
7.091: (move f0-1f f0-2f)
7.093: (move f1-1f f2-1f)
7.097: (move f1-1f f2-1f)
7.097: (pickup-and-loose f2-1f key0-0 key0-1)
7.107: (pickup-and-loose f1-2f key0-0 key0-1)
7.107: (move f1-1f f1-2f)
7.107: (move f0-2f f1-2f)
7.118: (putdown f1-2f key0-1)
7.825: (move f1-1f f1-0f)
7.825: (move f0-0f f1-0f)
7.825: (move f0-0f f1-0f)
7.847: (move f0-0f f1-0f)
7.847: (move f0-0f f1-0f)
7.847: (move f1-1f f1-0f)
7.869: (move f0-1f f0-2f)
8.064: (putdown f1-1f key0-1)
8.064: (move f1-2f f1-1f)
8.068: (putdown f1-1f key0-1)
8.068: (move f2-1f f1-1f)
8.070: (unlock f2-1f f2-2f key0-1 shape0)
8.110: (move f1-0f f2-0f)
8.110: (move f1-0f f2-0f)
8.110: (move f2-1f f2-0f)
8.136: (move f2-2f f2-1f)
8.136: (move f2-2f f1-2f)
8.147: (move f1-0f f2-0f)
8.149: (move f1-0f f2-0f)
8.149: (move f1-0f f2-0f)
8.170: (putdown f1-2f key0-1)
8.173: (putdown f2-1f key0-1)
8.206: (putdown f0-2f key0-1)
8.206: (move f1-2f f0-2f)
8.241: (putdown f2-2f key0-1)
8.289: (putdown f1-2f key0-1)
8.323: (putdown f2-1f key0-1)
9.043: (move f0-1f f0-2f)
9.043: (move f1-2f f0-2f)
9.043: (pickup-and-loose f0-2f key0-0 key0-1)
9.080: (move f1-2f f1-1f)
9.155: (move f2-1f f1-1f)
9.155: (move f1-2f f1-1f)
9.155: (pickup-and-loose f1-1f key0-0 key0-1)
9.155: (unlock f1-1f f2-1f key0-0 shape0)
9.155: (move f0-1f f1-1f)
9.159: (putdown f1-2f key0-0)
9.161: (move f1-2f f0-2f)
9.221: (putdown f2-1f key0-0)
9.235: (putdown f1-2f key0-0)
9.277: (move f1-2f f2-2f)
9.392: (unlock f1-2f f2-2f key0-0 shape0)
9.400: (unlock f2-1f f2-2f key0-0 shape0)
9.439: (move f2-1f f2-0f)
9.439: (move f1-0f f2-0f)
9.439: (move f1-0f f2-0f)
9.439: (unlock f2-0f f2-1f key0-1 shape0)
9.439: (unlock f2-0f f2-1f key0-0 shape0)
9.463: (unlock f1-2f f2-2f key0-1 shape0)
9.595: (move f0-2f f0-1f)
9.595: (move f0-2f f0-1f)
9.595: (move f1-1f f0-1f)
9.614: (move f1-1f f0-1f)
9.614: (move f1-1f f0-1f)
9.614: (move f0-2f f0-1f)
9.622: (move f1-1f f1-0f)
9.622: (move f1-1f f1-0f)
9.656: (move f0-1f f1-1f)
9.656: (unlock f1-1f f2-1f key0-0 shape0)
9.656: (move f2-1f f1-1f)
9.656: (move f1-2f f1-1f)
9.683: (move f0-0f f1-0f)
9.683: (move f2-0f f1-0f)
9.683: (move f1-1f f1-0f)
9.732: (move f0-1f f0-2f)
9.732: (move f1-2f f0-2f)
9.750: (move f2-1f f2-0f)
9.752: (putdown f0-2f key0-1)
9.808: (putdown f2-1f key0-0)
9.835: (move f1-1f f1-0f)
9.835: (putdown f1-0f key0-0)
9.835: (putdown f1-0f key0-1)
9.843: (putdown f1-1f key0-1)
9.863: (move f1-2f f1-1f)
9.888: (move f1-2f f1-1f)
9.898: (move f1-2f f2-2f)
9.906: (move f2-1f f1-1f)
9.906: (move f2-1f f1-1f)
9.912: (move f1-2f f1-1f)
9.930: (putdown f0-2f key0-1)
9.983: (move f2-1f f2-0f)
10.018: (move f1-2f f0-2f)
10.033: (move f1-2f f0-2f)
10.036: (move f2-1f f2-0f)
10.039: (move f2-1f f2-0f)
10.060: (putdown f1-2f key0-0)
10.095: (move f1-1f f1-2f)
10.095: (move f1-1f f1-2f)
10.098: (move f1-1f f2-1f)
10.098: (move f1-1f f2-1f)
10.110: (move f2-1f f2-2f)
10.110: (move f1-2f f2-2f)
10.144: (move f0-0f f1-0f)
10.155: (move f2-1f f2-2f)
10.169: (move f1-2f f2-2f)
10.173: (putdown f2-1f key0-1)
10.199: (move f1-0f f1-1f)
10.199: (move f1-2f f1-1f)
10.219: (move f2-0f f1-0f)
10.219: (move f1-1f f1-0f)
10.253: (move f1-2f f2-2f)
10.286: (move f1-2f f2-2f)
10.288: (putdown f1-1f key0-0)
10.300: (putdown f1-1f key0-1)
10.323: (move f2-0f f1-0f)
10.323: (move f1-1f f1-0f)
