/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.990: (move f2-6f f1-6f)
29.990: (move f1-7f f1-6f)
30.006: (move f4-5f f4-6f)
30.112: (move f2-7f f1-7f)
30.131: (unlock f2-7f f2-8f key1-1 shape1)
30.133: (move f3-7f f2-7f)
30.162: (move f4-6f f4-7f)
30.163: (move f5-7f f4-7f)
30.262: (putdown f4-6f key1-1)
30.287: (unlock f4-6f f3-6f key1-1 shape1)
30.290: (move f5-6f f4-6f)
30.293: (move f4-5f f4-6f)
30.427: (move f4-5f f4-6f)
30.442: (unlock f4-6f f3-6f key1-3 shape1)
30.463: (move f5-6f f5-5f)
30.482: (move f0-7f f0-6f)
30.483: (move f1-6f f0-6f)
30.516: (move f3-7f f3-8f)
30.517: (unlock f3-8f f2-8f key1-1 shape1)
30.531: (move f3-8f f4-8f)
30.533: (move f4-7f f4-8f)
30.553: (move f1-7f f0-7f)
30.562: (move f5-7f f6-7f)
30.586: (move f5-6f f5-7f)
30.601: (move f1-7f f1-8f)
30.601: (move f2-8f f1-8f)
30.602: (move f5-5f f5-4f)
30.603: (pickup f4-5f key1-3)
30.603: (unlock f1-8f f2-8f key1-1 shape1)
30.603: (move f4-5f f4-6f)
30.615: (move f5-6f f4-6f)
30.629: (move f5-7f f4-7f)
30.664: (move f3-8f f4-8f)
30.665: (move f4-7f f4-8f)
30.672: (move f4-5f f4-6f)
30.677: (move f5-7f f4-7f)
30.682: (move f5-7f f5-8f)
30.682: (move f4-8f f5-8f)
30.691: (move f5-6f f5-5f)
30.719: (unlock f4-6f f3-6f key1-3 shape1)
30.720: (move f4-5f f4-6f)
30.763: (move f4-5f f4-6f)
30.779: (pickup-and-loose f5-7f key1-1 key1-4)
30.781: (move f5-7f f4-7f)
30.801: (move f5-6f f5-7f)
30.807: (move f4-5f f5-5f)
30.818: (move f5-5f f6-5f)
30.824: (pickup f4-5f key1-3)
30.827: (move f6-6f f6-5f)
30.869: (move f4-5f f4-4f)
30.961: (move f4-5f f5-5f)
31.027: (move f4-5f f4-6f)
31.061: (move f4-5f f5-5f)
31.078: (move f0-7f f0-8f)
31.080: (move f1-8f f0-8f)
31.125: (move f4-5f f5-5f)
31.154: (unlock f4-6f f3-6f key1-2 shape1)
31.173: (move f4-5f f3-5f)
31.175: (move f4-5f f5-5f)
31.177: (move f5-7f f4-7f)
31.189: (move f5-6f f4-6f)
31.201: (pickup-and-loose f5-7f key1-2 key1-3)
31.214: (move f3-5f f2-5f)
31.224: (move f4-5f f4-6f)
31.224: (move f4-5f f5-5f)
31.255: (unlock f4-6f f3-6f key1-3 shape1)
31.290: (move f5-6f f6-6f)
31.291: (pickup f5-6f key1-2)
31.330: (pickup f4-5f key1-3)
31.337: (putdown f5-5f key1-4)
31.368: (move f5-6f f4-6f)
31.371: (move f4-5f f4-6f)
31.384: (move f5-6f f4-6f)
31.386: (move f4-5f f4-6f)
31.407: (move f5-5f f5-6f)
31.413: (move f4-5f f4-6f)
31.417: (pickup-and-loose f5-5f key1-3 key1-4)
31.442: (pickup-and-loose f4-5f key1-3 key1-4)
31.466: (move f5-7f f4-7f)
31.505: (move f5-6f f6-6f)
31.565: (move f5-7f f5-6f)
31.575: (move f5-6f f5-5f)
31.758: (putdown f5-5f key1-4)
31.793: (unlock f4-4f f4-3f key1-1 shape1)
31.808: (move f4-5f f5-5f)
31.811: (putdown f5-5f key1-3)
31.816: (move f4-6f f4-7f)
31.823: (move f5-5f f4-5f)
31.825: (pickup-and-loose f5-5f key1-3 key1-1)
31.825: (move f5-6f f5-7f)
31.841: (move f5-6f f5-5f)
31.852: (move f4-5f f5-5f)
31.871: (move f4-5f f3-5f)
31.895: (move f5-7f f4-7f)
31.899: (move f4-6f f4-7f)
31.921: (move f4-5f f3-5f)
31.922: (unlock f3-5f f3-6f key1-1 shape1)
31.922: (move f3-4f f2-4f)
31.927: (move f2-5f f2-6f)
31.927: (move f2-5f f2-4f)
31.956: (move f3-5f f2-5f)
31.957: (move f4-7f f3-7f)
31.971: (move f4-6f f4-7f)
31.986: (move f4-6f f3-6f)
31.992: (move f3-5f f3-6f)
32.018: (pickup f4-5f key1-3)
32.023: (move f5-5f f5-6f)
32.046: (move f5-5f f5-4f)
32.049: (move f4-4f f5-4f)
32.061: (move f5-7f f5-6f)
32.069: (move f4-6f f5-6f)
32.074: (move f5-5f f5-6f)
32.102: (move f4-5f f5-5f)
32.111: (move f3-5f f3-4f)
32.112: (move f4-4f f3-4f)
32.124: (move f5-5f f6-5f)
32.149: (unlock f4-6f f3-6f key1-4 shape1)
32.188: (move f5-5f f5-6f)
32.188: (move f3-6f f3-5f)
32.189: (unlock f3-5f f3-6f key1-2 shape1)
32.191: (move f5-6f f5-7f)
32.194: (move f4-5f f3-5f)
32.205: (move f5-5f f5-6f)
32.207: (move f4-6f f5-6f)
32.207: (unlock f4-6f f3-6f key1-2 shape1)
32.219: (pickup-and-loose f4-5f key1-3 key1-2)
32.227: (move f4-5f f4-4f)
32.261: (move f5-5f f5-4f)
32.289: (move f5-7f f5-6f)
32.295: (move f5-6f f5-7f)
32.364: (move f5-5f f4-5f)
32.364: (move f4-6f f4-5f)
32.371: (pickup-and-loose f5-7f key1-2 key1-3)
32.372: (move f5-5f f5-6f)
32.377: (move f4-6f f4-7f)
32.380: (move f5-5f f4-5f)
32.381: (move f5-6f f5-7f)
32.388: (move f5-5f f4-5f)
32.388: (move f4-7f f5-7f)
32.410: (move f5-7f f6-7f)
32.414: (move f5-6f f5-7f)
32.440: (putdown f5-5f key1-4)
32.450: (move f4-5f f3-5f)
32.464: (move f5-7f f5-8f)
32.478: (move f3-5f f2-5f)
32.489: (move f4-5f f4-4f)
32.494: (move f4-5f f4-4f)
32.495: (pickup f5-6f key1-4)
32.502: (move f4-4f f4-5f)
32.515: (move f3-5f f3-4f)
32.517: (move f4-4f f3-4f)
32.527: (move f5-5f f4-5f)
32.568: (move f4-5f f3-5f)
32.569: (move f4-6f f4-7f)
32.571: (putdown f5-7f key1-1)
32.585: (move f4-6f f5-6f)
32.600: (move f4-5f f3-5f)
32.613: (pickup-and-loose f5-7f key1-2 key1-4)
32.626: (move f5-5f f5-6f)
32.628: (move f5-6f f5-5f)
32.628: (move f4-6f f4-7f)
32.628: (move f4-6f f5-6f)
32.634: (move f4-5f f5-5f)
32.635: (unlock f3-7f f3-6f key1-2 shape1)
32.648: (move f4-7f f3-7f)
32.661: (unlock f4-6f f3-6f key1-4 shape1)
32.662: (move f4-5f f5-5f)
32.685: (move f4-6f f5-6f)
32.685: (move f5-5f f5-6f)
32.697: (move f2-5f f1-5f)
32.706: (move f4-5f f4-4f)
24.926: (move f5-6f f5-5f)
24.926: (move f4-5f f5-5f)
26.916: (unlock f4-6f f3-6f key1-1 shape1)
26.916: (move f4-7f f4-6f)
26.917: (move f3-6f f4-6f)
27.667: (move f3-5f f4-5f)
27.668: (move f4-6f f4-5f)
27.712: (move f2-5f f2-4f)
27.720: (move f4-6f f4-5f)
27.731: (move f2-5f f2-4f)
27.744: (move f3-5f f3-4f)
27.780: (move f2-4f f3-4f)
27.780: (move f3-5f f3-4f)
27.791: (move f2-4f f2-3f)
27.897: (move f5-7f f5-6f)
27.898: (move f4-6f f5-6f)
27.913: (move f2-6f f2-5f)
27.947: (move f4-6f f5-6f)
27.947: (move f5-7f f5-6f)
28.159: (pickup-and-loose f4-5f key1-3 key1-1)
28.199: (move f4-5f f4-4f)
28.231: (move f3-6f f3-5f)
28.347: (move f4-5f f4-6f)
28.349: (unlock f4-6f f3-6f key1-3 shape1)
28.574: (move f4-7f f5-7f)
28.603: (move f2-5f f3-5f)
28.647: (move f5-6f f5-5f)
28.654: (move f6-7f f6-6f)
28.656: (move f5-6f f6-6f)
28.934: (move f4-7f f4-6f)
28.939: (move f5-6f f4-6f)
29.053: (move f5-6f f4-6f)
29.205: (move f2-4f f1-4f)
29.205: (move f1-5f f1-4f)
29.256: (move f4-5f f4-6f)
29.271: (unlock f4-6f f3-6f key1-3 shape1)
29.387: (move f4-5f f4-6f)
29.400: (move f4-5f f3-5f)
29.403: (unlock f3-5f f3-6f key1-3 shape1)
29.469: (move f4-5f f4-6f)
29.552: (unlock f4-6f f3-6f key1-3 shape1)
29.604: (unlock f4-6f f3-6f key1-3 shape1)
29.607: (move f4-5f f4-6f)
29.626: (move f5-6f f5-7f)
29.712: (move f4-5f f5-5f)
29.730: (move f1-6f f1-5f)
29.731: (move f2-5f f1-5f)
29.734: (move f1-6f f1-5f)
29.735: (move f2-5f f1-5f)
29.760: (putdown f4-5f key1-1)
29.805: (move f4-5f f5-5f)
29.819: (move f4-6f f4-7f)
29.873: (unlock f4-6f f3-6f key1-1 shape1)
29.920: (pickup-and-loose f5-6f key1-1 key1-2)
29.937: (move f2-6f f1-6f)
29.966: (putdown f5-6f key1-1)
29.986: (unlock f4-6f f3-6f key1-1 shape1)
30.046: (move f5-5f f5-6f)
30.047: (move f4-6f f5-6f)
30.056: (move f6-7f f6-6f)
30.066: (move f2-7f f1-7f)
30.079: (move f5-6f f6-6f)
30.080: (move f5-6f f5-7f)
30.083: (move f4-6f f3-6f)
30.086: (move f4-7f f5-7f)
30.087: (move f4-6f f4-7f)
30.133: (move f4-5f f5-5f)
30.158: (unlock f4-4f f4-3f key1-3 shape1)
30.161: (pickup-and-loose f5-6f key1-4 key1-1)
30.161: (move f4-7f f3-7f)
30.167: (putdown f4-6f key1-1)
30.168: (move f5-6f f4-6f)
30.188: (unlock f4-6f f3-6f key1-4 shape1)
30.192: (pickup-and-loose f5-5f key1-2 key1-3)
30.231: (move f5-6f f5-5f)
30.232: (pickup-and-loose f5-5f key1-2 key1-4)
30.240: (putdown f4-6f key1-1)
30.290: (move f5-6f f4-6f)
30.301: (move f4-5f f4-6f)
30.303: (move f3-5f f2-5f)
30.320: (move f4-5f f4-6f)
30.321: (move f4-5f f4-6f)
30.323: (move f5-6f f4-6f)
30.416: (move f5-5f f5-6f)
30.426: (move f4-7f f3-7f)
30.438: (move f1-5f f0-5f)
30.438: (move f0-6f f0-5f)
30.446: (move f5-6f f4-6f)
30.450: (move f4-7f f4-6f)
30.457: (move f5-6f f4-6f)
30.471: (move f4-7f f4-6f)
30.500: (move f3-5f f3-4f)
30.502: (move f4-4f f3-4f)
30.522: (move f1-6f f0-6f)
30.527: (move f1-6f f0-6f)
30.529: (move f0-7f f0-6f)
30.542: (unlock f4-6f f3-6f key1-3 shape1)
30.547: (move f4-6f f5-6f)
30.547: (move f5-5f f5-6f)
30.574: (move f4-7f f4-8f)
30.576: (move f3-8f f4-8f)
30.588: (move f1-7f f0-7f)
30.601: (move f5-6f f5-7f)
30.604: (move f4-7f f5-7f)
30.612: (move f5-7f f6-7f)
30.615: (move f5-7f f6-7f)
30.640: (pickup f4-5f key1-3)
30.643: (move f2-7f f2-8f)
30.645: (move f3-8f f2-8f)
30.689: (move f5-6f f6-6f)
30.689: (move f6-5f f6-6f)
30.713: (move f4-8f f5-8f)
30.715: (move f5-7f f5-8f)
30.732: (move f4-5f f4-4f)
30.733: (move f5-7f f5-8f)
30.735: (move f4-8f f5-8f)
30.739: (move f5-7f f5-6f)
30.767: (move f3-5f f2-5f)
30.871: (move f4-5f f4-6f)
30.889: (move f5-6f f5-7f)
30.934: (move f4-5f f4-4f)
31.004: (move f4-4f f5-4f)
31.006: (move f5-5f f5-4f)
31.009: (move f5-8f f6-8f)
31.013: (move f6-7f f6-8f)
31.032: (move f0-7f f0-8f)
31.032: (move f1-8f f0-8f)
31.038: (pickup f4-5f key1-3)
31.065: (move f5-6f f5-5f)
31.095: (move f4-5f f5-5f)
31.131: (putdown f5-5f key1-3)
31.139: (pickup f4-5f key1-3)
31.170: (move f5-5f f6-5f)
31.172: (move f5-6f f5-5f)
31.176: (move f1-7f f1-8f)
31.189: (move f5-7f f4-7f)
31.232: (move f4-7f f3-7f)
31.241: (pickup f5-6f key1-2)
31.243: (move f4-6f f4-7f)
31.246: (unlock f2-6f f3-6f key1-3 shape1)
31.246: (move f3-6f f2-6f)
31.251: (putdown f5-5f key1-4)
31.253: (move f2-5f f2-6f)
31.260: (move f4-5f f3-5f)
31.319: (move f4-6f f4-7f)
31.323: (move f2-5f f2-4f)
31.327: (move f3-4f f2-4f)
31.327: (pickup f5-6f key1-2)
31.338: (move f4-5f f5-5f)
31.345: (move f5-6f f4-6f)
31.354: (move f4-7f f4-6f)
31.360: (pickup f4-5f key1-3)
31.382: (move f4-5f f4-4f)
31.401: (move f4-7f f3-7f)
31.407: (move f5-6f f4-6f)
31.415: (move f4-5f f4-6f)
31.418: (putdown f5-6f key1-2)
31.420: (move f5-5f f5-6f)
31.517: (move f5-6f f6-6f)
31.524: (move f5-6f f6-6f)
31.540: (move f5-6f f5-5f)
31.583: (move f3-7f f2-7f)
31.583: (move f2-6f f2-7f)
31.588: (unlock f4-4f f4-3f key1-1 shape1)
31.600: (move f1-5f f1-4f)
31.601: (move f2-4f f1-4f)
31.624: (move f4-4f f5-4f)
31.626: (move f4-5f f4-6f)
31.629: (move f5-5f f5-4f)
31.638: (move f5-6f f4-6f)
31.645: (move f4-4f f4-5f)
31.647: (pickup-and-loose f5-5f key1-3 key1-1)
31.671: (putdown f5-5f key1-3)
31.716: (move f4-5f f3-5f)
31.734: (unlock f3-7f f3-6f key1-3 shape1)
31.734: (move f3-6f f3-7f)
31.739: (move f4-7f f3-7f)
31.754: (move f4-6f f5-6f)
31.758: (pickup f5-6f key1-4)
31.763: (pickup-and-loose f5-6f key1-4 key1-1)
31.764: (putdown f5-5f key1-3)
31.765: (move f3-5f f2-5f)
31.772: (move f5-6f f5-7f)
31.777: (move f4-6f f4-7f)
31.784: (unlock f4-4f f4-3f key1-3 shape1)
31.796: (move f4-4f f3-4f)
31.797: (move f3-5f f3-4f)
31.799: (putdown f5-5f key1-4)
31.799: (move f2-5f f2-4f)
31.801: (move f4-4f f3-4f)
31.802: (move f4-7f f4-6f)
31.806: (move f3-5f f3-4f)
31.812: (putdown f5-5f key1-3)
31.829: (putdown f5-5f key1-3)
31.832: (move f4-6f f5-6f)
31.840: (move f5-5f f5-6f)
31.844: (move f5-5f f6-5f)
31.848: (move f4-6f f4-7f)
31.853: (move f5-7f f4-7f)
31.868: (move f4-5f f3-5f)
24.956: (move f5-6f f5-5f)
24.957: (move f4-5f f5-5f)
24.975: (move f4-5f f5-5f)
24.975: (move f5-6f f5-5f)
26.286: (move f4-4f f5-4f)
26.288: (move f5-5f f5-4f)
26.538: (move f5-5f f6-5f)
26.538: (move f6-6f f6-5f)
26.956: (move f4-5f f5-5f)
27.215: (move f4-5f f4-6f)
27.698: (move f4-6f f4-5f)
27.700: (move f3-5f f4-5f)
27.726: (unlock f4-4f f4-3f key1-1 shape1)
27.737: (move f2-5f f2-4f)
27.773: (move f3-5f f3-4f)
27.827: (move f3-5f f3-4f)
27.830: (move f2-4f f3-4f)
27.835: (move f2-4f f2-3f)
27.837: (move f2-4f f2-3f)
27.928: (move f4-6f f5-6f)
27.929: (move f5-7f f5-6f)
27.957: (move f2-3f f2-2f)
28.169: (pickup-and-loose f4-5f key1-3 key1-1)
28.213: (pickup-and-loose f4-5f key1-3 key1-1)
28.229: (move f3-4f f4-4f)
28.229: (move f4-5f f4-4f)
28.232: (unlock f4-6f f3-6f key1-1 shape1)
28.256: (move f4-5f f4-4f)
28.329: (move f5-6f f4-6f)
28.348: (unlock f4-6f f3-6f key1-3 shape1)
28.348: (unlock f4-6f f3-6f key1-2 shape1)
28.354: (move f4-5f f4-6f)
28.402: (unlock f4-6f f3-6f key1-3 shape1)
28.412: (move f4-5f f4-6f)
28.488: (move f1-4f f1-3f)
28.489: (move f2-3f f1-3f)
28.507: (move f5-6f f5-5f)
28.664: (move f5-6f f5-5f)
28.707: (move f5-6f f6-6f)
28.710: (move f6-7f f6-6f)
28.710: (move f5-6f f6-6f)
28.716: (move f6-7f f6-6f)
28.754: (move f3-4f f3-3f)
28.754: (move f2-3f f3-3f)
28.762: (move f4-5f f5-5f)
28.763: (move f5-6f f5-5f)
28.801: (move f3-4f f3-3f)
28.806: (move f5-6f f5-5f)
28.934: (move f5-6f f4-6f)
29.077: (move f4-7f f5-7f)
29.082: (move f5-6f f5-7f)
29.099: (move f5-6f f4-6f)
29.130: (move f5-6f f4-6f)
29.158: (move f4-5f f4-6f)
29.164: (move f5-6f f4-6f)
29.248: (move f1-5f f1-4f)
29.250: (move f2-4f f1-4f)
29.254: (move f1-5f f1-4f)
29.256: (move f2-4f f1-4f)
29.277: (move f4-6f f4-7f)
29.277: (move f5-7f f4-7f)
29.306: (move f3-4f f2-4f)
29.306: (move f2-5f f2-4f)
29.373: (move f4-5f f4-4f)
29.409: (putdown f5-5f key1-1)
29.464: (move f4-5f f4-6f)
29.484: (move f5-5f f5-4f)
29.512: (unlock f3-5f f3-6f key1-3 shape1)
29.515: (move f4-5f f3-5f)
29.529: (pickup-and-loose f5-5f key1-3 key1-2)
29.557: (unlock f4-6f f3-6f key1-2 shape1)
29.563: (move f4-5f f5-5f)
29.641: (move f5-6f f5-7f)
29.644: (move f5-6f f5-7f)
29.683: (move f4-5f f4-6f)
29.697: (putdown f4-5f key1-1)
29.709: (move f4-5f f3-5f)
29.724: (move f5-5f f4-5f)
29.724: (move f4-6f f4-5f)
29.736: (putdown f4-5f key1-1)
29.749: (move f1-6f f1-5f)
29.750: (move f2-5f f1-5f)
29.756: (move f4-5f f5-5f)
29.770: (unlock f3-5f f3-6f key1-3 shape1)
29.775: (move f4-5f f3-5f)
29.794: (move f5-5f f6-5f)
29.796: (move f6-6f f6-5f)
29.820: (move f5-6f f5-7f)
29.824: (move f4-6f f4-7f)
29.844: (move f4-7f f5-7f)
29.855: (unlock f3-7f f3-6f key1-2 shape1)
29.905: (putdown f5-6f key1-1)
29.907: (unlock f3-7f f3-6f key1-2 shape1)
29.909: (move f3-6f f3-7f)
29.909: (move f4-7f f3-7f)
29.920: (unlock f4-6f f3-6f key1-2 shape1)
29.940: (putdown f5-6f key1-1)
29.948: (unlock f4-6f f3-6f key1-2 shape1)
29.954: (unlock f4-4f f4-3f key1-3 shape1)
29.999: (move f4-6f f5-6f)
30.000: (move f5-5f f5-6f)
30.001: (move f4-6f f3-6f)
30.049: (move f5-6f f5-7f)
30.053: (move f4-5f f5-5f)
30.062: (move f5-6f f6-6f)
30.066: (move f6-5f f6-6f)
30.088: (move f5-6f f6-6f)
30.099: (unlock f4-6f f3-6f key1-3 shape1)
30.102: (move f5-5f f5-6f)
30.102: (move f4-6f f5-6f)
30.128: (pickup-and-loose f5-7f key1-1 key1-3)
30.133: (putdown f4-6f key1-1)
30.171: (pickup-and-loose f5-6f key1-4 key1-1)
30.174: (move f4-5f f5-5f)
30.179: (move f3-5f f2-5f)
30.185: (move f5-5f f5-6f)
30.189: (move f1-4f f0-4f)
30.191: (move f0-5f f0-4f)
30.201: (move f2-5f f1-5f)
30.201: (pickup-and-loose f5-5f key1-2 key1-3)
30.211: (move f4-6f f5-6f)
30.213: (pickup-and-loose f5-6f key1-4 key1-1)
30.215: (move f5-5f f5-6f)
30.236: (move f5-6f f5-5f)
30.240: (pickup-and-loose f5-5f key1-2 key1-4)
30.244: (unlock f4-4f f4-3f key1-3 shape1)
30.246: (pickup-and-loose f5-5f key1-2 key1-3)
30.260: (move f3-5f f3-4f)
30.263: (move f4-4f f3-4f)
30.272: (move f5-6f f5-5f)
30.345: (move f3-5f f2-5f)
30.422: (move f1-4f f1-3f)
30.423: (putdown f5-5f key1-2)
30.430: (move f5-6f f5-7f)
30.467: (move f4-4f f4-3f)
30.473: (move f5-6f f4-6f)
30.475: (move f5-5f f4-5f)
30.481: (move f4-6f f4-5f)
30.486: (move f1-5f f0-5f)
30.486: (move f1-5f f0-5f)
30.488: (move f0-6f f0-5f)
30.489: (move f0-6f f0-5f)
30.490: (move f5-5f f5-6f)
30.498: (move f3-4f f3-3f)
30.505: (putdown f5-5f key1-2)
30.525: (move f4-4f f3-4f)
30.538: (move f1-6f f0-6f)
30.556: (move f4-6f f5-6f)
30.562: (move f3-5f f3-4f)
30.563: (move f4-4f f3-4f)
30.565: (move f5-6f f5-5f)
30.580: (move f1-7f f0-7f)
30.625: (move f5-6f f4-6f)
30.637: (move f5-7f f6-7f)
30.640: (move f1-7f f1-8f)
30.642: (move f2-8f f1-8f)
30.643: (unlock f1-8f f2-8f key1-1 shape1)
30.646: (move f4-7f f5-7f)
30.658: (move f5-6f f5-7f)
30.675: (move f4-6f f5-6f)
30.680: (unlock f4-4f f4-3f key1-3 shape1)
30.691: (move f4-7f f4-8f)
30.700: (move f2-5f f2-4f)
30.706: (unlock f3-7f f3-6f key1-2 shape1)
30.708: (move f3-4f f2-4f)
30.728: (move f5-6f f6-6f)
30.729: (move f4-5f f4-6f)
30.738: (move f5-7f f5-8f)
30.743: (move f4-8f f5-8f)
30.745: (unlock f4-6f f3-6f key1-2 shape1)
30.789: (move f4-4f f4-5f)
30.809: (move f4-5f f4-4f)
30.840: (move f3-5f f2-5f)
30.855: (move f6-5f f6-6f)
30.864: (unlock f3-7f f3-6f key1-2 shape1)
30.865: (move f4-6f f5-6f)
30.868: (move f5-6f f6-6f)
30.884: (pickup-and-loose f4-7f key1-1 key1-3)
30.893: (putdown f5-5f key1-3)
30.913: (unlock f4-6f f3-6f key1-2 shape1)
30.925: (move f4-7f f4-6f)
30.939: (move f6-5f f6-4f)
30.941: (move f5-4f f6-4f)
30.965: (move f5-5f f5-4f)
30.970: (move f4-4f f5-4f)
30.998: (putdown f5-5f key1-4)
31.003: (move f4-5f f4-4f)
31.019: (move f2-5f f2-6f)
31.021: (putdown f5-5f key1-3)
31.033: (move f3-5f f3-4f)
31.034: (pickup-and-loose f2-3f key1-0 key1-1)
31.035: (move f4-4f f3-4f)
31.044: (move f4-7f f3-7f)
31.050: (move f4-4f f5-4f)
31.056: (move f6-7f f6-8f)
31.057: (move f5-8f f6-8f)
31.061: (move f5-5f f5-4f)
31.065: (move f6-7f f6-8f)
31.066: (move f5-8f f6-8f)
31.072: (move f4-4f f5-4f)
24.975: (move f4-5f f5-5f)
24.976: (move f5-6f f5-5f)
26.333: (move f4-4f f5-4f)
26.335: (move f5-5f f5-4f)
26.336: (move f4-4f f5-4f)
26.349: (move f5-5f f5-4f)
26.351: (move f4-4f f5-4f)
26.588: (move f6-6f f6-5f)
26.591: (move f5-5f f6-5f)
26.599: (move f6-6f f6-5f)
26.600: (move f5-5f f6-5f)
26.818: (unlock f4-6f f3-6f key1-3 shape1)
26.818: (move f4-5f f4-6f)
26.982: (move f4-5f f5-5f)
27.005: (move f4-5f f5-5f)
27.266: (move f4-5f f4-6f)
27.450: (putdown f5-5f key1-3)
27.546: (putdown f5-5f key1-4)
27.700: (move f4-4f f4-5f)
27.739: (unlock f4-4f f4-3f key1-1 shape1)
27.758: (move f4-4f f4-3f)
27.766: (unlock f4-4f f4-3f key1-1 shape1)
27.800: (move f4-4f f3-4f)
27.864: (move f2-4f f2-3f)
28.005: (move f2-3f f2-2f)
28.007: (move f2-3f f2-2f)
28.197: (pickup-and-loose f4-5f key1-3 key1-1)
28.226: (unlock f4-6f f3-6f key1-1 shape1)
28.262: (move f3-4f f4-4f)
28.263: (move f4-5f f4-4f)
28.274: (move f4-6f f5-6f)
28.274: (move f5-5f f5-6f)
28.336: (move f4-6f f4-7f)
28.371: (move f2-2f f2-1f)
28.382: (unlock f4-6f f3-6f key1-2 shape1)
28.404: (unlock f4-6f f3-6f key1-3 shape1)
28.431: (unlock f3-3f f4-3f key1-1 shape1)
28.469: (unlock f3-3f f4-3f key1-1 shape1)
28.534: (move f1-4f f1-3f)
28.535: (move f1-4f f1-3f)
28.537: (move f2-3f f1-3f)
28.540: (move f2-3f f1-3f)
28.648: (move f4-4f f5-4f)
28.649: (move f5-5f f5-4f)
28.661: (move f2-4f f1-4f)
28.672: (move f1-5f f1-4f)
28.698: (move f4-5f f4-6f)
28.704: (move f5-6f f4-6f)
28.725: (move f4-5f f5-5f)
28.725: (unlock f4-6f f3-6f key1-4 shape1)
28.726: (move f5-6f f5-5f)
28.728: (move f6-7f f6-6f)
28.734: (move f5-6f f6-6f)
28.736: (move f4-5f f5-5f)
28.737: (move f5-6f f5-5f)
28.738: (move f5-6f f4-6f)
28.804: (move f2-3f f3-3f)
28.805: (move f3-4f f3-3f)
28.824: (move f5-6f f5-7f)
28.834: (move f3-4f f3-3f)
28.837: (move f5-6f f5-5f)
28.858: (move f5-6f f5-5f)
28.881: (unlock f4-4f f4-3f key1-3 shape1)
28.942: (unlock f4-6f f3-6f key1-3 shape1)
28.959: (move f5-5f f6-5f)
29.025: (move f5-6f f5-7f)
29.029: (move f1-3f f1-2f)
29.033: (move f2-2f f1-2f)
29.051: (move f6-5f f6-4f)
29.051: (move f5-4f f6-4f)
29.059: (move f5-4f f5-3f)
29.093: (move f5-6f f5-7f)
29.146: (move f5-6f f5-7f)
29.157: (move f2-4f f2-3f)
29.158: (move f5-6f f4-6f)
29.160: (move f3-3f f2-3f)
29.161: (move f4-5f f4-6f)
29.164: (move f4-7f f5-7f)
29.169: (move f5-6f f4-6f)
29.177: (move f5-6f f4-6f)
29.178: (move f4-7f f4-6f)
29.206: (move f3-3f f3-2f)
29.208: (move f2-2f f3-2f)
29.225: (move f2-5f f2-4f)
29.230: (move f3-4f f2-4f)
29.251: (move f4-6f f5-6f)
29.253: (move f5-5f f5-6f)
29.253: (move f3-3f f3-2f)
29.272: (move f1-5f f1-4f)
29.277: (move f2-4f f1-4f)
29.306: (move f4-6f f4-7f)
29.311: (move f5-7f f4-7f)
29.312: (unlock f3-5f f3-6f key1-3 shape1)
29.314: (move f4-5f f3-5f)
29.337: (move f3-4f f2-4f)
29.343: (move f4-6f f4-7f)
29.345: (move f5-7f f4-7f)
29.352: (move f5-5f f4-5f)
29.357: (move f2-5f f2-4f)
29.357: (move f3-4f f2-4f)
29.371: (move f4-6f f3-6f)
29.386: (putdown f5-5f key1-1)
29.386: (move f5-5f f5-6f)
29.386: (putdown f5-5f key1-1)
29.400: (move f4-5f f4-4f)
29.425: (move f4-5f f4-4f)
29.437: (move f4-5f f4-6f)
29.479: (move f5-5f f5-4f)
29.490: (move f4-7f f3-7f)
29.579: (move f4-6f f4-5f)
29.579: (move f2-5f f2-6f)
29.584: (unlock f2-6f f3-6f key1-3 shape1)
29.644: (move f4-4f f3-4f)
29.644: (move f3-5f f3-4f)
29.650: (move f5-5f f5-4f)
29.654: (move f5-6f f5-7f)
29.674: (putdown f4-5f key1-1)
29.691: (move f3-5f f2-5f)
29.722: (move f4-5f f4-4f)
29.723: (move f5-4f f4-4f)
29.734: (unlock f4-6f f3-6f key1-1 shape1)
29.737: (move f4-6f f4-5f)
29.738: (move f5-5f f4-5f)
29.751: (move f5-5f f4-5f)
29.754: (pickup-and-loose f4-5f key1-3 key1-1)
29.757: (move f5-4f f5-5f)
29.759: (move f4-5f f5-5f)
29.763: (move f4-5f f3-5f)
29.772: (move f4-6f f5-6f)
29.787: (move f1-3f f0-3f)
29.789: (move f0-4f f0-3f)
29.794: (move f6-6f f6-5f)
29.796: (move f5-5f f6-5f)
29.854: (unlock f4-6f f3-6f key1-3 shape1)
29.864: (move f5-6f f4-6f)
29.870: (move f3-4f f2-4f)
29.871: (move f2-5f f2-4f)
29.880: (putdown f5-6f key1-1)
