/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.225: (move f3-2f f3-3f)
22.248: (move f3-4f f3-3f)
22.264: (pickup-and-loose f3-2f key1-1 key1-2)
22.276: (move f4-3f f4-2f)
22.280: (move f3-3f f3-2f)
22.298: (move f3-3f f3-2f)
22.313: (move f3-2f f2-2f)
22.362: (move f3-2f f2-2f)
22.365: (move f2-3f f2-2f)
22.368: (move f3-2f f4-2f)
22.398: (unlock f3-4f f3-5f key1-1 shape1)
22.399: (move f3-3f f3-4f)
22.401: (move f3-4f f3-3f)
22.417: (move f3-3f f4-3f)
22.418: (move f1-2f f1-1f)
22.418: (move f4-2f f4-3f)
22.424: (move f4-2f f4-3f)
22.424: (move f3-2f f2-2f)
22.424: (move f2-3f f2-2f)
22.426: (move f3-3f f4-3f)
22.432: (move f3-3f f2-3f)
22.436: (move f1-2f f0-2f)
22.443: (move f3-3f f3-4f)
22.443: (unlock f3-4f f2-4f key1-1 shape1)
22.460: (move f2-3f f2-2f)
22.462: (move f3-2f f2-2f)
22.484: (putdown f2-1f key1-1)
22.486: (move f3-3f f2-3f)
22.490: (unlock f2-3f f2-4f key1-2 shape1)
22.557: (move f3-4f f3-3f)
22.568: (move f2-2f f1-2f)
22.582: (move f2-3f f2-2f)
22.583: (move f3-2f f2-2f)
22.591: (move f2-2f f3-2f)
22.598: (move f3-3f f3-2f)
22.600: (unlock f1-1f f1-0f key1-2 shape1)
22.614: (putdown f1-2f key1-1)
22.634: (move f2-2f f2-3f)
22.634: (move f3-3f f2-3f)
22.701: (move f3-1f f2-1f)
22.701: (move f2-2f f2-1f)
22.755: (move f3-4f f3-3f)
22.769: (move f2-1f f1-1f)
22.769: (move f1-2f f1-1f)
22.783: (move f3-1f f4-1f)
22.785: (move f4-2f f4-1f)
22.794: (move f3-1f f4-1f)
22.795: (move f4-2f f4-1f)
22.822: (putdown f2-1f key1-1)
22.856: (move f3-1f f3-0f)
22.857: (putdown f2-1f key1-2)
22.858: (move f3-1f f3-0f)
22.868: (putdown f2-1f key1-2)
22.884: (putdown f3-4f key1-3)
22.902: (move f3-4f f3-3f)
22.911: (move f3-2f f3-1f)
22.924: (move f3-4f f3-3f)
22.926: (move f2-3f f3-3f)
22.951: (unlock f3-4f f3-5f key1-1 shape1)
22.954: (move f3-3f f3-4f)
22.977: (unlock f3-4f f2-4f key1-1 shape1)
22.978: (move f3-3f f3-4f)
22.978: (move f3-3f f2-3f)
22.988: (move f3-2f f2-2f)
22.988: (move f2-3f f2-2f)
23.036: (move f1-2f f0-2f)
23.066: (move f1-2f f1-3f)
23.066: (move f2-3f f1-3f)
23.066: (move f2-3f f1-3f)
23.079: (move f2-3f f1-3f)
23.092: (move f3-4f f3-3f)
23.100: (move f2-1f f3-1f)
23.110: (move f2-3f f1-3f)
23.114: (move f1-4f f1-3f)
23.118: (move f2-2f f1-2f)
23.136: (move f3-3f f2-3f)
23.142: (move f3-3f f4-3f)
23.165: (putdown f3-4f key1-3)
23.174: (putdown f3-4f key1-3)
23.249: (move f3-4f f4-4f)
23.250: (move f4-3f f4-4f)
23.294: (move f2-2f f2-1f)
23.370: (putdown f3-4f key1-3)
23.373: (move f3-3f f2-3f)
23.373: (unlock f2-3f f2-4f key1-3 shape1)
23.401: (move f2-3f f1-3f)
23.405: (putdown f1-2f key1-1)
23.407: (move f3-2f f2-2f)
23.425: (move f3-3f f2-3f)
23.429: (move f3-3f f2-3f)
23.461: (move f3-2f f2-2f)
23.463: (move f3-3f f3-2f)
23.463: (move f3-4f f3-3f)
23.473: (move f3-1f f3-0f)
23.484: (move f3-1f f3-0f)
23.489: (move f3-3f f2-3f)
23.492: (move f3-3f f2-3f)
23.494: (move f2-4f f2-3f)
23.545: (pickup-and-loose f3-4f key1-2 key1-3)
23.546: (unlock f3-4f f3-5f key1-2 shape1)
23.559: (unlock f3-4f f2-4f key1-2 shape1)
23.559: (pickup-and-loose f3-4f key1-2 key1-3)
23.565: (move f2-3f f1-3f)
23.572: (move f3-3f f2-3f)
23.582: (move f4-1f f4-0f)
23.583: (move f3-0f f4-0f)
23.590: (move f2-2f f2-3f)
23.591: (move f3-2f f3-1f)
23.595: (move f2-1f f1-1f)
23.595: (move f1-2f f1-1f)
23.596: (move f3-3f f3-2f)
23.599: (move f3-3f f3-2f)
23.603: (move f2-1f f1-1f)
23.604: (move f1-2f f1-1f)
23.641: (move f3-4f f3-3f)
23.650: (move f3-4f f3-3f)
23.689: (move f3-2f f4-2f)
23.718: (move f3-1f f2-1f)
23.721: (move f2-2f f2-1f)
23.725: (move f3-4f f2-4f)
23.733: (move f3-4f f3-3f)
23.743: (move f3-3f f3-2f)
23.745: (move f3-3f f3-2f)
23.748: (move f2-1f f2-2f)
23.749: (unlock f3-4f f2-4f key1-3 shape1)
23.749: (unlock f3-4f f3-5f key1-3 shape1)
23.779: (move f3-4f f3-3f)
23.807: (move f3-3f f3-2f)
23.832: (move f3-3f f2-3f)
23.850: (move f1-2f f0-2f)
23.856: (move f3-3f f3-2f)
23.861: (move f1-2f f0-2f)
18.917: (pickup f3-2f key1-1)
19.156: (move f2-2f f2-1f)
19.156: (move f1-1f f2-1f)
19.581: (move f3-3f f2-3f)
20.079: (pickup f3-2f key1-1)
20.154: (move f1-1f f1-2f)
20.158: (move f4-2f f4-1f)
20.305: (move f3-2f f3-3f)
20.347: (putdown f1-2f key1-2)
20.649: (move f3-3f f4-3f)
20.649: (move f4-2f f4-3f)
20.752: (move f1-3f f1-2f)
20.753: (move f2-2f f1-2f)
20.790: (move f4-4f f3-4f)
20.790: (move f3-3f f3-4f)
20.904: (move f4-2f f3-2f)
20.905: (move f3-3f f3-2f)
20.915: (move f2-2f f2-3f)
20.920: (move f3-3f f2-3f)
20.965: (move f1-2f f2-2f)
20.980: (move f3-2f f3-3f)
21.030: (move f2-2f f1-2f)
21.115: (move f3-2f f4-2f)
21.129: (move f3-2f f3-3f)
21.130: (unlock f2-3f f2-4f key1-1 shape1)
21.131: (move f2-2f f2-3f)
21.131: (move f3-3f f2-3f)
21.142: (move f2-2f f2-1f)
21.142: (move f3-1f f2-1f)
21.152: (move f1-2f f2-2f)
21.174: (move f3-2f f3-3f)
21.186: (putdown f1-2f key1-2)
21.235: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.363: (move f3-1f f4-1f)
21.364: (move f4-2f f4-1f)
21.459: (move f3-2f f3-3f)
21.509: (move f3-2f f3-1f)
21.556: (move f2-2f f1-2f)
21.558: (move f1-3f f1-2f)
21.572: (move f2-2f f1-2f)
21.573: (move f1-3f f1-2f)
21.585: (move f3-2f f4-2f)
21.593: (move f2-2f f1-2f)
21.594: (move f1-3f f1-2f)
21.596: (move f2-2f f1-2f)
21.599: (move f1-3f f1-2f)
21.624: (unlock f3-4f f2-4f key1-1 shape1)
21.625: (unlock f3-4f f3-5f key1-1 shape1)
21.625: (move f3-3f f3-4f)
21.660: (unlock f2-3f f2-4f key1-2 shape1)
21.661: (move f3-3f f2-3f)
21.738: (move f1-2f f1-3f)
21.770: (move f1-1f f2-1f)
21.822: (move f3-3f f2-3f)
21.825: (move f2-2f f2-3f)
21.826: (move f1-2f f1-3f)
21.842: (move f3-1f f2-1f)
21.843: (move f2-2f f2-1f)
21.925: (move f3-2f f2-2f)
21.928: (move f2-2f f3-2f)
21.988: (move f3-4f f3-3f)
21.995: (move f3-3f f3-2f)
22.013: (move f3-3f f3-2f)
22.016: (move f3-3f f3-2f)
22.038: (move f3-4f f3-3f)
22.043: (unlock f2-3f f2-4f key1-1 shape1)
22.043: (move f3-3f f2-3f)
22.044: (move f2-2f f2-3f)
22.044: (move f3-3f f2-3f)
22.081: (move f2-2f f1-2f)
22.095: (unlock f1-1f f1-0f key1-1 shape1)
22.097: (unlock f2-3f f2-4f key1-2 shape1)
22.097: (move f3-3f f2-3f)
22.098: (move f2-4f f2-3f)
22.159: (move f2-3f f2-4f)
22.160: (move f3-4f f2-4f)
22.193: (putdown f2-1f key1-1)
22.201: (putdown f2-1f key1-1)
22.219: (move f3-3f f3-4f)
22.292: (move f2-1f f3-1f)
22.319: (move f3-3f f3-2f)
22.319: (move f3-3f f2-3f)
22.337: (move f3-3f f3-2f)
22.367: (move f4-2f f4-3f)
22.368: (move f3-3f f4-3f)
22.393: (move f2-3f f2-2f)
22.396: (move f2-3f f2-2f)
22.434: (putdown f1-2f key1-1)
22.438: (putdown f1-2f key1-1)
22.465: (move f1-3f f1-4f)
22.475: (move f3-3f f4-3f)
22.491: (move f2-3f f2-2f)
22.499: (move f1-2f f1-1f)
22.500: (move f2-2f f1-2f)
22.501: (move f1-2f f1-1f)
22.515: (move f1-2f f0-2f)
22.516: (move f1-2f f0-2f)
22.516: (move f2-2f f2-1f)
22.517: (move f3-1f f2-1f)
22.523: (unlock f2-3f f2-4f key1-2 shape1)
22.538: (unlock f3-4f f3-5f key1-1 shape1)
22.539: (unlock f3-4f f2-4f key1-1 shape1)
22.542: (move f3-3f f3-4f)
22.567: (move f2-3f f2-2f)
22.586: (move f3-2f f2-2f)
22.605: (move f3-4f f3-3f)
22.619: (move f3-4f f3-3f)
22.625: (move f2-1f f1-1f)
22.625: (move f1-2f f1-1f)
22.629: (move f3-2f f3-1f)
22.640: (move f1-2f f1-1f)
22.640: (move f2-1f f1-1f)
22.649: (move f2-2f f2-1f)
22.658: (move f2-3f f2-2f)
22.661: (move f3-1f f3-0f)
22.696: (unlock f1-1f f1-0f key1-2 shape1)
22.701: (unlock f1-1f f1-0f key1-2 shape1)
22.762: (move f0-2f f0-3f)
22.762: (move f1-3f f0-3f)
22.791: (putdown f3-3f key1-3)
22.839: (move f3-4f f3-5f)
22.845: (move f3-1f f4-1f)
22.852: (move f3-2f f3-1f)
22.854: (move f3-2f f3-1f)
22.868: (putdown f2-1f key1-1)
22.871: (move f1-2f f2-2f)
22.877: (move f1-3f f0-3f)
22.880: (move f0-2f f0-3f)
22.880: (putdown f2-1f key1-1)
22.884: (move f3-4f f3-3f)
22.890: (move f3-2f f3-1f)
22.893: (move f1-2f f0-2f)
22.895: (putdown f2-1f key1-2)
22.898: (move f1-2f f0-2f)
22.916: (move f2-3f f1-3f)
22.917: (move f1-2f f1-3f)
22.943: (move f2-3f f2-2f)
22.945: (move f3-2f f2-2f)
22.950: (move f1-2f f1-3f)
22.950: (move f2-3f f1-3f)
22.990: (move f3-2f f2-2f)
22.991: (move f2-3f f2-2f)
23.036: (move f4-3f f4-4f)
23.036: (move f3-4f f4-4f)
23.040: (move f1-3f f1-4f)
23.051: (move f3-3f f3-4f)
23.052: (move f3-2f f3-1f)
23.067: (move f3-2f f2-2f)
23.069: (move f2-1f f3-1f)
23.090: (move f3-4f f4-4f)
23.091: (move f4-3f f4-4f)
23.093: (move f2-3f f1-3f)
23.101: (move f3-3f f2-3f)
23.117: (move f2-3f f1-3f)
23.124: (move f2-3f f1-3f)
23.138: (move f2-1f f3-1f)
23.146: (move f2-1f f3-1f)
23.167: (putdown f3-4f key1-3)
23.168: (move f1-1f f0-1f)
23.168: (move f0-2f f0-1f)
23.192: (move f3-2f f3-3f)
23.194: (move f2-3f f3-3f)
23.201: (move f2-1f f2-2f)
23.225: (move f4-2f f4-1f)
23.225: (move f3-1f f4-1f)
23.286: (move f3-2f f2-2f)
23.300: (move f3-2f f2-2f)
23.326: (move f2-4f f1-4f)
23.364: (move f2-2f f1-2f)
23.396: (move f3-4f f2-4f)
23.397: (move f0-2f f0-1f)
23.398: (move f1-1f f0-1f)
23.420: (move f3-3f f2-3f)
23.421: (move f3-0f f4-0f)
23.421: (move f4-1f f4-0f)
23.424: (move f4-1f f4-0f)
23.426: (move f3-0f f4-0f)
23.432: (move f3-3f f2-3f)
23.438: (putdown f1-2f key1-1)
23.443: (move f3-3f f2-3f)
23.456: (move f3-3f f2-3f)
23.457: (putdown f1-2f key1-1)
23.457: (move f3-3f f3-2f)
23.472: (move f2-3f f1-3f)
23.489: (move f2-3f f1-3f)
23.495: (move f3-4f f3-3f)
23.501: (move f3-1f f4-1f)
23.503: (move f1-2f f2-2f)
23.506: (move f3-3f f2-3f)
23.507: (unlock f3-4f f3-5f key1-2 shape1)
23.507: (unlock f3-4f f2-4f key1-2 shape1)
23.508: (pickup-and-loose f3-4f key1-2 key1-3)
23.512: (move f4-4f f4-5f)
23.535: (move f3-1f f3-0f)
23.538: (unlock f2-3f f2-4f key1-4 shape1)
23.550: (move f1-2f f0-2f)
23.560: (move f2-1f f3-1f)
23.562: (move f2-3f f1-3f)
23.562: (move f3-2f f3-1f)
16.788: (pickup f3-2f key1-1)
18.884: (pickup f3-2f key1-1)
19.156: (unlock f2-3f f2-4f key1-3 shape1)
19.207: (move f1-1f f2-1f)
19.208: (move f2-2f f2-1f)
19.218: (move f1-1f f2-1f)
19.220: (move f2-2f f2-1f)
19.463: (unlock f2-3f f2-4f key1-1 shape1)
19.642: (move f3-2f f3-1f)
19.642: (move f4-1f f3-1f)
19.892: (move f2-2f f2-3f)
19.892: (move f1-3f f2-3f)
19.945: (move f2-2f f2-3f)
19.945: (move f3-3f f2-3f)
20.077: (putdown f1-2f key1-2)
20.122: (move f2-2f f2-1f)
20.123: (move f3-1f f2-1f)
20.143: (move f2-3f f2-2f)
20.144: (move f3-2f f2-2f)
20.160: (unlock f3-4f f3-5f key1-3 shape1)
20.164: (move f3-2f f3-3f)
20.208: (move f1-1f f1-2f)
20.224: (unlock f3-4f f2-4f key1-3 shape1)
20.230: (move f1-1f f1-2f)
20.584: (move f3-2f f3-1f)
20.584: (move f2-1f f3-1f)
20.618: (move f2-2f f1-2f)
20.734: (putdown f1-2f key1-2)
20.762: (move f2-3f f3-3f)
20.762: (move f3-2f f3-3f)
20.787: (move f2-2f f1-2f)
20.787: (move f1-3f f1-2f)
20.790: (pickup-and-loose f3-4f key1-4 key1-3)
20.809: (move f2-2f f1-2f)
20.812: (move f1-3f f1-2f)
20.943: (move f3-2f f4-2f)
20.975: (putdown f1-2f key1-2)
20.976: (move f1-2f f2-2f)
20.986: (move f3-2f f3-3f)
21.128: (move f1-2f f2-2f)
21.171: (move f2-2f f3-2f)
21.186: (unlock f3-4f f3-5f key1-1 shape1)
21.197: (putdown f1-2f key1-2)
21.210: (putdown f1-2f key1-2)
21.230: (move f1-1f f2-1f)
21.231: (unlock f3-4f f2-4f key1-1 shape1)
21.307: (move f1-1f f1-2f)
21.315: (move f1-3f f2-3f)
21.316: (move f2-2f f2-3f)
21.321: (move f4-2f f4-1f)
21.321: (move f3-1f f4-1f)
21.327: (move f3-2f f3-1f)
21.344: (pickup-and-loose f3-4f key1-2 key1-3)
21.422: (move f1-2f f1-3f)
21.450: (move f3-3f f2-3f)
21.480: (move f2-3f f1-3f)
21.486: (move f2-4f f1-4f)
21.487: (unlock f1-4f f2-4f key1-1 shape1)
21.488: (move f1-3f f1-4f)
21.560: (move f2-2f f1-2f)
21.566: (move f1-3f f1-2f)
21.582: (move f3-3f f3-4f)
21.584: (move f1-3f f1-2f)
21.584: (move f2-2f f1-2f)
21.589: (move f2-2f f1-2f)
21.590: (move f2-2f f1-2f)
21.590: (move f1-3f f1-2f)
21.592: (move f1-3f f1-2f)
21.596: (move f2-2f f1-2f)
21.600: (move f4-2f f4-3f)
21.601: (move f3-3f f4-3f)
21.616: (move f2-2f f1-2f)
21.700: (move f3-3f f2-3f)
21.700: (move f2-2f f2-3f)
21.700: (unlock f2-3f f2-4f key1-1 shape1)
21.733: (move f3-1f f3-2f)
21.733: (move f2-2f f3-2f)
21.737: (move f3-4f f3-3f)
21.750: (putdown f1-2f key1-2)
21.753: (move f1-2f f1-3f)
21.762: (move f3-2f f2-2f)
21.767: (move f2-2f f2-3f)
21.767: (move f3-3f f2-3f)
21.776: (move f2-2f f2-3f)
21.776: (move f3-3f f2-3f)
21.817: (move f1-4f f1-5f)
21.819: (move f2-2f f2-1f)
21.833: (move f2-4f f2-3f)
21.856: (move f1-1f f2-1f)
21.860: (move f3-3f f4-3f)
21.870: (move f1-1f f2-1f)
21.882: (putdown f2-1f key1-1)
21.898: (move f3-4f f2-4f)
21.898: (move f2-3f f2-4f)
21.930: (unlock f1-1f f1-0f key1-1 shape1)
21.939: (move f3-3f f2-3f)
21.945: (unlock f1-1f f1-0f key1-1 shape1)
21.968: (move f2-2f f3-2f)
21.976: (move f1-3f f1-4f)
21.981: (move f2-2f f3-2f)
21.999: (move f2-1f f3-1f)
22.002: (move f2-1f f3-1f)
22.030: (move f3-3f f3-2f)
22.038: (move f1-1f f1-0f)
22.058: (move f2-2f f2-1f)
22.059: (move f3-1f f2-1f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.072: (move f3-3f f2-3f)
22.073: (unlock f3-4f f3-5f key1-1 shape1)
22.076: (move f3-3f f3-4f)
22.112: (move f3-1f f2-1f)
22.123: (move f3-3f f3-4f)
22.124: (unlock f3-4f f2-4f key1-1 shape1)
22.137: (pickup-and-loose f4-3f key1-3 key1-1)
22.140: (move f3-5f f2-5f)
22.168: (move f2-4f f2-5f)
22.251: (putdown f1-2f key1-1)
22.287: (move f3-1f f3-0f)
22.315: (move f1-3f f1-4f)
22.341: (move f2-2f f1-2f)
22.386: (move f1-2f f2-2f)
22.387: (move f2-1f f2-2f)
22.395: (move f2-3f f2-2f)
22.397: (move f3-3f f3-2f)
22.399: (move f0-1f f0-0f)
22.410: (move f3-3f f2-3f)
22.435: (move f2-1f f1-1f)
22.435: (move f1-2f f1-1f)
22.453: (move f1-4f f1-5f)
22.457: (move f2-3f f2-2f)
22.550: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.569: (move f3-4f f4-4f)
22.569: (move f4-3f f4-4f)
22.571: (pickup-and-loose f0-1f key1-4 key1-1)
22.586: (move f1-2f f2-2f)
22.590: (unlock f4-5f f3-5f key1-3 shape1)
22.600: (move f0-2f f0-3f)
22.600: (move f1-3f f0-3f)
22.604: (move f0-2f f0-3f)
22.604: (move f1-3f f0-3f)
22.608: (move f3-4f f3-5f)
22.626: (move f2-3f f2-2f)
22.635: (move f1-2f f2-2f)
22.667: (pickup-and-loose f3-2f key1-1 key1-3)
22.681: (move f2-2f f2-1f)
22.702: (putdown f2-1f key1-2)
22.710: (move f1-2f f0-2f)
22.711: (move f2-2f f2-1f)
22.723: (move f2-2f f2-1f)
22.728: (move f3-4f f3-3f)
22.768: (move f1-2f f1-3f)
22.769: (move f2-3f f1-3f)
22.810: (move f3-2f f3-1f)
22.812: (move f3-5f f4-5f)
22.813: (move f4-4f f4-5f)
22.869: (move f3-4f f4-4f)
22.869: (move f4-3f f4-4f)
22.873: (move f4-2f f4-1f)
22.874: (move f3-1f f4-1f)
22.885: (putdown f3-4f key1-1)
22.895: (move f4-1f f4-0f)
22.906: (putdown f2-1f key1-1)
22.910: (move f2-2f f1-2f)
22.911: (move f2-1f f2-2f)
22.921: (move f1-1f f0-1f)
22.921: (move f0-2f f0-1f)
22.923: (move f1-1f f0-1f)
22.923: (move f0-2f f0-1f)
22.934: (move f1-3f f0-3f)
22.936: (move f0-2f f0-3f)
22.941: (move f2-1f f2-2f)
22.943: (putdown f3-4f key1-1)
22.943: (move f1-3f f0-3f)
22.944: (move f0-2f f0-3f)
22.946: (move f2-3f f2-2f)
22.957: (pickup-and-loose f3-4f key1-2 key1-1)
22.974: (pickup f0-1f key1-4)
23.046: (move f2-3f f1-3f)
23.070: (unlock f2-3f f2-4f key1-1 shape1)
23.073: (move f3-2f f2-2f)
23.091: (move f2-2f f2-3f)
23.102: (move f2-1f f3-1f)
23.113: (move f2-1f f3-1f)
23.113: (move f1-3f f1-4f)
23.124: (move f0-2f f0-3f)
23.138: (move f2-1f f3-1f)
23.139: (move f2-3f f1-3f)
23.150: (move f2-3f f3-3f)
23.162: (move f1-2f f1-3f)
23.163: (move f2-3f f1-3f)
23.169: (move f3-3f f3-4f)
23.207: (move f4-1f f4-0f)
23.207: (move f3-0f f4-0f)
23.230: (move f1-1f f0-1f)
23.243: (move f3-5f f3-6f)
23.244: (move f2-3f f2-2f)
23.246: (move f3-3f f3-4f)
23.281: (move f2-4f f1-4f)
23.297: (move f1-2f f1-3f)
16.843: (pickup f3-2f key1-1)
16.872: (pickup f3-2f key1-1)
17.816: (move f3-4f f3-3f)
18.063: (move f3-2f f3-1f)
18.092: (move f3-2f f3-3f)
18.374: (move f3-2f f2-2f)
18.521: (move f3-4f f3-3f)
18.529: (move f3-4f f3-3f)
18.549: (move f3-2f f4-2f)
18.557: (move f3-4f f3-3f)
18.557: (move f2-3f f3-3f)
18.654: (pickup f3-2f key1-1)
18.895: (unlock f2-3f f2-4f key1-1 shape1)
19.244: (move f1-1f f2-1f)
19.245: (move f2-2f f2-1f)
19.733: (move f3-4f f2-4f)
19.733: (move f2-3f f2-4f)
19.790: (move f3-3f f2-3f)
19.790: (move f2-2f f2-3f)
19.818: (unlock f3-4f f3-5f key1-3 shape1)
19.819: (unlock f3-4f f2-4f key1-3 shape1)
19.838: (move f2-2f f2-3f)
19.838: (move f1-3f f2-3f)
19.871: (move f1-3f f1-2f)
19.871: (move f2-2f f1-2f)
19.919: (move f2-2f f2-3f)
19.920: (move f1-3f f2-3f)
19.926: (move f3-1f f2-1f)
19.927: (move f2-2f f2-1f)
20.041: (move f3-2f f3-3f)
20.050: (move f3-1f f2-1f)
20.050: (move f2-2f f2-1f)
20.056: (move f4-3f f3-3f)
20.128: (putdown f1-2f key1-2)
20.133: (move f2-3f f2-2f)
20.143: (putdown f1-2f key1-2)
20.160: (pickup-and-loose f3-4f key1-4 key1-3)
20.160: (unlock f3-4f f3-5f key1-4 shape1)
20.225: (pickup-and-loose f3-4f key1-4 key1-3)
20.225: (unlock f3-4f f2-4f key1-4 shape1)
20.395: (unlock f3-4f f3-5f key1-1 shape1)
20.395: (unlock f3-4f f2-4f key1-1 shape1)
20.432: (move f4-5f f3-5f)
20.433: (move f3-4f f3-5f)
20.502: (move f2-2f f1-2f)
20.568: (unlock f3-4f f3-5f key1-2 shape1)
20.568: (pickup-and-loose f3-4f key1-2 key1-3)
20.584: (move f3-3f f3-4f)
20.584: (unlock f3-4f f3-5f key1-1 shape1)
20.611: (unlock f2-3f f2-4f key1-1 shape1)
20.627: (unlock f3-4f f2-4f key1-1 shape1)
20.642: (move f2-1f f3-1f)
20.642: (move f3-2f f3-1f)
20.644: (move f3-2f f3-1f)
20.645: (move f2-1f f3-1f)
20.649: (pickup-and-loose f3-4f key1-2 key1-3)
20.649: (unlock f3-4f f2-4f key1-2 shape1)
20.654: (move f3-2f f3-3f)
20.654: (move f2-3f f3-3f)
20.664: (move f2-2f f2-1f)
20.690: (move f2-3f f3-3f)
20.690: (move f3-2f f3-3f)
20.756: (move f3-2f f4-2f)
20.767: (putdown f1-2f key1-2)
20.780: (putdown f1-2f key1-2)
20.850: (move f3-1f f3-0f)
20.853: (move f4-0f f3-0f)
20.855: (move f2-2f f1-2f)
20.868: (move f2-2f f3-2f)
20.886: (move f3-4f f3-3f)
20.913: (move f2-2f f3-2f)
20.921: (move f2-2f f3-2f)
20.941: (move f3-4f f3-3f)
20.941: (move f2-3f f3-3f)
20.941: (move f3-2f f3-3f)
20.975: (move f1-2f f2-2f)
20.994: (putdown f1-2f key1-2)
21.007: (putdown f1-2f key1-2)
21.108: (move f1-2f f2-2f)
21.120: (move f1-2f f2-2f)
21.124: (move f3-4f f4-4f)
21.124: (move f3-2f f3-1f)
21.140: (move f3-1f f4-1f)
21.142: (move f4-2f f4-1f)
21.149: (move f1-2f f2-2f)
21.177: (move f0-1f f0-2f)
21.185: (move f1-1f f2-1f)
21.190: (move f1-1f f2-1f)
21.195: (putdown f1-2f key1-2)
21.197: (move f3-3f f4-3f)
21.214: (move f1-1f f1-2f)
21.215: (move f1-1f f1-2f)
21.224: (move f3-4f f2-4f)
21.224: (move f2-3f f2-4f)
21.310: (move f2-2f f3-2f)
21.320: (move f4-5f f4-4f)
21.321: (move f3-4f f4-4f)
21.350: (move f3-2f f3-1f)
21.381: (move f3-4f f4-4f)
21.391: (move f1-2f f1-3f)
21.403: (move f3-4f f4-4f)
21.406: (move f1-2f f1-3f)
21.406: (move f1-2f f2-2f)
21.416: (move f1-3f f1-4f)
21.426: (move f3-3f f4-3f)
21.426: (move f4-2f f4-3f)
21.449: (move f1-3f f1-4f)
21.449: (unlock f1-4f f2-4f key1-1 shape1)
21.449: (move f1-2f f1-3f)
21.449: (move f2-4f f1-4f)
21.459: (move f1-2f f1-1f)
21.471: (unlock f3-4f f2-4f key1-1 shape1)
21.471: (unlock f3-4f f3-5f key1-1 shape1)
21.471: (move f3-1f f3-2f)
21.473: (move f3-3f f3-4f)
21.473: (move f2-2f f3-2f)
21.475: (move f3-1f f3-2f)
21.475: (move f2-2f f3-2f)
21.502: (move f2-1f f3-1f)
21.522: (move f4-3f f4-2f)
21.524: (move f3-5f f2-5f)
21.525: (move f2-4f f2-5f)
21.525: (unlock f2-5f f3-5f key1-1 shape1)
21.525: (unlock f2-5f f2-4f key1-1 shape1)
21.528: (move f2-3f f1-3f)
21.571: (move f3-1f f4-1f)
21.577: (move f1-3f f1-2f)
21.579: (move f1-2f f1-1f)
21.579: (move f2-1f f1-1f)
21.581: (move f2-2f f1-2f)
21.582: (move f3-2f f2-2f)
21.590: (move f2-2f f1-2f)
21.592: (move f2-2f f2-1f)
21.593: (move f1-3f f1-2f)
21.597: (move f2-2f f1-2f)
21.601: (move f2-2f f2-1f)
21.628: (move f4-3f f4-4f)
21.651: (move f2-5f f1-5f)
21.651: (move f1-4f f1-5f)
21.657: (move f2-2f f2-3f)
21.659: (move f3-3f f2-3f)
21.659: (unlock f2-3f f2-4f key1-1 shape1)
21.675: (move f1-2f f1-3f)
21.675: (move f2-3f f1-3f)
21.677: (move f2-1f f3-1f)
21.682: (move f2-5f f1-5f)
21.682: (move f1-4f f1-5f)
21.693: (move f0-1f f1-1f)
21.711: (putdown f2-1f key1-1)
21.715: (unlock f2-3f f2-4f key1-1 shape1)
21.738: (move f2-3f f2-2f)
21.741: (move f3-2f f2-2f)
21.742: (unlock f1-1f f1-0f key1-1 shape1)
21.752: (putdown f1-2f key1-2)
21.765: (move f1-2f f0-2f)
21.778: (move f1-2f f1-3f)
21.779: (putdown f1-2f key1-2)
21.796: (putdown f1-2f key1-2)
21.804: (move f3-2f f3-1f)
21.835: (move f3-4f f3-5f)
21.864: (move f1-0f f0-0f)
21.865: (unlock f0-0f f1-0f key1-1 shape1)
21.871: (move f0-1f f0-0f)
21.880: (move f2-2f f1-2f)
21.884: (move f1-1f f1-0f)
21.885: (move f1-1f f1-0f)
21.886: (move f1-2f f1-3f)
21.895: (move f1-2f f1-3f)
21.917: (move f1-2f f2-2f)
21.917: (move f2-1f f2-2f)
21.970: (move f2-2f f3-2f)
21.987: (move f1-3f f1-4f)
22.007: (move f3-3f f3-2f)
22.020: (move f4-3f f4-4f)
22.020: (move f3-4f f4-4f)
22.080: (move f2-2f f2-1f)
22.086: (move f1-3f f0-3f)
22.088: (move f3-3f f2-3f)
22.089: (unlock f2-3f f2-4f key1-2 shape1)
22.101: (move f3-1f f3-0f)
22.109: (move f2-2f f3-2f)
22.120: (move f2-2f f2-3f)
22.131: (unlock f3-4f f3-5f key1-1 shape1)
22.156: (unlock f3-4f f2-4f key1-1 shape1)
22.157: (putdown f1-2f key1-1)
22.183: (move f1-2f f2-2f)
22.208: (move f1-4f f1-5f)
