/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.407: (putdown f2-1f key1-0)
6.628: (move f1-1f f1-0f)
6.995: (move f1-1f f1-2f)
7.004: (unlock f1-2f f0-2f key1-0 shape1)
7.018: (move f1-1f f1-2f)
7.018: (move f0-2f f1-2f)
7.041: (move f1-1f f2-1f)
7.055: (move f1-1f f0-1f)
7.055: (move f0-2f f0-1f)
7.061: (putdown f2-1f key0-0)
7.073: (move f1-1f f2-1f)
7.074: (move f2-2f f2-1f)
7.077: (move f0-2f f1-2f)
7.077: (move f1-1f f1-2f)
7.084: (move f1-1f f1-0f)
7.128: (move f1-1f f2-1f)
7.254: (unlock f0-1f f0-2f key1-0 shape1)
7.558: (unlock f1-2f f2-2f key0-0 shape0)
7.786: (move f1-0f f2-0f)
7.786: (move f2-1f f2-0f)
7.842: (putdown f1-2f key0-0)
7.984: (unlock f1-2f f0-2f key1-0 shape1)
8.065: (putdown f2-1f key1-0)
8.077: (move f2-1f f2-0f)
8.081: (unlock f2-1f f2-2f key0-0 shape0)
8.102: (move f0-1f f0-0f)
8.102: (move f1-0f f0-0f)
8.233: (move f1-0f f0-0f)
8.233: (move f0-1f f0-0f)
8.253: (move f0-2f f0-1f)
8.253: (move f1-1f f0-1f)
8.287: (move f1-2f f2-2f)
8.291: (move f2-1f f2-0f)
8.291: (move f1-0f f2-0f)
8.316: (putdown f1-0f key1-0)
8.728: (move f1-1f f1-0f)
8.741: (move f1-1f f0-1f)
8.760: (putdown f1-0f key0-0)
8.761: (putdown f1-0f key1-0)
8.778: (move f1-1f f0-1f)
8.779: (putdown f0-1f key1-0)
8.830: (unlock f0-1f f0-2f key1-0 shape1)
8.948: (move f1-1f f1-0f)
8.948: (move f0-0f f1-0f)
8.973: (putdown f1-2f key1-0)
8.975: (move f0-1f f0-2f)
8.976: (pickup-and-loose f0-2f key1-0 key0-0)
8.995: (pickup-and-loose f0-1f key1-0 key0-0)
9.024: (move f0-2f f0-1f)
9.024: (move f1-1f f0-1f)
9.038: (putdown f2-1f key0-0)
9.038: (putdown f2-1f key1-0)
9.055: (putdown f2-1f key1-0)
9.080: (move f2-1f f2-0f)
9.080: (move f1-0f f2-0f)
9.123: (putdown f0-2f key0-0)
9.147: (move f1-1f f2-1f)
9.151: (move f2-2f f1-2f)
9.170: (unlock f1-2f f2-2f key0-0 shape0)
9.202: (move f1-1f f1-0f)
9.203: (move f0-0f f1-0f)
9.301: (putdown f1-1f key0-0)
9.342: (move f2-1f f2-0f)
9.342: (move f1-0f f2-0f)
9.359: (move f2-2f f2-1f)
9.373: (putdown f0-2f key0-0)
9.394: (putdown f0-0f key0-0)
9.396: (move f0-2f f0-1f)
9.421: (move f0-1f f0-0f)
9.421: (move f1-0f f0-0f)
9.462: (unlock f1-2f f0-2f key1-0 shape1)
9.463: (move f1-0f f0-0f)
9.463: (move f0-1f f0-0f)
9.570: (putdown f2-2f key0-0)
9.628: (move f1-1f f0-1f)
9.633: (unlock f0-1f f0-2f key1-0 shape1)
9.634: (move f0-1f f1-1f)
9.638: (move f1-1f f1-0f)
9.644: (move f1-0f f2-0f)
9.644: (move f2-1f f2-0f)
9.697: (putdown f1-2f key1-0)
9.716: (putdown f1-1f key0-0)
9.735: (move f1-1f f1-0f)
9.737: (move f1-1f f1-0f)
9.737: (move f2-0f f1-0f)
9.744: (move f1-1f f2-1f)
9.766: (move f1-1f f0-1f)
9.767: (putdown f0-2f key0-0)
9.773: (move f0-1f f1-1f)
9.785: (move f0-1f f0-0f)
9.785: (move f1-0f f0-0f)
9.803: (putdown f1-2f key0-0)
9.812: (move f1-0f f0-0f)
9.812: (move f0-1f f0-0f)
9.853: (move f1-0f f2-0f)
9.853: (move f2-1f f2-0f)
9.856: (putdown f0-1f key0-0)
9.936: (putdown f1-0f key1-0)
10.014: (move f0-2f f1-2f)
10.017: (move f1-1f f2-1f)
10.018: (move f1-0f f2-0f)
10.046: (move f2-1f f1-1f)
10.054: (pickup f0-1f key0-0)
10.093: (move f2-1f f2-2f)
10.093: (move f1-2f f2-2f)
10.095: (move f1-1f f1-2f)
10.136: (move f1-0f f0-0f)
10.136: (move f0-1f f0-0f)
10.136: (move f1-0f f0-0f)
10.184: (move f0-1f f0-0f)
10.190: (move f1-1f f1-2f)
10.190: (move f0-2f f1-2f)
10.207: (putdown f0-0f key0-0)
10.236: (move f1-1f f2-1f)
10.276: (move f1-0f f2-0f)
10.276: (move f2-1f f2-0f)
10.277: (unlock f2-1f f2-2f key0-0 shape0)
10.309: (move f0-1f f1-1f)
10.357: (move f1-1f f1-0f)
10.384: (move f1-0f f1-1f)
10.454: (move f1-0f f0-0f)
10.454: (move f0-1f f0-0f)
10.465: (move f1-0f f1-1f)
10.465: (move f2-1f f1-1f)
10.483: (putdown f1-0f key0-0)
10.491: (putdown f1-0f key1-0)
10.552: (move f0-0f f1-0f)
10.579: (move f0-0f f0-1f)
10.676: (putdown f1-0f key0-0)
10.692: (pickup f0-1f key0-0)
10.753: (move f1-1f f0-1f)
10.757: (move f1-1f f2-1f)
10.869: (move f1-0f f2-0f)
10.869: (move f2-1f f2-0f)
10.892: (putdown f1-2f key0-0)
10.905: (putdown f2-1f key1-0)
10.909: (move f2-0f f1-0f)
10.909: (move f1-1f f1-0f)
10.964: (putdown f1-0f key1-0)
10.964: (putdown f1-0f key0-0)
11.029: (move f1-0f f1-1f)
11.029: (move f2-1f f1-1f)
11.053: (move f1-1f f1-2f)
11.118: (putdown f0-0f key0-0)
11.176: (putdown f0-0f key0-0)
11.233: (move f1-1f f1-0f)
11.233: (move f0-0f f1-0f)
11.260: (putdown f0-0f key0-0)
11.266: (pickup f1-1f key1-0)
11.284: (move f2-1f f2-0f)
11.284: (move f1-0f f2-0f)
11.326: (putdown f2-1f key0-0)
11.349: (move f0-1f f0-0f)
11.349: (pickup-and-loose f0-0f key1-0 key0-0)
11.361: (unlock f1-2f f0-2f key1-0 shape1)
11.410: (move f2-0f f1-0f)
11.421: (move f1-0f f0-0f)
11.421: (move f0-1f f0-0f)
11.444: (move f1-0f f0-0f)
11.453: (move f1-0f f2-0f)
11.453: (move f2-1f f2-0f)
11.483: (putdown f1-2f key1-0)
11.497: (move f0-0f f1-0f)
11.517: (move f0-0f f0-1f)
11.603: (move f2-1f f2-0f)
11.634: (move f2-1f f2-2f)
11.686: (move f2-2f f1-2f)
11.686: (move f1-1f f1-2f)
11.756: (move f1-1f f0-1f)
11.757: (move f0-0f f0-1f)
1.060: (move f1-2f f2-2f)
1.060: (move f2-1f f2-2f)
2.009: (unlock f1-2f f0-2f key1-0 shape1)
3.019: (move f1-0f f2-0f)
3.019: (move f2-1f f2-0f)
3.063: (unlock f1-2f f2-2f key0-0 shape0)
3.066: (putdown f2-1f key1-0)
3.067: (putdown f1-2f key1-0)
3.067: (putdown f1-2f key0-0)
4.007: (move f2-1f f1-1f)
4.008: (move f1-2f f1-1f)
4.024: (unlock f0-1f f0-2f key1-0 shape1)
4.040: (move f1-2f f2-2f)
4.040: (move f2-1f f2-2f)
4.083: (move f1-0f f0-0f)
4.083: (move f0-1f f0-0f)
4.914: (move f0-2f f0-1f)
4.914: (move f1-1f f0-1f)
4.921: (putdown f1-0f key1-0)
4.966: (unlock f2-1f f2-2f key0-0 shape0)
4.973: (pickup f1-1f key1-0)
5.043: (putdown f1-2f key0-0)
5.054: (putdown f1-2f key1-0)
5.054: (putdown f1-2f key0-0)
5.083: (putdown f2-2f key1-0)
5.087: (move f1-2f f1-1f)
5.182: (move f2-1f f2-0f)
5.921: (move f0-1f f1-1f)
5.921: (move f1-2f f1-1f)
6.003: (move f0-1f f0-0f)
6.003: (move f1-0f f0-0f)
6.011: (unlock f1-2f f2-2f key0-0 shape0)
6.037: (move f0-1f f0-2f)
6.037: (move f1-2f f0-2f)
6.049: (move f1-2f f2-2f)
6.049: (move f2-1f f2-2f)
6.066: (putdown f2-1f key0-0)
6.070: (unlock f1-2f f2-2f key0-0 shape0)
6.145: (putdown f1-2f key1-0)
6.153: (move f1-2f f2-2f)
6.217: (move f1-2f f1-1f)
6.235: (move f2-1f f2-0f)
6.235: (move f1-0f f2-0f)
6.592: (move f1-1f f1-0f)
6.902: (move f2-1f f1-1f)
6.902: (move f1-2f f1-1f)
6.976: (unlock f1-2f f0-2f key1-0 shape1)
6.993: (move f1-2f f1-1f)
6.993: (move f2-1f f1-1f)
7.005: (move f1-2f f2-2f)
7.005: (move f2-1f f2-2f)
7.010: (move f1-2f f2-2f)
7.011: (move f0-2f f0-1f)
7.060: (putdown f2-1f key0-0)
7.061: (move f2-2f f2-1f)
7.061: (move f1-1f f2-1f)
7.067: (move f2-0f f1-0f)
7.067: (move f1-1f f1-0f)
7.074: (putdown f1-2f key0-0)
7.097: (move f0-2f f1-2f)
7.102: (move f1-1f f0-1f)
7.385: (move f2-1f f2-0f)
7.525: (putdown f2-0f key1-0)
7.801: (putdown f1-2f key0-0)
7.809: (putdown f1-2f key0-0)
7.886: (move f2-1f f2-0f)
7.886: (move f1-0f f2-0f)
7.920: (move f0-1f f1-1f)
7.970: (move f1-1f f1-2f)
7.970: (move f0-2f f1-2f)
8.004: (move f0-1f f0-0f)
8.026: (move f1-2f f1-1f)
8.026: (move f0-1f f1-1f)
8.046: (putdown f1-2f key1-0)
8.070: (move f2-1f f1-1f)
8.080: (move f2-1f f1-1f)
8.080: (move f1-2f f1-1f)
8.080: (unlock f2-1f f2-2f key0-0 shape0)
8.092: (putdown f2-1f key0-0)
8.092: (putdown f2-1f key1-0)
8.113: (move f2-1f f2-0f)
8.139: (move f1-0f f2-0f)
8.139: (move f2-1f f2-0f)
8.158: (putdown f1-2f key0-0)
8.173: (move f2-1f f1-1f)
8.173: (move f1-2f f1-1f)
8.225: (move f0-1f f0-0f)
8.225: (move f1-0f f0-0f)
8.292: (move f1-0f f2-0f)
8.292: (move f2-1f f2-0f)
8.319: (putdown f0-0f key1-0)
8.623: (move f1-2f f1-1f)
8.623: (move f2-1f f1-1f)
8.626: (move f0-1f f0-0f)
8.626: (move f1-0f f0-0f)
8.654: (move f1-1f f0-1f)
8.654: (putdown f0-1f key1-0)
8.673: (move f0-2f f0-1f)
8.714: (move f0-1f f0-2f)
8.715: (move f1-2f f0-2f)
8.723: (unlock f0-1f f0-2f key1-0 shape1)
8.739: (putdown f1-0f key0-0)
8.794: (unlock f2-1f f2-2f key0-0 shape0)
8.816: (putdown f2-0f key0-0)
8.841: (move f2-1f f2-0f)
8.958: (move f0-1f f0-2f)
8.980: (putdown f1-2f key1-0)
8.990: (move f0-1f f1-1f)
8.990: (move f1-2f f1-1f)
8.993: (pickup-and-loose f0-1f key1-0 key0-0)
8.993: (unlock f0-1f f0-2f key1-0 shape1)
8.998: (move f2-1f f1-1f)
9.054: (move f1-0f f1-1f)
9.054: (move f1-2f f1-1f)
9.063: (move f2-1f f2-0f)
9.068: (move f2-2f f1-2f)
9.138: (move f2-1f f2-2f)
9.168: (unlock f1-2f f2-2f key0-0 shape0)
9.243: (move f1-2f f2-2f)
9.243: (move f2-1f f2-2f)
9.253: (move f0-1f f1-1f)
9.274: (move f1-1f f2-1f)
9.295: (move f1-2f f1-1f)
9.306: (move f1-1f f1-2f)
9.363: (move f2-2f f2-1f)
9.369: (move f1-1f f2-1f)
9.390: (move f1-0f f0-0f)
9.390: (move f0-1f f0-0f)
9.394: (move f0-2f f0-1f)
9.452: (move f0-1f f0-0f)
9.457: (move f1-0f f0-0f)
9.468: (move f1-2f f1-1f)
9.468: (move f1-0f f1-1f)
9.503: (move f1-0f f2-0f)
9.512: (putdown f1-0f key1-0)
9.611: (move f0-2f f0-1f)
9.611: (move f1-2f f1-1f)
9.617: (move f2-1f f2-0f)
9.668: (putdown f2-0f key1-0)
9.671: (pickup f1-1f key1-0)
9.674: (putdown f2-0f key0-0)
9.700: (pickup f1-1f key1-0)
9.700: (move f0-1f f1-1f)
9.701: (putdown f1-2f key1-0)
9.716: (putdown f1-0f key0-0)
9.746: (putdown f2-0f key1-0)
9.756: (move f1-1f f0-1f)
9.787: (move f0-1f f0-0f)
9.814: (move f1-0f f1-1f)
9.845: (move f0-1f f0-2f)
9.845: (move f1-2f f0-2f)
9.856: (move f1-0f f2-0f)
9.856: (move f2-1f f2-0f)
9.877: (putdown f0-1f key0-0)
9.945: (move f2-1f f2-0f)
9.945: (move f1-0f f2-0f)
9.971: (move f0-1f f0-0f)
10.024: (move f0-2f f1-2f)
10.039: (move f2-1f f1-1f)
10.059: (move f0-2f f1-2f)
10.124: (putdown f2-1f key0-0)
10.134: (move f0-1f f0-0f)
10.134: (move f1-0f f0-0f)
10.154: (move f1-0f f2-0f)
10.164: (move f2-1f f2-0f)
10.188: (move f1-0f f0-0f)
10.190: (pickup f1-1f key1-0)
10.193: (move f1-0f f0-0f)
10.236: (move f0-1f f0-0f)
10.236: (move f1-0f f0-0f)
10.296: (move f2-1f f2-0f)
10.327: (move f1-1f f1-0f)
10.381: (move f1-0f f2-0f)
10.405: (putdown f1-1f key1-0)
10.411: (move f0-0f f1-0f)
10.411: (move f1-1f f1-0f)
10.437: (move f0-0f f1-0f)
10.443: (move f0-0f f0-1f)
10.443: (move f1-1f f0-1f)
10.445: (move f1-1f f1-0f)
10.474: (move f1-1f f1-2f)
10.479: (move f0-0f f0-1f)
10.506: (move f0-0f f0-1f)
10.506: (move f1-1f f1-0f)
10.515: (putdown f0-0f key1-0)
10.515: (move f0-1f f0-2f)
10.531: (move f0-0f f1-0f)
10.551: (putdown f2-1f key0-0)
10.557: (move f1-2f f2-2f)
10.590: (move f2-1f f2-0f)
10.706: (move f1-1f f2-1f)
10.706: (putdown f1-0f key0-0)
10.736: (move f1-1f f2-1f)
10.743: (move f1-1f f2-1f)
10.746: (move f0-2f f1-2f)
10.750: (move f1-0f f0-0f)
10.753: (move f2-1f f2-0f)
10.753: (move f1-0f f2-0f)
10.756: (move f2-1f f2-0f)
10.756: (move f1-0f f2-0f)
0.043: (putdown f2-2f key1-0)
[Final] Expanded: 729, Generated: 2345
Found a solution of length 12!
   1: (move f2-1f f1-1f)
   2: (move f1-1f f0-1f)
   3: (pickup f0-1f key0-0)
   4: (move f0-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (putdown f1-2f key0-0)
   8: (move f1-2f f1-1f)
   9: (pickup f1-1f key1-0)
  10: (move f1-1f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key1-0)
