/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.968: (move f1-1f f1-2f)
12.003: (move f0-2f f1-2f)
12.045: (move f1-1f f0-1f)
12.057: (move f2-2f f1-2f)
2.984: (pickup f1-0f key0-0)
3.002: (move f2-0f f1-0f)
3.994: (unlock f2-0f f2-1f key0-1 shape0)
3.994: (pickup f2-0f key0-1)
4.056: (move f1-1f f1-0f)
4.060: (move f1-1f f1-0f)
4.100: (move f1-1f f1-0f)
4.100: (move f0-0f f1-0f)
4.981: (move f1-1f f0-1f)
4.981: (move f0-0f f0-1f)
5.019: (move f0-1f f0-0f)
5.019: (move f1-0f f0-0f)
5.020: (move f1-1f f1-2f)
5.023: (move f1-2f f1-1f)
5.025: (move f0-1f f1-1f)
5.046: (move f1-0f f2-0f)
5.061: (move f0-1f f0-0f)
5.192: (move f0-0f f0-1f)
5.192: (move f1-1f f0-1f)
5.994: (move f1-1f f0-1f)
5.994: (move f0-2f f0-1f)
6.001: (pickup f1-0f key0-0)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.030: (move f1-1f f2-1f)
6.041: (move f1-0f f1-1f)
6.041: (unlock f1-1f f2-1f key0-0 shape0)
6.049: (move f1-1f f1-2f)
6.050: (move f0-2f f1-2f)
6.066: (move f1-0f f1-1f)
6.066: (move f2-1f f1-1f)
6.066: (unlock f1-1f f2-1f key0-1 shape0)
6.074: (move f1-1f f1-0f)
6.092: (move f1-1f f1-0f)
6.092: (move f0-0f f1-0f)
6.118: (move f2-0f f1-0f)
6.120: (move f1-0f f1-1f)
6.120: (unlock f1-1f f2-1f key0-0 shape0)
6.343: (move f1-0f f0-0f)
6.535: (move f1-0f f0-0f)
6.575: (move f2-1f f1-1f)
6.575: (unlock f1-1f f2-1f key0-1 shape0)
6.575: (move f1-0f f1-1f)
6.651: (move f0-1f f0-0f)
6.794: (pickup f2-0f key0-1)
6.811: (pickup f2-0f key0-1)
6.811: (unlock f2-0f f2-1f key0-1 shape0)
6.871: (move f1-1f f0-1f)
6.871: (move f0-2f f0-1f)
6.897: (move f1-2f f2-2f)
6.985: (move f0-1f f1-1f)
7.002: (move f1-2f f1-1f)
7.026: (pickup f1-0f key0-0)
7.027: (unlock f2-1f f2-2f key0-1 shape0)
7.054: (move f1-1f f0-1f)
7.054: (move f0-0f f0-1f)
7.065: (move f1-0f f0-0f)
7.078: (putdown f1-1f key0-1)
7.078: (putdown f1-1f key0-0)
7.078: (move f0-1f f0-2f)
7.099: (move f1-2f f0-2f)
7.101: (move f1-1f f1-2f)
7.102: (move f1-2f f1-1f)
7.114: (putdown f1-1f key0-0)
7.121: (move f1-1f f1-2f)
7.131: (move f1-0f f1-1f)
7.137: (move f1-0f f1-1f)
7.137: (move f2-1f f1-1f)
7.139: (unlock f1-1f f2-1f key0-0 shape0)
7.139: (move f1-0f f1-1f)
7.139: (move f1-2f f1-1f)
7.139: (move f2-1f f1-1f)
7.186: (move f1-1f f0-1f)
7.186: (move f0-0f f0-1f)
7.194: (putdown f1-1f key0-1)
7.240: (move f1-0f f0-0f)
7.475: (pickup-and-loose f2-1f key0-0 key0-1)
7.475: (move f2-0f f2-1f)
7.490: (move f2-0f f2-1f)
7.490: (unlock f2-1f f2-2f key0-1 shape0)
7.523: (move f1-1f f1-0f)
7.523: (pickup-and-loose f1-0f key0-0 key0-1)
7.537: (putdown f0-0f key0-1)
7.537: (putdown f0-0f key0-0)
7.734: (putdown f0-0f key0-0)
7.742: (putdown f0-0f key0-1)
7.913: (putdown f1-2f key0-1)
8.028: (move f1-1f f0-1f)
8.028: (move f0-2f f0-1f)
8.056: (move f1-1f f1-2f)
8.056: (move f0-2f f1-2f)
8.205: (move f1-0f f0-0f)
8.348: (unlock f2-0f f2-1f key0-0 shape0)
8.348: (move f1-0f f2-0f)
8.353: (move f1-2f f0-2f)
8.356: (move f0-1f f0-2f)
8.357: (unlock f2-0f f2-1f key0-0 shape0)
8.357: (move f1-0f f2-0f)
8.382: (move f1-1f f1-2f)
8.387: (move f1-1f f1-0f)
8.412: (pickup f2-0f key0-1)
8.419: (putdown f2-1f key0-1)
8.486: (move f1-2f f0-2f)
8.623: (move f1-0f f0-0f)
8.625: (move f1-2f f0-2f)
8.628: (move f1-1f f1-0f)
8.628: (move f0-0f f1-0f)
8.680: (move f1-1f f1-0f)
8.765: (pickup f2-0f key0-0)
8.805: (move f2-1f f2-0f)
8.805: (move f1-0f f2-0f)
8.812: (move f1-0f f2-0f)
8.812: (pickup f2-0f key0-1)
8.855: (move f0-1f f0-0f)
8.855: (move f1-0f f0-0f)
8.889: (pickup f1-0f key0-0)
8.924: (move f2-0f f1-0f)
8.935: (unlock f2-1f f2-2f key0-1 shape0)
8.986: (move f0-1f f1-1f)
9.016: (move f1-1f f1-0f)
9.016: (move f2-0f f1-0f)
9.048: (move f1-2f f1-1f)
9.054: (putdown f1-1f key0-0)
9.056: (move f1-2f f1-1f)
9.062: (move f0-1f f1-1f)
9.063: (move f1-0f f1-1f)
9.078: (move f1-2f f2-2f)
9.174: (move f1-0f f0-0f)
9.174: (move f0-1f f0-0f)
9.224: (move f0-1f f0-0f)
9.342: (putdown f0-1f key0-1)
9.376: (move f0-1f f0-0f)
9.376: (move f1-0f f0-0f)
9.449: (putdown f0-0f key0-1)
9.496: (putdown f1-2f key0-0)
9.524: (move f1-0f f2-0f)
9.524: (move f2-1f f2-0f)
9.533: (move f1-0f f2-0f)
9.533: (move f2-1f f2-0f)
9.539: (move f1-0f f2-0f)
9.565: (move f1-2f f1-1f)
9.565: (move f2-1f f1-1f)
9.594: (move f0-1f f1-1f)
9.594: (move f1-2f f1-1f)
9.682: (putdown f2-1f key0-1)
9.700: (putdown f1-0f key0-1)
9.819: (putdown f1-1f key0-1)
9.849: (move f1-1f f1-2f)
9.859: (move f0-2f f0-1f)
9.860: (move f1-1f f0-1f)
9.864: (putdown f0-2f key0-0)
9.881: (putdown f0-2f key0-1)
9.886: (putdown f0-2f key0-0)
9.933: (move f0-1f f0-0f)
9.942: (move f0-1f f0-2f)
9.942: (move f1-2f f0-2f)
9.974: (move f0-2f f0-1f)
9.984: (move f0-2f f0-1f)
9.994: (move f0-2f f1-2f)
10.039: (move f0-2f f1-2f)
10.042: (move f2-2f f1-2f)
10.066: (move f2-1f f2-0f)
10.068: (move f1-0f f2-0f)
10.068: (move f2-1f f2-0f)
10.069: (move f1-0f f2-0f)
10.098: (move f1-1f f0-1f)
10.099: (move f0-2f f0-1f)
10.127: (move f0-2f f1-2f)
10.133: (move f1-1f f2-1f)
10.137: (move f1-1f f1-0f)
10.140: (move f2-2f f2-1f)
10.142: (putdown f2-1f key0-0)
10.144: (move f1-0f f2-0f)
10.144: (move f2-1f f2-0f)
10.144: (putdown f2-1f key0-1)
10.148: (move f0-0f f1-0f)
10.173: (putdown f1-0f key0-1)
10.184: (move f2-1f f2-0f)
10.184: (move f1-0f f2-0f)
10.188: (move f2-1f f1-1f)
10.198: (move f2-1f f2-0f)
10.238: (move f1-1f f1-2f)
10.238: (move f0-2f f1-2f)
10.253: (putdown f0-0f key0-0)
10.266: (putdown f2-2f key0-0)
10.351: (move f1-1f f2-1f)
10.354: (move f2-1f f2-0f)
10.383: (move f1-0f f2-0f)
10.465: (move f0-0f f1-0f)
10.465: (move f1-1f f1-0f)
10.541: (move f0-1f f0-2f)
10.612: (move f1-0f f1-1f)
10.627: (move f1-2f f0-2f)
10.635: (move f1-2f f0-2f)
10.657: (move f1-0f f2-0f)
10.670: (putdown f1-0f key0-1)
10.677: (move f1-0f f0-0f)
10.762: (move f1-0f f2-0f)
10.845: (move f1-2f f2-2f)
10.850: (move f0-1f f1-1f)
1.974: (move f1-0f f0-0f)
1.996: (move f1-0f f1-1f)
1.999: (move f1-0f f1-1f)
2.968: (pickup f1-0f key0-0)
2.975: (pickup f1-0f key0-0)
2.991: (move f2-0f f1-0f)
3.015: (move f2-0f f2-1f)
3.986: (move f1-0f f0-0f)
4.018: (move f1-0f f2-0f)
4.027: (putdown f0-1f key0-0)
4.046: (putdown f1-2f key0-1)
4.062: (move f1-1f f1-0f)
4.095: (move f1-1f f1-0f)
4.095: (move f0-0f f1-0f)
4.986: (unlock f1-2f f2-2f key0-1 shape0)
4.993: (move f0-0f f0-1f)
4.993: (move f1-1f f0-1f)
5.006: (move f1-0f f1-1f)
5.007: (move f1-0f f1-1f)
5.019: (move f1-0f f0-0f)
5.019: (move f0-1f f0-0f)
5.028: (move f1-0f f0-0f)
5.028: (move f0-1f f0-0f)
5.030: (move f1-0f f2-0f)
5.030: (move f2-1f f2-0f)
5.031: (move f1-1f f1-2f)
5.047: (move f1-0f f2-0f)
5.049: (move f1-0f f2-0f)
5.061: (move f1-0f f2-0f)
5.071: (move f1-0f f2-0f)
5.197: (move f0-0f f0-1f)
5.197: (move f1-1f f0-1f)
5.245: (move f1-0f f0-0f)
5.970: (putdown f0-1f key0-0)
5.992: (pickup f1-0f key0-0)
5.999: (move f1-1f f2-1f)
5.999: (move f2-2f f2-1f)
6.003: (move f1-1f f0-1f)
6.003: (move f0-2f f0-1f)
6.016: (move f1-1f f2-1f)
6.027: (move f0-1f f0-2f)
6.027: (move f1-2f f0-2f)
6.029: (putdown f0-1f key0-0)
6.049: (move f0-2f f1-2f)
6.049: (move f1-1f f1-2f)
6.052: (move f1-1f f1-0f)
6.053: (move f1-1f f2-1f)
6.054: (move f1-0f f1-1f)
6.056: (move f2-1f f1-1f)
6.062: (putdown f1-2f key0-1)
6.065: (move f1-1f f1-0f)
6.067: (move f0-1f f0-2f)
6.067: (move f1-2f f0-2f)
6.073: (move f0-0f f1-0f)
6.073: (move f1-1f f1-0f)
6.073: (move f2-0f f2-1f)
6.083: (move f1-1f f2-1f)
6.099: (move f2-0f f1-0f)
6.100: (move f1-2f f0-2f)
6.101: (move f0-1f f0-2f)
6.111: (move f2-0f f1-0f)
6.320: (move f2-1f f2-2f)
6.343: (move f1-0f f0-0f)
6.558: (move f2-1f f1-1f)
6.588: (move f0-1f f0-2f)
6.588: (move f1-2f f0-2f)
6.665: (move f1-2f f2-2f)
6.780: (move f1-0f f2-0f)
6.781: (unlock f2-0f f2-1f key0-1 shape0)
6.781: (pickup f2-0f key0-1)
6.872: (move f1-1f f0-1f)
6.872: (move f0-0f f0-1f)
6.872: (move f0-2f f0-1f)
6.962: (putdown f0-1f key0-1)
6.989: (move f0-0f f0-1f)
6.989: (move f1-1f f0-1f)
6.991: (move f1-2f f1-1f)
7.017: (move f1-0f f0-0f)
7.017: (move f0-1f f0-0f)
7.018: (move f1-1f f1-2f)
7.021: (pickup f1-0f key0-0)
7.050: (move f1-0f f0-0f)
7.055: (putdown f0-1f key0-1)
7.056: (putdown f1-1f key0-1)
7.056: (putdown f1-1f key0-0)
7.065: (move f1-1f f0-1f)
7.065: (move f0-0f f0-1f)
7.069: (unlock f1-2f f2-2f key0-0 shape0)
7.071: (putdown f1-2f key0-0)
7.084: (unlock f1-2f f2-2f key0-1 shape0)
7.087: (move f2-0f f1-0f)
7.095: (move f1-1f f2-1f)
7.095: (move f2-0f f2-1f)
7.105: (putdown f1-1f key0-0)
7.117: (move f1-1f f1-2f)
7.126: (move f1-1f f1-2f)
7.138: (move f1-0f f1-1f)
7.145: (move f1-0f f1-1f)
7.145: (move f2-1f f1-1f)
7.183: (putdown f1-1f key0-1)
7.200: (move f1-1f f0-1f)
7.200: (move f0-0f f0-1f)
7.221: (move f2-1f f2-2f)
7.230: (move f0-1f f0-0f)
7.231: (move f1-0f f0-0f)
7.458: (move f2-0f f2-1f)
7.458: (unlock f2-1f f2-2f key0-0 shape0)
7.458: (pickup-and-loose f2-1f key0-0 key0-1)
7.546: (putdown f0-0f key0-1)
7.546: (putdown f0-0f key0-0)
7.737: (putdown f0-0f key0-0)
7.742: (putdown f0-0f key0-1)
7.900: (move f2-0f f2-1f)
7.900: (move f1-1f f2-1f)
8.029: (move f0-0f f1-0f)
8.029: (move f1-1f f1-0f)
8.029: (move f0-0f f1-0f)
8.029: (move f1-1f f1-0f)
8.031: (move f1-1f f0-1f)
8.031: (move f0-2f f0-1f)
8.032: (move f1-1f f0-1f)
8.032: (move f0-2f f0-1f)
8.046: (move f0-2f f1-2f)
8.046: (move f1-1f f1-2f)
8.078: (move f1-1f f0-1f)
8.092: (move f1-1f f0-1f)
8.092: (move f0-0f f0-1f)
8.098: (move f1-1f f1-2f)
8.128: (move f0-0f f0-1f)
8.128: (move f1-1f f0-1f)
8.167: (move f1-1f f1-0f)
8.219: (move f0-0f f1-0f)
8.246: (move f2-1f f2-2f)
8.326: (move f1-0f f2-0f)
8.335: (move f2-1f f2-0f)
8.335: (unlock f2-0f f2-1f key0-1 shape0)
8.335: (pickup f2-0f key0-1)
8.336: (pickup f2-0f key0-1)
8.336: (move f0-0f f1-0f)
8.346: (move f0-0f f0-1f)
8.352: (move f1-2f f0-2f)
8.360: (putdown f2-1f key0-1)
8.371: (unlock f1-2f f2-2f key0-0 shape0)
8.377: (move f1-1f f1-0f)
8.396: (move f1-1f f1-2f)
8.420: (pickup f2-0f key0-1)
8.629: (move f0-0f f1-0f)
8.629: (move f1-1f f1-0f)
8.643: (move f1-0f f0-0f)
8.643: (move f1-1f f1-0f)
8.663: (move f1-1f f1-0f)
8.842: (move f1-0f f2-0f)
8.982: (move f0-1f f1-1f)
9.001: (move f2-1f f2-0f)
9.023: (putdown f1-1f key0-0)
9.048: (move f1-2f f1-1f)
9.063: (move f1-2f f2-2f)
9.082: (putdown f1-1f key0-1)
9.103: (move f1-1f f0-1f)
9.121: (putdown f1-2f key0-0)
9.135: (move f2-1f f1-1f)
9.135: (putdown f1-1f key0-0)
9.143: (move f1-1f f1-2f)
9.150: (putdown f0-0f key0-0)
9.223: (move f0-1f f0-0f)
9.380: (move f0-1f f0-0f)
9.380: (move f1-0f f0-0f)
9.469: (putdown f0-0f key0-1)
9.536: (move f2-1f f1-1f)
9.578: (move f0-1f f1-1f)
9.578: (move f1-2f f1-1f)
9.584: (move f1-2f f1-1f)
9.584: (move f0-1f f1-1f)
9.584: (move f0-1f f1-1f)
9.584: (move f1-2f f1-1f)
9.598: (putdown f2-1f key0-1)
9.640: (move f1-2f f1-1f)
9.665: (move f1-0f f2-0f)
9.681: (move f1-1f f0-1f)
9.743: (move f1-1f f1-2f)
9.749: (move f0-1f f0-0f)
9.772: (move f1-1f f1-2f)
9.855: (move f0-2f f0-1f)
9.873: (move f0-2f f0-1f)
9.877: (putdown f0-2f key0-0)
9.901: (move f2-1f f2-0f)
9.931: (move f0-1f f0-0f)
9.945: (move f0-1f f0-0f)
9.947: (putdown f0-0f key0-0)
9.976: (move f0-2f f0-1f)
9.996: (move f0-2f f1-2f)
9.998: (move f1-1f f1-2f)
10.027: (move f1-1f f1-0f)
10.027: (move f0-0f f1-0f)
10.029: (move f2-1f f2-0f)
10.029: (move f1-0f f2-0f)
10.031: (move f1-0f f0-0f)
10.031: (move f0-1f f0-0f)
10.041: (move f2-0f f1-0f)
10.041: (move f1-1f f1-0f)
1.002: (move f0-0f f0-1f)
1.002: (move f1-1f f0-1f)
1.024: (move f1-1f f1-2f)
1.972: (move f1-0f f0-0f)
1.975: (move f1-0f f0-0f)
1.994: (move f1-0f f1-1f)
1.994: (unlock f1-1f f2-1f key0-0 shape0)
1.996: (move f2-1f f1-1f)
1.996: (move f1-0f f1-1f)
1.996: (unlock f1-1f f2-1f key0-1 shape0)
1.997: (move f1-0f f1-1f)
2.968: (pickup f1-0f key0-0)
2.976: (unlock f2-1f f2-2f key0-1 shape0)
3.018: (move f0-0f f0-1f)
3.018: (move f1-1f f0-1f)
3.033: (move f1-1f f1-2f)
3.038: (putdown f0-0f key0-0)
3.057: (move f0-1f f1-1f)
3.057: (putdown f1-1f key0-1)
3.074: (putdown f1-1f key0-0)
3.074: (move f1-2f f1-1f)
3.979: (move f1-0f f0-0f)
4.002: (unlock f2-0f f2-1f key0-0 shape0)
4.002: (move f1-0f f2-0f)
4.010: (move f1-0f f2-0f)
4.019: (pickup f2-0f key0-1)
4.036: (putdown f1-2f key0-1)
4.041: (putdown f0-1f key0-0)
4.045: (move f0-0f f0-1f)
4.045: (move f1-1f f0-1f)
4.058: (putdown f1-2f key0-1)
4.079: (move f1-1f f1-2f)
4.094: (putdown f2-1f key0-1)
4.983: (putdown f0-0f key0-1)
4.983: (move f0-1f f0-0f)
4.993: (move f1-1f f1-2f)
4.993: (move f2-2f f1-2f)
4.993: (unlock f1-2f f2-2f key0-1 shape0)
4.995: (move f1-1f f0-1f)
4.995: (move f0-0f f0-1f)
4.999: (unlock f1-1f f2-1f key0-1 shape0)
4.999: (move f1-0f f1-1f)
4.999: (move f2-1f f1-1f)
5.002: (move f1-0f f1-1f)
5.002: (unlock f1-1f f2-1f key0-0 shape0)
5.004: (move f1-2f f1-1f)
5.017: (move f1-0f f1-1f)
5.022: (move f2-1f f2-0f)
5.022: (move f1-0f f2-0f)
5.030: (move f1-0f f2-0f)
5.030: (move f2-1f f2-0f)
5.031: (move f0-1f f0-0f)
5.031: (move f1-0f f0-0f)
5.032: (move f1-0f f2-0f)
5.032: (move f2-1f f2-0f)
5.035: (move f0-1f f1-1f)
5.036: (move f1-2f f0-2f)
5.044: (move f0-1f f0-2f)
5.047: (move f2-1f f2-0f)
5.047: (move f1-0f f2-0f)
5.051: (move f1-2f f0-2f)
5.052: (move f0-1f f0-0f)
5.061: (move f1-0f f2-0f)
5.064: (move f0-1f f0-0f)
5.224: (move f1-0f f0-0f)
5.976: (putdown f0-1f key0-0)
5.986: (putdown f0-1f key0-0)
6.001: (move f2-0f f2-1f)
6.001: (unlock f2-1f f2-2f key0-1 shape0)
6.008: (pickup f1-0f key0-0)
6.012: (putdown f1-2f key0-1)
6.026: (move f1-1f f1-2f)
6.028: (putdown f1-1f key0-1)
6.028: (move f1-2f f1-1f)
6.033: (move f1-2f f0-2f)
6.034: (move f1-2f f0-2f)
6.038: (putdown f1-1f key0-0)
6.038: (move f0-1f f1-1f)
6.039: (move f1-2f f0-2f)
6.039: (move f0-1f f0-2f)
6.041: (putdown f1-2f key0-1)
6.041: (move f1-1f f0-1f)
6.041: (move f0-0f f0-1f)
6.042: (putdown f0-1f key0-0)
6.051: (move f1-1f f1-0f)
6.065: (putdown f1-2f key0-1)
6.068: (move f1-0f f1-1f)
6.068: (move f1-2f f1-1f)
6.070: (move f1-1f f2-1f)
6.070: (move f2-2f f2-1f)
6.073: (move f1-2f f1-1f)
6.073: (move f1-0f f1-1f)
6.074: (move f0-1f f0-2f)
6.074: (move f1-2f f0-2f)
6.097: (move f2-0f f1-0f)
6.103: (move f1-2f f0-2f)
6.109: (move f0-1f f0-2f)
6.109: (move f1-2f f0-2f)
6.120: (move f1-2f f1-1f)
6.198: (move f0-1f f0-0f)
6.198: (putdown f0-0f key0-0)
6.336: (move f1-2f f2-2f)
6.338: (move f1-0f f0-0f)
6.580: (move f1-2f f1-1f)
6.587: (move f1-2f f0-2f)
6.593: (move f0-1f f0-2f)
6.593: (move f1-2f f0-2f)
6.765: (unlock f2-0f f2-1f key0-0 shape0)
6.765: (move f1-0f f2-0f)
6.876: (move f2-2f f1-2f)
6.876: (move f1-1f f1-2f)
6.876: (unlock f1-2f f2-2f key0-1 shape0)
6.939: (move f0-1f f1-1f)
6.949: (move f0-1f f0-2f)
6.973: (putdown f0-1f key0-1)
6.980: (move f1-1f f1-0f)
6.980: (move f2-0f f1-0f)
6.997: (move f0-1f f0-0f)
6.997: (move f1-0f f0-0f)
7.010: (move f1-0f f0-0f)
7.014: (move f1-2f f2-2f)
7.014: (move f2-1f f2-2f)
7.015: (move f0-1f f0-0f)
7.015: (move f1-0f f0-0f)
7.021: (move f0-0f f0-1f)
7.021: (move f1-1f f0-1f)
7.026: (move f1-0f f0-0f)
7.037: (move f2-0f f2-1f)
7.049: (pickup f1-0f key0-0)
7.060: (putdown f1-1f key0-0)
7.060: (putdown f1-1f key0-1)
7.069: (putdown f0-1f key0-1)
7.069: (putdown f1-2f key0-0)
7.071: (move f0-1f f0-2f)
7.079: (putdown f1-2f key0-0)
7.079: (move f1-1f f0-1f)
7.081: (unlock f1-2f f2-2f key0-0 shape0)
7.081: (move f1-1f f1-2f)
7.091: (move f2-0f f1-0f)
7.091: (move f1-1f f1-0f)
7.092: (move f2-2f f1-2f)
7.092: (move f1-1f f1-2f)
7.092: (unlock f1-2f f2-2f key0-1 shape0)
7.093: (move f1-1f f2-1f)
7.093: (unlock f2-1f f2-2f key0-0 shape0)
7.093: (move f2-0f f2-1f)
7.185: (putdown f1-1f key0-1)
7.215: (move f1-1f f0-1f)
7.251: (putdown f0-2f key0-1)
7.252: (putdown f0-2f key0-0)
7.272: (putdown f0-0f key0-1)
7.300: (putdown f0-2f key0-0)
7.394: (putdown f0-2f key0-1)
7.651: (putdown f2-2f key0-1)
7.680: (putdown f0-0f key0-0)
7.726: (pickup f1-0f key0-0)
7.778: (move f2-0f f1-0f)
7.881: (move f2-0f f1-0f)
7.888: (unlock f2-1f f2-2f key0-0 shape0)
8.019: (move f0-1f f0-2f)
8.028: (move f1-2f f0-2f)
8.034: (move f0-0f f1-0f)
8.034: (move f1-1f f1-0f)
8.035: (move f0-0f f1-0f)
8.035: (move f1-1f f1-0f)
8.036: (move f1-1f f0-1f)
8.036: (move f0-2f f0-1f)
8.094: (move f1-1f f0-1f)
8.105: (move f0-0f f0-1f)
8.105: (move f1-1f f0-1f)
8.124: (move f1-1f f1-2f)
8.139: (move f1-1f f0-1f)
8.139: (move f0-0f f0-1f)
8.170: (move f0-1f f1-1f)
8.171: (move f1-1f f1-0f)
8.194: (move f1-1f f2-1f)
8.195: (move f0-1f f0-2f)
8.211: (move f1-0f f0-0f)
8.223: (move f0-0f f1-0f)
8.262: (move f1-2f f2-2f)
8.269: (move f1-2f f2-2f)
8.269: (move f0-1f f0-0f)
8.300: (move f0-0f f1-0f)
8.340: (move f0-0f f1-0f)
8.352: (move f1-1f f1-0f)
8.355: (move f0-0f f0-1f)
8.392: (unlock f1-2f f2-2f key0-0 shape0)
8.399: (unlock f2-0f f2-1f key0-1 shape0)
8.399: (move f1-0f f2-0f)
8.430: (putdown f2-1f key0-0)
8.430: (move f1-1f f2-1f)
8.592: (move f1-2f f0-2f)
8.592: (move f0-1f f0-2f)
8.598: (move f0-1f f0-2f)
8.598: (move f1-2f f0-2f)
8.618: (move f1-1f f1-0f)
8.643: (putdown f2-1f key0-1)
8.644: (move f1-2f f1-1f)
8.653: (move f1-1f f1-0f)
8.653: (move f0-0f f1-0f)
-0.003: (putdown f0-1f key0-0)
[Final] Expanded: 925, Generated: 3009
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key0-1)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (putdown f0-1f key0-0)
