/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.403: (move f1-2f f0-2f)
12.403: (move f0-1f f0-2f)
12.446: (unlock f0-1f f0-0f key0-0 shape0)
12.690: (move f0-2f f1-2f)
12.729: (move f0-1f f1-1f)
12.729: (move f1-2f f1-1f)
12.852: (move f1-0f f0-0f)
12.915: (move f1-2f f2-2f)
12.957: (move f1-0f f2-0f)
12.957: (move f2-1f f2-0f)
13.048: (move f1-2f f0-2f)
13.071: (putdown f0-1f key0-0)
13.112: (move f1-1f f0-1f)
13.118: (move f2-2f f2-1f)
13.145: (move f2-2f f1-2f)
13.231: (move f1-2f f0-2f)
13.306: (move f2-1f f2-0f)
13.306: (move f1-0f f2-0f)
13.387: (move f1-2f f1-1f)
13.387: (move f2-1f f1-1f)
13.461: (move f1-0f f0-0f)
13.461: (move f0-1f f0-0f)
13.476: (move f1-1f f0-1f)
13.577: (move f2-1f f2-0f)
13.577: (move f1-0f f2-0f)
13.592: (move f0-1f f0-0f)
13.631: (move f1-1f f1-0f)
13.666: (move f2-1f f2-0f)
13.864: (move f1-1f f2-1f)
14.042: (move f2-2f f2-1f)
14.042: (move f1-1f f2-1f)
14.189: (move f1-1f f1-0f)
14.189: (move f0-0f f1-0f)
14.304: (move f2-1f f2-0f)
14.405: (move f0-2f f0-1f)
14.448: (move f1-0f f0-0f)
14.449: (move f0-1f f0-0f)
14.637: (move f1-1f f1-0f)
14.722: (move f1-1f f1-0f)
14.722: (move f2-0f f1-0f)
14.855: (move f2-1f f2-2f)
14.934: (move f1-1f f0-1f)
15.550: (move f2-1f f2-0f)
16.203: (move f1-0f f2-0f)
16.203: (move f2-1f f2-0f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (putdown f1-2f key0-0)
3.980: (move f1-2f f1-1f)
4.063: (move f1-1f f1-0f)
4.118: (move f1-1f f1-2f)
4.118: (move f0-2f f1-2f)
5.031: (move f1-2f f2-2f)
5.079: (move f1-0f f1-1f)
5.097: (putdown f1-0f key0-0)
5.147: (move f1-2f f0-2f)
5.828: (move f1-1f f2-1f)
5.828: (move f2-2f f2-1f)
5.917: (move f1-1f f1-2f)
6.021: (move f2-0f f2-1f)
6.021: (move f1-1f f2-1f)
6.030: (move f0-2f f0-1f)
6.030: (move f1-1f f0-1f)
6.099: (putdown f1-1f key0-0)
6.162: (move f1-0f f1-1f)
6.862: (move f1-0f f2-0f)
6.862: (move f2-1f f2-0f)
6.936: (move f1-2f f1-1f)
6.976: (move f1-0f f0-0f)
6.976: (move f0-1f f0-0f)
6.996: (move f1-1f f1-0f)
6.996: (unlock f1-0f f0-0f key0-1 shape0)
6.998: (unlock f0-1f f0-0f key0-1 shape0)
6.998: (move f1-1f f0-1f)
7.030: (move f1-0f f2-0f)
7.050: (move f1-1f f1-0f)
7.149: (putdown f1-0f key0-1)
7.625: (move f2-0f f2-1f)
7.625: (move f1-1f f2-1f)
7.684: (move f1-0f f1-1f)
7.730: (move f1-0f f2-0f)
8.073: (move f1-1f f0-1f)
8.138: (putdown f1-0f key0-0)
8.152: (move f1-0f f2-0f)
8.176: (move f1-2f f1-1f)
8.283: (move f1-0f f0-0f)
8.561: (move f1-1f f1-0f)
8.605: (move f1-1f f2-1f)
8.612: (move f1-1f f1-2f)
8.642: (putdown f2-1f key0-0)
8.646: (move f1-2f f1-1f)
8.828: (putdown f0-2f key0-0)
8.834: (move f1-1f f2-1f)
8.839: (pickup f1-2f key0-1)
8.839: (move f1-1f f1-2f)
8.859: (move f1-2f f0-2f)
8.986: (putdown f1-1f key0-0)
9.026: (putdown f0-1f key0-1)
9.034: (move f1-2f f0-2f)
9.045: (move f1-1f f0-1f)
9.045: (move f0-2f f0-1f)
9.100: (move f1-1f f0-1f)
9.115: (move f1-1f f1-0f)
9.120: (putdown f0-1f key0-0)
9.200: (pickup f1-2f key0-0)
9.302: (move f1-1f f1-0f)
9.342: (move f0-1f f1-1f)
9.342: (move f1-0f f1-1f)
9.342: (move f1-2f f1-1f)
9.360: (move f1-0f f2-0f)
9.368: (putdown f2-0f key0-0)
9.415: (putdown f2-2f key0-0)
9.559: (putdown f0-0f key0-0)
9.639: (move f1-2f f2-2f)
9.685: (putdown f0-2f key0-0)
9.779: (move f2-1f f2-0f)
9.779: (move f1-0f f2-0f)
9.793: (move f0-2f f1-2f)
9.796: (putdown f2-1f key0-1)
9.827: (move f0-1f f0-2f)
9.856: (pickup-and-loose f0-2f key0-1 key0-0)
9.856: (move f1-2f f0-2f)
9.917: (move f1-1f f1-2f)
9.917: (move f2-2f f1-2f)
10.001: (move f1-1f f2-1f)
10.001: (move f2-2f f2-1f)
10.018: (move f1-1f f2-1f)
10.018: (move f2-2f f2-1f)
10.050: (move f0-1f f1-1f)
10.107: (move f0-1f f1-1f)
10.120: (move f1-2f f2-2f)
10.120: (move f1-2f f0-2f)
10.120: (move f0-1f f0-2f)
10.126: (move f0-1f f0-2f)
10.126: (move f1-2f f0-2f)
10.127: (move f0-2f f0-1f)
10.157: (move f1-2f f2-2f)
10.157: (move f2-1f f2-2f)
10.199: (move f0-1f f0-2f)
10.214: (pickup f1-2f key0-1)
10.341: (putdown f0-2f key0-0)
10.467: (move f2-2f f1-2f)
10.489: (move f2-2f f2-1f)
10.501: (move f0-2f f1-2f)
10.501: (move f1-1f f1-2f)
10.559: (move f1-0f f0-0f)
10.559: (move f0-1f f0-0f)
10.680: (putdown f2-0f key0-0)
10.690: (move f1-2f f2-2f)
10.692: (move f1-1f f0-1f)
10.692: (move f0-2f f0-1f)
10.759: (move f1-2f f0-2f)
10.759: (move f0-1f f0-2f)
10.772: (move f2-1f f2-2f)
10.774: (move f2-1f f2-2f)
10.819: (move f2-1f f2-2f)
10.819: (move f1-2f f2-2f)
10.826: (move f1-2f f2-2f)
10.826: (move f2-1f f2-2f)
10.856: (pickup f1-2f key0-1)
10.873: (putdown f1-1f key0-0)
10.893: (move f2-1f f2-0f)
10.893: (move f1-0f f2-0f)
10.910: (move f2-1f f2-0f)
11.021: (putdown f1-1f key0-0)
11.057: (move f2-1f f1-1f)
11.255: (move f1-2f f2-2f)
11.290: (move f2-0f f2-1f)
11.347: (move f1-2f f1-1f)
11.349: (move f2-1f f1-1f)
11.377: (move f1-1f f0-1f)
11.378: (move f0-2f f0-1f)
11.501: (move f1-2f f1-1f)
11.501: (move f0-1f f1-1f)
11.578: (move f1-2f f0-2f)
11.578: (move f0-1f f0-2f)
11.630: (move f1-2f f1-1f)
11.630: (move f0-1f f1-1f)
11.655: (move f1-2f f2-2f)
11.655: (move f2-1f f2-2f)
11.788: (move f2-2f f1-2f)
11.788: (move f1-1f f1-2f)
11.809: (move f1-1f f2-1f)
11.814: (move f1-2f f2-2f)
11.892: (move f2-0f f1-0f)
11.898: (move f1-2f f0-2f)
11.910: (putdown f2-0f key0-0)
12.005: (move f0-1f f0-2f)
12.027: (putdown f2-2f key0-0)
12.046: (move f1-0f f0-0f)
12.046: (move f0-1f f0-0f)
12.057: (move f1-2f f0-2f)
12.120: (move f1-0f f2-0f)
12.120: (move f2-1f f2-0f)
12.124: (move f0-1f f0-0f)
12.140: (move f1-1f f2-1f)
12.140: (move f2-2f f2-1f)
12.153: (move f1-2f f0-2f)
12.229: (move f1-2f f2-2f)
12.242: (move f1-2f f1-1f)
12.242: (move f2-1f f1-1f)
12.257: (move f1-2f f1-1f)
12.257: (move f2-1f f1-1f)
12.286: (move f2-1f f2-2f)
12.289: (move f1-2f f0-2f)
12.289: (move f0-1f f0-2f)
12.295: (putdown f0-1f key0-0)
12.310: (putdown f2-2f key0-0)
12.321: (move f2-1f f2-0f)
12.338: (putdown f2-1f key0-1)
12.396: (move f1-2f f1-1f)
12.396: (move f2-1f f1-1f)
12.405: (move f1-1f f0-1f)
12.405: (move f0-0f f0-1f)
12.434: (move f0-1f f1-1f)
12.463: (move f2-1f f2-0f)
12.467: (move f1-2f f2-2f)
12.553: (move f1-1f f1-0f)
12.631: (move f1-2f f0-2f)
12.712: (move f0-1f f0-2f)
12.712: (move f1-2f f0-2f)
12.967: (putdown f0-2f key0-0)
12.980: (move f2-2f f2-1f)
12.980: (move f1-1f f2-1f)
13.104: (move f2-1f f2-0f)
13.156: (move f1-2f f2-2f)
13.168: (putdown f2-2f key0-0)
13.232: (move f0-1f f0-0f)
13.339: (move f2-1f f2-0f)
13.339: (move f1-0f f2-0f)
13.364: (move f2-1f f1-1f)
13.494: (move f2-0f f1-0f)
13.494: (move f1-1f f1-0f)
13.549: (move f1-1f f1-0f)
13.550: (move f0-0f f1-0f)
13.586: (move f2-1f f2-0f)
13.690: (move f1-1f f0-1f)
13.750: (move f1-2f f0-2f)
13.755: (move f2-1f f2-2f)
13.921: (move f0-1f f0-2f)
13.947: (move f1-1f f0-1f)
13.947: (move f0-2f f0-1f)
14.030: (move f1-1f f1-0f)
14.030: (move f2-0f f1-0f)
14.049: (move f2-2f f2-1f)
14.049: (move f1-1f f2-1f)
14.271: (move f1-1f f1-0f)
14.361: (move f2-1f f2-0f)
3.021: (pickup-and-loose f1-0f key0-1 key0-0)
3.022: (pickup f1-2f key0-0)
3.061: (move f1-1f f1-0f)
3.061: (unlock f1-0f f0-0f key0-0 shape0)
3.973: (pickup f1-1f key0-1)
4.060: (putdown f1-0f key0-0)
4.090: (move f1-0f f1-1f)
4.809: (pickup f1-2f key0-1)
4.828: (move f2-2f f2-1f)
4.828: (move f1-1f f2-1f)
4.925: (move f1-1f f1-2f)
4.971: (unlock f0-1f f0-0f key0-0 shape0)
4.971: (move f1-1f f0-1f)
4.971: (move f0-2f f0-1f)
5.013: (move f2-1f f2-0f)
5.013: (move f1-0f f2-0f)
5.089: (putdown f1-1f key0-0)
5.099: (move f1-2f f2-2f)
5.099: (move f2-1f f2-2f)
6.054: (move f1-0f f2-0f)
6.062: (move f2-0f f2-1f)
6.062: (move f1-1f f2-1f)
6.065: (move f1-1f f1-2f)
6.066: (move f1-0f f0-0f)
6.090: (move f1-1f f0-1f)
6.092: (unlock f1-0f f0-0f key0-0 shape0)
6.092: (move f1-1f f1-0f)
6.128: (putdown f1-0f key0-0)
6.142: (putdown f1-0f key0-1)
6.161: (move f1-0f f0-0f)
6.161: (move f0-1f f0-0f)
6.635: (move f1-1f f2-1f)
6.635: (move f2-0f f2-1f)
6.720: (move f1-0f f1-1f)
6.776: (move f1-0f f2-0f)
6.940: (move f1-1f f1-2f)
6.944: (move f1-1f f2-1f)
6.944: (move f2-0f f2-1f)
7.004: (move f1-2f f2-2f)
7.004: (move f2-1f f2-2f)
7.055: (putdown f0-1f key0-0)
7.060: (move f1-1f f2-1f)
7.086: (move f1-1f f1-2f)
7.099: (move f1-1f f0-1f)
7.099: (move f0-0f f0-1f)
7.110: (move f1-2f f0-2f)
7.110: (move f0-1f f0-2f)
7.129: (move f1-1f f0-1f)
7.527: (unlock f1-0f f0-0f key0-0 shape0)
7.527: (move f1-1f f1-0f)
7.867: (putdown f0-2f key0-0)
7.947: (move f1-2f f1-1f)
8.050: (move f0-2f f0-1f)
8.050: (putdown f1-1f key0-0)
8.050: (move f1-1f f0-1f)
8.050: (unlock f0-1f f0-0f key0-0 shape0)
8.052: (pickup-and-loose f0-1f key0-1 key0-0)
8.057: (putdown f1-0f key0-0)
8.058: (putdown f0-0f key0-0)
8.073: (putdown f0-1f key0-1)
8.076: (putdown f1-0f key0-0)
8.145: (pickup f1-2f key0-0)
8.187: (move f1-0f f2-0f)
8.227: (move f1-1f f1-0f)
8.227: (unlock f1-0f f0-0f key0-0 shape0)
8.326: (putdown f2-0f key0-0)
8.422: (putdown f2-2f key0-0)
8.465: (move f1-0f f0-0f)
8.648: (putdown f2-1f key0-1)
8.723: (putdown f0-2f key0-0)
8.723: (putdown f2-1f key0-0)
8.734: (move f1-0f f2-0f)
8.734: (move f2-1f f2-0f)
8.939: (move f1-0f f2-0f)
8.939: (move f2-1f f2-0f)
8.966: (move f1-2f f0-2f)
8.966: (pickup-and-loose f0-2f key0-1 key0-0)
9.006: (pickup f1-1f key0-1)
9.018: (move f1-1f f2-1f)
9.019: (move f2-2f f2-1f)
9.055: (putdown f0-1f key0-0)
9.082: (move f0-1f f1-1f)
9.091: (move f1-1f f2-1f)
9.091: (move f2-2f f2-1f)
9.093: (move f1-2f f0-2f)
9.093: (move f0-1f f0-2f)
9.118: (move f0-0f f1-0f)
9.152: (move f0-1f f0-2f)
9.153: (move f1-1f f0-1f)
9.202: (move f0-2f f0-1f)
9.202: (move f1-1f f0-1f)
9.291: (move f1-0f f2-0f)
9.291: (move f2-1f f2-0f)
9.381: (move f0-0f f0-1f)
9.409: (move f2-0f f2-1f)
9.509: (move f1-1f f1-2f)
9.509: (move f0-2f f1-2f)
9.598: (pickup-and-loose f2-2f key0-1 key0-0)
9.598: (move f1-2f f2-2f)
9.607: (pickup f1-2f key0-1)
9.652: (move f1-2f f2-2f)
9.661: (move f1-2f f0-2f)
9.661: (move f0-1f f0-2f)
9.670: (move f0-2f f0-1f)
9.715: (putdown f1-1f key0-0)
9.721: (move f0-2f f1-2f)
9.752: (move f2-1f f2-0f)
9.758: (move f2-1f f2-0f)
9.758: (move f1-0f f2-0f)
9.776: (move f1-2f f2-2f)
9.776: (move f2-1f f2-2f)
9.781: (move f2-1f f2-2f)
9.785: (move f0-2f f0-1f)
9.785: (move f1-1f f0-1f)
9.785: (unlock f0-1f f0-0f key0-0 shape0)
9.796: (move f2-1f f2-2f)
9.796: (move f1-2f f2-2f)
9.826: (putdown f0-2f key0-0)
9.853: (move f1-2f f0-2f)
9.881: (move f1-1f f1-2f)
9.913: (putdown f1-1f key0-0)
9.948: (move f1-1f f2-1f)
9.954: (move f1-1f f1-2f)
9.954: (move f0-2f f1-2f)
10.011: (pickup-and-loose f2-1f key0-1 key0-0)
10.026: (move f2-0f f1-0f)
10.040: (move f1-1f f2-1f)
10.106: (move f1-1f f1-0f)
10.121: (move f1-0f f0-0f)
10.121: (move f0-1f f0-0f)
10.142: (move f0-1f f0-2f)
10.167: (move f0-1f f0-0f)
10.198: (move f2-0f f2-1f)
10.270: (move f1-2f f1-1f)
10.303: (unlock f0-1f f0-0f key0-0 shape0)
10.303: (move f0-2f f0-1f)
10.303: (move f1-1f f0-1f)
10.314: (move f2-1f f1-1f)
10.336: (move f1-1f f2-1f)
10.336: (move f2-2f f2-1f)
10.336: (move f2-0f f2-1f)
10.409: (move f1-1f f1-0f)
10.487: (move f2-2f f2-1f)
10.506: (move f1-2f f1-1f)
10.506: (move f0-1f f1-1f)
10.511: (putdown f2-2f key0-0)
10.520: (putdown f2-0f key0-1)
10.533: (move f2-2f f1-2f)
10.681: (pickup f1-1f key0-1)
10.690: (putdown f1-1f key0-0)
10.725: (move f1-1f f1-2f)
10.725: (move f2-2f f1-2f)
10.727: (putdown f2-0f key0-0)
10.732: (move f0-2f f0-1f)
10.752: (putdown f0-0f key0-0)
10.759: (putdown f2-1f key0-0)
10.806: (putdown f0-2f key0-1)
10.836: (move f1-1f f1-2f)
10.850: (move f2-0f f1-0f)
10.897: (move f1-2f f0-2f)
10.929: (putdown f2-2f key0-0)
10.930: (move f1-1f f2-1f)
10.957: (putdown f2-1f key0-0)
10.974: (move f0-2f f1-2f)
11.043: (move f2-1f f2-2f)
11.057: (pickup f2-2f key0-1)
11.067: (move f1-0f f2-0f)
11.067: (move f2-1f f2-0f)
11.083: (move f1-1f f0-1f)
11.102: (move f0-1f f0-2f)
11.109: (move f1-1f f1-0f)
11.146: (move f2-1f f2-0f)
11.213: (putdown f0-1f key0-0)
11.219: (putdown f2-2f key0-0)
11.220: (move f0-1f f0-2f)
11.220: (move f1-2f f0-2f)
11.229: (move f1-1f f2-1f)
11.229: (move f2-2f f2-1f)
11.238: (move f1-2f f2-2f)
11.282: (move f1-2f f1-1f)
11.298: (move f2-0f f1-0f)
11.298: (move f1-1f f1-0f)
11.397: (move f1-2f f1-1f)
11.398: (move f2-1f f1-1f)
11.421: (move f2-2f f1-2f)
11.421: (move f1-1f f1-2f)
11.434: (putdown f0-1f key0-0)
11.434: (move f1-1f f1-2f)
11.448: (move f0-1f f1-1f)
11.466: (move f1-2f f2-2f)
11.468: (move f1-1f f0-1f)
11.468: (move f0-2f f0-1f)
11.489: (move f2-0f f2-1f)
11.539: (move f1-0f f1-1f)
11.539: (move f2-1f f1-1f)
11.550: (move f2-1f f2-2f)
11.562: (move f1-2f f0-2f)
11.646: (move f0-0f f1-0f)
11.646: (move f1-1f f1-0f)
11.661: (move f1-1f f0-1f)
2.009: (move f1-2f f1-1f)
2.017: (pickup-and-loose f1-0f key0-1 key0-0)
2.017: (unlock f1-0f f0-0f key0-1 shape0)
2.969: (pickup f1-1f key0-1)
2.999: (move f1-1f f0-1f)
3.065: (putdown f1-0f key0-0)
3.956: (pickup f1-2f key0-1)
3.970: (move f2-1f f2-0f)
3.970: (move f1-0f f2-0f)
3.993: (move f1-2f f0-2f)
4.000: (move f1-2f f2-2f)
4.002: (move f1-2f f0-2f)
4.029: (move f1-0f f2-0f)
4.044: (move f0-1f f0-0f)
4.044: (move f1-0f f0-0f)
4.844: (move f1-1f f2-1f)
4.928: (move f1-2f f2-2f)
5.030: (move f1-0f f1-1f)
5.044: (putdown f1-0f key0-0)
5.049: (move f1-0f f1-1f)
5.063: (move f1-0f f2-0f)
5.063: (move f1-1f f1-2f)
5.065: (move f2-0f f2-1f)
5.065: (move f1-1f f2-1f)
5.089: (putdown f0-0f key0-1)
5.089: (move f1-1f f0-1f)
5.089: (move f0-0f f0-1f)
5.872: (move f1-2f f2-2f)
5.872: (move f2-1f f2-2f)
5.946: (move f1-1f f1-2f)
5.965: (move f1-1f f2-1f)
5.965: (move f2-0f f2-1f)
6.003: (move f2-1f f2-2f)
6.003: (move f1-2f f2-2f)
6.049: (move f1-1f f2-1f)
6.064: (putdown f0-1f key0-0)
6.069: (putdown f2-0f key0-0)
6.075: (move f1-1f f1-2f)
6.084: (move f1-1f f0-1f)
6.132: (move f1-2f f0-2f)
6.132: (move f0-1f f0-2f)
6.857: (move f1-2f f1-1f)
7.001: (move f1-0f f1-1f)
7.018: (move f1-0f f0-0f)
7.020: (move f1-1f f1-0f)
7.021: (move f0-1f f0-0f)
7.021: (move f1-0f f0-0f)
7.041: (pickup-and-loose f0-1f key0-1 key0-0)
7.041: (unlock f0-1f f0-0f key0-1 shape0)
7.042: (move f0-0f f0-1f)
7.043: (move f0-1f f0-2f)
7.043: (move f1-2f f0-2f)
7.050: (move f0-0f f1-0f)
7.058: (putdown f1-0f key0-0)
7.082: (putdown f1-0f key0-0)
7.113: (move f1-0f f2-0f)
7.120: (move f1-0f f1-1f)
7.202: (move f1-0f f2-0f)
7.206: (move f1-0f f2-0f)
7.270: (move f2-1f f2-2f)
7.270: (move f1-2f f2-2f)
7.706: (move f1-2f f0-2f)
7.706: (move f0-1f f0-2f)
7.782: (putdown f2-1f key0-0)
7.973: (move f1-1f f1-0f)
7.979: (move f1-0f f2-0f)
7.979: (move f2-1f f2-0f)
8.022: (pickup f1-1f key0-1)
8.084: (move f0-1f f1-1f)
8.099: (move f0-1f f0-2f)
8.129: (putdown f0-1f key0-0)
8.155: (move f1-1f f0-1f)
8.155: (move f0-0f f0-1f)
8.219: (move f1-2f f2-2f)
8.219: (move f2-1f f2-2f)
8.233: (move f1-0f f2-0f)
8.233: (move f2-1f f2-0f)
8.248: (move f1-1f f0-1f)
8.248: (unlock f0-1f f0-0f key0-1 shape0)
8.248: (move f0-2f f0-1f)
8.287: (move f0-1f f0-2f)
8.287: (move f1-2f f0-2f)
8.350: (move f1-0f f0-0f)
8.350: (move f0-1f f0-0f)
8.375: (move f2-0f f2-1f)
8.412: (move f1-0f f2-0f)
8.614: (move f0-1f f1-1f)
8.614: (move f1-0f f1-1f)
8.636: (move f1-2f f2-2f)
8.659: (move f0-2f f0-1f)
8.696: (pickup f1-2f key0-1)
8.705: (move f1-2f f0-2f)
8.792: (move f0-2f f1-2f)
8.815: (move f0-1f f0-2f)
8.852: (move f1-2f f0-2f)
8.852: (move f0-1f f0-2f)
8.877: (move f1-1f f2-1f)
8.877: (move f2-2f f2-1f)
9.004: (pickup-and-loose f2-1f key0-1 key0-0)
9.036: (move f1-1f f1-2f)
9.053: (move f2-0f f1-0f)
9.079: (move f0-1f f0-2f)
9.095: (move f0-2f f1-2f)
9.095: (move f1-1f f1-2f)
9.111: (move f1-1f f2-1f)
9.130: (move f1-1f f1-0f)
9.150: (move f0-1f f0-0f)
9.191: (move f1-1f f2-1f)
9.202: (move f1-1f f1-0f)
9.202: (unlock f1-0f f0-0f key0-1 shape0)
9.274: (move f0-1f f0-0f)
9.274: (move f1-0f f0-0f)
9.295: (putdown f1-1f key0-0)
9.376: (move f2-1f f2-0f)
9.398: (move f1-2f f2-2f)
9.404: (move f2-1f f1-1f)
9.409: (move f1-1f f1-0f)
9.411: (move f2-0f f2-1f)
9.444: (putdown f2-0f key0-1)
9.570: (move f2-2f f2-1f)
9.601: (move f1-1f f2-1f)
9.613: (move f2-2f f1-2f)
9.620: (move f0-1f f0-2f)
9.651: (move f0-1f f0-2f)
9.717: (move f1-1f f1-2f)
9.718: (move f1-1f f0-1f)
9.726: (pickup f1-1f key0-1)
9.730: (move f1-1f f0-1f)
9.730: (move f0-2f f0-1f)
9.737: (putdown f0-2f key0-1)
9.815: (move f0-2f f0-1f)
9.831: (move f2-1f f2-2f)
9.876: (putdown f2-1f key0-0)
9.895: (move f2-1f f2-0f)
9.897: (putdown f2-1f key0-0)
10.004: (putdown f2-0f key0-0)
10.017: (move f2-0f f1-0f)
10.046: (move f0-1f f1-1f)
10.068: (move f1-0f f2-0f)
10.068: (move f2-1f f2-0f)
10.118: (move f0-2f f1-2f)
10.139: (move f0-0f f1-0f)
10.139: (move f1-1f f1-0f)
10.158: (move f1-1f f0-1f)
10.180: (move f2-1f f2-2f)
10.243: (move f1-1f f1-0f)
10.243: (unlock f1-0f f0-0f key0-1 shape0)
10.325: (move f1-1f f1-2f)
10.349: (move f2-1f f2-2f)
10.361: (move f1-0f f1-1f)
10.361: (move f2-1f f1-1f)
10.364: (move f1-1f f1-2f)
10.389: (move f1-1f f2-1f)
10.391: (move f2-0f f2-1f)
10.399: (move f0-1f f1-1f)
10.399: (move f1-2f f1-1f)
10.400: (move f2-1f f1-1f)
10.400: (move f1-0f f1-1f)
10.401: (move f1-1f f1-2f)
10.401: (move f2-2f f1-2f)
10.425: (putdown f0-1f key0-0)
10.512: (putdown f2-2f key0-1)
10.528: (unlock f0-1f f0-0f key0-1 shape0)
10.528: (move f1-1f f0-1f)
10.528: (move f0-2f f0-1f)
10.560: (putdown f1-0f key0-1)
10.658: (putdown f0-1f key0-0)
10.659: (move f1-0f f2-0f)
10.726: (move f2-1f f2-0f)
10.728: (move f1-1f f0-1f)
10.741: (move f1-1f f0-1f)
10.751: (move f1-1f f1-0f)
10.855: (move f2-2f f2-1f)
10.856: (move f1-1f f2-1f)
10.886: (pickup f1-2f key0-1)
10.918: (putdown f2-0f key0-0)
10.999: (move f1-1f f1-2f)
10.999: (move f0-2f f1-2f)
11.034: (move f1-2f f2-2f)
11.034: (move f0-1f f1-1f)
11.034: (move f2-1f f2-2f)
11.063: (move f1-1f f1-0f)
11.063: (move f2-0f f1-0f)
11.067: (move f2-1f f1-1f)
11.074: (move f2-1f f2-0f)
11.092: (move f1-1f f2-1f)
11.096: (move f0-0f f1-0f)
11.097: (move f2-1f f1-1f)
11.097: (move f1-2f f1-1f)
11.104: (putdown f0-2f key0-0)
11.104: (move f2-2f f1-2f)
11.159: (move f2-1f f2-0f)
11.160: (move f1-0f f2-0f)
11.163: (putdown f2-2f key0-0)
11.170: (move f2-2f f2-1f)
11.179: (move f1-2f f2-2f)
11.201: (move f2-1f f2-2f)
11.214: (move f0-2f f1-2f)
11.240: (putdown f2-1f key0-0)
11.270: (move f2-2f f2-1f)
1.034: (move f1-1f f1-0f)
1.059: (move f1-0f f0-0f)
2.007: (move f1-1f f0-1f)
2.007: (unlock f0-1f f0-0f key0-1 shape0)
2.993: (move f0-2f f0-1f)
2.993: (move f1-1f f0-1f)
2.999: (move f2-2f f2-1f)
2.999: (move f1-1f f2-1f)
3.016: (move f1-0f f2-0f)
3.031: (move f1-2f f0-2f)
3.073: (putdown f1-1f key0-0)
3.976: (move f1-1f f2-1f)
4.004: (move f1-0f f1-1f)
4.011: (move f1-2f f2-2f)
4.033: (move f1-0f f2-0f)
4.039: (move f1-0f f1-1f)
4.048: (move f0-0f f1-0f)
4.060: (move f0-0f f0-1f)
4.061: (move f1-0f f0-0f)
4.061: (move f1-0f f0-0f)
4.066: (putdown f0-1f key0-1)
4.066: (move f1-1f f0-1f)
4.873: (move f2-1f f2-2f)
4.873: (move f1-2f f2-2f)
4.923: (putdown f2-2f key0-0)
4.933: (putdown f0-2f key0-0)
5.062: (putdown f2-0f key0-0)
5.082: (putdown f2-0f key0-1)
5.099: (putdown f0-0f key0-0)
5.101: (putdown f0-2f key0-1)
5.924: (move f1-1f f2-1f)
5.924: (move f2-0f f2-1f)
5.924: (putdown f2-1f key0-1)
5.978: (move f2-0f f2-1f)
5.978: (move f1-1f f2-1f)
5.983: (move f1-1f f1-2f)
5.998: (move f1-0f f1-1f)
5.998: (move f0-1f f1-1f)
6.000: (move f1-1f f0-1f)
6.016: (move f1-1f f1-0f)
6.016: (unlock f1-0f f0-0f key0-0 shape0)
6.032: (move f1-0f f1-1f)
6.049: (move f0-1f f0-2f)
6.049: (move f1-2f f0-2f)
6.060: (putdown f1-0f key0-0)
6.062: (move f1-1f f1-2f)
6.064: (move f1-1f f1-2f)
6.066: (move f1-1f f0-1f)
6.073: (move f2-0f f2-1f)
6.073: (move f1-1f f2-1f)
