/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.906: (move f2-1f f1-1f)
9.971: (move f1-2f f0-2f)
10.089: (unlock f1-1f f2-1f key0-0 shape0)
10.089: (pickup-and-loose f1-1f key0-0 key0-1)
10.089: (move f0-1f f1-1f)
10.096: (pickup f0-1f key0-1)
10.140: (putdown f1-2f key0-1)
10.175: (putdown f1-2f key0-1)
10.178: (pickup f0-1f key0-1)
10.284: (move f1-1f f2-1f)
10.298: (move f1-1f f1-2f)
10.411: (unlock f2-1f f2-2f key0-0 shape0)
10.433: (move f1-1f f2-1f)
10.436: (unlock f1-2f f2-2f key0-0 shape0)
10.457: (move f1-0f f0-0f)
10.457: (move f0-1f f0-0f)
10.483: (move f1-2f f1-1f)
10.490: (move f1-2f f0-2f)
10.532: (unlock f1-1f f2-1f key0-0 shape0)
10.552: (move f1-1f f0-1f)
10.557: (move f1-1f f1-0f)
10.572: (move f2-0f f1-0f)
10.572: (move f1-1f f1-0f)
10.574: (move f0-2f f0-1f)
10.574: (move f1-1f f0-1f)
10.604: (move f0-1f f0-2f)
10.725: (move f1-1f f0-1f)
10.725: (move f0-2f f0-1f)
10.747: (move f1-0f f0-0f)
10.747: (move f0-1f f0-0f)
10.809: (move f0-1f f0-0f)
10.809: (move f1-0f f0-0f)
10.813: (move f1-1f f0-1f)
10.817: (putdown f1-1f key0-1)
10.836: (move f0-2f f0-1f)
10.839: (move f0-2f f0-1f)
10.848: (putdown f1-1f key0-1)
10.865: (putdown f1-2f key0-0)
10.867: (move f1-1f f0-1f)
10.868: (move f1-1f f1-0f)
10.868: (move f0-0f f1-0f)
10.931: (move f1-1f f0-1f)
10.963: (putdown f0-1f key0-0)
10.979: (putdown f0-2f key0-1)
10.997: (putdown f0-0f key0-1)
11.051: (move f0-1f f1-1f)
11.051: (move f1-0f f1-1f)
11.079: (putdown f1-2f key0-1)
11.090: (move f1-0f f0-0f)
11.115: (move f1-1f f0-1f)
11.115: (pickup f0-1f key0-1)
11.156: (putdown f0-0f key0-0)
11.156: (move f0-1f f0-0f)
11.171: (move f0-0f f1-0f)
11.171: (move f0-0f f1-0f)
11.171: (move f1-1f f1-0f)
11.203: (move f1-1f f1-0f)
11.209: (move f1-1f f1-0f)
11.222: (move f1-1f f1-0f)
11.223: (move f2-0f f1-0f)
11.224: (move f1-1f f0-1f)
11.226: (move f1-1f f1-0f)
11.250: (move f0-2f f0-1f)
11.253: (move f2-0f f1-0f)
11.294: (putdown f1-1f key0-1)
11.297: (putdown f1-1f key0-0)
11.400: (move f0-1f f0-0f)
11.400: (move f1-0f f0-0f)
11.408: (move f1-2f f1-1f)
11.408: (move f0-1f f0-2f)
11.408: (move f1-2f f0-2f)
11.430: (putdown f0-1f key0-1)
11.435: (putdown f1-0f key0-1)
11.437: (move f1-1f f2-1f)
11.437: (move f2-2f f2-1f)
11.440: (putdown f0-2f key0-0)
11.471: (move f1-1f f1-2f)
11.471: (move f2-2f f1-2f)
11.487: (move f2-0f f1-0f)
11.487: (move f1-1f f1-0f)
11.489: (move f1-0f f0-0f)
11.489: (move f0-1f f0-0f)
11.496: (putdown f0-2f key0-1)
11.505: (move f0-2f f0-1f)
11.505: (move f1-1f f0-1f)
11.510: (move f1-2f f0-2f)
11.511: (move f1-1f f1-0f)
11.513: (move f1-0f f0-0f)
11.513: (move f0-1f f0-0f)
11.534: (move f1-1f f1-0f)
11.574: (move f1-1f f1-2f)
11.585: (move f0-1f f1-1f)
11.607: (move f0-2f f1-2f)
11.610: (move f1-1f f1-2f)
11.612: (move f0-2f f1-2f)
11.612: (move f1-1f f1-2f)
11.619: (move f0-2f f1-2f)
11.704: (move f0-1f f0-0f)
11.745: (move f1-2f f1-1f)
11.745: (move f0-1f f1-1f)
11.761: (move f1-2f f0-2f)
11.762: (move f0-1f f0-2f)
11.763: (move f2-1f f2-0f)
11.788: (move f0-2f f0-1f)
11.796: (move f1-1f f1-0f)
11.796: (putdown f1-0f key0-0)
11.796: (putdown f1-0f key0-1)
11.814: (move f1-1f f2-1f)
11.819: (putdown f1-1f key0-1)
11.857: (move f2-0f f1-0f)
11.872: (move f0-1f f0-0f)
11.872: (move f1-0f f0-0f)
11.898: (putdown f1-2f key0-0)
11.902: (putdown f2-1f key0-0)
11.935: (putdown f1-0f key0-1)
11.935: (putdown f1-0f key0-0)
11.949: (move f1-0f f2-0f)
11.949: (move f1-0f f2-0f)
11.953: (move f0-1f f0-0f)
11.953: (move f1-0f f0-0f)
11.971: (move f1-2f f2-2f)
11.995: (move f2-0f f2-1f)
11.999: (move f1-1f f0-1f)
12.003: (move f0-2f f0-1f)
12.016: (putdown f2-0f key0-1)
12.016: (move f1-1f f1-0f)
12.021: (move f2-1f f2-2f)
12.050: (move f0-2f f1-2f)
12.087: (putdown f1-0f key0-1)
12.093: (move f1-1f f1-2f)
12.097: (putdown f1-0f key0-0)
12.147: (move f0-1f f0-0f)
12.176: (move f1-0f f0-0f)
12.180: (move f1-1f f1-0f)
12.185: (move f0-1f f0-2f)
12.191: (move f1-1f f1-0f)
12.191: (move f2-0f f1-0f)
12.200: (move f0-1f f1-1f)
12.210: (move f1-0f f1-1f)
12.210: (move f0-1f f0-0f)
12.227: (move f1-1f f0-1f)
12.230: (move f1-1f f1-0f)
12.239: (move f2-0f f1-0f)
12.273: (move f1-0f f1-1f)
12.290: (move f0-1f f1-1f)
12.314: (putdown f0-1f key0-0)
12.314: (move f0-0f f0-1f)
12.321: (putdown f1-0f key0-0)
12.339: (move f1-0f f2-0f)
12.339: (putdown f2-0f key0-1)
12.356: (move f1-0f f2-0f)
12.356: (move f1-0f f2-0f)
12.405: (move f1-1f f2-1f)
12.450: (move f1-1f f1-2f)
12.492: (move f1-1f f0-1f)
12.492: (pickup f0-1f key0-1)
12.492: (move f0-0f f0-1f)
12.495: (move f0-1f f0-0f)
4.980: (move f1-1f f0-1f)
4.980: (move f0-2f f0-1f)
6.002: (move f1-1f f1-0f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.043: (move f1-2f f1-1f)
6.043: (move f2-1f f1-1f)
6.045: (move f1-2f f0-2f)
6.053: (move f1-2f f0-2f)
6.092: (move f1-2f f1-1f)
6.600: (move f1-2f f1-1f)
6.600: (move f2-1f f1-1f)
6.606: (move f1-1f f1-0f)
6.643: (move f2-1f f2-0f)
6.655: (move f1-2f f0-2f)
7.015: (move f2-2f f2-1f)
7.029: (move f0-2f f1-2f)
7.029: (move f1-1f f1-2f)
7.041: (move f2-2f f1-2f)
7.053: (move f0-1f f1-1f)
7.061: (move f0-1f f0-2f)
7.077: (move f1-2f f2-2f)
7.082: (move f1-2f f2-2f)
7.801: (pickup f0-1f key0-1)
7.827: (pickup f0-1f key0-0)
7.835: (pickup f0-1f key0-1)
8.028: (move f0-1f f1-1f)
8.031: (move f0-1f f1-1f)
8.031: (unlock f1-1f f2-1f key0-1 shape0)
8.048: (move f2-1f f2-0f)
8.054: (move f0-1f f0-2f)
8.060: (unlock f1-2f f2-2f key0-0 shape0)
8.068: (unlock f1-2f f2-2f key0-1 shape0)
8.070: (move f0-1f f1-1f)
8.074: (move f0-1f f0-0f)
8.074: (pickup f0-0f key0-0)
8.100: (move f0-1f f0-2f)
8.135: (unlock f1-2f f2-2f key0-0 shape0)
8.148: (unlock f2-1f f2-2f key0-1 shape0)
8.158: (unlock f1-2f f2-2f key0-1 shape0)
8.424: (putdown f2-2f key0-0)
8.906: (move f0-0f f1-0f)
8.906: (move f0-0f f1-0f)
8.906: (move f1-1f f1-0f)
8.925: (pickup f0-1f key0-0)
8.933: (pickup f0-1f key0-0)
9.023: (move f1-2f f0-2f)
9.023: (move f0-1f f0-2f)
9.081: (move f1-1f f1-2f)
9.085: (move f1-1f f2-1f)
9.102: (move f1-1f f1-2f)
9.102: (move f0-2f f1-2f)
9.111: (move f0-1f f1-1f)
9.111: (move f1-2f f1-1f)
9.123: (move f1-2f f1-1f)
9.124: (putdown f1-1f key0-1)
9.124: (putdown f1-2f key0-1)
9.162: (putdown f1-2f key0-1)
9.194: (putdown f0-2f key0-1)
9.194: (move f1-2f f0-2f)
9.264: (move f1-2f f2-2f)
9.378: (unlock f1-2f f2-2f key0-1 shape0)
9.382: (unlock f2-1f f2-2f key0-1 shape0)
9.389: (move f0-1f f0-2f)
9.421: (move f2-1f f2-2f)
9.421: (move f1-2f f2-2f)
9.421: (unlock f2-2f f2-1f key0-0 shape0)
9.435: (unlock f2-1f f2-2f key0-1 shape0)
9.598: (pickup-and-loose f0-0f key0-0 key0-1)
9.635: (move f0-1f f1-1f)
9.635: (move f1-2f f1-1f)
9.719: (move f0-1f f0-2f)
9.719: (move f1-2f f0-2f)
9.747: (move f0-2f f0-1f)
9.747: (move f1-1f f0-1f)
9.762: (pickup f0-0f key0-0)
9.762: (move f0-1f f0-0f)
9.783: (move f0-1f f0-0f)
9.783: (pickup f0-0f key0-0)
9.831: (move f1-1f f0-1f)
10.034: (move f1-2f f0-2f)
10.034: (move f0-1f f0-2f)
10.039: (putdown f1-2f key0-1)
10.096: (pickup f0-1f key0-0)
10.127: (pickup f0-1f key0-1)
10.140: (putdown f1-2f key0-0)
10.153: (putdown f1-2f key0-1)
10.175: (putdown f1-2f key0-0)
10.178: (pickup f0-1f key0-0)
10.183: (move f1-2f f1-1f)
10.201: (putdown f1-2f key0-1)
10.204: (pickup f0-1f key0-1)
10.212: (putdown f2-1f key0-1)
10.255: (move f1-1f f1-2f)
10.330: (move f1-0f f0-0f)
10.330: (move f0-1f f0-0f)
10.389: (move f1-2f f1-1f)
10.433: (move f1-1f f2-1f)
10.444: (move f1-0f f0-0f)
10.444: (move f0-1f f0-0f)
10.494: (move f1-2f f0-2f)
10.496: (unlock f1-1f f2-1f key0-0 shape0)
10.496: (move f2-1f f1-1f)
10.496: (move f1-2f f1-1f)
10.530: (move f1-2f f0-2f)
10.548: (move f2-1f f2-0f)
10.552: (unlock f1-1f f2-1f key0-1 shape0)
10.626: (unlock f2-0f f2-1f key0-0 shape0)
10.626: (unlock f2-0f f2-1f key0-1 shape0)
10.627: (move f1-0f f2-0f)
10.627: (move f1-0f f2-0f)
10.627: (move f2-1f f2-0f)
10.744: (pickup f0-0f key0-0)
10.785: (move f0-0f f0-1f)
10.785: (move f1-1f f0-1f)
10.785: (move f0-2f f0-1f)
10.788: (move f1-1f f1-0f)
10.788: (move f0-0f f1-0f)
10.809: (move f1-0f f0-0f)
10.809: (move f0-1f f0-0f)
10.831: (putdown f2-1f key0-1)
10.839: (move f0-2f f0-1f)
10.871: (move f1-2f f1-1f)
10.888: (putdown f2-1f key0-0)
10.897: (putdown f1-2f key0-0)
10.912: (move f1-2f f1-1f)
10.931: (move f1-1f f0-1f)
10.986: (putdown f0-0f key0-1)
10.987: (putdown f2-1f key0-1)
11.002: (move f1-2f f0-2f)
11.013: (move f0-1f f0-0f)
11.013: (pickup f0-0f key0-0)
11.049: (move f0-1f f1-1f)
11.050: (move f1-0f f1-1f)
11.050: (unlock f1-1f f2-1f key0-0 shape0)
11.077: (move f1-0f f2-0f)
11.077: (move f1-0f f2-0f)
11.077: (move f2-1f f2-0f)
11.077: (unlock f2-0f f2-1f key0-0 shape0)
11.077: (unlock f2-0f f2-1f key0-1 shape0)
11.080: (putdown f1-2f key0-1)
11.115: (move f1-1f f0-1f)
11.115: (pickup f0-1f key0-0)
11.116: (move f0-1f f0-0f)
11.116: (pickup f0-0f key0-0)
11.156: (putdown f0-0f key0-1)
11.209: (move f1-1f f1-0f)
11.222: (move f1-1f f1-0f)
11.223: (move f2-0f f1-0f)
11.239: (putdown f1-1f key0-0)
11.294: (putdown f1-1f key0-0)
11.319: (move f1-1f f1-2f)
11.371: (move f1-2f f1-1f)
11.383: (move f2-1f f1-1f)
11.419: (putdown f0-2f key0-0)
11.437: (move f2-2f f2-1f)
11.437: (move f1-1f f2-1f)
11.471: (move f2-2f f1-2f)
11.471: (move f1-1f f1-2f)
11.475: (putdown f0-0f key0-1)
11.496: (putdown f0-2f key0-0)
11.509: (move f0-1f f0-0f)
11.509: (move f1-0f f0-0f)
11.509: (move f2-1f f2-0f)
11.511: (move f1-0f f0-0f)
11.511: (move f1-1f f1-0f)
11.511: (putdown f0-0f key0-0)
11.512: (move f1-2f f0-2f)
11.512: (move f0-1f f0-0f)
11.512: (move f1-1f f1-0f)
11.513: (move f1-0f f0-0f)
11.513: (move f0-1f f0-0f)
11.535: (move f1-1f f0-1f)
11.535: (move f0-2f f0-1f)
11.537: (move f0-1f f0-0f)
11.537: (move f1-0f f0-0f)
11.556: (move f0-1f f0-2f)
11.556: (move f1-2f f0-2f)
11.558: (move f0-2f f0-1f)
11.558: (move f1-1f f0-1f)
11.610: (move f1-1f f1-2f)
11.619: (move f0-2f f1-2f)
11.633: (move f0-2f f1-2f)
11.633: (move f1-1f f1-2f)
11.638: (move f1-0f f0-0f)
11.702: (move f0-1f f0-0f)
11.735: (move f0-1f f1-1f)
11.735: (move f1-2f f1-1f)
11.745: (move f1-2f f1-1f)
11.745: (move f0-1f f1-1f)
11.761: (move f1-2f f0-2f)
11.762: (move f0-1f f0-2f)
11.789: (move f0-1f f0-0f)
11.789: (move f1-0f f0-0f)
11.809: (putdown f1-1f key0-0)
11.809: (move f1-0f f1-1f)
11.814: (move f1-1f f2-1f)
11.817: (move f1-2f f0-2f)
11.817: (move f0-1f f0-2f)
11.857: (move f2-0f f1-0f)
3.838: (pickup f0-1f key0-1)
4.922: (move f0-1f f0-0f)
4.922: (move f1-0f f0-0f)
4.977: (move f1-1f f0-1f)
4.977: (move f0-2f f0-1f)
4.980: (move f1-1f f0-1f)
4.980: (move f0-2f f0-1f)
5.998: (move f1-1f f1-0f)
5.998: (move f2-0f f1-0f)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.043: (move f1-2f f1-1f)
6.043: (move f2-1f f1-1f)
6.045: (move f1-2f f0-2f)
6.077: (move f0-2f f1-2f)
6.077: (move f1-1f f1-2f)
6.077: (unlock f1-2f f2-2f key0-1 shape0)
6.086: (putdown f2-2f key0-1)
6.096: (putdown f2-2f key0-1)
6.106: (move f1-0f f0-0f)
6.106: (move f0-1f f0-0f)
6.591: (move f1-1f f1-0f)
6.592: (move f2-0f f1-0f)
6.606: (move f1-1f f1-0f)
6.772: (move f1-0f f2-0f)
7.029: (move f1-1f f1-2f)
7.029: (move f0-2f f1-2f)
7.029: (pickup-and-loose f1-2f key0-0 key0-1)
7.033: (move f0-1f f1-1f)
7.039: (unlock f1-1f f2-1f key0-1 shape0)
7.039: (move f0-1f f1-1f)
7.050: (unlock f2-2f f2-1f key0-1 shape0)
7.050: (move f1-2f f2-2f)
7.050: (move f2-1f f2-2f)
7.052: (unlock f2-2f f2-1f key0-1 shape0)
7.052: (move f1-2f f2-2f)
7.052: (move f2-1f f2-2f)
7.053: (move f0-1f f1-1f)
7.061: (move f0-1f f0-2f)
7.069: (move f1-1f f1-2f)
7.069: (move f0-2f f1-2f)
7.074: (move f1-1f f2-1f)
7.077: (move f1-2f f2-2f)
7.078: (move f0-1f f0-2f)
7.082: (move f1-2f f2-2f)
7.085: (move f1-1f f2-1f)
7.097: (move f0-2f f1-2f)
7.097: (move f1-1f f1-2f)
7.798: (move f1-1f f1-0f)
7.798: (move f0-0f f1-0f)
7.798: (move f0-0f f1-0f)
7.801: (pickup f0-1f key0-0)
7.835: (pickup f0-1f key0-0)
7.850: (move f0-1f f0-2f)
8.028: (move f0-1f f1-1f)
8.031: (unlock f1-1f f2-1f key0-0 shape0)
8.031: (move f0-1f f1-1f)
8.038: (pickup f0-0f key0-0)
8.038: (move f0-1f f0-0f)
8.048: (move f2-1f f2-0f)
8.050: (pickup f0-0f key0-0)
8.050: (move f0-1f f0-0f)
8.068: (unlock f1-2f f2-2f key0-0 shape0)
8.076: (putdown f1-1f key0-1)
8.076: (move f1-2f f1-1f)
8.096: (move f2-2f f1-2f)
8.100: (move f0-1f f0-2f)
8.134: (move f1-0f f2-0f)
8.148: (unlock f2-1f f2-2f key0-0 shape0)
8.158: (unlock f1-2f f2-2f key0-0 shape0)
8.162: (move f1-2f f0-2f)
8.162: (putdown f0-2f key0-1)
8.165: (putdown f1-2f key0-1)
8.263: (putdown f2-2f key0-1)
8.408: (putdown f2-2f key0-0)
8.927: (move f0-0f f1-0f)
8.927: (move f1-1f f1-0f)
8.927: (move f0-0f f1-0f)
8.931: (move f1-1f f1-0f)
8.931: (move f0-0f f1-0f)
8.931: (move f0-0f f1-0f)
9.023: (move f0-1f f0-2f)
9.023: (pickup-and-loose f0-2f key0-0 key0-1)
9.023: (move f1-2f f0-2f)
9.030: (move f1-2f f0-2f)
9.030: (move f0-1f f0-2f)
9.057: (move f1-1f f2-1f)
9.089: (move f1-2f f1-1f)
9.089: (putdown f1-1f key0-1)
9.094: (putdown f1-1f key0-1)
9.094: (move f2-1f f1-1f)
9.111: (move f0-1f f1-1f)
9.111: (pickup-and-loose f1-1f key0-0 key0-1)
9.111: (move f1-2f f1-1f)
9.124: (putdown f1-2f key0-0)
9.142: (move f0-1f f1-1f)
9.142: (unlock f1-1f f2-1f key0-1 shape0)
9.142: (move f2-1f f1-1f)
9.142: (move f1-2f f1-1f)
9.154: (putdown f1-2f key0-1)
9.162: (putdown f1-2f key0-0)
9.203: (putdown f0-2f key0-1)
9.204: (move f1-2f f0-2f)
9.220: (putdown f2-1f key0-1)
9.223: (putdown f1-2f key0-1)
9.238: (move f1-2f f2-2f)
9.238: (move f2-1f f2-2f)
9.238: (unlock f2-2f f2-1f key0-1 shape0)
9.365: (unlock f1-2f f2-2f key0-0 shape0)
9.389: (move f0-1f f0-2f)
9.435: (unlock f2-1f f2-2f key0-0 shape0)
9.620: (move f0-0f f1-0f)
9.620: (move f1-1f f1-0f)
9.635: (move f1-2f f1-1f)
9.635: (move f0-1f f1-1f)
9.643: (move f0-1f f1-1f)
9.643: (unlock f1-1f f2-1f key0-1 shape0)
9.643: (move f2-1f f1-1f)
9.643: (move f1-2f f1-1f)
9.719: (move f1-2f f0-2f)
9.719: (move f0-1f f0-2f)
9.719: (move f0-1f f0-2f)
9.719: (move f1-2f f0-2f)
9.737: (move f2-1f f2-0f)
9.789: (putdown f2-1f key0-1)
9.801: (move f1-0f f2-0f)
9.801: (move f1-0f f2-0f)
9.855: (putdown f1-1f key0-1)
9.870: (move f1-2f f1-1f)
9.897: (move f1-2f f1-1f)
9.965: (putdown f0-2f key0-1)
9.965: (putdown f2-1f key0-1)
9.999: (move f1-2f f0-2f)
10.034: (move f0-1f f0-2f)
10.034: (pickup-and-loose f0-2f key0-0 key0-1)
10.034: (move f1-2f f0-2f)
10.072: (putdown f1-2f key0-1)
10.127: (pickup f0-1f key0-0)
10.153: (putdown f1-2f key0-0)
10.190: (move f2-1f f1-1f)
10.190: (move f1-2f f1-1f)
10.190: (unlock f1-1f f2-1f key0-1 shape0)
10.201: (putdown f1-2f key0-0)
10.204: (pickup f0-1f key0-0)
10.208: (move f2-1f f2-0f)
10.213: (putdown f2-1f key0-0)
10.222: (move f1-1f f1-0f)
10.222: (move f0-0f f1-0f)
10.222: (move f0-0f f1-0f)
10.238: (move f1-2f f2-2f)
10.267: (move f1-2f f2-2f)
10.269: (putdown f1-1f key0-1)
10.284: (move f1-1f f2-1f)
10.284: (move f2-0f f2-1f)
10.298: (move f1-1f f1-2f)
10.355: (move f1-2f f1-1f)
10.368: (move f2-1f f1-1f)
10.374: (unlock f1-2f f2-2f key0-1 shape0)
10.437: (putdown f0-2f key0-1)
10.457: (putdown f0-0f key0-1)
10.465: (move f1-1f f1-2f)
10.482: (move f2-1f f2-0f)
10.491: (move f1-2f f0-2f)
10.546: (move f1-1f f1-0f)
10.574: (move f0-2f f0-1f)
10.574: (move f0-2f f0-1f)
10.574: (move f1-1f f0-1f)
10.579: (move f0-2f f0-1f)
10.579: (move f1-1f f0-1f)
10.579: (move f1-1f f0-1f)
10.579: (move f1-1f f0-1f)
10.580: (move f0-2f f0-1f)
10.630: (move f1-1f f1-0f)
10.630: (move f1-1f f1-0f)
10.765: (putdown f1-0f key0-1)
10.765: (putdown f1-0f key0-0)
10.765: (move f1-1f f1-0f)
10.808: (pickup f0-0f key0-0)
10.823: (move f0-0f f0-1f)
10.823: (move f1-1f f0-1f)
10.823: (move f0-2f f0-1f)
10.823: (move f1-1f f1-0f)
10.823: (move f2-0f f1-0f)
10.824: (move f0-0f f1-0f)
10.831: (putdown f1-1f key0-1)
10.831: (putdown f2-1f key0-0)
10.834: (move f1-2f f1-1f)
10.871: (move f1-2f f1-1f)
10.896: (move f2-1f f1-1f)
10.901: (move f1-2f f1-1f)
10.920: (move f2-1f f1-1f)
10.941: (putdown f0-2f key0-1)
10.977: (putdown f0-2f key0-1)
10.980: (move f2-1f f2-0f)
11.002: (move f1-2f f0-2f)
11.022: (move f1-2f f0-2f)
11.035: (move f2-1f f2-0f)
11.051: (pickup f0-0f key0-0)
11.064: (move f0-1f f0-0f)
11.064: (pickup f0-0f key0-0)
2.986: (move f0-1f f1-1f)
3.006: (move f0-1f f0-2f)
3.819: (pickup f0-1f key0-1)
3.838: (pickup f0-1f key0-0)
3.853: (move f0-1f f0-0f)
3.853: (pickup f0-0f key0-0)
4.928: (move f0-1f f0-0f)
4.928: (move f1-0f f0-0f)
4.977: (move f0-2f f0-1f)
4.977: (move f1-1f f0-1f)
5.034: (move f2-2f f1-2f)
5.071: (move f1-2f f2-2f)
5.089: (move f2-2f f1-2f)
6.014: (move f1-1f f2-1f)
6.014: (unlock f2-1f f2-2f key0-1 shape0)
6.019: (move f0-2f f1-2f)
6.019: (move f1-1f f1-2f)
6.019: (unlock f1-2f f2-2f key0-1 shape0)
6.051: (putdown f2-2f key0-1)
6.060: (putdown f2-2f key0-1)
6.072: (move f1-1f f2-1f)
6.072: (unlock f2-1f f2-2f key0-1 shape0)
6.073: (move f1-1f f1-2f)
6.073: (move f0-2f f1-2f)
6.073: (unlock f1-2f f2-2f key0-1 shape0)
6.077: (unlock f1-2f f2-2f key0-0 shape0)
6.077: (move f1-1f f1-2f)
6.077: (move f0-2f f1-2f)
6.077: (pickup-and-loose f1-2f key0-0 key0-1)
6.086: (putdown f2-2f key0-0)
6.092: (move f0-1f f0-0f)
6.092: (move f1-0f f0-0f)
6.096: (putdown f2-2f key0-0)
6.106: (move f1-0f f0-0f)
6.106: (move f0-1f f0-0f)
6.591: (move f2-0f f1-0f)
6.591: (move f1-1f f1-0f)
6.652: (move f1-2f f1-1f)
6.657: (move f1-2f f0-2f)
6.977: (move f2-2f f1-2f)
7.033: (move f0-1f f1-1f)
7.039: (move f0-1f f1-1f)
7.039: (unlock f1-1f f2-1f key0-0 shape0)
7.050: (move f2-1f f2-2f)
7.050: (move f1-2f f2-2f)
7.050: (unlock f2-2f f2-1f key0-0 shape0)
7.052: (move f1-2f f2-2f)
7.052: (unlock f2-2f f2-1f key0-0 shape0)
7.052: (move f2-1f f2-2f)
7.069: (move f1-1f f1-2f)
7.069: (move f0-2f f1-2f)
7.074: (move f1-1f f2-1f)
7.078: (move f0-1f f0-2f)
7.085: (move f1-1f f2-1f)
7.085: (pickup-and-loose f2-1f key0-0 key0-1)
7.097: (move f1-1f f1-2f)
7.097: (pickup-and-loose f1-2f key0-0 key0-1)
7.097: (move f0-2f f1-2f)
7.106: (putdown f1-2f key0-1)
7.807: (move f1-1f f1-0f)
7.807: (move f0-0f f1-0f)
7.807: (move f0-0f f1-0f)
7.829: (move f0-0f f1-0f)
7.829: (move f0-0f f1-0f)
7.829: (move f1-1f f1-0f)
7.850: (move f0-1f f0-2f)
8.045: (putdown f1-1f key0-1)
8.045: (move f1-2f f1-1f)
8.050: (putdown f1-1f key0-1)
8.050: (move f2-1f f1-1f)
8.057: (unlock f2-1f f2-2f key0-1 shape0)
8.097: (move f2-1f f2-0f)
8.097: (move f1-0f f2-0f)
8.097: (move f1-0f f2-0f)
8.123: (move f2-2f f2-1f)
8.123: (move f2-2f f1-2f)
8.134: (move f1-0f f2-0f)
8.137: (move f1-0f f2-0f)
8.137: (move f1-0f f2-0f)
8.151: (putdown f1-2f key0-1)
8.153: (putdown f0-2f key0-1)
8.153: (move f1-2f f0-2f)
8.155: (putdown f2-1f key0-1)
8.227: (putdown f2-2f key0-1)
8.292: (putdown f1-2f key0-1)
8.326: (putdown f2-1f key0-1)
9.029: (move f0-1f f0-2f)
9.029: (move f1-2f f0-2f)
9.030: (pickup-and-loose f0-2f key0-0 key0-1)
9.062: (move f1-2f f1-1f)
9.142: (move f2-1f f1-1f)
9.142: (move f1-2f f1-1f)
9.142: (pickup-and-loose f1-1f key0-0 key0-1)
9.142: (unlock f1-1f f2-1f key0-0 shape0)
9.142: (move f0-1f f1-1f)
9.142: (move f1-2f f0-2f)
9.154: (putdown f1-2f key0-0)
9.220: (putdown f2-1f key0-0)
9.223: (putdown f1-2f key0-0)
9.264: (move f1-2f f2-2f)
9.378: (unlock f1-2f f2-2f key0-0 shape0)
9.382: (unlock f2-1f f2-2f key0-0 shape0)
9.426: (move f1-0f f2-0f)
9.426: (move f1-0f f2-0f)
9.426: (move f2-1f f2-0f)
9.426: (unlock f2-0f f2-1f key0-0 shape0)
9.426: (unlock f2-0f f2-1f key0-1 shape0)
9.450: (unlock f1-2f f2-2f key0-1 shape0)
9.576: (move f0-2f f0-1f)
9.576: (move f0-2f f0-1f)
9.576: (move f1-1f f0-1f)
9.595: (move f1-1f f0-1f)
9.595: (move f1-1f f0-1f)
9.595: (move f0-2f f0-1f)
9.610: (move f1-1f f1-0f)
9.610: (move f1-1f f1-0f)
9.643: (move f0-1f f1-1f)
9.643: (move f2-1f f1-1f)
9.643: (unlock f1-1f f2-1f key0-0 shape0)
9.643: (move f1-2f f1-1f)
9.672: (move f0-0f f1-0f)
9.672: (move f2-0f f1-0f)
9.672: (move f1-1f f1-0f)
9.719: (move f0-1f f0-2f)
9.719: (move f1-2f f0-2f)
9.737: (move f2-1f f2-0f)
9.742: (putdown f0-2f key0-1)
9.789: (putdown f2-1f key0-0)
9.825: (move f1-1f f1-0f)
9.825: (putdown f1-0f key0-0)
9.825: (putdown f1-0f key0-1)
9.834: (putdown f1-1f key0-1)
9.844: (move f1-2f f1-1f)
9.870: (move f1-2f f1-1f)
9.885: (move f1-2f f2-2f)
9.887: (move f2-1f f1-1f)
9.888: (move f2-1f f1-1f)
9.893: (move f1-2f f1-1f)
9.920: (putdown f0-2f key0-1)
9.965: (move f2-1f f2-0f)
9.999: (move f1-2f f0-2f)
10.014: (move f1-2f f0-2f)
10.019: (move f2-1f f2-0f)
10.023: (move f2-1f f2-0f)
10.039: (putdown f1-2f key0-0)
10.085: (move f1-1f f1-2f)
10.085: (move f1-1f f1-2f)
10.088: (move f1-1f f2-1f)
10.088: (move f1-1f f2-1f)
10.093: (move f1-2f f2-2f)
10.094: (move f2-1f f2-2f)
10.131: (move f0-0f f1-0f)
10.140: (move f2-1f f2-2f)
10.150: (move f1-2f f2-2f)
10.164: (putdown f2-1f key0-1)
10.183: (move f1-2f f1-1f)
10.183: (move f1-0f f1-1f)
10.210: (move f1-1f f1-0f)
10.210: (move f2-0f f1-0f)
10.238: (move f1-2f f2-2f)
10.267: (move f1-2f f2-2f)
10.269: (putdown f1-1f key0-0)
10.281: (putdown f1-1f key0-1)
10.310: (move f2-0f f1-0f)
10.310: (move f1-1f f1-0f)
