/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.082: (move f0-1f f0-0f)
10.091: (move f0-1f f0-0f)
10.108: (move f0-1f f0-2f)
10.108: (move f1-2f f0-2f)
10.138: (putdown f0-2f key0-0)
10.140: (move f0-1f f0-0f)
10.222: (move f2-1f f2-0f)
10.222: (move f1-0f f2-0f)
10.239: (putdown f1-2f key0-0)
10.242: (move f1-1f f0-1f)
10.249: (move f1-1f f1-2f)
10.286: (move f0-0f f0-1f)
10.288: (putdown f1-0f key0-0)
10.297: (move f0-0f f1-0f)
10.331: (move f0-0f f0-1f)
10.332: (putdown f0-1f key0-0)
10.353: (move f1-0f f0-0f)
10.355: (move f1-1f f1-0f)
10.395: (move f1-1f f0-1f)
10.420: (move f0-2f f1-2f)
10.488: (move f1-1f f2-1f)
10.542: (move f1-1f f1-2f)
10.546: (move f0-2f f0-1f)
10.693: (move f1-2f f1-1f)
10.696: (move f0-2f f1-2f)
10.697: (move f0-2f f0-1f)
10.757: (putdown f0-0f key0-0)
10.777: (putdown f0-0f key0-0)
10.814: (move f0-1f f1-1f)
0.005: (putdown f2-2f key0-0)
[Final] Expanded: 515, Generated: 1546
Found a solution of length 12!
   1: (pickup f2-1f key1-0)
   2: (unlock f2-1f f2-2f key1-0 shape1)
   3: (move f2-1f f2-0f)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f0-0f)
   6: (putdown f0-0f key1-0)
   7: (move f0-0f f0-1f)
   8: (move f0-1f f0-2f)
   9: (pickup f0-2f key0-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key0-0)
