/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.787: (move f0-7f f0-6f)
28.008: (move f2-7f f1-7f)
28.178: (unlock f2-6f f3-6f key1-4 shape1)
28.180: (move f1-6f f2-6f)
28.181: (move f2-7f f2-6f)
28.220: (move f1-6f f2-6f)
28.220: (move f2-7f f2-6f)
28.231: (move f3-6f f3-5f)
28.232: (move f2-5f f3-5f)
28.234: (unlock f3-5f f3-6f key1-2 shape1)
28.247: (move f4-3f f4-4f)
28.279: (move f3-7f f3-6f)
28.280: (move f2-6f f3-6f)
28.317: (unlock f2-6f f3-6f key1-3 shape1)
28.319: (move f2-7f f2-6f)
28.423: (move f2-6f f2-5f)
28.482: (pickup f3-7f key1-1)
28.502: (move f4-3f f4-4f)
28.517: (move f2-7f f2-6f)
28.517: (move f1-6f f2-6f)
28.519: (move f2-6f f2-5f)
28.530: (move f2-7f f2-6f)
28.551: (pickup f4-3f key1-0)
28.617: (move f4-3f f3-3f)
28.619: (pickup f3-7f key1-1)
28.622: (move f2-6f f2-5f)
28.650: (move f1-5f f2-5f)
28.651: (move f2-6f f2-5f)
28.684: (move f1-7f f1-6f)
28.706: (move f2-6f f2-5f)
28.726: (move f3-7f f4-7f)
28.758: (move f2-6f f1-6f)
28.758: (move f1-7f f1-6f)
28.803: (move f3-6f f2-6f)
28.803: (move f2-5f f2-6f)
28.823: (move f2-6f f2-5f)
28.825: (unlock f3-7f f3-6f key1-1 shape1)
28.826: (pickup f3-7f key1-1)
28.827: (move f2-7f f3-7f)
28.880: (move f2-6f f2-5f)
28.954: (move f3-7f f4-7f)
28.964: (move f2-6f f2-5f)
28.999: (move f2-6f f2-5f)
29.015: (move f1-7f f1-6f)
29.022: (unlock f2-6f f3-6f key1-2 shape1)
29.022: (move f2-7f f2-6f)
29.026: (pickup f3-7f key1-1)
29.044: (move f1-6f f2-6f)
29.050: (move f2-7f f2-6f)
29.069: (pickup f4-3f key1-0)
29.110: (move f2-7f f2-6f)
29.111: (move f1-6f f2-6f)
29.201: (putdown f4-5f key1-1)
29.206: (move f2-7f f2-6f)
29.207: (move f2-7f f1-7f)
29.210: (move f3-6f f2-6f)
29.211: (unlock f2-6f f3-6f key1-1 shape1)
29.234: (move f2-7f f1-7f)
29.295: (move f2-7f f2-6f)
29.296: (pickup-and-loose f1-7f key1-2 key1-1)
29.389: (pickup f3-7f key1-1)
29.398: (move f1-8f f0-8f)
29.401: (move f0-7f f0-8f)
29.434: (move f2-6f f1-6f)
29.460: (move f3-7f f4-7f)
29.477: (move f3-7f f2-7f)
29.485: (move f2-7f f2-6f)
29.486: (move f1-6f f2-6f)
29.528: (move f2-7f f3-7f)
29.531: (pickup-and-loose f3-7f key1-1 key1-3)
29.535: (move f3-8f f2-8f)
29.542: (move f2-7f f2-8f)
29.554: (move f2-7f f2-6f)
29.555: (move f2-5f f2-4f)
29.558: (move f1-7f f1-6f)
29.559: (move f2-6f f1-6f)
29.560: (move f3-4f f3-5f)
29.570: (pickup-and-loose f1-7f key1-2 key1-1)
29.661: (move f3-7f f4-7f)
29.669: (move f2-7f f1-7f)
29.672: (move f4-3f f3-3f)
29.717: (move f3-5f f3-4f)
29.720: (move f2-4f f3-4f)
29.739: (move f4-3f f4-4f)
29.740: (move f4-3f f4-2f)
29.743: (move f3-4f f4-4f)
29.744: (move f1-5f f1-6f)
29.746: (move f2-5f f2-4f)
29.780: (move f2-7f f2-6f)
29.795: (move f3-7f f4-7f)
29.813: (putdown f1-7f key1-2)
29.814: (move f3-3f f3-2f)
29.815: (move f1-6f f1-7f)
29.816: (move f2-6f f2-5f)
29.832: (move f2-4f f2-5f)
29.852: (move f3-8f f4-8f)
29.856: (move f4-7f f4-8f)
29.862: (putdown f1-6f key1-1)
29.869: (putdown f1-7f key1-2)
29.873: (move f1-6f f2-6f)
29.898: (move f2-7f f3-7f)
29.898: (pickup f3-7f key1-4)
29.903: (move f2-6f f2-5f)
29.912: (move f2-5f f2-6f)
29.917: (move f2-7f f3-7f)
29.919: (unlock f3-7f f3-6f key1-3 shape1)
29.976: (move f4-3f f4-2f)
30.014: (move f1-7f f2-7f)
30.016: (move f1-7f f0-7f)
30.022: (move f3-6f f3-5f)
30.047: (move f1-7f f1-6f)
30.080: (move f1-7f f0-7f)
30.094: (move f2-4f f2-5f)
30.111: (move f2-6f f2-5f)
30.149: (move f2-6f f1-6f)
30.152: (move f1-7f f1-6f)
30.208: (move f4-7f f4-6f)
30.222: (move f3-8f f4-8f)
30.226: (move f4-7f f4-8f)
30.229: (move f3-7f f4-7f)
30.262: (move f3-6f f4-6f)
30.264: (move f4-7f f4-6f)
30.267: (unlock f4-6f f3-6f key1-2 shape1)
30.267: (move f2-6f f2-5f)
30.291: (move f2-5f f3-5f)
30.303: (move f2-7f f3-7f)
30.307: (pickup f3-7f key1-4)
30.308: (unlock f3-7f f3-6f key1-4 shape1)
30.320: (move f1-5f f2-5f)
30.322: (move f2-4f f2-5f)
30.329: (move f2-6f f2-5f)
30.362: (move f2-8f f1-8f)
30.363: (unlock f1-8f f2-8f key1-1 shape1)
30.363: (move f1-7f f1-8f)
30.369: (move f2-7f f2-6f)
30.369: (move f1-6f f2-6f)
30.373: (putdown f0-7f key1-1)
30.394: (move f3-7f f3-8f)
30.406: (move f1-7f f2-7f)
30.423: (move f2-7f f3-7f)
30.429: (move f1-7f f2-7f)
30.442: (move f2-7f f2-8f)
30.492: (move f2-7f f2-8f)
30.499: (move f1-7f f1-6f)
30.527: (move f2-7f f3-7f)
30.531: (move f3-5f f4-5f)
30.536: (move f4-6f f4-5f)
30.594: (move f2-7f f3-7f)
30.611: (move f1-7f f1-8f)
30.631: (move f1-6f f2-6f)
30.632: (move f2-7f f2-6f)
30.641: (move f1-7f f2-7f)
30.642: (unlock f2-7f f2-8f key1-4 shape1)
30.646: (move f1-7f f1-6f)
30.667: (move f2-7f f2-6f)
30.672: (move f2-5f f3-5f)
30.673: (move f1-6f f2-6f)
30.674: (move f3-6f f3-5f)
30.686: (move f1-7f f1-6f)
30.686: (putdown f3-3f key1-3)
30.703: (move f3-7f f3-8f)
30.706: (move f2-8f f3-8f)
30.713: (move f2-5f f3-5f)
30.714: (move f3-6f f3-5f)
30.754: (move f2-3f f2-4f)
30.755: (move f3-4f f4-4f)
30.755: (move f3-4f f2-4f)
30.760: (move f4-3f f4-4f)
30.761: (move f2-7f f3-7f)
24.948: (move f3-5f f2-5f)
24.948: (move f2-6f f2-5f)
25.167: (move f4-5f f4-4f)
25.522: (move f1-5f f0-5f)
25.523: (move f0-6f f0-5f)
25.630: (move f2-5f f1-5f)
25.630: (move f1-6f f1-5f)
25.711: (move f3-5f f4-5f)
25.712: (move f4-6f f4-5f)
25.996: (move f3-5f f3-4f)
26.076: (move f4-5f f4-4f)
26.076: (move f3-4f f4-4f)
26.089: (move f2-5f f2-4f)
26.090: (move f2-5f f1-5f)
26.090: (move f1-6f f1-5f)
26.301: (move f2-6f f1-6f)
26.303: (move f1-7f f1-6f)
26.416: (pickup-and-loose f4-5f key1-3 key1-1)
26.525: (move f2-5f f3-5f)
26.525: (move f4-5f f3-5f)
26.799: (move f3-5f f3-4f)
26.800: (move f4-4f f3-4f)
26.800: (move f2-4f f3-4f)
26.811: (move f3-4f f2-4f)
26.812: (move f2-5f f2-4f)
26.979: (putdown f1-7f key1-2)
27.278: (move f3-7f f3-6f)
27.313: (move f1-7f f0-7f)
27.330: (pickup-and-loose f4-5f key1-3 key1-1)
27.355: (move f4-4f f4-3f)
27.357: (putdown f1-7f key1-2)
27.378: (move f1-7f f1-6f)
27.451: (move f0-7f f0-6f)
27.452: (move f1-6f f0-6f)
27.692: (move f2-5f f2-6f)
27.727: (move f4-2f f3-2f)
27.729: (move f3-3f f3-2f)
27.759: (move f4-5f f3-5f)
27.811: (move f4-5f f4-4f)
27.862: (move f3-4f f3-3f)
27.905: (move f3-3f f3-4f)
27.908: (move f4-4f f3-4f)
27.924: (move f1-6f f0-6f)
27.924: (move f0-7f f0-6f)
27.937: (move f3-7f f3-6f)
27.937: (move f2-6f f3-6f)
27.967: (move f3-7f f3-6f)
27.970: (move f2-6f f3-6f)
27.975: (move f3-7f f3-6f)
27.975: (move f2-6f f3-6f)
28.061: (move f4-3f f4-4f)
28.062: (unlock f3-7f f3-6f key1-1 shape1)
28.121: (move f2-6f f2-5f)
28.148: (move f2-4f f1-4f)
28.148: (move f1-5f f1-4f)
28.201: (unlock f2-6f f3-6f key1-4 shape1)
28.203: (move f1-6f f2-6f)
28.203: (move f2-7f f2-6f)
28.231: (pickup f3-7f key1-1)
28.235: (unlock f3-7f f3-6f key1-1 shape1)
28.239: (move f4-4f f4-5f)
28.270: (move f1-6f f2-6f)
28.270: (move f2-7f f2-6f)
28.296: (move f2-6f f2-5f)
28.327: (move f3-7f f3-6f)
28.329: (move f2-6f f3-6f)
28.363: (unlock f3-7f f3-6f key1-1 shape1)
28.364: (pickup f3-7f key1-1)
28.372: (move f1-7f f1-6f)
28.398: (move f2-7f f2-6f)
28.430: (move f3-3f f2-3f)
28.459: (move f3-7f f4-7f)
28.465: (move f4-4f f4-5f)
28.490: (move f2-6f f2-5f)
28.560: (move f3-7f f4-7f)
28.582: (move f1-7f f0-7f)
28.583: (move f2-6f f2-5f)
28.603: (move f2-6f f1-6f)
28.603: (move f4-3f f4-4f)
28.604: (move f1-7f f1-6f)
28.608: (move f2-6f f2-5f)
28.623: (move f3-7f f2-7f)
28.630: (move f2-6f f2-5f)
28.640: (move f2-6f f2-5f)
28.642: (move f2-5f f3-5f)
28.643: (move f3-6f f3-5f)
28.648: (move f2-7f f1-7f)
28.663: (move f1-7f f1-6f)
28.686: (pickup f3-7f key1-1)
28.687: (unlock f3-7f f3-6f key1-1 shape1)
28.692: (move f2-6f f3-6f)
28.709: (move f2-4f f2-3f)
28.756: (putdown f4-5f key1-1)
28.822: (move f3-5f f3-6f)
28.844: (move f4-5f f4-4f)
28.856: (move f4-2f f4-1f)
28.879: (putdown f0-6f key1-1)
28.888: (move f3-7f f4-7f)
28.931: (move f2-6f f1-6f)
28.935: (move f1-7f f1-6f)
28.953: (move f3-3f f3-4f)
28.954: (move f4-4f f3-4f)
28.960: (move f4-5f f4-6f)
28.974: (move f2-6f f2-5f)
29.011: (move f1-6f f1-7f)
29.023: (move f3-7f f4-7f)
29.059: (putdown f4-5f key1-1)
29.062: (pickup f3-7f key1-1)
29.083: (move f1-6f f2-6f)
29.086: (move f2-5f f2-6f)
29.104: (move f2-6f f2-5f)
29.127: (move f1-7f f2-7f)
29.172: (move f2-6f f3-6f)
29.183: (move f3-4f f4-4f)
29.184: (unlock f2-6f f3-6f key1-2 shape1)
29.186: (move f4-5f f4-4f)
29.225: (move f3-3f f2-3f)
29.245: (move f3-7f f4-7f)
29.275: (move f3-7f f2-7f)
29.286: (move f3-3f f3-2f)
29.337: (unlock f2-6f f3-6f key1-1 shape1)
29.394: (move f2-5f f2-4f)
29.402: (move f3-7f f4-7f)
29.403: (move f3-7f f4-7f)
29.418: (pickup f3-7f key1-1)
29.424: (pickup-and-loose f1-7f key1-2 key1-1)
29.446: (move f1-8f f0-8f)
29.447: (move f0-7f f0-8f)
29.502: (move f1-7f f1-6f)
29.521: (move f1-6f f2-6f)
29.527: (unlock f3-7f f3-6f key1-1 shape1)
29.529: (move f1-6f f2-6f)
29.530: (pickup-and-loose f3-7f key1-1 key1-3)
29.564: (move f1-8f f0-8f)
29.568: (move f0-7f f0-8f)
29.571: (unlock f2-7f f2-8f key1-1 shape1)
29.574: (move f3-7f f2-7f)
29.575: (move f1-6f f1-5f)
29.575: (move f2-5f f1-5f)
29.576: (move f3-7f f2-7f)
29.585: (putdown f1-6f key1-1)
29.589: (putdown f4-4f key1-1)
29.616: (move f3-3f f3-4f)
29.640: (putdown f3-3f key1-0)
29.643: (move f3-7f f3-6f)
29.643: (pickup-and-loose f3-3f key1-3 key1-0)
29.643: (move f2-6f f3-6f)
29.680: (move f2-6f f3-6f)
29.711: (move f4-7f f4-6f)
29.712: (move f2-6f f2-5f)
29.741: (move f4-6f f4-5f)
29.741: (move f3-5f f4-5f)
29.772: (move f3-7f f2-7f)
29.772: (move f1-6f f1-7f)
29.777: (move f3-8f f4-8f)
29.777: (move f4-7f f4-8f)
29.789: (move f1-6f f2-6f)
29.792: (move f2-5f f2-4f)
29.795: (move f2-5f f2-4f)
29.809: (move f4-3f f3-3f)
29.818: (move f4-2f f4-1f)
29.826: (move f2-4f f3-4f)
29.826: (move f3-5f f3-4f)
29.828: (move f1-7f f0-7f)
29.838: (move f1-7f f1-6f)
29.838: (move f2-6f f1-6f)
29.839: (move f2-7f f3-7f)
29.842: (pickup f3-7f key1-4)
29.844: (unlock f3-7f f3-6f key1-4 shape1)
29.868: (putdown f1-6f key1-1)
29.879: (move f3-7f f4-7f)
29.880: (move f2-5f f2-4f)
29.900: (move f1-7f f0-7f)
29.905: (move f4-7f f4-6f)
29.910: (move f3-6f f4-6f)
29.934: (move f1-6f f2-6f)
29.937: (move f2-7f f2-6f)
29.940: (move f3-5f f2-5f)
29.944: (move f2-4f f2-5f)
29.962: (move f3-7f f4-7f)
29.980: (move f4-7f f4-6f)
29.983: (move f2-5f f3-5f)
29.984: (move f2-6f f2-5f)
29.994: (move f1-7f f1-6f)
29.997: (move f2-6f f1-6f)
29.998: (putdown f1-7f key1-2)
30.045: (move f3-5f f2-5f)
30.051: (move f2-6f f2-5f)
30.052: (move f2-6f f2-5f)
30.063: (move f1-6f f1-5f)
30.097: (putdown f0-7f key1-1)
30.134: (move f4-3f f4-2f)
30.139: (move f2-5f f3-5f)
30.140: (move f2-5f f2-4f)
30.146: (move f2-5f f3-5f)
30.150: (move f2-6f f2-5f)
30.157: (move f3-5f f3-4f)
30.158: (move f2-4f f3-4f)
30.165: (move f2-5f f2-4f)
30.186: (move f1-7f f0-7f)
25.197: (move f3-4f f4-4f)
25.197: (move f4-5f f4-4f)
25.225: (move f0-6f f0-5f)
25.226: (move f1-5f f0-5f)
25.649: (move f0-6f f0-5f)
25.649: (move f1-5f f0-5f)
25.701: (move f3-5f f2-5f)
25.790: (move f2-5f f1-5f)
25.791: (move f1-6f f1-5f)
26.065: (move f3-5f f3-4f)
26.065: (move f2-4f f3-4f)
26.065: (move f4-4f f3-4f)
26.075: (move f3-5f f3-4f)
26.075: (move f4-4f f3-4f)
26.186: (pickup f4-5f key1-3)
26.344: (move f4-4f f4-3f)
26.349: (move f3-4f f2-4f)
26.349: (move f2-5f f2-4f)
26.389: (pickup-and-loose f4-5f key1-3 key1-1)
26.725: (move f4-5f f3-5f)
26.738: (move f2-6f f2-5f)
26.772: (move f4-5f f4-4f)
26.882: (move f1-4f f0-4f)
26.883: (move f0-5f f0-4f)
27.000: (move f3-6f f2-6f)
27.017: (move f2-5f f2-6f)
27.026: (move f3-7f f3-6f)
27.045: (unlock f3-5f f3-6f key1-3 shape1)
27.046: (move f4-5f f3-5f)
27.152: (move f3-4f f2-4f)
27.153: (move f2-3f f2-4f)
27.184: (move f1-7f f1-6f)
27.253: (move f1-6f f2-6f)
27.256: (move f2-7f f2-6f)
27.356: (move f3-7f f3-6f)
27.382: (move f3-7f f3-6f)
27.425: (move f4-4f f4-3f)
27.426: (move f3-3f f4-3f)
27.437: (unlock f1-4f f1-3f key1-1 shape1)
27.437: (move f3-7f f3-6f)
27.481: (move f3-4f f3-3f)
27.487: (move f4-5f f4-6f)
27.524: (move f2-6f f2-5f)
27.526: (move f1-5f f2-5f)
27.543: (move f3-6f f2-6f)
27.543: (unlock f2-6f f3-6f key1-1 shape1)
27.543: (move f2-7f f2-6f)
27.547: (move f0-7f f0-6f)
27.547: (move f1-6f f0-6f)
27.585: (unlock f2-3f f1-3f key1-0 shape1)
27.589: (move f1-7f f1-6f)
27.628: (move f4-5f f4-6f)
27.671: (move f3-7f f3-6f)
27.671: (move f2-6f f3-6f)
27.708: (putdown f0-5f key1-1)
27.743: (move f3-6f f3-5f)
27.747: (move f2-3f f3-3f)
27.749: (move f4-3f f3-3f)
27.750: (move f3-4f f3-3f)
27.771: (putdown f3-3f key1-1)
27.819: (move f4-5f f4-4f)
27.834: (move f4-4f f3-4f)
27.856: (move f0-6f f1-6f)
27.866: (move f1-5f f1-4f)
27.867: (move f2-4f f1-4f)
27.912: (move f2-7f f3-7f)
27.927: (move f3-4f f2-4f)
27.931: (move f4-5f f4-6f)
27.969: (move f2-6f f3-6f)
28.000: (unlock f2-3f f1-3f key1-1 shape1)
28.012: (move f3-3f f3-4f)
28.015: (move f4-4f f3-4f)
28.069: (move f3-3f f3-2f)
28.071: (move f4-2f f3-2f)
28.184: (unlock f3-7f f3-6f key1-1 shape1)
28.186: (move f4-5f f3-5f)
28.186: (move f3-4f f3-5f)
28.209: (move f4-4f f4-5f)
28.223: (move f2-5f f3-5f)
28.224: (move f3-6f f3-5f)
28.236: (move f2-4f f2-3f)
28.263: (move f2-7f f1-7f)
28.265: (move f4-5f f4-4f)
28.266: (move f3-4f f4-4f)
28.281: (putdown f2-7f key1-1)
28.286: (move f1-5f f1-4f)
28.286: (move f2-4f f1-4f)
28.290: (move f1-7f f0-7f)
28.296: (move f2-6f f2-5f)
28.296: (move f2-7f f2-6f)
28.313: (move f3-5f f3-4f)
28.314: (move f2-4f f3-4f)
28.326: (putdown f3-2f key1-0)
28.327: (move f2-5f f3-5f)
28.330: (move f3-6f f3-5f)
28.331: (unlock f3-5f f3-6f key1-4 shape1)
28.338: (unlock f3-7f f3-6f key1-1 shape1)
28.365: (move f1-7f f1-6f)
28.371: (move f4-6f f4-7f)
28.395: (move f4-5f f3-5f)
28.395: (move f3-4f f3-5f)
28.402: (unlock f4-6f f3-6f key1-3 shape1)
28.403: (move f4-5f f4-6f)
28.419: (move f2-7f f2-6f)
28.438: (move f4-5f f4-4f)
28.438: (move f2-7f f1-7f)
28.491: (move f4-4f f4-3f)
28.519: (unlock f2-6f f3-6f key1-3 shape1)
28.525: (move f3-7f f4-7f)
28.529: (putdown f0-6f key1-1)
28.538: (move f3-3f f3-4f)
28.545: (move f2-6f f1-6f)
28.545: (move f1-7f f1-6f)
28.559: (pickup-and-loose f4-3f key1-0 key1-1)
28.564: (move f4-6f f4-5f)
28.573: (move f3-3f f3-2f)
28.576: (move f4-3f f4-2f)
28.598: (move f4-4f f4-5f)
28.601: (move f2-6f f2-5f)
28.650: (move f1-6f f2-6f)
28.655: (move f3-3f f2-3f)
28.669: (move f2-7f f2-6f)
28.669: (move f2-7f f1-7f)
28.683: (move f2-3f f2-2f)
28.683: (move f2-3f f2-2f)
28.683: (move f3-2f f2-2f)
28.697: (putdown f4-5f key1-1)
28.703: (move f3-7f f2-7f)
28.704: (move f2-6f f1-6f)
28.704: (move f2-6f f2-5f)
28.710: (move f3-7f f4-7f)
28.790: (move f3-6f f3-5f)
28.790: (move f2-5f f3-5f)
28.822: (move f1-7f f0-7f)
28.845: (pickup-and-loose f4-5f key1-3 key1-0)
28.847: (unlock f2-7f f2-8f key1-1 shape1)
28.859: (move f4-5f f4-4f)
28.860: (move f3-7f f4-7f)
28.895: (move f2-6f f1-6f)
28.898: (move f2-6f f2-5f)
28.910: (move f0-6f f0-7f)
28.925: (putdown f4-3f key1-1)
28.933: (putdown f0-6f key1-1)
28.935: (move f3-3f f2-3f)
28.935: (move f2-4f f2-3f)
28.946: (move f2-5f f3-5f)
28.947: (move f3-6f f3-5f)
28.952: (move f1-5f f0-5f)
28.953: (unlock f2-6f f3-6f key1-2 shape1)
28.953: (move f1-6f f2-6f)
28.957: (move f1-6f f2-6f)
28.974: (move f2-7f f2-6f)
28.978: (move f2-7f f1-7f)
28.988: (move f3-7f f4-7f)
28.998: (move f2-7f f1-7f)
29.011: (move f4-1f f3-1f)
29.013: (move f4-1f f3-1f)
29.014: (move f3-2f f3-1f)
29.017: (move f4-2f f4-1f)
29.064: (move f0-6f f0-5f)
29.076: (move f3-6f f3-7f)
29.093: (pickup-and-loose f1-7f key1-2 key1-1)
29.166: (putdown f4-4f key1-1)
29.218: (move f1-7f f2-7f)
29.247: (pickup f1-7f key1-2)
29.254: (move f3-3f f2-3f)
29.259: (move f3-3f f3-4f)
29.313: (move f1-6f f0-6f)
29.315: (move f0-7f f0-6f)
29.325: (move f3-7f f4-7f)
29.355: (putdown f4-5f key1-0)
29.374: (move f2-6f f3-6f)
29.378: (move f2-5f f2-4f)
29.388: (move f4-6f f4-5f)
29.388: (move f3-5f f4-5f)
29.415: (unlock f4-6f f3-6f key1-1 shape1)
29.417: (move f4-7f f4-6f)
29.420: (move f3-6f f4-6f)
29.431: (move f4-1f f4-0f)
29.437: (move f3-7f f2-7f)
29.442: (move f1-6f f1-5f)
29.449: (move f2-5f f1-5f)
29.452: (move f3-3f f4-3f)
29.467: (move f1-7f f2-7f)
29.468: (move f3-7f f4-7f)
29.471: (move f3-7f f2-7f)
29.474: (unlock f2-7f f2-8f key1-1 shape1)
29.492: (move f3-4f f4-4f)
29.494: (move f2-5f f2-4f)
29.503: (move f1-6f f1-5f)
29.514: (move f1-6f f1-5f)
29.520: (move f0-7f f0-8f)
29.525: (move f4-7f f4-6f)
29.525: (move f1-6f f2-6f)
29.543: (move f1-7f f0-7f)
29.587: (move f2-5f f3-5f)
29.588: (move f3-6f f3-5f)
29.604: (move f4-4f f3-4f)
29.616: (putdown f1-6f key1-1)
29.619: (putdown f3-7f key1-1)
25.210: (move f3-5f f3-4f)
25.210: (move f4-4f f3-4f)
25.301: (move f3-5f f2-5f)
25.371: (move f0-6f f0-5f)
25.371: (move f1-5f f0-5f)
25.420: (move f3-3f f3-4f)
25.530: (move f4-5f f4-4f)
25.540: (move f4-5f f3-5f)
25.657: (move f3-5f f2-5f)
25.660: (move f2-4f f2-5f)
25.721: (move f3-5f f2-5f)
25.732: (pickup f3-7f key1-1)
25.793: (move f4-5f f4-6f)
25.798: (move f2-6f f2-5f)
25.812: (move f2-6f f2-5f)
25.830: (move f3-5f f2-5f)
25.831: (move f2-4f f2-5f)
25.872: (move f2-6f f2-5f)
25.966: (move f1-4f f1-5f)
26.000: (pickup f4-5f key1-3)
26.017: (pickup f3-7f key1-3)
26.041: (move f3-5f f3-4f)
26.042: (move f4-4f f3-4f)
26.136: (unlock f3-5f f3-6f key1-3 shape1)
26.136: (move f4-5f f3-5f)
26.245: (pickup f3-7f key1-1)
26.313: (move f0-5f f1-5f)
26.410: (move f4-6f f4-7f)
26.411: (move f4-6f f4-7f)
26.412: (move f4-4f f4-3f)
26.412: (move f3-3f f4-3f)
26.416: (move f3-4f f3-5f)
26.417: (unlock f3-5f f3-6f key1-0 shape1)
26.418: (move f4-5f f3-5f)
26.424: (move f3-5f f3-6f)
26.425: (move f4-6f f3-6f)
26.457: (move f2-6f f2-5f)
26.464: (move f4-3f f3-3f)
26.465: (move f3-4f f3-3f)
26.524: (move f0-5f f0-6f)
26.537: (move f0-5f f0-4f)
26.538: (move f1-4f f0-4f)
26.566: (unlock f3-5f f3-6f key1-0 shape1)
26.628: (move f2-3f f2-4f)
26.630: (move f1-4f f2-4f)
26.715: (move f2-5f f2-6f)
26.785: (move f1-6f f2-6f)
26.785: (move f2-7f f2-6f)
26.803: (move f4-5f f4-4f)
26.907: (move f2-6f f2-5f)
26.907: (move f3-5f f2-5f)
26.935: (move f1-4f f0-4f)
27.029: (move f1-4f f0-4f)
27.032: (move f0-5f f0-4f)
27.077: (move f3-7f f3-6f)
27.095: (move f2-3f f2-4f)
27.096: (unlock f1-4f f1-3f key1-1 shape1)
27.124: (move f3-7f f3-6f)
27.160: (move f2-6f f2-5f)
27.161: (move f1-5f f2-5f)
27.165: (move f3-4f f2-4f)
27.166: (move f2-5f f2-4f)
27.235: (move f1-6f f1-7f)
27.256: (move f2-3f f2-4f)
27.261: (move f3-4f f2-4f)
27.263: (unlock f4-6f f3-6f key1-0 shape1)
27.263: (move f2-5f f1-5f)
27.264: (move f2-3f f1-3f)
27.288: (move f4-5f f4-6f)
27.289: (unlock f4-6f f3-6f key1-0 shape1)
27.331: (move f2-2f f2-1f)
27.331: (move f4-5f f4-6f)
27.332: (unlock f4-6f f3-6f key1-3 shape1)
27.334: (move f3-1f f2-1f)
27.340: (putdown f0-5f key1-1)
27.343: (move f0-5f f0-4f)
27.365: (move f3-6f f3-5f)
27.401: (move f2-7f f2-6f)
27.403: (move f1-6f f2-6f)
27.423: (move f4-5f f4-6f)
27.434: (move f2-6f f2-5f)
27.436: (move f2-3f f3-3f)
27.438: (move f4-3f f3-3f)
27.438: (move f3-4f f3-3f)
27.454: (move f1-7f f1-6f)
27.455: (move f2-6f f1-6f)
27.474: (move f4-3f f4-4f)
27.478: (pickup-and-loose f1-7f key1-2 key1-1)
27.481: (move f3-4f f3-3f)
27.489: (move f2-6f f1-6f)
27.490: (move f1-7f f1-6f)
27.514: (move f3-6f f3-5f)
27.518: (move f4-5f f3-5f)
27.537: (unlock f2-3f f1-3f key1-1 shape1)
27.541: (move f2-4f f1-4f)
27.552: (move f2-2f f2-1f)
27.576: (move f4-5f f4-4f)
27.578: (move f4-4f f4-3f)
27.586: (move f3-6f f2-6f)
27.587: (unlock f2-6f f3-6f key1-1 shape1)
27.605: (unlock f1-4f f1-3f key1-1 shape1)
27.612: (putdown f3-3f key1-1)
27.615: (move f0-6f f1-6f)
27.616: (move f2-7f f2-6f)
27.618: (unlock f2-6f f3-6f key1-1 shape1)
27.621: (move f3-6f f2-6f)
27.638: (move f3-6f f3-5f)
27.643: (move f2-6f f1-6f)
27.643: (move f1-7f f1-6f)
27.654: (pickup-and-loose f4-5f key1-3 key1-1)
27.669: (move f1-4f f1-3f)
27.671: (move f2-3f f1-3f)
27.678: (move f1-6f f1-7f)
27.679: (pickup f3-7f key1-2)
27.694: (move f2-7f f3-7f)
27.701: (move f3-3f f4-3f)
27.728: (putdown f3-3f key1-1)
27.731: (move f3-3f f2-3f)
27.742: (move f3-7f f3-6f)
27.749: (move f4-5f f4-4f)
27.762: (putdown f0-5f key1-1)
27.811: (move f2-3f f3-3f)
27.840: (move f0-6f f1-6f)
27.869: (move f4-6f f4-7f)
27.888: (move f2-5f f3-5f)
27.888: (move f3-6f f3-5f)
27.898: (move f2-7f f2-6f)
27.899: (unlock f2-6f f3-6f key1-1 shape1)
27.902: (move f4-5f f3-5f)
27.903: (move f3-4f f3-5f)
27.905: (move f3-6f f2-6f)
27.907: (move f3-4f f2-4f)
27.912: (move f2-7f f3-7f)
27.939: (move f2-4f f3-4f)
27.955: (unlock f2-3f f1-3f key1-0 shape1)
28.005: (pickup-and-loose f1-7f key1-2 key1-1)
28.015: (move f1-5f f1-4f)
28.015: (move f2-4f f1-4f)
28.051: (move f2-7f f2-6f)
28.067: (move f4-5f f4-4f)
28.078: (move f4-3f f4-2f)
28.122: (move f4-3f f4-4f)
28.152: (move f2-7f f1-7f)
28.179: (move f2-3f f2-2f)
28.247: (move f3-1f f2-1f)
28.258: (move f4-6f f4-5f)
28.259: (move f3-3f f3-2f)
28.271: (move f4-2f f4-1f)
28.294: (move f3-6f f3-5f)
28.295: (move f2-5f f3-5f)
28.301: (putdown f2-7f key1-1)
28.307: (unlock f2-3f f1-3f key1-1 shape1)
28.307: (move f2-2f f1-2f)
28.328: (putdown f4-3f key1-1)
28.357: (move f1-7f f0-7f)
28.360: (move f3-5f f3-4f)
28.390: (move f1-7f f1-6f)
28.395: (move f3-6f f3-5f)
