/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.589: (move f1-3f f1-4f)
13.610: (move f1-2f f2-2f)
13.610: (move f2-3f f2-2f)
13.638: (move f2-4f f2-5f)
13.651: (move f2-3f f2-4f)
13.651: (move f1-4f f2-4f)
13.667: (move f2-3f f2-4f)
13.668: (move f2-4f f2-5f)
13.722: (putdown f2-1f key1-1)
13.727: (move f1-3f f2-3f)
13.727: (move f2-2f f2-3f)
13.728: (move f1-0f f2-0f)
13.728: (move f2-1f f2-0f)
13.746: (move f2-3f f2-4f)
13.782: (move f0-6f f1-6f)
13.869: (move f1-5f f1-6f)
13.892: (move f2-2f f2-3f)
13.945: (move f2-4f f2-5f)
13.945: (move f1-5f f2-5f)
13.970: (move f2-3f f2-4f)
13.970: (move f1-4f f2-4f)
5.410: (move f2-3f f1-3f)
6.374: (move f2-3f f2-4f)
6.483: (move f2-3f f2-2f)
7.188: (move f1-2f f1-3f)
8.092: (unlock f1-4f f0-4f key1-0 shape1)
8.219: (move f2-4f f1-4f)
8.219: (move f1-3f f1-4f)
8.219: (unlock f1-4f f0-4f key1-0 shape1)
8.516: (move f1-3f f1-2f)
8.524: (move f1-2f f2-2f)
8.525: (move f2-1f f2-2f)
8.588: (move f1-4f f1-5f)
8.588: (move f2-5f f1-5f)
8.682: (move f0-2f f1-2f)
8.691: (move f2-2f f1-2f)
8.778: (move f2-4f f2-5f)
8.778: (move f1-5f f2-5f)
8.854: (move f1-3f f1-4f)
8.854: (unlock f1-4f f0-4f key1-0 shape1)
8.854: (move f2-4f f1-4f)
9.191: (move f2-5f f1-5f)
9.191: (move f1-4f f1-5f)
9.284: (move f2-1f f1-1f)
9.285: (move f1-2f f1-1f)
9.349: (move f2-3f f1-3f)
9.530: (pickup-and-loose f1-2f key1-1 key1-0)
9.618: (pickup f0-2f key1-1)
9.636: (move f1-2f f0-2f)
9.636: (move f0-1f f0-2f)
9.695: (move f1-1f f1-2f)
9.756: (move f0-4f f0-5f)
9.756: (move f1-5f f0-5f)
9.756: (unlock f0-5f f0-4f key1-0 shape1)
9.759: (move f1-4f f1-5f)
9.760: (move f2-5f f1-5f)
9.766: (move f1-3f f0-3f)
9.767: (unlock f0-3f f0-4f key1-0 shape1)
9.883: (unlock f0-3f f0-4f key1-0 shape1)
9.922: (move f2-3f f2-2f)
9.957: (unlock f1-4f f0-4f key1-0 shape1)
9.962: (move f0-2f f0-1f)
9.965: (move f2-2f f2-1f)
9.975: (pickup f0-2f key1-1)
9.981: (pickup f0-2f key1-1)
10.050: (move f1-3f f1-4f)
10.118: (move f2-1f f1-1f)
10.118: (move f1-2f f1-1f)
10.129: (move f0-3f f0-2f)
10.129: (move f1-2f f0-2f)
10.138: (move f1-2f f1-1f)
10.139: (move f2-1f f1-1f)
10.164: (move f2-3f f1-3f)
10.165: (move f2-3f f1-3f)
10.166: (move f2-5f f1-5f)
10.166: (move f1-4f f1-5f)
10.211: (move f1-3f f1-2f)
10.211: (move f2-2f f1-2f)
10.227: (move f2-5f f1-5f)
10.227: (move f1-4f f1-5f)
10.338: (putdown f0-5f key1-0)
10.347: (move f1-3f f1-4f)
10.363: (move f1-3f f1-2f)
10.363: (move f0-2f f1-2f)
10.410: (move f1-5f f1-6f)
10.491: (pickup-and-loose f0-2f key1-1 key1-0)
10.493: (putdown f1-2f key1-0)
10.538: (move f1-3f f0-3f)
10.539: (unlock f0-3f f0-4f key1-0 shape1)
10.551: (move f2-3f f2-4f)
10.656: (move f0-3f f0-2f)
10.656: (move f1-2f f0-2f)
10.665: (pickup f2-3f key1-0)
10.687: (move f2-2f f1-2f)
10.688: (move f1-1f f1-2f)
10.694: (move f2-2f f1-2f)
10.697: (move f1-3f f1-2f)
10.712: (move f0-3f f0-2f)
10.712: (move f1-2f f0-2f)
10.734: (move f2-3f f1-3f)
10.741: (pickup-and-loose f1-3f key1-1 key1-0)
10.769: (putdown f0-2f key1-0)
10.771: (move f1-2f f1-3f)
10.785: (pickup f2-3f key1-0)
10.829: (putdown f1-3f key1-0)
10.839: (move f2-2f f2-3f)
10.872: (move f1-3f f2-3f)
10.892: (unlock f0-3f f0-4f key1-0 shape1)
10.948: (move f2-2f f2-3f)
10.960: (move f0-3f f1-3f)
10.961: (move f1-3f f1-2f)
10.961: (move f2-2f f1-2f)
11.008: (pickup f0-2f key1-1)
11.046: (move f1-3f f1-4f)
11.137: (move f1-4f f1-3f)
11.176: (move f2-1f f2-0f)
11.177: (move f1-0f f2-0f)
11.207: (move f1-1f f0-1f)
11.211: (move f1-3f f2-3f)
11.221: (move f1-3f f1-2f)
11.222: (move f1-3f f2-3f)
11.225: (move f2-2f f2-3f)
11.229: (move f1-4f f1-3f)
11.249: (move f1-5f f1-4f)
11.269: (move f2-3f f2-2f)
11.315: (move f0-3f f0-2f)
11.315: (move f1-2f f0-2f)
11.353: (move f0-2f f1-2f)
11.364: (move f2-2f f1-2f)
11.388: (move f2-3f f2-2f)
11.400: (move f1-5f f1-4f)
11.405: (move f1-5f f0-5f)
11.416: (move f1-4f f0-4f)
11.416: (move f0-3f f0-4f)
11.434: (move f1-4f f1-3f)
11.434: (move f0-3f f1-3f)
11.440: (move f2-2f f2-1f)
11.445: (move f0-1f f0-0f)
11.445: (move f1-0f f0-0f)
11.463: (move f0-2f f0-1f)
11.482: (move f0-2f f0-1f)
11.483: (move f1-1f f0-1f)
11.493: (move f1-4f f1-3f)
11.577: (move f1-5f f0-5f)
11.588: (move f2-1f f2-2f)
11.607: (move f2-4f f2-5f)
11.632: (move f2-4f f2-5f)
11.633: (move f1-5f f2-5f)
11.633: (move f1-3f f2-3f)
11.659: (move f2-2f f2-3f)
11.680: (move f1-3f f1-4f)
11.689: (move f2-4f f2-5f)
11.701: (move f1-3f f1-2f)
11.702: (move f2-3f f2-4f)
11.727: (move f0-2f f0-3f)
11.755: (move f1-2f f1-3f)
11.757: (move f1-2f f2-2f)
11.771: (move f1-3f f1-4f)
11.781: (move f2-3f f1-3f)
11.782: (move f1-2f f1-3f)
11.794: (move f1-3f f0-3f)
11.803: (putdown f1-1f key1-0)
11.805: (move f2-3f f2-4f)
11.813: (move f0-2f f1-2f)
11.813: (move f1-3f f1-2f)
11.820: (move f2-4f f2-3f)
11.820: (move f1-3f f2-3f)
11.821: (move f0-2f f0-3f)
11.822: (move f1-3f f0-3f)
11.827: (move f1-3f f1-2f)
11.836: (move f1-5f f2-5f)
11.847: (move f2-2f f1-2f)
11.848: (move f1-2f f2-2f)
11.889: (move f2-3f f2-2f)
11.891: (move f1-3f f1-2f)
11.945: (putdown f2-1f key1-0)
11.989: (move f1-4f f2-4f)
11.998: (move f1-1f f0-1f)
12.005: (move f1-1f f2-1f)
12.043: (move f1-3f f1-4f)
12.088: (move f1-5f f1-6f)
12.119: (pickup-and-loose f0-3f key1-1 key1-0)
12.130: (move f1-3f f1-4f)
12.138: (move f2-3f f2-4f)
12.139: (putdown f1-3f key1-0)
12.165: (move f0-5f f0-6f)
12.165: (move f1-6f f0-6f)
12.175: (move f1-3f f0-3f)
12.197: (move f2-1f f1-1f)
12.204: (move f1-3f f2-3f)
12.222: (move f2-5f f2-4f)
12.223: (move f1-4f f2-4f)
12.242: (move f1-2f f1-1f)
12.263: (move f1-2f f1-3f)
12.263: (move f0-3f f1-3f)
12.305: (move f1-3f f0-3f)
12.325: (move f1-2f f1-1f)
12.325: (move f0-1f f0-0f)
12.325: (move f2-1f f1-1f)
12.325: (move f1-0f f0-0f)
12.334: (move f2-1f f2-0f)
12.343: (move f1-1f f1-0f)
12.346: (putdown f1-4f key1-0)
12.373: (move f1-4f f2-4f)
12.374: (move f2-5f f2-4f)
12.378: (move f0-3f f0-2f)
12.378: (move f1-2f f0-2f)
12.407: (move f1-4f f2-4f)
12.442: (move f1-3f f2-3f)
12.442: (move f2-2f f2-3f)
12.479: (putdown f0-3f key1-0)
12.521: (move f1-3f f0-3f)
12.530: (move f1-2f f1-1f)
12.530: (move f2-2f f2-3f)
12.547: (move f0-2f f0-3f)
12.589: (putdown f2-2f key1-0)
12.590: (move f1-3f f0-3f)
12.616: (move f2-3f f2-4f)
12.627: (putdown f1-3f key1-0)
12.629: (move f1-5f f1-6f)
12.634: (move f2-4f f1-4f)
4.943: (move f1-3f f1-4f)
4.943: (move f2-4f f1-4f)
5.297: (move f2-4f f2-5f)
5.721: (move f1-3f f1-2f)
5.721: (move f2-2f f1-2f)
6.502: (move f1-2f f1-1f)
6.602: (move f2-2f f2-1f)
6.799: (move f1-3f f1-4f)
7.084: (move f1-3f f0-3f)
7.150: (move f0-1f f1-1f)
7.150: (move f1-2f f1-1f)
7.153: (move f2-1f f1-1f)
7.153: (move f1-2f f1-1f)
7.187: (move f1-2f f1-1f)
7.769: (putdown f1-1f key1-0)
7.953: (move f1-3f f2-3f)
7.953: (move f2-2f f2-3f)
8.031: (move f0-5f f1-5f)
8.170: (move f1-2f f1-3f)
8.210: (putdown f2-2f key1-0)
8.235: (putdown f2-4f key1-0)
8.250: (putdown f1-3f key1-0)
8.332: (move f0-2f f0-1f)
8.473: (move f1-3f f0-3f)
8.473: (move f0-2f f0-3f)
8.528: (move f1-3f f1-2f)
8.637: (move f1-4f f1-5f)
8.637: (move f2-5f f1-5f)
8.666: (move f0-2f f1-2f)
8.942: (move f2-3f f1-3f)
8.942: (move f1-2f f1-3f)
8.943: (move f1-2f f1-3f)
8.950: (move f0-3f f1-3f)
8.951: (move f1-2f f1-3f)
9.009: (move f0-2f f1-2f)
9.016: (move f2-3f f1-3f)
9.016: (move f1-4f f1-3f)
9.017: (move f0-3f f1-3f)
9.205: (move f2-5f f1-5f)
9.205: (move f1-4f f1-5f)
9.285: (move f1-4f f1-5f)
9.315: (unlock f1-4f f0-4f key1-1 shape1)
9.315: (move f1-3f f1-4f)
9.374: (move f1-2f f1-1f)
9.396: (move f1-2f f2-2f)
9.450: (move f2-1f f1-1f)
9.454: (move f2-4f f2-5f)
9.507: (move f0-3f f1-3f)
9.524: (move f1-4f f1-3f)
9.637: (move f1-3f f1-2f)
9.637: (move f2-2f f1-2f)
9.640: (move f1-3f f1-2f)
9.641: (move f2-2f f1-2f)
9.660: (move f1-4f f0-4f)
9.660: (move f0-3f f0-4f)
9.673: (move f2-3f f2-2f)
9.674: (move f1-2f f2-2f)
9.695: (putdown f1-1f key1-0)
9.705: (putdown f1-1f key1-0)
9.706: (move f2-4f f1-4f)
9.706: (move f1-3f f1-4f)
9.719: (move f1-2f f2-2f)
9.822: (move f1-4f f0-4f)
9.822: (move f0-3f f0-4f)
9.837: (move f1-4f f1-5f)
9.905: (putdown f0-5f key1-0)
9.906: (move f0-2f f0-1f)
10.040: (move f1-2f f2-2f)
10.087: (move f2-3f f1-3f)
10.089: (move f0-3f f1-3f)
10.089: (move f1-4f f1-3f)
10.089: (move f2-3f f1-3f)
10.136: (move f0-1f f1-1f)
10.137: (move f1-2f f1-1f)
10.146: (move f2-3f f2-2f)
10.156: (move f1-2f f1-1f)
10.167: (move f0-3f f0-2f)
10.233: (move f2-1f f1-1f)
10.256: (move f1-2f f0-2f)
10.271: (move f2-4f f1-4f)
10.272: (move f1-3f f1-4f)
10.274: (move f2-4f f1-4f)
10.275: (move f1-3f f1-4f)
10.281: (move f0-5f f0-6f)
10.300: (move f1-2f f1-3f)
10.322: (move f1-5f f0-5f)
10.369: (move f1-2f f2-2f)
10.369: (move f2-1f f2-2f)
10.439: (move f2-1f f2-2f)
10.441: (move f1-4f f0-4f)
10.441: (move f0-3f f0-4f)
10.451: (move f1-5f f0-5f)
10.457: (unlock f0-5f f0-4f key1-0 shape1)
10.457: (move f0-4f f0-5f)
10.458: (move f1-5f f0-5f)
10.492: (move f2-3f f2-2f)
10.540: (move f1-3f f1-4f)
10.540: (move f2-4f f1-4f)
10.627: (move f0-2f f0-3f)
10.639: (move f1-2f f0-2f)
10.641: (move f0-3f f0-2f)
10.648: (move f1-2f f2-2f)
10.648: (move f2-3f f2-2f)
10.651: (move f2-2f f1-2f)
10.658: (move f1-3f f1-2f)
10.658: (move f0-3f f0-2f)
10.700: (move f0-3f f0-2f)
10.700: (move f1-2f f0-2f)
10.701: (move f1-5f f0-5f)
10.713: (move f0-2f f0-1f)
10.740: (move f0-2f f0-1f)
10.758: (unlock f0-3f f0-4f key1-1 shape1)
10.759: (move f0-2f f0-3f)
10.795: (move f2-4f f2-5f)
10.814: (move f0-2f f0-1f)
10.888: (move f1-3f f2-3f)
10.901: (move f2-2f f1-2f)
10.903: (move f1-3f f1-2f)
10.907: (move f1-3f f0-3f)
10.908: (unlock f0-3f f0-4f key1-1 shape1)
10.932: (move f2-2f f2-1f)
10.982: (move f2-5f f2-6f)
10.983: (move f1-6f f2-6f)
10.995: (move f1-3f f1-4f)
10.996: (putdown f0-3f key1-0)
10.999: (move f1-4f f2-4f)
10.999: (move f2-3f f2-4f)
11.028: (unlock f0-3f f0-4f key1-1 shape1)
11.028: (move f1-3f f1-4f)
11.030: (pickup-and-loose f0-3f key1-1 key1-0)
11.142: (move f1-3f f1-2f)
11.143: (move f2-2f f2-3f)
11.146: (move f1-4f f1-3f)
11.177: (move f0-3f f0-4f)
11.178: (move f1-4f f0-4f)
11.223: (move f0-2f f1-2f)
11.232: (move f2-2f f2-1f)
11.235: (move f1-1f f0-1f)
11.235: (move f0-2f f0-1f)
11.239: (move f1-3f f0-3f)
11.271: (move f2-4f f2-5f)
11.290: (move f0-1f f0-0f)
11.299: (move f2-3f f2-2f)
11.303: (move f2-1f f2-0f)
11.314: (move f2-4f f2-5f)
11.321: (putdown f0-5f key1-0)
11.375: (move f1-3f f0-3f)
11.389: (move f1-1f f1-2f)
11.394: (move f1-1f f1-0f)
11.413: (move f1-3f f1-2f)
11.428: (move f1-3f f1-2f)
11.450: (move f1-4f f1-3f)
11.451: (move f0-1f f0-2f)
11.451: (move f1-2f f0-2f)
11.465: (move f0-2f f0-3f)
11.478: (move f2-3f f2-4f)
11.479: (move f1-4f f2-4f)
11.479: (move f2-3f f2-4f)
11.497: (move f1-5f f0-5f)
11.550: (move f1-3f f2-3f)
11.564: (move f1-3f f0-3f)
11.569: (move f0-3f f0-2f)
11.579: (move f1-4f f1-5f)
11.610: (move f1-3f f0-3f)
11.631: (move f1-3f f1-4f)
11.688: (putdown f1-4f key1-0)
11.714: (move f1-5f f1-6f)
11.717: (move f1-3f f1-2f)
11.732: (move f1-2f f1-1f)
11.743: (putdown f1-1f key1-0)
11.764: (move f1-3f f0-3f)
11.766: (move f1-4f f2-4f)
11.767: (move f2-3f f2-4f)
11.771: (move f1-2f f1-3f)
11.771: (move f1-3f f2-3f)
11.824: (putdown f1-1f key1-0)
11.840: (move f1-2f f2-2f)
11.840: (putdown f1-4f key1-0)
11.851: (putdown f2-2f key1-0)
11.868: (move f1-2f f1-3f)
11.868: (move f2-3f f1-3f)
11.872: (move f0-3f f1-3f)
11.873: (move f1-2f f1-3f)
11.890: (move f1-5f f1-6f)
11.911: (putdown f0-2f key1-0)
11.916: (move f1-2f f0-2f)
11.958: (move f1-5f f1-6f)
11.971: (move f2-3f f2-4f)
12.001: (move f1-2f f1-3f)
12.001: (move f2-3f f1-3f)
12.005: (move f1-1f f1-2f)
12.005: (move f2-2f f1-2f)
12.007: (move f1-2f f2-2f)
12.018: (move f1-2f f2-2f)
12.019: (move f2-3f f2-2f)
12.024: (move f1-3f f1-4f)
12.027: (move f1-2f f0-2f)
12.036: (move f1-2f f0-2f)
12.037: (move f0-3f f0-2f)
12.063: (move f1-2f f0-2f)
4.192: (move f1-4f f1-5f)
4.192: (move f2-5f f1-5f)
4.229: (unlock f1-4f f0-4f key1-0 shape1)
5.200: (unlock f0-3f f0-4f key1-0 shape1)
6.528: (move f1-2f f0-2f)
6.528: (move f0-3f f0-2f)
6.530: (pickup f2-3f key1-0)
6.544: (move f2-1f f1-1f)
6.544: (move f1-2f f1-1f)
6.809: (move f2-5f f2-6f)
7.009: (move f2-1f f2-0f)
7.148: (move f0-1f f1-1f)
7.149: (move f1-2f f1-1f)
7.183: (putdown f1-4f key1-0)
7.186: (move f1-2f f1-1f)
7.268: (putdown f2-5f key1-0)
7.367: (pickup f0-2f key1-1)
7.380: (move f1-5f f1-4f)
7.396: (move f1-3f f1-4f)
7.597: (move f1-3f f1-2f)
7.708: (move f2-4f f1-4f)
7.746: (move f2-2f f1-2f)
8.101: (putdown f0-3f key1-0)
8.127: (move f0-5f f0-4f)
8.132: (move f0-5f f1-5f)
8.189: (putdown f2-1f key1-0)
8.195: (putdown f1-1f key1-1)
8.205: (putdown f1-2f key1-0)
8.266: (move f0-5f f1-5f)
8.276: (move f1-3f f2-3f)
8.282: (move f2-3f f2-4f)
8.282: (move f1-4f f2-4f)
8.291: (putdown f1-1f key1-1)
8.313: (move f1-5f f0-5f)
8.313: (move f0-4f f0-5f)
8.315: (unlock f0-5f f0-4f key1-0 shape1)
8.321: (move f1-1f f2-1f)
8.321: (move f2-2f f2-1f)
8.327: (putdown f1-1f key1-1)
8.422: (putdown f1-1f key1-1)
8.444: (move f0-3f f1-3f)
8.474: (move f2-4f f2-5f)
8.480: (move f1-1f f1-0f)
8.567: (move f2-2f f2-3f)
8.569: (move f2-5f f1-5f)
8.569: (move f1-4f f1-5f)
8.575: (move f1-3f f1-4f)
8.594: (move f2-4f f2-3f)
8.640: (move f1-1f f1-2f)
8.918: (move f1-3f f0-3f)
8.940: (move f0-3f f1-3f)
8.941: (move f1-2f f1-3f)
9.032: (move f1-4f f1-5f)
9.032: (move f2-5f f1-5f)
9.053: (move f2-2f f2-1f)
9.169: (unlock f1-4f f0-4f key1-0 shape1)
9.214: (move f0-1f f1-1f)
9.214: (move f1-2f f1-1f)
9.217: (move f1-5f f2-5f)
9.390: (move f1-4f f1-5f)
9.398: (move f2-1f f1-1f)
9.399: (move f1-2f f1-1f)
9.399: (move f1-2f f1-1f)
9.400: (move f2-1f f1-1f)
9.426: (move f1-4f f1-3f)
9.480: (unlock f0-3f f0-4f key1-0 shape1)
9.552: (move f0-6f f1-6f)
9.553: (move f1-5f f1-6f)
9.564: (move f1-5f f0-5f)
9.565: (unlock f0-5f f0-4f key1-0 shape1)
9.565: (move f0-4f f0-5f)
9.607: (unlock f1-4f f0-4f key1-0 shape1)
9.613: (unlock f1-4f f0-4f key1-0 shape1)
9.617: (pickup-and-loose f2-1f key1-1 key1-0)
9.617: (move f1-4f f1-5f)
9.617: (move f2-5f f1-5f)
9.623: (move f2-5f f1-5f)
9.624: (move f1-4f f1-5f)
9.630: (move f2-2f f2-3f)
9.630: (move f1-3f f2-3f)
9.676: (move f1-2f f0-2f)
9.676: (move f0-3f f0-2f)
9.682: (move f1-1f f1-2f)
9.703: (move f1-1f f1-2f)
9.714: (putdown f1-1f key1-0)
9.720: (unlock f0-3f f0-4f key1-1 shape1)
9.721: (move f2-3f f2-2f)
9.721: (move f1-2f f2-2f)
9.723: (putdown f1-1f key1-0)
9.752: (move f1-2f f2-2f)
9.764: (move f1-5f f0-5f)
9.764: (move f0-4f f0-5f)
9.764: (unlock f0-5f f0-4f key1-0 shape1)
9.765: (unlock f0-3f f0-4f key1-0 shape1)
9.780: (move f0-4f f0-5f)
9.781: (move f1-5f f0-5f)
9.781: (unlock f0-5f f0-4f key1-0 shape1)
9.886: (move f1-3f f1-4f)
9.966: (move f1-1f f2-1f)
9.975: (move f0-3f f0-2f)
9.983: (move f1-1f f0-1f)
10.104: (move f0-3f f0-2f)
10.104: (move f1-2f f0-2f)
10.136: (move f2-2f f1-2f)
10.240: (move f1-1f f1-0f)
10.311: (move f0-5f f0-6f)
10.321: (unlock f1-4f f0-4f key1-0 shape1)
10.358: (putdown f0-5f key1-0)
10.361: (move f1-3f f1-2f)
10.361: (move f2-2f f1-2f)
10.361: (move f0-2f f1-2f)
10.464: (pickup-and-loose f2-2f key1-1 key1-0)
10.574: (move f0-2f f1-2f)
10.574: (move f2-2f f1-2f)
10.574: (move f1-3f f1-2f)
10.595: (putdown f0-5f key1-0)
10.622: (move f1-4f f1-3f)
10.636: (putdown f0-5f key1-0)
10.645: (move f1-2f f1-3f)
10.685: (move f1-2f f2-2f)
10.704: (move f2-2f f2-1f)
10.704: (move f1-1f f2-1f)
10.715: (move f1-4f f0-4f)
10.715: (move f0-3f f0-4f)
10.734: (putdown f2-2f key1-0)
10.811: (putdown f2-1f key1-0)
10.820: (putdown f0-5f key1-0)
10.820: (move f2-2f f2-1f)
10.820: (move f1-1f f2-1f)
10.876: (move f0-1f f0-0f)
10.971: (move f1-2f f0-2f)
10.981: (putdown f1-1f key1-0)
11.005: (move f2-2f f2-3f)
11.013: (move f0-3f f1-3f)
11.017: (putdown f1-4f key1-0)
11.040: (move f0-0f f1-0f)
11.041: (move f1-1f f1-0f)
11.042: (move f1-3f f1-4f)
11.048: (move f1-3f f2-3f)
11.048: (move f2-2f f2-3f)
11.056: (move f1-3f f1-4f)
11.056: (move f2-4f f1-4f)
11.058: (putdown f1-2f key1-0)
11.062: (putdown f1-2f key1-0)
11.070: (move f2-0f f1-0f)
11.070: (move f1-1f f1-0f)
11.097: (move f1-1f f1-2f)
11.098: (move f2-2f f1-2f)
11.119: (move f1-3f f1-4f)
11.200: (move f0-1f f0-0f)
11.209: (move f1-1f f2-1f)
11.227: (move f0-5f f0-6f)
11.235: (pickup-and-loose f1-4f key1-1 key1-0)
11.276: (move f1-1f f1-0f)
11.278: (move f2-1f f2-0f)
11.327: (move f2-3f f2-4f)
11.327: (move f1-4f f2-4f)
11.349: (move f2-2f f2-1f)
11.367: (move f0-2f f0-1f)
11.376: (move f2-4f f2-5f)
11.378: (move f1-5f f2-5f)
11.383: (move f0-3f f0-2f)
11.408: (move f1-1f f1-2f)
11.410: (move f1-1f f1-2f)
11.439: (move f2-2f f2-1f)
11.444: (move f0-2f f0-1f)
11.449: (move f2-2f f2-3f)
11.482: (move f1-4f f1-5f)
11.483: (putdown f1-3f key1-0)
11.487: (putdown f0-5f key1-0)
11.503: (move f0-3f f0-4f)
11.566: (move f1-5f f2-5f)
11.567: (move f2-4f f2-5f)
11.577: (putdown f1-3f key1-1)
11.580: (move f1-3f f2-3f)
11.603: (move f1-2f f0-2f)
11.670: (move f1-2f f2-2f)
11.703: (putdown f2-2f key1-0)
11.705: (move f1-3f f2-3f)
11.733: (putdown f0-2f key1-0)
11.740: (move f1-1f f2-1f)
11.740: (move f2-2f f2-1f)
11.752: (move f0-2f f0-1f)
11.752: (move f1-1f f0-1f)
11.761: (move f1-5f f1-6f)
11.779: (move f1-2f f1-1f)
11.812: (putdown f2-2f key1-1)
11.824: (move f2-4f f1-4f)
11.824: (move f1-3f f1-4f)
11.824: (move f0-2f f0-3f)
11.835: (move f1-2f f0-2f)
11.837: (move f0-3f f0-2f)
11.849: (move f1-2f f0-2f)
11.858: (move f1-2f f1-3f)
11.858: (move f0-3f f1-3f)
11.888: (move f1-1f f1-0f)
11.893: (move f1-1f f0-1f)
11.903: (move f1-3f f2-3f)
11.903: (move f2-2f f2-3f)
11.938: (move f1-4f f0-4f)
3.482: (move f1-5f f0-5f)
4.138: (move f1-4f f1-5f)
4.592: (move f0-3f f0-4f)
4.592: (move f1-4f f0-4f)
5.202: (move f1-5f f1-6f)
5.202: (move f2-6f f1-6f)
5.455: (move f2-3f f1-3f)
5.455: (move f1-4f f1-3f)
5.455: (move f0-3f f1-3f)
5.759: (move f0-2f f1-2f)
5.759: (pickup f1-2f key1-1)
6.096: (move f1-4f f1-3f)
6.327: (move f1-4f f2-4f)
6.327: (move f2-3f f2-4f)
6.404: (pickup-and-loose f1-1f key1-1 key1-0)
6.410: (move f1-4f f1-3f)
6.482: (move f0-3f f0-2f)
6.555: (move f2-3f f2-2f)
6.598: (move f2-1f f1-1f)
6.631: (move f1-1f f0-1f)
6.631: (move f0-2f f0-1f)
6.686: (move f2-0f f1-0f)
6.686: (move f1-1f f1-0f)
6.695: (pickup f1-2f key1-1)
6.795: (putdown f1-4f key1-0)
6.814: (move f0-5f f1-5f)
6.942: (move f1-5f f1-4f)
6.942: (move f0-4f f1-4f)
7.015: (putdown f1-5f key1-0)
7.037: (putdown f0-3f key1-0)
7.041: (move f1-4f f1-5f)
7.091: (move f2-3f f1-3f)
7.091: (move f1-4f f1-3f)
7.096: (move f1-5f f1-4f)
7.147: (move f2-3f f1-3f)
7.147: (move f1-2f f1-3f)
7.266: (move f1-2f f1-3f)
7.283: (move f1-2f f1-3f)
7.287: (move f2-5f f1-5f)
7.454: (move f0-4f f0-3f)
7.498: (move f0-5f f1-5f)
7.498: (move f0-3f f1-3f)
7.526: (move f1-4f f2-4f)
7.577: (move f0-2f f0-1f)
7.741: (move f1-1f f1-2f)
7.837: (move f2-5f f2-4f)
7.862: (putdown f1-1f key1-0)
7.863: (putdown f1-1f key1-0)
7.992: (move f1-2f f2-2f)
7.992: (move f2-1f f2-2f)
8.066: (move f0-5f f1-5f)
8.123: (move f0-3f f1-3f)
8.196: (putdown f2-6f key1-0)
8.203: (move f0-1f f0-2f)
8.203: (move f1-2f f0-2f)
8.225: (putdown f2-0f key1-0)
8.231: (move f0-5f f1-5f)
8.257: (putdown f1-1f key1-1)
8.259: (putdown f0-2f key1-0)
8.315: (move f1-4f f1-3f)
8.320: (move f0-5f f1-5f)
8.339: (putdown f1-1f key1-0)
8.358: (move f2-1f f1-1f)
8.405: (putdown f1-1f key1-1)
8.447: (move f1-2f f2-2f)
8.496: (move f1-4f f1-5f)
8.496: (move f2-5f f1-5f)
8.504: (unlock f1-4f f0-4f key1-1 shape1)
8.511: (move f0-2f f1-2f)
8.512: (move f1-3f f1-2f)
8.528: (move f1-5f f2-5f)
8.539: (move f1-4f f2-4f)
8.539: (move f2-3f f2-4f)
8.568: (move f1-4f f1-5f)
8.589: (move f1-2f f0-2f)
8.667: (move f2-2f f1-2f)
8.667: (move f2-3f f2-4f)
8.688: (move f2-4f f2-5f)
8.689: (move f1-5f f2-5f)
8.709: (move f1-2f f2-2f)
8.709: (move f2-3f f2-2f)
8.738: (move f2-1f f2-2f)
8.759: (move f1-4f f1-5f)
8.772: (move f2-5f f2-6f)
8.790: (move f2-3f f2-2f)
8.818: (move f0-3f f0-2f)
8.835: (move f1-5f f0-5f)
8.914: (move f2-5f f2-4f)
8.915: (move f1-4f f2-4f)
8.936: (move f0-3f f0-2f)
8.936: (move f1-2f f0-2f)
8.986: (move f1-2f f0-2f)
9.042: (move f1-4f f1-5f)
9.055: (move f1-1f f0-1f)
9.112: (move f0-2f f0-3f)
9.263: (move f0-3f f1-3f)
9.263: (move f1-4f f1-3f)
9.272: (move f1-1f f2-1f)
9.284: (move f1-1f f0-1f)
9.386: (move f0-3f f0-2f)
9.401: (pickup-and-loose f1-2f key1-1 key1-0)
9.445: (move f2-1f f2-2f)
9.460: (move f1-5f f2-5f)
9.461: (move f1-2f f1-1f)
9.462: (move f1-2f f1-1f)
9.479: (move f2-1f f1-1f)
9.493: (move f1-2f f1-1f)
9.494: (move f2-1f f1-1f)
9.494: (move f0-1f f1-1f)
9.577: (move f1-4f f1-5f)
9.581: (putdown f1-1f key1-1)
9.614: (putdown f0-5f key1-0)
9.643: (move f1-1f f1-2f)
9.662: (move f1-4f f0-4f)
9.663: (move f0-3f f0-4f)
9.667: (move f0-6f f1-6f)
9.668: (move f2-3f f2-4f)
9.668: (move f1-4f f2-4f)
9.668: (move f1-5f f1-6f)
9.671: (move f1-1f f1-0f)
