Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (fly-airplane a1 l1-0 l2-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a1 l2-0 l3-0)
  88: (fly-airplane a1 l3-0 l0-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (unload-airplane p3 a0 l1-0)
  95: (load-airplane p3 a1 l1-0)
  96: (fly-airplane a1 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l2-0)
  98: (fly-airplane a1 l2-0 l0-0)
  99: (unload-airplane p2 a1 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a1 l3-0 l1-0)
 103: (fly-airplane a1 l1-0 l2-0)
 104: (fly-airplane a1 l2-0 l0-0)
 105: (load-airplane p2 a1 l0-0)
 106: (unload-airplane p3 a1 l0-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a1 l3-0 l0-0)
 115: (fly-airplane a1 l0-0 l2-0)
 116: (fly-airplane a1 l2-0 l1-0)
 117: (unload-airplane p2 a1 l1-0)
 118: (load-airplane p2 a0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (fly-airplane a1 l0-0 l2-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l2-0 l3-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (unload-airplane p2 a0 l3-0)
 133: (fly-airplane a1 l1-0 l0-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (fly-airplane a1 l0-0 l3-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a1 l3-0 l2-0)
 138: (load-airplane p3 a0 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (fly-airplane a1 l2-0 l3-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (load-airplane p2 a1 l3-0)
 144: (unload-airplane p3 a0 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a1 l2-0 l1-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a1 l3-0 l0-0)
 150: (fly-airplane a0 l2-0 l3-0)
 151: (unload-airplane p2 a1 l0-0)
 152: (load-airplane p3 a0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l3-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a1 l3-0 l1-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (fly-airplane a0 l0-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a1 l0-0 l2-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (unload-airplane p3 a0 l2-0)
 167: (load-airplane p3 a1 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (fly-airplane a1 l0-0 l1-0)
 170: (fly-airplane a1 l1-0 l3-0)
 171: (unload-airplane p3 a1 l3-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (load-airplane p2 a0 l0-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a1 l3-0 l2-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a0 l0-0 l1-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a0 l1-0 l3-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (unload-airplane p2 a0 l0-0)
 189: (load-airplane p2 a1 l0-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a1 l3-0 l2-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a1 l3-0 l0-0)
 196: (fly-airplane a1 l0-0 l2-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (unload-airplane p2 a1 l2-0)
 199: (fly-airplane a1 l2-0 l3-0)
 200: (load-airplane p3 a1 l3-0)
 201: (fly-airplane a1 l3-0 l1-0)
 202: (fly-airplane a1 l1-0 l2-0)
 203: (load-airplane p2 a0 l2-0)
 204: (unload-airplane p3 a1 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (fly-airplane a1 l2-0 l3-0)
 209: (fly-airplane a0 l1-0 l2-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a1 l3-0 l1-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (fly-airplane a0 l2-0 l3-0)
 214: (unload-airplane p2 a0 l3-0)
 215: (fly-airplane a0 l3-0 l2-0)
 216: (load-airplane p3 a0 l2-0)
 217: (fly-airplane a0 l2-0 l3-0)
 218: (fly-airplane a0 l3-0 l0-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l2-0)
 223: (fly-airplane a1 l0-0 l3-0)
 224: (unload-airplane p3 a0 l2-0)
 225: (load-airplane p2 a1 l3-0)
 226: (fly-airplane a1 l3-0 l2-0)
 227: (load-airplane p3 a0 l2-0)
 228: (unload-airplane p2 a1 l2-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a0 l1-0 l3-0)
 232: (unload-airplane p3 a0 l3-0)
 233: (fly-airplane a0 l3-0 l0-0)
 234: (fly-airplane a1 l2-0 l3-0)
 235: (load-airplane p3 a1 l3-0)
 236: (fly-airplane a1 l3-0 l2-0)
 237: (fly-airplane a1 l2-0 l1-0)
 238: (unload-airplane p3 a1 l1-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (fly-airplane a1 l1-0 l2-0)
 241: (load-airplane p2 a1 l2-0)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a1 l1-0 l0-0)
 244: (fly-airplane a0 l2-0 l1-0)
 245: (fly-airplane a1 l0-0 l3-0)
 246: (fly-airplane a1 l3-0 l2-0)
 247: (unload-airplane p2 a1 l2-0)
 248: (fly-airplane a0 l1-0 l3-0)
 249: (load-airplane p2 a1 l2-0)
 250: (fly-airplane a1 l2-0 l1-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (fly-airplane a1 l0-0 l3-0)
 253: (fly-airplane a0 l3-0 l0-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (unload-airplane p2 a1 l3-0)
 256: (fly-airplane a0 l2-0 l3-0)
 257: (fly-airplane a1 l3-0 l1-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (fly-airplane a0 l3-0 l1-0)
 260: (fly-airplane a1 l0-0 l3-0)
 261: (fly-airplane a1 l3-0 l2-0)
 262: (fly-airplane a0 l1-0 l3-0)
 263: (load-airplane p2 a0 l3-0)
 264: (fly-airplane a0 l3-0 l1-0)
 265: (fly-airplane a0 l1-0 l0-0)
 266: (fly-airplane a0 l0-0 l2-0)
 267: (load-truck p3 t1 l1-0)
 268: (fly-airplane a0 l2-0 l1-0)
 269: (drive-truck t1 l1-0 l1-2 c1)
 270: (unload-truck p3 t1 l1-2)
 271: (fly-airplane a0 l1-0 l0-0)
 272: (fly-airplane a0 l0-0 l3-0)
 273: (fly-airplane a0 l3-0 l2-0)
 274: (fly-airplane a1 l2-0 l1-0)
 275: (fly-airplane a0 l2-0 l0-0)
 276: (fly-airplane a0 l0-0 l3-0)
 277: (fly-airplane a0 l3-0 l1-0)
 278: (fly-airplane a1 l1-0 l3-0)
 279: (fly-airplane a0 l1-0 l0-0)
 280: (fly-airplane a0 l0-0 l2-0)
 281: (fly-airplane a0 l2-0 l3-0)
 282: (fly-airplane a1 l3-0 l0-0)
 283: (fly-airplane a0 l3-0 l2-0)
 284: (fly-airplane a0 l2-0 l1-0)
 285: (unload-airplane p2 a0 l1-0)
 286: (fly-airplane a1 l0-0 l2-0)
 287: (fly-airplane a1 l2-0 l1-0)
 288: (load-airplane p2 a1 l1-0)
 289: (fly-airplane a1 l1-0 l2-0)
 290: (fly-airplane a1 l2-0 l3-0)
 291: (fly-airplane a1 l3-0 l0-0)
 292: (fly-airplane a0 l1-0 l2-0)
 293: (fly-airplane a1 l0-0 l1-0)
 294: (fly-airplane a1 l1-0 l3-0)
 295: (fly-airplane a1 l3-0 l2-0)
 296: (unload-airplane p2 a1 l2-0)
 297: (fly-airplane a1 l2-0 l3-0)
 298: (fly-airplane a1 l3-0 l0-0)
 299: (fly-airplane a0 l2-0 l1-0)
 300: (fly-airplane a1 l0-0 l2-0)
 301: (fly-airplane a0 l1-0 l3-0)
 302: (load-airplane p2 a1 l2-0)
 303: (fly-airplane a1 l2-0 l1-0)
 304: (fly-airplane a1 l1-0 l0-0)
 305: (unload-airplane p2 a1 l0-0)
 306: (fly-airplane a0 l3-0 l2-0)
 307: (fly-airplane a0 l2-0 l1-0)
 308: (fly-airplane a1 l0-0 l2-0)
 309: (fly-airplane a0 l1-0 l0-0)
 310: (fly-airplane a1 l2-0 l1-0)
 311: (fly-airplane a1 l1-0 l3-0)
 312: (fly-airplane a0 l0-0 l2-0)
 313: (fly-airplane a1 l3-0 l1-0)
 314: (fly-airplane a0 l2-0 l3-0)
 315: (fly-airplane a1 l1-0 l2-0)
 316: (fly-airplane a0 l3-0 l2-0)
 317: (load-truck p2 t0 l0-0)
 318: (fly-airplane a0 l2-0 l0-0)
 319: (fly-airplane a1 l2-0 l0-0)
 320: (unload-truck p2 t0 l0-0)
 321: (load-airplane p2 a0 l0-0)
 322: (drive-truck t2 l2-1 l2-2 c2)
 323: (fly-airplane a0 l0-0 l1-0)
 324: (fly-airplane a0 l1-0 l3-0)
 325: (fly-airplane a0 l3-0 l2-0)
 326: (fly-airplane a1 l0-0 l1-0)
 327: (fly-airplane a0 l2-0 l3-0)
 328: (fly-airplane a1 l1-0 l2-0)
 329: (fly-airplane a0 l3-0 l1-0)
 330: (fly-airplane a0 l1-0 l0-0)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (drive-truck t2 l2-2 l2-0 c2)
 333: (fly-airplane a0 l2-0 l0-0)
 334: (fly-airplane a0 l0-0 l1-0)
 335: (fly-airplane a0 l1-0 l3-0)
 336: (fly-airplane a1 l2-0 l1-0)
 337: (fly-airplane a0 l3-0 l0-0)
 338: (fly-airplane a0 l0-0 l2-0)
 339: (fly-airplane a0 l2-0 l1-0)
 340: (fly-airplane a1 l1-0 l3-0)
 341: (fly-airplane a0 l1-0 l2-0)
 342: (fly-airplane a0 l2-0 l0-0)
 343: (unload-airplane p2 a0 l0-0)
 344: (fly-airplane a1 l3-0 l1-0)
 345: (fly-airplane a1 l1-0 l2-0)
 346: (fly-airplane a1 l2-0 l0-0)
 347: (load-airplane p2 a1 l0-0)
 348: (fly-airplane a1 l0-0 l2-0)
 349: (fly-airplane a1 l2-0 l1-0)
 350: (fly-airplane a1 l1-0 l3-0)
 351: (fly-airplane a0 l0-0 l1-0)
 352: (fly-airplane a1 l3-0 l2-0)
 353: (fly-airplane a1 l2-0 l0-0)
 354: (fly-airplane a1 l0-0 l1-0)
 355: (fly-airplane a0 l1-0 l2-0)
 356: (fly-airplane a1 l1-0 l3-0)
 357: (fly-airplane a1 l3-0 l2-0)
 358: (fly-airplane a1 l2-0 l0-0)
 359: (fly-airplane a0 l2-0 l3-0)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l2-0)
 362: (fly-airplane a1 l2-0 l3-0)
 363: (unload-airplane p2 a1 l3-0)
 364: (load-airplane p2 a0 l3-0)
 365: (fly-airplane a1 l3-0 l0-0)
 366: (fly-airplane a0 l3-0 l1-0)
 367: (fly-airplane a0 l1-0 l2-0)
 368: (unload-airplane p2 a0 l2-0)
 369: (fly-airplane a1 l0-0 l1-0)
 370: (fly-airplane a1 l1-0 l3-0)
 371: (fly-airplane a0 l2-0 l1-0)
 372: (fly-airplane a1 l3-0 l2-0)
 373: (fly-airplane a0 l1-0 l3-0)
 374: (fly-airplane a0 l3-0 l0-0)
 375: (fly-airplane a1 l2-0 l1-0)
 376: (fly-airplane a0 l0-0 l3-0)
 377: (fly-airplane a1 l1-0 l0-0)
 378: (fly-airplane a0 l3-0 l1-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (load-truck p2 t2 l2-0)
 381: (drive-truck t2 l2-0 l2-2 c2)
 382: (unload-truck p2 t2 l2-2)
