Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 107: (fly-airplane a1 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (fly-airplane a1 l2-0 l3-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (unload-airplane p6 a1 l0-0)
 117: (load-airplane p6 a0 l0-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l3-0)
 121: (fly-airplane a1 l2-0 l0-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (unload-airplane p6 a0 l1-0)
 125: (fly-airplane a1 l0-0 l2-0)
 126: (load-airplane p3 a1 l2-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (unload-airplane p3 a1 l3-0)
 130: (load-airplane p6 a0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l3-0)
 133: (load-airplane p3 a1 l3-0)
 134: (unload-airplane p6 a0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a1 l3-0 l1-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (unload-airplane p3 a1 l2-0)
 139: (fly-airplane a1 l2-0 l3-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (load-airplane p6 a0 l3-0)
 143: (fly-airplane a0 l3-0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (unload-airplane p6 a0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p3 a0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l2-0)
 162: (unload-airplane p3 a0 l2-0)
 163: (load-airplane p3 a1 l2-0)
 164: (fly-airplane a1 l2-0 l0-0)
 165: (fly-airplane a1 l0-0 l3-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a1 l3-0 l2-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a1 l0-0 l3-0)
 171: (fly-airplane a1 l3-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a0 l2-0 l3-0)
 174: (fly-airplane a1 l1-0 l2-0)
 175: (fly-airplane a1 l2-0 l3-0)
 176: (unload-airplane p3 a1 l3-0)
 177: (load-airplane p3 a0 l3-0)
 178: (load-truck p6 t0 l0-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (drive-truck t0 l0-0 l0-1 c0)
 181: (unload-truck p6 t0 l0-1)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (fly-airplane a0 l1-0 l3-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (unload-airplane p3 a0 l1-0)
 192: (load-airplane p3 a1 l1-0)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (fly-airplane a1 l2-0 l3-0)
 195: (fly-airplane a1 l3-0 l0-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a1 l0-0 l1-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a1 l2-0 l1-0)
 201: (fly-airplane a1 l1-0 l3-0)
 202: (fly-airplane a1 l3-0 l0-0)
 203: (drive-truck t0 l0-1 l0-0 c0)
 204: (fly-airplane a1 l0-0 l2-0)
 205: (fly-airplane a1 l2-0 l1-0)
 206: (fly-airplane a1 l1-0 l3-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (fly-airplane a1 l3-0 l1-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a1 l2-0 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (fly-airplane a1 l0-0 l3-0)
 215: (unload-airplane p3 a1 l3-0)
 216: (load-airplane p3 a0 l3-0)
 217: (fly-airplane a0 l3-0 l2-0)
 218: (fly-airplane a0 l2-0 l0-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a1 l3-0 l2-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (fly-airplane a1 l2-0 l1-0)
 225: (fly-airplane a0 l2-0 l3-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (fly-airplane a0 l0-0 l1-0)
 230: (fly-airplane a0 l1-0 l3-0)
 231: (fly-airplane a0 l3-0 l2-0)
 232: (unload-airplane p3 a0 l2-0)
 233: (fly-airplane a0 l2-0 l3-0)
 234: (fly-airplane a1 l0-0 l2-0)
 235: (fly-airplane a0 l3-0 l1-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (load-airplane p3 a1 l2-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a1 l1-0 l3-0)
 240: (fly-airplane a1 l3-0 l0-0)
 241: (unload-airplane p3 a1 l0-0)
 242: (fly-airplane a0 l2-0 l3-0)
 243: (fly-airplane a0 l3-0 l1-0)
 244: (fly-airplane a1 l0-0 l3-0)
 245: (fly-airplane a0 l1-0 l0-0)
 246: (fly-airplane a1 l3-0 l1-0)
 247: (fly-airplane a1 l1-0 l2-0)
 248: (fly-airplane a0 l0-0 l3-0)
 249: (fly-airplane a1 l2-0 l1-0)
 250: (fly-airplane a0 l3-0 l2-0)
 251: (fly-airplane a0 l2-0 l1-0)
 252: (fly-airplane a1 l1-0 l2-0)
 253: (fly-airplane a0 l1-0 l2-0)
 254: (load-truck p3 t0 l0-0)
 255: (drive-truck t0 l0-0 l0-1 c0)
 256: (unload-truck p3 t0 l0-1)
