Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (unload-airplane p0 a0 l3-0)
  24: (load-airplane p0 a1 l3-0)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a1 l0-0 l2-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l2-0 l0-0)
  32: (fly-airplane a1 l0-0 l3-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l3-0 l1-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a1 l1-0 l3-0)
  38: (unload-airplane p0 a1 l3-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a1 l3-0 l0-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a1 l0-0 l3-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (fly-airplane a0 l3-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-airplane p3 a0 l1-0)
  49: (load-airplane p3 a1 l1-0)
  50: (fly-airplane a1 l1-0 l3-0)
  51: (load-airplane p0 a1 l3-0)
  52: (fly-airplane a1 l3-0 l2-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a1 l1-0 l3-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a1 l3-0 l2-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a1 l0-0 l2-0)
  63: (fly-airplane a1 l2-0 l3-0)
  64: (unload-airplane p0 a1 l3-0)
  65: (load-airplane p0 a0 l3-0)
  66: (fly-airplane a1 l3-0 l0-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a0 l2-0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a1 l1-0 l2-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l3-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a1 l3-0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (unload-airplane p3 a1 l2-0)
  80: (fly-airplane a0 l3-0 l1-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (load-airplane p3 a0 l2-0)
  83: (unload-airplane p0 a0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (load-airplane p0 a1 l2-0)
  88: (unload-airplane p3 a0 l3-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a1 l0-0 l3-0)
  91: (fly-airplane a1 l3-0 l1-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (fly-airplane a1 l1-0 l3-0)
  94: (fly-airplane a1 l3-0 l0-0)
  95: (unload-airplane p0 a1 l0-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (load-airplane p3 a0 l3-0)
  98: (fly-airplane a0 l3-0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (unload-airplane p3 a0 l2-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (load-airplane p0 a1 l0-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l3-0)
 107: (fly-airplane a1 l3-0 l2-0)
 108: (load-airplane p3 a1 l2-0)
 109: (unload-airplane p0 a1 l2-0)
 110: (fly-airplane a1 l2-0 l1-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (fly-airplane a1 l1-0 l2-0)
 113: (fly-airplane a1 l2-0 l3-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (fly-airplane a1 l0-0 l2-0)
 118: (fly-airplane a0 l3-0 l0-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a1 l1-0 l3-0)
 121: (fly-airplane a1 l3-0 l0-0)
 122: (drive-truck t2 l2-1 l2-0 c2)
 123: (fly-airplane a1 l0-0 l2-0)
 124: (load-airplane p0 a1 l2-0)
 125: (fly-airplane a1 l2-0 l1-0)
 126: (fly-airplane a1 l1-0 l3-0)
 127: (fly-airplane a1 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a1 l2-0 l3-0)
 132: (fly-airplane a1 l3-0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a1 l1-0 l2-0)
 135: (fly-airplane a1 l2-0 l3-0)
 136: (fly-airplane a0 l3-0 l2-0)
 137: (fly-airplane a1 l3-0 l0-0)
 138: (fly-airplane a1 l0-0 l1-0)
 139: (fly-airplane a1 l1-0 l2-0)
 140: (unload-airplane p3 a1 l2-0)
 141: (load-airplane p3 a0 l2-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a1 l2-0 l0-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a1 l0-0 l3-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a1 l3-0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a1 l1-0 l0-0)
 154: (fly-airplane a1 l0-0 l2-0)
 155: (fly-airplane a1 l2-0 l3-0)
 156: (unload-airplane p3 a0 l3-0)
 157: (fly-airplane a1 l3-0 l0-0)
 158: (fly-airplane a1 l0-0 l1-0)
 159: (fly-airplane a1 l1-0 l2-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a1 l2-0 l3-0)
 162: (fly-airplane a1 l3-0 l0-0)
 163: (unload-airplane p0 a1 l0-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (load-airplane p3 a0 l3-0)
 166: (fly-airplane a1 l0-0 l2-0)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (load-airplane p0 a0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a1 l2-0 l0-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a0 l2-0 l3-0)
 174: (fly-airplane a0 l3-0 l0-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (fly-airplane a0 l0-0 l3-0)
 177: (fly-airplane a0 l3-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a1 l1-0 l3-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a0 l2-0 l3-0)
 183: (unload-airplane p0 a0 l3-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (fly-airplane a1 l0-0 l3-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a1 l3-0 l0-0)
 190: (fly-airplane a1 l0-0 l2-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a0 l2-0 l3-0)
 196: (fly-airplane a0 l3-0 l0-0)
 197: (fly-airplane a1 l1-0 l0-0)
 198: (unload-airplane p3 a0 l0-0)
 199: (load-airplane p3 a1 l0-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (fly-airplane a1 l3-0 l2-0)
 202: (fly-airplane a0 l0-0 l1-0)
 203: (fly-airplane a1 l2-0 l3-0)
 204: (fly-airplane a1 l3-0 l0-0)
 205: (fly-airplane a0 l1-0 l3-0)
 206: (load-airplane p0 a0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a0 l0-0 l3-0)
 212: (fly-airplane a1 l1-0 l2-0)
 213: (fly-airplane a0 l3-0 l0-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a0 l0-0 l1-0)
 216: (fly-airplane a1 l3-0 l2-0)
 217: (fly-airplane a1 l2-0 l1-0)
 218: (unload-airplane p0 a0 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a1 l0-0 l3-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (fly-airplane a0 l1-0 l0-0)
 223: (fly-airplane a1 l2-0 l1-0)
 224: (fly-airplane a1 l1-0 l3-0)
 225: (fly-airplane a1 l3-0 l0-0)
 226: (fly-airplane a0 l0-0 l3-0)
 227: (fly-airplane a1 l0-0 l1-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a1 l2-0 l3-0)
 230: (fly-airplane a0 l3-0 l2-0)
 231: (fly-airplane a1 l3-0 l1-0)
 232: (fly-airplane a1 l1-0 l0-0)
 233: (fly-airplane a1 l0-0 l2-0)
 234: (unload-airplane p3 a1 l2-0)
 235: (load-airplane p3 a0 l2-0)
 236: (fly-airplane a0 l2-0 l1-0)
 237: (fly-airplane a0 l1-0 l3-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (fly-airplane a0 l3-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (unload-airplane p3 a0 l2-0)
 244: (load-airplane p0 a1 l1-0)
 245: (fly-airplane a1 l1-0 l0-0)
 246: (fly-airplane a0 l2-0 l3-0)
 247: (fly-airplane a1 l0-0 l2-0)
 248: (fly-airplane a1 l2-0 l1-0)
 249: (fly-airplane a1 l1-0 l3-0)
 250: (fly-airplane a0 l3-0 l2-0)
 251: (fly-airplane a0 l2-0 l0-0)
 252: (fly-airplane a1 l3-0 l2-0)
 253: (fly-airplane a1 l2-0 l1-0)
 254: (fly-airplane a1 l1-0 l0-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a1 l0-0 l2-0)
 257: (fly-airplane a1 l2-0 l3-0)
 258: (fly-airplane a1 l3-0 l1-0)
 259: (unload-airplane p0 a1 l1-0)
 260: (load-airplane p0 a0 l1-0)
 261: (fly-airplane a0 l1-0 l2-0)
 262: (fly-airplane a0 l2-0 l0-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a0 l0-0 l2-0)
 265: (load-airplane p3 a0 l2-0)
 266: (unload-airplane p0 a0 l2-0)
 267: (fly-airplane a0 l2-0 l3-0)
 268: (fly-airplane a0 l3-0 l0-0)
 269: (fly-airplane a0 l0-0 l1-0)
 270: (fly-airplane a1 l2-0 l0-0)
 271: (fly-airplane a0 l1-0 l2-0)
 272: (fly-airplane a0 l2-0 l3-0)
 273: (fly-airplane a1 l0-0 l1-0)
 274: (fly-airplane a0 l3-0 l2-0)
 275: (fly-airplane a0 l2-0 l0-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (fly-airplane a1 l1-0 l3-0)
 278: (fly-airplane a0 l1-0 l2-0)
 279: (fly-airplane a0 l2-0 l0-0)
 280: (fly-airplane a0 l0-0 l3-0)
 281: (unload-airplane p3 a0 l3-0)
 282: (load-airplane p3 a1 l3-0)
 283: (fly-airplane a1 l3-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (fly-airplane a1 l0-0 l1-0)
 287: (fly-airplane a1 l1-0 l2-0)
 288: (load-airplane p0 a0 l2-0)
 289: (fly-airplane a1 l2-0 l3-0)
 290: (fly-airplane a0 l2-0 l3-0)
 291: (unload-airplane p3 a1 l3-0)
 292: (fly-airplane a0 l3-0 l0-0)
 293: (fly-airplane a0 l0-0 l1-0)
 294: (fly-airplane a0 l1-0 l2-0)
 295: (fly-airplane a1 l3-0 l1-0)
 296: (fly-airplane a0 l2-0 l3-0)
 297: (fly-airplane a0 l3-0 l0-0)
 298: (unload-airplane p0 a0 l0-0)
 299: (fly-airplane a1 l1-0 l3-0)
 300: (load-airplane p3 a1 l3-0)
 301: (fly-airplane a1 l3-0 l2-0)
 302: (fly-airplane a1 l2-0 l1-0)
 303: (fly-airplane a1 l1-0 l0-0)
 304: (load-airplane p0 a0 l0-0)
 305: (unload-airplane p3 a1 l0-0)
 306: (fly-airplane a0 l0-0 l1-0)
 307: (fly-airplane a0 l1-0 l2-0)
 308: (fly-airplane a0 l2-0 l3-0)
 309: (fly-airplane a1 l0-0 l2-0)
 310: (fly-airplane a0 l3-0 l0-0)
 311: (fly-airplane a0 l0-0 l1-0)
 312: (unload-airplane p0 a0 l1-0)
 313: (fly-airplane a1 l2-0 l0-0)
 314: (fly-airplane a0 l1-0 l3-0)
 315: (fly-airplane a1 l0-0 l2-0)
 316: (fly-airplane a0 l3-0 l0-0)
 317: (load-airplane p3 a0 l0-0)
 318: (fly-airplane a1 l2-0 l1-0)
 319: (fly-airplane a0 l0-0 l1-0)
 320: (unload-airplane p3 a0 l1-0)
 321: (load-airplane p0 a0 l1-0)
 322: (fly-airplane a0 l1-0 l3-0)
 323: (fly-airplane a1 l1-0 l0-0)
 324: (fly-airplane a0 l3-0 l1-0)
 325: (fly-airplane a0 l1-0 l2-0)
 326: (fly-airplane a1 l0-0 l1-0)
 327: (fly-airplane a0 l2-0 l0-0)
 328: (fly-airplane a1 l1-0 l3-0)
 329: (fly-airplane a0 l0-0 l1-0)
 330: (fly-airplane a0 l1-0 l2-0)
 331: (fly-airplane a0 l2-0 l3-0)
 332: (fly-airplane a1 l3-0 l2-0)
 333: (fly-airplane a0 l3-0 l1-0)
 334: (fly-airplane a0 l1-0 l0-0)
 335: (fly-airplane a0 l0-0 l2-0)
 336: (unload-airplane p0 a0 l2-0)
 337: (load-airplane p0 a1 l2-0)
 338: (fly-airplane a1 l2-0 l1-0)
 339: (fly-airplane a1 l1-0 l3-0)
 340: (fly-airplane a0 l2-0 l1-0)
 341: (fly-airplane a1 l3-0 l0-0)
 342: (fly-airplane a1 l0-0 l2-0)
 343: (fly-airplane a0 l1-0 l0-0)
 344: (fly-airplane a1 l2-0 l1-0)
 345: (fly-airplane a1 l1-0 l3-0)
 346: (unload-airplane p0 a1 l3-0)
 347: (fly-airplane a0 l0-0 l1-0)
 348: (fly-airplane a1 l3-0 l0-0)
 349: (fly-airplane a0 l1-0 l3-0)
 350: (fly-airplane a1 l0-0 l3-0)
 351: (load-airplane p0 a1 l3-0)
 352: (fly-airplane a1 l3-0 l1-0)
 353: (fly-airplane a1 l1-0 l0-0)
 354: (fly-airplane a0 l3-0 l0-0)
 355: (fly-airplane a0 l0-0 l2-0)
 356: (unload-airplane p0 a1 l0-0)
 357: (fly-airplane a0 l2-0 l1-0)
 358: (load-airplane p3 a0 l1-0)
 359: (fly-airplane a0 l1-0 l0-0)
 360: (load-airplane p0 a1 l0-0)
 361: (unload-airplane p3 a0 l0-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a1 l1-0 l2-0)
 364: (fly-airplane a1 l2-0 l3-0)
 365: (fly-airplane a0 l0-0 l1-0)
 366: (fly-airplane a1 l3-0 l0-0)
 367: (fly-airplane a1 l0-0 l2-0)
 368: (fly-airplane a1 l2-0 l1-0)
 369: (fly-airplane a0 l1-0 l2-0)
 370: (fly-airplane a1 l1-0 l0-0)
 371: (fly-airplane a1 l0-0 l3-0)
 372: (fly-airplane a1 l3-0 l2-0)
 373: (unload-airplane p0 a1 l2-0)
 374: (load-airplane p0 a0 l2-0)
 375: (fly-airplane a1 l2-0 l1-0)
 376: (fly-airplane a0 l2-0 l0-0)
 377: (fly-airplane a0 l0-0 l3-0)
 378: (fly-airplane a0 l3-0 l1-0)
 379: (fly-airplane a1 l1-0 l3-0)
 380: (fly-airplane a0 l1-0 l0-0)
 381: (fly-airplane a0 l0-0 l2-0)
 382: (unload-airplane p0 a0 l2-0)
 383: (fly-airplane a1 l3-0 l0-0)
 384: (fly-airplane a0 l2-0 l1-0)
 385: (load-airplane p3 a1 l0-0)
 386: (fly-airplane a1 l0-0 l2-0)
 387: (fly-airplane a1 l2-0 l3-0)
 388: (fly-airplane a1 l3-0 l1-0)
 389: (fly-airplane a0 l1-0 l0-0)
 390: (fly-airplane a1 l1-0 l3-0)
 391: (fly-airplane a0 l0-0 l2-0)
 392: (unload-airplane p3 a1 l3-0)
 393: (fly-airplane a1 l3-0 l0-0)
 394: (load-airplane p0 a0 l2-0)
 395: (fly-airplane a0 l2-0 l3-0)
 396: (fly-airplane a0 l3-0 l1-0)
 397: (fly-airplane a0 l1-0 l0-0)
 398: (fly-airplane a1 l0-0 l2-0)
 399: (fly-airplane a0 l0-0 l3-0)
 400: (fly-airplane a0 l3-0 l2-0)
 401: (unload-airplane p0 a0 l2-0)
 402: (load-airplane p0 a1 l2-0)
 403: (fly-airplane a1 l2-0 l3-0)
 404: (fly-airplane a1 l3-0 l1-0)
 405: (unload-airplane p0 a1 l1-0)
 406: (fly-airplane a0 l2-0 l3-0)
 407: (fly-airplane a0 l3-0 l0-0)
 408: (load-airplane p0 a1 l1-0)
 409: (fly-airplane a1 l1-0 l3-0)
 410: (fly-airplane a1 l3-0 l2-0)
 411: (fly-airplane a1 l2-0 l0-0)
 412: (fly-airplane a0 l0-0 l2-0)
 413: (unload-airplane p0 a1 l0-0)
 414: (fly-airplane a1 l0-0 l3-0)
 415: (load-airplane p3 a1 l3-0)
 416: (fly-airplane a1 l3-0 l0-0)
 417: (fly-airplane a1 l0-0 l1-0)
 418: (fly-airplane a0 l2-0 l3-0)
 419: (fly-airplane a1 l1-0 l0-0)
 420: (fly-airplane a1 l0-0 l2-0)
 421: (fly-airplane a1 l2-0 l3-0)
 422: (unload-airplane p3 a1 l3-0)
 423: (load-airplane p3 a0 l3-0)
 424: (fly-airplane a0 l3-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (fly-airplane a0 l1-0 l2-0)
 427: (fly-airplane a1 l3-0 l0-0)
 428: (fly-airplane a1 l0-0 l2-0)
 429: (fly-airplane a0 l2-0 l1-0)
 430: (fly-airplane a1 l2-0 l1-0)
 431: (fly-airplane a0 l1-0 l0-0)
 432: (fly-airplane a0 l0-0 l3-0)
 433: (fly-airplane a0 l3-0 l2-0)
 434: (unload-airplane p3 a0 l2-0)
 435: (fly-airplane a1 l1-0 l3-0)
 436: (fly-airplane a1 l3-0 l0-0)
 437: (fly-airplane a0 l2-0 l3-0)
 438: (fly-airplane a1 l0-0 l2-0)
 439: (fly-airplane a0 l3-0 l0-0)
 440: (fly-airplane a1 l2-0 l0-0)
 441: (load-airplane p0 a0 l0-0)
 442: (fly-airplane a0 l0-0 l2-0)
 443: (fly-airplane a0 l2-0 l3-0)
 444: (fly-airplane a0 l3-0 l1-0)
 445: (fly-airplane a1 l0-0 l2-0)
 446: (fly-airplane a0 l1-0 l3-0)
 447: (fly-airplane a1 l2-0 l1-0)
 448: (fly-airplane a1 l1-0 l3-0)
 449: (fly-airplane a0 l3-0 l2-0)
 450: (fly-airplane a0 l2-0 l1-0)
 451: (unload-airplane p0 a0 l1-0)
 452: (fly-airplane a1 l3-0 l2-0)
 453: (fly-airplane a0 l1-0 l0-0)
 454: (fly-airplane a1 l2-0 l1-0)
 455: (fly-airplane a0 l0-0 l3-0)
 456: (fly-airplane a1 l1-0 l2-0)
 457: (fly-airplane a1 l2-0 l0-0)
 458: (fly-airplane a0 l3-0 l1-0)
 459: (fly-airplane a0 l1-0 l2-0)
 460: (fly-airplane a1 l0-0 l3-0)
 461: (load-airplane p3 a0 l2-0)
 462: (fly-airplane a0 l2-0 l1-0)
 463: (fly-airplane a0 l1-0 l0-0)
 464: (fly-airplane a0 l0-0 l3-0)
 465: (unload-airplane p3 a0 l3-0)
 466: (fly-airplane a1 l3-0 l2-0)
 467: (fly-airplane a0 l3-0 l1-0)
 468: (load-airplane p0 a0 l1-0)
 469: (fly-airplane a1 l2-0 l1-0)
 470: (unload-airplane p0 a0 l1-0)
 471: (load-airplane p0 a1 l1-0)
 472: (drive-truck t2 l2-0 l2-1 c2)
 473: (fly-airplane a1 l1-0 l3-0)
 474: (fly-airplane a1 l3-0 l2-0)
 475: (fly-airplane a1 l2-0 l0-0)
 476: (load-truck p3 t3 l3-0)
 477: (fly-airplane a1 l0-0 l3-0)
 478: (drive-truck t3 l3-0 l3-1 c3)
 479: (unload-truck p3 t3 l3-1)
 480: (fly-airplane a1 l3-0 l0-0)
 481: (fly-airplane a1 l0-0 l2-0)
 482: (fly-airplane a1 l2-0 l1-0)
 483: (fly-airplane a0 l1-0 l0-0)
 484: (fly-airplane a1 l1-0 l2-0)
 485: (fly-airplane a1 l2-0 l3-0)
 486: (fly-airplane a0 l0-0 l2-0)
 487: (fly-airplane a1 l3-0 l0-0)
 488: (fly-airplane a1 l0-0 l1-0)
 489: (fly-airplane a1 l1-0 l2-0)
 490: (unload-airplane p0 a1 l2-0)
 491: (load-airplane p0 a0 l2-0)
 492: (fly-airplane a0 l2-0 l3-0)
 493: (fly-airplane a0 l3-0 l0-0)
 494: (fly-airplane a0 l0-0 l1-0)
 495: (fly-airplane a1 l2-0 l0-0)
 496: (fly-airplane a0 l1-0 l3-0)
 497: (fly-airplane a0 l3-0 l2-0)
 498: (fly-airplane a1 l0-0 l3-0)
 499: (fly-airplane a0 l2-0 l0-0)
 500: (fly-airplane a0 l0-0 l1-0)
 501: (fly-airplane a0 l1-0 l3-0)
 502: (fly-airplane a1 l3-0 l1-0)
 503: (fly-airplane a0 l3-0 l2-0)
 504: (fly-airplane a0 l2-0 l0-0)
 505: (fly-airplane a0 l0-0 l1-0)
 506: (unload-airplane p0 a0 l1-0)
 507: (fly-airplane a0 l1-0 l0-0)
 508: (fly-airplane a0 l0-0 l3-0)
 509: (load-airplane p0 a1 l1-0)
 510: (fly-airplane a1 l1-0 l0-0)
 511: (fly-airplane a1 l0-0 l2-0)
 512: (fly-airplane a1 l2-0 l3-0)
 513: (unload-airplane p0 a1 l3-0)
 514: (fly-airplane a0 l3-0 l0-0)
 515: (fly-airplane a0 l0-0 l2-0)
 516: (fly-airplane a0 l2-0 l1-0)
 517: (fly-airplane a1 l3-0 l0-0)
 518: (fly-airplane a0 l1-0 l3-0)
 519: (fly-airplane a1 l0-0 l2-0)
 520: (fly-airplane a1 l2-0 l1-0)
 521: (fly-airplane a0 l3-0 l0-0)
 522: (fly-airplane a0 l0-0 l2-0)
 523: (fly-airplane a0 l2-0 l1-0)
 524: (drive-truck t2 l2-1 l2-0 c2)
 525: (fly-airplane a0 l1-0 l3-0)
 526: (load-airplane p0 a0 l3-0)
 527: (fly-airplane a0 l3-0 l0-0)
 528: (fly-airplane a0 l0-0 l2-0)
 529: (fly-airplane a0 l2-0 l1-0)
 530: (fly-airplane a1 l1-0 l0-0)
 531: (fly-airplane a0 l1-0 l3-0)
 532: (fly-airplane a0 l3-0 l2-0)
 533: (fly-airplane a0 l2-0 l0-0)
 534: (fly-airplane a1 l0-0 l2-0)
 535: (fly-airplane a0 l0-0 l3-0)
 536: (fly-airplane a0 l3-0 l1-0)
 537: (fly-airplane a0 l1-0 l2-0)
 538: (fly-airplane a1 l2-0 l3-0)
 539: (fly-airplane a0 l2-0 l0-0)
 540: (fly-airplane a0 l0-0 l1-0)
 541: (fly-airplane a0 l1-0 l3-0)
 542: (unload-airplane p0 a0 l3-0)
 543: (load-airplane p0 a1 l3-0)
 544: (fly-airplane a1 l3-0 l2-0)
 545: (fly-airplane a1 l2-0 l0-0)
 546: (fly-airplane a1 l0-0 l1-0)
 547: (fly-airplane a0 l3-0 l0-0)
 548: (fly-airplane a1 l1-0 l2-0)
 549: (fly-airplane a1 l2-0 l3-0)
 550: (fly-airplane a0 l0-0 l1-0)
 551: (fly-airplane a1 l3-0 l0-0)
 552: (fly-airplane a1 l0-0 l2-0)
 553: (fly-airplane a1 l2-0 l1-0)
