Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l2-0 l0-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a0 l2-0 l3-0)
  67: (fly-airplane a1 l0-0 l1-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a1 l1-0 l3-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a1 l3-0 l2-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (unload-airplane p2 a0 l2-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (unload-airplane p0 a1 l0-0)
  78: (load-airplane p2 a0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-airplane p0 a0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l3-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (fly-airplane a1 l1-0 l3-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l3-0)
  96: (unload-airplane p2 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a1 l3-0 l2-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a1 l2-0 l1-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a0 l3-0 l1-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (fly-airplane a1 l3-0 l2-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p0 a0 l2-0)
 110: (load-airplane p0 a1 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a1 l3-0 l0-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a1 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a1 l1-0 l3-0)
 122: (fly-airplane a1 l3-0 l2-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (unload-airplane p0 a1 l0-0)
 125: (load-airplane p0 a0 l0-0)
 126: (load-truck p2 t3 l3-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (drive-truck t3 l3-0 l3-1 c3)
 129: (unload-truck p2 t3 l3-1)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a1 l0-0 l2-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (fly-airplane a0 l3-0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a1 l1-0 l3-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (unload-airplane p0 a0 l3-0)
 144: (load-airplane p0 a1 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a1 l2-0 l1-0)
 147: (fly-airplane a1 l1-0 l0-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (fly-airplane a1 l0-0 l1-0)
 150: (fly-airplane a1 l1-0 l3-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a1 l3-0 l2-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (unload-airplane p0 a1 l1-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (load-airplane p0 a1 l1-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a1 l2-0 l3-0)
 159: (fly-airplane a1 l3-0 l0-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (drive-truck t2 l2-2 l2-0 c2)
 162: (fly-airplane a1 l0-0 l3-0)
 163: (fly-airplane a1 l3-0 l1-0)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a1 l2-0 l0-0)
 167: (fly-airplane a1 l0-0 l3-0)
 168: (fly-airplane a1 l3-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a1 l1-0 l0-0)
 171: (fly-airplane a1 l0-0 l2-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a0 l3-0 l2-0)
 174: (fly-airplane a1 l3-0 l1-0)
 175: (fly-airplane a1 l1-0 l0-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (unload-airplane p0 a1 l2-0)
 178: (load-airplane p0 a0 l2-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (fly-airplane a1 l2-0 l1-0)
 183: (fly-airplane a0 l3-0 l0-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a1 l1-0 l3-0)
 187: (fly-airplane a0 l2-0 l1-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a1 l3-0 l0-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (drive-truck t3 l3-1 l3-0 c3)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a0 l3-0 l2-0)
 198: (unload-airplane p0 a0 l2-0)
 199: (fly-airplane a1 l0-0 l1-0)
 200: (load-airplane p0 a0 l2-0)
 201: (fly-airplane a0 l2-0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l1-0)
 204: (unload-airplane p0 a0 l1-0)
 205: (load-airplane p0 a1 l1-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l3-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (fly-airplane a1 l2-0 l1-0)
 211: (fly-airplane a1 l1-0 l3-0)
 212: (fly-airplane a1 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l3-0)
 214: (fly-airplane a1 l0-0 l2-0)
 215: (fly-airplane a1 l2-0 l1-0)
 216: (fly-airplane a1 l1-0 l3-0)
 217: (unload-airplane p0 a1 l3-0)
 218: (load-airplane p0 a0 l3-0)
 219: (fly-airplane a0 l3-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a1 l3-0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a0 l0-0 l1-0)
 225: (fly-airplane a0 l1-0 l3-0)
 226: (unload-airplane p0 a0 l3-0)
 227: (fly-airplane a1 l2-0 l1-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (fly-airplane a0 l3-0 l1-0)
 230: (fly-airplane a1 l0-0 l3-0)
 231: (fly-airplane a0 l1-0 l0-0)
 232: (fly-airplane a1 l3-0 l1-0)
 233: (fly-airplane a0 l0-0 l2-0)
 234: (fly-airplane a1 l1-0 l3-0)
 235: (load-airplane p0 a1 l3-0)
 236: (fly-airplane a1 l3-0 l1-0)
 237: (fly-airplane a1 l1-0 l0-0)
 238: (fly-airplane a1 l0-0 l2-0)
 239: (unload-airplane p0 a1 l2-0)
 240: (fly-airplane a0 l2-0 l1-0)
 241: (fly-airplane a0 l1-0 l0-0)
 242: (fly-airplane a0 l0-0 l3-0)
 243: (fly-airplane a1 l2-0 l1-0)
 244: (fly-airplane a0 l3-0 l0-0)
 245: (fly-airplane a1 l1-0 l3-0)
 246: (fly-airplane a0 l0-0 l2-0)
 247: (fly-airplane a0 l2-0 l1-0)
 248: (fly-airplane a1 l3-0 l1-0)
 249: (load-truck p0 t2 l2-0)
 250: (drive-truck t2 l2-0 l2-2 c2)
 251: (unload-truck p0 t2 l2-2)
