Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a0 l2-0 l3-0)
 187: (fly-airplane a1 l3-0 l0-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (load-airplane p6 a0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (unload-airplane p6 a0 l0-0)
 194: (fly-airplane a1 l0-0 l1-0)
 195: (fly-airplane a0 l0-0 l3-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a0 l3-0 l2-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (fly-airplane a1 l1-0 l3-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a1 l3-0 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a1 l1-0 l2-0)
 205: (fly-airplane a0 l1-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a0 l3-0 l2-0)
 208: (unload-airplane p3 a0 l2-0)
 209: (load-airplane p3 a1 l2-0)
 210: (fly-airplane a1 l2-0 l0-0)
 211: (fly-airplane a1 l0-0 l1-0)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a1 l1-0 l2-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a0 l0-0 l1-0)
 216: (fly-airplane a1 l3-0 l0-0)
 217: (fly-airplane a1 l0-0 l2-0)
 218: (fly-airplane a0 l1-0 l3-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a1 l0-0 l1-0)
 221: (fly-airplane a1 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l2-0)
 223: (unload-airplane p3 a1 l3-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a0 l1-0 l3-0)
 226: (load-airplane p3 a0 l3-0)
 227: (load-truck p6 t0 l0-0)
 228: (fly-airplane a0 l3-0 l0-0)
 229: (drive-truck t0 l0-0 l0-1 c0)
 230: (unload-truck p6 t0 l0-1)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a0 l1-0 l2-0)
 233: (fly-airplane a1 l3-0 l0-0)
 234: (fly-airplane a0 l2-0 l3-0)
 235: (fly-airplane a0 l3-0 l1-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a1 l0-0 l2-0)
 238: (fly-airplane a0 l0-0 l1-0)
 239: (fly-airplane a0 l1-0 l2-0)
 240: (fly-airplane a0 l2-0 l3-0)
 241: (fly-airplane a1 l2-0 l1-0)
 242: (fly-airplane a0 l3-0 l0-0)
 243: (fly-airplane a0 l0-0 l2-0)
 244: (fly-airplane a0 l2-0 l1-0)
 245: (unload-airplane p3 a0 l1-0)
 246: (load-airplane p3 a1 l1-0)
 247: (fly-airplane a1 l1-0 l2-0)
 248: (fly-airplane a1 l2-0 l0-0)
 249: (fly-airplane a1 l0-0 l3-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a1 l3-0 l0-0)
 252: (fly-airplane a1 l0-0 l1-0)
 253: (fly-airplane a1 l1-0 l2-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a1 l2-0 l1-0)
 256: (fly-airplane a1 l1-0 l3-0)
 257: (fly-airplane a1 l3-0 l0-0)
 258: (fly-airplane a0 l2-0 l3-0)
 259: (fly-airplane a1 l0-0 l1-0)
 260: (fly-airplane a1 l1-0 l2-0)
 261: (fly-airplane a1 l2-0 l3-0)
 262: (unload-airplane p3 a1 l3-0)
 263: (load-airplane p3 a0 l3-0)
 264: (drive-truck t0 l0-1 l0-0 c0)
 265: (fly-airplane a0 l3-0 l1-0)
 266: (fly-airplane a0 l1-0 l2-0)
 267: (fly-airplane a0 l2-0 l0-0)
 268: (fly-airplane a1 l3-0 l1-0)
 269: (fly-airplane a0 l0-0 l3-0)
 270: (fly-airplane a0 l3-0 l1-0)
 271: (fly-airplane a0 l1-0 l2-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a0 l2-0 l1-0)
 274: (fly-airplane a0 l1-0 l3-0)
 275: (unload-airplane p3 a0 l3-0)
 276: (fly-airplane a1 l0-0 l3-0)
 277: (load-airplane p3 a1 l3-0)
 278: (fly-airplane a1 l3-0 l2-0)
 279: (fly-airplane a1 l2-0 l1-0)
 280: (fly-airplane a1 l1-0 l0-0)
 281: (unload-airplane p3 a1 l0-0)
 282: (fly-airplane a0 l3-0 l1-0)
 283: (load-airplane p3 a1 l0-0)
 284: (fly-airplane a1 l0-0 l3-0)
 285: (fly-airplane a1 l3-0 l2-0)
 286: (fly-airplane a0 l1-0 l0-0)
 287: (fly-airplane a1 l2-0 l1-0)
 288: (fly-airplane a1 l1-0 l3-0)
 289: (fly-airplane a1 l3-0 l0-0)
 290: (fly-airplane a0 l0-0 l2-0)
 291: (fly-airplane a1 l0-0 l1-0)
 292: (fly-airplane a1 l1-0 l3-0)
 293: (fly-airplane a1 l3-0 l2-0)
 294: (unload-airplane p3 a1 l2-0)
 295: (load-airplane p3 a0 l2-0)
 296: (fly-airplane a0 l2-0 l1-0)
 297: (fly-airplane a0 l1-0 l3-0)
 298: (fly-airplane a0 l3-0 l0-0)
 299: (fly-airplane a1 l2-0 l0-0)
 300: (unload-airplane p3 a0 l0-0)
 301: (fly-airplane a1 l0-0 l1-0)
 302: (fly-airplane a1 l1-0 l2-0)
 303: (fly-airplane a0 l0-0 l3-0)
 304: (fly-airplane a1 l2-0 l1-0)
 305: (fly-airplane a0 l3-0 l2-0)
 306: (fly-airplane a1 l1-0 l0-0)
 307: (fly-airplane a1 l0-0 l3-0)
 308: (fly-airplane a0 l2-0 l0-0)
 309: (fly-airplane a0 l0-0 l1-0)
 310: (fly-airplane a1 l3-0 l2-0)
 311: (fly-airplane a0 l1-0 l2-0)
 312: (load-truck p3 t0 l0-0)
 313: (drive-truck t0 l0-0 l0-1 c0)
 314: (unload-truck p3 t0 l0-1)
