Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (unload-airplane p2 a0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (load-airplane p0 a0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (unload-airplane p0 a0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (load-airplane p2 a0 l1-0)
 106: (load-truck p0 t0 l0-0)
 107: (load-airplane p1 a0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (drive-truck t0 l0-0 l0-1 c0)
 110: (unload-truck p0 t0 l0-1)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (unload-airplane p2 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p1 a0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (load-airplane p2 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (unload-airplane p2 a0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (load-airplane p1 a0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (unload-airplane p1 a0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (load-airplane p2 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (unload-airplane p2 a0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (load-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (unload-airplane p1 a0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (load-airplane p2 a0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (unload-airplane p2 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (drive-truck t1 l1-0 l1-1 c1)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (load-airplane p1 a0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p2 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (unload-airplane p1 a0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (unload-airplane p2 a0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (load-airplane p1 a0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (unload-airplane p1 a0 l2-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (load-airplane p2 a0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (unload-airplane p2 a0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (load-airplane p1 a0 l2-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (unload-airplane p1 a0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (load-airplane p2 a0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (unload-airplane p2 a0 l2-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (load-airplane p1 a0 l1-0)
 176: (drive-truck t1 l1-1 l1-2 c1)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (load-airplane p2 a0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (unload-airplane p1 a0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (unload-airplane p2 a0 l1-0)
 184: (load-truck p0 t0 l0-1)
 185: (load-airplane p2 a0 l1-0)
 186: (drive-truck t0 l0-1 l0-0 c0)
 187: (unload-truck p0 t0 l0-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (load-airplane p1 a0 l0-0)
 190: (fly-airplane a0 l0-0 l2-0)
 191: (unload-airplane p1 a0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (unload-airplane p2 a0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (load-airplane p1 a0 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (unload-airplane p1 a0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (load-airplane p2 a0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (load-airplane p1 a0 l1-0)
 203: (unload-airplane p2 a0 l1-0)
 204: (fly-airplane a0 l1-0 l0-0)
 205: (unload-airplane p1 a0 l0-0)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (fly-airplane a0 l2-0 l1-0)
 208: (drive-truck t1 l1-2 l1-1 c1)
 209: (load-airplane p2 a0 l1-0)
 210: (fly-airplane a0 l1-0 l0-0)
 211: (load-airplane p1 a0 l0-0)
 212: (load-airplane p0 a0 l0-0)
 213: (fly-airplane a0 l0-0 l2-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (unload-airplane p0 a0 l1-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (unload-airplane p2 a0 l0-0)
 218: (fly-airplane a0 l0-0 l1-0)
 219: (load-airplane p0 a0 l1-0)
 220: (fly-airplane a0 l1-0 l0-0)
 221: (fly-airplane a0 l0-0 l2-0)
 222: (unload-airplane p1 a0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (load-airplane p2 a0 l0-0)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (unload-airplane p2 a0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (load-airplane p1 a0 l2-0)
 230: (fly-airplane a0 l2-0 l1-0)
 231: (fly-airplane a0 l1-0 l0-0)
 232: (unload-airplane p0 a0 l0-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (load-airplane p2 a0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (unload-airplane p1 a0 l2-0)
 237: (drive-truck t1 l1-1 l1-0 c1)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (load-airplane p0 a0 l0-0)
 240: (unload-airplane p2 a0 l0-0)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (load-airplane p1 a0 l2-0)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (unload-airplane p0 a0 l1-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (fly-airplane a0 l0-0 l2-0)
 248: (unload-airplane p1 a0 l2-0)
 249: (fly-airplane a0 l2-0 l1-0)
 250: (load-airplane p0 a0 l1-0)
 251: (load-truck p2 t0 l0-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (drive-truck t0 l0-0 l0-1 c0)
 254: (unload-truck p2 t0 l0-1)
 255: (fly-airplane a0 l0-0 l2-0)
 256: (load-airplane p1 a0 l2-0)
 257: (fly-airplane a0 l2-0 l1-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (unload-airplane p0 a0 l0-0)
 260: (fly-airplane a0 l0-0 l2-0)
 261: (fly-airplane a0 l2-0 l1-0)
 262: (unload-airplane p1 a0 l1-0)
 263: (fly-airplane a0 l1-0 l0-0)
 264: (load-airplane p0 a0 l0-0)
 265: (fly-airplane a0 l0-0 l1-0)
 266: (fly-airplane a0 l1-0 l2-0)
 267: (load-truck p1 t1 l1-0)
 268: (fly-airplane a0 l2-0 l1-0)
 269: (drive-truck t1 l1-0 l1-2 c1)
 270: (unload-truck p1 t1 l1-2)
 271: (fly-airplane a0 l1-0 l2-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (unload-airplane p0 a0 l0-0)
 274: (fly-airplane a0 l0-0 l2-0)
 275: (drive-truck t1 l1-2 l1-0 c1)
 276: (fly-airplane a0 l2-0 l0-0)
 277: (load-airplane p0 a0 l0-0)
 278: (fly-airplane a0 l0-0 l2-0)
 279: (fly-airplane a0 l2-0 l1-0)
 280: (unload-airplane p0 a0 l1-0)
 281: (fly-airplane a0 l1-0 l2-0)
 282: (fly-airplane a0 l2-0 l0-0)
 283: (load-truck p0 t1 l1-0)
 284: (drive-truck t1 l1-0 l1-2 c1)
 285: (unload-truck p0 t1 l1-2)
 286: (drive-truck t1 l1-2 l1-1 c1)
 287: (fly-airplane a0 l0-0 l2-0)
 288: (fly-airplane a0 l2-0 l1-0)
 289: (drive-truck t1 l1-1 l1-2 c1)
 290: (drive-truck t1 l1-2 l1-0 c1)
 291: (fly-airplane a0 l1-0 l2-0)
 292: (fly-airplane a0 l2-0 l0-0)
 293: (load-truck p2 t0 l0-1)
 294: (drive-truck t0 l0-1 l0-0 c0)
 295: (unload-truck p2 t0 l0-0)
 296: (load-airplane p2 a0 l0-0)
 297: (fly-airplane a0 l0-0 l2-0)
 298: (fly-airplane a0 l2-0 l1-0)
 299: (unload-airplane p2 a0 l1-0)
 300: (fly-airplane a0 l1-0 l2-0)
 301: (fly-airplane a0 l2-0 l0-0)
 302: (load-truck p2 t1 l1-0)
 303: (drive-truck t1 l1-0 l1-1 c1)
 304: (unload-truck p2 t1 l1-1)
 305: (drive-truck t1 l1-1 l1-2 c1)
 306: (drive-truck t1 l1-2 l1-0 c1)
 307: (fly-airplane a0 l0-0 l1-0)
 308: (fly-airplane a0 l1-0 l2-0)
 309: (drive-truck t0 l0-0 l0-1 c0)
 310: (fly-airplane a0 l2-0 l1-0)
 311: (fly-airplane a0 l1-0 l0-0)
 312: (drive-truck t1 l1-0 l1-2 c1)
 313: (drive-truck t1 l1-2 l1-1 c1)
 314: (load-truck p2 t1 l1-1)
 315: (drive-truck t1 l1-1 l1-2 c1)
 316: (unload-truck p2 t1 l1-2)
 317: (fly-airplane a0 l0-0 l2-0)
 318: (fly-airplane a0 l2-0 l1-0)
 319: (load-truck p0 t1 l1-2)
 320: (drive-truck t1 l1-2 l1-1 c1)
 321: (unload-truck p0 t1 l1-1)
