Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 200: (fly-airplane a0 l0-0 l3-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (drive-truck t3 l3-1 l3-0 c3)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a0 l0-0 l3-0)
 206: (load-truck p0 t2 l2-1)
 207: (drive-truck t2 l2-1 l2-0 c2)
 208: (unload-truck p0 t2 l2-0)
 209: (fly-airplane a0 l3-0 l2-0)
 210: (load-airplane p0 a0 l2-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (fly-airplane a0 l1-0 l0-0)
 213: (fly-airplane a0 l0-0 l3-0)
 214: (unload-airplane p0 a0 l3-0)
 215: (fly-airplane a0 l3-0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a0 l2-0 l1-0)
 218: (load-truck p0 t3 l3-0)
 219: (drive-truck t3 l3-0 l3-1 c3)
 220: (unload-truck p0 t3 l3-1)
 221: (drive-truck t3 l3-1 l3-0 c3)
 222: (fly-airplane a0 l1-0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (fly-airplane a0 l2-0 l3-0)
 225: (drive-truck t2 l2-0 l2-1 c2)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l2-0)
 228: (fly-airplane a0 l2-0 l0-0)
 229: (drive-truck t3 l3-0 l3-1 c3)
 230: (load-truck p0 t3 l3-1)
 231: (drive-truck t3 l3-1 l3-0 c3)
 232: (unload-truck p0 t3 l3-0)
 233: (fly-airplane a0 l0-0 l3-0)
 234: (load-airplane p0 a0 l3-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (fly-airplane a0 l0-0 l2-0)
 237: (fly-airplane a0 l2-0 l1-0)
 238: (unload-airplane p0 a0 l1-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (fly-airplane a0 l0-0 l2-0)
 241: (fly-airplane a0 l2-0 l3-0)
 242: (load-truck p0 t1 l1-0)
 243: (drive-truck t1 l1-0 l1-1 c1)
 244: (unload-truck p0 t1 l1-1)
 245: (fly-airplane a0 l3-0 l0-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a0 l1-0 l2-0)
 248: (drive-truck t3 l3-0 l3-1 c3)
 249: (fly-airplane a0 l2-0 l0-0)
 250: (fly-airplane a0 l0-0 l3-0)
 251: (fly-airplane a0 l3-0 l1-0)
 252: (load-truck p5 t1 l1-1)
 253: (drive-truck t1 l1-1 l1-0 c1)
 254: (unload-truck p5 t1 l1-0)
 255: (load-airplane p5 a0 l1-0)
 256: (fly-airplane a0 l1-0 l3-0)
 257: (fly-airplane a0 l3-0 l0-0)
 258: (fly-airplane a0 l0-0 l2-0)
 259: (unload-airplane p5 a0 l2-0)
 260: (fly-airplane a0 l2-0 l3-0)
 261: (fly-airplane a0 l3-0 l0-0)
 262: (fly-airplane a0 l0-0 l1-0)
 263: (drive-truck t3 l3-1 l3-0 c3)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (load-airplane p5 a0 l2-0)
 266: (fly-airplane a0 l2-0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a0 l1-0 l3-0)
 269: (unload-airplane p5 a0 l3-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (fly-airplane a0 l0-0 l2-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (load-truck p5 t3 l3-0)
 274: (drive-truck t3 l3-0 l3-1 c3)
 275: (unload-truck p5 t3 l3-1)
