Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 186: (fly-airplane a0 l3-0 l1-0)
 187: (fly-airplane a1 l3-0 l0-0)
 188: (load-airplane p2 a1 l0-0)
 189: (fly-airplane a1 l0-0 l3-0)
 190: (fly-airplane a1 l3-0 l2-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a1 l2-0 l0-0)
 193: (fly-airplane a1 l0-0 l1-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (fly-airplane a1 l1-0 l3-0)
 196: (fly-airplane a1 l3-0 l2-0)
 197: (fly-airplane a1 l2-0 l0-0)
 198: (drive-truck t1 l1-1 l1-0 c1)
 199: (fly-airplane a1 l0-0 l3-0)
 200: (fly-airplane a1 l3-0 l1-0)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (load-airplane p3 a0 l3-0)
 203: (fly-airplane a1 l1-0 l0-0)
 204: (fly-airplane a0 l3-0 l1-0)
 205: (fly-airplane a0 l1-0 l2-0)
 206: (fly-airplane a1 l0-0 l3-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (fly-airplane a1 l2-0 l1-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (fly-airplane a1 l1-0 l3-0)
 212: (fly-airplane a1 l3-0 l2-0)
 213: (fly-airplane a0 l1-0 l3-0)
 214: (fly-airplane a0 l3-0 l2-0)
 215: (fly-airplane a1 l2-0 l1-0)
 216: (unload-airplane p3 a0 l2-0)
 217: (fly-airplane a1 l1-0 l3-0)
 218: (fly-airplane a1 l3-0 l2-0)
 219: (load-airplane p3 a1 l2-0)
 220: (unload-airplane p2 a1 l2-0)
 221: (fly-airplane a1 l2-0 l0-0)
 222: (fly-airplane a1 l0-0 l3-0)
 223: (fly-airplane a1 l3-0 l1-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (fly-airplane a1 l1-0 l2-0)
 226: (fly-airplane a1 l2-0 l3-0)
 227: (fly-airplane a1 l3-0 l0-0)
 228: (fly-airplane a0 l0-0 l3-0)
 229: (fly-airplane a1 l0-0 l2-0)
 230: (fly-airplane a1 l2-0 l1-0)
 231: (fly-airplane a1 l1-0 l3-0)
 232: (fly-airplane a0 l3-0 l1-0)
 233: (fly-airplane a1 l3-0 l2-0)
 234: (fly-airplane a1 l2-0 l0-0)
 235: (fly-airplane a1 l0-0 l1-0)
 236: (unload-airplane p3 a1 l1-0)
 237: (fly-airplane a0 l1-0 l2-0)
 238: (load-airplane p2 a0 l2-0)
 239: (fly-airplane a0 l2-0 l3-0)
 240: (fly-airplane a0 l3-0 l0-0)
 241: (fly-airplane a1 l1-0 l3-0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (load-airplane p3 a0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (fly-airplane a0 l0-0 l2-0)
 246: (fly-airplane a1 l3-0 l0-0)
 247: (fly-airplane a0 l2-0 l1-0)
 248: (fly-airplane a0 l1-0 l3-0)
 249: (fly-airplane a1 l0-0 l2-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (fly-airplane a0 l0-0 l1-0)
 252: (fly-airplane a0 l1-0 l2-0)
 253: (unload-airplane p2 a0 l2-0)
 254: (fly-airplane a0 l2-0 l0-0)
 255: (fly-airplane a0 l0-0 l3-0)
 256: (fly-airplane a0 l3-0 l1-0)
 257: (fly-airplane a1 l2-0 l0-0)
 258: (fly-airplane a0 l1-0 l2-0)
 259: (fly-airplane a0 l2-0 l3-0)
 260: (unload-airplane p3 a0 l3-0)
 261: (fly-airplane a0 l3-0 l2-0)
 262: (load-airplane p2 a0 l2-0)
 263: (fly-airplane a0 l2-0 l3-0)
 264: (fly-airplane a0 l3-0 l1-0)
 265: (fly-airplane a1 l0-0 l3-0)
 266: (fly-airplane a0 l1-0 l3-0)
 267: (load-airplane p3 a0 l3-0)
 268: (fly-airplane a1 l3-0 l1-0)
 269: (fly-airplane a0 l3-0 l0-0)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (unload-airplane p3 a0 l1-0)
 273: (fly-airplane a1 l1-0 l0-0)
 274: (fly-airplane a0 l1-0 l3-0)
 275: (fly-airplane a0 l3-0 l2-0)
 276: (fly-airplane a0 l2-0 l0-0)
 277: (load-truck p3 t1 l1-0)
 278: (fly-airplane a0 l0-0 l1-0)
 279: (drive-truck t1 l1-0 l1-1 c1)
 280: (unload-truck p3 t1 l1-1)
 281: (fly-airplane a0 l1-0 l3-0)
 282: (fly-airplane a0 l3-0 l2-0)
 283: (fly-airplane a0 l2-0 l0-0)
 284: (fly-airplane a1 l0-0 l3-0)
 285: (fly-airplane a0 l0-0 l1-0)
 286: (fly-airplane a0 l1-0 l2-0)
 287: (fly-airplane a1 l3-0 l1-0)
 288: (fly-airplane a0 l2-0 l0-0)
 289: (fly-airplane a0 l0-0 l3-0)
 290: (fly-airplane a1 l1-0 l2-0)
 291: (fly-airplane a0 l3-0 l0-0)
 292: (fly-airplane a0 l0-0 l1-0)
 293: (fly-airplane a0 l1-0 l2-0)
 294: (unload-airplane p2 a0 l2-0)
 295: (load-airplane p2 a1 l2-0)
 296: (fly-airplane a1 l2-0 l3-0)
 297: (fly-airplane a1 l3-0 l0-0)
 298: (fly-airplane a1 l0-0 l1-0)
 299: (fly-airplane a0 l2-0 l1-0)
 300: (fly-airplane a1 l1-0 l3-0)
 301: (fly-airplane a1 l3-0 l0-0)
 302: (fly-airplane a1 l0-0 l2-0)
 303: (fly-airplane a0 l1-0 l0-0)
 304: (fly-airplane a1 l2-0 l3-0)
 305: (fly-airplane a1 l3-0 l1-0)
 306: (fly-airplane a1 l1-0 l0-0)
 307: (fly-airplane a0 l0-0 l3-0)
 308: (fly-airplane a1 l0-0 l1-0)
 309: (fly-airplane a1 l1-0 l2-0)
 310: (fly-airplane a1 l2-0 l3-0)
 311: (unload-airplane p2 a1 l3-0)
 312: (load-airplane p2 a0 l3-0)
 313: (drive-truck t1 l1-1 l1-0 c1)
 314: (fly-airplane a0 l3-0 l2-0)
 315: (fly-airplane a0 l2-0 l0-0)
 316: (fly-airplane a0 l0-0 l1-0)
 317: (unload-airplane p2 a0 l1-0)
 318: (fly-airplane a1 l3-0 l0-0)
 319: (load-airplane p2 a0 l1-0)
 320: (fly-airplane a0 l1-0 l2-0)
 321: (fly-airplane a0 l2-0 l3-0)
 322: (fly-airplane a0 l3-0 l0-0)
 323: (fly-airplane a1 l0-0 l1-0)
 324: (fly-airplane a0 l0-0 l3-0)
 325: (fly-airplane a0 l3-0 l2-0)
 326: (fly-airplane a0 l2-0 l1-0)
 327: (unload-airplane p2 a0 l1-0)
 328: (load-airplane p2 a1 l1-0)
 329: (fly-airplane a1 l1-0 l0-0)
 330: (fly-airplane a1 l0-0 l3-0)
 331: (fly-airplane a0 l1-0 l0-0)
 332: (fly-airplane a1 l3-0 l1-0)
 333: (fly-airplane a1 l1-0 l2-0)
 334: (fly-airplane a1 l2-0 l0-0)
 335: (fly-airplane a0 l0-0 l3-0)
 336: (fly-airplane a1 l0-0 l1-0)
 337: (fly-airplane a1 l1-0 l2-0)
 338: (fly-airplane a1 l2-0 l3-0)
 339: (fly-airplane a0 l3-0 l2-0)
 340: (fly-airplane a1 l3-0 l0-0)
 341: (fly-airplane a1 l0-0 l1-0)
 342: (fly-airplane a1 l1-0 l2-0)
 343: (unload-airplane p2 a1 l2-0)
 344: (load-airplane p2 a0 l2-0)
 345: (fly-airplane a0 l2-0 l0-0)
 346: (fly-airplane a0 l0-0 l3-0)
 347: (fly-airplane a0 l3-0 l1-0)
 348: (unload-airplane p2 a0 l1-0)
 349: (fly-airplane a0 l1-0 l0-0)
 350: (fly-airplane a1 l2-0 l1-0)
 351: (fly-airplane a0 l0-0 l2-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (fly-airplane a0 l2-0 l0-0)
 354: (load-truck p2 t1 l1-0)
 355: (drive-truck t1 l1-0 l1-1 c1)
 356: (unload-truck p2 t1 l1-1)
