Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  42: (load-airplane p1 a0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (drive-truck t0 l0-1 l0-0 c0)
  45: (load-airplane p4 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (load-airplane p5 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (unload-airplane p5 a0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (unload-airplane p1 a0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (load-airplane p5 a0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (unload-airplane p5 a0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (load-airplane p1 a0 l0-0)
  61: (unload-airplane p4 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-airplane p5 a0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (unload-airplane p5 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (unload-airplane p1 a0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (load-airplane p5 a0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (load-airplane p4 a0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (unload-airplane p5 a0 l2-0)
  78: (fly-airplane a0 l2-0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (unload-airplane p4 a0 l0-0)
  81: (load-truck p5 t2 l2-0)
  82: (load-airplane p4 a0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (drive-truck t2 l2-0 l2-2 c2)
  85: (unload-truck p5 t2 l2-2)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (load-airplane p1 a0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (unload-airplane p1 a0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (unload-airplane p4 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p1 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (unload-airplane p1 a0 l1-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (load-airplane p4 a0 l0-0)
 101: (drive-truck t0 l0-0 l0-1 c0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (load-airplane p1 a0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (unload-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p4 a0 l2-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (load-airplane p1 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p1 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (load-airplane p4 a0 l2-0)
 118: (drive-truck t0 l0-1 l0-2 c0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (load-airplane p1 a0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (unload-airplane p4 a0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (unload-airplane p1 a0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (load-airplane p4 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (unload-airplane p4 a0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (load-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (unload-airplane p1 a0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (load-airplane p4 a0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (unload-airplane p4 a0 l2-0)
 142: (drive-truck t0 l0-2 l0-0 c0)
 143: (load-airplane p4 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p4 a0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (load-airplane p1 a0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (unload-airplane p1 a0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (drive-truck t0 l0-0 l0-1 c0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (load-airplane p1 a0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (unload-airplane p1 a0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (drive-truck t0 l0-1 l0-2 c0)
 163: (drive-truck t0 l0-2 l0-0 c0)
 164: (load-truck p1 t0 l0-0)
 165: (drive-truck t0 l0-0 l0-1 c0)
 166: (unload-truck p1 t0 l0-1)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (load-airplane p4 a0 l1-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (unload-airplane p4 a0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (drive-truck t0 l0-1 l0-2 c0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (load-airplane p4 a0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (unload-airplane p4 a0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (drive-truck t0 l0-2 l0-1 c0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (drive-truck t0 l0-1 l0-0 c0)
 186: (fly-airplane a0 l1-0 l2-0)
 187: (load-airplane p4 a0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (unload-airplane p4 a0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (load-truck p4 t0 l0-0)
 194: (drive-truck t0 l0-0 l0-2 c0)
 195: (unload-truck p4 t0 l0-2)
