Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (drive-truck t1 l1-1 l1-0 c1)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (load-truck p1 t2 l2-1)
 113: (drive-truck t2 l2-1 l2-0 c2)
 114: (unload-truck p1 t2 l2-0)
 115: (load-airplane p1 a0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (unload-airplane p1 a0 l1-0)
 120: (fly-airplane a0 l1-0 l3-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (load-truck p1 t1 l1-0)
 124: (drive-truck t1 l1-0 l1-1 c1)
 125: (unload-truck p1 t1 l1-1)
