Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 153: (fly-airplane a1 l1-0 l0-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a1 l3-0 l0-0)
 157: (fly-airplane a1 l0-0 l2-0)
 158: (fly-airplane a1 l2-0 l1-0)
 159: (fly-airplane a0 l1-0 l3-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a1 l2-0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a1 l3-0 l0-0)
 165: (fly-airplane a1 l0-0 l1-0)
 166: (fly-airplane a1 l1-0 l2-0)
 167: (unload-airplane p4 a1 l2-0)
 168: (load-airplane p4 a0 l2-0)
 169: (fly-airplane a0 l2-0 l3-0)
 170: (unload-airplane p4 a0 l3-0)
 171: (fly-airplane a1 l2-0 l0-0)
 172: (load-airplane p6 a1 l0-0)
 173: (fly-airplane a1 l0-0 l2-0)
 174: (fly-airplane a1 l2-0 l1-0)
 175: (fly-airplane a1 l1-0 l3-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a1 l3-0 l1-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (fly-airplane a1 l1-0 l3-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a1 l3-0 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (drive-truck t2 l2-0 l2-2 c2)
 184: (fly-airplane a1 l1-0 l3-0)
 185: (load-airplane p4 a1 l3-0)
 186: (fly-airplane a1 l3-0 l0-0)
 187: (fly-airplane a1 l0-0 l2-0)
 188: (fly-airplane a0 l1-0 l3-0)
 189: (fly-airplane a1 l2-0 l1-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (fly-airplane a1 l0-0 l3-0)
 192: (fly-airplane a0 l3-0 l2-0)
 193: (fly-airplane a1 l3-0 l1-0)
 194: (fly-airplane a1 l1-0 l0-0)
 195: (fly-airplane a1 l0-0 l2-0)
 196: (unload-airplane p6 a1 l2-0)
 197: (load-airplane p6 a0 l2-0)
 198: (fly-airplane a1 l2-0 l1-0)
 199: (fly-airplane a0 l2-0 l0-0)
 200: (fly-airplane a1 l1-0 l2-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a1 l2-0 l3-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (fly-airplane a1 l3-0 l0-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a1 l0-0 l2-0)
 207: (fly-airplane a1 l2-0 l1-0)
 208: (fly-airplane a1 l1-0 l3-0)
 209: (fly-airplane a0 l3-0 l0-0)
 210: (fly-airplane a1 l3-0 l0-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a1 l0-0 l1-0)
 213: (unload-airplane p6 a0 l1-0)
 214: (load-airplane p6 a1 l1-0)
 215: (unload-airplane p4 a1 l1-0)
 216: (load-airplane p4 a0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a1 l1-0 l0-0)
 219: (fly-airplane a1 l0-0 l3-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (fly-airplane a1 l2-0 l0-0)
 223: (fly-airplane a0 l1-0 l3-0)
 224: (fly-airplane a1 l0-0 l2-0)
 225: (fly-airplane a0 l3-0 l0-0)
 226: (fly-airplane a1 l2-0 l1-0)
 227: (fly-airplane a0 l0-0 l3-0)
 228: (fly-airplane a1 l1-0 l3-0)
 229: (fly-airplane a0 l3-0 l0-0)
 230: (unload-airplane p4 a0 l0-0)
 231: (fly-airplane a1 l3-0 l1-0)
 232: (fly-airplane a1 l1-0 l2-0)
 233: (fly-airplane a1 l2-0 l0-0)
 234: (load-airplane p4 a1 l0-0)
 235: (fly-airplane a1 l0-0 l3-0)
 236: (fly-airplane a1 l3-0 l1-0)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (unload-airplane p6 a1 l2-0)
 239: (fly-airplane a0 l0-0 l3-0)
 240: (fly-airplane a0 l3-0 l1-0)
 241: (fly-airplane a1 l2-0 l3-0)
 242: (fly-airplane a0 l1-0 l0-0)
 243: (fly-airplane a1 l3-0 l1-0)
 244: (fly-airplane a1 l1-0 l0-0)
 245: (fly-airplane a0 l0-0 l3-0)
 246: (fly-airplane a0 l3-0 l2-0)
 247: (fly-airplane a1 l0-0 l3-0)
 248: (unload-airplane p4 a1 l3-0)
 249: (load-airplane p6 a0 l2-0)
 250: (fly-airplane a0 l2-0 l1-0)
 251: (fly-airplane a0 l1-0 l3-0)
 252: (load-airplane p4 a0 l3-0)
 253: (fly-airplane a0 l3-0 l2-0)
 254: (fly-airplane a0 l2-0 l1-0)
 255: (fly-airplane a0 l1-0 l0-0)
 256: (fly-airplane a1 l3-0 l1-0)
 257: (fly-airplane a0 l0-0 l2-0)
 258: (fly-airplane a0 l2-0 l3-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (fly-airplane a0 l3-0 l2-0)
 261: (fly-airplane a0 l2-0 l1-0)
 262: (fly-airplane a1 l0-0 l2-0)
 263: (fly-airplane a0 l1-0 l3-0)
 264: (fly-airplane a0 l3-0 l0-0)
 265: (fly-airplane a0 l0-0 l2-0)
 266: (unload-airplane p6 a0 l2-0)
 267: (load-airplane p6 a1 l2-0)
 268: (unload-airplane p4 a0 l2-0)
 269: (fly-airplane a1 l2-0 l1-0)
 270: (fly-airplane a1 l1-0 l0-0)
 271: (fly-airplane a1 l0-0 l3-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (fly-airplane a1 l3-0 l2-0)
 274: (fly-airplane a1 l2-0 l1-0)
 275: (unload-airplane p6 a1 l1-0)
 276: (fly-airplane a0 l0-0 l2-0)
 277: (load-airplane p4 a0 l2-0)
 278: (fly-airplane a0 l2-0 l0-0)
 279: (fly-airplane a0 l0-0 l1-0)
 280: (load-airplane p6 a0 l1-0)
 281: (unload-airplane p4 a0 l1-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (fly-airplane a0 l2-0 l0-0)
 284: (fly-airplane a0 l0-0 l3-0)
 285: (fly-airplane a1 l1-0 l2-0)
 286: (fly-airplane a0 l3-0 l1-0)
 287: (fly-airplane a0 l1-0 l0-0)
 288: (fly-airplane a0 l0-0 l2-0)
 289: (fly-airplane a1 l2-0 l3-0)
 290: (fly-airplane a0 l2-0 l1-0)
 291: (fly-airplane a0 l1-0 l0-0)
 292: (fly-airplane a0 l0-0 l3-0)
 293: (fly-airplane a1 l3-0 l0-0)
 294: (fly-airplane a0 l3-0 l1-0)
 295: (fly-airplane a0 l1-0 l2-0)
 296: (fly-airplane a0 l2-0 l0-0)
 297: (unload-airplane p6 a0 l0-0)
 298: (load-airplane p6 a1 l0-0)
 299: (fly-airplane a1 l0-0 l1-0)
 300: (fly-airplane a0 l0-0 l2-0)
 301: (fly-airplane a1 l1-0 l0-0)
 302: (fly-airplane a0 l2-0 l1-0)
 303: (fly-airplane a1 l0-0 l3-0)
 304: (fly-airplane a1 l3-0 l2-0)
 305: (fly-airplane a0 l1-0 l2-0)
 306: (fly-airplane a0 l2-0 l3-0)
 307: (fly-airplane a1 l2-0 l1-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a1 l0-0 l3-0)
 310: (fly-airplane a0 l3-0 l0-0)
 311: (unload-airplane p6 a1 l3-0)
 312: (fly-airplane a0 l0-0 l1-0)
 313: (load-airplane p4 a0 l1-0)
 314: (fly-airplane a0 l1-0 l0-0)
 315: (fly-airplane a0 l0-0 l2-0)
 316: (fly-airplane a0 l2-0 l3-0)
 317: (fly-airplane a1 l3-0 l0-0)
 318: (fly-airplane a0 l3-0 l2-0)
 319: (fly-airplane a0 l2-0 l1-0)
 320: (fly-airplane a0 l1-0 l0-0)
 321: (unload-airplane p4 a0 l0-0)
 322: (load-airplane p4 a1 l0-0)
 323: (fly-airplane a1 l0-0 l3-0)
 324: (fly-airplane a0 l0-0 l3-0)
 325: (fly-airplane a1 l3-0 l2-0)
 326: (fly-airplane a1 l2-0 l1-0)
 327: (fly-airplane a1 l1-0 l0-0)
 328: (fly-airplane a0 l3-0 l1-0)
 329: (fly-airplane a1 l0-0 l3-0)
 330: (fly-airplane a1 l3-0 l2-0)
 331: (fly-airplane a1 l2-0 l1-0)
 332: (fly-airplane a0 l1-0 l2-0)
 333: (fly-airplane a1 l1-0 l3-0)
 334: (fly-airplane a1 l3-0 l0-0)
 335: (fly-airplane a1 l0-0 l2-0)
 336: (fly-airplane a0 l2-0 l0-0)
 337: (fly-airplane a1 l2-0 l1-0)
 338: (unload-airplane p4 a1 l1-0)
 339: (fly-airplane a0 l0-0 l3-0)
 340: (fly-airplane a1 l1-0 l2-0)
 341: (fly-airplane a0 l3-0 l1-0)
 342: (load-airplane p4 a0 l1-0)
 343: (fly-airplane a0 l1-0 l3-0)
 344: (fly-airplane a0 l3-0 l0-0)
 345: (fly-airplane a1 l2-0 l1-0)
 346: (fly-airplane a0 l0-0 l3-0)
 347: (fly-airplane a0 l3-0 l2-0)
 348: (fly-airplane a0 l2-0 l1-0)
 349: (unload-airplane p4 a0 l1-0)
 350: (drive-truck t2 l2-2 l2-0 c2)
 351: (load-airplane p4 a0 l1-0)
 352: (fly-airplane a0 l1-0 l3-0)
 353: (fly-airplane a0 l3-0 l2-0)
 354: (fly-airplane a1 l1-0 l3-0)
 355: (fly-airplane a1 l3-0 l2-0)
 356: (fly-airplane a0 l2-0 l3-0)
 357: (fly-airplane a0 l3-0 l0-0)
 358: (fly-airplane a1 l2-0 l3-0)
 359: (fly-airplane a0 l0-0 l1-0)
 360: (fly-airplane a1 l3-0 l2-0)
 361: (unload-airplane p4 a0 l1-0)
 362: (fly-airplane a1 l2-0 l3-0)
 363: (load-airplane p6 a1 l3-0)
 364: (fly-airplane a1 l3-0 l2-0)
 365: (fly-airplane a0 l1-0 l0-0)
 366: (fly-airplane a1 l2-0 l1-0)
 367: (fly-airplane a0 l0-0 l1-0)
 368: (load-airplane p4 a0 l1-0)
 369: (unload-airplane p6 a1 l1-0)
 370: (fly-airplane a0 l1-0 l0-0)
 371: (fly-airplane a0 l0-0 l3-0)
 372: (fly-airplane a0 l3-0 l2-0)
 373: (fly-airplane a1 l1-0 l0-0)
 374: (fly-airplane a0 l2-0 l1-0)
 375: (fly-airplane a1 l0-0 l3-0)
 376: (fly-airplane a0 l1-0 l0-0)
 377: (fly-airplane a1 l3-0 l2-0)
 378: (unload-airplane p4 a0 l0-0)
 379: (fly-airplane a1 l2-0 l1-0)
 380: (load-airplane p6 a1 l1-0)
 381: (fly-airplane a1 l1-0 l2-0)
 382: (fly-airplane a0 l0-0 l2-0)
 383: (fly-airplane a1 l2-0 l0-0)
 384: (fly-airplane a1 l0-0 l1-0)
 385: (fly-airplane a1 l1-0 l3-0)
 386: (fly-airplane a0 l2-0 l0-0)
 387: (fly-airplane a0 l0-0 l1-0)
 388: (fly-airplane a1 l3-0 l2-0)
 389: (fly-airplane a0 l1-0 l3-0)
 390: (fly-airplane a1 l2-0 l0-0)
 391: (fly-airplane a1 l0-0 l1-0)
 392: (fly-airplane a1 l1-0 l3-0)
 393: (unload-airplane p6 a1 l3-0)
 394: (fly-airplane a1 l3-0 l0-0)
 395: (load-airplane p4 a1 l0-0)
 396: (fly-airplane a1 l0-0 l2-0)
 397: (fly-airplane a1 l2-0 l3-0)
 398: (load-airplane p6 a0 l3-0)
 399: (unload-airplane p4 a1 l3-0)
 400: (fly-airplane a0 l3-0 l1-0)
 401: (fly-airplane a0 l1-0 l0-0)
 402: (fly-airplane a0 l0-0 l2-0)
 403: (fly-airplane a1 l3-0 l1-0)
 404: (fly-airplane a0 l2-0 l3-0)
 405: (fly-airplane a0 l3-0 l0-0)
 406: (fly-airplane a0 l0-0 l1-0)
 407: (fly-airplane a1 l1-0 l0-0)
 408: (fly-airplane a0 l1-0 l3-0)
 409: (fly-airplane a0 l3-0 l2-0)
 410: (fly-airplane a0 l2-0 l0-0)
 411: (fly-airplane a1 l0-0 l2-0)
 412: (fly-airplane a0 l0-0 l3-0)
 413: (fly-airplane a0 l3-0 l1-0)
 414: (fly-airplane a0 l1-0 l2-0)
 415: (unload-airplane p6 a0 l2-0)
 416: (load-airplane p6 a1 l2-0)
 417: (load-truck p4 t3 l3-0)
 418: (fly-airplane a1 l2-0 l3-0)
 419: (drive-truck t3 l3-0 l3-1 c3)
 420: (unload-truck p4 t3 l3-1)
 421: (fly-airplane a1 l3-0 l1-0)
 422: (fly-airplane a1 l1-0 l0-0)
 423: (fly-airplane a1 l0-0 l2-0)
 424: (fly-airplane a0 l2-0 l3-0)
 425: (fly-airplane a1 l2-0 l1-0)
 426: (fly-airplane a1 l1-0 l0-0)
 427: (fly-airplane a1 l0-0 l3-0)
 428: (fly-airplane a0 l3-0 l1-0)
 429: (fly-airplane a1 l3-0 l2-0)
 430: (fly-airplane a1 l2-0 l0-0)
 431: (fly-airplane a1 l0-0 l1-0)
 432: (fly-airplane a0 l1-0 l0-0)
 433: (fly-airplane a1 l1-0 l3-0)
 434: (fly-airplane a1 l3-0 l2-0)
 435: (fly-airplane a1 l2-0 l0-0)
 436: (unload-airplane p6 a1 l0-0)
 437: (load-airplane p6 a0 l0-0)
 438: (fly-airplane a0 l0-0 l1-0)
 439: (fly-airplane a0 l1-0 l3-0)
 440: (fly-airplane a0 l3-0 l2-0)
 441: (fly-airplane a1 l0-0 l3-0)
 442: (fly-airplane a0 l2-0 l1-0)
 443: (fly-airplane a0 l1-0 l0-0)
 444: (fly-airplane a0 l0-0 l3-0)
 445: (fly-airplane a1 l3-0 l1-0)
 446: (fly-airplane a0 l3-0 l2-0)
 447: (fly-airplane a0 l2-0 l0-0)
 448: (fly-airplane a0 l0-0 l1-0)
 449: (fly-airplane a1 l1-0 l2-0)
 450: (fly-airplane a0 l1-0 l3-0)
 451: (fly-airplane a0 l3-0 l0-0)
 452: (fly-airplane a0 l0-0 l2-0)
 453: (unload-airplane p6 a0 l2-0)
 454: (fly-airplane a1 l2-0 l3-0)
 455: (fly-airplane a1 l3-0 l1-0)
 456: (fly-airplane a1 l1-0 l0-0)
 457: (fly-airplane a0 l2-0 l3-0)
 458: (fly-airplane a1 l0-0 l2-0)
 459: (fly-airplane a0 l3-0 l1-0)
 460: (fly-airplane a0 l1-0 l0-0)
 461: (fly-airplane a1 l2-0 l3-0)
 462: (fly-airplane a0 l0-0 l1-0)
 463: (fly-airplane a1 l3-0 l0-0)
 464: (fly-airplane a1 l0-0 l1-0)
 465: (fly-airplane a0 l1-0 l3-0)
 466: (fly-airplane a0 l3-0 l0-0)
 467: (fly-airplane a1 l1-0 l0-0)
 468: (load-truck p6 t2 l2-0)
 469: (drive-truck t2 l2-0 l2-2 c2)
 470: (unload-truck p6 t2 l2-2)
