Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  33: (unload-airplane p0 a0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (load-airplane p5 a0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (unload-airplane p5 a0 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a0 l3-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p2 a0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (load-airplane p0 a0 l3-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (load-airplane p5 a0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (unload-airplane p5 a0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (unload-airplane p0 a0 l2-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (load-airplane p5 a0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (unload-airplane p5 a0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (load-airplane p0 a0 l2-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (load-airplane p2 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (unload-airplane p0 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (unload-airplane p2 a0 l0-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (load-truck p0 t2 l2-0)
  77: (fly-airplane a0 l3-0 l2-0)
  78: (drive-truck t2 l2-0 l2-1 c2)
  79: (unload-truck p0 t2 l2-1)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p5 a0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (load-airplane p2 a0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (unload-airplane p5 a0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (unload-airplane p2 a0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (unload-airplane p5 a0 l3-0)
  96: (fly-airplane a0 l3-0 l0-0)
  97: (load-airplane p2 a0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (unload-airplane p2 a0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (load-airplane p5 a0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (unload-airplane p5 a0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (load-airplane p2 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (unload-airplane p2 a0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (load-airplane p5 a0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (unload-airplane p5 a0 l2-0)
 120: (fly-airplane a0 l2-0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (drive-truck t1 l1-1 l1-0 c1)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (load-airplane p5 a0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (load-airplane p2 a0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (unload-airplane p5 a0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (unload-airplane p2 a0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (load-airplane p5 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (unload-airplane p5 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (load-airplane p2 a0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (fly-airplane a0 l3-0 l1-0)
 147: (unload-airplane p2 a0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (load-airplane p5 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (unload-airplane p5 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (load-airplane p2 a0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (unload-airplane p2 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-airplane p5 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (unload-airplane p5 a0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (load-truck p5 t1 l1-0)
 170: (drive-truck t1 l1-0 l1-1 c1)
 171: (unload-truck p5 t1 l1-1)
 172: (drive-truck t1 l1-1 l1-0 c1)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (load-airplane p2 a0 l2-0)
 175: (fly-airplane a0 l2-0 l3-0)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (unload-airplane p2 a0 l0-0)
 179: (fly-airplane a0 l0-0 l3-0)
 180: (fly-airplane a0 l3-0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (load-truck p2 t0 l0-0)
 183: (drive-truck t0 l0-0 l0-1 c0)
 184: (unload-truck p2 t0 l0-1)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (load-truck p0 t2 l2-1)
 189: (drive-truck t2 l2-1 l2-0 c2)
 190: (unload-truck p0 t2 l2-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (load-airplane p0 a0 l2-0)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (unload-airplane p0 a0 l1-0)
 197: (fly-airplane a0 l1-0 l3-0)
 198: (fly-airplane a0 l3-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (load-truck p0 t1 l1-0)
 201: (drive-truck t1 l1-0 l1-1 c1)
 202: (unload-truck p0 t1 l1-1)
 203: (fly-airplane a0 l2-0 l3-0)
 204: (fly-airplane a0 l3-0 l0-0)
 205: (fly-airplane a0 l0-0 l1-0)
 206: (drive-truck t3 l3-1 l3-0 c3)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (fly-airplane a0 l2-0 l3-0)
 210: (load-truck p5 t1 l1-1)
 211: (drive-truck t1 l1-1 l1-0 c1)
 212: (unload-truck p5 t1 l1-0)
 213: (fly-airplane a0 l3-0 l1-0)
 214: (load-airplane p5 a0 l1-0)
 215: (fly-airplane a0 l1-0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a0 l2-0 l3-0)
 218: (unload-airplane p5 a0 l3-0)
 219: (fly-airplane a0 l3-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (load-truck p5 t3 l3-0)
 223: (drive-truck t3 l3-0 l3-1 c3)
 224: (unload-truck p5 t3 l3-1)
